BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000603376        | fo5LbFsrk0EjZOP2tnKXyM8TVed78H
 Supplier#000603498        | Io5Qre7pphWdQhz26qJv1Q 6kgXqMazw
 Supplier#000603641        | b0g,V8Wq3Tiuqjawn2dL6PDDK6N7R
 Supplier#000603683        | 8Qli8iiJy8U,ZDmUXVS Nx9qpj25
 Supplier#000603735        | U5D00aQuw ppm0eGd U
 Supplier#000603952        | QEEhL3YBhG1MBctVNeop7ep
 Supplier#000604004        | 1RGXf2uPt9mKTYQyym,eTB2
 Supplier#000604019        | c dPs93pmjAh4ct94zRbdEgN
 Supplier#000604039        | 45nf0lnJQ1icJy3Ebng
 Supplier#000604101        | HucSOWreJzEA3h0fKf5,Y
 Supplier#000604187        | fFXNi7EOn1vEHVi6
 Supplier#000604193        | EtJywtUDn,5F5QoHRGwt4mA
 Supplier#000604211        | HXbik8IH,OgSYPsB2SxpfV8Ya
 Supplier#000604264        | rnFaEC4HWJLVINXGcvTFU4T8oF,8Z2
 Supplier#000604316        | VUQtMygURjaRyRPfAWTv
 Supplier#000604467        | u1vq HPU8CPrV8jFosE96edtyL9
 Supplier#000604481        | gtIcwxjrQEmevldb8HV5
 Supplier#000604498        | 3Cg4 ybYAqGYrAA1Mviarf,j,LRD4
 Supplier#000604780        | 9GKD,L7F, zjm
 Supplier#000604787        | W CEqlQfoCjGXAg1BaxtT94ALcJVAlkVQvoa9
 Supplier#000604895        | YwchwNJuI3vdbx
 Supplier#000604908        | 9 K LRnW61U Lh2PNzG5KVL4N5Lf
 Supplier#000604941        | BNxlkA,GsxTe4APpUrVMmSWODy,,IutQ3
 Supplier#000604943        | t104FoRVx07jpAbKCCm9ySMZinA
 Supplier#000604947        | jiW9lowZKx 0
 Supplier#000605061        | bypJcdapOHzP5kHECC4gFtp0IEpVu3yu
 Supplier#000605073        | y5S8YzqbVxBvCbQZ
 Supplier#000605094        | 2nNsv98WH0DMkrl2DNH
 Supplier#000605147        | XldlvzXVyVRXKADAlgj
 Supplier#000605190        | 6JJqOzc8zLlokYoIy,N
 Supplier#000605287        | 1ZlT9A9fhG1ErxWsXKx8YC QmKKR eXRI LWBQ6V
 Supplier#000605339        | 5O3EwJAp ZOcZ
 Supplier#000605349        | P0wAixVOUQqrb
 Supplier#000605413        | E7NZKQWMrgqRimKH3dL7r 1Q
 Supplier#000605462        | kbxj5NTvI8KtPg KDG1Y
 Supplier#000605570        | f7JyUBzGWcpCeGcXH8bHUngqwXT
 Supplier#000605650        | rhG21j8FMAvXAJjMiGJLfvaGMtWdfZM
 Supplier#000605687        | gM7q8IJkJ3MKN5Vstr
 Supplier#000605766        | NGUkddHkTGFw
 Supplier#000605832        | BMYUoYxEduSkiliQpy,j1jGziped,mOKVE
 Supplier#000605867        | 4mdw0TJoga 2Veld QGYT9P,2,jbp4O
 Supplier#000605888        | OiQkmiRnST2vInlMJJE5aeUJhb5OPMDJiiwk
 Supplier#000605939        |  aWQOIng4m6hYBS9Fhznwe
 Supplier#000606163        | bQTiPp0hacU
 Supplier#000606301        | bhwjRx8WZWA6Sq9hGsXHhmAeRkRUMKWsAeqaUad
 Supplier#000606347        | LvnZQHxicdA1blm46a2i9BX
 Supplier#000606355        | W,kzBLFtv7lK3DnGtZIokOuJh
 Supplier#000606397        | DvrcFEkd8BVAByQUcH4ixJGOd9Q2w,aaf
 Supplier#000606445        | HNRBpLJQZFQ
 Supplier#000606534        | hiDv1QFgcpoMrIyzp2o9Z2,t7wLwnjX7vr3j
 Supplier#000606705        | d9o9U zmzdsrjTZMjaROXfcdkrTEbkht
 Supplier#000606810        | 5w0jmcD DpCoPFIS0Dy7HSSUltI
 Supplier#000606858        | FrihEF0q,Vlby7x9Q9w1hewQyym1xgk
 Supplier#000606893        | AYjUKdrdEOApy4bZmEAkrn
 Supplier#000606924        | zzZhy4XA2vxSXTxmYlTNcZteFEkQwY
 Supplier#000607010        | Dpv29kzZ3ImNFvKga8tA0RT94W
 Supplier#000607022        | Zn7Vny8BBudk
 Supplier#000607059        | y1td8ZhU05uPp2J8avaUSHrX
 Supplier#000607099        | d7c9iz5PbGlXprGj1KUEXOVFTy2tVe1a2woAWim
 Supplier#000607109        | Lz7p,1hYft1jXx9SWzxLM8XzYSRx5ExRcZFGAYwP
 Supplier#000607176        | LrICDjFhckq6SMzEoL
 Supplier#000607211        | L Ess1IJECnHHC,X7O9ix,CgbC3lRVVD jhg
 Supplier#000607289        | JhePQ9NehAFyg1g
 Supplier#000607293        | XCY2 e4256I1wxjcQtx2UwRwy
 Supplier#000607308        | 19t5QefFCGJW15X
 Supplier#000607312        | t5thQGH2IV32vvaLLeeimKy6ndzWcSAln
 Supplier#000607356        | QU5PiBLjVI3BYqGCOhAQqM7CglZWEhrq
 Supplier#000607404        | PKcZbYlu5WOTkzqY8c2OiI024EjK7H
 Supplier#000607418        | ,zhsQssZ7kLvqv
 Supplier#000607511        | 1A1Cy1FsfRjlrJipgN
 Supplier#000607697        | lMJKfwroz,i
 Supplier#000607700        | KXsZ3wvf 5DknwLj
 Supplier#000607702        | HpR,ykRiCIuoP
 Supplier#000607727        | 1S7Az0FYNEtTv
 Supplier#000607762        | KzLaw27QlEKK8JzDAJVD2XpwmOowWnAzcRbgrfr5
 Supplier#000607831        | UfjZQSEKLWQxpNYtt0eZ2CRqgjp0WWe4O 4
 Supplier#000607905        | ISIvH7vX6Y2ubRFQ
 Supplier#000608059        | 5kFZukEYppILDbM2rdYBzONf
 Supplier#000608068        | EZWS2A3YCKY7RiApIx3TEHk9BEakqqT7QAPrD x
 Supplier#000608118        | 7sR7JBdfEfYiUpmRWulFaNNJKJZgqEH
 Supplier#000608198        | zHVfsHe5,nrKgRRo5jBzn
 Supplier#000608214        | JKUBpZ6v6SfJsj8AKIrG3LB9WUpjvnlMLw
 Supplier#000608235        | BLqH4cebCHf6TOzkjHgc3,1
 Supplier#000608246        | MIzUfcX5iklmYlrjmKxzSp5pMzs9qNt
 Supplier#000608273        | YKVRNVt4ZOGh97MnhYkbY2oBHoUJPhU
 Supplier#000608367        | GIsPH crw1rZW5FxS49YYMctqRUe7F1CSqhLk
 Supplier#000608399        | Bn48I9idOx
 Supplier#000608413        | IkKGwbQ oZpo7LCwrly
 Supplier#000608459        | AG9YjcChUvtZ8
 Supplier#000608489        | 9nfdvVQ2YdGGoQpVqO iaotWZB LvLnnpc Gs
 Supplier#000608517        | B33Lj5ixNJsTf2lWDHo1wtHNXDPPU vU udgk
 Supplier#000608706        |  yEcfQSML2nZSTnKSnOoW3F1r7KFcgUMQFJ
 Supplier#000608729        | 2g4I5D5cSYH3n7DPB8T 3F7sh
 Supplier#000608739        | AXLovElOtwj1SkNf5OX3ECvaj0 xQDvcP00DtTa
 Supplier#000608741        | C32B zZ0B,dlCaoVOIubjlmgKWaLoJQC3iBfn
 Supplier#000608951        | wnNzQNWR,8DmbO
 Supplier#000608963        | pvPuL6WsFI3,xhCORLOHJz5zdeqz8Ut4VaQa2An
 Supplier#000608971        | BU4TIG1Jex54Towd
 Supplier#000608995        | PHEoCcpRJVxjgeAT4Nr2
 Supplier#000609020        | X1euqhzrRQzL9YDL4EdjoYs
 Supplier#000609072        | J1mCuffq9Jx7m9EfXefl7HDsjT6m15Qvz
 Supplier#000609106        | AN7oaz MA49BLXryWJYLAWgKzhP
 Supplier#000609158        | fnzOa1SDbDtO4n8e
 Supplier#000609195        | X7n48PFzkMAv,
 Supplier#000609196        | 1TTH4YkXbDlJxfoXS9xl7jYCQHVyigDjufR
 Supplier#000609350        | 2qeFIBtlIGyXdve9vh7Dv381enr9F9f
 Supplier#000609417        | j3pb3wNHv NQ
 Supplier#000609464        | 65vCveDMiVQDTBovADzbj4aSV3fJPF5JJpWDp
 Supplier#000609468        | zoVMr253rgkGq5KcG
 Supplier#000609539        |  ,ix0q1J2DpuL3yPUWJ8kl9Q
 Supplier#000609574        | jIwm8rBlCfUlpp
 Supplier#000609613        | Cw7Fu4q1q6iq
 Supplier#000609642        | kcjVRg2468L1CdLT3X36YHphP8KGP
 Supplier#000609669        | S3UyDqLzRyLXUCARC
 Supplier#000609699        | IJnApCsDV deLjxZTws
 Supplier#000609755        | ,zrmbo95wKNrwChk8uRt9Rnybz67 KCK7
 Supplier#000609790        | z8fwtglaBXNliz9uaiAhLE
 Supplier#000609796        | NRkaHNrYFbPT6GZGpKtFJWWaDaXZ0gm0 gN
 Supplier#000609873        | u6kbJr8HbtJvkNDqUk
 Supplier#000609903        | 6N0F9SivOS
 Supplier#000609952        | OYA8dKO5FbYchrq6qv2K SV
 Supplier#000609972        | g3omB8FX5ZZmqXb,84JAvyi1 
 Supplier#000610131        | Io4dLJILVSaSOeD2Kml956n57,iUOgiV bH1x2
 Supplier#000610151        |  oWJLkOHHOYKmEvOU9lAo9Drm3ANbM9ls
 Supplier#000610164        | 3vbbHa 5QGJkp827YdNF
 Supplier#000610206        | CJOeBVekNVmjkvOLszcAZ6gM3V4iYV0h6mO3Yp
 Supplier#000610231        | 6,MvHFoK,dIjL
 Supplier#000610315        | ,yS,3,f0kUGr
 Supplier#000610366        | oCPvVm4gNVqvypy8D Lwv9y
 Supplier#000610407        | v 7FELnWEOX pB7zhK
 Supplier#000610414        | GXYOWDS7hcXWsE th,I1VmZ2kTWI
 Supplier#000610433        | GAbId2ogZjBnjZ1VXmggp1jWSGWh
 Supplier#000610468        | KX9QuBmG7pp5U9KH5RIeqYbnE75D58g
 Supplier#000610526        | egMWGozp3tDDlGC
 Supplier#000610591        | NNsDg,3oxJyMYQZnlq
 Supplier#000610594        | E1AwsTEerKQbkAn5
 Supplier#000610629        | kOKMv67b017PKAke1sK
 Supplier#000610668        | bBgwXf8mBWP
 Supplier#000610673        | 1L VwyjV8RwMu7uH1myZx3j6I
 Supplier#000610678        | hZz5UckPEzStuEVf8M,xB
 Supplier#000610711        | eh0gUpyCRpG1Q8mlI8tDcNPpWUzCPVP,,0
 Supplier#000610787        | tSoy8UJ8LZTPf5j,15,68f82vXRT0D
 Supplier#000610871        | iGO1FBjDE0c
 Supplier#000610912        | IVnDUnNTwp4CKwbMvUR3bZ0Q5n35iAdmPHJscNBW
 Supplier#000610924        | 8Td81BT9PkhCEfcTO2UxnU3hbQqamI2Jaans
 Supplier#000610963        | pEkC7gIYuCtiQuP3B0Xc5
 Supplier#000610974        | j1rtG9SJyW3gg0
 Supplier#000610975        | CtYx2nGBj VD1io 2qHAG2kFLs77QS0R
 Supplier#000611013        | fud2GQ6XvhVDzxqa78myhmeHwQ6R
 Supplier#000611155        | mNp3A8TNDwyXK8UER0C
 Supplier#000611211        | HYjuHt2FccqzDOfGqBu0Uf VzP465EG4pZTwBnF
 Supplier#000611245        | HLsCkPpPM39G
 Supplier#000611405        | VXH0Qw9HsbH6Mdrm1iqX3MuN
 Supplier#000611410        | LsgJjrBHxobDq7Uif
 Supplier#000611484        | 9h8YQAVa68Snrsc
 Supplier#000611486        | qmm7yy8lZSh8OvhF5XGQ90KLAn2
 Supplier#000611622        | qprOfZnGva1IxS4jDNOhPRNPSW0on9T
 Supplier#000611627        | JeQIarxDQ927t zUzwoVe2Me
 Supplier#000611732        | Vsa2BNaF62ceMGyTM1bkVbd0swyL6V7NMP4SisY
 Supplier#000611810        | Gvxw2Lj0XFKO,POGyFwyIdR3LK38i2JE82B
 Supplier#000611908        | hkTFOMvfG10YsN2rdlhfv9
 Supplier#000611989        | ks3WqQTX4aoPGhqXU3aqDFw78KWnj
 Supplier#000612009        | ei95fbRd9gywbj B49
 Supplier#000612036        | 0acQ071ibgSKtD2kj,rgC7CcBQtZPUE
 Supplier#000612040        | 4gqekELJfkW1 0KO6NQXjMkUfUhsYmzWsdxSxm
 Supplier#000612050        | jXR8GNRjkzD9mFFCWTumjBFT9
 Supplier#000612064        | bAtjyvG9Y 7v
 Supplier#000612082        | eFlvf1v0MJYoeR7Z7UXLWb
 Supplier#000612167        | mhrJLM5AWKVAc97qFN90 b
 Supplier#000612211        | hl8iIFU5aPkHCj6yZ
 Supplier#000612228        | RztDhNqJFoNKU
 Supplier#000612273        | D0,OLWAVCzsGUb7xhXn6AS
 Supplier#000612306        | dfWHMjZiTcq3yZjf3Ewa7CcX1EsJjClwyaIa4nGF
 Supplier#000612378        | MOADVSYXwUVAmFXwrXimYqo
 Supplier#000612412        | pZGa7Eyby799P4x3
 Supplier#000612453        | j47xxKnR6ZMOiLTIRlr
 Supplier#000612488        | XVPrY0qvBm5xz1mDe0mNne0mLVpVky
 Supplier#000612531        | Mgz,M8n75DP49gnOsb,fiKOnoob2
 Supplier#000612603        | 7ZXxQOaqiC5x6mjscn9hXH1FM9z, jnQzHn2le
 Supplier#000612726        | lRH3XJXJRKCK8zek5ddIEwI
 Supplier#000612822        | oMF9Bjt9,PHeFcOgCPA1JqIr
 Supplier#000613080        | 3QakzHDIC5L,j10Hf6Fo7r0enjPbh
 Supplier#000613151        | TO0s,GNPolNyAfFRbgczwjjJBF4Af
 Supplier#000613170        | I69NlxUWPyY9VtWTDbjGFvqlV,2
 Supplier#000613317        | d10LlXyTkLqqudX5qDIRI0me9LQeRluR1Ok
 Supplier#000613338        | dBnVHMTLakXM9
 Supplier#000613419        | 8I6CQ VOhLHznolowr
 Supplier#000613444        | NFamnMpAbZQbfbkpME0jX,CpgV36nUKBGTvtW53
 Supplier#000613487        | Py5QxO7T2XGm5wnP
 Supplier#000613519        | sbDHDYNgGvSJO7qPvlyT5ZiW0FhFNjBe,
 Supplier#000613529        | pMQUb4JUn2IqGRiP2L3ljaKY
 Supplier#000613540        | 6sY8FPZrZmyQaBBjXHCM54ebME
 Supplier#000613570        | hqOMZ wPO8qpf
 Supplier#000613588        | EQ a,iw2gN
 Supplier#000613638        | xD8TZxH5z70nEHfCqjx
 Supplier#000613726        | 983hinibcWR80DVUhiXuC8
 Supplier#000613745        | Bfvb7icPUpPX3UtJQlXO
 Supplier#000613884        | eNuSBZ6lQOQFoVUxPk jFCCnDPisA
 Supplier#000614008        | K8PI2WLvmdLF KeUVi6K4HBiui9XIC
 Supplier#000614018        | Y9BnCmXX AVW70bkc1 dJL6Q
 Supplier#000614102        | KbWj99L2rfQCJK6RprXvRJs0R
 Supplier#000614128        | VtpbSYkVciVYgEXu3
 Supplier#000614179        | TtuRhtZQVTRvxP aBL8th1MhCE 2
 Supplier#000614224        | 4TEw2j ,kdleh14sJ5iEucAtdjKEijSa2f7
 Supplier#000614248        | wblu6c7Wb7tDo
 Supplier#000614275        | 6YdzZpH AiMT179grw0lz
 Supplier#000614421        | CCe5WHD32qDEJ8i,A
 Supplier#000614430        | 7hF2AFaLEt8lYC,7CRqmZ9nWA00TY
 Supplier#000614533        | e0fWKgT,wHN9c
 Supplier#000614539        | RGOB7VVVewbk2jJ
 Supplier#000614556        | GznCaH3nrDa 64EKbZnPObWa
 Supplier#000614594        |  cDN0YXRpK8l0JKv6GoqrBLu5q4THgwz9TT
 Supplier#000614612        | vOCAb4zYS49R
 Supplier#000614634        | 3G,3Nf416STHZ1d YTT2 WHRExYchsw
 Supplier#000614636        | j9W Uqf6DfChRZFmF7vuFN,k
 Supplier#000614673        | F5jpMEVMzFIQr9quG
 Supplier#000614725        | f38Dwvk6q9BAEM 0zcwFVDVZH
 Supplier#000614748        | pcZGB02ApAsnKbwvQL3GXPHdEx6,Rccr6QWMzdFQ
 Supplier#000614755        | l2uF7eAOQxF1NXT9JgQxjX1VEYLZj6QHC
 Supplier#000614834        | czkVymAxF1eMhp6nti9oYI
 Supplier#000614886        | kHSotTIi9JwDciajYt
 Supplier#000614976        | IdI2iR2BK42RLKJQzX31bNykOI
 Supplier#000614986        | 4iDm6TurHwB06AOHx5di 8eBFKRC9rK
 Supplier#000614987        | 2VEGmab3ay Jz7Y2FoSbh84HYkwkLZExMo3EpS
 Supplier#000615022        | xEtUw0mZoisX1ssPgz
 Supplier#000615042        | ikh13T5zF2,OnAOWbkgrAC
 Supplier#000615078        | KsuJzmY8Z1Rpx
 Supplier#000615106        | 1kl7moUSIvqbWM7dyHG7pg8Xzoo5s357094gS0
 Supplier#000615216        |  nL 5MOSpSfS
 Supplier#000615303        | 4K,8FBmvpwlkAT5AvWfeb4ugUTmp7k6N4kyM8Z
 Supplier#000615365        | FSgusqF4wfmJqDKQM,1vGhQj5wSKbrGAk7F
 Supplier#000615389        | lvViLAzTYR1S6fQyhpiiXp9Gs6
 Supplier#000615419        | wSZgcnavI,stpi2ayYrI
 Supplier#000615431        | S8hdmuaFfRiTy9acd
 Supplier#000615478        | nLgOOHb9Qq 3rZUij2OSR7jxWrEJ AXSXlgOb
 Supplier#000615481        | M0bvYqWO45YKOwNxwQQ5v,ERXsvudQXrh2B0MXL
 Supplier#000615507        | HfQAzyME1 lud1JVSmU,9wOAKxRVSL5Q10I5
 Supplier#000615532        | ZJSAYRmff Y5S9uKgWyKU4CTX3bOtRZEnEboIc
 Supplier#000615582        | B5L0fFpbkeGZXYkDNFopSjhd
 Supplier#000615600        | hWt lkmQJrNjQWC7ZsHhZYRGL4
 Supplier#000615609        | DhINLTXHfknX ACX9B8YpyUrsZ6
 Supplier#000615678        | 3GAHPE9bpEC,f,hoX71U
 Supplier#000615768        | QOvkLQ,wImByoPa4Xyo2JX6,WObOUUAMuLU
 Supplier#000615792        | jZROvzIwEGilmdyzEGzvNzFrjK0n56Q,,tEN
 Supplier#000615832        | j,zmZVf15n6MPaCrD5CbGrRS5Y1rSdljsrlal
 Supplier#000615877        | o28qLEcCPsPqCx
 Supplier#000615904        | ZyrMiHCTTNWTYsTbWH0
 Supplier#000615950        | HzDojisN2FXdwc2u5Dwxr7M
 Supplier#000616028        | 5WKMFdK0wJ2rGxoXl4iPe qNPy1tu
 Supplier#000616044        | ThzjVtYFl De
 Supplier#000616104        | 64XcMjAmMXZp
 Supplier#000616137        | DCQXoZAQ gco
 Supplier#000616220        | RMhpOLZQbOFhKcGW15juPCVd If
 Supplier#000616306        | bIPaebVZmXXjsySVsQTQjGSswS
 Supplier#000616350        | BxZm9Le YLq0tQSOnjkRWVbGdqMq78dLy7kB8tS
 Supplier#000616412        | 6ppkzQWbo1
 Supplier#000616441        | 8YlJPsA 7RO7zoZuriKwRvDgyUw1WYvk anP1X7o
 Supplier#000616479        | 0JtaDOdo2kUMdAXrAB5heQG
 Supplier#000616773        | zD7,CMaBILdCi2myIMAOZuEx5xL,k7RQrOqBGnkU
 Supplier#000616784        | WbQk3vRbrj9Dd58MwBYgn3AcxQdkmJNM
 Supplier#000616800        | GIMY33XeakBqSo
 Supplier#000616821        | XxPNOeSU0CiajruOPI4jCt0uWbwtb52LEL4Hz2 4
 Supplier#000616906        | TGeh6p5wCm2g qvoVHAUb jQrxVZ bh1Q5ts
 Supplier#000617003        | Jd,QnmlDGyh8XH
 Supplier#000617029        | rUBhfcVIYofl
 Supplier#000617036        | ms fIXJeGjlL4FYHiI6Pr86wdz,9F
 Supplier#000617073        | IcjRXFOFGnU7yR
 Supplier#000617076        | pRx1HYNfw5bUbknXwf,QJkg3OuxL
 Supplier#000617107        | mgAyX1S AtIt
 Supplier#000617119        | E7D5oOaGFIuMvJxb,RpUbk
 Supplier#000617140        | nY3Xe4WyOZHh2oiesMYAQCB2
 Supplier#000617156        | esVIGDO5eBclQmZEWcfuJ61dFlIat08w
 Supplier#000617170        | PvwTMrL,tJwu4i7RIxlqmKa9
 Supplier#000617198        | OznrpEjR7yHRu6WMiGgzV6cpL26CVBt0uLE3i
 Supplier#000617294        | TbE,ccOEot0aZ8QrHMV6mM6gQ
 Supplier#000617422        | uxiIHIAirE7uFJYCW8jEdgtexv37 r9SyT
 Supplier#000617477        | V0 IQgFEcg
 Supplier#000617490        | JHZ uuvgd1uZQA0UNz1irT7vn2 JeJM SAtiUmA3
 Supplier#000617514        | Udm,KBfnz z8YH2AxdFGxeF5qmJ8k4FlZ
 Supplier#000617552        | 63WketOAuojLCp9hqTmCwLRSE7R
 Supplier#000617561        | q7,XjvyLyP6wITjSE3Qhw8yi4Idy1vutU,bB6D
 Supplier#000617660        | 9avvSKHtKIU1cwbKL0SMlBW
 Supplier#000617692        | FIs XhBnL7G3Z4KcGO42htguX8kQ
 Supplier#000617708        | Q3A266pcifqf
 Supplier#000617845        | EAY443SA9OuqqQr6NrGCtgYc,3JGFzqo6,tMa
 Supplier#000617880        | qj4br,11nSGQKfY
 Supplier#000617887        | ptI3CMpZm,geutFhsIGxSNmFt5358ugdDAr3qJ
 Supplier#000618037        | i8azrc 3UIbBjnyCia
 Supplier#000618062        | SiyTRxj4RT8Iu Z
 Supplier#000618102        | kBA9QXSKLDBV7Hph,Diii
 Supplier#000618123        | 3GLaHRPQOY796XTNZ1MI4
 Supplier#000618132        |  Lly1OY10xcp84fDRaT5Q7bFx
 Supplier#000618185        | ue2z2VBxtZU2J WnVRSCeUkQYN3X1,
 Supplier#000618193        | fLkTLQg4inuSrt96P,
 Supplier#000618202        | mjO4Eo7sXGv6kWc7eMrH8DKqLVHhh,SMC,
 Supplier#000618206        | iJXpWzKtprf5L
 Supplier#000618225        | WCGtZPO0G lxzxrG32S8NseYG3yAtrTR
 Supplier#000618249        | Zlux5xhnCp4vQgLSKIdlsU
 Supplier#000618295        | DObHQfTxgB2O
 Supplier#000618300        | cemkltm niLT0bGyqRlp74J4UMTRs
 Supplier#000618618        | GXH8594IjL0Pnv6JNkBoUUfuTjoGyfb2TIrZ8,lH
 Supplier#000618660        | 9vWzJJgJqtNlAFk  UOVjvLjjUqEyEG0kG9tE
 Supplier#000618661        | YUmj0w,a rtuB2T3Z46O4D,21,IIiUlF4
 Supplier#000618698        | MKXz4WNxAXFp1ezgBQhS
 Supplier#000618705        | Luqo6KlYhQFjm3,nQ1n
 Supplier#000618721        | uZp 6u2yx2SiNMO9dPenRy
 Supplier#000618751        | 5XuDUHPLkRGSp
 Supplier#000618800        | 2Cxk7E6d6vcN7
 Supplier#000619117        | Luha6BowPOT6o xpqNRnT
 Supplier#000619122        | 6hRMNzz2y0PR0dG2CUrBu6RQDN0
 Supplier#000619183        | cbNGAl6n5dmcYPVwnNMD xRxFB5AQvTTsuKWk
 Supplier#000619213        | CUuPY0EDux5Yz2PxjXKcZlC52Md
 Supplier#000619369        | yhWdAuYQ8HzDwi6D5PSBQnLfb5O,CmSdWyx
 Supplier#000619629        | ElCbOp x7KjWo0x0W
 Supplier#000619639        | tF1,T,jMdKFvPg9juz9wfeD2IguMgdFjYKKhpPc
 Supplier#000619671        | nRk7ZaefPQV
 Supplier#000619681        | W ywLTuboMQymK4Jii9KtbMyKW
 Supplier#000619704        | F9tckrnfWi,me03gYOVK
 Supplier#000619802        | sCk5W,v0ENHVc2KIi5eGOXMf,fLi69x2SBjK9
 Supplier#000619845        | Bj5D9jIo9YK
 Supplier#000619904        | dAUJC97ojdv U
 Supplier#000619909        | xV1FrzAHsVYZS06V
 Supplier#000619924        | 83 Zgq9KHtv4ehfC
 Supplier#000619979        | f zF9oHXx6rpA9YkTPWv77IWnMEy30G,31yI
 Supplier#000620114        | ,BHh85TKpvTyHGyHwSZ0eZ zYy9f2
 Supplier#000620123        | L4Jq3FptUt
 Supplier#000620205        | 4PbPPcHiaP2
 Supplier#000620270        | 4uUzJn539l63O8WpfKl
 Supplier#000620288        | bl6OOGyx3LwEntIaEgIWjTC
 Supplier#000620419        | w4KJdo85bHFFnL
 Supplier#000620421        | t61LWYw5MZFLgvcCTlFAKj4pi5ZoVP0Uj
 Supplier#000620436        | d8El018AzONxpF4KnPlqp
 Supplier#000620457        | 0w9b7rGLG0 YoXz5X
 Supplier#000620458        | dvsZMaN5G5sDPWRbW VnbLGRn33PrpqR81nMh6WG
 Supplier#000620470        | 5LpW1IMuCmybd3q XbV,tebn9AMZ4AkPc1
 Supplier#000620514        | so7ctmmvBoAqzNzGLnNL0dJYWrKlL
 Supplier#000620540        | Ki2m17P3P1pnAle3Yt765
 Supplier#000620591        | MZ6hsgE90hl8J ZT,ce
 Supplier#000620646        | QjfaCmgvVMdxVARD9AFu0z120uea jP
 Supplier#000620754        | HuDWyTQf3q
 Supplier#000620755        |  uoo0rY,33s0p
 Supplier#000620802        | 9w1yz5xuTWCv0mH9fFr7sgHLLw6eR230
 Supplier#000620822        | h1iS8Xy6tIxk0yQEgb2QcAXqeCc8r6msz5Zc
 Supplier#000620851        | fCY4OlR7gsuWaYdkp31WG5FyhBXOq h
 Supplier#000620860        | EHjToKNJXFaBa NfI
 Supplier#000620905        | oGuOMxegY5K1gLoQ9P0CK6Z,6IGoe936WO
 Supplier#000621042        | SIx0FqphmLsn ND974HSsWJGkdtULDYdx01Xc
 Supplier#000621044        | wbr5sxOA k16V3lxo0dQ
 Supplier#000621095        | hR5u3cJGhjhNFL8KpN
 Supplier#000621132        | dAhvigoY1jwQEt
 Supplier#000621141        | 3nnh79txdxlCFcB 3Wa8qLyqHngjtJ2
 Supplier#000621192        | WAgco,jjpWETyuMdU7rcP
 Supplier#000621233        | URYIUzynfmF
 Supplier#000621259        | 7nf9qCxXwLIArRrYZ67OKFYVf1Vvo53xTy xyIC4
 Supplier#000621333        | tAhhVWm2xesVfN5EnULeGCGEaMvYY
 Supplier#000621491        | BkpTkIJI1BRN0gcsl 01QFS5XiXfuEMHu
 Supplier#000621492        | YtVcrHNees7PtetXiuS1O7WPeUU
 Supplier#000621692        | sbGylFb5U4l9R,EFXa YCPZR
 Supplier#000621696        | ,9igQ3BUf7qEPtwRByHSTt6PhoZde9gwQSP
 Supplier#000621786        | uBfBrj2XaoTUYrw5tBtgeCqtdRAKSCqmVNv
 Supplier#000621902        | c7WMK3,rqvGB6Gnu
 Supplier#000621912        | FmwinMoqJXa
 Supplier#000621936        |  3y90Yvje7pk
 Supplier#000621999        | sGcvmBIvVq5aYtSgivCrPpJ8vZvUhH2CSig3pC9b
 Supplier#000622050        | 86HGYQmV8srGYkDUelhpibTumOe
 Supplier#000622055        | 3mQVv1HKejMued5gtKlk
 Supplier#000622133        | YBEcEpJO2UZortggwT3wf8sGrldOCHLqJT7QX
 Supplier#000622188        | doyO6i5Z88o7
 Supplier#000622242        | 6TCFlPoVdHOj7wULDvvwCk5IJjFBg1 vEoKz
 Supplier#000622246        | nCzkU1TNk5fm
 Supplier#000622391        | VXXcb2SsqRgnQgssx
 Supplier#000622400        | q4ZV7OkQ1fCTBqFvtrpMXprVcMNRN3
 Supplier#000622498        | vKuSwJN4F9zu
 Supplier#000622576        | XnTHAkkj8IbBT8
 Supplier#000622660        | efvQztDiuOGVVJnB
 Supplier#000622829        | LDEGIoH93yThxBEcrsI2hGz3HtkRdqSVMOF
 Supplier#000622878        | W4F57dILHujEGFXLQEGHkAvTWLu,ILBHxUYSF5
 Supplier#000622916        | LR dc1d 91nYh2SDg8VSNC5f2MXfd86
 Supplier#000622920        | TxYLRcBaJOQXKwwpZbgT
 Supplier#000623158        | Db59Ff5IKRSfSCEk3ztz
 Supplier#000623176        | WR7PyN0AWAH
 Supplier#000623211        | VWQP6L330v
 Supplier#000623245        | HxBSID4oB SDzWprQYbCgflrSStlBFCF
 Supplier#000623257        | MVGHGeLk1 QK,LnMPCP36M
