BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000590359        | o9j6lky,dEa09Dp4L4k
 Supplier#000590386        | VTkn0O4FJIj4fGSd5
 Supplier#000590632        | ZR12Uc28R3VxPSV
 Supplier#000590676        | BL844Ucdoq 
 Supplier#000590690        | EIKa15ETSHPTFW7GHGW6Qnsgz2xN
 Supplier#000590716        | clTqgqt0,2nmBhLMhUItehAs,qNc,Fsr
 Supplier#000590773        | y83zWBfQbMuyfb
 Supplier#000590886        | 2c7NvQrAYwlTGMcqB
 Supplier#000590941        | Ix9,cM7LurX96KDRW
 Supplier#000590989        | KkzaXuSn2SVkC9gTAvRccHhy
 Supplier#000591000        | QBXjUinRgAPYoPGjUf8bPXb6z6YbHIO
 Supplier#000591032        | Dp6oqU6LTJlXuxUeuN48wTpyxIp
 Supplier#000591038        | QjHEOGB8O9IOvojUi196206OF
 Supplier#000591062        | y31NUZ86OYZ9rhQuvkNN
 Supplier#000591149        | FQR0sur11ADDhuKbW0ESgMLMO
 Supplier#000591204        | g 0puOwJzUTzBbl,G
 Supplier#000591241        | vM6DkCCEaL,euSXGTJ bmQwkrapnVCHvelgJR
 Supplier#000591302        | cGd51fr6a0bYntsv7ZYAvDu3Qsepx HytCYXb0,5
 Supplier#000591322        | ajdOVssxEtjOKd3A244fRqY0Pl
 Supplier#000591429        | 29t1QIlJbhoX3Rt Xy5wbdbsgQuH2nisiK
 Supplier#000591479        | ijHhdCLS8xafWFwx76FDfWuH6iChIbpU
 Supplier#000591529        | VVSOzeobybBl1qXv
 Supplier#000591530        | Oe9w,4NcoiRqI4
 Supplier#000591571        | SdorbGVtP2pMmswco1wRQzR9jjnUm01XiNXJw
 Supplier#000591611        | WxmFyMgA2wjNk76Q yzIaMNc
 Supplier#000591620        | 6mNz3n24VFsS4VQn5VjBkBkVQw
 Supplier#000591632        | phb38t925VefZR,gAe
 Supplier#000591722        | z9JprXS9B,KH0GXQzz430OhmxP2Arx,B
 Supplier#000591795        | hgOBtwmMtTLq9biXhcmI0VSNuAetS
 Supplier#000591805        | 6cOEJMkF1zrkNh9cefQ
 Supplier#000591854        | 4GxI6VMMAtLKCOGQXGa1p1Mrtl5zBBpm97lgCl
 Supplier#000591864        | vEUqcMuUoHDIYuZhwowQRV03bZa
 Supplier#000591944        | VIDQWxeIn2oVVAvRJPhvvwRJ1RE8HRxdyk
 Supplier#000591992        | EeyWnvrKpj6
 Supplier#000592022        | Byo9Mp7ybncv
 Supplier#000592030        | 9Bc koHNCIWHyM
 Supplier#000592142        | ,Fns4dcncRPl5uD7nwcP4
 Supplier#000592151        | gL6e21WBf6P9gRHqf0cr1Ba
 Supplier#000592152        | o4XPUZIwaYGG5mjjacJd8pwWsXW SeuxP4ALi
 Supplier#000592234        | pRhr0wpuHWGpVysuyFmkLq0Ybb5I
 Supplier#000592269        | QD2XGR9Io Y7MUjI9u
 Supplier#000592301        | tGACIFzOnSVoo cyVL0B7Zn
 Supplier#000592416        | OCfoQjHrJM
 Supplier#000592422        | YH4uQAMT Hq0xUaCWIa6P4YzD
 Supplier#000592423        | 0kW2RiPZAVAkhjcvmMEobm6v1tyBWdY6w5vFU
 Supplier#000592428        | IddT0Wy7mDs3zn8DTnRvr
 Supplier#000592455        | tsNNNADdtS2WqCo
 Supplier#000592479        | xDtX4YTT9yYt
 Supplier#000592559        | PuODxqGvCyhUXKMQZvwCLqEJ7P,IZ
 Supplier#000592578        | rhXzrIZ1EWcfS6kZVM
 Supplier#000592685        | yAgvEfiIXf ZdofcXB
 Supplier#000592714        | 2XWKhmigA3agYnHy6rm7wmeC
 Supplier#000592734        | TQfFTMNaBultosUnDYqcU2JJX20UYgKHQ
 Supplier#000592775        | Bh3ZWU91e LubhtI4Qtajkysvv
 Supplier#000592789        | F1Scd5hg6HWbNpuKFla5Dw50uDyUBDp6O
 Supplier#000592841        | pnVmkq9hUcIuU5j,rFUMuwqS
 Supplier#000593061        | P7SLCZRzrgcNRAQZnQlDXBBOY4iWvVad49m
 Supplier#000593112        | nHQuaeuiBDyZXXuD
 Supplier#000593164        | RhkShhtoJll
 Supplier#000593189        | tYkWqDZkYhDo6g
 Supplier#000593242        | eye6,H8XiXWfbJhIHZbQg7dZsBK
 Supplier#000593265        | zvvKVzllSduOb4Zk7
 Supplier#000593273        | 7,zsUQUhJWe1CvR2LL,BWEkrN7EcdAjRZNH
 Supplier#000593362        | RsWy76QhFAl1bL1OJ5uhkL0OPeYeb0jxF46saaV
 Supplier#000593500        | H4e98ecKeI2aMaUV1,NVoob6z28GmG n7nfabWf
 Supplier#000593517        | 2HjGz87f,1
 Supplier#000593519        | 9K9fLR0T5rcp TzE htsMZEMbJaw7tuJtgt
 Supplier#000593586        | p8SDnsaWAGUhKjPL
 Supplier#000593589        | 0TwlqKVgH78pJeUHN5U9Ph0w
 Supplier#000593650        | 7PpuCF 0dx
 Supplier#000593679        | 0B1a,i8yDxoIEqrhG7,OJ NT4MN6Et5oV
 Supplier#000593689        | HXo2MP BAFMCcQTSys5qs8
 Supplier#000593720        | LtSx4gJzHpTp3p4y3XcfCM1KeIj9Wvk9i9A6Ha
 Supplier#000593904        | 2CLAzE0n0hhGAqQFC4spcP61r9
 Supplier#000593935        | SUsti6YshPjnIa
 Supplier#000593945        | yumNiFiDH BrV843qwD0Q7mmdp
 Supplier#000593980        | wwXIs8GUHAD8EtNkxlt6Rhr
 Supplier#000594030        | Ol9QMIzTCWtQCQBLr3Lb4KFlTrLF92 3g
 Supplier#000594053        | VZ4dM0jznxSyfRK5Q8H
 Supplier#000594085        | j9rCKGSz9qgHIF42 Y4I6vZ2N2
 Supplier#000594096        | 1Q1cZVl9P8QYj1Ryh
 Supplier#000594099        | C75IasAfr4z
 Supplier#000594109        | Td5dpfqWkVda YdhQMy
 Supplier#000594273        | N7ECcLJRvZbXJtvYEVhUp4v2gRuTHXRHE JSMX2
 Supplier#000594287        | 8y3h7vJPRf8Hpg6qN
 Supplier#000594405        | HAd382jyA3iRMhRJpzURoHR,3ekWOQEjVtnytT
 Supplier#000594646        | 84HliUKGBYQsIFU0iG5,9X3
 Supplier#000594660        | r7A,UQOYGCrMPPanXseRZCJid
 Supplier#000594712        | IKVbglL3LEaI7FbJMxdyDB4xe ES,e75
 Supplier#000594733        | hfkRPvyPXzm1b9UmFdInL EuypUJSuZcuXYhBt
 Supplier#000594760        | rFpUUXbj2hepyXNtdaHSlBg
 Supplier#000594762        | Vw92lU3tgC,VC,hIkKcrWE vJ3xXiALw
 Supplier#000594771        |  r0ciYH45fPySlYXXkIUnwcpJBg3zqluUHFOI8E
 Supplier#000594907        | PFi,7NaC,Y49Z6cGbVDVeZe7dQ
 Supplier#000594919        | twTa1ureYgM2eoZzeTfaLnLRfvrGoPMeXP
 Supplier#000595011        | a5zTKKws4GqD
 Supplier#000595059        |  M56YHromasebFWbiXE0t14m66IlVbw
 Supplier#000595182        | k8eEAP2BYGAXGhXWgMG8b1fm
 Supplier#000595319        | GE65JsRDlZFKKq 16bLGM3mMS,C
 Supplier#000595349        | IKoz4aljSDE5oQi1NI8,RyEJ9 zWvUCQSg
 Supplier#000595359        | kiWN8Xg4KQd
 Supplier#000595396        | K ChB VsKsCWliMitmY70Kxk0nBWBeHXkIhRCbom
 Supplier#000595450        | voCgT1Aemj0epeNL5G0yr,KOun7S,CNSHyOCeF
 Supplier#000595451        | bSTfM98ut3iSEiLLSOKNM,NuEnG
 Supplier#000595533        | 5daEaAJJRZdP9Em5IF
 Supplier#000595560        | pd5jtKlXXYtAK9faWgK7Gbt5dLwyNjz255YmKv
 Supplier#000595569        | Zu0 t9A3Wq8f
 Supplier#000595611        | XZ21V,JrRDVNeIJ Rn8DZRTKJpLFXxBS803JrWo
 Supplier#000595725        | yNIUxZ0LCWPgeN3R8
 Supplier#000595747        | CCdyK0hsB1HjL8mDJZ5lnN4
 Supplier#000595776        | EmgDrouDuD5YYm4pJJCG8Vl
 Supplier#000595801        | RPqu4vjCmg9gHG
 Supplier#000595859        | uRiG04WpzEpE Hgc3
 Supplier#000595887        | SCUag6SeyuI0zHKG4burhIRIgnFCU
 Supplier#000595939        | UPKpATFCuc8GD3YzTiJ5uPWw03LdY8CK0
 Supplier#000595962        | 4hs,0bL2okd,RVQgqfZON3P0
 Supplier#000596007        | xZlAPHPjJV04Mnnm5elyznsA
 Supplier#000596016        | tk9aAkhnlbRG,hn4rfGRk bvl
 Supplier#000596094        | F6VozB1C2yI imrWmxCVWkaEwleUmpequdbf
 Supplier#000596156        | J7,H4p72P1nOun7yAYpCZd8X
 Supplier#000596167        | j5VUA3b44abiKzM5Ecmw7vRhAtL
 Supplier#000596177        | sUNOWbs7Wuz5PuRwjq0mnyQW5BbeD IH3 Zb
 Supplier#000596215        | JGOhLvprrkd,YS
 Supplier#000596221        | AU3r,oy5trmZ2pOzE1sRqf3QUcD2BqAq6XW
 Supplier#000596276        | 2cdjs,nhHS3dK6bky9mmKsgyiotDdye9S
 Supplier#000596327        | kNT3Qt8yQf
 Supplier#000596367        | CI0dlZ48RbNaf3OVQn4noZbhYJ7
 Supplier#000596399        | DhNgM91N2KI,8t3e6fAprPB
 Supplier#000596411        | 3ndy4QqtyOKVKruN7D49NFh4uSFTWP
 Supplier#000596538        | rHPBcJUUnCdExB
 Supplier#000596666        | o85ticUoJisxgbkSyUvob5J0x9
 Supplier#000596681        | wJYi4JnVfgMbCE20O0MY8Ye8iuu
 Supplier#000596688        | 4hW8QarY3WZkBScUXaNschUpWBpeedHuvCiqkLW
 Supplier#000596746        | YFFQmrxNoCZ6BWuEXHkPKnBCDo4wdSjAqwV
 Supplier#000596785        | IG6PzCXY68OKOQt0PbDtvA3Rz9RCC8 0
 Supplier#000596794        | 5h90UpBx1l5nCu3AypNskq6h
 Supplier#000596835        | wMRupvW,1R9Nr
 Supplier#000596898        | RY08 rOIQPhtof6
 Supplier#000597014        | iCuQW8srVo
 Supplier#000597065        | t g4f,jhrCGfkvF5UuY5,otWkKH8zaH
 Supplier#000597162        | hCCdFnMQtueaPjJgZBBlu1y4eS6J28rv7q2
 Supplier#000597215        | IKBG9,ySbqP
 Supplier#000597230        | wgj4ZfXftrbXh5u8Cf
 Supplier#000597415        | PqTu5El7NLuv1ATMHHF2K
 Supplier#000597458        | lV,Z0xvH1wxh7btGE7
 Supplier#000597495        | un5CkhJkNzvT0wP0VJ737p,J
 Supplier#000597528        | 97sTXO2lu9VGdDWo35yYAeUs0TgvTz9A5q7pFqKj
 Supplier#000597550        | 4zzsgAa9WVR
 Supplier#000597575        | nElm7vvseW7XfsejEJtsoLr4
 Supplier#000597609        | bWvHZ23HOnMKeP6zSvcZl1N44SRTG3NEc
 Supplier#000597639        | aATolGd NUua24eRA9k5dcIyJ76v9sJeX4
 Supplier#000597660        | JnEEj3miKtzCqVHTI4 wl9DixOFDHyZVYGSrr6
 Supplier#000597678        | J7ePSXHaDN9AuiiqYCsNKnH1WsIcGU67Lm,2P
 Supplier#000597710        | Hm8rAj6YJSljZJbh12GsUepvDdCirc
 Supplier#000597762        | Roike,BTDMD93FCsQjxjPLPvgf6YolKQJkclsto
 Supplier#000597804        | fivujO5HEGmFAUgvjfh30N1a Ax
 Supplier#000597839        | DsZPjtJbWX4Th4qDkoNpG2dhYC 
 Supplier#000597860        | 7rN7m3NEan4ukyJk5wIR
 Supplier#000597863        | CEsYb0mMJQX48wdZ07EKWPcMkhp
 Supplier#000597988        | BJ,NpNJzYuH8hNSZ
 Supplier#000598023        | 9prla6pzc1xNey
 Supplier#000598032        |  vjJwNB41wzf
 Supplier#000598086        | 04kV7XD Fy5ASWpYQD0URnLAmFd22l9Qcj
 Supplier#000598180        | ,Pb8qIZ5qr3diox1gvkL9j qk57tNcH5FVlbcT2
 Supplier#000598313        | 16gSFg5rzj hZsWCWQAQrETQ sR2K2oQzl
 Supplier#000598329        | LP0xX7ysv12s,YDGunuK09Q
 Supplier#000598426        | S0 O45NrR0wYUUmU62 0B
 Supplier#000598450        | delWRkA42n9jx1xXwDfmVmwozlr
 Supplier#000598471        | UWVYXeH30E3ue9ez
 Supplier#000598575        | K9eh3Llqrv8F2ynS73DHuh2c9QHSDSa1tWd
 Supplier#000598626        | tvNuswHutpsTRCcFntYR44KG5wW
 Supplier#000598683        | C1fGTsmIRxelu,AbqlR,qZbLlT3Jox1ATCy
 Supplier#000598699        | 79c8OSNGHGTvTwzpISkg8rIM
 Supplier#000598739        | UYNST8QqE4PaM4
 Supplier#000598786        | rgdyoceg7,dHWP9vnhCGMwG1mLd
 Supplier#000598793        | 8P9PtsnkYFVemKcTPwSAx
 Supplier#000598819        | C7ECBIucvPww
 Supplier#000598827        | lGmybbHaMFRdjJlb9nTMLaE5
 Supplier#000598845        | iL1bq4RFU5gtpyG
 Supplier#000598922        | ,APvrxTxH1,uXQkSpGuyF
 Supplier#000599074        | LB3KOOFNraU51n8i6JvkJ7
 Supplier#000599157        | Sj4I2MiU69ghIKMdwapCt3el1OLDt
 Supplier#000599176        | dMaAezCYJ2lnoSVh1mvA,wAfaPeQ43pU0
 Supplier#000599323        | fetxgsw112VpGNqIZs NT,lR2Gd
 Supplier#000599512        | VsaekyEGqjh4BX3SdBLtZsZ35T C5nUm1s4zowDq
 Supplier#000599519        | aubfF9 pdTxCxP6wicDb4BcOCvKsLQUwUb6Qu
 Supplier#000599547        | A1s MYYxWnG8hlieOT6fWUeJprBbcX
 Supplier#000599549        | iIKQKQLr3boZKKN9Nyvpc7qCF9MiVi,lAmalAJDL
 Supplier#000599634        | FpWWKm0cHy
 Supplier#000599662        | P,r3,LJiIv0YMhKID9lBt9tlXantpB
 Supplier#000599761        | KNCDK5OWEkQ9
 Supplier#000599875        | yJUVcDRBd0x,gmQYpl8FkQhINDT
 Supplier#000599924        | OZRrr4Tz3MN3n2uOUwQYmTCjLVQVdM1PxnZh
 Supplier#000599947        | gxrfYOCR3vdW9YHzDnUKjuo
 Supplier#000600043        | nr625KTRAFJiHLWmAC,
 Supplier#000600084        | R18WcPvoUVe6agOpHBbo
 Supplier#000600171        | bWAp488iRsM iiOvyN
 Supplier#000600243        | Iw5WRwOc mw3CuX,Y5yapVkd,DUMJ4
 Supplier#000600268        | ,qrHW dblg97lODUs5I,9XANoL
 Supplier#000600367        | IInVssXxE Y 5hm UEfxzq84m0
 Supplier#000600377        | eCo2Gyyyd,O9oE
 Supplier#000600728        | Hr1ohSsawW,yuoWW4QYoThuYkQLBqrgzvUC
 Supplier#000600797        | VdN3o7AuT9XuvBeeUOluv
 Supplier#000600845        | USAkLAUSAKBZJV2zHO6eGMOMt
 Supplier#000600849        | lrR0ia6,ktFxB5N40g8tBfYxxF59qsi
 Supplier#000600862        | FA4r4oZVhxjefm
 Supplier#000600890        | sTSMltF4asRoAep4VrX4iSF4re
 Supplier#000601086        | dr0qfffBARylDsbVCH bO4y2ivbm2nSA
 Supplier#000601205        | NGJsbFGECAvH6OfIq8zQH6qSss1
 Supplier#000601275        | MZjNeBd4tZHKbY2Aemn
 Supplier#000601304        | Jx5CEO5nsnT0NOoKx2j6Y3AXMmGLDrPj57IEi
 Supplier#000601311        | EfaAcwJfANGRU4j3V2QHd,meulBHRcTG3VKPqP
 Supplier#000601426        | TeYIof0aGcRU1gpr4Xz009EOt
 Supplier#000601452        | 0jhkgb3jaWNOAgdoC,T,7cW9gPsAmunjJ4YJOr
 Supplier#000601469        | rVA5w,6gCsO1pS7W4AdzBzH338jQE,bpMG2Vp7T
 Supplier#000601564        | 2d5Fe0zvXcY
 Supplier#000601607        | LJ1Z0EVnTwR
 Supplier#000601675        | uASBPWhgfb
 Supplier#000601739        | vVFOCYIxaNOhFsF T ycoc04cM4JeKuY 
 Supplier#000601751        | 5lnJczCsLzpukG7H3Sd11nCQui0aOhUkc8hhx
 Supplier#000601904        | ViqY2PXm4ddjVBOdu6o
 Supplier#000601916        | l,EeVFkOPuytPhX64SCGzmhILZxSC0trQCA
 Supplier#000601982        | s3ucjRelDK2yFv836bqOIwunu81rdCJA1NQMV
 Supplier#000602005        | 4okgVFRVmj1PAUC
 Supplier#000602007        | rvl0tnwGb3gWXdL53EVvWg 
 Supplier#000602011        | er9dUBGaBGjuYZOXRu
 Supplier#000602024        |  Yq5dvgrGawf43if
 Supplier#000602096        | wojhHJf4UOdwW9fqe2ETLZk7
 Supplier#000602134        | HIdhsdMlDHcAGHlyrM
 Supplier#000602207        | 9HmaWhyvcsChsIk
 Supplier#000602271        | c35CATa5vUuCD6hMjhkA8NsdJ5GH1ey7zVvBHbs8
 Supplier#000602346        | 9GRyS9SV3y4vAmOwU,dLQui7Hd4r
 Supplier#000602386        | hGUZ5m6fs9b871mAFMRYRiyHW5q2yH7KdBuLid
 Supplier#000602433        | OvN3SLSW14WvEhoaFVD2eFi47ra90T3DfBI56t
 Supplier#000602440        | GgfUg GxmCo8RBccIfh
 Supplier#000602443        | PqrvDuttplAmy7hoJleiq,1GO GMnEe9 SyuXIP
 Supplier#000602500        | Pkd9AjEhalpxLvYOze
 Supplier#000602586        | x6yKXsYs BBc7MJwDUozPLU
 Supplier#000602616        | swiAFQE1vBFAc
 Supplier#000602640        | omQcAF16ed7hpgLZ rrx4n8C
 Supplier#000602675        | mp2yS3fdzbWIBDauOzfIP w3h5Lv
 Supplier#000602704        |  JnK9kY00SKX W Pv6 pyZ8BnQ,r,wHSlhOqB
 Supplier#000602776        | 4kfPFGSqxX5RhnHuKdflgkEx
 Supplier#000602843        | g ff5UEP0Br2 3y23SHl9DUGS8
 Supplier#000602852        | Y7xBjN5H4DpsxmCoOzDbUP4i8sNrM2ammT
 Supplier#000603012        | 6aUbq5w8fEniv15Jpa,9egB4FzvHptnpfO
 Supplier#000603314        | vqXkttTb5C klO25U6 RIXRd4ufWojMOpIRw
 Supplier#000603354        | TC8A5ZCrWqKZrjI,ZPobtB
 Supplier#000603403        | DKYz0fKzG Og6RFoiyB r 6R33O4
 Supplier#000603440        | ZfqBx7xkSI4g
 Supplier#000603521        | dyLl140yXTZbZ4wj5TBUbLPhgw
 Supplier#000603530        | OI,D3gLhP2fXjyJ1wHyPPb9k3U4USuudLICu
 Supplier#000603564        | xdXLRb21kJ8KuraGHA R U
 Supplier#000603619        | 8,YXu5abVs
 Supplier#000603622        | 0v4 tnNClGl
 Supplier#000603697        | C50OeQv,rOeVX,WlFsknmtJNVrJp6vZLHda9TG
 Supplier#000603764        | EpVHdwOvsdvI9 Rfh5NfenK5
 Supplier#000603792        | ,TYUmNgXGgqppu3G
 Supplier#000603823        | de0tIAefAry8V1gkRk9AO302PeFytU8
 Supplier#000603828        | xzl60JDt60E1HgxDOvpAwjGKagbclJdK
 Supplier#000603840        | sK6ICWHg5Rky2
 Supplier#000603853        | KpZ5QhKn6PY0
 Supplier#000603877        | Sc3YJzsAjyrJ
 Supplier#000603884        | 6uaMcgdxP2f
 Supplier#000603929        | jebC3HzlP 30e9H6GIW
 Supplier#000604009        | xmRady8f7sOb6nLIq1p1Gr73iXqNkL7v
 Supplier#000604018        | SAZGNdO72WKgneFZUFZxdb
 Supplier#000604025        | IKE3NxNG7t LtX
 Supplier#000604153        | 8JK4iFoTfsg
 Supplier#000604263        | g9B61J75bG0jGIFmU9511XIEL8bGurYmQrkOjt
 Supplier#000604366        | hjA38ivyT mT3EWbd,UrnRo5pTZC0m,d
 Supplier#000604380        | ncHhWlyxHyHXXqqrRxWravnRI iPhw
 Supplier#000604381        | MBtYBcnHEmvWW0ve61VJuz7R5,zMU6YXs6Jaf8t
 Supplier#000604477        | lXzzs5BROZCD96zuu6c fvFTAhzIt3b96AKJ2gLR
 Supplier#000604479        | IIaSriVBuPmQiXhC2OQLGLMJ,nDydlXkh1nc1e
 Supplier#000604529        | MtxXfZ8cTuQd6XQF4p4Uoz
 Supplier#000604604        | TROftyxcWyM
 Supplier#000604612        | Dn0wGlvW0y,2t6yLISQcjKdVmi
 Supplier#000604654        | w4IjzEPSwbkfvzAEjGwaY2KcbzMHmYCl58ktnF
 Supplier#000604672        | HJG4HETJS1ekoUi0c wq67a,tAK9TPs3
 Supplier#000604677        | hQktnUHH9mAjYUcKLui83hccIX0eEs24nvc
 Supplier#000604687        | ukMC3rmP81
 Supplier#000604744        | HD0WxPUUzf1wUVtpt3
 Supplier#000604754        | UMWEsWzCh8ED8HakR fc1k
 Supplier#000604761        | c ibII sTK41DngrsGdH aNbXPDM
 Supplier#000604781        | wAAfBG1qn7JbEOj4,04vTKKunI
 Supplier#000604859        | bxbFaZuLRaLZi
 Supplier#000604938        | 7I1swx8H3wAgKVDdQEgp9mfp SsZcw,F9 
 Supplier#000604950        | b xTl0GuRJxBGL fHeaH9G,nNf
 Supplier#000604951        | 1,d8HRRugyU
 Supplier#000604976        | 5Jzkh,,lLIFgjxNYEV87eqrzRSW,Nhr6YOCQFw
 Supplier#000605010        |  sOHrb eViU U6UCB6V28b1s
 Supplier#000605085        | zROVHURR68MX4L07BKzhHlYC1Rl8t qv
 Supplier#000605142        | 3lCEANg7njBr4Pq 8CSv2 T554dV8
 Supplier#000605155        | EWo5vu8lm0pTu7DgXEZ4nh9Tx
 Supplier#000605202        | JC5X9QJYC25vg4d Mf5p
 Supplier#000605314        | uWXhu7ZznXxl9CfREK4M,1jZk8KHSOH195DLo
 Supplier#000605399        | E8cEaypKM61SlmLw7y6WtqvELcm
 Supplier#000605490        | 7spYK4eyz Q0oKKYX0b22Q2CqegM
 Supplier#000605518        | 5phy8hZe5wAtZuZ9p7ATZSoT
 Supplier#000605705        | 98TWak3ugN0tS33,IunHPfW3a2NOW
 Supplier#000605759        | ND05BjIkFIF
 Supplier#000605804        | 0H1ZpGy6IKNDVgIK
 Supplier#000605840        | N3Rmn6HpeL0T7XlqJ,SvXGN,ErHKnKm4VI4
 Supplier#000605894        | IzsEkvAyagMdw00iTVb4Y0ejmDYq5h
 Supplier#000605898        | 8vjO48Me2Ywy4PkBAXjRiaPbLysSJJ0Zyy
 Supplier#000605919        | xyNgJrw38Wa5Qg0m2rz36w0hburFqvswiXiD
 Supplier#000605973        | 97nyQ2SjziGdlPRo4UJDB7EcNzH62mX1pH2v
 Supplier#000605991        | bDTp8FJWA5us
 Supplier#000606127        | Be0YwutS6PAl
 Supplier#000606138        | 1MEMB 64fUM6lZy1KwoumCnXRyHqt
 Supplier#000606297        | 0W7oyf0m8I8UkaF5S PYiVUWUfYQ 
 Supplier#000606405        | 8rTeGiCq3hn4Z1oJuCiImoMYOJwKNy7kTqWT
 Supplier#000606434        | LC T,JF0pxXjfZJlbVBq6GOSvsKRyTNizl
 Supplier#000606682        | 2TE6ZmhUu53IQhPNm8JTzlmkqJ9MQlzTIZq5wp
 Supplier#000606782        | 7H4xRxbpmCfhsJEtcM1zXkVtAQud0iXhpkQmaOV
 Supplier#000606820        | CYGRassXivGRc,CExB86hvaY
 Supplier#000606960        | UOFehvqtczw4j0tq ,fUImKZmZGK5Raf1Jux3L67
 Supplier#000607055        | Og52 I7YOumRLSt62cYu JR
 Supplier#000607107        | PqyTHbzHmOu06ddM
 Supplier#000607180        | sDHJ1khIaeYP
 Supplier#000607257        | PItT0UIA3HQFQAyF4,LZ4Kv3NQB,2PNf
 Supplier#000607333        | ,v9vdMMHSJr
 Supplier#000607334        | Zq5gRNWH,UaW6M7KbnhM828v6
 Supplier#000607387        | HcepwGNyv,SQBEPfC9nqW6ttQmq47azlun66 F
 Supplier#000607400        | FXcMweR9,ow6XNL1rc5h3071GNDslL
 Supplier#000607481        | ViHpb9el,7
 Supplier#000607712        | GUpM6wiP8orXyrOoUBQ63lxUCp
 Supplier#000607795        | rRjQdy5SKF8TcGZSR 23tD0tpB8Zghij1I,4o
 Supplier#000607869        | sxmm,KZBP6mOyDxPkmbu0rLjRP50hZ9nR
 Supplier#000607965        | 6y,lNEUhvI
 Supplier#000608015        | 9jyrj35fc NtQb915u53EcQt
 Supplier#000608154        | 1KakdD7,eGNJFxHexwsY0rMv9TEAGR1unIL
 Supplier#000608283        | 2d,pnXPQ E awO9L4P3PM0bwloENGO
 Supplier#000608331        | mrMvvrD0IgrEQ0sDCf8w0TIYkqH9
 Supplier#000608346        | UtcuKQ1YryF8FSq8Z3qeQ
 Supplier#000608442        | MUQCIS9iXUOVo
 Supplier#000608452        | i,,pFGz2Ohri  NChvQwyl6DZCdZnkZv i
 Supplier#000608518        | MS74p,k4K94YwpCZN2ttVLl9R9WtNeegigCM
 Supplier#000608652        | zsA4dR2F5Kegg RTQgDFipOuOjHOa
 Supplier#000608792        | ucWBzKs433BY
 Supplier#000608880        | 9gl8Iu1,4CaVp2eBMQxpfzML5G0q bmIyF5r
 Supplier#000609065        | S,ERE6n0fg
 Supplier#000609150        | si4QSkB5UgfFcI,z8CnRh8OANSc,
 Supplier#000609198        | H9twK,vq7PJY207O2qatkkhYnKVEerd1ZxAD6IA
 Supplier#000609263        | qoLmz5poWHW8x2uiTHc
 Supplier#000609301        | cYwgEFGzZKK1tcl
 Supplier#000609357        | ZII fsh1yN9M7X3ZOQrxNsvgmyQWN4hV ,rcU
 Supplier#000609383        | DiYihhzyt9binsHiryBcyFDqsrVQ
 Supplier#000609445        | vLWDL5VR dCfcfabpjori9PcbmBIh
 Supplier#000609639        | FEp M0S9cexS6
 Supplier#000609723        |  bD6NsZOxFJWeolj
 Supplier#000609738        | fMQbxWqjlHCj2vec1FmTlzrP5
 Supplier#000609765        | d78frwrqrxNMFUAXbRgb4aQ5Q4aAaedVOz
 Supplier#000609785        | F1xEKLnSv,WUW59k4BRQ
 Supplier#000609845        | jMok49VSP59q360
 Supplier#000609967        | jkaOFNqlqxJ1GJaLEeABO4OFV9yLaYHzlfkKq
 Supplier#000609980        | Q8U6E2 V6h1EaYJFyoQ0IZL,2h
 Supplier#000609986        | fCU,oQ0GNP
 Supplier#000610062        | Je4KDkyP,vfIrYL,r1SkU qqY8H
 Supplier#000610068        | glTkMFZjlys7DMa pQtJZobN
 Supplier#000610107        | 7egBNuMBIrRN7xAi9R5t3bXdF9kTPNuHL
 Supplier#000610142        | TfEbkWt4YYMHdwLMk Irr58ureC4t44gjBJL
 Supplier#000610178        | cTncIKLzic shItiDw0s
 Supplier#000610235        | ngb vv5P7lDP8,RAuMAZF3l M,HNl
 Supplier#000610260        | F9wGDt158TejZuh7yCVs,gGzA
 Supplier#000610459        | emwgUqADutJ4POnAU
 Supplier#000610465        | ,lKrjFPNIp4OwY8eGYKhFa
 Supplier#000610508        | OV1alTbPYXVoqjdm,0S rKS
 Supplier#000610527        | relVj0VXrWEcznE PbsCg l qYoxrXSOvtv
 Supplier#000610593        | 1,45JzSYvSBO3LGkjvSp
 Supplier#000610658        | 4ArMfwqw1Z92dCYB4If2uof5F1Zva6Y1lhK
 Supplier#000610681        | i5JhS5DHse
 Supplier#000610761        | YcYodm,iLkH
 Supplier#000610796        | gsOD0MGYsrA2IajABZUvqU1CN5X7zCAfKUT0
 Supplier#000610804        | 0HjyWRF7wJ1C3ZPHtTAktMTeDW52vtRZtu0
 Supplier#000610824        | g5YqogoFueaH4b
 Supplier#000610832        | q3EEVAiWrdx78KwGC
 Supplier#000611052        | 9QivyEeZ98rZPPN86N3fuV oFX
