BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
   17485555 | 9036212.01190186
   11521568 | 9036139.11987305
     405875 | 9036094.87200928
   18460911 | 9036074.68066406
    6284667 | 9036072.18017578
    9609240 | 9036033.14190674
    6996991 | 9035979.70202637
   14201798 | 9035794.71014404
   16689989 | 9035793.35384369
    4630608 |          9035750
   10390297 | 9035745.31896973
   11611297 | 9035740.87982178
   16187310 | 9035737.94036865
   10865355 |  9035686.8984375
    4990148 | 9035644.29626465
   19102120 |  9035562.7722168
   11101638 | 9035530.53662109
   18809560 | 9035442.49908447
    6903410 | 9035346.16253662
   11642283 | 9035323.48602295
   14150042 | 9035310.51123047
   18010949 | 9035309.82067871
   19861893 | 9035265.91607666
    7253217 | 9035212.75390625
    8306470 | 9035197.83288574
   12668833 | 9035193.05084229
   12959943 |  9035192.8269043
   14742286 | 9035161.10375977
   13886114 |  9035107.1697998
   12191913 | 9035077.45147705
    8616662 | 9035045.80664062
   18284952 | 9035042.63214111
    3216692 | 9035011.09619141
   19663111 | 9034988.08319092
   16552842 | 9034977.56982422
     687918 | 9034944.79394531
   18573475 | 9034930.77319336
   15901695 | 9034912.27978516
    1426629 | 9034783.46209717
    4354076 | 9034766.31713867
   14558575 |       9034740.75
   16954849 | 9034717.11369324
     174108 | 9034652.11694336
    9391012 | 9034584.79321289
   15863778 |  9034583.7097168
    7105637 | 9034545.83221436
   12509580 | 9034520.80905151
    6883169 | 9034502.22688293
    7051734 | 9034502.16796875
   17953057 | 9034490.43743896
   18186986 | 9034478.01489258
   19106607 |  9034444.6673584
   16690107 | 9034367.48382568
   10837521 | 9034337.43164062
    2448896 | 9034330.85876465
    6399066 | 9034312.83398438
    8429195 | 9034308.10687256
    1620604 | 9034306.60253906
   15502804 | 9034227.85644531
    9015640 | 9034224.93896484
    8875760 | 9034181.70385742
    4418327 | 9034167.11657715
   10024139 | 9034059.85015869
   17580708 | 9034038.88201904
    7431134 | 9034002.67126465
   16766857 | 9033967.35516357
    5043214 | 9033964.55523682
   19510283 |  9033940.4675293
    1257292 | 9033939.12994385
   13585859 | 9033921.62322998
    9729348 | 9033885.11157227
   14507065 | 9033855.10565186
   14302318 | 9033817.40551758
   11314582 | 9033803.94598389
   14552785 |  9033767.8928833
    7439721 | 9033737.28875732
    9122383 | 9033736.32049561
   14059154 | 9033733.68188477
   10900238 | 9033705.83618164
   16106242 | 9033638.04040527
    3605804 | 9033631.14318848
   18475402 | 9033594.27368164
   17706657 |          9033592
   18753415 | 9033500.91424561
   14838684 |          9033400
     474481 | 9033345.50628662
   17889027 | 9033333.79174805
   12829831 | 9033333.46777344
    4858067 | 9033327.02770996
    5924560 | 9033284.38562012
    7805181 | 9033264.92663574
   15417853 | 9033255.50354004
   16820096 | 9033207.16168213
    3568907 | 9033185.11108398
    1547549 | 9033076.17138672
   10313450 | 9033073.26782227
   18003223 |  9033037.1472168
   10705935 | 9033024.54833984
    3294907 | 9033001.49212646
   12828229 | 9032932.91442871
   16078858 | 9032915.71734619
    4108714 | 9032906.24951172
    3167308 | 9032873.24157715
   10090589 | 9032867.47372437
   16693007 | 9032842.65660858
   19779555 | 9032831.23144531
   18316177 |          9032787
   16566028 | 9032786.64135742
   13931431 | 9032772.48455811
   12948234 | 9032770.80883789
    3005331 | 9032765.27709961
   13566465 | 9032753.90563965
    5678496 | 9032735.54388428
    5260359 | 9032716.80322266
   17165762 | 9032579.33239746
    4475385 | 9032572.06713867
    7110278 | 9032563.34326172
   11330928 | 9032560.30224609
   14850478 |          9032529
   18817101 | 9032429.97583008
    3604533 | 9032406.92230225
   18794739 | 9032405.21044922
   14525397 | 9032371.13562012
     899337 |  9032367.1105957
    1611094 | 9032358.87268066
   13530595 | 9032330.86761475
      54749 | 9032311.12431335
   19345734 | 9032260.57446289
   12011548 |  9032244.2779541
   17062817 | 9032197.19396973
   10967707 | 9032192.43127441
    6205481 | 9032180.50048828
    1170936 | 9032170.92675781
     789935 | 9032148.52270508
   12831058 | 9032122.28619385
     973968 | 9032113.70233154
   18105070 |  9032095.1315918
    4266725 | 9032039.78613281
   14276418 | 9032028.83880615
   14999478 | 9032026.67132568
   13308823 | 9032004.91210938
   19854282 | 9031978.55540466
   13505667 |  9031965.1072998
    7095863 | 9031964.38946533
    3156577 | 9031955.57824707
    3227033 | 9031884.97329712
   16764832 | 9031804.01367188
   19730274 | 9031759.59118652
   13302001 | 9031737.74664307
    6565647 | 9031693.60308838
   15383987 | 9031653.03234863
    6949809 | 9031636.43713379
   17775695 | 9031619.74121094
   18840995 | 9031617.29223633
   16928770 | 9031603.45733643
    5805881 | 9031591.43261719
   11308982 |  9031559.9161377
    8800706 | 9031462.11547852
    7254370 |  9031380.3347168
    8941228 | 9031376.66497803
    3170956 | 9031362.43603516
    4595282 | 9031353.00292969
    6825393 | 9031307.39996338
   16251771 | 9031304.72229004
   11801544 | 9031299.83627319
    5574967 | 9031288.60290527
   12634568 | 9031279.20428467
    1729558 | 9031229.27441406
    5438253 |  9031176.8838501
   19717963 | 9031125.27038574
    4846035 | 9031021.21252441
   14753583 | 9030994.28710938
    2143134 | 9030938.38549805
     835273 |  9030912.3515625
    4355333 | 9030882.78649902
   16754262 |  9030880.2479248
   19829622 | 9030875.67529297
    3829657 | 9030871.56951141
    7633003 | 9030862.79443359
     651727 |          9030821
     517718 | 9030815.84161377
   18892959 | 9030815.25732422
    1092685 | 9030808.95996094
   17162680 | 9030752.69302368
    6746201 | 9030751.90582275
   15144417 | 9030737.78356934
    1769915 | 9030733.11035156
   14224018 | 9030708.38342285
   19358257 | 9030641.24145508
    9561121 | 9030631.68780518
    4313659 | 9030627.69197083
    1722621 |  9030623.6505127
    9931236 | 9030574.29528809
    1456234 | 9030566.21582031
   19344596 | 9030524.52832031
   17382155 | 9030522.62451172
   16226329 | 9030488.17236328
   10595482 | 9030480.62127686
    8623423 | 9030458.34716797
    3689108 | 9030437.18151855
   13648617 | 9030418.84765625
    6043108 | 9030417.51312256
      29271 | 9030402.77685547
    2009055 | 9030376.45245361
   14988233 | 9030344.37744141
   12787772 | 9030309.51708984
   15942235 | 9030295.65515137
    4299873 |          9030294
    6352368 | 9030257.19482422
   17217462 | 9030229.31982422
   13905253 | 9030193.43435669
   10407385 | 9030153.69140625
    8254594 | 9030111.19824219
   16475467 | 9030110.22949219
    2691267 | 9030105.31408691
   19198620 | 9030073.15716553
   16208449 | 9030065.55908203
    5519674 | 9030064.72741699
    2115126 | 9030057.49755859
   17913637 |       9029952.75
   16287896 | 9029884.21109009
    5133469 | 9029850.83349609
   11962265 | 9029765.16210938
    9442302 | 9029732.31811523
    3265305 | 9029729.46899414
   18696193 | 9029706.58934784
   17196666 | 9029682.15155029
   17514739 | 9029631.71557617
   17617816 |  9029626.6451416
    4631487 | 9029605.01953125
     162778 | 9029537.18859863
    8767725 | 9029492.80645752
    5426891 |  9029473.2578125
   15344029 | 9029460.60839844
    1329533 | 9029392.57177734
    3811309 | 9029336.54406738
    5955744 | 9029333.93536377
    8578877 |       9029283.75
   10883236 | 9029255.97106934
    1494787 | 9029239.63024902
    4507075 | 9029238.62133789
    3790287 | 9029237.14788818
    7723972 | 9029235.11572266
   12625470 | 9029137.21691895
    9854044 | 9029101.99890137
   12484465 | 9029082.35192871
   16904697 |       9029070.75
   13063041 | 9029062.83990479
    5068344 | 9029050.46112061
   18734585 | 9028972.80541992
    7037861 | 9028969.54071045
   13827504 | 9028951.32775879
   14679430 |  9028936.3727417
   13412216 | 9028914.92797852
    1083163 |        9028874.5
   10312753 | 9028765.24536133
    5804717 | 9028764.35327148
    5753327 | 9028759.67358398
   10665318 | 9028747.73254395
   16409647 | 9028715.13702393
   19786596 | 9028640.62243652
   10412285 | 9028632.56030273
    3493201 | 9028622.69451904
   16078398 | 9028586.13378906
   19666868 | 9028577.14501953
   15629599 | 9028525.95922852
   10966576 |       9028525.25
   19391115 | 9028486.90368652
    4474760 | 9028482.36096191
   13200267 | 9028416.82678223
    3619139 | 9028394.51599121
    4699843 | 9028391.62701416
    5735633 | 9028377.59918213
   14409320 | 9028376.75787354
   13534272 | 9028127.23602295
    1855328 | 9028108.52575684
    5836215 | 9028108.49407959
    3047824 | 9028092.92724609
    6713737 | 9028077.82788086
    9562467 | 9028066.38702393
   11477334 | 9028016.37670898
   11309088 | 9028011.61523438
   14973934 | 9028010.59777832
   17731167 | 9027983.71240234
    3300788 | 9027953.29742432
   16253973 | 9027942.36865234
    6865048 | 9027934.59777832
   14618052 | 9027862.36535645
   12650499 | 9027827.90063477
   17521383 | 9027662.64343262
   19213667 | 9027635.90014648
    6309055 | 9027607.65600586
   18129489 | 9027598.82470703
   19012734 | 9027591.41717529
   11050684 |  9027584.7121582
      51226 | 9027557.41015625
    2424997 | 9027556.52075195
   17501878 | 9027552.96936035
   17609741 | 9027541.05175781
    5186238 | 9027495.12768555
   16499767 | 9027456.17626953
    7308844 | 9027382.40753174
   15856232 | 9027377.30895996
   13720863 | 9027359.03649902
    3618573 |  9027339.9354248
   14253777 |   9027333.046875
    8533742 | 9027299.68505859
   14467024 | 9027288.25390625
    4952396 | 9027237.81738281
   14836145 |        9027208.5
    4075836 | 9027180.18225098
    8799099 | 9027132.44128418
   15668430 | 9027117.67785645
   11446496 | 9027106.01501465
   14228071 | 9027067.17773438
    5546763 | 9027027.75097656
    7847227 | 9027018.07250977
    2280904 | 9026977.41430664
   17726097 |  9026911.6361084
   12839895 | 9026892.18676758
   18694440 | 9026891.88964844
    3375307 | 9026848.01330566
    1366331 | 9026844.19116211
    5983955 | 9026838.60888672
   17512982 | 9026817.29260254
   13280783 |        9026737.5
   16351129 | 9026727.82141113
   12483616 | 9026706.41766357
    9984161 | 9026674.58319092
   18970174 |  9026654.2432251
    4159714 | 9026628.82409668
    6063432 | 9026611.42431641
   19890882 | 9026571.22814941
   12978166 | 9026558.94067383
    9705620 | 9026538.54730225
   18125808 | 9026519.04397583
   19064853 | 9026473.29370117
    8003579 | 9026455.76464844
    5658125 | 9026432.78948975
    1132559 | 9026377.97381592
    8008265 | 9026364.74902344
   19164051 | 9026330.31030273
   14555868 | 9026277.26696777
   17290588 |  9026246.1328125
   17672172 | 9026215.44995117
    6838293 | 9026206.55029297
   19577793 | 9026156.10272217
    6472647 | 9026133.70605469
   11233423 | 9026065.90039062
   10559318 | 9026051.04638672
   19067802 | 9026043.05273438
    4722565 | 9025980.50946045
    3645680 | 9025974.71166992
    8012805 | 9025967.10662842
    5404883 | 9025940.42919922
    5399872 | 9025895.87982178
    9465156 | 9025871.39581299
    2614853 | 9025845.02819824
   15094387 | 9025834.58209229
   13031626 | 9025810.60351562
   12226740 |  9025807.5770874
    1528611 | 9025792.92675781
   10233922 | 9025787.36480713
   16785142 | 9025787.08483887
    5426033 | 9025765.63354492
    6063997 | 9025765.42724609
   19512587 | 9025748.31604004
    2063955 | 9025742.06341553
   13253310 | 9025689.30651855
   16243139 | 9025664.64550781
   17857172 | 9025661.54150391
    1191615 |   9025656.105896
    8379017 |  9025572.2678833
   16598935 | 9025561.17279053
    1810239 | 9025552.85522461
    4436763 |  9025540.3137207
   16815376 | 9025539.79797363
    8010775 | 9025502.27355957
    8007198 |  9025470.2041626
   18844005 | 9025461.49761963
    4668593 | 9025454.28271484
   19449084 | 9025453.69024658
    6560323 |          9025450
       3497 | 9025440.44403076
    9062861 | 9025411.45458984
    9200332 | 9025390.57543945
   14592753 | 9025387.79510498
    1333188 | 9025382.57342529
    8586468 | 9025322.26245117
    3700776 | 9025204.53857422
    9698747 |          9025200
    1336063 | 9025191.91442871
    7282608 | 9025180.27539062
    1786364 | 9025130.08337402
    6971651 | 9025119.64001465
    4255853 | 9025108.04754639
   13253119 | 9025015.83251953
    5117051 | 9025002.97698975
    3203237 | 9024998.95404053
    4702363 | 9024987.49536133
   14346450 |  9024951.1895752
    5822759 | 9024934.69238281
     190556 | 9024923.92791748
    7576568 | 9024916.96777344
    7462098 | 9024896.94726562
   18625688 | 9024885.84228516
    6849237 |  9024876.5725708
    8064426 | 9024846.95922852
    1787382 | 9024828.19519043
    4067952 | 9024786.50537109
    6753536 | 9024774.83398438
   11545136 | 9024762.94324493
   19688533 | 9024722.17663574
   14759127 | 9024710.14776611
    6877922 |   9024707.109375
     294552 | 9024694.33190918
    2177590 | 9024672.14447021
    3946858 | 9024660.11047363
    6915634 | 9024658.21783447
    3322786 | 9024574.44818115
     435113 | 9024539.89013672
    3168444 |  9024520.7208252
    6660788 | 9024517.13977051
   18299533 | 9024499.22827148
    3059093 | 9024480.74291992
   17316047 | 9024477.98095703
   14163471 | 9024473.96484375
   16396510 | 9024469.53417969
    9487473 | 9024403.15966797
    5150878 | 9024380.52441406
    3138810 | 9024376.84332275
   15154136 | 9024339.36035156
    5499246 | 9024334.78637695
    8115655 | 9024266.55725098
   16578392 | 9024224.36053467
    5567290 | 9024219.25379944
   12963737 | 9024204.20379639
    5976745 | 9024148.36547852
   16555258 | 9024137.88793945
   18275287 | 9023991.22375488
    2760073 | 9023982.58056641
   16612220 |  9023980.5057373
     869313 | 9023944.51635742
     926202 | 9023917.46386719
    9815835 |   9023886.265625
   19997483 | 9023882.62207031
   18836064 | 9023869.30047607
   15596967 | 9023823.13409424
    3042353 | 9023810.12695312
   17669960 |       9023808.75
   17559463 | 9023808.69354248
    6193215 | 9023806.61071777
   12450804 | 9023805.56195068
   12403158 | 9023752.10449219
     936126 | 9023710.76287842
    3818644 | 9023631.85162354
    3515101 | 9023576.87249756
    9818910 | 9023510.70227051
   16354001 | 9023488.06420898
   19042580 | 9023469.98974609
     602159 | 9023468.92401123
    9338840 | 9023464.53723145
   14036599 | 9023434.91174316
   11847719 | 9023423.80700684
    6335351 | 9023395.67504883
   19425777 | 9023372.37658691
    9146270 | 9023334.16125488
    4586102 | 9023322.92816162
   10062560 | 9023307.33154297
   15605474 | 9023215.72094727
   13155820 | 9023215.03100586
   12130328 | 9023185.67047119
   12354990 | 9023177.58782959
     696292 |   9023176.074646
   12817665 | 9023155.23150635
   13868610 |  9023149.2779541
    8701527 | 9023146.71606445
   18759186 | 9023133.50079346
    7007395 | 9023115.78747559
   10684118 | 9023093.15844727
   17603564 | 9023026.34960938
    6545952 | 9023020.44018555
     218191 | 9023007.37197876
    2565583 | 9022998.24523926
   13620360 |  9022950.7243042
   14622950 |        9022942.5
    4838611 | 9022926.68585205
   18992345 | 9022920.46447754
   19951134 | 9022870.58435059
   14304542 | 9022808.38470459
    8500294 | 9022797.90966797
    6710221 | 9022785.19140625
    2105725 | 9022731.62219238
    8320215 |  9022724.0925293
     645219 | 9022709.36431885
    4465026 | 9022658.94140625
    3721568 |  9022653.2611084
    7223020 | 9022650.37145996
   12314999 | 9022592.70288086
    9361845 | 9022537.04107666
    5130778 | 9022527.99047852
    4823912 | 9022465.96929932
    2051226 | 9022463.72509766
    4174051 | 9022415.39813232
    8372509 | 9022409.00634766
   17517456 | 9022403.88690186
    6725198 |       9022343.75
     603405 | 9022241.33789062
   19138260 | 9022220.74346924
    3839482 | 9022194.10943604
    2684850 | 9022171.84686279
   16902160 | 9022152.98291016
    4300135 | 9022134.88391113
     866207 | 9022132.59521484
    1946094 |          9022116
    2979096 | 9022113.17019653
    5011482 | 9022089.32385254
    8644200 | 9022086.25158691
   14262101 | 9022080.11627197
    3145272 | 9022051.46502686
   11790836 | 9022036.60803223
   10114956 | 9021999.06585693
    5077232 | 9021909.87915039
    4976490 | 9021909.81445312
   16817737 | 9021898.60534668
    3085079 | 9021875.29394531
     731470 | 9021828.50708008
    2079912 |  9021787.1796875
    6035904 | 9021698.88415527
