BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000391291        | YVQOHwZ9ly
 Supplier#000391328        | oi7P13tDAscRyyuo11I1x2cCk6fCa,
 Supplier#000391352        | jazY7CgzsP4quKQqWdq6pKC,eIEctAGJoAmX551
 Supplier#000391473        | VwoYj05DLsqSQHABjBQy2xwuEJy,HapINyI5
 Supplier#000391567        | 7RIuIZZpptO4
 Supplier#000391608        | qNucHex6E1CzWJgwN0qkMka5Wu2hq8fytLExz8
 Supplier#000391613        | NO2VZW9FSXyujv
 Supplier#000391644        | C3ivkdqJZy6dwd6ODa448J
 Supplier#000391684        | Ytpp6087KSLz3TP8TuJHml Jy35u7OqXZ
 Supplier#000391696        | PKfH,LXirXWpfd Xrv8hr9wScgA6r3vgut2mWRP
 Supplier#000391715        | 3v2YJSEBnv
 Supplier#000391779        | rUTRAQGJnM,9Q e0qf3FG
 Supplier#000392015        | T03jHq6oXYleTsV7uTLQ
 Supplier#000392075        | ZqE6jGOCCRZdN6v0eKIJfW2bIxU
 Supplier#000392095        | Nb5rTD mJfmxFEleZmtLFJHWIf
 Supplier#000392137        | DyZjwoQQcu
 Supplier#000392169        | 2d7XSHSJ7blnwAr61dmmdUoPwY4lQ
 Supplier#000392200        | bO8sXq6Ra1Y
 Supplier#000392226        | fq4H,dl3VdayO08fYctbm2z
 Supplier#000392232        | VgR1SYshh6
 Supplier#000392370        | ERswKaCgUN
 Supplier#000392497        | pYMNEo,ItmrysomM7gJIoKBbd4svFyhy1
 Supplier#000392577        | IqZXXTlkGLp2VF,hK7KsJ
 Supplier#000392578        | aZERxYNZ7o4sOWngcd1q
 Supplier#000392585        | j6J8JX2S1PIZxuk92oItQ,m2SW jAc
 Supplier#000392596        | 17,QbCH9geIfwyOSoW1FtBXiwl5jDf FqGvE
 Supplier#000392649        | 1DJybHKa2dgzKjPMBhHHgBq
 Supplier#000392661        | 7SJrNsO9Kg7txSebMvNmSCBPB AFa0,dH
 Supplier#000392697        | N7 iyxuRbU9u7fn RTN25CXK12fRlmM0 l
 Supplier#000392699        | Fo Fbfi5Un bPqfZ
 Supplier#000392703        | g487cjrinzQvYCTb8M66X9nfrRsK9vxAZ
 Supplier#000392714        | gOAK5XOMKkyQV1fYbX11,Z  
 Supplier#000392805        | jovU0PwxvUmFKp5c,mOGTZFpXLsABUQLuP3RNB
 Supplier#000392902        | bkvaReYCAXywYvX
 Supplier#000392904        | dSTgRYyD4dHoMOWe2aJoYpbd1m
 Supplier#000392913        | VufrWZ7YZJA4QAmjT1kDHh UzSXtAybjostP
 Supplier#000392929        | TC59HpVEz6p5zjYqvqyoUjHqQJ4pFPNP
 Supplier#000393015        | ww,LSkvIQy4ZRX6qny7oJnIhz7RJx,0 1lOIui
 Supplier#000393043        | q6cYYne PfTjOkQWY
 Supplier#000393143        | AOYB1zUMLvdkZ,2uxC5JzD5e
 Supplier#000393267        | O,DVQ6i7 VdnuPx1puhrZ6T3aQhF30PJGj
 Supplier#000393284        | HC9j42mh315BJ,1
 Supplier#000393327        | 8pudfvskDrZ21hUZpNEzDJ0PNlKjGTuxK
 Supplier#000393354        | QsChHyR0f6e JDg4PA
 Supplier#000393398        | uJTw168Mgzqx1l8lYC293AobgJkCztoQLGO4l
 Supplier#000393452        | wzkC6NNP606y,h0Dfe3QWVDhxDp6hvWg
 Supplier#000393489        | KJjcnW khxW2G
 Supplier#000393508        | XaWFTy3Qog3PLkDYbMu J7U6cAmo2B,le9
 Supplier#000393668        | dS1p9U66TbOSU
 Supplier#000393713        | vm0E1FzcrSIlAZ6sC ,sgy
 Supplier#000393734        | GwM8mlBU1q
 Supplier#000393814        | Bi6EkdwWNPXu5DFJNZS4KkSa9ai 64e5qyohbd
 Supplier#000393913        | xlwhVo1N2bHl3u7yuL
 Supplier#000394027        | 64V,uY,7EwRGFOf3fue9aEYASzH
 Supplier#000394112        | yfam HIMrSXDisvMxWyZU7wZ6thPA7Evf2
 Supplier#000394201        | HDvriltPgNkm,,uvqWkR3KCZM4wOPOuxD0LbEF
 Supplier#000394289        | ntZNx45fLhhWR7iXb2EdgibYimb u
 Supplier#000394305        | cAdTM3iuRwDeia1tEXTOQAEZKswcsI
 Supplier#000394424        | xi7mAsxeki2vGMYG1yi1g,wA
 Supplier#000394545        | ll9QjczZAE3O7
 Supplier#000394546        | pCUJCaxksd5ubg8oY3PgQ8EWnO0aLK
 Supplier#000394585        | UowIK1XAknanNRwd3u
 Supplier#000394619        | eD19OSmBa7CdUuLXs 21q
 Supplier#000394632        | pnN3Mi4qvpZ3pR6ypvK
 Supplier#000394685        | OIKJ,fDxPcRe9GQrJm5lqsSiMHh4
 Supplier#000394729        | TOItaj9gE1FsSeTn6438ffwEskwYgnDgK7C22P
 Supplier#000394775        | 5GDYx8I541MebRofif,V jW6QjUb0
 Supplier#000394816        | u8Vozi03ayLUYqXCx6RdTxyGVVFGT,7AgkZ
 Supplier#000394823        | B1NPoOh,Xc3Xmd PZM2LYDAjFGZ 
 Supplier#000394885        | CAvOUMkbH1JcRhTdP5Lm0Fc7K4
 Supplier#000395010        | iC22QuhpXF6NUgqXPeR
 Supplier#000395025        | gC5ntHj53qYUOBvJ,R89voly
 Supplier#000395130        | uIZEw,wljLUs6SAP3a,DbqHFxv
 Supplier#000395155        | sYkwy 7hwn DlKqdRbq5rk3tvpT i6y
 Supplier#000395401        | w1dZFnf4eQV
 Supplier#000395429        | DOz8SUS7ODRBzo9 WEJfC4l5A
 Supplier#000395568        | dXFehGm JzVTVcqwRN
 Supplier#000395593        | q5uIugCqSRJ4SIi
 Supplier#000395640        | wAhXAKYbJSGL082ZEE,5
 Supplier#000395688        | Oyx,iLyS1DNR3x223zWSnJJLR47g
 Supplier#000395699        | 1XB9ubApgI
 Supplier#000395785        | EW6t,Tao7Qwuds FE1nHk
 Supplier#000395787        | IdSfP19IHMZ4o2jzp,0lRqa9S
 Supplier#000395807        | RijWWgnS7iEcUrf3X
 Supplier#000395949        | miTl6PllLrl0iPMIIj oyO5QBNJ
 Supplier#000396161        | 4VH,,8I1FMtNL
 Supplier#000396186        | PDw0lvnXVTo,V2,oNmhoPC3S
 Supplier#000396455        | WkuTecI6 g093tUheJzWg9 ,xcbTHWwO1
 Supplier#000396473        | axDgz9eq0APyP
 Supplier#000396544        | Ib4GBuysnShvt7JG4YgE 9lmz
 Supplier#000396592        | l7cqSbaozZKbntXpsaO2oDxW9I7LXJ
 Supplier#000396605        | tvhkuhLnYtyV2Ev2MlXjREYSaCOOvJSyQtz,
 Supplier#000396634        | K,Gbc2yFehhrd3yWfNVT8YLxlLD2,lLWn
 Supplier#000396703        | uYcz41kuwTX,nTnhjmBl5WpF
 Supplier#000396707        | VXWd1zyQVNcS02U1ys
 Supplier#000396725        | neyWmtyAoHs5VEH5hCkMEm
 Supplier#000396733        | MbHbucD20gy14NV1YIZLONMlBsVh7xIf8M
 Supplier#000396832        | HTvdRKmvLiQO9VWCn
 Supplier#000396860        | vnvZceAevJ
 Supplier#000396877        | MCIh42Sxz7rVTg3SbPh8UyivZE
 Supplier#000396995        | TNU3WH2tZYGH
 Supplier#000397023        | 1yqI,JLoiKtqv 5wVnQM991rSB559o5EXmTog7f
 Supplier#000397107        | SBZ8YFKeM0TX2n0
 Supplier#000397125        | JNZRAqoTz9
 Supplier#000397172        | VxHABeiWgQd1G0L8
 Supplier#000397192        | FghY6hdE,3gLouZDRBRtlXhlKj9SqYjnF7p
 Supplier#000397194        | 3nCO8jwhAFmJQnyljqtyUK6BpYi9RAeod3J
 Supplier#000397238        | 9y6WH3,HLk8kv
 Supplier#000397272        | L4CaE7Cdrxft
 Supplier#000397281        | otNvP2N,W7dTEFss
 Supplier#000397285        | EfkiUean2UYgVfruPRdKSfcSviKlMmpbN3SBXa
 Supplier#000397299        | TzXobdrK74NPcScgaQ8Prnm0W
 Supplier#000397472        | C9tVScg6YnSE1QIX1l50sLIlS0P8zCyRcvXx
 Supplier#000397848        | cm4N7GNqjISjLw6inGJ31UFYmrx
 Supplier#000397877        | Nlzzkm Gl41jj pupz7czCMwjMU46
 Supplier#000397888        | g1VTGc rcIK WqrBCFiYCB3RLoEdH3VxFOf
 Supplier#000397950        | fVNk2CVo5zts6is
 Supplier#000397987        | yXjUmpLW  ,Xv8v
 Supplier#000398007        | Mnq6VtQkSEhA
 Supplier#000398013        | taYoPSI3B5IeZpdlw3Av, rWWKgb7Phenu
 Supplier#000398072        | lqQ32rZg,X,qR2ap  xNB5gaeVnG6BebiDzlf,X
 Supplier#000398087        | sLFEsz0lr21E0FmvIfeNDbM,V8Gzc0GWdHx2
 Supplier#000398146        | YApSt9LXx,ya6pHcWPxNHLyhhFfs,l75gi7WXGX
 Supplier#000398162        | dCyzM,AymH6r mjMA3SbBTJfC5
 Supplier#000398176        | zGItcCa57fbwxtc
 Supplier#000398189        | hB3YoYBNW9gJ
 Supplier#000398199        | cOcuLaMjOaYbgcDlfNJE7BmbYvNMqLD
 Supplier#000398219        | UO4yKYrmttkE5K6IdyOSCjXtZDz1
 Supplier#000398233        | 1 xbZAWRq4kSlfEwRKRWI1fgBj
 Supplier#000398367        | Vqx dAat4NZt47Lc
 Supplier#000398387        | xs1pjB2Bag2
 Supplier#000398418        | q6nRX5chHCc3VlqLOn,Jnvm546m
 Supplier#000398422        | OyAEG2ii2RvOVeiILyPb5bwkj5KU
 Supplier#000398470        | qUnEvuoz2Ff1Jp4Tf44ZSOyStcCt
 Supplier#000398482        | rUO3rGlGM5Ln6HThK6Y4WsyPaSsn3Gg1p31k
 Supplier#000398577        | K5r7ejjYq,qxmo01Iq2WsnzNSWAtAXF
 Supplier#000398680        | gn062LGn9SNPvFYHMtbzp
 Supplier#000398710        | Wdz6H9osaHvS4yFS16H
 Supplier#000398841        | cUAfHNlcDN3yG0pz
 Supplier#000398865        | kEB9JAuF3sxU0865fXzynFovc3h
 Supplier#000398961        | u3bbzRXT3bjsLwFwlmh0M3B0cUazaLgu0
 Supplier#000398972        | nNVU8,4YXxLZBbe39CEao5SAQic
 Supplier#000399004        | wPnLiovo,sPfm
 Supplier#000399013        | Ovz2n3RMSvWbC2MZgE0A7f kcgdV
 Supplier#000399017        | rnZlVSCTHw0pD
 Supplier#000399182        | ah0TdYJleJILsISrDUr038 Wu,
 Supplier#000399196        | kY6TQrVeGxgafpwCG9s3yipN
 Supplier#000399209        | jJvzuFSOvWnIsJuLJaQSwJVkGO
 Supplier#000399214        | HGc9qayzxAvRrVeUuYCjpHS2
 Supplier#000399245        | t2fDQ6Qa5pPFWusQPB7,c5U Bau0ayTmJ1Na
 Supplier#000399257        | KPRdZHrgTD5dkzdzPPeQgYih
 Supplier#000399259        | eGoaJE1WlEd4E,WqBcU5E
 Supplier#000399293        | Rt67Vy05OujpbD
 Supplier#000399338        | K9zknc2grlZ5IfC0FUadJY2GEfdtnCkDWR0mn
 Supplier#000399442        | K1thw sMt7FV,zrzt1BauxN97nlKNrs
 Supplier#000399478        | 8dU5hmcyMy9BkaZJ1HB8pAQO
 Supplier#000399506        | SX,x00a3xwr5R37mY5L2trHHzkvq7JdliYsKYVoy
 Supplier#000399604        | EGvgnq8XKH3U0ox044iEqIQD
 Supplier#000399606        | FuD89KO6ZUZGUI PJ88iAWWHmQspJN
 Supplier#000399653        | Ce2kA1I9lLu1cC
 Supplier#000399838        | G0LDY4kZnoRh3I,0T0T
 Supplier#000399848        | nXpVx,VRNLdnWPW4b8h
 Supplier#000399922        | rhO8SZOxgD5JlvcoUQ0V3ZG9O
 Supplier#000399986        | 3QrI zG4Cnbu4Zlb1c8vhH6cv3xhMzWwXJwxyBl
 Supplier#000399990        | zVtoWSOUnm8rwevmbL qlJKCEBrHA4ZqZR6 qq2f
 Supplier#000400004        | 7eQvZU9ahpZ4D1EF6L3Fifxd,
 Supplier#000400253        | nsTNgTSr4yriGO
 Supplier#000400296        | deYgVaHsYVMGfUuE9G5bs1K6,XqwB
 Supplier#000400343        | 5SOlO5D4B Q0T8aOKv
 Supplier#000400381        | J9i,wrfQSaabxZbo4SUeBiqHXoN8HNl
 Supplier#000400544        | RlOzaZBE,,uwR
 Supplier#000400591        | 8VlfQwMg2g7DQ22S3PgSjbvnwoBcXS6oMgxBgImW
 Supplier#000400677        | UiRo7j,mqezI4bHn
 Supplier#000400727        | oroiyGZWc9Nt5r VXeT4LBoubwrBfoErXPD9UWE
 Supplier#000400728        | ,meROauOP msOTBUxndfEr3u,BC
 Supplier#000400769        | oX7P5gbZhW5dXuHILbkMjr
 Supplier#000400787        | zguBp 8ak6jHaMnKrOJL
 Supplier#000400800        | wO5lTM8nCF0gZH6aSnfcC
 Supplier#000400815        | 0ZLEKbdCV0,ZKdwTd2PVvy9NR,CZBG CQ79n
 Supplier#000400886        | tDL,B5xcXMV70WRrVpt
 Supplier#000400916        | ,QbAGw9d9N5mUrfrnjLBnXDImkC1rG,aV4
 Supplier#000400951        | IM7q7lHbLscOyeMINIkyzat5Ji5VIqcFYKd
 Supplier#000400971        | fLBxgLh38E2yCk1lSlpd,3OXU
 Supplier#000401097        | S60tNKU87uPsJN Tzf45eekitkSw
 Supplier#000401214        | 41XriFwSIBK1wcnD6 Jjzn6bEwUg
 Supplier#000401233        | sdQ GS6phlSYmoax8dS2HkQpKu992
 Supplier#000401317        | sJI23IVUQYIS XmUNsRYliT3BBjkN4ozxN
 Supplier#000401327        | D2czqg62KeoGOfxyH2cZ1hXncpLk
 Supplier#000401343        | qAKURcX7,Qur
 Supplier#000401409        | xCa7TXVeQxoxkxyRA5ksIZj8
 Supplier#000401419        | SPJj7ezUIe89c
 Supplier#000401445        | 7Sk LCKjyjzfVJmGr71UACM6kwbfg,GWi212oNU
 Supplier#000401460        | jfRehlzC5i
 Supplier#000401544        | h1zGuIfuUYPFGQ,4VQuF0
 Supplier#000401545        | FtafjM L4O3y4LBKa6Rp4GEddg
 Supplier#000401571        | BxeVx81lX1 soO9L2OokNMl
 Supplier#000401601        | M2,eSAXHd0HlmmeYKn4fOnLT4wlQBkvIv
 Supplier#000401628        | BbXtgE67CBV4wVDHDAYqyGs
 Supplier#000401644        | c3cWXIVmprlPghwIQsnlZ pm1YhSmx0D8fWfe0y3
 Supplier#000401709        | 9ey6W9gI4M 9C7btwZUWZjVdRJFhc,5hCOLA
 Supplier#000401774        | HhNn8H71kuIJ
 Supplier#000401775        | iz9ktx1domrD54JnyS
 Supplier#000401835        | 5 cMGgLjq4dXvUoqBSNzHT3C3D
 Supplier#000401948        | v0uX6ykdHMofaugP28jwF pAZpbCufHJ
 Supplier#000402000        | jbAJbm,S QJhpGB6jWVdCyf
 Supplier#000402065        | Ly5kpAoAWEiKomuEnAV8GrvGg8o
 Supplier#000402073        | nddelYSGJ5DXL3C
 Supplier#000402172        | SnL,byZ5TjUP EKd3Y5fizgz FjwfCP79I
 Supplier#000402200        | NXy7BoU6G75q3w9X
 Supplier#000402296        | onY4t,n4f1DwP5s
 Supplier#000402340        | 08D532WaHVl,jDAIIqpYNWlRtq15VEyAOXi0 1
 Supplier#000402404        | vIC0GyUmXKvGrxjmWPGLHG9o5zSIm9eokC
 Supplier#000402427        | ySZg5e9CIJ5oA2c9riAVodl9mM3FwHAd05POjGVd
 Supplier#000402433        | CZMraA2Ix5i7XVlEMq0E
 Supplier#000402436        | Jq86pemvcpWB2Xu8cVgEf
 Supplier#000402444        | qPiwQk20JO0UubQwl8tqvU4TniBge7
 Supplier#000402555        | upK0bhA5vKvMXNcR
 Supplier#000402567        | cAMKFJ6s5DGAAnHDj5gB Tzx9T2nmcbmNY3f o
 Supplier#000402634        | XhfkvxwJTWoJqYIkT5Qr,16rjXGMcLaU8cG
 Supplier#000402667        | kQH,7,wwmEXhQPl
 Supplier#000402747        | rueXA0fmYFyqVpkiYbWwe291ntm GH3N3
 Supplier#000402843        | pG9jSpwxi6Re,sFqngxy4IKgbg9
 Supplier#000403003        | HAeGcxs94HeQucQ4mCPwvPh8pRAF,chvR9zc
 Supplier#000403138        | P5W01bmKtpmg XgTwZkh
 Supplier#000403142        | Lucdn Wt8arX2HQk19U1uDOK4J 6wB
 Supplier#000403184        | hu6N7JbN1RA8zxe37whcJVo785gwwcqCsQG
 Supplier#000403243        | GfdX8XLaVV8iUw1HN4
 Supplier#000403310        | PQVGHM,6E1XshHikL2rDxwqLltz
 Supplier#000403324        | AATGCGAjpQ
 Supplier#000403342        | CNpKJnXTtys,MknkW6kiuz0Cuvjv2mwoNFCB9,
 Supplier#000403426        | 0,jVOVX2mmAa5xSaEsjgXrT6zjJKe k3 msLHu
 Supplier#000403546        | gAEsJsANGA5B4Me36FITAGn9u6XOEJ
 Supplier#000403574        | RG8B0QKKNub3TowSX7C 2kXouZgI6Dtl0pU
 Supplier#000403681        | 8h8cSPU8fiwA2G5RZ3PE6
 Supplier#000403747        | yZ67iAPdU8wKDsEX
 Supplier#000403843        | fZ9LkrXPaNNR lUwOG1
 Supplier#000403882        | ,jbfbRlEzZFhAY24
 Supplier#000403922        | 30ZEfFLXomWcaXM7Y6rIajp,EYUPc7ma
 Supplier#000403937        | mOAjagDcHurYsDDea3dny
 Supplier#000404106        | 9vwUZfNh2L6tscBrqp4eJ
 Supplier#000404200        | pI14JsrRszwrupI2756YhoUC7I hdZtuW
 Supplier#000404240        | 46bHZM1Al23EJJLwOsq,jno
 Supplier#000404244        |  dQBdgZTvgjVxFBCv
 Supplier#000404271        | EjQR2zRRDd1
 Supplier#000404295        | KImfrf63mtL2n79mnfP
 Supplier#000404344        | Iv8 8ILWN8S4KGStR nZlRnexG5Wo5Fza
 Supplier#000404370        | YOiyE6F8VHczzSmXfHon
 Supplier#000404380        | 6xbFBGVuReod0M5
 Supplier#000404425        | 9mEFgoPOfKhDZLw,4
 Supplier#000404438        | szR6N MjwABJWD7f65tec  AR1T
 Supplier#000404445        | ruZGPYE z88t1KQx75CfR7SLvuLE
 Supplier#000404476        | O32lkvHMfvIYn3D00aaetm28d0JixUqMGVl
 Supplier#000404493        | dBXJtlmhGj 6Wo8SAR89F
 Supplier#000404535        | h7YBk3AWV1
 Supplier#000404554        | ANd8a2 rtOcHg
 Supplier#000404611        | pXvMJByEW8cTUpD
 Supplier#000404633        | YgSyviY1vXMV3WT3
 Supplier#000404674        |  67BOwZbjt1W6JpNMLrraOtBnVLxrRJWM,Rh
 Supplier#000404766        | ogkOvAcnct
 Supplier#000404812        | 5pKhpCwxP1dyTb8rhsGDkmwdD5F0
 Supplier#000404867        | hitzh5fBvRgj,Mz hlBs1U
 Supplier#000404992        | 26Cjz3Ut,N9DK2Ue5mE,xrNA2QQj
 Supplier#000405223        | mMKoX017E6lMlMlbGbcgkLNdKMMHbfqj
 Supplier#000405253        | yQKt5EWgY6FjqE2KXtW8nBP
 Supplier#000405335        | 626rQZvfduaahxCAi,whTf
 Supplier#000405397        | nAqr a,5yr,c9imwrIJ
 Supplier#000405617        | HUQct87YuntKm22zE5yT1nxU,74xCqhVVr,d5
 Supplier#000405626        | aRYdtKPnHZZvp R9Xn gTVJa0b5AC2N
 Supplier#000405739        | APQRQLb2LkeeodiBwXj
 Supplier#000405759        | eyb4e6 5MGRR6HC2IGX
 Supplier#000405762        | RhMFDK82OSPt3RV8T98909JpXlkWz6Ftj
 Supplier#000405831        | S8HUj399RidmAq8AVA5Y
 Supplier#000405870        | VUjwj4jaba1hiYTSbL
 Supplier#000405924        | 1wRDTxnh0L0SOgn8aIy
 Supplier#000405936        | 2wE2eK6pwpoePw9zdCN
 Supplier#000405953        | sDtqg9HyrlRkNNOTn,
 Supplier#000406040        | X1orct6x3ECV EqR7otsHELEBPIiCwjNWz
 Supplier#000406083        | Cgx0Iw7euz,Eidlj4cull2WNFjIv
 Supplier#000406124        | BssxHdnoQ2spOgg8BrEHbnTdPyMccEXDyJ2 
 Supplier#000406216        | N5kDfXBROzspD9
 Supplier#000406395        | NV gytz7fKiNJ8GbFlR1d
 Supplier#000406450        | PsForAgOOEJO3qylT1uEixH,
 Supplier#000406462        | vdbgI8u,KNI
 Supplier#000406563        | 6cpTYkSRu KH
 Supplier#000406656        | 7YraiWn9ONTGDyl1DoFVGjPDgKsm0f8mi7AJnK
 Supplier#000406795        | RTZcq4sZm7fFUByRc1LlfyibQESpL
 Supplier#000406825        | g11hNiMHyiqdZqm
 Supplier#000406843        | ULD8gfzW8cLdweYhKTIGtH1fvaIY5zv
 Supplier#000406852        | Ez1BnOdOy2IaDS0CFelgG2kZRpk71BDTT
 Supplier#000406918        | iV,rAvmxHr7pkF8Kb
 Supplier#000406928        | djfXGueUloWm5Ctqp5L2cY
 Supplier#000407009        | Yb8r4Y5U2L9N7v7zAZPYA2PvzM4erSie
 Supplier#000407015        | cC,ZNCAbOXdu1D MKxqaWZ4kXpLCDXmJkwfCH
 Supplier#000407034        |  vLJdwXH0NPq3rm6
 Supplier#000407102        | zmmcquLS1xsjmpNa2aLuUbWqTUiIHB
 Supplier#000407271        | TvmO3DKapyEPvk,jRRLv9NEjn06I1FWX1E
 Supplier#000407310        | 1 hDWFU8sd ppAo5H
 Supplier#000407329        | DBMhf8GiU4k5Smxl8jrV4PI
 Supplier#000407333        | K4IROrRORyGLnFCZRG5D
 Supplier#000407531        | 2,szQOgHgMzvHnmD7dAD2Bao2Oo76oeC,YIfA
 Supplier#000407623        | ixVT5L6TfAoLOmH23y
 Supplier#000407636        | VS6i1Gv1bVg9 Q 2hTBJfYY1 
 Supplier#000407702        | VrrH9DEUoNtGxbEStpUhXSJeTlq
 Supplier#000407708        | 1RWx3g1yF41nP
 Supplier#000407714        | 3n2WLBNKDvMmeu5OAVb44Rn7luXP633FKUQ8Aaif
 Supplier#000407742        | DKnSAMWqXKDs25 OfD5CGz9cSQ
 Supplier#000407754        | XVY4oGg,w0F6
 Supplier#000407760        | TRVKpmqt9SgQLalT JtYXDlN9
 Supplier#000407846        | iQM1Ezns5iQ6DsjVHnD29NdDS15DWxD8VpM9vHM
 Supplier#000407937        | H0KLA,Hs9x6lDgTNaWe
 Supplier#000408188        | cOlFMBON2BVaaHCujQyYgBbs6GYCEiS6MYLGR
 Supplier#000408293        | px76Fj,gxHDJtPjsHWFRDmgy4oDzP,hR
 Supplier#000408391        | OeY HfbTbtJ8ddqwq
 Supplier#000408428        | X,vVGnXeEfPobjl6DvjviUmmTZiqm
 Supplier#000408478        | C6oPG4,HA7I,y8ZBZ6uRCpvVsO8Yb44bd vV4j
 Supplier#000408655        | J1wFlc0y0cmxrxvNlg24t26hHU
 Supplier#000408674        | qS9uUaXNLtzsghUytTQyB
 Supplier#000408764        | ,Q 41,JoCoBhpgfaJptq5SBdvN
 Supplier#000408765        | LXbm7JEVrjCjw788PW
 Supplier#000408770        | K3AhHT,PqXv0LjE3rc 1sIeV70xXHctqV7K4
 Supplier#000409009        | 6OlwilfrXFjAjlyJzB99wkHHTygWFw9dKK
 Supplier#000409011        | QqXHA3rBJYTD6Ho
 Supplier#000409023        | GWaAxwnUpDOw7
 Supplier#000409095        | hYzRdbhFsOY53wG8HfcI,Z9HFGBVM
 Supplier#000409112        | EGtfOxZHWx8biw5TEA4x
 Supplier#000409127        | fQELaW8pUJ nOTxbMKUbxhmKEt3h2h1hu
 Supplier#000409236        | Xvn8b7p2j2oWbple4k
 Supplier#000409423        | GAFEc i7KhJ9ozG6Avrn8P22Q574MGf5sJx2Dx
 Supplier#000409528        | HQNzw1NIWn7fBO2JU7ZWMm6dSQb40h
 Supplier#000409641        | W8JSooFAQgTzpQDjkpbvg6wAE
 Supplier#000409693        | ZS9LcEh7MUdpEIgW3oh34WE58K j45KU
 Supplier#000409711        | XW0tqfUTwUy1XXGBuQRfpFOl96r,MY70 6j
 Supplier#000409749        | vCoJwKYC2QSC
 Supplier#000409921        | 7d4yZYycZzG7JgydLv,k
 Supplier#000409936        | XJOc fiDAvmr9RiNhFA9zJv11Q PNKLQL
 Supplier#000409985        | NbVORD GPUqPsuUa74y
 Supplier#000409992        | pjABlhO5e7AYll5U3qVC1ULhriFbZls39D
 Supplier#000410021        | S0MEei6n6V hLrsZWiy
 Supplier#000410093        | FzoRuizTFrs1TDqrj0g erE,Bf6F
 Supplier#000410131        | b2zg6gwdwz,b
 Supplier#000410134        | 3OZM69wbyK
 Supplier#000410212        | tLxnItEVxYkRpLle
 Supplier#000410315        | ATDgFEcvwS hLwPoIjA5N1Kq8s,VO iqD8,dG
 Supplier#000410433        | Jqk3upwOBUP
 Supplier#000410490        | Bdlos5IzFU4Ki6neH1yQ4W2FVb9yAStmmEx6o
 Supplier#000410523        | aMpnlDxVKPjTjNiQDz2q8AOsliYmI,5ZPC
 Supplier#000410551        | tQO3jbOmxd9BmFN8
 Supplier#000410609        | IHPBDsI6pGvB3
 Supplier#000410728        | 0cnKcyCcNE9 wf
 Supplier#000410739        | h9h3g0ImbaiE,RGm9K3S4uZhRwo8HFNfpdGQDZwa
 Supplier#000410910        | jGoTUKVfo68j5X9ZFvj1a,ayBSB
 Supplier#000411020        | BuuE6wnN2RNXR
 Supplier#000411105        | YU0p y9NX f8 lmn2G2UL
 Supplier#000411316        | R4LqWxS77J7j1
 Supplier#000411330        | JtUPtWkFuJ1JrYQJLeVn
 Supplier#000411430        | aP1LXsCCHDYRynt86c3iC0rt3 5WvzuRLlkJ
 Supplier#000411437        | yWfJ tynpIx7oPwRCqEqZ5ieNy
 Supplier#000411532        | t,uB5SwCkY26BkMPlSvnjPYYLs7JPw7ayVPe
 Supplier#000411616        | 6C3jAAucpKcxKr1FiLrsl7LBXyhiA u,TxW8mzY
 Supplier#000411650        | qBAWRgz8fqZIteX3Iiu
 Supplier#000411718        | nZhFnhSdmw8dEiF30O26
 Supplier#000411796        |  n661AFhNDWF3YFN0Xe84oKMagl
 Supplier#000411891        | xTNvfCZlGBxXEo0CWgKadei72FQb2
 Supplier#000411914        |  Q0x3z1Jyi5
 Supplier#000411955        | D6UTgKhUrczwsuMyEB
 Supplier#000411994        | kNHP1lvctRWHPVHxfZAbjPoXw Bapio
 Supplier#000412018        | Api 0q1UrUp5wrb5Uz6zMkxWfgIiHnLJA LCvnL
 Supplier#000412059        | OuFB15zWtgfhQ0 rYY mvDbb6YFLryxXuaDedA4
 Supplier#000412334        | imLgqg0D8BpMm1zvt13U
 Supplier#000412359        | LL8hUt,Uj3So2ywZidxaMBHFmMQPCB
 Supplier#000412604        | 00Pq1kXCdD6PcPhCM0hzxVwy8lZ MvHVF k
 Supplier#000412671        | TNxz1JcO,oJ
 Supplier#000412710        | wh GYsyI2XYuJ4H0U,adr3eg3QFyqo6Or6
 Supplier#000412785        | FOiqLkST09pP3l8JrKtiDKmj0pGLUq8B
 Supplier#000412809        | TUrAQt8U2VuGqEdGD9tS
 Supplier#000412837        | deKk RWSX1Cy25pW
 Supplier#000412931        | iM16ykIMVsenMjfEU68hQt9cDa
 Supplier#000412941        | m2B0jP,I41iHcbZ
 Supplier#000412984        | A3zN0  XjqDs 7HiwmPSc6
 Supplier#000413008        | Q3pjJ0KWpBcMLl Ad4Vey76DN
 Supplier#000413026        | PNmv3zUSqvwjDdaS6lj1AhTbWG1gCHsrB
 Supplier#000413121        | k23tKgLj8QawxWoEe0
