BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000566610        | pbXc9xuffAVMjE5DZk9zc,8 BQL6Ps7B,rSIBLpo
 Supplier#000566621        | 9J7wBb9AbYWxb7Ha T
 Supplier#000566665        | KFLrRJ5 9Prnn
 Supplier#000566769        | 9HDSZTEtu4
 Supplier#000566840        | cC8SdtpER9Bv
 Supplier#000566916        | YoBbbPexejRtST9BtVIPJbKj5lxF
 Supplier#000566956        | BU5UJM3lXi8pcZ
 Supplier#000566966        | 0lGOHl8lSRLHWdXwE TJ6HbwaC
 Supplier#000567027        | shojL H8bMe0HozQxHbDsPBqnPhj8c
 Supplier#000567034        | UG1tyP5FAPi3sgdT3wRnthmtEsD
 Supplier#000567059        | dAwKn2z6lYspnFLC
 Supplier#000567115        | vSoQTUrglcKGafyA6yZXnoII9md
 Supplier#000567130        | moS02XRlfM,
 Supplier#000567257        | iIOKbMBROS4YY
 Supplier#000567365        | 9SQ2PZ3zemNQ
 Supplier#000567384        | qWay5BINzgQPxqCSnSDCzVpAsoMqTyBmpZde
 Supplier#000567407        | J28NneDZtHucOEPI,c3dVpG94h
 Supplier#000567471        | h3BEHnVw7v FXjJmHawT2R2o73jUiWcKT4vuM
 Supplier#000567500        | Z3cTsK6ACClG81bOCBdnqJrpQOkQ,EEHA
 Supplier#000567513        | KlElUGo8rzA96SE9BXK3
 Supplier#000567601        | NeDt,oG1LYJzz8fvtQMfFheeDPWY6K
 Supplier#000567619        | 1g1qTKziZTWUzWIU
 Supplier#000567677        | Qzkcnis9G C,
 Supplier#000567708        | 3L0gV3o9Q22W5MirIfaqQ,vzTJ L
 Supplier#000567757        | n7lnUqr,Etp2QfZmH4MJLum7pv
 Supplier#000567874        | N75cKHQWkd
 Supplier#000567910        | 4 U7NGRFtTs3UwSFsQBu
 Supplier#000567930        | vfnB0xgvxqfYDng89A4LVKXQ2AC4 A1HNTzEY1
 Supplier#000567995        | HkerTivqeQ maesz
 Supplier#000568036        | 3T3sqMeNYZLz3ijdOt FZJLde
 Supplier#000568044        | hEABDn,RCIkbTpZWIyK
 Supplier#000568086        | YxfzEPDq3B
 Supplier#000568112        | m,ZBxMDEC4Kuc
 Supplier#000568158        | tXGVtLtfFuSzc3C2aqnTh0Zlb21
 Supplier#000568289        | rgVIKLYGt1Y7z4rroXz7
 Supplier#000568294        | ymDjkNtM9KCf1tKxACMIKnHi1HO82kCdXmYnSpuj
 Supplier#000568299        | gDWHAOb6vVMN3hXdq8WzliotYi0OkJJ
 Supplier#000568309        | YsPOR11tjyHLPDyARsSeL9,U3ZwnSLsng0s
 Supplier#000568373        | ujjzpqssy5VSArobfWRQBUaZF1,pwHD
 Supplier#000568435        | NLzRizVrEQO ExkBLVHgQBGV3K
 Supplier#000568494        | jT5S77f,Dk1rlRnXdBOYM,jUT,acNiD9nqV
 Supplier#000568576        | h7w9Ipnhgqwli0CWf9fXX
 Supplier#000568626        | udaeJPsmr8HEB 6HD9yRqCrg2Tq54EMQhGKo
 Supplier#000568690        | wRhljSMY2UgkLIUSDlGu
 Supplier#000568711        | xgDesrY5J5U53vb0gZ 6dVpnnhl0l3
 Supplier#000568727        | 2WHcV1W,Dt8YxFUAKTVfVVk
 Supplier#000568730        | VpIioUXHhp,9COSBJJKi1taoPum7xQv7
 Supplier#000568733        | Qx Az1GJrvwdvYF2wffUnv KhPJznz
 Supplier#000568760        | zNPjI,u5cM1kbPs87N6aknGhWdTPivyngX8uIfJ7
 Supplier#000568789        | ys7d90MhujFrpbP3nG3tR9JKLkxo14
 Supplier#000568842        |  cWC u6tFLQgd0td3WqxU839AlRgnGuqF9Facaxf
 Supplier#000568889        | 2MdcYuZ6OigoWHGP qtzRlRI1QkupKX4IF
 Supplier#000568938        | I,0ZFinoS3CX7v4oDUv9x3mnowVM
 Supplier#000569010        | eBjw8oMlVrBboGQHfari1bqvqnz,hJn5s8
 Supplier#000569023        | kXSULW5YhJjxr2IHt49pOV
 Supplier#000569036        | Ra1KFi,5sxihHDoVUF1B4UbF0w7Po60Gpu
 Supplier#000569151        | wG2xqjgF6rUxs2NOv5
 Supplier#000569298        | vyPs0xT9EgY0nyC,w
 Supplier#000569391        | bGAUOUXGko280ywG
 Supplier#000569452        | Q NctVi Q9feveiXzfEqDhzQ
 Supplier#000569552        | YgJ4mSEyhN4bszsrWpWukD0m2pqm,xGtGm3N
 Supplier#000569555        | m0Q6Sb,H9ybxZ4y1fRY8IuvIEIdSAEaOH6mRIF
 Supplier#000569629        |  L0APdzeFzNLYiBKAkpZnm1JG75k 2f
 Supplier#000569717        | f88qAixCcL tku1nlrf1ha4jVnCxE VgBVkYm
 Supplier#000569729        | RS7Y7Xiou49dhZ5s,
 Supplier#000569730        | UIez6TtOIdZQDBShoNK3spZmVwX9sCP
 Supplier#000569743        | QMokoU34Sh5fobj6eu9hzE5vet
 Supplier#000569768        | D5ZW9apOIz5nij
 Supplier#000569807        | u8gh3pZrzCNx
 Supplier#000569881        | sORJm6BVUFp6EafLC9KOOhz7zyEj1kc2
 Supplier#000569982        | ,GFGYmA2nmGrpC
 Supplier#000570151        | VekWt9ojZ3mDBiuYwEuC Y9DxD
 Supplier#000570154        | iyhq 4EZNKdTgwP33lL4,
 Supplier#000570159        | W4RaYas6,FHn9Pwyw
 Supplier#000570179        | uYTwLxMledXDXSLy5ylPObqF2g0e2f02wGf CE
 Supplier#000570195        | pD13YTOjxAP0rpeDJJ4RJNjbkQLDVAvQGB9jLD
 Supplier#000570227        | 6lzgixUPITTREua1W52ThOcxItfFDEvnYH
 Supplier#000570294        | 3VxPIf1gPYn2Nq sI8aQxVhQT
 Supplier#000570298        | 44izqCECsCqevLcrxXnhw
 Supplier#000570305        | S2AmocDgqhs4B47ZsjE7bFqOKbaRtCos
 Supplier#000570453        | 9pQYRFPqgDAdS
 Supplier#000570538        | 927RlIK,LP5T5PJv27OMMYsY 6k
 Supplier#000570714        | lH2QZqX6mrm1uUaubMVU
 Supplier#000570736        | Q KGT,7JqCZZM6qKVbLF4xH9kb
 Supplier#000570817        | Q4lVvbQzPexOsIcANoCO9U9vHt2XuEvvCDW
 Supplier#000570831        | dojSVpOT1hT9ZG6zrhf5NbnFIzekJfjBR1cFp,
 Supplier#000570855        | 0oePSVjZFO4bthqKR04u1G XKHNr2cViogjz
 Supplier#000571002        | 6cshBA3E1Jo1D4MIzZEQVAfGyUyDba1Qu4Qc3PW
 Supplier#000571018        | BuEzBFluxrMY7BO7NFQwmccR
 Supplier#000571026        | 06dZtc xwV30BeODUltYbNfy 4GYu
 Supplier#000571073        | CM7PhJmMAenx14xzvuGCsJIkaYc
 Supplier#000571121        | ZskdVVh3R,K
 Supplier#000571182        | Uc9lC8qnzx
 Supplier#000571187        | FGOo7aG9H3
 Supplier#000571216        | UbLl56FZwj6KsBUf0h4
 Supplier#000571222        | 4tXWxM7O05RrVLkdE 1UD60Zbl48d7iNB1
 Supplier#000571256        | MMVtotBvRonUE eCxkRWg068RwlGw7C
 Supplier#000571302        | jNKEEsFZ3ixYRX
 Supplier#000571314        | LfeIuEZ6TQeHGL
 Supplier#000571317        | K3adGHYnccf05E57DXwB,h8hmNxElHQAzcEx
 Supplier#000571320        | Z7BdEKTOmMjtQjtrxv
 Supplier#000571347        | xcb4He53oXOkdhf7Ue2LeUPkqXVqejI6F
 Supplier#000571506        | Xk6T2bry5qDkaj go
 Supplier#000571542        | 1TfxmxUYfQL
 Supplier#000571562        | QbKvK9B8wSLLlMnJVO9
 Supplier#000571587        | 180U3,,PfJZke
 Supplier#000571589        | vOsGufahp dIj
 Supplier#000571632        | 8WkEs3BKQD1GIAUa3UX
 Supplier#000571638        | 1LQoYhhkb6sdZS5xURM
 Supplier#000571647        | LJjNuPSmrIifo
 Supplier#000571680        | 4yBAd1xUEdlBb,QYXWZyEW2
 Supplier#000571710        | LOtbUYLZ0N
 Supplier#000571763        | onPZSTb Eh20EtVS17VYfeUbCXe6w RNU4EUjmA6
 Supplier#000571812        | ZPns5FdlQtd7NlwGyZqTnS0uP4u7QQikAXf5tIG
 Supplier#000571870        | zaDfZKEEXUWAcuBBPUX3FDuPJna6pnq77x, 
 Supplier#000571885        | qj00rE1AfusIe4dh
 Supplier#000571951        | m8SXtg0IMpmrrxbs,AESX0RSbDxJ9RT
 Supplier#000571975        | gdg5GRU6zLVLYEjoPPq
 Supplier#000571997        | QJ,1G,Mv7pk4XF,xvg4ASr371
 Supplier#000571999        | cyjYCH8Pkke1k7B8b9qaXO6vn9WIQE2b5
 Supplier#000572000        | ERfEOEKl2lRvgspPepLbdbYMh7 7Tlz
 Supplier#000572033        | UmYeizM2jmu5uYyIdICX
 Supplier#000572078        | n 3BELyZN80Vl634pLyRKi3ixD
 Supplier#000572118        | ol,k,gg64xiqk6WWy1qT5xSbVQodw2Q4Kr
 Supplier#000572193        | VHGSZKIrQgAI3
 Supplier#000572370        | dxHEjX12FFN7aW3e
 Supplier#000572550        | kyXhX FmLcPF1gJZl
 Supplier#000572570        | CbVuBrVY0,93S2napm6LvLCyjoZE
 Supplier#000572676        | E8OlluKwCf2cg7hKY3H7Pa5
 Supplier#000572768        | DFRoVTyOWku48tAQ
 Supplier#000572909        | 0hDiJGN7cuRPai1ggUoauDmzf
 Supplier#000573003        | Xb fCN6VCDe18c8KdPd
 Supplier#000573094        | ApSj2,4sUJkp
 Supplier#000573101        | LGAlsNY0rEaCvqQ5qxz0Uk5qLtxJHho fITGbp
 Supplier#000573108        | gIOV4f8HwKkUA MBlIr0LG,
 Supplier#000573137        | kEtBLjw9O48 Z4kMm,9CUFNsLRZ
 Supplier#000573195        | Zn555Bul6V41lNlyC6IjRRQ EVLkW9qwQ
 Supplier#000573225        |  VIFBZfI,rW
 Supplier#000573328        | w0nCyWj1ber1j5LOTp6,fniTFPTiuzb
 Supplier#000573418        | inJRZlNx9lAd
 Supplier#000573431        | 7XBJ2 kMOtOOdt62wrly4IQDEh4aKz5fzXP
 Supplier#000573442        | i12TT4csq2NHvwIyoD
 Supplier#000573447        | i5q7J,huirND1eg9YTfjGFZQMbASrm8j,w
 Supplier#000573497        | P1VMX6TMYl8mZPiVJ
 Supplier#000573513        | uTEyFYuE ND9,9Rcj
 Supplier#000573545        | MbXFARVPyKap8Sy1i3YW1UIDtPGkGKV,V4qg7
 Supplier#000573588        | ByOBYg 1Ep4nlq yv
 Supplier#000573739        | AD Xn5SoTz45A8IsOh1D 9oF
 Supplier#000573765        | wxOiYFhwolShU3mvH,RojISgitSklcoOFqP 8
 Supplier#000573776        | y,MwxbWxDCJjU 48rC5QcT1
 Supplier#000574105        | FScSfRjFkE5oZNLSE qq
 Supplier#000574139        | aMhq6Y22LuF
 Supplier#000574178        | txg1GloZpnxvAcBbuR9On
 Supplier#000574210        | T3Io vJjxjmLg3gKW3A8X1VGXMHikJBj
 Supplier#000574219        | fUeXJRGlGb 6Gb
 Supplier#000574263        | qKjbs383It
 Supplier#000574289        | kj6eiZ7RoPFf IDQJa9m87cx1H5xON
 Supplier#000574324        | gkh9iHnry0kuA1hPQUnS0pymB5ngx
 Supplier#000574373        | ww3obf481qeMeItcdu1hEBlz
 Supplier#000574473        | MZ4L5nZXGkaMqpyo
 Supplier#000574554        | GXetv9Vr0RHUZw
 Supplier#000574561        | vWQXUcVlRoHhwOB8
 Supplier#000574684        | Sh9WcsmI10xcrH0fHMpiBUl8Kz
 Supplier#000574692        | pF9wq0Wn9Myu6EkMpVzQtY3ZEbqX1EAfXuYp
 Supplier#000574719        | 0ErJi8yFsvOs Awlh37FUPVGxzBmAk
 Supplier#000574723        | 8tfJ0LqAsKjhjBWg8xe7iIWtQ4U
 Supplier#000574814        | soqq2Jy56BBAtp8NDSDmDdQF6ta9XpBSma1grv
 Supplier#000574872        | MtZ4RxqVKk5P5lNIIHE0u2kt6WqgUWyOd7UBnnV
 Supplier#000574940        | CMW,1 UuFX6muoT2NW8z1Leb,Dhxe
 Supplier#000575083        | ankfV,OaHcQT
 Supplier#000575126        | lKdcYKF5HiH,n4TgDjU4c5GhAwr
 Supplier#000575336        | 2zb0Lq1so,ieOBFN
 Supplier#000575398        | CvFwVxKiSnuITqUvgFy3S0d73CJqFoMK2hG2,aD
 Supplier#000575411        | hGp95k1IQCDUN18z4Utf
 Supplier#000575592        | j,ITLAS8QZRfUGPImK6OGALYJYoNyssNQ
 Supplier#000575595        | iQ0BeC B wjYmdHGsT7DeK
 Supplier#000575700        | O6YKiXq0oKuwxm9SNhUU0Y2LLrDunp
 Supplier#000575703        | q6Hy4 o2GMgQYZsCM
 Supplier#000575778        | Mf8zuX4xarHpkPBaZ pQ3rXWffexT6Fcts
 Supplier#000575780        | sseklcyatNyxnU8GR 
 Supplier#000575783        | SHw0LqWxbm3jRVIKj39UAdO3TYrLYIb
 Supplier#000575788        | p0 ,D3Rx8c8wPKjNRs4OYEQQloTotIB0
 Supplier#000575800        | ek3NZKyL4a1RKCCjbf5S,ktk0LEKxXQMVD1nl
 Supplier#000575982        | OhbiKv2HfePPZQU4Su5f6ncGDwQ1WB4O7vn
 Supplier#000576031        | eny2IlOXdQHUaqyPh
 Supplier#000576033        | Y9Aq76ZmjlMZ8QeHdn9Arz8KY
 Supplier#000576053        | 5AXgZcYFkkJ0Es0mFSlxxTfcRHa0va2WP jNGR5H
 Supplier#000576130        | 3Fr4WrHXV8aNMoLMXCUV6q4FNj2wG5DgSE
 Supplier#000576146        | 8LWGIkvqoHEhik,ixkbD6
 Supplier#000576166        | xNRlWgG9CDN6Xt1TLkjtXVIMY1ugib
 Supplier#000576252        | iANkihXqKhtQ6
 Supplier#000576342        | qnHjVbxRC9aw,t0tshf4595J6f7f8K
 Supplier#000576392        | 9 8hsTF7wn35bZOSVnfc2ku
 Supplier#000576494        | KU95NN5mGCAr7RCHsopP1flzQTRnthEca TKjYM
 Supplier#000576521        | s9WV98EE2hfgG5fOJ
 Supplier#000576538        | YlE8PRI3xaTeT
 Supplier#000576593        | N2pveVNCEla3BhAh06vKveKxep93UYW,
 Supplier#000576603        | 9QN28potNllO
 Supplier#000576654        | LRXejqrcfW5,L8j1u3Ty pXmJtlqfb83PcX
 Supplier#000576703        | k4FZekTepDMrAiVRhs
 Supplier#000576798        | G1kaYpY2hvNE4wQDL
 Supplier#000576809        | Kuo1rvUG38P
 Supplier#000576811        | J4Cj2ud6VGMk
 Supplier#000576815        | OwQDV5BSXUEuLGvHuY7
 Supplier#000576822        | WaVDHXw74GkZnh6L,FJXzfbt4bRtO
 Supplier#000576834        | ,ZBABYqzwuu4VQRdc
 Supplier#000576868        | S4sTNCH,k3
 Supplier#000576892        | Sc3O2FZxdHIra
 Supplier#000576915        | d62Bww,ELzhKvzZ6jOzrV
 Supplier#000577019        | a rqihtLXqnfkp9HI9iniFWPvZqrv
 Supplier#000577107        | cfgjSb32dxeWblAQyGJuK44IPu
 Supplier#000577186        | Wo3 qRt2RM
 Supplier#000577269        | iD,RtD5D,kaOrTg8zjck0LGxG0B9DqlYoKA
 Supplier#000577287        | IHORtonv2 hBNV
 Supplier#000577415        | 8m Hpj0IX6y8CeKkRL6
 Supplier#000577504        | PjE7vXQeMgnWNLLMQ1eugeb5RqSa69ds
 Supplier#000577595        | 4W0TenKiVnuGffd9GuuuJ3i9mSbbAv1mmsrkiH
 Supplier#000577603        | gQngacbtyh0tzrKI5iWHj5nb
 Supplier#000577620        | DFbG8TX 44crH3ez2k7HycDvP8tNPtumW
 Supplier#000577647        | rJ1yzLR2OXpIQN0hWuRBuRqOIFnjgqS5BeKP8aQ
 Supplier#000577661        | misDJNGksZZgOW,F9IjMaj0RIzZz81noX
 Supplier#000577663        | tBubKbC3hK5kxbDTT
 Supplier#000577678        | wQEoW3twi7c7D8dFPOtkiD7kwZ
 Supplier#000577733        | ,jTB dd7eul8p6c1lmMyFYCudEQHgA
 Supplier#000577754        | VPy4Z6 Mlr
 Supplier#000577793        | tBXfAOilOZl9UsqupYyp63DEGCK1k07D
 Supplier#000577831        | eEGQ PzkodR47,IFo6ro6
 Supplier#000577844        | JrQC8rr01lhSvnWS7FL
 Supplier#000577907        | krK1gMZGdUXCK
 Supplier#000577925        | MFFRUYp2,20AGgTQf
 Supplier#000577953        | yv,6HCIJbwwraoDKXTqxVrkxs jGYMRNrSW
 Supplier#000577973        | N2vreNNhQj aGjcB6vH25 T
 Supplier#000577984        | LsuyC5ffFex1Y6RQHo3sg5xbYGzCsrVy
 Supplier#000577996        | iTl1saQIo tsxGmB
 Supplier#000578007        | iARQDuFSgmn
 Supplier#000578052        | wE z02daIYx3 i
 Supplier#000578058        |  P4,AA 6bnvpHF QznM7EXYxQ
 Supplier#000578065        | z,PUym1pb0bNGnKi12GPK6uv
 Supplier#000578126        | ILw62sVj5XK3lLmJj4FIqKlh2dmi nZs3e
 Supplier#000578218        | C5PHsmXGyXkJO1UUS6R9EFY6whL
 Supplier#000578286        | bDxOTYhX3zwGbbwevbDot1
 Supplier#000578289        | 4Cw4sK1Mf qxWjDYZZO9Ii2xNu8W
 Supplier#000578317        | lsUNQTUYa9mIA6vC
 Supplier#000578334        | lozr3yR7DT
 Supplier#000578389        | 4oYxrkPRXNrlzvbK
 Supplier#000578415        | ubaA7y,7kKwnXZdBFWucbPF6f6dClwqus
 Supplier#000578510        | Jx vjrofM76C
 Supplier#000578511        | x t3PjVtaU 5TPGg4VPaGoLXb8
 Supplier#000578621        | VXOnfA,YbRr
 Supplier#000578682        | ccrb4BDrhk9RYKI3gkqf
 Supplier#000578854        | S7WHoBD9qYza1ou3AQ
 Supplier#000578870        | X6L3MCkGegMGKiZ4acDHpQ
 Supplier#000578913        | pi1SnAd1OMrik3dD4J4y,B,u5mNkier9
 Supplier#000578932        | jx0mUXRCy2b58hiUI4xfZHGtRW
 Supplier#000578958        | ehYLfAgOE1E 4k8Lo
 Supplier#000579053        | A36KkOgkvrTN32YK6zNC,JX
 Supplier#000579159        | cEnMPiS0TgjSOFAhAWpdhDOIk
 Supplier#000579187        | NRvXJvxFhh2PYQQp FWJWVSCRr5gex1OXxA0i
 Supplier#000579236        | JSR3ykgvZymQM18AMI5b0,PS9YEaWzAoeG6Y
 Supplier#000579352        | omDiF6cby2 YiDs5Ixb
 Supplier#000579358        | kdOpUFMHmB,nz8jm5J1GpEXHgV,lFbGE
 Supplier#000579390        | J6a1Uq8D4vjwR6T6apjft6BOI31
 Supplier#000579417        | G,q9zIR3g,Uxi iyy0
 Supplier#000579432        | rC7KEvNZTk9fTL,
 Supplier#000579512        | 0bwIzZNCr2uUSKzlWj0MKAZL8
 Supplier#000579579        | h5Wj  Vy0HDnZg3N
 Supplier#000579664        | m9q59sX7lGFNfpT0 ,1JRj4rd
 Supplier#000579717        | OKtSpzDK PB ZotSHTnadJ8G61vp,EaftY78
 Supplier#000579748        | Dr3E2wC94Gg
 Supplier#000579769        | 9xwew0ZrY1JNPWHWBN iMN
 Supplier#000579795        | Z4dL8s4iVFOEavKdJABx p7Xs1Q8WJiOnbH
 Supplier#000579857        | Go939ujHlpZr
 Supplier#000579880        | dSzV0dNMvih
 Supplier#000579920        | EpmYyqyB5t
 Supplier#000579955        | sycSrWsBYWG1QXIcu9914tim91ia8Xo
 Supplier#000579985        | XTiWjRRytT9cJHmLVPlVE7LWUzjBpVzYk
 Supplier#000580046        | SuXZKnp9YVop
 Supplier#000580136        | U5p9x9UmsEVTP,lbMaqHxn
 Supplier#000580153        | MebLwMAhlbw
 Supplier#000580187        | KvGrqAypWqcj4L rX9UadBmyCsF7sJKSmw
 Supplier#000580194        | eJrTeMU4T5DWrf9Kh3
 Supplier#000580253        | TNxLKwGPVL 1bwCHy6KMgLXu8S
 Supplier#000580334        | r5jD1wQNGYtuYNSzY5JCeYyvUUmTkboz,
 Supplier#000580404        | wvnAnBUfXlAgqO0Bv
 Supplier#000580557        | fifAC3KXg X3B
 Supplier#000580598        | 9PhD5sHfukugrGi0mZ2akG12jXPj6U7C
 Supplier#000580608        | pEWqeeWJA2zr,53o7pkqlyufx
 Supplier#000580616        | KVVelCMii1OPt0G1ijo7tguKZOELN Zk
 Supplier#000580624        | 5buIUa1Kek0cltEty,BlImKSNwDN
 Supplier#000580695        | cEJa6Gn0vGPK5qrDQdrwjnVeb
 Supplier#000580746        | na33xxukOCuVo6ml6xTC102XF
 Supplier#000580754        | 3Eu2jiOEXK3rp5x7Jangfbf0PfPchFhvBX
 Supplier#000580835        | od8MK2QIyetSYLZRqG6IRLj
 Supplier#000580875        | Ao2EdfQ2MjprDuPCFLaoLi2NMNq
 Supplier#000580995        | EerbB1Xwr2jHJB
 Supplier#000581007        | 2AzwFQ0fvb NwvSvVYrPbb
 Supplier#000581073        | lRlBVrRGOFGYt0G9XIX
 Supplier#000581078        | q4,xR8MrUmgkZF42XQiM4jCib0gWd5
 Supplier#000581158        | 1V52Yym6tL
 Supplier#000581248        | whGASgp07734AT03G5daaKCcOQggnSAXNK
 Supplier#000581392        | cuV,TYidkoM,FK
 Supplier#000581470        | gP1WZfgZp,WhpGYdoMWeYl7 NCFl4FNVClp
 Supplier#000581486        | ybuupHZ 7hEP80tUKPc
 Supplier#000581490        | hTy7vVP oRkk,JKQJJQsSk83y5Vs,
 Supplier#000581517        | mHBVSQP67,b5phzMgs
 Supplier#000581532        | J8dOqqoEZXFd8ACdrSf7cW4 nnUh93baHVUWZ
 Supplier#000581552        | VqsPWuErj95lA1eeFZM1U2,YGmqdS
 Supplier#000581588        | W5mFiEDEfJh,HZfzzmorVIdbom
 Supplier#000581632        | jepLsZjRKD5fQvI64a
 Supplier#000581735        | Yg9M6Md1Tj2x27sBaKAX
 Supplier#000581767        | 8QHbjXGMEAdw6SYzMNch1WIER9Iy
 Supplier#000581897        | Hxh5BmMyYNnF9R
 Supplier#000582050        | hkLlsdOo3lP2IAHTYXnx0Wpbp4F
 Supplier#000582053        | GdyJfTLLq5E6KWR6zRe1ATQmzO1sw3
 Supplier#000582070        | 5zXgieoucwi3EYGT2sC8dbOQHk
 Supplier#000582122        | wq0V51fG24CkNCqNYZf60vgwfdiU8w iqW,wDZP
 Supplier#000582181        | tO2a8PeiB5AZGY8lNVC,2DRZbwV8WB4RUxPCUxtO
 Supplier#000582258        | gWAxYHxFJ0I LxuLwQqOt3Gqcz7kwLfl7
 Supplier#000582278        | FUthp9Qe3Vi2AGB2hUaZbtA4vRHc8
 Supplier#000582306        | NPCBlcsi h4PBBgVxJqa7l6
 Supplier#000582393        | LwvODGIgoFz77d9W7d8izQnJDi7HQEd
 Supplier#000582420        | 3yK1aOfiEfTRLRymLpor
 Supplier#000582426        | RjM3oGPea6feBVDN
 Supplier#000582489        | Ugdn2,Bass9u0BDbqD5lnzIRUrwwPeg
 Supplier#000582520        | A4PQl4VsYBMUgNjaoLPPTflcas9TvH
 Supplier#000582675        | YRZz UkggA arKfXgM6KCmkOqacVAq36bk
 Supplier#000582700        | s2 X2w6TrJupNEqG8YMjcRHI
 Supplier#000582723        | f3voVk982PEa5Eqm8HbqQW1N
 Supplier#000582868        | 0TRjInuEKUUpxPfBxiLEehMg8c1vVGP
 Supplier#000582919        | SXCqKcFsMTwBat1Up0birBbn807jC,
 Supplier#000582937        | FikSq74HMPXKDF 
 Supplier#000582939        | 1BmHd6BlxVrB6J83bi73W3hQIoiqj,drfs2
 Supplier#000582992        | IucGjctfqPfv
 Supplier#000583175        | KAIcpK6dopqhypzb88S6vboSRSzIJ8Q
 Supplier#000583247        | ,h4fhtndIbpl8hdaLCzdCFls5EKBYkpsA9Z9y
 Supplier#000583248        | Ddu8y76bRuYgJr k7ziHLHk3W7COLA9Bw1PCEYm
 Supplier#000583283        | gTOotsCQvulA6UVl
 Supplier#000583362        | baw9oEUbsCCbdUqmvwP m
 Supplier#000583374        | jPdrT3qw9Ob
 Supplier#000583415        | p QhtIm aS0J3hTRJyC7XKShx
 Supplier#000583486        | nU5rnuLmEbTFgnp
 Supplier#000583588        | xvb6iEMYOk5FOzqfVIiMZqnmFozFw
 Supplier#000583689        | Veom51ELQSTPyT6YD
 Supplier#000583744        | ecXvZaFFSQ1gyzIudpS
 Supplier#000583822        | iy8SOM8wyjFwsA9F20y8OMSToRSP,Z
 Supplier#000583886        | ZiyI23qx943
 Supplier#000584021        | SoV2rI7lOp4HoKR9ToXldIYDARVD DRaPQIF5bnf
 Supplier#000584138        | ZnhFN7XFTVN7fkTq82fazQGTM5qT,sXb5Rb e0
 Supplier#000584163        | CjOwFpSv1cjo7ntxuXix8I
 Supplier#000584264        | 1XlStA 2yLPgj
 Supplier#000584335        | XwcOfH9srdMmLYwUqCAUiu4j5zgFWi 
 Supplier#000584338        | VqNeMLjQqyhyiAPE3yBHUoCUVZ
 Supplier#000584430        | mxsyqg8QKbzR7EYws5dVk8Yg2yY
 Supplier#000584616        | o3SfbqCl2NVXsV3M V8G4lceNbMJ7I,o
 Supplier#000584649        | NS1D9CTr3K0CJfKEe3pbL1Ruvzx4Z
 Supplier#000584772        | 0PuZvkFDdhV6XLjjbRTo2ndrTHZqhMjO14mzH
 Supplier#000584892        | C8HSNQu8CZtIn mG5weEv
 Supplier#000584988        | hiM0 EMLe6ufVFe5FN B
 Supplier#000585125        | KP9XqkjPSFzVT7D39kOKjehJcpR,HaBJwOJAmE
 Supplier#000585189        | jH FgugG9sKHLZLQbOBMNI
 Supplier#000585243        | LMgNEH6TjeAzwN5Qer3jNwf 
 Supplier#000585257        | sQ4slLPGU,LACz5nDDMcD3W ZaSNgih5MsTAw
 Supplier#000585521        | gGc2OSoKe6IpAZ8f4YfGAkyIFAh7gsVZlBbR5Um2
 Supplier#000585580        | 7Y9e ,Xbo1C0TFR
 Supplier#000585600        | Dgh9okzxjFoEYfIaSW5W2phGjj13 
 Supplier#000585759        | kUrfw2NBBQUl
 Supplier#000585817        | 1W6mmaJNO7PgQcNpGhS7MWl35W70QLQSvOJ2
 Supplier#000585835        | Pq9xqvYsLRX4m5Jw0DDYFerySXyzsMqpEV1
 Supplier#000585852        | BoYbGuT4AhLG5
 Supplier#000585916        | cJCo9hxgCwZRezAyt4j76kzTwx
 Supplier#000585932        | mC7t6ncGV8ISR Doqt
 Supplier#000585990        | 6KjO4VjL3Z4tU3cUqY jjgtYeZ8xdIfGUUTBx
 Supplier#000586066        | 79pMPfRB1n59G0CNcs1yZw
 Supplier#000586103        | kLPF0hiU3Jh6E
 Supplier#000586106        | 12ZvV261rxcQjXYOqNWDtkoQHn y5RoXS
 Supplier#000586153        | WU5UGq8GYtJq
 Supplier#000586292        | SWlX,qDq ,F,BdPrmmWxtbnFD
 Supplier#000586294        | jyZh31KuYAUR9iPqnGqbG
 Supplier#000586339        | VxdYgQA1HVqRPl,cxUEXtfV,uZ4KnxYR0cwC
 Supplier#000586479        |  Is4sf,,fk5vOHQW4B49hMkGlygkr 
 Supplier#000586615        | V2vd8BnLjdSg03,hm9VIYxOH00llgR1vYgWBNp
 Supplier#000586632        | jOPu0h09XuzHzw3Wr3Zq,moTtqPV41tjkN
 Supplier#000586653        | 1A9,,BEnHwDRDRzE8wy
 Supplier#000586691        | u0B0I1s2YR4T
 Supplier#000586695        | nk3iZctlAR0CzA6eWk
 Supplier#000586856        | 8qgoaTXVXCv
