BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | LARGE POLISHED COPPER     |     28 |          380
 Brand#44   | LARGE POLISHED STEEL      |     29 |          380
 Brand#44   | MEDIUM POLISHED COPPER    |     29 |          380
 Brand#44   | PROMO ANODIZED STEEL      |     38 |          380
 Brand#44   | PROMO BRUSHED BRASS       |     32 |          380
 Brand#44   | PROMO POLISHED BRASS      |     47 |          380
 Brand#44   | PROMO POLISHED COPPER     |     32 |          380
 Brand#44   | SMALL BURNISHED NICKEL    |     47 |          380
 Brand#44   | SMALL PLATED BRASS        |     47 |          380
 Brand#44   | SMALL PLATED STEEL        |     48 |          380
 Brand#44   | STANDARD ANODIZED STEEL   |     32 |          380
 Brand#44   | STANDARD BRUSHED NICKEL   |     28 |          380
 Brand#44   | STANDARD BURNISHED COPPER |     28 |          380
 Brand#44   | STANDARD BURNISHED STEEL  |     28 |          380
 Brand#44   | STANDARD POLISHED BRASS   |     29 |          380
 Brand#44   | STANDARD POLISHED NICKEL  |     38 |          380
 Brand#45   | ECONOMY ANODIZED COPPER   |     48 |          380
 Brand#45   | ECONOMY ANODIZED NICKEL   |      2 |          380
 Brand#45   | ECONOMY ANODIZED NICKEL   |     28 |          380
 Brand#45   | ECONOMY ANODIZED TIN      |     28 |          380
 Brand#45   | ECONOMY BURNISHED TIN     |     32 |          380
 Brand#45   | LARGE ANODIZED STEEL      |     29 |          380
 Brand#45   | MEDIUM ANODIZED TIN       |     21 |          380
 Brand#45   | MEDIUM BURNISHED NICKEL   |     38 |          380
 Brand#45   | MEDIUM PLATED COPPER      |     48 |          380
 Brand#45   | MEDIUM POLISHED COPPER    |     29 |          380
 Brand#45   | PROMO BRUSHED COPPER      |     48 |          380
 Brand#45   | PROMO BRUSHED STEEL       |     29 |          380
 Brand#45   | PROMO BURNISHED COPPER    |     38 |          380
 Brand#45   | PROMO BURNISHED STEEL     |     21 |          380
 Brand#45   | PROMO POLISHED BRASS      |     28 |          380
 Brand#45   | SMALL ANODIZED STEEL      |      2 |          380
 Brand#45   | SMALL BRUSHED NICKEL      |     28 |          380
 Brand#45   | SMALL BRUSHED TIN         |     48 |          380
 Brand#45   | SMALL BURNISHED TIN       |     32 |          380
 Brand#45   | SMALL PLATED STEEL        |      2 |          380
 Brand#45   | STANDARD BRUSHED TIN      |     38 |          380
 Brand#45   | STANDARD PLATED STEEL     |     21 |          380
 Brand#45   | STANDARD PLATED TIN       |     38 |          380
 Brand#51   | ECONOMY ANODIZED BRASS    |     38 |          380
 Brand#51   | ECONOMY PLATED BRASS      |     28 |          380
 Brand#51   | LARGE ANODIZED STEEL      |     38 |          380
 Brand#51   | LARGE BRUSHED COPPER      |     21 |          380
 Brand#51   | LARGE BURNISHED TIN       |     47 |          380
 Brand#51   | MEDIUM BURNISHED BRASS    |     29 |          380
 Brand#51   | MEDIUM POLISHED STEEL     |     38 |          380
 Brand#51   | PROMO ANODIZED TIN        |     38 |          380
 Brand#51   | PROMO POLISHED NICKEL     |      2 |          380
 Brand#51   | SMALL BRUSHED STEEL       |     48 |          380
 Brand#51   | SMALL BURNISHED STEEL     |     28 |          380
 Brand#51   | STANDARD BURNISHED TIN    |     28 |          380
 Brand#51   | STANDARD PLATED BRASS     |     28 |          380
 Brand#52   | ECONOMY ANODIZED COPPER   |     47 |          380
 Brand#52   | ECONOMY BRUSHED COPPER    |     32 |          380
 Brand#52   | ECONOMY POLISHED NICKEL   |     28 |          380
 Brand#52   | LARGE ANODIZED NICKEL     |     47 |          380
 Brand#52   | LARGE ANODIZED STEEL      |     28 |          380
 Brand#52   | LARGE BURNISHED TIN       |     21 |          380
 Brand#52   | MEDIUM ANODIZED TIN       |     21 |          380
 Brand#52   | MEDIUM PLATED STEEL       |     32 |          380
 Brand#52   | PROMO ANODIZED STEEL      |     21 |          380
 Brand#52   | PROMO POLISHED STEEL      |     29 |          380
 Brand#52   | SMALL BURNISHED COPPER    |     48 |          380
 Brand#52   | SMALL POLISHED COPPER     |     47 |          380
 Brand#52   | STANDARD ANODIZED COPPER  |     28 |          380
 Brand#52   | STANDARD ANODIZED COPPER  |     47 |          380
 Brand#52   | STANDARD BRUSHED STEEL    |      2 |          380
 Brand#52   | STANDARD PLATED TIN       |     29 |          380
 Brand#52   | STANDARD POLISHED COPPER  |     38 |          380
 Brand#52   | STANDARD POLISHED TIN     |     48 |          380
 Brand#53   | ECONOMY ANODIZED NICKEL   |     38 |          380
 Brand#53   | ECONOMY BRUSHED COPPER    |     21 |          380
 Brand#53   | ECONOMY BURNISHED NICKEL  |     21 |          380
 Brand#53   | ECONOMY PLATED NICKEL     |     38 |          380
 Brand#53   | LARGE ANODIZED BRASS      |     48 |          380
 Brand#53   | LARGE BURNISHED BRASS     |     38 |          380
 Brand#53   | LARGE POLISHED TIN        |     48 |          380
 Brand#53   | MEDIUM POLISHED NICKEL    |     48 |          380
 Brand#53   | MEDIUM POLISHED STEEL     |     47 |          380
 Brand#53   | PROMO BURNISHED COPPER    |     29 |          380
 Brand#53   | PROMO POLISHED TIN        |      2 |          380
 Brand#53   | SMALL ANODIZED BRASS      |     21 |          380
 Brand#53   | SMALL BURNISHED BRASS     |     47 |          380
 Brand#53   | STANDARD ANODIZED NICKEL  |     29 |          380
 Brand#53   | STANDARD BURNISHED TIN    |     21 |          380
 Brand#55   | ECONOMY PLATED NICKEL     |     38 |          380
 Brand#55   | ECONOMY PLATED TIN        |     29 |          380
 Brand#55   | ECONOMY POLISHED TIN      |     21 |          380
 Brand#55   | LARGE ANODIZED NICKEL     |      2 |          380
 Brand#55   | LARGE ANODIZED TIN        |     48 |          380
 Brand#55   | MEDIUM BRUSHED COPPER     |     29 |          380
 Brand#55   | MEDIUM BRUSHED STEEL      |     47 |          380
 Brand#55   | PROMO ANODIZED TIN        |      2 |          380
 Brand#55   | PROMO BRUSHED BRASS       |     32 |          380
 Brand#55   | PROMO BURNISHED TIN       |      2 |          380
 Brand#55   | PROMO POLISHED TIN        |     29 |          380
 Brand#55   | SMALL BRUSHED COPPER      |      2 |          380
 Brand#55   | SMALL PLATED BRASS        |      2 |          380
 Brand#55   | SMALL POLISHED BRASS      |     21 |          380
 Brand#55   | SMALL POLISHED COPPER     |      2 |          380
 Brand#55   | SMALL POLISHED STEEL      |     47 |          380
 Brand#55   | SMALL POLISHED TIN        |     32 |          380
 Brand#55   | STANDARD ANODIZED BRASS   |     38 |          380
 Brand#55   | STANDARD ANODIZED NICKEL  |     48 |          380
 Brand#55   | STANDARD ANODIZED STEEL   |      2 |          380
 Brand#11   | MEDIUM BURNISHED STEEL    |     21 |          379
 Brand#11   | MEDIUM POLISHED BRASS     |     21 |          379
 Brand#11   | PROMO POLISHED TIN        |      2 |          379
 Brand#11   | SMALL PLATED BRASS        |     29 |          379
 Brand#11   | STANDARD BURNISHED NICKEL |     38 |          379
 Brand#12   | LARGE ANODIZED TIN        |     28 |          379
 Brand#12   | STANDARD BURNISHED BRASS  |     29 |          379
 Brand#13   | SMALL PLATED STEEL        |     47 |          379
 Brand#13   | STANDARD ANODIZED COPPER  |     47 |          379
 Brand#13   | STANDARD BRUSHED TIN      |     28 |          379
 Brand#14   | ECONOMY PLATED NICKEL     |     32 |          379
 Brand#14   | LARGE BRUSHED BRASS       |      2 |          379
 Brand#14   | LARGE BRUSHED BRASS       |     21 |          379
 Brand#14   | PROMO BURNISHED TIN       |      2 |          379
 Brand#14   | SMALL BRUSHED COPPER      |     32 |          379
 Brand#14   | STANDARD PLATED COPPER    |     47 |          379
 Brand#15   | ECONOMY ANODIZED TIN      |     28 |          379
 Brand#15   | ECONOMY PLATED STEEL      |     28 |          379
 Brand#15   | MEDIUM ANODIZED TIN       |     32 |          379
 Brand#15   | MEDIUM BRUSHED BRASS      |     29 |          379
 Brand#15   | PROMO BRUSHED STEEL       |     32 |          379
 Brand#21   | LARGE BRUSHED BRASS       |      2 |          379
 Brand#21   | MEDIUM BRUSHED TIN        |     28 |          379
 Brand#21   | PROMO PLATED NICKEL       |     48 |          379
 Brand#21   | SMALL BRUSHED BRASS       |      2 |          379
 Brand#21   | SMALL BRUSHED BRASS       |     38 |          379
 Brand#21   | SMALL BURNISHED NICKEL    |     47 |          379
 Brand#21   | SMALL PLATED NICKEL       |     29 |          379
 Brand#21   | SMALL POLISHED NICKEL     |     21 |          379
 Brand#21   | STANDARD BURNISHED STEEL  |     32 |          379
 Brand#21   | STANDARD POLISHED NICKEL  |     32 |          379
 Brand#22   | ECONOMY BURNISHED BRASS   |     32 |          379
 Brand#22   | SMALL PLATED NICKEL       |     38 |          379
 Brand#22   | STANDARD PLATED BRASS     |     29 |          379
 Brand#23   | LARGE BRUSHED COPPER      |     29 |          379
 Brand#23   | LARGE POLISHED STEEL      |     48 |          379
 Brand#23   | MEDIUM ANODIZED COPPER    |     29 |          379
 Brand#23   | SMALL POLISHED NICKEL     |     28 |          379
 Brand#23   | STANDARD BRUSHED COPPER   |     28 |          379
 Brand#23   | STANDARD POLISHED BRASS   |     28 |          379
 Brand#24   | ECONOMY BURNISHED COPPER  |     47 |          379
 Brand#24   | LARGE BURNISHED COPPER    |     48 |          379
 Brand#24   | PROMO PLATED STEEL        |     48 |          379
 Brand#24   | SMALL ANODIZED NICKEL     |     38 |          379
 Brand#24   | SMALL ANODIZED STEEL      |     32 |          379
 Brand#25   | LARGE BRUSHED BRASS       |     32 |          379
 Brand#25   | MEDIUM BURNISHED COPPER   |     21 |          379
 Brand#25   | PROMO BURNISHED TIN       |     32 |          379
 Brand#25   | STANDARD BURNISHED STEEL  |     28 |          379
 Brand#25   | STANDARD POLISHED STEEL   |     21 |          379
 Brand#31   | LARGE POLISHED NICKEL     |     38 |          379
 Brand#31   | MEDIUM ANODIZED COPPER    |     32 |          379
 Brand#31   | SMALL BRUSHED COPPER      |     38 |          379
 Brand#31   | STANDARD BURNISHED BRASS  |     48 |          379
 Brand#32   | ECONOMY BURNISHED STEEL   |     21 |          379
 Brand#32   | LARGE ANODIZED BRASS      |     21 |          379
 Brand#32   | LARGE ANODIZED STEEL      |      2 |          379
 Brand#32   | LARGE BRUSHED BRASS       |     48 |          379
 Brand#32   | LARGE BURNISHED BRASS     |      2 |          379
 Brand#32   | LARGE BURNISHED STEEL     |     28 |          379
 Brand#32   | MEDIUM BURNISHED STEEL    |      2 |          379
 Brand#32   | MEDIUM PLATED TIN         |     48 |          379
 Brand#32   | PROMO BRUSHED COPPER      |     28 |          379
 Brand#32   | PROMO BURNISHED STEEL     |     21 |          379
 Brand#32   | PROMO PLATED TIN          |     38 |          379
 Brand#32   | STANDARD BRUSHED TIN      |     47 |          379
 Brand#32   | STANDARD BURNISHED NICKEL |     38 |          379
 Brand#32   | STANDARD PLATED STEEL     |     21 |          379
 Brand#32   | STANDARD POLISHED COPPER  |     38 |          379
 Brand#33   | LARGE BURNISHED STEEL     |     29 |          379
 Brand#33   | MEDIUM PLATED STEEL       |      2 |          379
 Brand#33   | MEDIUM POLISHED STEEL     |     21 |          379
 Brand#33   | PROMO ANODIZED BRASS      |     21 |          379
 Brand#34   | ECONOMY POLISHED COPPER   |     47 |          379
 Brand#34   | MEDIUM BURNISHED NICKEL   |     28 |          379
 Brand#34   | MEDIUM PLATED BRASS       |     47 |          379
 Brand#34   | PROMO POLISHED NICKEL     |     32 |          379
 Brand#34   | SMALL BRUSHED STEEL       |     47 |          379
 Brand#34   | STANDARD POLISHED COPPER  |      2 |          379
 Brand#35   | ECONOMY BRUSHED COPPER    |     29 |          379
 Brand#35   | ECONOMY POLISHED STEEL    |     47 |          379
 Brand#35   | LARGE ANODIZED NICKEL     |     29 |          379
 Brand#35   | LARGE BRUSHED NICKEL      |      2 |          379
 Brand#35   | PROMO ANODIZED STEEL      |     47 |          379
 Brand#35   | STANDARD ANODIZED COPPER  |     48 |          379
 Brand#35   | STANDARD PLATED STEEL     |     48 |          379
 Brand#41   | PROMO PLATED TIN          |     28 |          379
 Brand#41   | SMALL BURNISHED BRASS     |     47 |          379
 Brand#42   | PROMO POLISHED NICKEL     |     21 |          379
 Brand#42   | SMALL ANODIZED TIN        |     47 |          379
 Brand#43   | PROMO ANODIZED TIN        |     28 |          379
 Brand#43   | PROMO BURNISHED STEEL     |     21 |          379
 Brand#43   | SMALL ANODIZED COPPER     |     48 |          379
 Brand#43   | STANDARD BURNISHED BRASS  |     32 |          379
 Brand#44   | ECONOMY ANODIZED TIN      |     29 |          379
 Brand#44   | SMALL BURNISHED COPPER    |     47 |          379
 Brand#45   | LARGE ANODIZED TIN        |     38 |          379
 Brand#45   | PROMO BURNISHED TIN       |     38 |          379
 Brand#51   | ECONOMY POLISHED STEEL    |     47 |          379
 Brand#51   | ECONOMY POLISHED TIN      |     29 |          379
 Brand#51   | LARGE BURNISHED COPPER    |      2 |          379
 Brand#51   | MEDIUM ANODIZED BRASS     |     21 |          379
 Brand#51   | PROMO PLATED STEEL        |     48 |          379
 Brand#52   | ECONOMY POLISHED TIN      |      2 |          379
 Brand#52   | LARGE BURNISHED STEEL     |      2 |          379
 Brand#52   | MEDIUM BRUSHED BRASS      |      2 |          379
 Brand#52   | MEDIUM BRUSHED STEEL      |     28 |          379
 Brand#52   | SMALL PLATED STEEL        |     29 |          379
 Brand#53   | ECONOMY POLISHED COPPER   |     28 |          379
 Brand#53   | PROMO ANODIZED TIN        |     29 |          379
 Brand#53   | SMALL PLATED STEEL        |     48 |          379
 Brand#55   | ECONOMY BRUSHED COPPER    |      2 |          379
 Brand#55   | MEDIUM POLISHED COPPER    |     29 |          379
 Brand#55   | MEDIUM POLISHED NICKEL    |     21 |          379
 Brand#55   | PROMO BRUSHED BRASS       |     47 |          379
 Brand#55   | PROMO POLISHED BRASS      |     32 |          379
 Brand#55   | STANDARD PLATED BRASS     |      2 |          379
 Brand#12   | MEDIUM POLISHED STEEL     |      2 |          378
 Brand#13   | MEDIUM PLATED COPPER      |     38 |          378
 Brand#13   | MEDIUM POLISHED COPPER    |     47 |          378
 Brand#14   | MEDIUM ANODIZED TIN       |     29 |          378
 Brand#14   | MEDIUM PLATED STEEL       |     21 |          378
 Brand#14   | PROMO PLATED TIN          |     47 |          378
 Brand#22   | PROMO ANODIZED NICKEL     |     32 |          378
 Brand#22   | PROMO BRUSHED STEEL       |     47 |          378
 Brand#23   | MEDIUM ANODIZED TIN       |     28 |          378
 Brand#23   | SMALL PLATED NICKEL       |     38 |          378
 Brand#25   | MEDIUM BURNISHED STEEL    |     32 |          378
 Brand#31   | PROMO BURNISHED TIN       |     29 |          378
 Brand#32   | LARGE POLISHED TIN        |      2 |          378
 Brand#35   | PROMO BURNISHED TIN       |     21 |          378
 Brand#35   | STANDARD BRUSHED STEEL    |      2 |          378
 Brand#41   | ECONOMY ANODIZED NICKEL   |     21 |          378
 Brand#44   | MEDIUM ANODIZED STEEL     |     29 |          378
 Brand#44   | PROMO ANODIZED COPPER     |     29 |          378
 Brand#44   | SMALL PLATED STEEL        |     47 |          378
 Brand#51   | LARGE ANODIZED BRASS      |     47 |          378
 Brand#51   | LARGE ANODIZED NICKEL     |      2 |          378
 Brand#52   | PROMO ANODIZED STEEL      |     32 |          378
 Brand#53   | MEDIUM ANODIZED STEEL     |     48 |          378
 Brand#53   | PROMO ANODIZED COPPER     |     32 |          378
 Brand#53   | SMALL POLISHED COPPER     |     38 |          378
 Brand#55   | STANDARD BURNISHED TIN    |     21 |          378
 Brand#32   | SMALL ANODIZED NICKEL     |     47 |          377
 Brand#33   | ECONOMY BURNISHED NICKEL  |      2 |          377
 Brand#45   | PROMO BURNISHED TIN       |      2 |          377
 Brand#11   | ECONOMY ANODIZED COPPER   |     47 |          376
 Brand#11   | ECONOMY ANODIZED NICKEL   |     38 |          376
 Brand#11   | ECONOMY BRUSHED TIN       |     28 |          376
 Brand#11   | ECONOMY POLISHED STEEL    |      2 |          376
 Brand#11   | LARGE BRUSHED BRASS       |     32 |          376
 Brand#11   | MEDIUM ANODIZED BRASS     |     21 |          376
 Brand#11   | MEDIUM ANODIZED STEEL     |     48 |          376
 Brand#11   | MEDIUM BRUSHED TIN        |     47 |          376
 Brand#11   | MEDIUM BURNISHED COPPER   |      2 |          376
 Brand#11   | MEDIUM POLISHED NICKEL    |     38 |          376
 Brand#11   | PROMO ANODIZED BRASS      |     32 |          376
 Brand#11   | PROMO ANODIZED COPPER     |     38 |          376
 Brand#11   | PROMO PLATED TIN          |     28 |          376
 Brand#11   | SMALL BRUSHED COPPER      |     32 |          376
