BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000483919        | C9DnCfJNLIK,aoDTr Kzalj9xOQnOhk
 Supplier#000483941        | PoDm7b88885eoeeXsnVxyfI B Q8AM4wCOfhkha
 Supplier#000483985        | LNgnQs5,VKNnFc
 Supplier#000483988        | scEK3th,FkvVXdAEDvSN3cEkbMWocq0LOCG
 Supplier#000484109        | FHUNVWZYddNflgfbHvW9u
 Supplier#000484110        | rGO6BmafI5xsxDFZ
 Supplier#000484116        | l q16SfTCtHF9
 Supplier#000484287        | L2hYuu7D6G7EZgpOt
 Supplier#000484309        | LnXD1kZZ5C63tskj3mgXVFWeDiMYnE 
 Supplier#000484315        | FukbQ6eXJK, m8gcV8x18ABFASx
 Supplier#000484408        | Ekj7O 0hz2 HB7WXn03aAranr53dPv2kye
 Supplier#000484413        | ZEjycVGJn5M
 Supplier#000484449        | VwdAPD4V,n1fhGfbEVVGdr
 Supplier#000484577        | MjJnknf72yfwfWo,No IilNGJ93LJHY88cE
 Supplier#000484609        | oTxac,Tn7xKANinQ2gz7v
 Supplier#000484645        | V8,JgomV6znY85HRRBOUdicxvjh,w5j
 Supplier#000484725        | RADcImxESgrP
 Supplier#000484763        | M,t2Oi2kjdFpvN
 Supplier#000484801        | o2vwdK1ARdMRDQSPE3XBizozA
 Supplier#000484813        | Ztm6r5UmRw9gBQyFKngEXfzbaaCHlvNHrRVV
 Supplier#000484829        | pRJk81IbrX,mou651TekYFvoepj7A2W8M
 Supplier#000484875        | CBXVcGvW0c FT
 Supplier#000484897        | ,Eggubq060jTklENj9uvsEBuAnZ8S7zjHlx8aZ
 Supplier#000484908        | 9cNlYK6gKznzlJd
 Supplier#000484954        | RFVB,7a9U40WWjVmM2t9dlD2F
 Supplier#000485193        | f 0JaQMEmTD5sQ4He5
 Supplier#000485217        | xD  Gd8bgh1Jl
 Supplier#000485426        | MmIEQl5O5s84WERI
 Supplier#000485477        | O4qimwnwYWecW
 Supplier#000485502        | eMJUGkFZD5aKlvcr1h5V1aaUXX2aq6q
 Supplier#000485522        | Z7qmHu2yBLIPQPmFYv
 Supplier#000485535        | elcS14gm75leg ci3xw4WMy7SsCxZtZwTIeohmkO
 Supplier#000485610        | SzG3ihyk 4s LcurHIBDaOEEeSxSvsoBpKPyhHGb
 Supplier#000485805        | VWISlWAd0rLpuMkAOVBcPcWs0kEvZG7qpDDlPm
 Supplier#000485816        | 0OqrOeG6qAGKXeFz
 Supplier#000485998        | a3deZaLQ44SjQ,iULJ8UnSBLzNWgJMTB0xHakwB
 Supplier#000486023        | yC1wj8OL8,PP,6mtF
 Supplier#000486107        | WmE0MVY,HwR
 Supplier#000486177        | EhF5XFqXwNXKWpEV3CppaAMwkTbj
 Supplier#000486185        | hwhWK5HIMR82ilUdQGN3qIukOyEzc7cGIAN
 Supplier#000486216        | w,M47JSo TvZd,r1QiKRk3uUY
 Supplier#000486258        | pbUg4okqnL as0komm ,
 Supplier#000486330        | nzIZVJywHFlNXleW23eB4vO1OQTxSul
 Supplier#000486345        | zmW5HclrA8
 Supplier#000486457        | U7XvZF6XAQgFSaZI8Ruo3d qc0
 Supplier#000486499        | nLetvYxVdQL0D5prIrekFOOeqP9,6Cl
 Supplier#000486614        | PZHJTuSwBLI761iNodJtaHAYhm
 Supplier#000486695        |  r2PiXFgFvWHT,ilqp37Zbf6dnu
 Supplier#000486712        | Y3oz74hN3rFAt5,rO9tOrqsUH
 Supplier#000486716        | whxWmXiSuDlqdb1CXTJBDJMHzlg
 Supplier#000486726        | tskx6LdV,ncBKggoSj3tXSMlgv8ls7SgAM
 Supplier#000486736        | MADkcyUhKZ9dr5NEmlGJ92FPQCPnan,pSQ G
 Supplier#000486825        | JPG9dqLtjFmfiGtHgT2iyP 
 Supplier#000486848        | W9T28aNODGlRSRE5kp
 Supplier#000486896        | 6ixuInXjREhbdKQ
 Supplier#000486978        | MC1tyXPJkPCwflLD1XrqkydLu,IH
 Supplier#000487052        | ydIhysrUSnL3
 Supplier#000487069        | yiM4iw0TGynna1LfTW81cFF hMiEZOVAXd
 Supplier#000487119        | SURhsXdhEloIvD8K41v2sk0j
 Supplier#000487165        | H9bZosJpyKjpMhOcKC20OMkhLx uClSW3dNW8q4
 Supplier#000487212        | F2neGGQS48uXIzSZoyR4s8
 Supplier#000487243        | GPm4g yu5DTF5
 Supplier#000487244        | rhDoIZvPSuxbPWkMJV
 Supplier#000487287        | U 2pvyJyOD9OD SUGb
 Supplier#000487318        | juxCUc,o7VXoSNF49Q
 Supplier#000487395        | KxSsNRxWUVuxP,2QcYU57WMRRx
 Supplier#000487488        | Yb,wMavpMd3k3sCsI4FSY2TV
 Supplier#000487571        | K yt aVry94A1fNVtEC7oODVX0q9
 Supplier#000487579        | u8QlFze0PaesFCuL
 Supplier#000487751        | ,wze6T9EgojXsCVfjsxeEyYeLmph
 Supplier#000487852        | wH9Mw842EbuA7t4PG
 Supplier#000487915        | R4kdg r0jocR2mCsjx5e
 Supplier#000487930        | attrqJsgkxNMyGejsYU
 Supplier#000487937        | 7iZdRVk3vfx zy
 Supplier#000487959        |  t9aLsTMVTzNr1kPCOD4BbocT9ocyVionw
 Supplier#000487984        | adcFupQfGpCEcbH6o2CL6L4xrx
 Supplier#000488047        | EinxevCuGr5Lf
 Supplier#000488048        | OyO9JuqRZgQrv3EW82PjkzOt5OtVcmlBAd
 Supplier#000488051        | 3Hr4vZ0935RwrPW2UbA5o4HlDN6JCnDxQX
 Supplier#000488056        | FJgq2Xl8vZaUR7xLMqwm8vY
 Supplier#000488059        | 0vs3IQeeIzg6nPT15FtZu6bluVCcmai22db
 Supplier#000488131        | 4rXHM7qBKho5hfGK
 Supplier#000488320        | tJI02w20D9YMeyCHktneH5wlN
 Supplier#000488341        | xU2rMVCbmQcnq6kgRYPvLxLteDuIND
 Supplier#000488352        | LBmGsvWmYXn0
 Supplier#000488404        | 69AVO FPKsDbkKielQs7xrlU x,GF
 Supplier#000488409        | 9shsPNCPCHrgTGdWSs2ZXyx
 Supplier#000488563        | fleUh SDyaZtjqeLr
 Supplier#000488577        | jupAO7Ry4yTFJqn 1VlHCHKTH eGQEbvVFewseA
 Supplier#000488624        | 9bIp9uT6BYn9npy,RndNOVAPlzgNhB
 Supplier#000488689        | pIJy V7hosh7NTDYhhLnkkZ
 Supplier#000488727        | UyztbYVtxZRyyT6K
 Supplier#000488755        | xWoTmt,MqN
 Supplier#000488893        | CbHbY0Es,8RafVd94CATi8L
 Supplier#000489177        | nI5o2jM634iRSBbv5
 Supplier#000489200        | Z0cgZdmi3dq737q
 Supplier#000489245        | 6E7bzeDQ3Y
 Supplier#000489467        | IDPkc7kEaLvmtCWBqUcS7vR
 Supplier#000489486        | etafO3FX2jC
 Supplier#000489509        | 0YZUXn133v7TmepJB
 Supplier#000489544        | EQBrrFjdPJmn igy
 Supplier#000489661        | RCrJHoJWnlT5c500NoFiHY
 Supplier#000489800        | 9SP8RY4VM7RWDa3OxS3vwkbGL40PEqQdW
 Supplier#000489840        | RLqVZHNgav9VG,,beKzIT4N54ejsxaQ
 Supplier#000489888        | DVcmhnWOpt3eDjAMWYB549oiXQMO1ZYdw4d
 Supplier#000489893        | hxBxRWzEaNAZnDa4ULLLTBmSlHAUhWQTlFpEn
 Supplier#000489949        | JzU8OFFi3B43YqFTvH
 Supplier#000489959        | kzVP2HrdXly
 Supplier#000489998        | WB1nx6hjCAy8IPOsXoTlF6BubRjsDf
 Supplier#000490238        | m9 UzMRg3y8Yq,6C7B,Tq4
 Supplier#000490360        | d9brHu9rbk58g64auSP5LsejZuVtSFDIygcfUU
 Supplier#000490366        | X4Um2OBWB9wG7Ke8TH9TNH6DWdNnSwLLY
 Supplier#000490432        | 34nGTxtAQ2l4B
 Supplier#000490473        | h0YQp5yfCC1tYvNWle3Cu2sG,lgagDN63QGN7C
 Supplier#000490501        | z3fUSq8Fwnvd2
 Supplier#000490554        | PXgEPq hy0myGODyc5
 Supplier#000490578        | Mk9EL4IEf5BUPghia,OplGx
 Supplier#000490617        | I YmeA,K3LRHwLDfEv
 Supplier#000490635        | HwLQxE1lmHoavGrPmq4UbwqAQ2gPiP
 Supplier#000490637        | CpiXyal246fZ,,d JJTxaN4STthf9
 Supplier#000490764        | 97PvHbxXIm
 Supplier#000490860        | 7KiLu4jg8sRQXKWcKviIXhwckp63Mv7d2A
 Supplier#000490863        | x2eTGyWOJTxbk7dqro4XN05GykefMuJ
 Supplier#000491036        | lcVTig2VUuSOzSTBu5t6Ojx906Oja4BJalKFnfP
 Supplier#000491169        | c7fFZhqBB5 JULrjyK77URlk2cP,SG2ixnZA44Ai
 Supplier#000491218        | W3flFdbcBJWrf7K1YFBm
 Supplier#000491315        | oRQY5 xo8Ozqlw
 Supplier#000491377        | B6uRa8TjrB75Q0eJa
 Supplier#000491401        | BBRhj7BdqQfvgDRW8V1627Wav nLDIh9WQE
 Supplier#000491438        | KMjKTtrCNfuRmgQXBSwqF9hGI0fZ Y24ljTs
 Supplier#000491443        | xSqYb3dAqJtC2w6JV4f8l
 Supplier#000491476        | TPqQhr,Mnzrd39V9uSEuN59B4jg9tX1zkE9ODOi2
 Supplier#000491486        | B6qj4HFSG48fECsjQ1ZJm
 Supplier#000491513        | QLGZSRtzmJIGMW V
 Supplier#000491576        | Mk8,80v3zVxF,Cb
 Supplier#000491636        | Iuh86p1iBB8oF6f TzyujMpY5wYuV,luDo
 Supplier#000491785        | irrt0keldLv2v0YMk5naxuc
 Supplier#000491829        | vWc54Zen6NZrp, 5XXL4e81jjQ
 Supplier#000491840        | Z02lKiP94XBnZIBj8AlOjoz9
 Supplier#000491846        | DHH spLSlEL64
 Supplier#000491981        | GJ L0usqYjDHBG l4g,Rkk
 Supplier#000492074        | tey Wil,nSioITXil1lgb8Vg0YYQ
 Supplier#000492081        | 2zzBZnv41,Ib52Nu
 Supplier#000492089        | XtO94NXTFFJ2xhAV3eXq1AwgX
 Supplier#000492119        | 34W6DPZy0N,HsyIxJDvMnZe0G
 Supplier#000492195        | 3GxntvmHbdlW0HUSVrClhCV
 Supplier#000492266        | SYAVC75n8cS6Y C7whGpE,51O
 Supplier#000492311        | B0zcaNcKY Iz2RgHtHp
 Supplier#000492353        | RzJFXMK4ETMt
 Supplier#000492359        | 4r68cJ9EezIgPoqhcd4G7
 Supplier#000492404        | YwjizhTM2sB
 Supplier#000492464        | tg4xh1dU 2j05FB
 Supplier#000492472        | 56RkEysQ9xsAmNtTl09i3
 Supplier#000492521        | v2ZeSV8Z5XmKk14
 Supplier#000492569        | 4APNukUKdP1rOs6zIU3REFAD
 Supplier#000492578        | l587p1ZIruLOS41
 Supplier#000492594        | BDD3IjHWzlxqHgf8HA,DoRz2jpXqk5RgCKQT
 Supplier#000492678        | CCwkjOjZ1Khj0iK4O2dxhwJpDEso3XUa99sbQ97
 Supplier#000492729        | lvcC3V7Q0FfzJZ,7TBNMPlm,w5bU3s119r2iK
 Supplier#000492758        | ,hURivnuXdV
 Supplier#000492766        | hOVWjZqGes63PH
 Supplier#000492770        | rU1Lx6wb2c3tnqgdtb5XAQv3P3KJ
 Supplier#000492898        | BxTrO5AWova156ckWJfgWrmHjL4WSzzvrVN
 Supplier#000492950        | 78QBg35z95OqZqe4uGYdO5yy0AesBHLJSZyJ3ltH
 Supplier#000492970        | nQ0o2BHV2L8bi4esWA0791qDHLVw8CfwzXH4sAf
 Supplier#000492980        | g9oGSHS hwr,oE
 Supplier#000492984        | 0BgBm4QEfpX
 Supplier#000493013        | 0SVWhw20ueUWesD72fme6jK5M5JZ7
 Supplier#000493064        | ws0BZkhVZJiTn
 Supplier#000493252        | ctri4P,bD3QPwBJ
 Supplier#000493283        | IfI5bT5QH7D1oFd78hbOF8BZjiO
 Supplier#000493294        | ERzPk6IuOROKj49p9Gta6jGIRCUy5lKo
 Supplier#000493302        | ,4ed0xUXGf0By5vb3B,CtcaxIMIbXuKns
 Supplier#000493304        | tKzeF1X1clvfPg
 Supplier#000493305        | k20e02crGsMoOLfB5E6pnJVfvQmz6
 Supplier#000493357        | cczak56ivuj6U8EHTzau6yTlC5z0MzQT
 Supplier#000493476        | I0KY9 Vv4OrEb
 Supplier#000493495        | KXvwhhW4BIj4AnFdIa7m,qzcPcZ2
 Supplier#000493579        | 83nU iNPjj,QXaWcB2LT97TUfPEpZCqAN2P
 Supplier#000493647        | QtjM2o8VJxyoHzAvits0d5tfM
 Supplier#000493763        | PR1ZAjswp404zm6KAIhbvIer
 Supplier#000493819        | 8b0H,fxExX1zmuDmG4OVKjihVUfXuhky
 Supplier#000494028        | f6,PAtnYAYsTnmWePzpLyDA
 Supplier#000494059        |  rHNJECUM2p2niZrHNv7yN
 Supplier#000494116        | 6S88GyqUeBSxA7ipktg6NVj3cBNIzUE8,di4EP
 Supplier#000494142        | uRlWdgmfCq3SqKRRxIRuC fJMbtkWBh0TTzHRcW
 Supplier#000494178        | pnwf1cyqXeol4srk36RCE7f
 Supplier#000494242        | 6dtAN97poavuwFbyOzR7fKIP8
 Supplier#000494267        | 7RPdLU7ILZU3MpDlY
 Supplier#000494324        | 602YMRaBoildDfUEP18SvA mtxAHxixsH3fI
 Supplier#000494477        | bbGw9C2,EzDl5FB54KvQwCn0xW4
 Supplier#000494486        | 5OSlb1V4Lsj
 Supplier#000494503        | EqU8Lt 2uLxoLPwRZNdZgjl7p,ZLFkcRDAF
 Supplier#000494587        | b8uBSbHMMncF5Lgpk8u4POuq49vPg62Zr7GokZ1J
 Supplier#000494593        | nsJr3tsl1BoeyBDDgHAvUQ0azhd5zqerrHNfu8mM
 Supplier#000494625        | uVmPQ64iI8eiKyG LoKKBsTe5
 Supplier#000494736        | H2DRR4upd3rHxrOo9mI1yVOiGX8d,oyP jZY
 Supplier#000494816        | 7g6sL3WIIy
 Supplier#000494839        | 2Ap0AzQ8Ybgcyr c5ZKVz74obocoxszBmo1 
 Supplier#000494855        | ECCWyn4qxm
 Supplier#000494914        | TU9drElXzrfSlVWt
 Supplier#000494945        | RPm5lSTdIMdmeqp
 Supplier#000494977        | AmXMPyScwCufajUfZxBme0tzwJoxlZlhw
 Supplier#000495031        | ,vvxpta7nFip9qrVVcpK,KZf3t9CC
 Supplier#000495086        | D7hqfHQC5WLG3x1M6
 Supplier#000495093        | EnCbMiJJfxTUVREIOOBltndK
 Supplier#000495128        |  1C7ZNd9p0,203btZb11uLWKuMeN
 Supplier#000495162        | oePaPnDFo4JQazEGhuOivmMjbOV55
 Supplier#000495200        | fkPqVIzIwo7FSrRmYg
 Supplier#000495258        | 0yJRHr3wQn4lxPyievse0Lrbru4p 
 Supplier#000495334        | mW8etL3laH 9bw
 Supplier#000495352        | iZUELw9iScj6UZ9tQw4zlnPaRlPnYipqIU
 Supplier#000495384        | gzpGN8wQ2zbm4LYOqo5q,QxfWEEC0
 Supplier#000495404        | ,8qnPy0IhK7Wz2i,cRCuCH8bNqp
 Supplier#000495427        | f5EYsYqqK,E8s3
 Supplier#000495436        | huKFAmcPoWEojNMQpG0hVca69qv,wLN1e1DZX
 Supplier#000495467        | CW9SrlM1hMhwZCJJHaf4rEz2Gt6ivHF1sa
 Supplier#000495526        | 0r0IyVwM9pmcQElyeWfsoUzaq10K
 Supplier#000495558        | euoWfC8 nOzseiM9dFfE
 Supplier#000495726        | kSjapdivByCn xEFkOlJoYPovrzu
 Supplier#000495913        | VFDQtYrobLJfkZXyKERgIAYb0d6Pq5
 Supplier#000495930        | sHPjcJ,YNEcoAR7Q0Khf
 Supplier#000495998        | PvI4FIzX7WrP3Lzw VVxOh6GREhEYK65
 Supplier#000496009        | DInlTmgc6P0EnX5B4c LcP
 Supplier#000496061        | HgRFUQ5ofzjBx,qFWegwuhj17pDeH
 Supplier#000496116        | E8GjbUqD rIwFNLWBKU8Wuk5PdX16xxV
 Supplier#000496133        | 0OqiX6V4W8n9L5iQoDB 6efTsC1
 Supplier#000496172        | 95no98b3lsIotPrU3,gIk7mw7,tmf,y6q
 Supplier#000496198        | g44rsuUP87lYrWuFe3G
 Supplier#000496253        | zPngITHCvBOMTNUnWssy5lALtPd1r10fes
 Supplier#000496273        | bMTX7JcSv64e
 Supplier#000496292        | rPTWyQyd6tI4PeaPjWcTpEdGaRRJcq4e1A5i1gzX
 Supplier#000496325        | CNx4CDHL5m
 Supplier#000496355        | 8FhGJ2PaFBf5AYbpW,kozd2wNl3M VGPwdd1wB
 Supplier#000496397        | HFb,SoTRgMq
 Supplier#000496405        | nPBCZUYY2jd 4vL6N
 Supplier#000496521        | Vc24rh48u02amoCqtxyFQFL0gzuWHS0A
 Supplier#000496614        | sxjK,y,MKvzSxMXJ1
 Supplier#000496795        | FN8xMUlJbQgi
 Supplier#000496810        | Bjc9qcfFZzQuU5sEBdVg5QqaCOYA
 Supplier#000496880        | S,nWV7V2rZ21FoLck
 Supplier#000496929        | zjoOLSENO4NIaWXSrVVlcND7y1LiC3KqYH3EI
 Supplier#000497009        | QSxNqZNatbH8bZo
 Supplier#000497012        | IUZGs,fyjybEg7TePEzVoY
 Supplier#000497039        | kNOQgs1wNy9 oSWIGTjdseraxwoEOTtEuT
 Supplier#000497101        | Fr90D4ZVHZv6ZM6dZkGH
 Supplier#000497125        | H4o99ieQgY4g
 Supplier#000497158        | ImdoSKM4rR0qw30PN9OohAYgxkk4sIPBKMAB
 Supplier#000497181        | RFsRPKLPy6MgDdzPT98gbVysd0Soj3bxfAoR
 Supplier#000497339        | u5gAjaJazrkU
 Supplier#000497619        | ToHH3ruRXduqG5Cc9Ob4jLIzRVRz4tHMB oW813Q
 Supplier#000497623        | rRqRURv952Tu71m0JWj,jYFCbPp32v4zJbk
 Supplier#000497643        | C93Wc,SeTBzadaUjvc7Cy3Jwi6Qtue4lwGy,d
 Supplier#000497720        | PDOJmJnvVt7Gc4G1d
 Supplier#000497820        | H3ScD0CDe9lYlayBorcauMjG5D5ylLgGNFBv,
 Supplier#000497864        | FO7k6g ceeD,16NS4GQdkt53adYgeLgYQ6Ngo
 Supplier#000497868        | VIstFSFowrm3sJlHKL8
 Supplier#000497953        | ww2QMsm AvhdYH2CI YGnL2PRThC,s1Z3 5rYe
 Supplier#000498009        | hwAG,JfX5fph0gxaYlSMOHHBXPVA mIoRxzJjeh
 Supplier#000498185        | d,lg8gU4ZWvgmSFyh2RHrg9fypAR7S2RkfKyxR
 Supplier#000498202        | ,LTAAWR4u0kVJdqGciqco6
 Supplier#000498210        | D3BRMnw14Ts mCDN
 Supplier#000498212        | BoSnBBJqh5o1Z1xO2o6cjM2kuuKuzx
 Supplier#000498228        | Horc4PcHGrcxn JgK9sgcMl1hDy WRN
 Supplier#000498275        | W5UdB4k1ca3TUHq1cFi6WwQ4efXk1oQMiy40
 Supplier#000498377        | MvnDwdUjN8Fjh6ketYFVCX3MCLLu
 Supplier#000498463        | 1YojxlfXYFFDsmLcaRUm01HYLa8VMnACNnOEbSIH
 Supplier#000498570        | UYEKeHuVQ4tWegFMcs0dXGoIJ6RUIgF0GM6dwS
 Supplier#000498652        | 0J0mEegImj
 Supplier#000498700        | cpQYRv8CgDUgyk
 Supplier#000498704        | ir,Bl0YjqN8KSIrsjS7GfOgcuNy
 Supplier#000498792        |  ,cYOXF5vdD7b
 Supplier#000498893        | tLwRfUHikPMkaWX 9jkk1LLL
 Supplier#000498940        | W57JgF w8Yr8Tx5dKCr3
 Supplier#000498941        | 0BchWj0f2x4ZlNhlFpCWw T3DpuTXjTsOi
 Supplier#000498952        | Emwuhz9o2y 5LjuxD1UkGpQrbn,B VUA8WzQuj
 Supplier#000499025        | 4Mww9muLXTEhJtr2
 Supplier#000499090        | t8aPOHuMg64WIMu,fJiik8 KN0x2UDjk
 Supplier#000499106        |  po4DRbwzmUX4p5cxezXgfIU6kVW
 Supplier#000499112        | AodcIFNJexu
 Supplier#000499144        | LRY1RwvNqZY5H1IgKeymHYocStoIKmKfIR
 Supplier#000499192        | gIVjvH10uCvnVoSfXH7KexWFf5Y
 Supplier#000499255        | LZTkVDzB,3ZuhBO3fpU7r
 Supplier#000499345        | ,3ZJVj76H4BhyUnU,Tn6xrgUG aC
 Supplier#000499407        | 38rrFisrL7i4sRZkdB4azgLdYDh9XB
 Supplier#000499411        | yyDIDEr1MChV0KV W4og
 Supplier#000499478        | fkuH8HYhdnQmrDwEP4DoeFqa4u41vbzRVhZw
 Supplier#000499586        | 0P3TaJW8M7nRRwUJ4YzzpevWRlMU40F
 Supplier#000499649        | 4OXGznA4GFZbH0liGSjDoj62V5P75Y47Y6c,
 Supplier#000499684        | ZrdN2UQCBftDSDCpytEtMcMbO
 Supplier#000499719        | 6ZPU5uys5lgsu99WU8pnmuvMaeR
 Supplier#000499761        | dGQRQ8e 9kCUQ6s9CFP8,S8yZ5Wz
 Supplier#000499782        | ViSuSAD3baPqhCt97nfPnPjZI3vq66KiblZeM 8
 Supplier#000499858        | GND42aWgPfgst8BoQyGS wJ8czzCI7z5 JsZx
 Supplier#000499922        | J6gkd4Nih1sPkr wHlT3bcn90qmUDqUQC
 Supplier#000499929        | yDX,9D6PbTmySvB6brMV
 Supplier#000499964        | 2Cingws6okIVy45y6 IHRvHzMi0uVkAuqt6wgi
 Supplier#000500024        | BUIzNBeKF1ZptoZuAei92UfPhut8UKggNs4is
 Supplier#000500041        | 6VqfVzJbzCTOEs8S1NCsE633jup1 56q3GR
 Supplier#000500046        | yAs1 la3VSUXakIqRW7crWaRSrrTKNhPD
 Supplier#000500058        | FOjQwFqx fgDt
 Supplier#000500080        | oDWvFxaC C0
 Supplier#000500253        | jEmhXDMPhMbxjV,yfHrD4Rv,,rkJ3XoRPTQA0M
 Supplier#000500338        | ,KHQey GVS9c6
 Supplier#000500422        | 2O5VYXds8y,
 Supplier#000500441        | ljkLEb2vzf1LKF
 Supplier#000500461        | e3VzYf9xxw
 Supplier#000500577        | nl9VsJ,4EEbrTuy
 Supplier#000500655        | bxERJfE3hhZZYjmYNvVlQqXOPmYD,PQ55tPD9
 Supplier#000500701        | j6Nfdt,hIG3KIf02VrOu8vzAl j,9U
 Supplier#000500773        | BDk8SFYIyFAPpk34 X
 Supplier#000500843        | a5mM7KhytKJGukQQzD5lYnluVR8
 Supplier#000500993        | mDefQ2g2bNztYWKoMp9GRFPe
 Supplier#000501087        | jbv5w7EeZ0ZGbSl2d4ueCyTxUc
 Supplier#000501291        | woIT755UlYjry00jnHgdvmoNqzqSo H r0ZrnY8z
 Supplier#000501325        | XDdiyj RWsEMPRE ontXobMC3Mf
 Supplier#000501328        | QHhZ5YnfqAlqoWdMmB7AJBzEJ9ja5zSxAjwcJr 
 Supplier#000501629        | o4tK0zQzVIWh0pINRx
 Supplier#000501635        | rDHahoFEegDyQuSCx
 Supplier#000501674        | yhNPOsrnZFXFAVvsIGViASCHLSNMpmTLvzbymqFm
 Supplier#000501760        | aQvAlNVX9FnLIsrKpOOhAzC,V,WIHou9
 Supplier#000501784        | zNtFilD3Qd TfcD65evDrVqFu44
 Supplier#000501803        | zopMLNHV0XjR5Sk5vPwf
 Supplier#000501819        | UsLbJcoNwhXnHdUE,
 Supplier#000501844        | eAn0hPrGLSOzkugi
 Supplier#000501877        | Om5zceZxjhKJoZvXRngTHRrEjxZNhBmnZxb
 Supplier#000501981        | 8nHho5xEoeh2HZFX
 Supplier#000502003        | GQulDFZvlxH
 Supplier#000502016        | J5vvRfskt6NIZyYswD3IdNt2lN
 Supplier#000502191        | rOpU,XOcCW 8rlOYbA8,qZAtBaB vArit3
 Supplier#000502214        | NhtmxByCygO7
 Supplier#000502248        | mhteweCPDPfRBgcHKD9tl42GdgX
 Supplier#000502255        | h6EcpMaGX6xhkHCXW0
 Supplier#000502269        | oBcLm1kLXauykOoTzBmd
 Supplier#000502275        | 42hS0VBNpMqG6UGjcJ8xYesqUGC
 Supplier#000502313        | 2BxkZvg820nRs6K3H427Yi9tMmOfPsWaMxs
 Supplier#000502364        | zM9APC3LE8
 Supplier#000502416        | paYzBLOLiHxmzfOXpIcUCd
 Supplier#000502442        | YpGxt9oEdSuh2IwNpRKilUDSjh
 Supplier#000502502        | UFtz2GwD4KvprFEMFZ05SLe94rYX3k1wyYph
 Supplier#000502514        | p8L0UVeGvPs6liFxRcz
 Supplier#000502539        | l0an49do4tQJxLD
 Supplier#000502580        | DG6 GaDCmmn1v0ealqixNNB0FnWwb5ms2PiITvI
 Supplier#000502620        | 9GrAQPKr6UzNDw8cgJSN5xqj
 Supplier#000502649        | pcTr9j9X1TX8Gp539Pfp2wL58eSC3wITipnP
 Supplier#000502692        | pc7xm9 5Dh3lidRsKi8rrmBMuj89eO
 Supplier#000502704        | sm Zthd,WpitOjofdbJTef01BWHpA
 Supplier#000502718        | kbG4g b BWDemCcFYmZLuZm08q5Ihmg
 Supplier#000502768        | G3xZTO2brEMLaMuHfb12F
 Supplier#000502812        | bx6LchzI,G1p5jD,
 Supplier#000502868        | Ri1ua6QUAh9
 Supplier#000502902        | mGkquwp1Hiz5ezBPNf8GTaDG
 Supplier#000502907        | vUIOOAvgqi1g
 Supplier#000503094        | eodrgDvfmp
 Supplier#000503099        | H92pX7SW3i2
 Supplier#000503179        | T tMw4JYdt5labZ
 Supplier#000503234        | rfU5 VZYV70WeGewk rW
 Supplier#000503254        | 1NCCy2AX,iVjvYmRcxEIhjOdN
 Supplier#000503277        | A4ZTaiwwPR94Y3nw
 Supplier#000503288        | gSFEakthS4 N 9fJCo
 Supplier#000503330        | zphKXmH92yD4p,y
 Supplier#000503376        | 41kwG6kwDNXkVYF7FdwD4 Hyz4sM HiOY
 Supplier#000503594        | wx0RgMUr3n rrk7njvK5c2h5VbhlXXspgQ7Qk6AN
 Supplier#000503609        | 0GgnTmYbr ywnxv6Zu OSX11NyK
 Supplier#000503784        | lalvzkmaJTYbCvyE3OGrvU,Hazef0KuBPuCHqv
 Supplier#000503890        | gTFmMqgnmTR8jQTdeSPP0
 Supplier#000504156        | 7Z2vpgh35DHfBt6uNtB6yJJovxsVmns7je2182Z
 Supplier#000504184        | EA zjwjltyVWN55c0e
 Supplier#000504217        | 83yqtDvvzyG1CzmTF txvpR8t4hr
 Supplier#000504248        | jM6RvkKTGUXse1PHPeVIqBGan
 Supplier#000504266        | ,NjYngHLpAUzM1g1D4Z1nvBLjYNMb0gJU1l
 Supplier#000504299        | X55qlTPmKO,4nj
 Supplier#000504348        | IzYRYKRDvHl5WxDmqMy 5fXtCJS
 Supplier#000504423        | itMBkY8,5iHE48yy 
 Supplier#000504458        | Qpsjdj518I mjkk1G6Bv9h9yf
 Supplier#000504514        | h3NTeC0RvxU,mwMILxSDG6V2ersFDtFHayxO
 Supplier#000504520        | AOmGOZs0NZ,nQkZFqGchAGztosL75VDUZSmI
 Supplier#000504524        | bZHCx5USi1qfHj3lT,6DOxw
 Supplier#000504624        | dpbxlMd6SWoR812upYVTu3Eh3qW9PdAZbrWbtuBw
 Supplier#000504644        | KKpCcWN2q,sv8kgfgR1n6,veBv8KME0k
 Supplier#000504655        | NuqL5, 7VHWMZrivvB3N,AjMft
 Supplier#000504667        |  s,w7LVxQDKzau1nbHBodPpro
 Supplier#000504692        | YObWQd0Rq9YA
 Supplier#000504712        | feFaeVuZlhDM byd2zBdyX
