BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000817811        | nPkF3f801wemK8Cy3O9Dwxx
 Supplier#000817869        | MOgz,E48j5 NTHxvazQi
 Supplier#000817893        | i  GQwqMf5Zg ULwCxytPYa
 Supplier#000817903        | IzsLkqywrZljEYEi,fEW37OAd7VWg1 3n 67IByR
 Supplier#000817978        | 4Rtqh MsjY7sp
 Supplier#000818025        | BsfctsPqHU8o0S,Bs,36j8Ha2KRPa5EPdZt
 Supplier#000818029        | Op0lU6fPsW2 
 Supplier#000818042        | HvQUbEIgf1WAYI
 Supplier#000818054        |  Hn7Na2QvIRB6w1pGZBlZ
 Supplier#000818190        | mjSQEF5Rd0si3SOSqs0Z8q
 Supplier#000818228        | hxo0Ec87Cz5dR0
 Supplier#000818371        | Hj26r7XZ7eEDnxiH9L5UmLYClb7vaN1VhL
 Supplier#000818524        | ql8icLPGaIk,BVgBXVkfjWX3,FTSPBYEZ
 Supplier#000818613        | yB0pMt94Iu4n
 Supplier#000818736        | KWArcR9D6yA6LqVOfde7BAITzv Fb2
 Supplier#000818750        | 8pVc1K,nVA8qxO4s
 Supplier#000818866        | yRVs3dr2zv3INhFZZg
 Supplier#000818892        | PDSSJg9XOh0FvSuJubq,Q0LXOi2C mGH4
 Supplier#000818945        | dkWT1dvNwc,xsFRgkwF4JTxcRDwO
 Supplier#000818963        | MBEbc z1r7 buQ9PGH8UCmAerlgjOi5uz
 Supplier#000819066        | lE,NPPNYCWJHFkXcp3pn0baaPJkeQnlBv4
 Supplier#000819072        | XmsEUypbmNJjtbum
 Supplier#000819115        | XgZpDachJXof
 Supplier#000819118        | XqNrMoxYlTWl7ffWkcharw6XDRvEg,6pC1
 Supplier#000819179        | j9QZD4FpRb9iMbW
 Supplier#000819197        | qLMOo9Drf5Xq8wnvKo3SfwrmqV
 Supplier#000819212        | QmRABb4 At7u2yOpzJRKPldWcVxpHg
 Supplier#000819254        | PKVJ L8x5tDI,0k99ArhYV1Sx2DtpVKpWN
 Supplier#000819264        | K6FQojgd4O3jNPlkyB4p2vUz78f0d S43Ui
 Supplier#000819294        | mCjBlrG,DZnUxF,l6uGURCfI
 Supplier#000819311        | DmZo2,zAuH3aaqk6Ygxx8PqGBXHI
 Supplier#000819420        | mH4Ou,YllR n8Xu8GyU08YB0
 Supplier#000819429        | KlIBLM6 c5
 Supplier#000819460        | Glfu8,p0eYpBAcEaY1BDNpwbrDafFFByJPU
 Supplier#000819542        | kzd6B3 OgEcxZkXvbWIDQ62gPUHcpuOCvm
 Supplier#000819584        | MNviqwkbrKdVMU9EUCx k2fQUz5D,ai
 Supplier#000819625        | G2v,OhePL vqdyfuv LwUW0,NKnIe2WTM
 Supplier#000819630        | UJyHG5h7lZDPlCqHCIjhJLdMf6tOk5,mpkqNEvfy
 Supplier#000819637        | bRwjdIqLm,OqN4MuDqkw,pRthWfwVQh
 Supplier#000819662        | NVQRHUQs9RySbQG3lx,rFUq96
 Supplier#000819821        |  VwGazmMgEHingOo3FkeqFoK
 Supplier#000819849        | 8yuBYFqhs3nfIxQf8qKB1 ARGipk2cnrUU
 Supplier#000819897        | GvTSkrU1lvs
 Supplier#000819944        | RP2tNPM0hE3wozNgo7SE2xJN8Zyyl1W39z,KRyw
 Supplier#000819974        | s1DqVCkh4B
 Supplier#000820018        | 1MZvX8OSrN3uiqQ7ggDaNLP3hTRNk3mH S9n
 Supplier#000820045        | v9ob0FAuNGQbLZ
 Supplier#000820078        | d13vStGLhVX0z6
 Supplier#000820112        | kUNUN1lB Cw7odXrpnTsqUj8mY47xwiGy9
 Supplier#000820126        | eRWoZXfpc6Gr Vw8R
 Supplier#000820152        | wdlwTQW9yNoXWuC2dEfIsuqdCdoJzOq
 Supplier#000820167        | 4CPlu53WFPPZ TOyIDSeWmb 
 Supplier#000820180        | ReFZ95ou4BSj45xNdTJUkQDH5Av6ndF5dFIZN7jB
 Supplier#000820259        | ST9UES2LjwwT
 Supplier#000820412        | a9WgNC1vrVmt
 Supplier#000820415        | oSFWT8MOQYtCEIYHDQbvcPcNt8Qr3
 Supplier#000820429        | AzQbhdBetWjjg TljWPT6xg1j5fvoKF4JN7
 Supplier#000820444        | iePR0rngcWBERtfBmzVDwy,pDOdVX1NcWryQxon
 Supplier#000820459        | 990yPZ2wjduXC4XfyTly0hzMwEj2 PepMpzTLk
 Supplier#000820514        |  Io9OAJ TAGY0QGxV0gKLd6w
 Supplier#000820531        | rzIEbLoIURBi
 Supplier#000820653        | AWi3wIHow1et1Rvh2tTzo1WgZMZz
 Supplier#000820656        | 6gxyJRO8aGRWzfOK7TAWCZRPn3uLhVOmwfdE,Z
 Supplier#000820674        | BzlgEduOc1NzXw9HKm,FJw4J
 Supplier#000820710        | yLOZtDCaapHEFFX,qEB
 Supplier#000820901        | BkpN0u5InNlIR0KF,Ru9tW2X6k
 Supplier#000820981        | yN9xv5XOhWoWAu27q7VKY,mK6IRN
 Supplier#000821143        | o6JJjwF8cixrfSL4o2QV
 Supplier#000821156        | MLeWu1gCxk8qra7ZNAz3NWEqS NfVT6V
 Supplier#000821179        | dWM4jtOJicBq81bu4Z
 Supplier#000821201        | 0af2cpr9qvo,Rxb,bWKDpq5w11rjIgB2q7EVm
 Supplier#000821205        | oTgV0dA2C4NWOmDFj
 Supplier#000821211        | EvUHMnCxJ5aezYXTt
 Supplier#000821262        | OeTbg,gPrvBd
 Supplier#000821296        | 9JgEvPS1BcW
 Supplier#000821402        | nYWOsQqI6bNCu1f0n
 Supplier#000821486        | R75ri7lbu5UAgMSz7cX
 Supplier#000821512        | ySK qEMsmDbiIuvH0X5Umhmi60NymXymT74AXw
 Supplier#000821540        | IBZ3c 5yIDb1yidn4uzY0KaIIu3XtLrrN
 Supplier#000821562        | HxckXhyyArnghgvy1szEGp
 Supplier#000821565        | UbSx9HNfzrKN485SrAybUsQkC8aQwg
 Supplier#000821680        | UDMDr96D3My3
 Supplier#000821681        | 0fYUu75I,5hVmnsgYt1VwD,xnblxdw
 Supplier#000821692        | GawNeXUetLHrgQcyjjJQELIfi81,Us
 Supplier#000821702        | bOedddysEdk
 Supplier#000821724        | BdRt GYF7qwpDzk56Y5pWS3KFlWhyHTvNh
 Supplier#000821746        | Pyks9Ml0nHhbhq
 Supplier#000821848        | 5HHsd2FCrG29eb
 Supplier#000821982        | ml2lxc2LnrSeb7Vs1GmN546XvZSlsu
 Supplier#000822081        | K7TVLqAPCQgR8yHPWt1Uo66sLIDO5y
 Supplier#000822188        | PcqvQQiopboLRV
 Supplier#000822245        | TtkLC6DJe2DYuR
 Supplier#000822337        | lDUznRfcOk,hhlfgg6IqX
 Supplier#000822395        | kMmUZDQIa8QDrbRayZ6PqkUfkNqqlq
 Supplier#000822427        | NfyLCKxtMVW
 Supplier#000822519        | gVzt4C5k1KEua22 
 Supplier#000822567        | 1N4z4EFDXmMw
 Supplier#000822588        | nbDbNGDZzbD8EllSDmAB5c1srKB7XqCPbMxLK
 Supplier#000822669        | nviRsB5BMP9C69cOZcCFVjX1tjp
 Supplier#000822716        | lzuap8getef,F9sBN2TK5T
 Supplier#000822754        | KYC05D83,BL9bgSkaIw
 Supplier#000822797        | k7U2mPWG hsQBdU9
 Supplier#000822840        | PKnGTGMcE5vr6q6KOpeLirwrmHZqwhsQ
 Supplier#000822842        | 84X7k OrJLjg,7N8hgPfJA
 Supplier#000822941        | lrnK,hC9MK40BjkO0pwAKqv8tPxyNwnrq9T
 Supplier#000823122        | 5ey2AKbuDXKsreDT9maAMmT,, qwDwiwsoINLw
 Supplier#000823282        | lAG4AgOkhLveuIl9oHso
 Supplier#000823315        | eCkeCqn47yeHrbJZGTkXgvyNgV1W
 Supplier#000823386        |  V3ak0F6auhtXpKlUDj690zofskRfS
 Supplier#000823411        | e mrHpL033UPvWbCRRyQ1zXNk,2eVeo6JZqHXaXc
 Supplier#000823476        | QhjvgQjI,bCoLj7uQc7l0ZEWlpolaAbmSPXdsv
 Supplier#000823519        | NtrqvDNDylZb36WrUUJMU
 Supplier#000823554        | NCAqtxPLdMNCJflMzfslgZQUGeKGcz
 Supplier#000823615        | JhXIrBXfLY qM
 Supplier#000823673        | LU1KYCC s9R2skJ
 Supplier#000823679        | Pqa,j6L39LQj8TqRObeaiTn,ilvUn0h1
 Supplier#000823695        | 8ssy0HRrql92O8hmEQhtb9WuSfmAYp7KLqW axP
 Supplier#000823708        | cNcHtDzch2KutTMoDK5yhU
 Supplier#000823809        | BguxUAqlh5MJNebjmjHp0
 Supplier#000823833        | dL5kTSiONzmHqXMADN5MFFWOCZ9
 Supplier#000823898        | PaxAcePsEg5
 Supplier#000824003        | V445LHVzM1aU6fZbF9rMPgx5h9 2y0
 Supplier#000824015        | n9Vu2PTIS2iywOQLc8AEhzb
 Supplier#000824017        | FbaBrCPSW1sJm0iIsWf
 Supplier#000824150        | usZVapt  5oowy6sdtAfKgNp
 Supplier#000824206        | BfmuF0ooz7dP4msuQAaEsFWlsWl4C3M
 Supplier#000824241        | Ju THxnXOWef1N56J1ziqcJo
 Supplier#000824287        | yrylzW2G4IQE94BO 43ccvnBVfYZxMug2sj
 Supplier#000824322        | WLVbU,75QD ZLkb LU9V
 Supplier#000824377        | HXEegwxXETsb1lfe2xDouma
 Supplier#000824510        | N0Pls1ZQd kXInKM2SxYOcSY65L,
 Supplier#000824562        | BBsu8XfnEOeXpoOFBk4eSQKZgLqA5eSciAs
 Supplier#000824609        | GYr3oYht J73j5DdNkd7q,9dX4YEVyNExvpbSv
 Supplier#000824618        | lnNEyjc9EbSyTHxnr9QhjmJZrHdwYPT3
 Supplier#000824677        | w8oXtE5vAqW1,6F30higXMxJH2s0EJ
 Supplier#000824708        | wYEawUpiheJxbTtKI0rcy Bo9oE
 Supplier#000824720        | cp5hmI8ovwvtiWfZhUHqZwqR35W3I6wDdx
 Supplier#000824874        | fsAfoiimM PUnjr6TbFXPDSkFW
 Supplier#000824886        | DAEujKckWllPq
 Supplier#000825013        | Ro7ov,9cXQtCfshah
 Supplier#000825027        | ,WFAZdnHJmYZY3002taiZKRdSuIH n3bl
 Supplier#000825088        | bC8evaOzSTbQcq6gyr
 Supplier#000825095        | F5sB4srdqaP sXDp 6P
 Supplier#000825260        | ARDqySMju1fy8sZYdm
 Supplier#000825265        | 2PsomRzyRJrjLIPk0
 Supplier#000825374        | Yy0FAQ7oQVqxIhn0ss9
 Supplier#000825472        | vBldqn9Hz JZ
 Supplier#000825531        | Jegr3Ml73Fy6yXngQtvptF7jmPcq1Sipq7j
 Supplier#000825548        | z0LDCmQunZ4xay8FKJS3X,wkwhxOAGwd
 Supplier#000825550        | p7Z7Cd369uu5NjBihS5lENn
 Supplier#000825557        | 29gOhsdNjF 7BBMqxb erdLd,RGkKPPq5
 Supplier#000825661        | P7JR2XC1aL4tu
 Supplier#000825703        | At7rB5GC4rjyweqNqb2ovJ 4 jiD8IAhqbQ3NWw
 Supplier#000825736        | tPPEp0tUIRZnJafjOko9yiEZi4,Yc1jKSE
 Supplier#000825753        | M77rXea6GOg9AuV8VtHPpL8y9c2oEzazAB62u
 Supplier#000825976        | IY96k3nCys6cke6Q1LnpLNH5H7K0Rc1GfWWY7C
 Supplier#000826023        | Io5bw8gpOZrypHFLPtBMq85yHVWxMELeV6eUT
 Supplier#000826045        | 7vHRgg3qsbDK7YgSgFXyWvLZCoacNh
 Supplier#000826206        | uP6JgihW0XO5Scno
 Supplier#000826215        | 1ZskL9lv3bT1Co1nl
 Supplier#000826265        | 8Uq6TGjf0uuWQOgbvgnupU
 Supplier#000826281        | LkGmLSAjbjgKS5ZRepL
 Supplier#000826309        | cTVq9mCSrXOSVEVP
 Supplier#000826321        | IdB3aLQmDR2YX5wMmZ9WDgamToAhw3x
 Supplier#000826329        | FbtMwy2vBr3 gxn
 Supplier#000826375        | DQUS6cBKQ2yohBK5C0vGF jpsz8ZyU6iR
 Supplier#000826439        | oNxl,ZSMrJtju61lw20b4ZQhSzVXOJ5qN1db
 Supplier#000826471        | oloS9hvhnJT
 Supplier#000826541        | g9lpIivI,mRrL2Qs
 Supplier#000826547        | FJQ0eKIGtZw
 Supplier#000826678        | LbJCKm5dhDJzQ2Z21SZqZ HxM6Tv18QX1q1AZ8R
 Supplier#000826806        | sRi4hNikNZH2eKfwawgUo8zJsZaEb4MxWDdfw
 Supplier#000826826        | Y79DFlT6PjaTLVoCRCUKLqQg5tS,
 Supplier#000826850        | 2WpjFJtsXd2MXmXLXKKJSYUoYSIxunpOgDhO7
 Supplier#000826880        | IwW71s87t9SYPWWTFuisSecPTNZhThStXUiIR
 Supplier#000826897        | FemVQVyyzId4V4gCf HTvTXx,DgjWHghN
 Supplier#000826927        | 4DDhBGYK3xr E
 Supplier#000826955        | Rx4h2YEfXgDMgOXPTn
 Supplier#000827159        | hsfpOdn5BEFAdagtmqREXDW1gRZSkG
 Supplier#000827250        | XkoBxdqxZAfjAS5
 Supplier#000827298        | XOfZ8otcFikENI6naWez0zsi asF6DMh5OIy
 Supplier#000827308        | l1Sf,YHWUtf1pIofRf5TB9
 Supplier#000827327        | ndDbq829HzO8cTs21pWCy,qBtaOwVkqGmWh1nt
 Supplier#000827370        | WWvMBdfLUgj
 Supplier#000827411        | Yd3,DFr2B5NVF88 FJZsO8DgtwZqsU4TiL
 Supplier#000827430        | Ock1zlBEvJAIdAUp2XOrHAkr gdPW2uC1
 Supplier#000827445        | 9Fmuwxthg3c5qpBvq5gqtQHYQNV69u1rQSEWN6J5
 Supplier#000827469        | jpDnbCw9MFVNfTgGX,WyA4lm
 Supplier#000827473        | D9FmDTR4nmqjzX5
 Supplier#000827478        | T3wzNzbpT8gzAshgva9FCNhxcaR,
 Supplier#000827509        | EiB99tsCBStNw0ZimvyTG1kmEsh0Ayq
 Supplier#000827568        | JVGrqZT7FsZlZYUr0WZ1WKCUNNgnQUxFQ
 Supplier#000827600        | l,swMM2Ts1zhs16540D U4JD4Yq4sxb7,
 Supplier#000827639        | 8yTZUfj7LL A9d
 Supplier#000827640        | ZOqrP375uc7WWfKV8v12dTpok91OOkA6IqJbSnVB
 Supplier#000827721        | IBgKIZdzMlSVAn72a0C4o
 Supplier#000827734        | d4TuKKclll7O1NkCqjRtq
 Supplier#000827765        | MC,,HAaxsptGv9gwFauIwju2dFcf 4nH0j
 Supplier#000827822        | GJMrrUfkwr OlA30Sl1
 Supplier#000827826        | vuTcOE4d3XAvWtIy7xNeMc,mP
 Supplier#000827861        | 5,5XHYiS7p7Zea
 Supplier#000827959        | dKowTgHh01xsUAKaUHg9wYhY0SpESstN4qpdbqve
 Supplier#000827961        | h17m2TordX
 Supplier#000828032        | 1TegYG5mNM32G6scoAesWIMUUtkiKOeKRO6dg
 Supplier#000828073        | fIDn94eY2uNRRqq
 Supplier#000828098        | OTA9tBhAX1zfGwcI6ZWo,,eNHG
 Supplier#000828257        | tqsTJgf ID,2w7mblHLbfdD9wwpDt0aw
 Supplier#000828262        | HJT 1L FIYhMm7zODwHwSDT
 Supplier#000828293        | ortvMSt,DXDfVNLcNst9r
 Supplier#000828300        | lvTKRQLFroQpUV93WET9Px
 Supplier#000828307        | I4xHs0YoxJRzTv2KWa
 Supplier#000828324        |  hB RCMd,4pXqVPwNDUp2wy6K a9eumGM8k81FI
 Supplier#000828326        | fDS txPAcYn02wQ
 Supplier#000828330        | NtMTtvK26DS43VajnIYhQsYj wEsJQ8VjATnT
 Supplier#000828483        | tGhpn4RBMJ7MZfA6GfH7QYU7PX
 Supplier#000828586        | NVU3IkRTuslQYyOY0Yrz
 Supplier#000828612        | z 3vPq8Ly71LIdSB4sENuT
 Supplier#000828657        | gEPzoRnWlC1LKqKBPEMoHmMtnFEWbbgDRt
 Supplier#000828666        | fjiX52hSEqCnoLCKdtfiugZ0p0
 Supplier#000828677        | LO9r o6NHmVOBoa3j5T3vY
 Supplier#000828679        | TcJBV4WRJenNepOasaVBDiCbPQF9Wl,Ic
 Supplier#000828687        | RSmA7bixpzK8DO2OI9M3xLnJwEB2xMiWLNrpBseL
 Supplier#000828717        | xAkDIrn7RSKyn8 bDvuhYYF3
 Supplier#000828737        | RUY5ZIcv3hPpYQF
 Supplier#000828773        | f 9,RFcaE1GE,PvV
 Supplier#000828809        | iM5dJa6eBK
 Supplier#000829023        | 81CBUtbmgarZ
 Supplier#000829046        | SpbjrfKNn9M
 Supplier#000829078        | ZJJ7WueJ1GhYoiheoYnPHHyS,gj3UiVJLh4Q6H
 Supplier#000829202        | cVmOGAT75XdMopAmmwSIe6bgb1
 Supplier#000829245        | 95xfdnmbTA
 Supplier#000829246        | f7OeDp3Lg6vw6WorpUE8Vf1wNFHSCR
 Supplier#000829248        | PogaWMQzl2noVRGpjgt
 Supplier#000829249        | wCDXrfSpeg8yRERIfWKDK2oK1C1Ni05B
 Supplier#000829302        | MDLMcuKtrvuHrvAB0TxxFXyW6d1zm,BWg6V4Hh8
 Supplier#000829360        | I,IQs,RL1vLmR
 Supplier#000829404        | yu1HGL5RSQbDttsOnvfY
 Supplier#000829423        | IbDdDlymOiModzGV1yg
 Supplier#000829429        | TR3qzbJXFg
 Supplier#000829438        | MOFMOvHYwTfJFEorkiiBq6J8c9Dg26 srsWBDEG
 Supplier#000829587        | byS rGDGOJXg586Q5xuPF914VrDeaQWLm8hwN5iE
 Supplier#000829594        | PrM75UWX6XMI
 Supplier#000829725        | su,pWE1iHB42HMRxlhyNwMDR5Vfrdfg HJeG0yU8
 Supplier#000829729        | UGwSIzwADcEq2iR3Mx
 Supplier#000829804        | 02I1J9ECo1JRwiDpU0NlDYt91siwrtRH6XxX
 Supplier#000829814        | J2a,VLOfBvN
 Supplier#000829829        | q3WTZAuWrm,Inw0QQDP
 Supplier#000829906        | KIcTF1zWicfJ j,rwCgIIDLRBRdguR49xP2WWgGI
 Supplier#000829984        | Aq9  ZJv gbSz9wnDH
 Supplier#000830077        | Uz87OjO8pmeIlmzLX
 Supplier#000830087        | ioYkRQ7M2VNvXM
 Supplier#000830131        | n7 Gldi7pzXlV7otFjF5,IKhENck
 Supplier#000830248        | WnN2v30AVk9TGaz25x8bMzJBECCKcUQ aI
 Supplier#000830319        | 9GDCi5DlFB45
 Supplier#000830418        | vQQAXVoLsQ
 Supplier#000830437        | 6S6FADiIKklFNuXAE9aV C5
 Supplier#000830754        | DrXI,O VoVA1
 Supplier#000830779        | gTYRxWOYOE9qbI
 Supplier#000830855        | wJrpzQqf0HZCbhOGLH
 Supplier#000830926        | mDIqSwkW48NH2R5
 Supplier#000830933        | 9m8DVuaJC0gaYb,6Je
 Supplier#000831015        | k40lcTND4vAc7QVEVQPhh6UVbeHoDmnT0H7vHe
 Supplier#000831067        | H1hNcstel kGj82YefCj7quhAsIp8g
 Supplier#000831101        | h19nCP F1JPJDjSS7tI5X4UVzFG
 Supplier#000831117        | iGi1Y VxfupWmj0gs2Frcz7CXotEK4LctLXCa,3p
 Supplier#000831256        | bgfZtBKsn3MCkY2DSkNQr
 Supplier#000831324        | ufEJTo0tgxgsaM
 Supplier#000831355        | oEieiJ,I2CyiQXV4hjeYsDzARMYf
 Supplier#000831413        | Nbc Q4yEWNEIKneS0
 Supplier#000831485        | WYhcD7wr2MAKc4QP
 Supplier#000831497        | Gkyjy,CvqTyZVBQ7VT90,Yv, HLb 
 Supplier#000831618        | 6jjuZy9Wt7Lb2o3AFn
 Supplier#000831694        | XYpy17kkhN7uHIxQZjUBOsnJkjX9gsgoTymqU 3y
 Supplier#000831820        | pGcIQ8tmsLF
 Supplier#000831828        | 57h79t1ouj28yRd2rCWG31GI
 Supplier#000831833        | EH87J,q0Yj2XHUUqx68w
 Supplier#000831867        | 3cVWV9qKIab4TXMA4dCEDyHpRpvR,
 Supplier#000831868        | Z60AVGTA,aaP1R1AJAmjYqEdhcEzTmZUjoux0p
 Supplier#000831908        | 4X 08h8l f05HDdGrjfTiE7TVuGEvCItjVD4
 Supplier#000831954        | n4mHGnaina,KsyDYlVGJFy
 Supplier#000832208        | Chjs3epM9YIAlah2EsGMzGoJ8D
 Supplier#000832224        | ISTn6UgDnGrZF
 Supplier#000832225        | xvcqUj2B6eVxxJ
 Supplier#000832244        | htWpJhS1drT5n VHB5
 Supplier#000832305        | 5jCwtj,1Lv7hiqZ12bODJxWlmhug3ptNVqBdEm
 Supplier#000832325        | 8TGx5C1s9hF8Eu5fis4Nh
 Supplier#000832398        | sZTRjwgjHOgFhQR
 Supplier#000832412        | rbJtB5GT978RP1Q4
 Supplier#000832468        | 89kXc8GBdOEC6CUUNjWbCDlb4KrnuYabNr
 Supplier#000832585        | H87hEcHUDcEm,59mTg04l
 Supplier#000832643        | Ca7kPOKNAdFi M,9jvMM00piW2Oczqp5HQ
 Supplier#000832667        | ld8jI8sxgV7IwY83lynhaC3TWEFvXY
 Supplier#000832682        | t7yvnhVfTpaTcq2KbIGJ80 BnIu
 Supplier#000832709        | cLRbBnFCnOOwyL,BLiSz9ekvd N9Sq
 Supplier#000832727        | ODBI3pIxYX
 Supplier#000832728        | ZRyHY4fhRXGp8DfZ7cROzeZErMZskGsbB68p
 Supplier#000832794        | tOpEug0mSaL
 Supplier#000832804        | hmqZ8bm9UY5rr5F6hz S4F
 Supplier#000832836        | RDsb,fWEdnb9,X2aCYEtEHPNROHPHsFX
 Supplier#000832919        | DywFsUIz7vZ
 Supplier#000832940        | FPOKv8X5i4nuJlGE,AvmyfDN29H4BY 
 Supplier#000833053        | U5Ir3bXxuw2H,yMAz33tzZLqd
 Supplier#000833123        | V2uJSoXckcBo1jd9WvgZCMxKuzPEejbPy8I0eNJu
 Supplier#000833143        | hGZcEjbhvfL3FnsaEYA8rf1vEhdTZgVa
 Supplier#000833225        | SrITjJFGzhtOrwMEz
 Supplier#000833353        | ryrF9GIDAA11MBZLF1iR
 Supplier#000833440        | 2bP AI0V0CbRd2vMW92,UZIZeS2rtT3FbEREB
 Supplier#000833477        | d1RufppPWHQ9QXgup Fmv0rX4Kjqonk8O bEga
 Supplier#000833722        | ,sZy MDFZs1kRJ
 Supplier#000833725        | fX 4BYh51X
 Supplier#000833827        | lK0GpSx9fJ5eqfcSoAJyu
 Supplier#000833877        | t3skyNSdjAIPNvp83GrHK116nJ9ISH
 Supplier#000833880        | 3fjHL8VhK19bQ7CtQ,sU
 Supplier#000834034        | 1Fx3U4ruWcGejNmmB
 Supplier#000834038        | tef86EComtVTgrxk5dLZE
 Supplier#000834040        | qQIEj ww3LW
 Supplier#000834049        | wQmjwbyThWJEjllwnKrePJ2Pmc5iUXYb
 Supplier#000834114        | Qc8tRrrukrV0L2uoRVe Gvs0a8zYVVu,iUh
 Supplier#000834133        | z1zjTgWDilQbsUhJH o3GCpdFw
 Supplier#000834195        | Iq9JQma3GEjBebDImFBs
 Supplier#000834231        | ERUtVEYW33ZsRSZboKXX9CNYN
 Supplier#000834312        | wmGH wQwHga2ZypVY gJFyVr334vFnNps3m
 Supplier#000834315        | IjcQ56n8OjGaAooXgk8vQQD
 Supplier#000834317        | gTEZ1dKJCHbnIyQYLtRIEVv2VtlubBI
 Supplier#000834394        | nQjZyuKwapCvgsn CrKY0
 Supplier#000834464        | d U2 hlfrQGdpn4Ss
 Supplier#000834476        | nFCY3R2zVFF7,8Q1dMSaCk
 Supplier#000834492        | SlBHAgAO8zzhV
 Supplier#000834504        | TOj3r2Do72YyPjxe26csMtI4HH2x,8
 Supplier#000834511        | i35,P5iu7xpsqxMf8jCYYilgrv2x8urlise
 Supplier#000834717        | ZZBwegBwtlv
 Supplier#000834759        | HXUlyG6I BKeL0MUUHUX
 Supplier#000834797        | 6dx4kf5NGJk,UHGzOwLt5B,RJU7DRG7tIymV0PeQ
 Supplier#000834841        |  n2vVlwSBHJ,7VieEF9u6mItX7S2Kt
 Supplier#000834842        | BTxEU9Rk19p1i9W,ZDr2NgLCDd74
 Supplier#000834952        | dxfbLuXnooIl5TDHE32wWsQcXb2ZDe9JDVDQa
 Supplier#000834999        | K yvl9opLd7Ueow6pPJ
 Supplier#000835087        | GWotN8VrZ3
 Supplier#000835184        | 07pAIeGX RdmUUw9LP24cdaG19795IGA
 Supplier#000835187        | rI11jSIWCN5G7Okrl0 X7rSjjiHH,5ZOuMq
 Supplier#000835201        | B9hPaLEF3 D,RQZIrXXMjBcyWrZsqhT4bKUi1I5
 Supplier#000835234        | MRhyZSV4,rESW hsddBV,
 Supplier#000835280        | lwlW0qEqcucyHEe5o4JCXjc,N j5VL,Oj7AX
 Supplier#000835334        | vxg jsQ5Km7PgADWBxyhELNC11v13U
 Supplier#000835342        | hxZMjmpepEKJujvhN,FPQOBk7JGL
 Supplier#000835415        | BYeonxKd1tmWS,Eix0T4o1wggow59t7SS4Yi9
 Supplier#000835424        | e4MJWNKanRps77ZnALOZATyraFeRA7 0,3 DPGn
 Supplier#000835509        | ,UBJ7Yr3GwCHuj
 Supplier#000835521        | 94fT39s6X Z77,yhKXCGhHt,7aJfeGbmv2FmNPQ
 Supplier#000835552        | KJkTlfyWbVW1p,i
 Supplier#000835621        | WPjoBpYIZUUzkn5
 Supplier#000835638        | 0VuDPHZgcOfSWZpaR quUO62lBAzasmhy7o
 Supplier#000835668        | LCARnUrDh00jNhmqfqKok
 Supplier#000835707        | YFNwgLnHqjOyfV6F6S7EndN
 Supplier#000835731        | PQkrX4wYYG
 Supplier#000835751        | 9JcbYpPBU79u61EmukawNuE6Rb8iSbLluUygM
 Supplier#000835820        | 4vt8k9R4SUBAzpJLRygU8BlMCT9c
 Supplier#000835836        | C2vTS8,AvieIwLBt00tdGkOHV2qSpbknjA
 Supplier#000835923        | V,Bw7axkx4
 Supplier#000836015        | kmX7e P3U7QBuqp9pArTFSFTj6sX17NROB
 Supplier#000836031        | rUfE8BHHd8qUJk5uyzC7C0KA y98sMSxZ
 Supplier#000836051        | 2bsz9e7hWUMtXaWY HcS8YreCL9ef0s
 Supplier#000836052        | 4PXy0h4agqDWy39nhka2RHmhzZtpwyi8c0FzZf
 Supplier#000836060        | Pepu7r2YOZJV4yYGYlU,HzPRGwe7 9x2IAFc
 Supplier#000836158        |  psTXzRXEaUOmGezojOr45iCYzoKXm7Wl,D
 Supplier#000836170        | MpdeyuiBx174VduZ4cbm
 Supplier#000836179        | bSSnJz5Ue,tAtMv wlg
 Supplier#000836295        | 2J0bGcxQEoB5tAi,wBUE4jvMlwA3iSD HGB9
 Supplier#000836351        | UeVLzxtpc1Y0iNu2fSoBHxbhblVSEcu
 Supplier#000836361        | nLbzDVS7 KDZEfSrDXoL8CoqCsO9
 Supplier#000836390        | 7WZo0uAgPw0BsKWh1,YD7D L
 Supplier#000836396        | Nkr gSMF3e4
 Supplier#000836449        | JjaDvkfYFGvz,StUrZir97bakfKXGW
 Supplier#000836522        | B2gd RcmKjOq
 Supplier#000836535        | bkiihTPI7p4bljUqR9t3lB
 Supplier#000836723        | JTbTDj5pUVPNWEQbt
 Supplier#000836775        | hbyp,9sXta
 Supplier#000836795        | lR5vIxrWT,AOPZZuSkt vGKihMR
 Supplier#000836810        | L7fG dmWfmZm0FL0h
 Supplier#000836816        | RtEL0SaopC3
 Supplier#000836938        | 9EJgMgsQ8wpHcaLsQqb6sl5Pw6H, 
