BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000436950        | GcOpOnm4kX
 Supplier#000436953        | SMnRPEbBuNgwVX0q8ECXCpsyejG7gSlQTfFb
 Supplier#000436998        | OZk81OZNYM,y6nrf3cTf7Nx
 Supplier#000437058        | kVqQuam6Juxkx4sqshaCAUSFV
 Supplier#000437094        | PEA7VDa7MudaRgOwZJZcypryJB8b9j9nXaeY
 Supplier#000437109        | Yc8rzzH07EoHM7L
 Supplier#000437114        | NdbhteZeo9uuO3Wae63 tCHmEWZEu7I07
 Supplier#000437180        | VJV8Q4GOSTQoMy7bfGnXY6rrI5nZGXYns503h
 Supplier#000437253        | NRR8DxjGYI7qhSvmyuXGZiaSm50T
 Supplier#000437336        | kUhefPbuYJKxK1hit2DwjuktNOOvGMITqJlIqvm
 Supplier#000437452        | XBxtHbGQ YKgsblOeIFKhe6cTm2cRL1YTiBTs
 Supplier#000437456        | McqEqW7bvL9ScyawGwvrjiXZKJqD9V2q
 Supplier#000437544        | ld8zQnLz0scuKImk9td6DHRwSZF0Xk
 Supplier#000437615        | lYsFaoDGqi7pRSsdQVHeN3DdRpGTiPfqa
 Supplier#000437668        | fMPslz,EA4s6IRXDsQY1P9Hulas1tJOu6A7l
 Supplier#000437671        | dhOD vMCKmgKNQO
 Supplier#000437701        | K46rf,J3okU8BXU
 Supplier#000437751        | HxhQfH3ydKoQQFae4ivTQAf1vlVjA,YvVf
 Supplier#000437757        | EPO6CW74jIiIUvEPzxGToq1VIdHN8w 8QS ,Fo
 Supplier#000437847        | rbuqp,c6GRhxWEKyiqdHPNQNQ
 Supplier#000438066        | ,1gupnTS3nJ8J7V,rO 11VQ,CoGlAJB4KvfF
 Supplier#000438080        | IqIir8kZkeGnjTAk FB ,7APAHW
 Supplier#000438105        | T2PRBg9st4jbY9fo
 Supplier#000438178        | 72B2pmHNhThNon
 Supplier#000438181        | ep2i3FGDNQFdwp4lmwq5jE3AO7zhw87enwj
 Supplier#000438197        | txRUmnN9tNfq7Q5OxTH,unOLzndn
 Supplier#000438202        | qa FWFABZBZ1
 Supplier#000438273        | BV2HATnBMhjk6kTxRU6BHro2vc
 Supplier#000438276        | YXeA780AU2yS1 uQUqB7im
 Supplier#000438358        | RAPo062VqR1yWYjZmusHGbxDE1oYxfbbHXuVMD
 Supplier#000438404        | JFQkksXzpHzM
 Supplier#000438405        | lirY8TnD8WaElynNFCxVXxhTi0SA3TqdcbSsh
 Supplier#000438547        | ioiedOR XyvfMNhOOlxGMDiB0O
 Supplier#000438630        | KBjRCObumBa6Egnxoeoj B6EZaQT4sqbeD7Uxhzj
 Supplier#000438634        | q5FCUMxMstG0niKWULoZmJTip04hJJ TL2
 Supplier#000438669        | hZpxIaUGGvwGGj90IDOfQPY51g9VJ5VdfCx
 Supplier#000438694        | F,KT7bTM38XtkvoxB0T8JKZ
 Supplier#000438751        | XOilCFr2,8K1Gnyzth R,ZAAKrIXpUDXUldt4
 Supplier#000438768        | rVQBaWq,nuGOOfJvU3JUIGF1KCjVKug
 Supplier#000438796        | dDTHV4z5bxUHStBnTHeJhT1Hmk
 Supplier#000438814        | ChmxxfqEwX,hDqxFT98ow8Vr5
 Supplier#000439017        | uSNgdUW0uQQsI7tLqHLjclxwojM
 Supplier#000439082        | 6QRWeIiIW89O6OSGKvZd
 Supplier#000439150        | j4cuns6WNT,glZ4jnt2d2mfI0oAwoDT
 Supplier#000439178        | QA3qhqu, hCu8p9Kzs1Cqo
 Supplier#000439255        | AIyn2OdGsPpPOom T,fdQdth 7tnf
 Supplier#000439320        | eQM6b13d8xiXhqMKUFtH Y
 Supplier#000439343        | 4iFo1GkE7ONdOPskYBQIDBH9pH
 Supplier#000439347        | E e9dFyRhN9 4aJUiJPmYuvEKD3Ua
 Supplier#000439538        | WvqL8DdOZxv2XVN40LHj ,uMczq22n,568oieaTQ
 Supplier#000439568        | ILGpW0L2Ol8R7nfO7jd1
 Supplier#000439611        | mMy1QUMbiD5,pj,DT3d1zf9Scr7gsAG9acuzNJY
 Supplier#000439612        | S,FWPxFAoy30YaCUwmp
 Supplier#000439813        | hUyW8pJF8d
 Supplier#000439847        | mOlAqm6r04l0tcbuu
 Supplier#000439895        | THLu55Jm7h ,
 Supplier#000439932        | bCB,Bq6TP8F
 Supplier#000439944        | IbE8IrHYRTwkq3FvNXPAUM
 Supplier#000440084        | SMEHCnIxf,bJct6mhIStpy hg
 Supplier#000440091        | H5QbNv9Dy0qBet5sV3AZR8ABRE9Qydb3
 Supplier#000440143        | mfIMilVkvWgkvHvbLWjsvfBLRX2HakE0RP2v
 Supplier#000440181        | WyJkg9ijbOcv0QsSXVi oj1S Yb6SHClFUTVyet
 Supplier#000440230        | C X1SoGM9w,BNkCNSqR4PJFaKaSFrq2mUkoy
 Supplier#000440239        | qyEbOgX79TlVs4 wCo4d1sGsVWW7j1l2795L
 Supplier#000440310        | YzV,QFjSGzx0a9kQX9zLCy4aw9GpJP4Jdo5TwSV
 Supplier#000440316        | WKyS6sRi6 QUk0MfGrMc37Qq9SPbM msz
 Supplier#000440367        | cw PtdE,tox0qPHMNXp
 Supplier#000440459        | USEDlx,gcCe0n26DATBl7htmmxHPvzEjl7VC mHr
 Supplier#000440462        | zEQpRmfKnWCd RmnDLvjqh
 Supplier#000440467        | ri6VZeJf9b6NL,DumNz08uDWQeN
 Supplier#000440484        | 80Lp6JZJckT4l5s91LxW1mU8sKj1b  y
 Supplier#000440527        | 0DnVdXI5irfsxrGYXXF8n2CH7xNq,j
 Supplier#000440530        | Thw eJzPok Gei
 Supplier#000440752        | d0qSJNNFdozj
 Supplier#000440755        | RSwIWPUBjI2tldTfDVXQyBr8gx8y8meXDWqvPs
 Supplier#000440757        | bXXgJl8tOAL9OBGrN43qj,hutsc26W03gFIof
 Supplier#000440784        | SXg7psXqP2zvOfkA6wr2Xs
 Supplier#000440804        | nPDzAMddPMMxpV4EhL545GB83
 Supplier#000440808        | qvymnaeyWv0vLnb2drYbttUNKs9Afv he P
 Supplier#000440907        | GtUxGVpsUiPMliGd bltw7dgAl
 Supplier#000441046        | 1DQ2JNUugG
 Supplier#000441057        | lgiRpeEVOZ6puIOttf8G XXj12e0FuxCxvDA
 Supplier#000441081        | iC 8EMQ47a0A,78oLb9Gy
 Supplier#000441083        | cxw4qd5DSlc,FZ28GQaobLel66
 Supplier#000441183        | YIqUGX4pnOmbtV393c4H
 Supplier#000441202        | dfykAU 3GO9oaTKr29I5 5nwhgeNe9prVB
 Supplier#000441260        | Nc9Cc3QUwWlqnNYYT0yQI5HnSrnbWI
 Supplier#000441264        | Awz lwYZDN638JDVHz3EZ0zkA3
 Supplier#000441323        | fY7FHa3vfFuaQy8dnc
 Supplier#000441448        | MyDWdR7ZjCY,VuIc6LnjMtCn28IQX7AppWU6
 Supplier#000441590        | AJoLirmHIwhcOp,93qigCeIRhO1kv
 Supplier#000441593        |  h9cxK5ynXUJdU7E7j52FtSvYaT
 Supplier#000441604        | CpxnoaX849pQG7uKNg8P,TTMACNWigBVzjs
 Supplier#000441630        | OgKhD7dxia5WSd5tAUoZ4soVX7oMC7CyLnt
 Supplier#000441640        | 6ngbP6duQSVh0f
 Supplier#000441838        | JCqipkeMcOD8ziueWH8pO9NdXlDFI71
 Supplier#000441853        | ta,WwY5h8EYzK0VBo8
 Supplier#000441916        | tWRVMvsPJniZye8zRf
 Supplier#000441928        | K,kiYN6G7onvZ874ppi6
 Supplier#000442030        |  VKKQCGUfepACP
 Supplier#000442074        | AAZEBgwWNpoWgDdjPmQ86QWV
 Supplier#000442104        | L,1j5xq8M8OuEou8ulQqlSmpHi0p
 Supplier#000442117        | Hkfvg2aZLW
 Supplier#000442291        | hrHG7xmDvzEUKt7I66e
 Supplier#000442299        | ARNQlLknYxDb9TUxA
 Supplier#000442313        | omjOoV lu8s9dPmh0BDCoZekl4
 Supplier#000442321        | crSOr5y3whmHB
 Supplier#000442370        | L2316,g36Ysax30TWUUr5Apt3R
 Supplier#000442409        | zMPOQr9,CXya3
 Supplier#000442573        | Xh6XVcpglX
 Supplier#000442623        | uwRR,0B8 t30LcX2csh
 Supplier#000442665        | cliozj4SQZVj7gNR4VKAL7bX
 Supplier#000442667        | UTj1VbMZdJWnwupWSD7qgpPZbKafMt7O86
 Supplier#000442694        | 2T,DARrguMPwYI0 NKPAXi4NZM
 Supplier#000442719        | rpUrHlp2Zh4T5CV5k3TKZ
 Supplier#000442803        | IQeaw7WSZuf 0ghXWC43h9Ej
 Supplier#000442827        | tqd9XMItxmM9s2J1Z7
 Supplier#000442835        | l6Gp28O65 jYoXTOR6ZVM0wVb0pCHK I
 Supplier#000442900        | a3gIaM9GhMn1froyFF5oyM37Tz74L
 Supplier#000442916        | kIMii8ZJW0cyTG6K7obJNvkGIAqz
 Supplier#000442976        | 0X05yDBbUiy
 Supplier#000443045        | eG8ldA1cpEbIM lGccUHI5
 Supplier#000443078        | nOIS9GF6t6R8H15Wz4JZ2lOKPQAl
 Supplier#000443222        | mzV3S5kn5AyNmIzo1IWrEW2HrcZTQb
 Supplier#000443244        | 6ysPetIULJkSe3HhXuP4YqyENvFhe
 Supplier#000443286        | J,otRaN2fwXu0 eRQTVh4m0A,AOxYeXkJT,moXd
 Supplier#000443300        | 8Vf,7ZnCFN8X4al,08n9jLTUnlWhCyd8LkUf0V
 Supplier#000443340        | 3Eu8VO6IB8s9ifHeHEBxbiqeIcwpozCPihsbxN
 Supplier#000443499        | ut0MXFFVKEEalnBpwsSTCRYuDe8d5sRaDVqQuRaq
 Supplier#000443614        | mvEUrm0AZ,ohYCaQ4qb3
 Supplier#000443722        | SY254iTZd9AeHWRY3DrQcKzQER
 Supplier#000443831        | wF212mV yvxxibMq,sIbhmbodxy2c8kiNJ
 Supplier#000443898        | bjOGZICIHwdqk
 Supplier#000443906        | RHLDKmSfdUbxc16LopZzMGMXmmUorNhxTBR
 Supplier#000443909        | IzaR2Z0 eudhSj24
 Supplier#000444041        | h2MD3y28A6CQc
 Supplier#000444135        | odtpHrMy5hV5tJ6RcTphkpOQyonWbv0pPiQ3UgX
 Supplier#000444233        | CgjwzkSIxSwgmjSFM6VU70q9avXebHW
 Supplier#000444244        | iqibui LfBQ
 Supplier#000444256        | KZ2YgQ4Apf
 Supplier#000444311        | eyC1m8M7Q25GMacJ3BVx1 nwyO2LbyVxI
 Supplier#000444322        | KnbkGV93R,KqsRajXHwvXudV42yOFieuH2ClW
 Supplier#000444356        | agQoZvGz8G6KKhkFOPe0MnCdQKJhu
 Supplier#000444536        | S,WEyk8ZaOTxT16d26 oJfEHJfis3e
 Supplier#000444548        | ZT7fyrxZwMsoT2brPn 
 Supplier#000444596        | 1xrsHcyTYtwSo9BaXjxG5XpW
 Supplier#000444625        | DkEsnc1BCzNTZLNlSLitjxeuF7l7SCLKSAVS
 Supplier#000444633        | CgN762WAvBBiJvNaqiQDh5gQ1QOk
 Supplier#000444722        | uGLJqx3 MIJEmONZjA1c
 Supplier#000444856        | N9wbbOU DU2O5Oe,EoSa5KQGmjQsHilLH7nX66VB
 Supplier#000444862        | LYIGqpTKOek80zSSF6S86ttTZ4d1,sCdclEYa7
 Supplier#000444898        | 0Hhg22NQk0iAxSw7q4klp9xh9ZjCnn
 Supplier#000444931        | u2i3mWV2RSW7YT
 Supplier#000444969        | TQuaFlolEBNZBIL7tLnp1aGQInCioFn
 Supplier#000445235        | bL8Qom8xdFJs
 Supplier#000445407        | naUHn38cneHyhMGkCGQoR vgU5j4kqKTHPb
 Supplier#000445512        | 5fT7m9kZ0KmxoH
 Supplier#000445592        | S8pbHzSyRzBeDZ8ZDcRR1vqM
 Supplier#000445723        | AP3MFHMxyUh9YjqKZ8
 Supplier#000445847        | qI7fTDOyMaTsvGouAmg5uI5r91JzTDUl6Hs0w
 Supplier#000445918        | Qkx,FVWx8fOkS79cENh
 Supplier#000445959        | tOR Bed,OoQ3ArX,bgxJfBTxubAYlk9
 Supplier#000446019        | RMpYe0PHXuU 8smuvegRjGEdv1
 Supplier#000446247        |  yKNjg1syNQM9HMYSW
 Supplier#000446248        | X3pqKfsmGWZqeiQPUb95EaSkKvK8zf
 Supplier#000446374        | 8QMKI8vO6umDMVcC0o,u3Z6VkrIeXC6sUVUcv02
 Supplier#000446424        | naCzznwe1tgLi8I3jXPsoIF6jeqJUWQ6AaPJH
 Supplier#000446585        | tEXqGtkEHMmJUm3
 Supplier#000446608        | 9FXJhh,qW,W5qHdtu5T8itXA0UvGCHG61gDvlZh6
 Supplier#000446614        | 7WOCUcuCP5YEBEXkbjBhHeXQ
 Supplier#000446624        | 9AYQ3MvwZfmqP7D8jKktsf4hMywKLTTM7
 Supplier#000446709        | svX1ezbyPwok
 Supplier#000446768        | 1KfzgZa0UncaYrVV
 Supplier#000446847        | X03DJDADKmsjIbSG89BzXp3EQ13
 Supplier#000446916        | lN zPlhshFWM7naVe5XY8td2IGQorv5EOnhp0CV
 Supplier#000447032        | 4PsJlJKFgpg6m9DPy2aJ6x3yeT5 9hIh, Bhc1
 Supplier#000447130        | Lv5kP,qiK6Ct
 Supplier#000447143        | thD9tcfZJbNE2qst0EJ
 Supplier#000447166        | feCiQTG8VF gSZ8MEqxP1DbuOC1SZVbr5 h
 Supplier#000447169        | 0GnxlSQrfJNmqon9
 Supplier#000447257        | 36s8u3QP9VynkgF7QJk
 Supplier#000447267        | uBNzIaChYhlhZrN,5TYfzYCl2QOhMXop
 Supplier#000447278        | 2D3mQnf5iOX64uhOjR8Jsh8Jl
 Supplier#000447357        | ,8EMRu5RFBkllxY7NfEX52JKOVlz
 Supplier#000447455        | d2aYvTu5mQhJJUVVCSseHafj
 Supplier#000447464        | OK5PtEL7hqAhQc6ZkpVjmbghc,gfK6
 Supplier#000447533        | KW2jjDkhCJJLZQa
 Supplier#000447607        | nnwIMIWleAw
 Supplier#000447624        | il r91VeyBoD TCR1 rUsZviQ
 Supplier#000447647        | 2InCz,IM1T3GyCqRgj26HqDg6nyRA
 Supplier#000447699        | fEJ3udpbeA,I6iJ3n
 Supplier#000447715        | h tqHc4uapmo
 Supplier#000447792        | pAK fU 2cVxAzTKLoe9IhW2xh0eo7YNo2EsXE
 Supplier#000447866        | 00ZNtyRJSOyZKLLuOd7iRE3V 2EulaQqAxewG 
 Supplier#000447981        | 6dU7nOes,p7ALezXiuSTXWZPK6AGW25amM6mJH
 Supplier#000447987        | xEzSixXENWvQiAO83pQ6jM,
 Supplier#000448024        | 9Rpn70Zk4jxiyulT0GZ56WLhdBXH6PM6s5c30Mn
 Supplier#000448026        | l8o9kQDMvFcao
 Supplier#000448055        | Og2Mf8u79m0MR8PGuYA
 Supplier#000448056        | UH,C0JFz97qxAQ
 Supplier#000448099        | PHN7nxPij,H4
 Supplier#000448127        | nG5tWpoWYjVN0QGFLQzJQ1XV5Ra0FTzotiuT6m
 Supplier#000448184        | jFGZNT8LWFC
 Supplier#000448214        | nmSe20LcEdpAdjZt1kk
 Supplier#000448278        | 7L1Lf,nYrdnRxiE8w7S0mj3ja
 Supplier#000448289        | j38gIP8nNAWpaqcP
 Supplier#000448384        | YrwL7vU8mjiwJVqUauaPtBYTEksXTI3zJ8
 Supplier#000448389        | h9pOiENegRHlisw5lXj Xn08M3KdqIHmYc,cWg4 
 Supplier#000448506        | aDKtioUm61AcOBHMwGe15zC4R
 Supplier#000448658        | XJu8khMPZZZxOj ,Cs1dwA44Sb jgeF
 Supplier#000448846        | xB6PsWrGMR2gM5LAsD8W
 Supplier#000448865        | ULgz1D8l7j,w8,Efjdl2D9PnfC3a0Sk Uga
 Supplier#000448898        | urv1WNl  4g0g3vSyJveF
 Supplier#000448947        | s G5SNyIPPzx8 Z6DvV22,l7fX1q
 Supplier#000448949        | hsd0A,XT9qtOjbrQQEYRtrP
 Supplier#000448988        | UbEabmUK5oyJV diWfVpy
 Supplier#000448992        | 1dHmPrBbNN3uk4oCgrrmbpzjX8gC
 Supplier#000449084        | 2pcIzTuZgMByr8xQEoTH5RfibVJ0, D6rp
 Supplier#000449104        | amy BD AS44bOGxg9tbQg
 Supplier#000449139        | 6V8oYiTfbeLo3SGXWnq6rj
 Supplier#000449150        | m1feSqBEaWDDyNEPNpAnNyIovhN5wiJIff
 Supplier#000449173        | 4wf31,QDrVZCT2L4F7 5
 Supplier#000449181        | K0ZZ4hVJePWF419RSvMT6S1
 Supplier#000449385        | Hit5IIRjfPjb2CwcFz
 Supplier#000449396        | nk6,jr69kv6mNxy
 Supplier#000449402        | ZSQDjNvWraiijAHQ9zGS
 Supplier#000449437        | t5FjIlsYg5jm
 Supplier#000449481        | xwnPoKEq9w0M2R8z2egDk1XmW
 Supplier#000449524        | SqT7OO3jMqIU848GACYRnEjCKqQhoW4NtO
 Supplier#000449529        | OyFw2X0m4g
 Supplier#000449541        | LtUuGSVL4,kXJaXlwwIBWR8OTTIcrYR7zDMsowvf
 Supplier#000449641        | B4IQx,lefuQ
 Supplier#000449689        | VC6pwdHmqwP5KXDqGuNAM,lm
 Supplier#000449744        | n4aZhBlY5q6
 Supplier#000449817        | xyxy5TcGlIzs,3n3kuapScvud kBj1
 Supplier#000449853        | qpMcr3H30S
 Supplier#000449956        | deU5JUfZQdynWIo9hv15cmaV9mV6O8aR1s
 Supplier#000450005        | swFkeRKDBkTPFmJXUy83p
 Supplier#000450107        | O8upKJzlU92mlcLO6cUR6Aaq 4iigjmU
 Supplier#000450130        | 5dkREjGOORKSJ7vUgG
 Supplier#000450247        | HHtPF4D,ySOtKN6J6TeSL
 Supplier#000450250        | m4BbFmYWUavKDLPyrbrg8sEmhTllsiG7yDeD49
 Supplier#000450364        | bDRYSfgKkkfRc5iXZPLjPzVEWuwghXE
 Supplier#000450398        | cOHcXe9P8GsduQnnungrE
 Supplier#000450410        | ykRM75R5LODZ
 Supplier#000450424        | e1 c83hV6r9vhKOmr8p
 Supplier#000450467        | bMn6KKpKbN0BcdEXnc
 Supplier#000450469        | 8PdtN65OmmelY,Xp9f30KYBZhf
 Supplier#000450584        | w0zDXj9m1X8hxu5
 Supplier#000450631        | PPt65Sam2AVRVbbH9AdCZein
 Supplier#000450646        | Skm7h2kXSw4mI,2iSVsDGCa
 Supplier#000450670        | QiX44nxNQIM
 Supplier#000450726        | PYKpzJ e3,NBaDDy dUbxJLqtbl6
 Supplier#000450738        | kebqv2woUipd0hrAhUde7yOWyE
 Supplier#000450785        | fnw7L 3Q33WATxycEGkLaJch7If
 Supplier#000450804        | r8hKVGvVWitQfZOIRrLvZt
 Supplier#000450937        | yel72M3pnj
 Supplier#000451005        | eGCk,9D6,,ujnAkVeRaw3w3D0PMiKm3V
 Supplier#000451011        | wp5uvusDrlFK8qbpfnJXxCapO
 Supplier#000451138        | OeTsdobPNqj,
 Supplier#000451195        | xL3852JQi7An7
 Supplier#000451243        | KMmMWGxskuPqbfb9u
 Supplier#000451333        | gFdCkLRgP5AXl
 Supplier#000451396        | M1EOjUcbruS7AqNmtLayd,DWR
 Supplier#000451538        | Pdysqm2mtWOi,5nSStLAojQPqnSMpDC80R
 Supplier#000451612        | dsDiY4h4VC10sR1776OZ
 Supplier#000451668        | ye19DNhexobdsHXDU4zVUDRrhdMFEE5vuuYAhM
 Supplier#000451685        | nTV798HySZ BMRG
 Supplier#000451697        | RJ7nOG9sKXyPK9eaz8IxEl5wjIBPpeoas5vO
 Supplier#000451860        | ny1SJSyAPOfYyKRSnX405B
 Supplier#000451903        | CAT2bQPoqyjamI,H,Cmt
 Supplier#000451936        | 2FLF0jMGft,ErK1nsF7fK
 Supplier#000451976        | vzU1A FkMlk
 Supplier#000452026        | tATQomiNuJb
 Supplier#000452108        | ajsoIBYCKIIwvCQ8P44mRajc8rT2ZlW
 Supplier#000452183        | rgGslS7yztzNVlui0K1etgMuEbZkpf0nhi
 Supplier#000452216        | 6lEx0sowH3mAKGsYGRszC
 Supplier#000452243        | vtW4HJbUq2IuNu G,pqhliswI 
 Supplier#000452280        | xJp7KbR3Q07155JdIz
 Supplier#000452407        | 4JxXpoe6WAQ7Bv27MfkStjETA6KNBZOd
 Supplier#000452446        | 6J5eBuM80ZUQP,lhNLdHuyt6i8m5SuB
 Supplier#000452501        | pUEd8NxsQUQ4Gm2QWZ9g9UfJI0
 Supplier#000452517        | xByypVhIHYleSBCtSgLeEWgt vjt
 Supplier#000452530        | 7rA2uB5MMTmKOhlMykFSttO
 Supplier#000452536        | yZNX6oq,J7dxA
 Supplier#000452595        | 3YIJV2kVA2XnuPMb
 Supplier#000452698        | 7t69MOV5Zc6Wf46wFzM532Hcpfic
 Supplier#000452726        | PqgNYR5KQoAnBx7pZQy8ayfcR,ri39n9
 Supplier#000452731        | izpHA0m,EJrREUk2khtLmUyImqDYBirzV2
 Supplier#000452740        | uT0hPeRHZvzhf
 Supplier#000452808        | bcO3R15,Svq4WlC
 Supplier#000453003        | IqMQp9hq4TWZ8eeye0pzJ4AaW82VdnVG035qj8Ep
 Supplier#000453015        | 8jMue,Lh NyhkQkav6vYXQvwNU3da
 Supplier#000453103        | K63tHzTsq0TH3nylEXclHJ5a
 Supplier#000453111        | ihRYzahMR6Sze4pELEbAZCz3nNRj0Cd
 Supplier#000453117        | 6LKo7d0WzOqXMru,aIohM6uZJE70
 Supplier#000453145        | OllnDjgcA7yR7QSF6,wvYXGrfyjiOKw 6c5z
 Supplier#000453155        | w4q9ef9it8UcO72Od
 Supplier#000453176        | iWmjy3SDE9l5eElVRnMWoIhLylVvVOI4
 Supplier#000453207        | 8ug6VNVmf1qsybD,Zg
 Supplier#000453282        | uxIOCmoISX0OjJ9miNgwje
 Supplier#000453291        | mXCdT9ylP1CBP2nLS54BKALxXyi5
 Supplier#000453297        | pKmW90sOg2m5XOaj
 Supplier#000453362        | GdNSaVBwz,95786t4jWW1gP
 Supplier#000453365        | 4GyGb7XounQWdCIiNnX
 Supplier#000453383        | dNZ1Fz3KeJTSbCvHgYuGrA
 Supplier#000453413        | caVDHBI81G7GX
 Supplier#000453414        | rt6q,XommvAMIh
 Supplier#000453476        | 6G5ciGmRA ,YV fL4DUD BPaQruTWH3q
 Supplier#000453483        | 4Je9pr9vT6isxWrGI6bHfb1gojWE miyfZOjc
 Supplier#000453507        | nK Ne4sfe3LxgTgAzdXA6kUb
 Supplier#000453511        | UTT e2ownUDC6Sb7bcGO
 Supplier#000453519        | UamzZuT3jPZNv
 Supplier#000453559        | MI4wpTfdRQjB3hJ
 Supplier#000453600        | 95987w6x8GIi
 Supplier#000453671        | q,v1ViQ1Tv48eEN3SB
 Supplier#000453706        | gIL2moGS4K
 Supplier#000453715        | U3Kifx6z41I,,thZyLgteYGXrhqmWtuwaVcaV
 Supplier#000453875        | 0r38hRXAVpuS94FiV4WDDt 6NTmv
 Supplier#000454134        | g6hG Ir,mu7Z0HC6GON
 Supplier#000454155        | Jb85nN5VC3Ch28AlurdxEtTEdpfHFM
 Supplier#000454158        | So83IEHSfh5zFGupJuNs0vCycsfXJm7F
 Supplier#000454213        | 50zTLKZBKhL9zAIbOiNvDbWBgRg
 Supplier#000454244        | 5kwEcp0Q C8OTrTnFUw
 Supplier#000454280        | CVlVST3ghV5oCg8pjwk3Ld2KYkLBJaBzl3l3TPh
 Supplier#000454285        | dGJU9ELfgn68GqG8NnOEmAGFMIjpr,Y
 Supplier#000454316        | UaDKHfn3ufA095tVHQ0MC
 Supplier#000454383        | hQuqJ,rOmHOhSto
 Supplier#000454420        | 6yz8HBEbGVfKn0yCe
 Supplier#000454423        | YVacFsXZ7yusJ
 Supplier#000454497        | lIJHIg01uY  Dplz
 Supplier#000454508        | gXGGUO0rw,McHlrFcbatPuA2rTtY04MuH
 Supplier#000454518        | JBzmkvwbwK3b,IGenIDUvgHwM
 Supplier#000454570        | jWMVPzw8dT3PoQ0XV774IC4MF GjPX7Mi
 Supplier#000455013        | VGO60Y5bKWsd8axvMYMFnodlCqdSHN bxm
 Supplier#000455105        | jfujSLP2FqmpCbnn9ImGGcPEn8qD
 Supplier#000455143        | ZPzE55eE, m8Ix5thDim
 Supplier#000455212        | xoDNKSwYapSWZvdW0o8a9
 Supplier#000455269        | qPasEhB5t zZ0EiiXC,gfS3iPO
 Supplier#000455285        | t20JJWB1cNkLhVOpWAcd
 Supplier#000455298        | MwWgvqtmXmk,0J2uvL52h0
 Supplier#000455312        | E563FFxLOiAXicmN2x3SP2vqXmuref3XUgmVu
 Supplier#000455330        | jDStFqERW9XWMb5
 Supplier#000455344        | jEj8MMq,uXFNd
 Supplier#000455502        | gkGFam8hldauy
 Supplier#000455525        | FtesgJraq skPEiK vFzdQ
 Supplier#000455586        | s5K6mPyUR2g8z1v7uaLf,pAdMLd8qBL3iznhv
 Supplier#000455613        | ZJoBjI0lE5q
 Supplier#000455775        | YT8ydmLwc0drO
 Supplier#000455990        | 8HoU6rLC28FfrmDN
 Supplier#000456099        | eZR0tM6c c211COPqQWaxt
 Supplier#000456186        | O1sOgYjo5PrstOLiniUpOEu5jXOLP37mlZk0LvnY
 Supplier#000456200        | qtnqePIC6JGaICcOTb6fLPJrxzFtAUTXdh
 Supplier#000456301        | Ch,kgFOAPSQ9wPjnvMC00fwQcKs,zR,zg
 Supplier#000456406        | I9OD,o4SgOwwtIgvi0wizIPGi
 Supplier#000456593        | ppbantwSRMn,DF
 Supplier#000456655        | XS4FveGXAyVERwrcLOL
 Supplier#000456678        | l7HpvWoSfj9
 Supplier#000456683        | 7qjBqznHN0nznx0vC2LVQKc,teZwH,CaM63
 Supplier#000456695        | sShQ4HwOB3C39x3HV
 Supplier#000456880        | QsZBUUh2qF9wAcrHcoc6WXCB
 Supplier#000456901        | 7TYv2OPlNolEo
 Supplier#000456909        | GTH6rdljQXs2AChC vKLbr4
 Supplier#000457044        | eTbW,p oHfQVT
 Supplier#000457087        | 6DnJiuvuZeIqoUTSgcW GwshPRw5mhcA
 Supplier#000457097        | 6By BcVZT56JwgSKnD0hXjIEXpCcVH5KW
 Supplier#000457117        | 8tXVM034qJCdIsZiReA JTfuI2iSty
 Supplier#000457150        | LQYal5QFQN3po2HTUoj
 Supplier#000457187        | 75ih 5QTyRntTU3r4ypl4S
 Supplier#000457189        | LoneSYfyvt5i8r4Q 1sL5SGxfjr95nE6
 Supplier#000457258        | eh3NQhrsTF3yWLcrlBx5cF,pVzBts0EGMxN3
 Supplier#000457302        | SWFvm4ga4nuRZv
 Supplier#000457318        | BByLxP32fiOJQAE7Aj1gRJPX6 JQWeibl
 Supplier#000457356        | ,u1yE01IOAZIuNH
 Supplier#000457421        | v4j6DSSYUdLAmCMs,gtlN
 Supplier#000457574        | eVPPs4CxNPtPoo0SA
 Supplier#000457611        | 8PobzLAvx3c 
 Supplier#000457663        | PBGafwYr1ZtqOlG,7ALFP5jAWDhrT,9vM2W
 Supplier#000457690        | GvPrDS DRxGE
 Supplier#000457745        | NVrIgaXAZb4TktyRAdl3989 STuRoPkH
 Supplier#000457750        | sq,MijiR36J4Y s40vyHe
 Supplier#000457878        | uuaGzbu6csfhsSIXkMwVk
 Supplier#000457885        | CNaxtJlIoM45yFfZRrrFyC,Lax  i8xwI158
 Supplier#000458178        | qeldjFJR0iYQi uiujgdSwOEPg
