BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
    2583361 | 9295805.52264404
    7284567 | 9295739.15899658
   15429880 | 9295731.74438477
   13832010 | 9295698.58642578
     163804 | 9295644.72125244
   19935367 | 9295619.03320312
   16248904 | 9295577.16821289
   13789332 | 9295485.10693359
   18444377 | 9295456.16333008
   18602677 | 9295448.01757812
   17259514 | 9295398.01696777
     458543 | 9295394.57348633
   17453763 |  9295349.3951416
   17765827 | 9295303.35241699
    4902604 | 9295264.19494629
   13655390 | 9295185.89025879
    3875757 | 9295159.40551758
    3640215 | 9295116.20391846
    2770675 | 9295080.52880859
   17846151 | 9295013.03955078
   15059452 | 9294993.49731445
    9225620 | 9294925.26300049
   16150516 | 9294887.40023804
   18466634 | 9294880.11779785
   13831510 | 9294862.61749268
   18053482 | 9294809.66821289
   17620436 | 9294792.11730957
    8274666 | 9294727.52655029
   18571541 | 9294683.32946777
   15659104 | 9294677.87713623
   10671862 | 9294583.54040527
     727406 | 9294575.76324463
   12858509 | 9294571.10510254
    9968734 | 9294450.02069092
    8435951 | 9294369.86315918
   11427112 | 9294354.40649414
    7248691 | 9294332.96282959
    3107060 |  9294189.5703125
   17476233 | 9294189.27575684
   10444083 | 9294119.91650391
   19576488 | 9294071.80786133
    9822773 | 9294036.89685059
   11338125 | 9293952.09814453
   10373039 |  9293918.2578125
   18399414 | 9293909.51550293
    5282014 | 9293891.66870117
    5680769 | 9293876.85302734
    9551646 |       9293866.75
   11767262 |  9293766.9822998
    3766567 | 9293671.31549072
    5805730 | 9293638.68878174
   15836857 | 9293574.42938232
    9187493 | 9293548.59057617
   12200893 | 9293519.82885742
   11721399 | 9293482.90771484
   18815677 |          9293470
   14327248 | 9293462.61694336
    4461545 | 9293442.33380127
   11404967 | 9293408.46508789
     287215 | 9293373.11187744
   11302400 | 9293315.82226562
   18638537 | 9293302.60742188
      62949 | 9293294.77233887
    9591147 | 9293285.82568359
     981258 | 9293240.58782959
   15415448 | 9293222.27941895
    7569716 | 9293221.34991455
    9475959 | 9293214.01647949
   13061956 | 9293137.58276367
    1715040 | 9293137.57971191
   19774625 | 9293127.60906982
    6574089 | 9293085.57348633
    1726139 | 9293085.29260254
   12605655 | 9292999.46484375
   13100829 | 9292983.59609985
    8544991 | 9292960.37567139
    6561034 | 9292920.18029785
    3802665 | 9292898.21044922
    3413013 |  9292890.7902832
    1678974 | 9292886.53747559
   10007704 | 9292729.73937988
    4395134 | 9292701.83972168
   16160535 | 9292686.40002441
     967055 | 9292674.03961182
   17678878 | 9292645.39215088
   12720627 | 9292621.86987305
    4674433 | 9292587.52307129
   19088065 | 9292557.92465782
   14688626 | 9292548.29577637
   16138427 | 9292517.60089111
   19538670 | 9292472.37597656
    6636345 |     9292420.9375
   19265494 | 9292349.72115326
   12140634 | 9292319.01196289
    9331887 | 9292153.79455566
   19450107 | 9292140.27685547
    1418248 | 9292090.87255859
   14564683 |  9292029.9354248
    7530304 | 9291945.60693359
   17653424 | 9291941.09213257
    8617698 | 9291834.80194092
    8240770 | 9291817.24267578
     885576 | 9291724.76568604
   17522468 | 9291710.05168152
    8538042 | 9291702.63317871
    6045036 | 9291693.45849609
    7752259 | 9291649.66577148
   12287133 | 9291646.12060547
   19284426 | 9291617.68157959
    7009401 | 9291587.59204102
    4792356 | 9291448.12908936
    7610607 | 9291446.41723633
   15390482 |   9291439.965271
    5378022 | 9291425.31518555
   16981871 |  9291234.0635376
    3396260 |  9291163.0012207
    5939870 | 9291161.02441406
   11976697 | 9291049.49609375
    7105628 | 9290989.27650452
   17688459 |  9290975.7144165
     849301 | 9290965.07324219
   16042677 | 9290922.34399414
    3942599 | 9290898.79321289
   13864889 | 9290891.40478516
    4643133 | 9290835.53619385
   17485110 | 9290813.68286133
    6618208 |        9290809.5
   19066564 | 9290723.48983765
    8911026 | 9290689.28833008
   11577449 | 9290595.38354492
   13090285 | 9290563.66333008
   13722287 | 9290523.51727295
    4252120 |          9290466
   17569531 | 9290464.12591553
   16398058 | 9290295.16162109
    7240383 | 9290281.64306641
    7742938 | 9290253.50537109
   12030593 | 9290244.03314209
    5892960 | 9290223.25427246
   17007240 | 9290209.72735596
    1015335 |  9290172.7868042
   10703106 |  9290068.6484375
   10244225 | 9290047.68688965
    8577954 | 9290046.44775391
   16343916 | 9290021.18151855
   11297164 | 9289942.43444824
    4246615 | 9289883.07214355
    6732803 | 9289830.66925049
   16297469 | 9289816.01147461
    3647811 | 9289796.36865234
    7169516 | 9289782.91915894
   19121115 | 9289653.26293945
    4714988 | 9289640.38711548
     115444 | 9289605.96020508
   13113162 | 9289524.09594727
   12446206 | 9289520.73632812
    5497725 | 9289442.85766602
    6442846 |  9289426.6696167
    8660493 |          9289422
   15868831 | 9289376.47265625
   15390201 | 9289364.95019531
    8197466 | 9289354.78668213
   10944931 | 9289337.29467773
    8860285 | 9289168.83392334
    5088205 | 9289121.49597168
    4809085 | 9289105.92675781
   12532894 | 9289104.53527832
    4145546 | 9289050.00189209
    7068374 | 9289026.06811523
   14253619 | 9288940.22790527
   14392113 |  9288892.0144043
   18971370 | 9288885.89160156
   12054988 | 9288827.81280518
      80229 | 9288807.84243774
    5841894 |  9288751.2019043
      85417 | 9288698.65167236
   17240254 | 9288682.94238281
   11650336 | 9288674.47393799
   17431103 |  9288659.4720459
   13713246 | 9288637.46502686
   12971447 | 9288541.70031738
    2499761 | 9288540.01806641
   14298749 | 9288514.60595703
    3094611 | 9288509.16577148
     280736 | 9288503.23370361
   11546478 | 9288496.07635498
    1691348 | 9288486.75195312
    8693407 | 9288425.80078125
     198236 | 9288364.71594238
   13691347 | 9288337.04260254
     327983 | 9288311.46606445
   17748203 | 9288309.60009766
   10073250 | 9288295.90106201
    4785840 | 9288265.39257812
   16122318 | 9288216.84753418
   15022569 | 9288194.54760742
    1322142 | 9288188.92492676
   19960665 | 9288155.54418945
   14780687 | 9288139.63537598
   16239380 |          9288048
   15206163 | 9287953.36303711
   17550324 | 9287952.17224121
   19182910 | 9287921.33325195
   15600416 | 9287920.48498535
    7308742 | 9287867.96264648
    1330341 | 9287856.91625977
   17282363 | 9287843.12768555
    3554808 | 9287749.41192627
    1436683 | 9287747.27935791
    3003841 | 9287681.04162598
     298715 | 9287672.09051514
    6304339 | 9287659.38208008
    4660504 | 9287625.33258057
    5278547 | 9287599.33227539
    7706949 | 9287540.34893799
    8934693 | 9287481.39598083
   16991934 | 9287366.74310303
     516510 | 9287354.78808594
   15693017 | 9287330.47961426
   11813983 | 9287310.28637695
   11808508 | 9287303.37585449
   17549669 | 9287297.01324463
    4201610 | 9287213.25640869
   11463363 | 9287212.58239746
    7248836 | 9287210.03356934
    7007521 |   9287188.215271
   11070950 | 9287165.61523438
   18266793 | 9287143.88830566
    2172810 | 9287120.12268066
    6559372 |    9287111.96875
   18153406 | 9286965.30737305
   10223326 | 9286964.52453613
    4062413 | 9286768.74414062
   15006908 | 9286756.05273438
   16195441 | 9286744.30490875
   15274302 | 9286734.24560547
    3654860 | 9286691.65649414
   12124030 | 9286664.70703125
   12594643 | 9286654.14807129
   17608640 | 9286634.03466797
   19129745 | 9286614.36138916
    4424364 | 9286591.04382324
   16726007 | 9286558.78613281
   12669874 | 9286554.77099609
   13433374 | 9286522.01831055
   18485903 | 9286431.65612793
   18401556 | 9286415.07427979
    9939857 | 9286372.15484619
   19123963 | 9286364.27197266
    9884385 | 9286354.60839844
   12185892 | 9286334.04876709
   10939308 | 9286300.61193848
   16121195 | 9286297.15332031
    9379176 | 9286288.34643555
    6034625 | 9286277.00256348
     966368 | 9286254.81842041
   16654360 | 9286240.83886719
    8641398 |          9286143
     470448 | 9286129.03710938
    1223864 | 9286125.15380859
    5602500 | 9286123.72741699
   17752951 | 9286116.40112305
    3135701 | 9286075.49780273
    4803446 | 9286063.68774414
   16011923 | 9286037.86010742
   10432296 | 9286030.52160645
     868753 |        9286014.5
    4223803 | 9286010.73791504
   17075778 | 9286001.56005859
   13144770 |  9285993.2086792
   14664803 | 9285925.03594971
   18778169 |  9285914.7833252
    1822510 | 9285875.50778198
   13693040 | 9285869.28570557
     506383 | 9285866.41296387
    8872569 | 9285850.40344238
   19540225 | 9285831.95263672
    8425765 |  9285827.6940918
   17748797 |  9285826.7043457
    1638386 | 9285806.21032715
   18992879 | 9285801.40844727
   18207139 | 9285741.07397461
   17559186 | 9285709.62365723
    5439463 | 9285681.50805664
    7471796 | 9285668.59875488
   18833533 | 9285652.43139648
    2267216 | 9285636.52862549
   11893703 | 9285521.31951904
    9997737 | 9285516.93658447
    7805762 |          9285485
   13721198 | 9285425.25585938
   14210699 | 9285418.05432129
    5581668 | 9285402.47583008
    1834519 | 9285400.12597656
   12830000 | 9285398.93188477
   14938285 | 9285395.71606445
    5889702 | 9285394.14440918
   17959443 | 9285383.18041992
    6643939 | 9285350.56469727
    4157603 | 9285266.24591064
   11443033 |  9285266.2244873
   14020982 | 9285262.40942383
   13531485 | 9285261.28234863
   10607623 | 9285227.63244629
   13938904 |  9285219.2076416
   18786337 | 9285185.37963867
    8262059 | 9285146.62463379
   13524545 |  9285135.6060791
    8438288 | 9285130.81054688
   16971476 | 9285083.09326172
   16127507 | 9285055.11291504
   10501244 | 9285019.68829346
    6531383 | 9285004.09106445
   19397444 |  9284980.3793335
    7808927 | 9284976.00262451
    4542600 | 9284955.83935547
   16820146 | 9284948.07064819
   16089192 | 9284947.60327148
    9026056 | 9284921.23901367
   11354108 | 9284899.24926758
    3985332 | 9284863.60437012
    8533801 | 9284853.85546875
    4478783 | 9284813.81762695
     748716 | 9284809.63769531
   12202437 | 9284789.39056396
   12765156 | 9284740.70526123
    9445867 |  9284730.3505249
   18075011 | 9284719.91149902
    3471040 | 9284707.87207031
    7984380 | 9284689.53369141
    4769031 | 9284648.33520508
   17217228 |   9284620.921875
   18118132 | 9284613.68237305
   17945974 | 9284566.70135498
     600312 | 9284544.06494141
    7067786 | 9284535.62036133
   13314670 | 9284522.07946777
   10265702 | 9284490.70166016
   13205106 |  9284377.9276123
    4700425 | 9284375.47412109
    1199382 | 9284278.62353516
   18322014 | 9284251.16485596
   11315573 | 9284233.86413574
    9138347 | 9284204.19952393
   19072243 | 9284189.02557373
   16601124 |  9284180.0234375
   12391091 | 9284169.55322266
   10322293 | 9284161.04736328
    9182783 | 9284155.26678467
    4904587 |          9284154
    3014825 | 9284152.14248657
   18729696 |  9284142.5249176
   18895275 | 9284125.89404297
   17292046 | 9284108.53527832
    6782282 |  9284105.2109375
   13889849 | 9284085.61477661
   13146237 | 9284066.24304199
    5438846 |  9284018.1395874
    6915286 | 9284016.41876221
   13047147 | 9283995.43798828
   14436653 | 9283977.12738037
   11122494 | 9283947.96105957
   12663026 | 9283907.54003906
    9590038 | 9283754.87231445
    1858274 |   9283700.684021
   12488458 | 9283648.34313965
   11247199 | 9283542.98339844
    4262887 | 9283525.14185333
    6608990 | 9283484.20498657
   15345418 |       9283470.75
    6368644 | 9283446.20068359
   10038521 | 9283440.86352539
    9391117 | 9283409.11315918
    6032311 | 9283397.73657227
   18441741 | 9283391.81140137
    9574883 | 9283390.14648438
   16604549 | 9283388.75244141
   12071945 | 9283374.14428711
   18850053 | 9283348.27111816
    2688916 | 9283345.39257812
   14496662 | 9283316.03283691
    9911004 |   9283299.559021
    3597749 | 9283288.33374023
   15404522 | 9283244.21795654
   11575929 | 9283234.59265137
   18203698 | 9283185.88623047
    9359978 | 9283154.56939697
    4338423 | 9283149.44268799
    9824913 | 9283123.21759033
   16354286 | 9283085.55737305
   14911062 | 9283023.10546875
    7383520 | 9283011.51489258
   13706747 | 9282999.87304688
     268526 | 9282984.92315674
   14177504 | 9282961.56787109
   17662421 | 9282816.33001709
    5046049 | 9282803.38601685
    2442441 | 9282763.94306946
   12187073 | 9282697.33154297
    7819303 |  9282694.7645874
   17974351 |  9282669.0402832
    1967888 | 9282650.65270996
   19573033 |  9282598.0118103
     137180 | 9282594.61254883
    2569426 | 9282592.28466797
    9742383 | 9282587.22961426
   11638209 |  9282454.9888916
    1831748 |  9282452.3840332
   17104005 | 9282425.38867188
   16086105 | 9282409.70861816
   19761440 | 9282404.47943115
    6183901 | 9282381.29754639
    7180416 | 9282377.63946533
   14877304 | 9282354.99432373
     898681 | 9282331.56518555
    3547617 | 9282317.23571777
    6537614 | 9282299.23461914
   18743554 | 9282263.24707031
   19199918 | 9282230.71014404
    6599980 | 9282135.98956299
   19052599 | 9282092.65460205
   15091420 | 9282092.00592041
    8929626 | 9282024.51965332
   10475383 | 9281899.30847168
     492746 | 9281885.53027344
   17436372 | 9281839.96270752
   16436627 | 9281831.67877197
    9235925 | 9281805.34362793
   15410989 | 9281772.00292969
   11693836 | 9281641.42382812
    1957431 | 9281633.85351562
    4018784 | 9281633.54370117
   18627975 | 9281599.41833496
   13982218 | 9281589.36520386
   17896771 | 9281587.39294434
    1827507 | 9281568.95947266
    6087860 | 9281540.36315918
    5631196 | 9281519.96832275
   12377076 | 9281505.25305176
    3035671 | 9281460.05340958
    6723439 | 9281416.74822998
   15494160 | 9281362.07373047
    3322804 | 9281267.23266602
   19469088 | 9281257.53631592
      55866 | 9281222.04864502
   10447478 | 9281192.28057861
    5745224 | 9281168.71289062
   15532402 | 9281120.64648438
   16669797 | 9281078.50646973
    7921047 | 9281039.37005615
   12131218 |  9281028.2043457
   18478832 | 9280981.46685791
   16524140 | 9280834.84881592
   18942429 | 9280828.69970703
   12455441 | 9280784.67242432
   13948687 | 9280710.50244141
    9199406 | 9280685.24450684
   12572478 | 9280676.67718506
   14294367 | 9280642.00671387
   16905130 |  9280605.5135498
    6569032 | 9280566.06518555
   15448440 | 9280525.65374756
    5052326 | 9280522.74365234
   11413360 | 9280505.49591064
    1997956 | 9280480.00415039
    5460805 |  9280416.2109375
   12081461 | 9280383.54345703
   17941355 | 9280372.43579102
   13397075 | 9280370.95092773
    7459897 | 9280362.87017822
      96534 | 9280324.86877441
   10971518 | 9280314.59741211
    2865836 | 9280264.76425171
   15586426 |  9280249.5168457
    6189592 | 9280207.38372803
    5175690 | 9280195.69665527
     829954 | 9280184.50811768
   18440399 | 9280158.09887695
    6936089 | 9280147.18383789
   11752988 |  9280146.4161377
   19570852 | 9280104.40710449
   17767144 | 9280079.36672974
     815684 | 9280060.85693359
    3258924 | 9280024.07275391
    1512999 | 9279992.61364746
   19838920 | 9279946.76751709
    1465760 | 9279935.08154297
   18964269 | 9279932.15771484
    3429437 | 9279853.01721191
     393460 | 9279800.54077148
    4241585 | 9279781.40869141
    5758496 | 9279776.72772217
   13263753 | 9279736.60900879
   13434233 | 9279696.92175293
   14086996 | 9279687.66192627
   15801066 |        9279616.5
    8475300 | 9279577.20703125
     612170 | 9279567.12283325
    2020465 | 9279443.01672363
    7635047 | 9279434.58044434
    8111872 | 9279371.95861816
   11441372 | 9279349.37646484
   18377124 | 9279324.20928955
     840945 | 9279281.67193604
   16940101 | 9279277.03436279
   18317632 | 9279266.95629883
     753813 | 9279210.25476074
    6368097 | 9279062.05322266
    4579866 | 9279059.44049072
   12739814 | 9279025.71655273
    2217596 | 9278990.88977051
    9144696 | 9278989.22570801
    3750038 | 9278985.68255615
    6751538 | 9278976.39569092
    1573559 | 9278974.40704346
    5683891 | 9278931.36181641
   14335381 |        9278912.5
   10582957 | 9278897.17260742
    4848647 | 9278885.38818359
    8513613 | 9278874.27587891
    8349330 | 9278858.26489258
    1565793 | 9278756.37634277
    4423735 | 9278737.87701416
    5821301 | 9278726.40325928
   19569764 |  9278724.6807251
   17623959 | 9278713.77978516
    3195689 | 9278706.50244141
   19131534 | 9278701.48828125
