BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000548129        | uTuh5wiW4NEMPIG5
 Supplier#000548313        | TBy,NtxepcwpKPPi8fb62Q
 Supplier#000548343        | DoDqW,BqzeE1LwRyyZzidJqXAbvodt2
 Supplier#000548346        | gZ4vS,6Qi2ObWTuaVlZRi2pGI
 Supplier#000548434        | 2AgyFc4HKa4ZYsMjGNlJ3z5KsvwQp
 Supplier#000548517        | ,r95pgFgMmSS3eyrf
 Supplier#000548560        | bjuC,WHX5n2
 Supplier#000548753        | nEd Sr2BW65822c8GjXEDkxis8bJH3
 Supplier#000548786        | U9YyJXOKEtO7
 Supplier#000548790        | pzHSN0s,k0o1gv8
 Supplier#000548809        | jLKm5hlNmo
 Supplier#000548890        | xGcC51HONTQGGzB7S1A IjHbTpZEw6jxYJ
 Supplier#000548917        |  4V96hj2MjCVfjNGWCTsS
 Supplier#000548920        | Chq9iIV4jA
 Supplier#000548957        | iJSX3uVmdBoCjXY7873DQMv49C kQWWMnIKfo
 Supplier#000548972        | M1swmsigww9OmlRFHfmyMcnP,cknTfBTP
 Supplier#000549042        | JSZFRBVn hVMq4CU, kU3460bO,cT5RN3t
 Supplier#000549100        | 17bRMAVuv9JqC
 Supplier#000549157        | CCwPbJ70yamjEdCg0kpLL9dk7F S9bcAUwcp5
 Supplier#000549162        | uw amtg9UMKi,IlVtf8wFAOlk
 Supplier#000549179        | LBTOve57mNe0EtcONRVWJBlbtjKCmclUMt8
 Supplier#000549180        | K6FNE5OdfR2iwLlgMrIPB9yn7ZA39QxBCetup
 Supplier#000549249        | T0JnOWkAPpl
 Supplier#000549282        | AlCae1Zfw5jYy1o Rd3ZXzO
 Supplier#000549317        | EB38qibnFUZmjH
 Supplier#000549362        | 6p2jGU89pkZjVJm8FgjUQ9 WLpugjFr7qb
 Supplier#000549458        | sGBBRvKmSjmreQI99JvPA,veRwULO
 Supplier#000549472        | 1ofBhrfFfhfoPtCxl5B76mh3y
 Supplier#000549525        | kv ZtpSpwqkUvDOQp3g
 Supplier#000549545        | TxlWPryNiaZJElcOMG2appw
 Supplier#000549586        | LktKDzpOY61ZQ4gjmK
 Supplier#000549627        | GpzfHG2FpDOUyKE8
 Supplier#000549661        | A3peyaESlM2zo7BPEk,sSeK8Us,BGA5sscvsue0Y
 Supplier#000549686        | VL7ge,ATBGgmXnLIzRDv
 Supplier#000549746        | vyCxDs7emkdI,
 Supplier#000549764        | r1wyzMri7UsfSUDofPpOOdMA0H6qvZr6g0F2H3
 Supplier#000549768        | ulBYudNcu2IQhK8L7FQSdVm8Hb3eT6e5v
 Supplier#000549774        | m4AHuNAkVcF4cQC10qQ025TZ83sITSU3u d
 Supplier#000549788        | 8A0gB3zk8RBk,b
 Supplier#000549829        | vLHRNW1LzVOx8
 Supplier#000549860        | ,T8wxxBEZZ1y1vR6xbbdp6uYNcMt
 Supplier#000549899        | DjR0xPIqQA
 Supplier#000549910        | H8kdQo1OyWcU
 Supplier#000549969        | zjxRbmxi qCbMWKPdvLTy0yl
 Supplier#000550008        | yOrmkbcTvfdU2tXmVUyKF58
 Supplier#000550030        | qwFj,sa ,4I2I
 Supplier#000550041        | yZtZSh2gNQ7B0hvPMkOGY
 Supplier#000550097        | QzRPTixTz,MUEfD8205CLfIbihD1n0w2MHu
 Supplier#000550108        | wwSmIhdSagX5UCkhO22T1A IwrE
 Supplier#000550327        | ,mV4TRBCUh2d6gNJD5dxz
 Supplier#000550334        | cecgmnouUQjGep8woatprHBhUFor8Z
 Supplier#000550449        | M9lfhD,OWgQ08jbT
 Supplier#000550454        | ITtEPQmjCQ0zfc FoI6bNdyTeqtdxwYiylM6Ou
 Supplier#000550488        | uPmZZTHFqEOSI3qg m36 G
 Supplier#000550489        | IJxC1sGIaOLGEx2Q8s9jiVgX
 Supplier#000550573        | sD,iHmAh4LrgzANE3Gd
 Supplier#000550643        | ld0WjoGFOGVZxcdP5bLl14yLtnsb1Ps
 Supplier#000550658        | a0mCxM323zaVChMUUo
 Supplier#000550662        | ci,CZwa1sSE4FQuF
 Supplier#000550697        | cZtkhzxPamxokCOqAKpqq
 Supplier#000550751        | g1A40jaClNg Zu9VQv0B2t4Fc
 Supplier#000550908        | ,6l9myPr6HBwYO
 Supplier#000550927        | HJGxqXnLy3y
 Supplier#000550966        | rSoBD9w,bUxdhhXaaNZqaX7Btes3K6LCzLJ
 Supplier#000551185        | yQ6gHV7hOUl0Ml6w
 Supplier#000551287        | 3kiOJgUbeuag lvNGbzoy6lh,f9BX
 Supplier#000551292        | aP1CxLKBdge44V FYH1
 Supplier#000551332        | FDzmPIl9Dfc
 Supplier#000551342        | 8n,5,JLf2ZIT0U,VI
 Supplier#000551492        | qIpRzO9wpz6NEaZV1yyvtwvmAIA0HQZOFe
 Supplier#000551534        | 2gLdjmx0V0ZmNu1xOGVWKmA5L0LPkaUxCDyc0
 Supplier#000551536        | JeTiLPMwHI9ETj4
 Supplier#000551547        | fbkfk4OeW16w1GEzmgnxv2g7yiqU4u5 x0o
 Supplier#000551704        | r0OTRtsMqYpZBJ1bk6YRa2r5CHpgZ0dI55t
 Supplier#000551705        | NykgtUIR2EmxaKHBISO
 Supplier#000551716        | ZYUdhP4,Mq2 5GX6,R1nCHMe
 Supplier#000551753        | TrxFqf,rNkcwSj98,zk0X7iRnU7vhLbBe
 Supplier#000551782        | Dbm6XoI6GBG5QJ1tvySLEpM29XE0WR
 Supplier#000551815        | 7puDrFNi5yeRO9s0dyekUt0TPWcE2w6lYhm
 Supplier#000551849        | 7g,C0gstj5lQzoUfg9Fwzf3 riy 
 Supplier#000551896        | Udrh,XJq2Ui0sVEF9dg
 Supplier#000551928        | F,ulroztZBj0P2t NRBd  mZmui
 Supplier#000552070        | S7fhp4InqYQHT6ot03kTVKGxonnLCQK36
 Supplier#000552150        | SlCI3yvpR,7mAwBZjgKRNGG O,YQbB8OA9Lnp
 Supplier#000552323        | 9EHauNM hb
 Supplier#000552355        | 2bY8rCJqTcBn2OOQv,NvXhX08qI6mKoxWWll
 Supplier#000552464        | PiWGkQX7wrrSQ7hiOG
 Supplier#000552625        | IkUcrDBDxnm,QI1DFbYIn9B2umMyKWH,bk2ZU
 Supplier#000552716        | FZUODJkNZmUCth2O
 Supplier#000552722        | 3T dIjQUe8TqnQ1iAepApzv44i,
 Supplier#000552895        | J4dKGavfiUlIZwAaHJOS
 Supplier#000552910        | L9QOe2PfbdYgCA4i
 Supplier#000552920        | I9CmY03A3YFGPQRPfPtLxYx3BUKwbEDKY
 Supplier#000552950        | ZWTitic9BbuvRSd9lZ66JSvqhuMvC5d2P87hKHor
 Supplier#000553069        | XKp4UmCW5OXCoFqFIsDL
 Supplier#000553071        | yWaNetQjkp10S  3byCbn
 Supplier#000553145        | rQFelIIMi,,2pY
 Supplier#000553199        | BR8jRYtRUr8PNeQv7k20G
 Supplier#000553330        | iVgimpSSmmPLMDge36 4BnQLyc06f
 Supplier#000553343        | CkXiDRp5v6CV14dh
 Supplier#000553496        | RTRn3eI5fJ6jAzXj2Sn BfUQQlKIbs1C o8
 Supplier#000553521        | jl9cpFtPB4L6mrJV,3afRL,vrJBLxKgo7z
 Supplier#000553532        | J3 W3wB8VevQND47BUYPlu4wGLNSRN,X
 Supplier#000553580        | 7YneggnKPJx722s
 Supplier#000553582        | xe5FREA 2AHVnm6f,LyttQ
 Supplier#000553703        | szieX13mFcjiL34
 Supplier#000553724        | ZHI2LLEUKorD,cb9ueq15dbeeWQlwHZL28x9
 Supplier#000553739        | SLUsiMqa5 B0VN7z4Jv9xjFWDvcDy
 Supplier#000553880        | Ddm42l4iA3zCFGOMWP4gfrSDzZ5gO0Qnb7j
 Supplier#000553907        | Idxaj95ioK6p1PhBkxpPnKBYp,N
 Supplier#000553929        | ZuDID1XryC8QFm4xdz9tkaKY
 Supplier#000553949        | B63dbRTREfJ98dU61
 Supplier#000553953        | 4Bz 4eCs,rn0XNNDU,Gu2OP
 Supplier#000554004        | 5KT,4IdfcA8FkKLhT
 Supplier#000554007        | aIIxm18HEKMpF2IZGjdm3hZH0ZDHjyT
 Supplier#000554055        | 0Ev,tfU6edZEuPOwXsuqeCg3OGKD,s6VW bPehLg
 Supplier#000554078        | hqRn8XLChKYRxxXL2 29dna70zgfNoT615M
 Supplier#000554142        | 1Zh5cOaMMZhh8C, 6JHXbhYZ
 Supplier#000554350        | 4Mki,GcubAcUgCC,8n5TS4R,7lhNhfzV
 Supplier#000554453        | YsK67tyqnWTwbV1sfyAl3G23Pk
 Supplier#000554511        | 8fh ,0YqFdrw5c,Og5VZzWWW6YGeSA
 Supplier#000554531        | nzCmkujQH,GFbym9IMAFhC2wBLEieDb
 Supplier#000554589        | fL5ilxrX 1LOpUc7mxDRLMNcbX7AFcYL3W1xwDp
 Supplier#000554678        | tsO rEQM1ujsX6A77DF2s1xb8zIZc
 Supplier#000554690        | hgVsoff46g 6U2EzACxR
 Supplier#000554749        | PiLQCQwptlJzTmrSUFum
 Supplier#000554783        | 7rUoH2zYfZEuVGhGZ0
 Supplier#000554814        | vskMdRE2Li57U86mWKd91
 Supplier#000554818        | DVk5CYCHSCGiKCja,ePDyGFbI87d
 Supplier#000554832        | ,Nd9 X156LXi
 Supplier#000554898        | RUwbuyeQIxj1TPacPoz3k,J920r
 Supplier#000554979        | U0yqdFdkqNrMbNsVtsMZy 
 Supplier#000555032        | lZxYzi3R Ocfl
 Supplier#000555049        | xS0YH3kNJagKFu4mlqEh1yn2i
 Supplier#000555153        | mCXt2b4Zo6xJSi7N
 Supplier#000555170        | aI90crNKPWB4wMoo3jtKHMqRR37JMcLWV
 Supplier#000555200        | 8c vWE,GouJvi9AXM6oFdnzswcmxaFxX8WLcvbF
 Supplier#000555353        | fGMo970ft94Wx
 Supplier#000555358        | 5NMGWUNjuAkwo
 Supplier#000555461        | jAb2fQTGK5vG
 Supplier#000555543        | nR4uoW0ub2872SheCrbb
 Supplier#000555622        | YLIfi02fWs36lD7caAW
 Supplier#000555646        | aclTy3nD4Sx2X2xCDS abH7eoOCt5 x5WAm
 Supplier#000555667        | yGI8Szr2khgxcaApRHtoQaX
 Supplier#000555674        | mmbyPUjoiWMgdJnfxHsCuP8Kw9N9QVUees
 Supplier#000555699        | Qh8,fOi0nb6z6e6P2BpxWBG
 Supplier#000555743        | 0oG,gA7Fn2P3DQiKHYF0J
 Supplier#000555777        | ZhubkUm,XgWJgy0t2eoALjzeWuonqFHZnNMFSeS
 Supplier#000555820        | 5Nj,v5V0 FM7hFn72dRsRLxou
 Supplier#000555832        | hneUo9xZFrFP
 Supplier#000555858        | TvoTGzZnEzbvEn6b8QfHTkN8MEv7oVa
 Supplier#000555886        | bm55KHXZZv95N4l8zwW
 Supplier#000555917        | 8ZocI0YvMgPB8ZRSb66Sg6k2yimPGd
 Supplier#000555938        | 8YPm5h4sHIwzxZLH9MtOO  mef
 Supplier#000555987        | kt473ZJEzQ43G AWlJ 1UTX5j
 Supplier#000556028        | ZFqts O67Mqkec1HOc4MT
 Supplier#000556047        | 6fzerWxd7a6r3NGcr,wAGNUKVs
 Supplier#000556060        | ,NOdmoAet4b4QwnmenfJG
 Supplier#000556122        | XzH2ls9g4Ss2sHY2,1SwmBeFj9YOvR
 Supplier#000556135        | q88dXMolirft
 Supplier#000556160        | NXLoHf6Eure
 Supplier#000556165        | qWa0ZtxPQum,UO79SC1gMRYaqYHQUQaKI5D3VUI
 Supplier#000556180        | jXjMOw8,GqFWd
 Supplier#000556227        | KfyCbTgeiWalKvJUdq6heg
 Supplier#000556250        | ,diREEFjFJrhy
 Supplier#000556424        | mgtfVjNHbMTU9uSEfYVf3NiE3
 Supplier#000556460        | pzgnpZFXWFAkSU F5VJn,5
 Supplier#000556479        | f,znWmKLGDh7ucX U5TJxRclcPBXx
 Supplier#000556563        | GTZ4t sju7ZYK4CFMUggn
 Supplier#000556566        | fGgefM86YEEeCmGl3On,eWHv
 Supplier#000556582        | B1wC42AZaxGIGS9a8ATYtNZt
 Supplier#000556597        | 4vwmFJzVHXhZU5S6geWK
 Supplier#000556650        |  BFDY6OPb2RIjmKtqEjbh6uwk91Z,qijqSkb0Vrz
 Supplier#000556660        | rdE6Ukv3L,oUh  mlMn
 Supplier#000556785        | d fpLVMG6Q0
 Supplier#000556891        | prpfGFnCuoe2NPfp4x,Ijs753B4mAPK,f7WD5FUH
 Supplier#000557145        | aa0rue3F65qlKcnR7ryimlA0ezq4cWaglr
 Supplier#000557149        | 4RevbqAjORGT1srdp8Ottrfxu,nMq
 Supplier#000557159        | TOYU2OU,m4r2vCOLzN76xr8JC02K
 Supplier#000557291        | HOQBpLllXB
 Supplier#000557350        | fVAZu6Nsl7qhAUhh XFDwXm7Bq2Eqmfx
 Supplier#000557359        | E2alTY9U,WGByV7RKlluy542Rif8,nAFxc
 Supplier#000557375        | FvKTaDxw0W95ut2f0m69xNlXw6Q1Z5C3si C
 Supplier#000557510        | YLtwRqcwD7V
 Supplier#000557527        | Dt mqRys1tR7,JB52 2YGAr4Hkm1E,ttaxIM4X1w
 Supplier#000557650        | y3e9esK,9ni
 Supplier#000557725        | iVmJLEIy2u1xXEIG ,i
 Supplier#000557778        | s 5q aUwHZ8G
 Supplier#000557835        | o3wAVe5k4e6U QeO
 Supplier#000557846        | PyWUwB2L3dFwSXjWntllrKOkRC7
 Supplier#000557849        | omxHq6HUExq
 Supplier#000557910        | Xw2iBwPkibnjAp
 Supplier#000557989        | esPrFjPtDKI4eJGxoNMRdK3BcaitvunW93n
 Supplier#000558080        | mZ4V98hcLNIL Ad0i
 Supplier#000558222        | nmRss6ED4sFpXc
 Supplier#000558345        | CgQfE63sGXziJiOY76VUH
 Supplier#000558516        | y7jYQPpsCPmf
 Supplier#000558628        | eOYAio4k8L5q8en60Q107xC5
 Supplier#000558630        | kJ7AA,fifSrnz1f,eqJwWZhGW6Ky,yRhV
 Supplier#000558654        | sMLC1NH2ULvvY
 Supplier#000558695        | Hrq0GshqtUF2puqkj52ztFfZS
 Supplier#000558732        | fOv1ris66BQ5H5c
 Supplier#000558780        | KCQ4b4WjtzUsVqBY4RGAcUd6tJ
 Supplier#000558797        | V9W peczFKJbr,evTwWM2T
 Supplier#000558846        | z5BVCWTUCc  hj37FkGV36XY6Q8mLOTUA5twp0AC
 Supplier#000558904        | ,5RwsinqtQmynR
 Supplier#000558947        | F2t73HByrqKvssR3
 Supplier#000559068        | CFCTiV7zTiOOKf0,f7kCtOOWiW 9
 Supplier#000559123        | pFbugrBA8Bp7cap BCO26SW 1B8,zay5DoL
 Supplier#000559200        | YzD,2JCQPka5eI,c1FcXxJtJvVpx0z fn4ulMROb
 Supplier#000559230        | eo39xf5cmg51KZN2F1ITg 4eTOlbh
 Supplier#000559339        | kbSsqa VthEuGZ6IDSbR,Ev,B6H9iHVKnJ
 Supplier#000559440        | MnHtCyikKBBCbUjGh9qdrbZUclOASb
 Supplier#000559688        | 7fDWn4Am3Hxkuu EIsHZkClD
 Supplier#000559710        | sjGsJ4VXKHE5Mz Hp,KHlaNNJdFOiqhGc
 Supplier#000559758        | AhNDvS5zFf38kAJ7D
 Supplier#000559796        | DO1mv57pPhkjgJlafXVAjiIwpkEsks,UzJ
 Supplier#000559842        | rLDFyi63QFfNz0hKwrQEbE
 Supplier#000559883        | X50YNOPmzM
 Supplier#000559985        | S8fJ2wyr9XjRZug6mzaTBMZ7rdze
 Supplier#000560210        | LVrMFq uqs
 Supplier#000560257        | JIM3Y05tPFznb0QNhkE1g
 Supplier#000560494        | mdF,QAPjAw6wjTA5ig9AF Tixjfv6Bt
 Supplier#000560522        | WHJlEubmr9l3stHqkGMB64WB,S2Lw6
 Supplier#000560552        | 8MYiF3XHqqKFbfqTb0191GFnB2v57h2BmMrB
 Supplier#000560580        | y4nEv3SzEBxY98
 Supplier#000560617        | uBT1a xXRPNqf
 Supplier#000560651        | LWsLnp bZPk7,fQQWm7UbdUn
 Supplier#000560725        | TVbfmtNg3JzQJ
 Supplier#000560814        | uJZ 2harkYSL DZJTqeh5ozR
 Supplier#000560820        | st87NA7FZJlvEB8aiwptPQXHk 
 Supplier#000560895        | n88Atq9aV0q9FZDDrbJuOt0XLctg
 Supplier#000561041        | UXhjkN,9fjE7ba
 Supplier#000561156        | A2QK EaShcTF9JBh pIxeJ1lpdf
 Supplier#000561186        | ,RCaK PlEepMqxaeG
 Supplier#000561248        | MFQpIq0KssVyiXY8EcFzKU
 Supplier#000561422        | FtIUi5 5iM W2O4bJz6U XMeE
 Supplier#000561453        | Rev4PsJNA6i5,GJtm33xbqX DFeXOYPKFdjwxJk
 Supplier#000561572        | iH7XGxZV7UIVPgfsryTb9GhpHhwnLxkip
 Supplier#000561584        | 2v2yW4YyVCJLeM, ,rrpPSfkPrt7kM2X
 Supplier#000561624        | E51qvPbIjE9mTZQEYWZjoXPPPIGqW
 Supplier#000561627        | zn1cMY9eWb24k2Ik2JyV07xCOjPNCei42iPDS
 Supplier#000561654        | TpPHiUwOQSI40Gi8AfwqYa
 Supplier#000561666        | zp,nak8cayZZp
 Supplier#000561696        | tj06owfMUgTWrNN2k86rda1MB
 Supplier#000561708        | VmLJfkRdt,5YMvhEctSLX3ykO CSXkk3OMXAN
 Supplier#000561755        | R2ILvuI25KhWKalvlOKU4Oe
 Supplier#000561790        | 05UACDddLfpwOtX,YZ0SZo7ozM3
 Supplier#000561804        | g9vH93mNB1xFSJLOwYr fQHRF
 Supplier#000561833        | tofwHoXrC6Vcaruab0kJPaMU6zD
 Supplier#000561841        | gtDzuRcmlvBN3UuXhoi
 Supplier#000561873        | 2 YQ3waYUfQReIXzhwo
 Supplier#000562107        | ,1Qptr0rQE
 Supplier#000562268        | pBe303H1Kf
 Supplier#000562312        | hjwmAprwXTuL
 Supplier#000562334        | lQeCINPjDpt 6JDC8c,ygZCb0Qo
 Supplier#000562355        | NyXg2xRdbLmL yh62iyec
 Supplier#000562462        | yqHs9PBEjesTbjaU
 Supplier#000562500        | edPKukjVRudA 8B 0zZkoiArQ
 Supplier#000562503        | y0EPsgl7Y3 xrgB80aH SXAR72pd
 Supplier#000562534        | 8 m9vbFA4hse Yb0I7Pkq2Ui3kY 0mKQtEMdH9
 Supplier#000562599        | NLcAuVltVVWCzKdzc5P3S,v0y
 Supplier#000562729        | jHECVgzIQ2ZY,cCWMEN6i4MUv8hq4WuZ4e3iTHX
 Supplier#000562785        | UDkeAPpYdk 92TtX6s
 Supplier#000562919        | HetDis TjZjJBHnVH6I2jNR
 Supplier#000562993        | 5F6J0f5imbQRoB8m
 Supplier#000563063        | t3XrBWXGSN1fbSYfbkC Fkfzgg0Tcm0k87fICVn
 Supplier#000563104        | FH6UUMURd3aRUcHvjXFL9fu2tMXoiPyc
 Supplier#000563125        | PwCRhJlm2u3quTVm,9U
 Supplier#000563143        | zBLGeacpD5
 Supplier#000563175        | pDkrkRzU6jPtNQTILLnQkw36
 Supplier#000563180        | sn0uMYo8NZoQeUuJIxB72kE
 Supplier#000563184        |  NtF2Oa5Qt,glwuo8sLX
 Supplier#000563199        | izkAK,BVSMrdj
 Supplier#000563236        | YeBXYFIusPU
 Supplier#000563251        | zQq45s1yzbbMzWvCV2JhQTG,iG6l
 Supplier#000563486        | rPV qoepil0Ecu
 Supplier#000563531        | uO,8MOH GMIC
 Supplier#000563532        | lbuu8U5K6VmHMTZQ,M1LfjJL
 Supplier#000563554        | uJopoKOfHN3toG1GWKyCKzspm,NDqPDB f,Qgrl
 Supplier#000563671        | TnY34aT6FGnw4PZBQdbsn1Nu5Z61ymqG9h,3Pz4
 Supplier#000563677        | 9H6lGN1KfO0kV6E3tpWleAnpxtYG,cKujMDHl
 Supplier#000563707        | PTfqARAd2gdy9,P2FNwOjmU
 Supplier#000563735        | Lf3Hc,sr84AEmx14LX2uN LvorQ9dXGYGhyf
 Supplier#000563794        | MRSGoVEbpEGcC3kLiIF0lUksfTinOnFt
 Supplier#000563829        | 3rnakBjXcJmTVL86DwRBM8ZMP
 Supplier#000563878        | liWPo8Q6YN8IDcdm ulMlKpe,
 Supplier#000563879        |  sdVeW94xoYj8ajc
 Supplier#000563886        | LGt3hXEaD qja6LeLIWxSJgH8LT
 Supplier#000563939        | qdobNc7B2aCMCBK9n
 Supplier#000564021        | t7vVxFfr16m DpwAc
 Supplier#000564184        | r6rmVTgOBmV9hwCODYT
 Supplier#000564203        | dAxJi3sKPSL3HlWHDcAXP
 Supplier#000564211        | Wd1mkpCIpyxp2qeo3UGnDYx
 Supplier#000564388        | nqGrpBWjAOpr4lb
 Supplier#000564389        | 2u0a1juc1GfxAN6
 Supplier#000564395        | XS7YVWvLu9ObbiHEl6SopJpxI2ZyFu
 Supplier#000564440        | 6SqJjyFRf3N6
 Supplier#000564446        | eZDWcuyC42XM8GaSiJe60Oov4WaSDep
 Supplier#000564465        | y3pO4ZoFTjiC1454KL3 P6kOneK7A id0jg
 Supplier#000564635        | RIsDIWm8dpogVd7QmuYl4yWJ2s7FjN,I6p806iO
 Supplier#000564732        | tBb,U2Vs,Zaxb09hoJgelN 3aQRoMLLQzRUE3
 Supplier#000564749        | aK3CZY i63We
 Supplier#000564781        | zDZ cyi6X2txFnPxGPvN78d33e
 Supplier#000564877        |  T00ucL4Dlp89TeaQRAUF
 Supplier#000564963        | JXkaSBZi3UVuOHgkLS3BGrIB2gWW 3OF2Qo
 Supplier#000565081        | lea40EERo4pgISqM5Ddr6TZqn7pUQ
 Supplier#000565088        | 70upJS6HlynlVMIEAZdeSbdKTk6zKP6ne
 Supplier#000565143        | ,h6WE7asJuIHv QK4i
 Supplier#000565170        | dh0eOIiADycGhpfjQwLRkV9ZY2mLsd
 Supplier#000565256        | vvDNtqXwCrd5mXAuzKaaRH9ebDH
 Supplier#000565261        | o81F8NxVeiAOWGabc BnQ9SEgbsPixqaf9l
 Supplier#000565374        | cn3H08bVBL0,XRU7929eGzyhBsX4a8dCnoeQtPw
 Supplier#000565419        | 9vjiqPzjWX5zvdVbFPnIw8J5b
 Supplier#000565426        | zenZdpvE5PO5NiS
 Supplier#000565510        | Kj7RNF0fUwNlPkmZC2YP8PdX9ZMMf R
 Supplier#000565667        | DJK0077WQ3z04R51LEmTX60J4EU
 Supplier#000565730        | x6XI4c7f2XTkBeKJrONy8hOw
 Supplier#000565743        | jqDQwmLe7 dDTOBYR2s3DdENUmOR yKmy
 Supplier#000565754        | Osnj9S 9OXYwJns5FeTqUVah RlJapg8Effr
 Supplier#000565841        | wQPby2BawfKO7Z7p5
 Supplier#000565891        | 7p8yNmuS9x
 Supplier#000565896        | wZqaS5LgNhXeZcBmR1GorSyNbm
 Supplier#000565962        | KxWlEafn3Z77dbAX43wxHB28CNUXzLOpEeMN1Q
 Supplier#000565989        | j2c9WD1KSEGZguG
 Supplier#000566020        | Cx h5jgPe9WUvXhbjw
 Supplier#000566030        | YpRZG7Uo16lBWKmTXac5bqP
 Supplier#000566041        | 6IsorfP2qMVIwpJXNPuIh1FVUUaNLq3K67
 Supplier#000566042        | BxE0iPzOoDYTZbauEqLgn ZAqi7Yh
 Supplier#000566065        | KD7pxzcn bMfu7VwY
 Supplier#000566070        | T1aGcQKLmp1TurDhu799xep9ULFL,hT4E5,Y8YAy
 Supplier#000566104        | iodLOR5z9USpjuVT
 Supplier#000566148        | kilWlTGVightmMny5s0xQwIfVwN7UOnlsHtE4H
 Supplier#000566195        | Io62NNP0r5,VwQTICxoIXLZ 3jtxu 8Lj b0m
 Supplier#000566206        | RluwkHZT,rF7jcCqLXLey
 Supplier#000566366        | CQUu0tiGBOg V
 Supplier#000566387        | lgCBbkfKe9xp
 Supplier#000566407        | Xew,dZ7MEvrDyzhbGzrcVGsQo
 Supplier#000566413        | G2oCuqyyqRc6UzOws5Cmi,W6NuOBOWH2mjIa7p
 Supplier#000566468        | 8QI5fyzo6BB0qqmyye L4
 Supplier#000566597        | nJJg8n cuxplvR0HmD
 Supplier#000566742        | 6Epzi86Oye7R9okN
 Supplier#000567052        | KqDkJo842HGINaiTlPbg23rufGuSgZmClp,TYcWm
 Supplier#000567099        | 3QZSw,Brkd7,muLrCmBPM88Y3G0P
 Supplier#000567211        | RIAqpLLDBliRoqljmjO48u2uXE,P
 Supplier#000567295        | J ctkIiYg,CyTfZbH89YRR79F5NiJ1,Wo6 
 Supplier#000567298        | WPhAH8awHMfq0MtC
 Supplier#000567314        | hNWHA7la8WZjGgsuQ7uvgjCrvE8IIcuqPCRL
 Supplier#000567472        | lfy5vZc yBzU8h,Qk0TI85tte
 Supplier#000567496        | boz3ljlt,nwu2Lp2nmqmV
 Supplier#000567685        | L jjCi3lUZqBe71QP
 Supplier#000567745        | PW0JV 6pS9AA6xMy
 Supplier#000567941        | 747lSvT7N8Cz0PyU
 Supplier#000568023        | LYc8kgJF4R6klK3KPb63py1bdZFH0aJ
 Supplier#000568065        | ,onSIczxvB,KuzwU8aw5rQw60n2GoJU1Td
 Supplier#000568078        | iUpjtOugQi734Wvuxb fCBZdBTmcOw
 Supplier#000568142        | 9c9nSMYiJuBapRfouG
 Supplier#000568145        | ATEVhIq5d2EwA9
 Supplier#000568167        | TMxIFaVI1q
 Supplier#000568231        | oyBeRATcFPiAttRq
 Supplier#000568314        | X7Ld8PCLoj
 Supplier#000568380        | 3lpHocR KN8JhQGdaA0P
 Supplier#000568418        | DSyravWWx7KiZ0x5QDB6jZ8Hck6uDrAzaTwI94sY
 Supplier#000568433        | TL2nKHsJmcSXI,z4m8XMBnpOAr6
 Supplier#000568440        | t0g42C0A7F
 Supplier#000568482        | tf6bvl53kry2GQIu9AUEEPmagRo
 Supplier#000568570        | Y Ll,QdT7GbGPWxJkN5AQ4uyi2t48
 Supplier#000568652        | keVaiS410KE yqIS 3I
 Supplier#000568684        | D1nnKgdGvv4yzbSmR5wWc22wDOE9ROaSZwhr03
 Supplier#000568885        | 27wRaTIiFJ Ecp 0MO8l4
 Supplier#000568947        | xuYqacZm6JBs V76cfUA76L3q87hbfJx Vn
 Supplier#000568993        | tC4heEajjAeueeKP8vV0he17,fd7ic3Pyy
 Supplier#000569128        | VW,tUEGa1Qu5as5RdusA8B23oWHDu6E0EinuW
 Supplier#000569147        | E5mUHOFyn7U2jhSQPrwvE7dGZZpf24
 Supplier#000569155        | 0FeF3eFQJ6K9udR 1eEbyEVxQX6J
 Supplier#000569182        | g3fZ4FAsyOKry1rv4uUL
 Supplier#000569216        | sbwNKw1pwS5EobrxkaPaIQd28j6e0ZvznR
 Supplier#000569225        | KXLg0TnrBNEnqu98wPuhsQuIPVP
 Supplier#000569275        | 0M UPWsYAWW0RHI7tEsrie
 Supplier#000569319        | CGAd2IcryZ8Syk
 Supplier#000569395        | TyFoPj8HcUDCRoOxvvK3ck9SHLLhK5Klnx2eD8
 Supplier#000569403        | nkKg8nJ7Vzpwu
 Supplier#000569409        | w1sXlWwazN479uLi8rFWNypV
 Supplier#000569433        | scT,F,x9ZH3YTTP38CP7ilJe9jRi
 Supplier#000569435        | VP6FaCVGBSg3FmgIUSXI6LfXcVetcxayPgeL6
 Supplier#000569707        | rMqGy0FA3TqiRlRKi
 Supplier#000569712        |  AFuDHwI1dfqxmXFhLvZxEHZ42w
