BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | PROMO POLISHED NICKEL     |     43 |          392
 Brand#44   | SMALL PLATED NICKEL       |      4 |          392
 Brand#44   | SMALL PLATED NICKEL       |      5 |          392
 Brand#44   | SMALL PLATED NICKEL       |     50 |          392
 Brand#44   | SMALL PLATED STEEL        |     50 |          392
 Brand#44   | SMALL POLISHED COPPER     |      4 |          392
 Brand#44   | SMALL POLISHED TIN        |     50 |          392
 Brand#44   | STANDARD ANODIZED STEEL   |     11 |          392
 Brand#44   | STANDARD BRUSHED STEEL    |      5 |          392
 Brand#44   | STANDARD POLISHED COPPER  |      5 |          392
 Brand#45   | ECONOMY ANODIZED NICKEL   |     40 |          392
 Brand#45   | ECONOMY ANODIZED TIN      |     11 |          392
 Brand#45   | ECONOMY BURNISHED BRASS   |     50 |          392
 Brand#45   | ECONOMY PLATED NICKEL     |      4 |          392
 Brand#45   | ECONOMY POLISHED BRASS    |     26 |          392
 Brand#45   | ECONOMY POLISHED NICKEL   |     42 |          392
 Brand#45   | LARGE BURNISHED NICKEL    |     43 |          392
 Brand#45   | LARGE POLISHED STEEL      |     42 |          392
 Brand#45   | MEDIUM BURNISHED NICKEL   |     50 |          392
 Brand#45   | PROMO ANODIZED NICKEL     |      4 |          392
 Brand#45   | PROMO ANODIZED TIN        |     42 |          392
 Brand#45   | PROMO BRUSHED STEEL       |     50 |          392
 Brand#45   | PROMO BURNISHED COPPER    |      5 |          392
 Brand#45   | PROMO POLISHED NICKEL     |      5 |          392
 Brand#45   | SMALL BURNISHED BRASS     |     40 |          392
 Brand#45   | SMALL BURNISHED TIN       |     42 |          392
 Brand#45   | SMALL POLISHED COPPER     |     40 |          392
 Brand#45   | STANDARD BRUSHED NICKEL   |      5 |          392
 Brand#45   | STANDARD BRUSHED NICKEL   |     26 |          392
 Brand#45   | STANDARD BRUSHED STEEL    |     40 |          392
 Brand#45   | STANDARD BURNISHED COPPER |     43 |          392
 Brand#45   | STANDARD BURNISHED STEEL  |      5 |          392
 Brand#45   | STANDARD BURNISHED TIN    |     50 |          392
 Brand#45   | STANDARD POLISHED NICKEL  |     26 |          392
 Brand#51   | ECONOMY BRUSHED COPPER    |     11 |          392
 Brand#51   | ECONOMY BRUSHED NICKEL    |      4 |          392
 Brand#51   | ECONOMY BRUSHED TIN       |     26 |          392
 Brand#51   | ECONOMY BURNISHED TIN     |      5 |          392
 Brand#51   | ECONOMY POLISHED BRASS    |     42 |          392
 Brand#51   | ECONOMY POLISHED TIN      |     43 |          392
 Brand#51   | LARGE ANODIZED NICKEL     |     40 |          392
 Brand#51   | LARGE BRUSHED COPPER      |     43 |          392
 Brand#51   | LARGE PLATED COPPER       |      4 |          392
 Brand#51   | LARGE PLATED TIN          |      4 |          392
 Brand#51   | LARGE PLATED TIN          |     40 |          392
 Brand#51   | MEDIUM BURNISHED BRASS    |     11 |          392
 Brand#51   | MEDIUM BURNISHED COPPER   |     40 |          392
 Brand#51   | MEDIUM BURNISHED COPPER   |     50 |          392
 Brand#51   | MEDIUM POLISHED NICKEL    |     40 |          392
 Brand#51   | MEDIUM POLISHED TIN       |     42 |          392
 Brand#51   | PROMO ANODIZED STEEL      |     26 |          392
 Brand#51   | PROMO ANODIZED TIN        |     26 |          392
 Brand#51   | PROMO BRUSHED COPPER      |     11 |          392
 Brand#51   | PROMO BRUSHED NICKEL      |     50 |          392
 Brand#51   | PROMO BRUSHED STEEL       |     42 |          392
 Brand#51   | PROMO BRUSHED TIN         |     11 |          392
 Brand#51   | PROMO BURNISHED STEEL     |     26 |          392
 Brand#51   | PROMO POLISHED TIN        |     50 |          392
 Brand#51   | SMALL BRUSHED BRASS       |      4 |          392
 Brand#51   | SMALL BRUSHED BRASS       |     42 |          392
 Brand#51   | SMALL BURNISHED BRASS     |     26 |          392
 Brand#51   | SMALL BURNISHED COPPER    |     11 |          392
 Brand#51   | SMALL BURNISHED COPPER    |     26 |          392
 Brand#51   | SMALL BURNISHED STEEL     |      4 |          392
 Brand#51   | STANDARD ANODIZED COPPER  |     11 |          392
 Brand#51   | STANDARD BURNISHED BRASS  |     50 |          392
 Brand#51   | STANDARD BURNISHED NICKEL |     40 |          392
 Brand#52   | ECONOMY ANODIZED NICKEL   |     50 |          392
 Brand#52   | ECONOMY ANODIZED STEEL    |      4 |          392
 Brand#52   | ECONOMY ANODIZED TIN      |     26 |          392
 Brand#52   | ECONOMY BRUSHED STEEL     |     11 |          392
 Brand#52   | ECONOMY PLATED BRASS      |     50 |          392
 Brand#52   | ECONOMY POLISHED STEEL    |     43 |          392
 Brand#52   | LARGE ANODIZED BRASS      |      5 |          392
 Brand#52   | LARGE BRUSHED TIN         |      5 |          392
 Brand#52   | LARGE PLATED BRASS        |     42 |          392
 Brand#52   | LARGE POLISHED COPPER     |      4 |          392
 Brand#52   | LARGE POLISHED COPPER     |      5 |          392
 Brand#52   | MEDIUM BRUSHED BRASS      |     42 |          392
 Brand#52   | PROMO ANODIZED STEEL      |     11 |          392
 Brand#52   | PROMO ANODIZED STEEL      |     50 |          392
 Brand#52   | PROMO ANODIZED TIN        |     43 |          392
 Brand#52   | PROMO PLATED NICKEL       |     11 |          392
 Brand#52   | PROMO PLATED TIN          |     26 |          392
 Brand#52   | SMALL ANODIZED TIN        |     43 |          392
 Brand#52   | SMALL BRUSHED NICKEL      |      5 |          392
 Brand#52   | SMALL BRUSHED NICKEL      |     11 |          392
 Brand#52   | SMALL BRUSHED TIN         |     43 |          392
 Brand#52   | SMALL BURNISHED NICKEL    |      4 |          392
 Brand#52   | SMALL PLATED NICKEL       |     26 |          392
 Brand#52   | SMALL PLATED TIN          |     40 |          392
 Brand#52   | SMALL POLISHED BRASS      |     50 |          392
 Brand#52   | SMALL POLISHED TIN        |     11 |          392
 Brand#52   | STANDARD ANODIZED COPPER  |     42 |          392
 Brand#52   | STANDARD ANODIZED TIN     |     26 |          392
 Brand#52   | STANDARD BRUSHED STEEL    |     43 |          392
 Brand#52   | STANDARD PLATED BRASS     |     42 |          392
 Brand#52   | STANDARD PLATED STEEL     |     43 |          392
 Brand#52   | STANDARD POLISHED BRASS   |     11 |          392
 Brand#53   | ECONOMY ANODIZED STEEL    |     26 |          392
 Brand#53   | ECONOMY ANODIZED TIN      |      4 |          392
 Brand#53   | ECONOMY BRUSHED NICKEL    |      4 |          392
 Brand#53   | ECONOMY BRUSHED NICKEL    |     26 |          392
 Brand#53   | ECONOMY BURNISHED COPPER  |      5 |          392
 Brand#53   | ECONOMY POLISHED COPPER   |      4 |          392
 Brand#53   | LARGE ANODIZED COPPER     |     11 |          392
 Brand#53   | LARGE BRUSHED BRASS       |      4 |          392
 Brand#53   | LARGE BRUSHED BRASS       |     26 |          392
 Brand#53   | LARGE BRUSHED COPPER      |     11 |          392
 Brand#53   | LARGE PLATED NICKEL       |      5 |          392
 Brand#53   | LARGE POLISHED NICKEL     |     43 |          392
 Brand#53   | LARGE POLISHED NICKEL     |     50 |          392
 Brand#53   | MEDIUM ANODIZED COPPER    |     50 |          392
 Brand#53   | MEDIUM ANODIZED TIN       |     40 |          392
 Brand#53   | MEDIUM BRUSHED BRASS      |     26 |          392
 Brand#53   | MEDIUM BURNISHED STEEL    |     11 |          392
 Brand#53   | PROMO ANODIZED BRASS      |      4 |          392
 Brand#53   | PROMO ANODIZED BRASS      |     11 |          392
 Brand#53   | PROMO PLATED STEEL        |     50 |          392
 Brand#53   | PROMO POLISHED COPPER     |     50 |          392
 Brand#53   | PROMO POLISHED TIN        |     26 |          392
 Brand#53   | SMALL ANODIZED COPPER     |     43 |          392
 Brand#53   | SMALL ANODIZED STEEL      |     42 |          392
 Brand#53   | SMALL PLATED STEEL        |     40 |          392
 Brand#53   | SMALL POLISHED BRASS      |      4 |          392
 Brand#53   | STANDARD ANODIZED STEEL   |     50 |          392
 Brand#53   | STANDARD BRUSHED BRASS    |     11 |          392
 Brand#53   | STANDARD BURNISHED BRASS  |      4 |          392
 Brand#53   | STANDARD BURNISHED COPPER |     50 |          392
 Brand#54   | ECONOMY BRUSHED COPPER    |     11 |          392
 Brand#54   | ECONOMY BURNISHED BRASS   |     50 |          392
 Brand#54   | ECONOMY BURNISHED STEEL   |      4 |          392
 Brand#54   | LARGE ANODIZED COPPER     |     11 |          392
 Brand#54   | LARGE PLATED NICKEL       |     40 |          392
 Brand#54   | LARGE POLISHED BRASS      |      4 |          392
 Brand#54   | MEDIUM BRUSHED COPPER     |     11 |          392
 Brand#54   | MEDIUM POLISHED TIN       |     42 |          392
 Brand#54   | PROMO PLATED BRASS        |     26 |          392
 Brand#54   | PROMO PLATED COPPER       |      5 |          392
 Brand#54   | PROMO PLATED TIN          |      4 |          392
 Brand#54   | SMALL ANODIZED BRASS      |     26 |          392
 Brand#54   | SMALL BURNISHED BRASS     |     26 |          392
 Brand#54   | SMALL BURNISHED COPPER    |      4 |          392
 Brand#54   | SMALL POLISHED BRASS      |      5 |          392
 Brand#54   | STANDARD ANODIZED NICKEL  |     26 |          392
 Brand#54   | STANDARD BRUSHED NICKEL   |      4 |          392
 Brand#54   | STANDARD PLATED COPPER    |      4 |          392
 Brand#54   | STANDARD PLATED COPPER    |     42 |          392
 Brand#54   | STANDARD PLATED STEEL     |     26 |          392
 Brand#55   | ECONOMY ANODIZED STEEL    |     26 |          392
 Brand#55   | ECONOMY PLATED STEEL      |     26 |          392
 Brand#55   | LARGE ANODIZED STEEL      |     11 |          392
 Brand#55   | LARGE BRUSHED STEEL       |     42 |          392
 Brand#55   | LARGE PLATED NICKEL       |     11 |          392
 Brand#55   | LARGE PLATED STEEL        |      5 |          392
 Brand#55   | LARGE PLATED STEEL        |     26 |          392
 Brand#55   | MEDIUM ANODIZED BRASS     |     43 |          392
 Brand#55   | MEDIUM BRUSHED STEEL      |     11 |          392
 Brand#55   | MEDIUM BURNISHED NICKEL   |     11 |          392
 Brand#55   | MEDIUM POLISHED COPPER    |     50 |          392
 Brand#55   | PROMO BRUSHED COPPER      |     40 |          392
 Brand#55   | PROMO POLISHED TIN        |     11 |          392
 Brand#55   | SMALL ANODIZED BRASS      |     50 |          392
 Brand#55   | SMALL ANODIZED STEEL      |     50 |          392
 Brand#55   | SMALL BRUSHED BRASS       |     42 |          392
 Brand#55   | SMALL POLISHED NICKEL     |     43 |          392
 Brand#55   | STANDARD BRUSHED COPPER   |     43 |          392
 Brand#55   | STANDARD BRUSHED TIN      |     43 |          392
 Brand#55   | STANDARD BURNISHED NICKEL |     50 |          392
 Brand#55   | STANDARD BURNISHED STEEL  |      5 |          392
 Brand#55   | STANDARD POLISHED TIN     |     42 |          392
 Brand#11   | ECONOMY BURNISHED NICKEL  |      4 |          391
 Brand#11   | LARGE ANODIZED STEEL      |     26 |          391
 Brand#11   | LARGE POLISHED STEEL      |      4 |          391
 Brand#11   | PROMO BURNISHED BRASS     |     43 |          391
 Brand#11   | PROMO POLISHED TIN        |     42 |          391
 Brand#11   | SMALL BURNISHED COPPER    |     40 |          391
 Brand#11   | SMALL BURNISHED NICKEL    |     40 |          391
 Brand#11   | SMALL BURNISHED TIN       |     26 |          391
 Brand#11   | SMALL PLATED BRASS        |      5 |          391
 Brand#12   | ECONOMY BURNISHED STEEL   |      5 |          391
 Brand#12   | LARGE BRUSHED COPPER      |      5 |          391
 Brand#12   | MEDIUM POLISHED NICKEL    |     26 |          391
 Brand#12   | PROMO ANODIZED STEEL      |      4 |          391
 Brand#12   | SMALL POLISHED BRASS      |     40 |          391
 Brand#12   | STANDARD ANODIZED NICKEL  |     40 |          391
 Brand#12   | STANDARD ANODIZED STEEL   |      5 |          391
 Brand#13   | ECONOMY BRUSHED BRASS     |     50 |          391
 Brand#13   | MEDIUM BURNISHED STEEL    |     11 |          391
 Brand#13   | SMALL ANODIZED TIN        |     40 |          391
 Brand#13   | STANDARD ANODIZED NICKEL  |     42 |          391
 Brand#13   | STANDARD PLATED COPPER    |      4 |          391
 Brand#14   | ECONOMY BURNISHED STEEL   |      4 |          391
 Brand#14   | LARGE BRUSHED BRASS       |     42 |          391
 Brand#14   | PROMO ANODIZED NICKEL     |     11 |          391
 Brand#15   | ECONOMY BURNISHED TIN     |     43 |          391
 Brand#15   | MEDIUM ANODIZED STEEL     |      5 |          391
 Brand#15   | MEDIUM BURNISHED TIN      |     42 |          391
 Brand#15   | PROMO BRUSHED STEEL       |     11 |          391
 Brand#15   | PROMO BURNISHED NICKEL    |     42 |          391
 Brand#15   | SMALL ANODIZED COPPER     |     50 |          391
 Brand#15   | SMALL BRUSHED NICKEL      |     26 |          391
 Brand#15   | SMALL POLISHED BRASS      |      5 |          391
 Brand#15   | STANDARD PLATED STEEL     |     42 |          391
 Brand#21   | ECONOMY PLATED TIN        |     43 |          391
 Brand#21   | LARGE BRUSHED TIN         |     43 |          391
 Brand#21   | LARGE POLISHED NICKEL     |      5 |          391
 Brand#21   | PROMO BRUSHED NICKEL      |     11 |          391
 Brand#21   | STANDARD ANODIZED COPPER  |      4 |          391
 Brand#21   | STANDARD ANODIZED STEEL   |     42 |          391
 Brand#21   | STANDARD BRUSHED STEEL    |     40 |          391
 Brand#21   | STANDARD PLATED BRASS     |      4 |          391
 Brand#22   | ECONOMY BRUSHED BRASS     |      5 |          391
 Brand#22   | ECONOMY PLATED NICKEL     |     50 |          391
 Brand#22   | ECONOMY POLISHED STEEL    |     50 |          391
 Brand#22   | SMALL POLISHED BRASS      |     50 |          391
 Brand#22   | STANDARD BURNISHED STEEL  |     43 |          391
 Brand#22   | STANDARD POLISHED BRASS   |     43 |          391
 Brand#23   | LARGE ANODIZED BRASS      |     26 |          391
 Brand#23   | LARGE BURNISHED NICKEL    |     11 |          391
 Brand#23   | PROMO BURNISHED TIN       |     40 |          391
 Brand#23   | PROMO PLATED COPPER       |     50 |          391
 Brand#23   | PROMO PLATED STEEL        |     42 |          391
 Brand#23   | SMALL BRUSHED TIN         |      5 |          391
 Brand#24   | LARGE ANODIZED COPPER     |     26 |          391
 Brand#24   | LARGE ANODIZED NICKEL     |      5 |          391
 Brand#24   | LARGE BURNISHED BRASS     |      4 |          391
 Brand#24   | LARGE PLATED NICKEL       |      4 |          391
 Brand#24   | PROMO POLISHED STEEL      |     11 |          391
 Brand#24   | SMALL ANODIZED STEEL      |     50 |          391
 Brand#24   | STANDARD BRUSHED BRASS    |     42 |          391
 Brand#24   | STANDARD PLATED NICKEL    |      5 |          391
 Brand#25   | ECONOMY BRUSHED TIN       |     43 |          391
 Brand#25   | ECONOMY POLISHED COPPER   |     26 |          391
 Brand#25   | LARGE BURNISHED COPPER    |      5 |          391
 Brand#25   | MEDIUM ANODIZED BRASS     |      5 |          391
 Brand#25   | PROMO PLATED BRASS        |     50 |          391
 Brand#25   | PROMO POLISHED COPPER     |     43 |          391
 Brand#25   | SMALL BURNISHED BRASS     |     50 |          391
 Brand#25   | SMALL PLATED BRASS        |     40 |          391
 Brand#31   | LARGE BRUSHED BRASS       |      5 |          391
 Brand#31   | LARGE PLATED TIN          |     26 |          391
 Brand#31   | LARGE POLISHED BRASS      |     40 |          391
 Brand#31   | PROMO ANODIZED COPPER     |     50 |          391
 Brand#31   | PROMO PLATED STEEL        |     43 |          391
 Brand#31   | SMALL ANODIZED NICKEL     |     11 |          391
 Brand#31   | STANDARD ANODIZED COPPER  |      5 |          391
 Brand#32   | ECONOMY PLATED BRASS      |      4 |          391
 Brand#32   | ECONOMY PLATED COPPER     |     11 |          391
 Brand#32   | LARGE PLATED COPPER       |      4 |          391
 Brand#32   | PROMO BURNISHED STEEL     |     40 |          391
 Brand#32   | PROMO POLISHED STEEL      |     43 |          391
 Brand#32   | STANDARD BRUSHED TIN      |     40 |          391
 Brand#33   | ECONOMY POLISHED BRASS    |     40 |          391
 Brand#33   | PROMO POLISHED NICKEL     |      5 |          391
 Brand#33   | SMALL ANODIZED BRASS      |     11 |          391
 Brand#33   | SMALL POLISHED STEEL      |     42 |          391
 Brand#33   | STANDARD POLISHED COPPER  |     50 |          391
 Brand#34   | ECONOMY BURNISHED NICKEL  |     11 |          391
 Brand#34   | MEDIUM POLISHED BRASS     |     43 |          391
 Brand#34   | SMALL ANODIZED NICKEL     |      5 |          391
 Brand#34   | SMALL BRUSHED TIN         |     40 |          391
 Brand#34   | STANDARD ANODIZED NICKEL  |     43 |          391
 Brand#41   | ECONOMY BURNISHED TIN     |     11 |          391
 Brand#41   | PROMO BURNISHED COPPER    |     42 |          391
 Brand#41   | SMALL BURNISHED TIN       |     50 |          391
