BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000501396        | iwGjdZJD5GUL5clCIBYpsbg11zxC,Kwdq 
 Supplier#000501504        | 1Bv9ClqQ7JQoirb9nNUFVdooIRgE,s6
 Supplier#000501564        | NzTPRm9VLUDz
 Supplier#000501632        | U1StpHgguLF
 Supplier#000501690        | 0olMW2sf o1Y6il,U,v68mg7YF5wlXNdG
 Supplier#000501752        | 6tQk6msEx9myeazg4sKiBAsOCxHjo
 Supplier#000501894        | 61EZrt1r5vazpW8PyrNBGegv5S2Uui9ssmJ,
 Supplier#000501906        | ooQ6JWxjH4ijKXemSJELDf5ivYa7v58xbkIzl
 Supplier#000501962        | oNeBt3RdQy0iG65T10gsvcESIpTazKvbuZ
 Supplier#000501973        | 5SYoxg3atzc qVY27lmSvcE1
 Supplier#000502001        | tXXCabRAQ1b3OAwhY41B46
 Supplier#000502024        | ppnEjXl9,jhAuJGMEbxVDS4Wvh DWiVfaqFL
 Supplier#000502092        | B62FR0iheo6EasbQ
 Supplier#000502155        | oM 2xPiv6GxC24QoMkbTi2LWAcc 3JwZWkF3p
 Supplier#000502210        | CgdeL6e2Xy3e2G3MRNjqfI8g4
 Supplier#000502302        | YXCOXDLS0pp81OOd42JqsAswJcTFNaSB
 Supplier#000502356        | ELP7kG1eLi5zlOPNrHvl
 Supplier#000502374        | 1tg3LBdMlCh0BJ5PTdZe7W0MPW
 Supplier#000502483        | t4JYRR5hdagRh3y1zV3bIGY3M
 Supplier#000502489        | QpLl87Wcq9hWPS,7ISGt ,zMGtt
 Supplier#000502595        | f66UdmBdLciNe39Xw
 Supplier#000502671        | hjBlu0daYU
 Supplier#000502709        | T2z5Pp 5RsPl
 Supplier#000502715        | 6ZMCq,cDO4FSA2i0lSBBVZFbDv0I4hDH
 Supplier#000502745        | fK6e0,5qbTmjpMWKIBGDPxO3j
 Supplier#000502770        | rdfbJB5b79gaBLVI
 Supplier#000502807        | G6f667ctDf3vl99,o8EN0Ioqf1Pddq5AlB4caVH
 Supplier#000502839        | XjU8gofx2gf5bC5n
 Supplier#000502942        | WfFnWa2Un2Ghz2gxdNYdaGScsF5ALSp4JrRkF0vE
 Supplier#000502953        | 1JNsdCteb4KJY2wNOT
 Supplier#000503001        | FooYxFXKeZZQxhj2hyew
 Supplier#000503010        | pgbmXsaWAzN4MjX
 Supplier#000503065        | rr1eJGC5p  kPiT9
 Supplier#000503130        | RTMyr8y5raFM0afpD
 Supplier#000503255        | frAmIUpiZ5HgbjDdy
 Supplier#000503438        | vHqo2b,jaq5kM6avZd0TcG
 Supplier#000503471        | xM2EB6ton FmYmT
 Supplier#000503484        | 1u6oZilPaGf,,PAt6Rf1XDm8DjLlM
 Supplier#000503517        | 0K8b8uRHy Y7jLktbcJ
 Supplier#000503542        | s2I3riWpDEN2sL
 Supplier#000503575        | XmypAHHNdl3,OXorpJS97fi
 Supplier#000503584        | RLFBv9KYCziFA5
 Supplier#000503685        | 4kBz25AqyiNBYMbmEhEItCYoN
 Supplier#000503708        | ujsuRLnXqPdzZzfg4b,LFz6Ot8xVZmKC
 Supplier#000503780        | ICtf9NBxGWk8d6zBYZxNe
 Supplier#000503786        | y4yKSvDhsz0CrqmHrt8SlFfEef8MfMTXDJz8
 Supplier#000503787        | J162IQHFX0EduMW1Zd
 Supplier#000503828        | EHk,sSSjkUxWKJ4eqNHgc
 Supplier#000503833        | qxKWA4VFXGk7QC9lyfIVEFYa,,K68oBS
 Supplier#000503865        | WErSP8Jt,8J2TlinwgLJEkxZ2O
 Supplier#000503873        | R8pmVlhxze4U9RhtC v XPM8v9Q
 Supplier#000503992        | OHP292hst45FVEf wXF8ss9T5x27Tr0
 Supplier#000504010        | 3wRe27QnaaPiVSEjDxIp27sq2
 Supplier#000504024        | OgDuvnZhv AheEiwJDz7Ix9svDIL9pH
 Supplier#000504039        | JeYmVa3yEyUVEH8,p P6NRv4nwLE9u4uZPTrq
 Supplier#000504086        | qylGvfkW I36XkX0OlMuyY0jKa
 Supplier#000504193        | EHY5ByajdDVQMzXjb3RnUk8XNYEAJcH
 Supplier#000504200        | ozuV1gPpIzJrCmDeptdbf,7yWGKHv
 Supplier#000504259        | bFN8lMmvKSWcj
 Supplier#000504300        | yGFzUxwdt5IZh6V1cCr7 B2g IWprL
 Supplier#000504303        | Q0V3DcIJSp6sraV
 Supplier#000504401        | T0lNrQCnHYAasKe
 Supplier#000504416        | wO,FLLQFpG0B81yc9
 Supplier#000504526        | Ff1mqmhQwcNZr52tY
 Supplier#000504538        | aZcLTfAmuVwS9XT1Bd3Y 
 Supplier#000504548        | 9a0OgmtzJ1
 Supplier#000504616        |  EMDASRo6SYfHEJBT
 Supplier#000504745        | r0RmG78D0XNqCE8WeDJDVP
 Supplier#000504847        | x863w gA,cjQuhdxDXSEr1MjzjrEJ
 Supplier#000504868        | VWEzJhlLplG8tzui
 Supplier#000504876        | jZalsqBHPW,EnHbNLeTL9TEHZQ0mE0
 Supplier#000504883        | H,cVKPqDFtY3msBsgAAtuyZqTs
 Supplier#000504900        | OUKokjzKbK5LtP
 Supplier#000504948        | uyJoq8CsAj
 Supplier#000505162        | 0ye0lOl1DJ
 Supplier#000505338        | 7d5h4rGMIx1
 Supplier#000505394        | tt4aEPWhpjcULPjpwRj5y9LewgWj62t Dq7B7Wjz
 Supplier#000505399        | PK22v4YovhJ28iaQf0ZtvxWN5vskI16h2k S5
 Supplier#000505417        | YJz7OtSXT5aB2TJFAKMZ
 Supplier#000505489        | ,vJ9MXVgiM51zpOUFIVUhiqKEpYKvxFMx
 Supplier#000505788        | B1azftW tpCIScBRCEVYles8QwmRGWF eeTmZUkw
 Supplier#000505879        | KyvTPRdqzv3qBUbErZk3xKanUcN16ORiyZ
 Supplier#000505948        |  hXxjIEBrRO
 Supplier#000505957        | fnzj5KGDGhkxM8qxYx4R
 Supplier#000506048        | W1gT6uP Ut1EbPV,V,steHnmFPwqCoUB
 Supplier#000506070        | 7 zK1fCr KsNrf8G oadVK4WxEF,rwfPlH
 Supplier#000506136        | hhz2LDBaXI2
 Supplier#000506170        | X2ZdclLOwDCFnS
 Supplier#000506181        | xoKA4f8dZiuWEEdHoX1R4OPoTxcbh,C
 Supplier#000506211        | J8YOQQfVWuuzhY6hBSc5rZtsRSgO3JqOdbDZ,
 Supplier#000506360        | cFcQ iVnfeAz6gCNmDEQXbP 7P5E4lk,M2RM8E
 Supplier#000506373        | JtohwXpzKPu4LVOw9AA9
 Supplier#000506385        | eAoMxeZiJKREeTB
 Supplier#000506461        | Gn40iyWwWf7WK4mYh85UGow1NyCJv
 Supplier#000506557        | uF4EqEvG7obR0K8lhg7N12P1fRHU6AsuH
 Supplier#000506595        | E cVTsXEWVGi
 Supplier#000506636        | Y1y7PwuHUAFHVeiIGzobvaD2uW9
 Supplier#000506705        | NH6wLGup,Z9H5XVOx8VUBbzlh8
 Supplier#000506719        | ctUgcTcswEHkRd6
 Supplier#000506786        | 3HBjT3TTk 4z5 E7ZSH3  lu
 Supplier#000506812        | GOQuHbUj4nrw74
 Supplier#000506846        | IJjL5XObdhhJ
 Supplier#000506847        | QNobnzDasKnttHdPr7H
 Supplier#000506882        | rGgZrfNSdWlSDPS2rpnw1
 Supplier#000506949        | jVl9mJYZoKFl,Z9NpeGXmfij
 Supplier#000506998        | nw0zY,NMpPCB3 t
 Supplier#000507062        | DpMHbNDXwqhiRj2OKPkFDdOC2a2WU
 Supplier#000507091        | sdmC3TPuUhz,deedqEXSqWvu
 Supplier#000507098        | zeyJwb9pusQuRsMafnCfy 97FxHlyWF1rKRjBdy
 Supplier#000507209        | a1,1t3u5cPCdlLhBqAiGo3Dv
 Supplier#000507261        | bpN9Rd0Jg4orQw2bVzJ
 Supplier#000507318        | OSogD4ZxOCPqLtdJydm1cqkZKs Dxm
 Supplier#000507330        | eYCjMp9YxohOG
 Supplier#000507350        | fVz2djde ryF2f5aeI4Mv5w,a
 Supplier#000507374        | pbpo4DkVWxpjWgXA2x51v1FCfl
 Supplier#000507375        | dwfw5CVd7mR1pn178KIA3ISNdy4j
 Supplier#000507433        | nlLEsd,QjpgsA6FyYqiCJQhBm6JL
 Supplier#000507461        | O3n ucZyzuIXSP8fs gQP
 Supplier#000507494        | FVftouqOZD4dGK4TrMV3Sjd
 Supplier#000507495        | qslTtREl7QAdv7qQxAl zHlNwjr v
 Supplier#000507500        | bDGUKH,1LkNvTrhXzwhMn3YYHGyVG1naA
 Supplier#000507546        | j7tsaIwAxR,QJ1JyeyP8eei8sE
 Supplier#000507627        | gfYtFA6KXwRuCQIFhkjr0
 Supplier#000507665        | 3C26v1ZonGie5ubdICI8w,dm48NsPB
 Supplier#000507707        | J6ODbCJC47,e,sespPxuq3373DwKNKQ3uqRlX
 Supplier#000507735        | dBVoKRY54TDvOVVYR
 Supplier#000507763        | ZiT uVfVWBWkBY
 Supplier#000507771        | aIFDHoQSBG
 Supplier#000507877        | W75Y7ZzxcUQwH18ubvgQXpVGX
 Supplier#000507885        | rgvCVrnh1o8uqSQ6Ns8G
 Supplier#000507900        | FyHyIrqZuNKcco GexGcWkizTo,MxV6ESeY
 Supplier#000508019        | XH0t4q6nzuWdg7o8KR
 Supplier#000508121        | Uim2isoUHBbI,goUeH9nD3SZMDwoHNN9toA KLfU
 Supplier#000508186        | B3K1iRhnH5
 Supplier#000508256        | 8s43KOiO2fEFbHDb5FGFGsMSJMUtq
 Supplier#000508292        | 8Qx8fDz4H8VGAwI7zF89JiDt2vH70OWyL  
 Supplier#000508338        | qhNzxp4TBXiV8e5pk,542O,R0HgLGFNzGe8
 Supplier#000508345        | JiHF9 ZAlFwOfDc7KretWfKlUj1ZFWqo45hiLx1a
 Supplier#000508357        | uI43LgYY9SCyvIqhzTQws5Pl
 Supplier#000508373        | bDAyHNTn7KQK,hUx
 Supplier#000508446        | pILLM2zv7XYmBIj
 Supplier#000508502        | ThvTMbHeuEcbKz1eXwUfzqyU8iHCXYMBt
 Supplier#000508526        | hxVNSyBQAr2wovIY31rc4rMOa17RSxwmEyg9cipV
 Supplier#000508590        | JhVYoYR1jFFw5dGD70yU7cidge
 Supplier#000508591        | YjCUIKfB2QaEI9Y
 Supplier#000508667        | fOZ2bwWZUW78WXSticbwpX08riVKKliRLeJx
 Supplier#000508720        | coguEO5Yu8cyWXT GcR8v60XgmmAZ
 Supplier#000508730        | YRZxnaVf2t4dJvUO4Bu
 Supplier#000508735        | j6OPENRSmDZ
 Supplier#000508785        | 3qrZy,aifTbj
 Supplier#000508803        | G64CtmXLBYwLRZeXZT
 Supplier#000508866        | s41MYvgPfj5xj uuzi1gzQsK2FXK
 Supplier#000508932        | rWBvwxGWCcJYuEaiau2kvvqZkl
 Supplier#000508960        | lmdJD3QxOZ5xKTdf1m6LyEt0i4
 Supplier#000509065        | pCT,PnXIHPR 5lbzMaGe9UnqF
 Supplier#000509074        | PUndNqFe0mpTuam7kCOqFFepDbbzqUU 8
 Supplier#000509201        | zhdBSOETCiHK eDLn jbRelP,
 Supplier#000509215        | DxM29DuOrSP8KGBtoLCCnNyiUY kIPIPMRE
 Supplier#000509303        | Ht4wObPfPFg9dAZz2RusaEj1DVfsdKByiQNaeV
 Supplier#000509317        | Y0cQVh5cBAdYUJfBVOQ
 Supplier#000509448        | rBIZDfd4UHEOH,YAcGfzgaM
 Supplier#000509535        | LvPGxLPVBVduNx2wBldSubMzfVfU7V,TYaKT5,2E
 Supplier#000509701        | O sUBAp2,S7Oafb17NsXlgg
 Supplier#000509835        | nbQtzb7SSJARWEf48R d
 Supplier#000509947        | oQmwYxHqcX03uRw7Q c04WNrB0zOpdUED
 Supplier#000509970        | Gw0 ZhU32yAuLcbfqHe3bppL71xtsRIR6bHLV6
 Supplier#000509992        | ouDxP6p0cHJaWV4yUS7e6Bx
 Supplier#000510045        | J6EsO,XwJBgdHf1Iw7y,b5ryosSCQSl
 Supplier#000510115        | WKieV7zBt,SZbRRLa
 Supplier#000510288        | LNo wMqRFO wJTU
 Supplier#000510362        | 5mfQ8 6Gglh07CdH5jwpyjSPLBBECa
 Supplier#000510398        | 7gosDEFG Pgq87d3PxMbHkEBWwyQIx50P6
 Supplier#000510449        | FhG0Lw8C 188AwQ3kRQZttaaK88X0m
 Supplier#000510486        | 24Kpio88m BqcMJwap
 Supplier#000510507        | 711rp869D58CAHLc3
 Supplier#000510534        | RsuUh27AGcEMlu8MgrDn3xef
 Supplier#000510570        | VxLtm9MmOwcK,v
 Supplier#000510588        | 24GdyPDHCP3lfW ,btR0RbPFs86fJKcVeZ
 Supplier#000510703        | XNqyFfWOFPB56FmmE
 Supplier#000510742        | rd4GbOZsuq6
 Supplier#000510820        | A8f7da4knCgDc
 Supplier#000510845        | 0pPSZHchvPdvqt,xaRm5OC1FN
 Supplier#000510903        | nqffwScio261IjSQXUinOJjLAXpzdMWUIc
 Supplier#000510904        | Q0ZZmR68fNGNXpywYtG
 Supplier#000510934        | ScEleEpJRle4cjm,yB59KtGdulschqp1y
 Supplier#000510962        | C1yAkIfjac58,3AvuvRU,eX3l0C,ZY
 Supplier#000511514        | gKAkZkfr2hR
 Supplier#000511584        | DNfhjCaR9mW
 Supplier#000511587        | yGikNmezQJdgbQLwz9usCv8vM0t KBUOTdmJ
 Supplier#000511596        | c945BQQ53XdE
 Supplier#000511619        | Ol,nnKLOVsGZ
 Supplier#000511628        | 6p1TF18yQtyTAk
 Supplier#000511932        | LrMSycrGm BOKA
 Supplier#000512022        | 0BU5PAMEnUEqorN9EWDPczL6E3NASIl9
 Supplier#000512091        | 2B,M9,CqOCLv
 Supplier#000512100        | vDQq8 KmV,tjyFQufymQsUbVL7
 Supplier#000512165        | E 0hG9tjI,UA9giUYW6f8
 Supplier#000512246        | NYW9juUrymewfcIYllWEBlQxs5yRY
 Supplier#000512296        | P0opBbzXLhz
 Supplier#000512436        | UZyeCCPJ4t8BTz5H3wziiS S
 Supplier#000512512        | SoEe4UoYmyWzijWlhnK62E380T58P3FUXTI9s617
 Supplier#000512556        | QQmiNblhHN7tcW7WyH3aj55Cg4sJC6rA7kFGAMj9
 Supplier#000512679        | ULNwrAV1O0U8XWojt,I kIz
 Supplier#000512793        | ytMVd, 0j5FwHX2mTMc
 Supplier#000512794        | IDJP9Ze,2RoCOGaXuA,Q3av
 Supplier#000512823        | tVUPxNn kc9utrIpClo62wpkxZFC
 Supplier#000512845        | JEI1zBOAWmVGe5WYZEjqRShRvY3vfC5i4Bj
 Supplier#000512924        | lK0tonv9IFlA9nR2qElUgNLHzHdr,,OtC3E1d1M
 Supplier#000512933        | HhWAkttuMOBh8R5S
 Supplier#000512946        | kjBm9NQl dINqz2n9Sgz4X
 Supplier#000512989        | imP10Kd5qtoCmfHNzWWOJ6Ml,Hor
 Supplier#000513054        | XzEWJgWpvN
 Supplier#000513077        | wnmHaRzMA4JXSUr,9EjWuNVsz
 Supplier#000513114        | WL2yp27X3W6kqu7I,gg3w25v
 Supplier#000513131        | L5fSGEjHrR4tngy75e,SQwvaWpPAp
 Supplier#000513172        | rgaRRocs,8N1P4cE3XV3K8uMFO,4xAtLaChdIR
 Supplier#000513233        | 3GCFnNamoUB,BADQw3zH6j
 Supplier#000513322        | k7y4RxYGqwl Be0F0aN
 Supplier#000513336        | mq7Zh,DlcfYgV6MD UJdgt,gnc1
 Supplier#000513432        | x7vSe13Gcd5gxX
 Supplier#000513494        | YSPBXVEf7TbJ5w
 Supplier#000513579        | EIhVEGXC17kbHxW1DeocI
 Supplier#000513609        | FGovIlUIaddeBqUrFrGS54vIJApC
 Supplier#000513612        | ae7YN26kOe
 Supplier#000513655        | 3fGNmj8WSlSrX8h5APR3F8OEMbLAOnX2a,H O8CY
 Supplier#000513690        | mwTncw7PSjG6qnBkeb8dQ
 Supplier#000513820        | j7B3d4B4eGPUBoXZWlgyMpRLMnNAujon8
 Supplier#000513851        | eefoZeWu5fTMdXDQUz6tq2 ZAa1MEgZ7A78QPbB
 Supplier#000513929        | q88vRlgngD6a0bx7GnmgxpTyyoEM8Rp9DAV9
 Supplier#000513955        | NPOd5TYC I1kCWHwGTg
 Supplier#000513959        | XOuHq25ofnCXfX6qIM,S8O8nd,hD7
 Supplier#000513972        | rWu7hif5b4W1HcV4xHZp9grsvpADTxtaNEvk3
 Supplier#000513989        | Fe2PLsomQLY1G8aGbcsGJra3TKXPD6
 Supplier#000514018        | JRP9 VLcngCIYoXnlkR,JaQlh0jeYWJsvQ
 Supplier#000514031        | YkGEZqsbMNIkgPgDkGFaZBOmdATVaw
 Supplier#000514045        | W2KS6LuBzmfVjev
 Supplier#000514104        | 6ZEIZ2nMD7injVzmZ5O
 Supplier#000514207        | o 9KKhUJU6eFZ9zn70BhP9
 Supplier#000514294        | ,A3t5ibFqhq4SUKyzzH3IR3IEoNf
 Supplier#000514313        | JMuKHy,hWD570NCn02WWFfHbbfN1gGAmJ
 Supplier#000514338        | MopGMveRnW6yjxO4XtgKOo5BdoeKgcb
 Supplier#000514411        | 9h wjeSfkdgiFh01AsStBzWMbJxXeA
 Supplier#000514432        | BNTwdiJFxSi tqFH6yabr
 Supplier#000514529        | QU5k wkkqoieieC9Bzjo3PODSGJDZY4qTU
 Supplier#000514574        | 2Zm9TPGUJxjztJzhltiZSvWkxiyDk,Bz2x3Mgd
 Supplier#000514754        | ww1f3yOUku
 Supplier#000514808        | YuLQYstefLK3kuJp4uAqbMfWAe
 Supplier#000514841        | bpUkEUAZGJWPd2v1G1YZuh72cGNV3,,Pe4uu3
 Supplier#000514891        | W7AzhGS1FmpD1hS1Dj3oFcLmcE,9bGhYBIZrQ
 Supplier#000514897        | 2mVrjObJR6R8qqc5O66GSSczgbGv9clG0thkT
 Supplier#000514909        | SVFDSnL6vp0p4CSOY0NPM1yrV9sW4k5ynlquZ
 Supplier#000514913        | GS IXuRnI 05ui7nbKo3n5cdl
 Supplier#000514933        | 6UAmrvbOT9A798z17yiK2NtWGLZV9dE3Mv
 Supplier#000514977        | 2yVs7V3WeV
 Supplier#000514998        | 6iJ 7BJdRXpO4f1uE
 Supplier#000515000        | xWtL,kjR3hU88E9e1lofNvMSY7,gC1
 Supplier#000515190        | EUNCttSYCYPrICaT3vc2lDLLsxqIN8zraPXwV
 Supplier#000515215        | OS1w1SMxb2HzFjxRT0dOFif u0fGGZj6L
 Supplier#000515241        | cSCWY5HdxPcVKhZNxpXB4uQj
 Supplier#000515314        | Ct19pLp3vguCrRag
 Supplier#000515353        | SQcb8H8gpQL1ns
 Supplier#000515387        | KMJxqMw53gv1usqRBmgFj2N
 Supplier#000515424        | sFK2LlZLNwNXZqOnh99OEkIxBKB65uLSy9e,
 Supplier#000515434        | 7EIa8JV4oQgLnO53,WyQpnEREwQ
 Supplier#000515474        | JPDMnd6EnHFnrEP0XuiGxUtV2ObE18X7
 Supplier#000515525        | otBu4ecD507FsY5dtPLbtitv1s
 Supplier#000515644        | VWT3qdGTsOc9pCBXRTWNuDwgdTNvEFl DsSY
 Supplier#000515655        | GbzpqMTaBGIuZPPdxJ34Y
 Supplier#000515698        | ofa2pHnaf6kIgHSRaEn8NTsXTI016b
 Supplier#000515765        | wng05ur9a6DHaNiks9nP1ICLFKNra6,t
 Supplier#000515767        | C,KBv0lB5UQ
 Supplier#000515880        | cTL4,7iM,W4 aCC7x17usHqv65S9r v9u
 Supplier#000515939        | 0u,Z2xhrdHx8kQUa26Vvhev6hRJnMZ6xcfnKn
 Supplier#000516085        | m64IaMaqf047,weC2ktTj0
 Supplier#000516120        | N7rf yynreJAE2QgUISaLGjQI, 54aKIM
 Supplier#000516215        | e8vTNlR RfJuO65d96UYCLqXsz6gn
 Supplier#000516244        | qzrOHupJ8RLYvgIwueV7sNEKb DT6flu
 Supplier#000516246        | XJH2HDApMTgpAR
 Supplier#000516294        | xnkAK8RD7MngtScPrKzS5wJYaXgBZnt
 Supplier#000516299        | Vem OR7 aeGf6kT9iWOAt0mlC5dg6mN2n94Gtp2R
 Supplier#000516313        | n76mGmWOvSGUyY2GajoL
 Supplier#000516353        | HeEyClfdUVl9P35TLWNHKqvHO6gzJDWCm
 Supplier#000516382        | ,1QibYno YcfVXsqgEx,Tqjps5
 Supplier#000516413        | TDBCTHSQjDVfLCNVHwKAbVI
 Supplier#000516443        | HyigQNViQ8,G6W
 Supplier#000516527        | MCB4HG8iVH3IyLYXBxEmrZPTN 9PvEurTS
 Supplier#000516538        | BwOvfFSNfEC4OSNR2
 Supplier#000516592        | 7mLVEGnWI4
 Supplier#000516655        | g0xrSbo8Tqz 2waAQ93 Vaic
 Supplier#000516695        | hR3bzWGsvIHEfB
 Supplier#000516705        | sBjbfBrf8yTqmcy,FFjpIOVFWzAvU
 Supplier#000516803        | mHjfoyLuXrLBpMCzleWtrkWM
 Supplier#000516913        | E,IdbpTvE,eEfOFKH
 Supplier#000516934        | wWBsYhbjOzxzNLP
 Supplier#000516986        | FT4y3zxTLEqYJb NYZo5ftg,zohFV
 Supplier#000517123        | LNSfLESI4oMqGEZ6S19OiJF78l6
 Supplier#000517250        | 6b3ZR92mOwc
 Supplier#000517295        | QZTrkWRUgDhf5aKxjEA0JU,1u3mbPu
 Supplier#000517304        | KmWtNAMcehA
 Supplier#000517446        | 3z53r2tQA7c1nTwuRS L
 Supplier#000517466        | H2sl5aQ1S0
 Supplier#000517476        | u7aOmM2JAkw
 Supplier#000517559        |  THcWODSu4GGR 6pO4kTuqj
 Supplier#000517580        | otr5VwYZICpE
 Supplier#000517582        | oNI pvF4PTa LPNMv YXlOfWc1CJNq
 Supplier#000517606        | yziVEq8Lua3RIMh0KaZmQkWPvjD
 Supplier#000517625        | JQ4NgbyQkewdtR1Ib0M3
 Supplier#000517701        | f0hqZUvkCzdP,SFijznnC8rSEncMR
 Supplier#000517743        | uynO cUpFIplRQq0cFfORUPflUTZd
 Supplier#000517822        | WSwepqnXqN0hBy1 jRJ
 Supplier#000517839        | bl8W9u9H87kIB1W
 Supplier#000517972        | YQoNfh3,pUykLXmwouQHckOY
 Supplier#000517996        | p1uPOYKXSnzBhNAzWwHQcfQWX2iCp4Yg
 Supplier#000518051        | ovxU7fxN9jQaNM
 Supplier#000518131        | AIiyAhpZvgC
 Supplier#000518189        | tGyg6ViY2yU,JJRJZbTFIR2i9
 Supplier#000518201        | lyVETsBab7cbLc5o06,
 Supplier#000518371        | mMOBjlIxAPpe6SF oF
 Supplier#000518407        | TdDfuA gaqCvN5XLNafku1krrgycCxqp
 Supplier#000518458        | KAJa ftPgYy8E,b2JYaRLS0mUCgLZ3
 Supplier#000518479        | ,Urb,JdodkUdSh5hWuWl3nsRS74D
 Supplier#000518557        | QoQ7W0U8l6pQHhpvA
 Supplier#000518581        | SI3sRVN,j2Oufmh40tWC4EVXI7MNboBjY01Erwzy
 Supplier#000518647        | nbXeX,U8tSTYNd5e
 Supplier#000518669        | G1 6GmoNu8d4j0dk9Oe9yKepdBuwJsO41jU2
 Supplier#000518841        | n EoyhnacS,rxQqaMVvt1K,1EcYg8bRINs
 Supplier#000518878        | 0QmQRUXQYQa89z35ZVM1qj2Qsp5OKGpW9g
 Supplier#000519050        |  O8eSDtqFx9Qob91uEAdcM7IpLS4joOcb U
 Supplier#000519334        | eHX,Zve0rb23qow3
 Supplier#000519367        | taCCDqiCtVcrgTRjmhxKNQQia,GVTpdvOWM
 Supplier#000519409        | aKzQi9bMWJb2yJhNSB
 Supplier#000519459        | wlaHyoajeWyn7aDwIMkTMuzaoQ0x
 Supplier#000519467        | ugfzMEoIWs3Kwb472x1GXdJ9rGTa8m
 Supplier#000519470        | pvKGwHqp4,CjIJr4pQ
 Supplier#000519489        | DvJ1i4zMo36OHWuxAqMfbqLXU0KBc2VBXfXmZaQ,
 Supplier#000519506        | xFB W2SBA9BZW,NcfL
 Supplier#000519541        | 98e0zIPTYeyIklumO
 Supplier#000519544        | 5u9EuDJTQ7Sjo4oBZ5cBdTSQMT08AV
 Supplier#000519551        | fwKXTHPUunpTSyPs
 Supplier#000519741        | zso1TZqLVN
 Supplier#000519806        | lZT07A4PMVR5uxKO2eAZbs0bwqbAwFMHl
 Supplier#000519906        | Pw28UBERbJkiyXFHjPf,i6uMiT00nYJHA4zpA,7a
 Supplier#000520007        | hCw LqZ L3hyZY9dHkMNNJzLRxUhS93qlY
 Supplier#000520008        | Rs2tnKlzJa3Us27Zd7Mk6XzuInySKPEGtx
 Supplier#000520018        | DUSHYnKWbj5AgQye
 Supplier#000520157        | bmN2R,aqOlxcStK
 Supplier#000520175        | hxeXFac19JuMun2yWci S  1DlRaH
 Supplier#000520215        | L3shrVBrv0374bZ6xm bN,8lSHhAIgOo6oN9tp
 Supplier#000520249        | VBSbPPI7To8vcNUQt,HHquKe
 Supplier#000520512        | RMMQW5gmzCBrlDOvW
 Supplier#000520586        | diQ7lYWYUWN7bTOj,AL Iu
 Supplier#000520641        | PBTS3mBmN8QBGcv0AwfWgpkPAK,KneQE8YZ
 Supplier#000520720        | v3KZ8JdTRi8bn 9VJB1H4lAypzZXT8Z 9
 Supplier#000520758        | gv4U0,tB9bGr8l6B,mpn 
 Supplier#000520865        | 0JvQ,nZBsUAX1,7DA9oUOtSYP9yKLywIIiJba7y
 Supplier#000521021        | tcvtMzNXFRUJW19Z9lIqZDEeRLt5p1w 3FykjAfi
 Supplier#000521022        | qKvGBVwpsDJGdLUWHhp 1ZDSEe
 Supplier#000521059        | djcxhho3AzLqmqn,v9Q8d
 Supplier#000521078        | xXc ENcA3y3xZtqyalcRjfZ9wg5ySqAwfnI1G
 Supplier#000521085        | 4I40i5nkjhXZP7DAdWFvfIEz1KVxtUWW4RUlRj
 Supplier#000521092        | 6wTbSiNMyhnN704WVSXWFji1KtkAJ
 Supplier#000521228        | 472KWpvajXmjSCc
 Supplier#000521247        | YKX4vETjIctFW0fb18PYfGGA3VLyLsL3mUfh
 Supplier#000521258        | oivNVXhiRwFzz
 Supplier#000521265        | gE7Jem0upMtOGmnjMj96AV
 Supplier#000521332        | KU9DPkeo0tqulpeNkwmvcgJ2f
 Supplier#000521390        | k9 hkc66GgWk,dAIncMXOz
 Supplier#000521506        | jgikBBQN5p2WkE0g
 Supplier#000521551        | v4THiZbwT6jezcwluZQ,vseEStXngGPQ
 Supplier#000521652        | j4hgfAQYMTsQZA9ts1olWDjznZau
 Supplier#000521829        | fXgG 6fUIt1CCh,8RRTGD5,a
 Supplier#000521938        | nplkvZzQZkymSz1DVWsMfYtVAlQTgtfjUXYE0
 Supplier#000521939        | w0ixUe610jVB4wEcr4qAMQ
 Supplier#000521964        | WIJvZTttAZWm
 Supplier#000522057        | U9V kmWSzDlu0P JxpDl7w 7 5lG20ydD0,
 Supplier#000522188        | uaq4Yi6ONg
 Supplier#000522191        | NgpDmjy22aS
 Supplier#000522240        | rz0GiuFkus6wp4v64V4XCW8HHa
 Supplier#000522277        | 41yXAH829WzdQf
 Supplier#000522279        | IYZw1fPWRXp5gmZS
 Supplier#000522284        | LPz9wC JuJymdo7g3kqBhFw78qwShHpzu7
 Supplier#000522347        | NFtbBdTascR
 Supplier#000522495        | VDlpdeHA1Uf2,ggVbwps
 Supplier#000522527        | kjJPuQxeGC6LiP8t6iDsPtpEmzFwuhUI3kzAl
