BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | MEDIUM ANODIZED NICKEL    |     15 |          391
 Brand#25   | MEDIUM POLISHED COPPER    |     15 |          391
 Brand#25   | PROMO POLISHED COPPER     |     43 |          391
 Brand#25   | SMALL BURNISHED STEEL     |     15 |          391
 Brand#25   | SMALL PLATED BRASS        |     25 |          391
 Brand#31   | LARGE BRUSHED NICKEL      |     32 |          391
 Brand#31   | LARGE BURNISHED COPPER    |     47 |          391
 Brand#31   | PROMO ANODIZED BRASS      |     32 |          391
 Brand#31   | PROMO PLATED STEEL        |     32 |          391
 Brand#31   | PROMO PLATED STEEL        |     43 |          391
 Brand#31   | STANDARD ANODIZED BRASS   |     21 |          391
 Brand#31   | STANDARD BRUSHED COPPER   |     32 |          391
 Brand#32   | ECONOMY PLATED COPPER     |     11 |          391
 Brand#32   | LARGE BRUSHED BRASS       |     21 |          391
 Brand#32   | LARGE BRUSHED NICKEL      |     28 |          391
 Brand#32   | PROMO BURNISHED TIN       |     32 |          391
 Brand#32   | PROMO PLATED STEEL        |     32 |          391
 Brand#32   | PROMO POLISHED BRASS      |     25 |          391
 Brand#32   | PROMO POLISHED STEEL      |     43 |          391
 Brand#32   | SMALL BURNISHED COPPER    |     28 |          391
 Brand#32   | SMALL PLATED NICKEL       |     25 |          391
 Brand#32   | SMALL POLISHED NICKEL     |     25 |          391
 Brand#32   | SMALL POLISHED TIN        |     15 |          391
 Brand#33   | ECONOMY POLISHED COPPER   |     28 |          391
 Brand#33   | LARGE POLISHED BRASS      |     21 |          391
 Brand#33   | PROMO BRUSHED STEEL       |     15 |          391
 Brand#33   | STANDARD BRUSHED TIN      |     32 |          391
 Brand#34   | ECONOMY BURNISHED NICKEL  |     11 |          391
 Brand#34   | MEDIUM BRUSHED COPPER     |     25 |          391
 Brand#34   | MEDIUM PLATED STEEL       |     25 |          391
 Brand#34   | MEDIUM POLISHED BRASS     |     43 |          391
 Brand#34   | PROMO ANODIZED NICKEL     |     21 |          391
 Brand#34   | STANDARD ANODIZED NICKEL  |     43 |          391
 Brand#34   | STANDARD ANODIZED TIN     |     25 |          391
 Brand#35   | ECONOMY PLATED TIN        |     47 |          391
 Brand#35   | ECONOMY POLISHED COPPER   |     15 |          391
 Brand#35   | LARGE BRUSHED BRASS       |     28 |          391
 Brand#35   | LARGE PLATED STEEL        |     47 |          391
 Brand#35   | MEDIUM BRUSHED TIN        |     21 |          391
 Brand#35   | MEDIUM PLATED COPPER      |     47 |          391
 Brand#35   | PROMO POLISHED COPPER     |     15 |          391
 Brand#35   | SMALL BURNISHED NICKEL    |     47 |          391
 Brand#35   | SMALL BURNISHED STEEL     |     21 |          391
 Brand#41   | ECONOMY BURNISHED TIN     |     11 |          391
 Brand#41   | ECONOMY POLISHED BRASS    |     15 |          391
 Brand#41   | ECONOMY POLISHED COPPER   |     25 |          391
 Brand#41   | MEDIUM ANODIZED COPPER    |     28 |          391
 Brand#41   | MEDIUM BURNISHED NICKEL   |     32 |          391
 Brand#41   | PROMO BRUSHED COPPER      |     47 |          391
 Brand#41   | PROMO POLISHED BRASS      |     25 |          391
 Brand#41   | SMALL PLATED BRASS        |     11 |          391
 Brand#42   | MEDIUM PLATED NICKEL      |     32 |          391
 Brand#43   | ECONOMY BURNISHED STEEL   |     32 |          391
 Brand#43   | LARGE POLISHED COPPER     |     21 |          391
 Brand#43   | PROMO BURNISHED BRASS     |     32 |          391
 Brand#43   | SMALL POLISHED COPPER     |     21 |          391
 Brand#43   | STANDARD BRUSHED BRASS    |     25 |          391
 Brand#43   | STANDARD PLATED COPPER    |     32 |          391
 Brand#43   | STANDARD POLISHED COPPER  |     32 |          391
 Brand#44   | ECONOMY ANODIZED NICKEL   |     43 |          391
 Brand#44   | MEDIUM POLISHED BRASS     |     25 |          391
 Brand#44   | PROMO ANODIZED BRASS      |     15 |          391
 Brand#44   | PROMO PLATED NICKEL       |     47 |          391
 Brand#44   | STANDARD PLATED COPPER    |     25 |          391
 Brand#45   | ECONOMY ANODIZED COPPER   |     32 |          391
 Brand#45   | ECONOMY BURNISHED BRASS   |     11 |          391
 Brand#45   | ECONOMY POLISHED COPPER   |     47 |          391
 Brand#45   | LARGE BRUSHED BRASS       |     25 |          391
 Brand#45   | MEDIUM ANODIZED NICKEL    |     28 |          391
 Brand#45   | MEDIUM BRUSHED BRASS      |     25 |          391
 Brand#45   | MEDIUM BRUSHED NICKEL     |     47 |          391
 Brand#45   | STANDARD ANODIZED TIN     |     15 |          391
 Brand#45   | STANDARD BURNISHED BRASS  |     15 |          391
 Brand#51   | LARGE BURNISHED COPPER    |     43 |          391
 Brand#51   | LARGE PLATED COPPER       |     11 |          391
 Brand#51   | MEDIUM PLATED BRASS       |     21 |          391
 Brand#52   | ECONOMY POLISHED TIN      |     32 |          391
 Brand#52   | MEDIUM PLATED TIN         |     15 |          391
 Brand#52   | PROMO PLATED TIN          |     47 |          391
 Brand#52   | SMALL PLATED COPPER       |     15 |          391
 Brand#53   | ECONOMY BURNISHED STEEL   |     25 |          391
 Brand#53   | LARGE ANODIZED NICKEL     |     21 |          391
 Brand#53   | MEDIUM BRUSHED STEEL      |     11 |          391
 Brand#53   | PROMO ANODIZED STEEL      |     43 |          391
 Brand#53   | PROMO BRUSHED TIN         |     43 |          391
 Brand#53   | STANDARD BRUSHED TIN      |     47 |          391
 Brand#53   | STANDARD BURNISHED NICKEL |     47 |          391
 Brand#54   | LARGE PLATED NICKEL       |     28 |          391
 Brand#54   | MEDIUM PLATED STEEL       |     47 |          391
 Brand#54   | PROMO ANODIZED COPPER     |     43 |          391
 Brand#54   | SMALL BRUSHED COPPER      |     25 |          391
 Brand#54   | SMALL PLATED BRASS        |     43 |          391
 Brand#54   | STANDARD PLATED BRASS     |     32 |          391
 Brand#55   | MEDIUM BURNISHED COPPER   |     32 |          391
 Brand#55   | MEDIUM POLISHED BRASS     |     32 |          391
 Brand#55   | STANDARD PLATED STEEL     |     21 |          391
 Brand#13   | MEDIUM PLATED STEEL       |     28 |          390
 Brand#15   | STANDARD BRUSHED NICKEL   |     11 |          390
 Brand#21   | ECONOMY BURNISHED TIN     |     32 |          390
 Brand#21   | MEDIUM ANODIZED TIN       |     25 |          390
 Brand#22   | STANDARD BURNISHED TIN    |     21 |          390
 Brand#23   | MEDIUM POLISHED BRASS     |     15 |          390
 Brand#25   | LARGE ANODIZED BRASS      |     28 |          390
 Brand#25   | STANDARD ANODIZED COPPER  |     21 |          390
 Brand#25   | STANDARD BRUSHED NICKEL   |     21 |          390
 Brand#32   | PROMO BRUSHED NICKEL      |     47 |          390
 Brand#33   | LARGE POLISHED STEEL      |     15 |          390
 Brand#34   | STANDARD BURNISHED NICKEL |     47 |          390
 Brand#41   | STANDARD ANODIZED COPPER  |     43 |          390
 Brand#43   | LARGE POLISHED STEEL      |     28 |          390
 Brand#44   | ECONOMY BRUSHED TIN       |     11 |          390
 Brand#45   | ECONOMY BURNISHED BRASS   |     47 |          390
 Brand#52   | LARGE PLATED COPPER       |     47 |          390
 Brand#53   | ECONOMY ANODIZED STEEL    |     32 |          390
 Brand#54   | STANDARD ANODIZED TIN     |     32 |          390
 Brand#55   | STANDARD BRUSHED TIN      |     15 |          390
 Brand#43   | SMALL BURNISHED TIN       |     43 |          389
 Brand#52   | LARGE BURNISHED COPPER    |     11 |          389
 Brand#11   | ECONOMY BRUSHED BRASS     |     15 |          388
 Brand#11   | ECONOMY PLATED COPPER     |     47 |          388
 Brand#11   | ECONOMY PLATED NICKEL     |     15 |          388
 Brand#11   | ECONOMY POLISHED TIN      |     11 |          388
 Brand#11   | LARGE POLISHED TIN        |     21 |          388
 Brand#11   | MEDIUM ANODIZED NICKEL    |     21 |          388
 Brand#11   | MEDIUM BRUSHED TIN        |     28 |          388
 Brand#11   | MEDIUM POLISHED BRASS     |     28 |          388
 Brand#11   | MEDIUM POLISHED NICKEL    |     25 |          388
 Brand#11   | PROMO ANODIZED COPPER     |     32 |          388
 Brand#11   | PROMO ANODIZED STEEL      |     32 |          388
 Brand#11   | PROMO BURNISHED COPPER    |     21 |          388
 Brand#11   | PROMO BURNISHED NICKEL    |     47 |          388
 Brand#11   | PROMO PLATED STEEL        |     32 |          388
 Brand#11   | PROMO PLATED STEEL        |     43 |          388
 Brand#11   | SMALL BRUSHED BRASS       |     28 |          388
 Brand#11   | SMALL BRUSHED TIN         |     21 |          388
 Brand#11   | SMALL POLISHED BRASS      |     28 |          388
 Brand#11   | SMALL POLISHED BRASS      |     32 |          388
 Brand#11   | STANDARD BURNISHED NICKEL |     11 |          388
 Brand#11   | STANDARD PLATED TIN       |     11 |          388
 Brand#11   | STANDARD POLISHED STEEL   |     32 |          388
 Brand#11   | STANDARD POLISHED TIN     |     43 |          388
 Brand#12   | ECONOMY PLATED STEEL      |     43 |          388
 Brand#12   | ECONOMY POLISHED STEEL    |     28 |          388
 Brand#12   | LARGE BRUSHED TIN         |     21 |          388
 Brand#12   | LARGE POLISHED STEEL      |     25 |          388
 Brand#12   | MEDIUM ANODIZED NICKEL    |     47 |          388
 Brand#12   | MEDIUM BRUSHED NICKEL     |     15 |          388
 Brand#12   | MEDIUM BURNISHED COPPER   |     28 |          388
 Brand#12   | MEDIUM BURNISHED NICKEL   |     11 |          388
 Brand#12   | MEDIUM PLATED TIN         |     15 |          388
 Brand#12   | MEDIUM POLISHED BRASS     |     21 |          388
 Brand#12   | PROMO BRUSHED NICKEL      |     25 |          388
 Brand#12   | PROMO BURNISHED STEEL     |     28 |          388
 Brand#12   | PROMO BURNISHED TIN       |     15 |          388
 Brand#12   | PROMO PLATED STEEL        |     11 |          388
 Brand#12   | PROMO POLISHED COPPER     |     25 |          388
 Brand#12   | PROMO POLISHED NICKEL     |     47 |          388
 Brand#12   | SMALL BRUSHED STEEL       |     11 |          388
 Brand#12   | SMALL PLATED TIN          |     28 |          388
 Brand#12   | SMALL POLISHED BRASS      |     11 |          388
 Brand#12   | SMALL POLISHED STEEL      |     21 |          388
 Brand#12   | STANDARD BRUSHED COPPER   |     25 |          388
 Brand#12   | STANDARD BURNISHED NICKEL |     43 |          388
 Brand#12   | STANDARD PLATED NICKEL    |     11 |          388
 Brand#12   | STANDARD PLATED STEEL     |     11 |          388
 Brand#12   | STANDARD PLATED STEEL     |     32 |          388
 Brand#12   | STANDARD PLATED TIN       |     25 |          388
 Brand#12   | STANDARD POLISHED COPPER  |     47 |          388
 Brand#13   | ECONOMY ANODIZED NICKEL   |     11 |          388
 Brand#13   | ECONOMY BRUSHED STEEL     |     15 |          388
 Brand#13   | ECONOMY POLISHED STEEL    |     11 |          388
 Brand#13   | LARGE BRUSHED TIN         |     43 |          388
 Brand#13   | LARGE BURNISHED NICKEL    |     11 |          388
 Brand#13   | LARGE PLATED NICKEL       |     32 |          388
 Brand#13   | LARGE POLISHED COPPER     |     21 |          388
 Brand#13   | LARGE POLISHED STEEL      |     47 |          388
 Brand#13   | MEDIUM ANODIZED STEEL     |     15 |          388
 Brand#13   | MEDIUM BURNISHED COPPER   |     32 |          388
 Brand#13   | MEDIUM PLATED TIN         |     25 |          388
 Brand#13   | MEDIUM POLISHED TIN       |     28 |          388
 Brand#13   | PROMO ANODIZED BRASS      |     15 |          388
 Brand#13   | PROMO ANODIZED BRASS      |     43 |          388
 Brand#13   | PROMO ANODIZED COPPER     |     28 |          388
 Brand#13   | PROMO BRUSHED COPPER      |     28 |          388
 Brand#13   | PROMO BURNISHED BRASS     |     28 |          388
 Brand#13   | PROMO BURNISHED NICKEL    |     43 |          388
 Brand#13   | PROMO BURNISHED TIN       |     15 |          388
 Brand#13   | STANDARD BRUSHED STEEL    |     21 |          388
 Brand#13   | STANDARD BURNISHED COPPER |     11 |          388
 Brand#15   | ECONOMY PLATED COPPER     |     15 |          388
 Brand#15   | ECONOMY POLISHED NICKEL   |     15 |          388
 Brand#15   | ECONOMY POLISHED TIN      |     43 |          388
 Brand#15   | LARGE ANODIZED NICKEL     |     25 |          388
 Brand#15   | LARGE BRUSHED STEEL       |     47 |          388
 Brand#15   | LARGE BURNISHED STEEL     |     21 |          388
 Brand#15   | LARGE POLISHED BRASS      |     43 |          388
 Brand#15   | LARGE POLISHED NICKEL     |     25 |          388
 Brand#15   | MEDIUM BRUSHED COPPER     |     15 |          388
 Brand#15   | MEDIUM PLATED COPPER      |     32 |          388
 Brand#15   | MEDIUM PLATED TIN         |     43 |          388
 Brand#15   | PROMO ANODIZED BRASS      |     11 |          388
 Brand#15   | PROMO ANODIZED COPPER     |     47 |          388
 Brand#15   | PROMO BRUSHED TIN         |     25 |          388
 Brand#15   | PROMO BURNISHED COPPER    |     28 |          388
 Brand#15   | PROMO PLATED NICKEL       |     11 |          388
 Brand#15   | PROMO POLISHED NICKEL     |     43 |          388
 Brand#15   | STANDARD ANODIZED COPPER  |     15 |          388
 Brand#15   | STANDARD BRUSHED BRASS    |     47 |          388
 Brand#15   | STANDARD BRUSHED TIN      |     25 |          388
 Brand#15   | STANDARD PLATED COPPER    |     32 |          388
 Brand#21   | ECONOMY ANODIZED COPPER   |     47 |          388
 Brand#21   | ECONOMY ANODIZED NICKEL   |     25 |          388
 Brand#21   | ECONOMY BURNISHED BRASS   |     15 |          388
 Brand#21   | ECONOMY BURNISHED BRASS   |     21 |          388
 Brand#21   | ECONOMY BURNISHED BRASS   |     43 |          388
 Brand#21   | ECONOMY PLATED STEEL      |     28 |          388
 Brand#21   | ECONOMY POLISHED NICKEL   |     47 |          388
 Brand#21   | LARGE ANODIZED BRASS      |     15 |          388
 Brand#21   | LARGE ANODIZED BRASS      |     47 |          388
 Brand#21   | LARGE BRUSHED NICKEL      |     15 |          388
 Brand#21   | LARGE BRUSHED NICKEL      |     25 |          388
 Brand#21   | LARGE BRUSHED STEEL       |     28 |          388
 Brand#21   | LARGE PLATED NICKEL       |     15 |          388
 Brand#21   | LARGE PLATED STEEL        |     15 |          388
 Brand#21   | MEDIUM BRUSHED NICKEL     |     32 |          388
 Brand#21   | MEDIUM BURNISHED COPPER   |     15 |          388
 Brand#21   | MEDIUM BURNISHED NICKEL   |     21 |          388
 Brand#21   | PROMO BRUSHED BRASS       |     15 |          388
 Brand#21   | PROMO BRUSHED STEEL       |     32 |          388
 Brand#21   | PROMO PLATED BRASS        |     28 |          388
 Brand#21   | PROMO POLISHED TIN        |     15 |          388
 Brand#21   | SMALL BRUSHED BRASS       |     15 |          388
 Brand#21   | STANDARD ANODIZED STEEL   |     28 |          388
 Brand#21   | STANDARD BRUSHED COPPER   |     21 |          388
 Brand#21   | STANDARD BURNISHED COPPER |     43 |          388
 Brand#21   | STANDARD PLATED TIN       |     11 |          388
 Brand#22   | ECONOMY BRUSHED NICKEL    |     43 |          388
 Brand#22   | ECONOMY BRUSHED TIN       |     32 |          388
 Brand#22   | ECONOMY BURNISHED BRASS   |     15 |          388
 Brand#22   | ECONOMY BURNISHED BRASS   |     21 |          388
 Brand#22   | ECONOMY BURNISHED BRASS   |     47 |          388
 Brand#22   | ECONOMY BURNISHED TIN     |     21 |          388
 Brand#22   | ECONOMY PLATED COPPER     |     11 |          388
 Brand#22   | ECONOMY PLATED NICKEL     |     32 |          388
 Brand#22   | ECONOMY PLATED TIN        |     15 |          388
 Brand#22   | LARGE ANODIZED STEEL      |     15 |          388
 Brand#22   | LARGE ANODIZED TIN        |     15 |          388
 Brand#22   | LARGE BRUSHED STEEL       |     11 |          388
 Brand#22   | LARGE PLATED STEEL        |     43 |          388
 Brand#22   | LARGE PLATED TIN          |     11 |          388
 Brand#22   | LARGE POLISHED COPPER     |     15 |          388
 Brand#22   | LARGE POLISHED STEEL      |     43 |          388
 Brand#22   | MEDIUM ANODIZED BRASS     |     47 |          388
 Brand#22   | MEDIUM ANODIZED NICKEL    |     15 |          388
 Brand#22   | MEDIUM BRUSHED BRASS      |     15 |          388
 Brand#22   | MEDIUM BRUSHED BRASS      |     21 |          388
 Brand#22   | MEDIUM BURNISHED STEEL    |     21 |          388
 Brand#22   | MEDIUM PLATED COPPER      |     15 |          388
 Brand#22   | MEDIUM POLISHED TIN       |     32 |          388
 Brand#22   | PROMO BRUSHED STEEL       |     43 |          388
 Brand#22   | SMALL BRUSHED STEEL       |     47 |          388
 Brand#22   | SMALL BURNISHED TIN       |     43 |          388
 Brand#22   | SMALL PLATED COPPER       |     47 |          388
 Brand#22   | SMALL PLATED STEEL        |     15 |          388
 Brand#22   | SMALL POLISHED NICKEL     |     15 |          388
 Brand#23   | ECONOMY ANODIZED NICKEL   |     28 |          388
