BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000730275        | xEm6cEJJAoQXmis2UZ8pwHMW5ogrSk9RCmCD,SU
 Supplier#000730406        | mpTN0Ku5TMGG9C,7AEv26j
 Supplier#000730454        | z0i9W5qbo2llErruKs3U
 Supplier#000730608        | l,hHM93bDziR I
 Supplier#000730663        | vvk8JfxnYalYmGUy
 Supplier#000730711        | MaOXpOWexIbDToNv1WZ bU,Y7t1WlFXRS
 Supplier#000730741        | GeUZxD0WBbUsviqoKq1JsvclRfuj
 Supplier#000730825        | RNQZlIHUwEjK9g,LxxIFilz,oEmBnp
 Supplier#000730853        |  L9peboJhK6bbFnV1ds4SDG
 Supplier#000730880        | Ef9TA6vC3Wejk
 Supplier#000730930        | e2Rd99VZDisPkw8VKiWwBDx
 Supplier#000731004        | IHLEZGqGO8GtAeW7VggO8Fb8Pe,wI
 Supplier#000731111        | X6AzGl9ZAc2Y,y7q N8TrkPncfhrH2oX8
 Supplier#000731168        | 3ck4JK, hKlIsaMn7
 Supplier#000731171        | ZipLuig13SjhoZ
 Supplier#000731212        | XuXiYJlu9V
 Supplier#000731338        | 34D,b95YMM1u
 Supplier#000731346        | bhIgc QRvSdH
 Supplier#000731364        | czDWDHMIl4rvhDyUGf9ZX1fRI1b3AYFJ1 c
 Supplier#000731366        | CGPILrKCAhXTiCJBIzhhjRoU
 Supplier#000731453        | 39r8ZIGyfmtt,sbT
 Supplier#000731553        | ua0mQrRX4AeQR7SlthgLdiFo1
 Supplier#000731574        | PkLgczUC24lrSWcKWAoY,FCh5Ca
 Supplier#000731632        | oWlo0OlnBTVPsWyqH6fFUKPB 
 Supplier#000731674        | GmfgzWS7LYmyJzDkfXhZG9pyp0E
 Supplier#000731702        | N9gqbiVP7r1ZMn DXh3
 Supplier#000731707        | EX78J1b3vnww0Vq6 jrS5iGJ
 Supplier#000731722        | s6yPio67CxiaqUAr7157Ge2DR,Fqxbr
 Supplier#000731799        | cKzZB,4XqRsAZm
 Supplier#000731835        | buCm7czwn4Z
 Supplier#000731866        | fYDiBqUC1EqDhkEkl9yb
 Supplier#000731870        | eTchKVZXcecbFyG3ftMqadnPMIsY
 Supplier#000731900        | wI6gjIiliFASvlPkVUzU,c0Y3dUf096kQdwtNJGg
 Supplier#000731906        | lldxrYNqPITbVDwOu3
 Supplier#000732158        | kA3Tp,oVPf
 Supplier#000732165        | bIuBuUrA9b1BW52jeT zhAMDEvALPiej23tyR1h
 Supplier#000732266        | mEcHiaLUHkZQhNrcvLGLBAbaOx0WDR
 Supplier#000732339        | wk1vIxUIjIMyq
 Supplier#000732388        | rMmE3EIarxYCkqADd7uzR
 Supplier#000732422        | MtgU0pIRiXET9t
 Supplier#000732540        | nLFle920fsPXJhCG5x0youlMQ
 Supplier#000732563        | iGsu5B8BXZ0Mq2rbGT2oK3gMtrA3LLTNlYrU2
 Supplier#000732651        | 9T1YPyEWS6eCjh
 Supplier#000732728        | TchxyF9bHe8ch Nl
 Supplier#000732794        | rijMhke70FMQXD3Jn71SCuAR5
 Supplier#000732846        | e9nORGDQ2FS39jfCXiLGX
 Supplier#000732849        | iIoEY9drn,cQnEw0yfM
 Supplier#000733053        | RgZsz3nRyd1FqMVBudf7qlp
 Supplier#000733122        | ,kfas vc,4TINEKjDF58AvTY7jSDZbzLd
 Supplier#000733140        | ErMry2HeiGrjaf0EkLqdeOV7IwStyVjE
 Supplier#000733175        | UQ2AYN6mdbS4bDt01DPw3CtTrsSQC8aAINmgd
 Supplier#000733196        | 8chd4de5tTtDk6
 Supplier#000733399        | 0S0vdoUEqbtumL4QkjuQqh0ADwfoFdWMa4Pu 
 Supplier#000733432        |  iVvq0vv4Nrs5D
 Supplier#000733576        | 1RSqtnR6,WN9
 Supplier#000733629        | K Q5EE31TWyWytOI0Y,jRb0K,ohBpgGgph
 Supplier#000733631        | NlbiN2u2w37zqDiUyRjOq92pyOaM2skd9ZqeO5 Q
 Supplier#000733698        | Wa1 mEOnKcQFTkHEoPIwwOKn
 Supplier#000733741        | u N5Eij6zKeVLbFN58pSxTzrCqHbHRt9
 Supplier#000733798        | E8CeDWib7lGDiC
 Supplier#000733861        | zCV8 Tr px3dhK16fSe HSrbWWUX
 Supplier#000733931        | CV4rjkXUCGpZcxXOcimOQ7s5xAH8
 Supplier#000734019        | b7Itd2NPMOReXrxd8tBLmJkG2jiif
 Supplier#000734120        | lyJUmcxQGh0PqOeM3a6xuUxWnNvS2i
 Supplier#000734221        | G84Qx0jZgR2hK
 Supplier#000734242        | OUtb2g1OphaMbAdF
 Supplier#000734284        | xq4vL,Hc0KeJR7t,myOUpF,3dsvh
 Supplier#000734315        | kj2GYr tELFb
 Supplier#000734317        | e,VseUfJ6d1mbrwRv
 Supplier#000734416        | V8jT9154FvY3Zkv95
 Supplier#000734448        | oyEDELu1PMRJKLkdeQ6dxfz2YKpYPD7mLDGcrWK
 Supplier#000734469        | Ub6U9KRq7MPeptj1r
 Supplier#000734531        | 7L8Ff6rgw2w6
 Supplier#000734765        | JxHdkVp7DohVwLemxziB
 Supplier#000734970        | loXL0MIk0Q05X,CMh4V7NCjUxJYNfgMlF
 Supplier#000734995        | 8 no4hObkrOB0ChVWagrYLTCON9,GK18x
 Supplier#000735153        | 97iwTPUePAGdIQSa3v
 Supplier#000735177        | RBYWHO7zKR6fkL0VJ5
 Supplier#000735180        | CuugZUcROomXMun,uq
 Supplier#000735281        | YTEPa5JE 9pO18TNmsh4XEwI
 Supplier#000735292        | dOVAv9lpPu7CWCh80qnd0dlIY0O6rb9pUlWD
 Supplier#000735333        | 0A2lTZf0ottouEaWRzEh tD7Uy7Ei3TMPG
 Supplier#000735396        | E9vGOJks1xcU1Q1uWc4dvnhva
 Supplier#000735499        | cX1 3lSyUFdYHN
 Supplier#000735523        | dMLS5Gl7DRGT9vw 
 Supplier#000735569        | mwJRXZFKJ739UD4LQNQe6DYUg3vFBAoj
 Supplier#000735626        | lG61Rl3s0sFNF6S3uqfTCi6LndI,3oHrPe1
 Supplier#000735674        | AOz6tFJV A6uKV1,R38Eu
 Supplier#000735714        | MFrIZWzUXcWJ4LcPuXF DMZL9
 Supplier#000735753        | lerIBWTe8zrf3Z6t655hr9wZcuA6HMWbpQP
 Supplier#000735770        | cosA0VMf,D97V8U7WBki dGUxUCO2ML7
 Supplier#000735829        | FxAY6ACC9nLh93vmdhUNyM6mtldRcoR
 Supplier#000735858        | TcBhk8EW6pNw
 Supplier#000735895        | yNarWmQrJrHmif,Y
 Supplier#000735925        | 8G50vcZZhg7sUKyhR3lgh5sAau2CMIUJT2,NT
 Supplier#000735940        | FCXZJHzhxkCuM9JaKs
 Supplier#000735993        | pkJaHg5F9P9h6akzTYOCqV900zZ6GDvE
 Supplier#000736007        | 5a4qoxiKU xwBMRcC SrcRIKu65LL4
 Supplier#000736012        | KecESd4KayrMQdMQ73 EZYUKUFkZvjj
 Supplier#000736017        | ryR1MsZ6pt4 QRHbKgHPdnhvjCWy8UoIhdOpvyA
 Supplier#000736106        | o7BbuXBn6Sk4NxENJ7zBhod3hKP
 Supplier#000736134        | qBk47KYIY,A1KMDCD4Psie1IJcN
 Supplier#000736152        | s9vWs8gBL9jNgdUma6O9eD4n991q0aqLtLLAsim
 Supplier#000736240        | 6fftLud2ce6rtoVQQOmI4bX7193Uac
 Supplier#000736288        | 7nyzySNxkyDcNRXXlhTmVCkijkhTALiT7sGvh
 Supplier#000736304        | 9zWu45j5DmbMj
 Supplier#000736324        | 4CgtpoX0QiFyGaw,ZmLkGUPzC4pkpMvb1VKAlH
 Supplier#000736430        | nDu3re SwJFP7wUh
 Supplier#000736442        | HVLBP9u1TK7EfaxIFMh9Sr1arDUSZ Y
 Supplier#000736515        | ZnfY2gqrgwlr7eV
 Supplier#000736555        | j7LyIJDb9157LeiakhXv291Ccv,
 Supplier#000736584        | JsU0c56xJ,c71Qgz,4Sirw80Z4bTUkJGteGri3lz
 Supplier#000736663        | VQlQP9TXVzA6T8egT55YMGRa47mtuZ95pHL
 Supplier#000736692        | 0nmnRfIMLIKotd
 Supplier#000736694        | WiDYWoTZwQPd4xDxy6
 Supplier#000736695        | 007blR drorc3ai7AKcdLARydsQKIWZ,SHF67,
 Supplier#000736889        | Iiqn,8BAUsTRY,mIkidTsAV6E7IX
 Supplier#000736956        | gazKKqeoVKzEHKbQ
 Supplier#000736985        | U7wSdUyRkFZR10a0A8DdFWF Bsun6DKm
 Supplier#000737100        | bg0sODrk6,yzyvkusv
 Supplier#000737206        | tMLXTV 8HsVNi0aAJ
 Supplier#000737229        | 9w5qRw4UqXaDc1
 Supplier#000737235        | XOmboT,vjeT
 Supplier#000737258        | BvFBEV2cxDbtey
 Supplier#000737311        | DoTMs8D9eKaC52IT8
 Supplier#000737332        | XvOtYo08,tzlnfHvJoUReXmcoTJuslxp aF
 Supplier#000737469        | 41ABuWXT2AFN5VptAT6BgFLQpu1
 Supplier#000737486        | 0vTavmNhSyEOVvyakccHtA0RQRdGjVX
 Supplier#000737627        | ,a2gvdzhFGd1OBFKdZvNEi6bFew8x8q710Q,yY
 Supplier#000737660        | 9RVf1LPtBWWs5yNlJI5lMPvFfIcobxUVH,NLL
 Supplier#000737829        | DpvW5XsZN9nxvJElM
 Supplier#000737928        | M2fRMQPuDpBW1Slqu5sB76Mxp26TzN
 Supplier#000738003        | uaaR,G81CCSu9rSWG6nVp7Ts9l
 Supplier#000738053        | XWe 4lcqe7lFp0pwtS
 Supplier#000738094        | TjdnaNAqDkwkRu1gv,ac8QzBqSSgb4veUWElZ7M
 Supplier#000738141        | vVec0,vuwcLKvE 9JOfdnlonN3KgSpBJMb,cT
 Supplier#000738191        | IroAfOvfOxQ8 Fng07TF7WfS
 Supplier#000738219        | 6LTuwIOq9fU6XuN17QVqf82hfbSZ
 Supplier#000738239        | H2xlbM47o,BuPEkWLakNUUPmeBZav
 Supplier#000738309        | zG,x55U0qy2gawttRRzDi6j
 Supplier#000738313        | d522bYDwL2yIw
 Supplier#000738406        | RM3 7Q iselM1iCNbZ
 Supplier#000738426        | 9 UmX1L1CxhoCXfNQj9S08eU
 Supplier#000738582        | fgNWo034aXPEIHRC3,8o0A
 Supplier#000738655        | 2reX6SMoKMZ1bkjPxJsm96JZh57dWIG9WKmizA
 Supplier#000738706        | Z4,K6l0LtzhgAEpoefRRSI7otcXoiEr1zjsWc7ih
 Supplier#000738746        | 7TWSffg8dF8zsNtH3bCFXGP8lE1Y30xKQeeIp
 Supplier#000738789        | t4KqCXASZtNEa
 Supplier#000738833        | ch54DeQz38tUDRuGF6JuXYJotgd8m
 Supplier#000738959        | M9pHFROg1L89uArb9Iedz,1Mgrvl2Xlz
 Supplier#000739078        | awK2b9Nx8YCjRva0UlJMJhGR0
 Supplier#000739089        | RX0AirDBsR OZ hqgjE6TyQ,7fIn6dJlBW
 Supplier#000739114        | MGOCjxNBQVe
 Supplier#000739183        | phaobigrMQHeeH6gfMc7WVnmF
 Supplier#000739256        | ux0CouXjVG51Hbuo,bkf
 Supplier#000739410        | j,eVkTVcR8,mSVhzoMvU02Ax6NkH3sK
 Supplier#000739423        | kEkKgWuEmWreSCTl5HnHfyDU0pcN3vnNgNqoBlm
 Supplier#000739440        |  5FLwSLpX9k9FhlzbN
 Supplier#000739467        | WiAQxM29lZseQUxltx8qP 
 Supplier#000739558        | 3VliaEWXRmiPeWTah1LaSGZs8g3Hh
 Supplier#000739605        | tLa,e8GTxJKq2F4UNTwWy
 Supplier#000739673        | iqhzzCNbM3d 
 Supplier#000739769        | KcZwYg20Jt8Jbbr2DVNllbz1JWiOXoROH2
 Supplier#000739776        | woZYPT j9,5ERO Z qiI6Hv
 Supplier#000739849        | JysVkm2ut0LpQVVyZVtL KTF1Mj
 Supplier#000739850        | DqMsdnj3QZDVgRt1lgklKuWbVJX3Mif
 Supplier#000739856        | p9f0AScF9xWXjEKq8zR9MP
 Supplier#000740019        | Qw ,cniAdan PV
 Supplier#000740052        | vOu7zmjvF1eOc2YaosKcDY75,wh8JqJqDZ77OZCg
 Supplier#000740139        | U8YszTNBW8
 Supplier#000740327        | HhluGIfnAFv6sWUs
 Supplier#000740393        | aYLQNOJ9b5pquDOT1 aaoC WrD5vcUr
 Supplier#000740528        | 4i0wwPn6FPr1n
 Supplier#000740534        | mGnLTgcQpBX5xv9KvsGOomh8mrv74m
 Supplier#000740640        | TGzuunVlIF2,dlEJSyb3hkkNc,fiQMlczbwxtU
 Supplier#000740904        | c,oBD0QRGU3
 Supplier#000741042        | ssmOdNi2bDikf7F5mm7jFrXXJDf2y6
 Supplier#000741161        | idLRlxrJItuITWiQ4GEHCi0KOjzkQX6
 Supplier#000741166        | OcAwshs29LQjcwl7HE0UXjZ3qswyw9ZAL50G
 Supplier#000741221        | 1C2dd6cgDr3MmOCU
 Supplier#000741269        | AV1CGrtWCmh5DKfngY6 Oei0vpK
 Supplier#000741286        | wxlJ5YyembRhU5VOKX
 Supplier#000741304        | 6gIPCMyqn27LrWiOxQPQe3Zk6VnWNHYo2
 Supplier#000741307        | egWt4qiuOeC1Lm
 Supplier#000741347        | xbwWp1UJ,ojyWN81SCLRFkwOqj
 Supplier#000741397        | QNtl z3e31cr3wPrhmzdYxSIYwl
 Supplier#000741510        | eVaM8WYVCDItoJbTAsq1Kk
 Supplier#000741553        | kbvbf2diDh6E
 Supplier#000741613        | xlgThcGZ9cYMYEg3E7vXl8Ffg
 Supplier#000741676        | LpqAuI7vTNestPfpVpvpXDMd6JFMBbf
 Supplier#000741687        | k4HvTOgwI9IhpOcpnRNccYRyY,hXddVbjh81Vp5
 Supplier#000741688        | jKxw7HN9XJxqrK
 Supplier#000741742        | E853EVnvUCBbXtF,
 Supplier#000741764        |  FAO13h8DisaMiDseGHo87pbX3ZtKjKCdCmsfV
 Supplier#000741905        | a2ntXR8Sb2NqKXT1Nx8nudiv0,ZcCny,J2T
 Supplier#000742013        | zosGwMbKFLqh
 Supplier#000742132        | jH8lA SAthuKw3NoffbTikcffDruGu1xC4GH
 Supplier#000742143        | GEsVb3I,UxOIb850LzXCnrfggMfm3pFU27ZrYLaH
 Supplier#000742174        | 9l sJvaG8gpIa,l3Fkl,aQGzTQ5kbzbB59L
 Supplier#000742222        | ZXxONJyhpVffNd3sKX3p
 Supplier#000742258        | U85hzOQwsqKjc
 Supplier#000742324        | d8U5b5ultTiwbMvzh74H8
 Supplier#000742423        | XgP1HBjb4hT,4QvQ5vOG PLEtvjVj22LePV
 Supplier#000742440        | ZjitzW0SOvW3iPGge1OJaA26ofjFfqpS
 Supplier#000742476        | KefcXyd OMjWqFs6N858Dfn5Yqb8r
 Supplier#000742483        | 3IqE,7JGzldpoJ
 Supplier#000742590        | JQDt9ajMf6kIprnF87Xsn2KQIM0kjVTPiH
 Supplier#000742672        | x4LcD,1KzHdsKjsIgmf4QuVuq2wNfHp1SmBDndbY
 Supplier#000742695        | O5kH47nVfh3c7CEVUGguQAL
 Supplier#000742745        | jv8,W3Gge0,tmXwHbrL8brmN TITuyAgm
 Supplier#000742749        | 9UBNo3qB3iAG0rKfsMfuVxH00M,S
 Supplier#000742795        | 8sWkibrl5RnhiYNhkc9XaMr1iun6zRBLVsWy
 Supplier#000742826        | FHwZpBWIXJThV1btsFKyF7lOi
 Supplier#000743061        | aQGBWN8i0H9mYqZgi1 pVo
 Supplier#000743142        | qA zlMSpsLY43eOFh7aJH4GXxb1rj
 Supplier#000743189        | ZplKeJ3luLc53HHpC4tzGr3CCb
 Supplier#000743329        | o3ky3ikZ,CseY5hySmh
 Supplier#000743375        | BcukqzZU5R15oX8n
 Supplier#000743406        | r5O809Kgv6cG7 
 Supplier#000743418        | YexyY8Lt5PsH887pT
 Supplier#000743437        | 3VvY nN36iRnscQscSJmqTxwH 8xxim5c4wBfc1H
 Supplier#000743540        | gBh6mOtiS9J9bim9RxJZTNgVHZDvgTBuY OGOH
 Supplier#000743541        | b86vGkj92OBeJ
 Supplier#000743566        | 1X oCPP9cCvd9DDYnOa6eqjUZh
 Supplier#000743624        | L0TQjFyb8EGkUezcIyKs,x739FRGJh
 Supplier#000743639        | CRhVw,WqBDpIYG1q0
 Supplier#000743689        | r475Fvxp3  qCzTohJ3h1ihHDOkh
 Supplier#000743718        |  FAvVm5asYSb,rI9K0Jgc0o3zDgmkbjcBxc,CAPa
 Supplier#000743770        | L66QUBqmmByXwoS3OSO6wzX1wWBd5v89AThZMW
 Supplier#000743789        | eN,BhnrrTnJyHFzCwenxCvizqX
 Supplier#000743854        | C5Y09Fg8FpXRcv6AgIEGwSp
 Supplier#000743872        | w4,pFV,O1exJf
 Supplier#000744007        | Gl,yHjCjCoNtO
 Supplier#000744120        | t4hLeERBiAcimpUM,1G
 Supplier#000744125        | F8,m BhStgmIEuiJb,qKJSr6oc,312RA2Z t
 Supplier#000744144        | ZgLlh4FRQCAbt
 Supplier#000744255        | kkxR wosCEiazeQ
 Supplier#000744306        | 3WsoGfzjjyVS6OWKn3iF
 Supplier#000744334        | ,a 8rMq,iBQ1b
 Supplier#000744389        | a6vCbD08nJc rTVP0XeUP9UM13SYnl5
 Supplier#000744484        | C8R1sGHbKDbtYDZWLSyRg,dy,O1t7OFt2
 Supplier#000744543        | HIjVWsQ2fdCwrMEbPfKO
 Supplier#000744553        | XEsRGWu6vCGAxvoRFDIZi8bj25ICfUcJJ3QTVyy
 Supplier#000744571        | X6m3vZNRyCC52 NdEewkHW Ar
 Supplier#000744737        | 7XKRxrkhCLUu9QooVd
 Supplier#000744789        | Ez3Ctst3nWgnAdzpHUe4DuRgAewx
 Supplier#000744843        | MZ2VWbFJ 8
 Supplier#000744905        | NFpz0kJKEgLxCO2J6eh
 Supplier#000744955        | EsBoFmzDoymBm1ON
 Supplier#000745075        | xG8I3rGp222YlA4lucDFFIIzxRJIUEhRAoOvg
 Supplier#000745090        | R5wFXMtshYZAaaL,oRzY60pwhZ4 5h
 Supplier#000745178        | e6ioImwuT3MNWi 2EfkDlot
 Supplier#000745207        | lcSql943k1TmNLSfWkTHCQc,W
 Supplier#000745269        | Ofd6K7PH073y T8MgC10kIvIC4FMxsnP
 Supplier#000745301        | VqdAn8vhCHO22xY,pHvIs9r6uef8
 Supplier#000745317        | jc1IAEr3khV8chEq5PaxBKROu5wbI332hC
 Supplier#000745381        | aucHSL,0,R
 Supplier#000745476        | vtXwlrtvAZ qCDCFJI6rC8Pi0MOXTc
 Supplier#000745514        | lLbJgPUZggtxXRryXO
 Supplier#000745626        | wWDeoCWtuHqje6QvV9mQK9r5dcIntb
 Supplier#000745698        | yAwqD2gtz9xdrmZKhV3OOK4Y767yESyCPX
 Supplier#000745829        | Sxk15eR3RtadgH
 Supplier#000745864        | JWf2Rjl9B8CWOspHKE9t11CMhNe
 Supplier#000745914        | K1AbRw9FDqRAzkG
 Supplier#000745990        | KHQRzCIOfmP3blhEEibfQEOeuJkFu2QY X1HB 
 Supplier#000746050        | 18rhGNgjFHOirD
 Supplier#000746051        | z,9kNYwccbQ6wFKOBwl2hpDAuPV
 Supplier#000746232        | yvG6Yvgz7As2WWxp9Xc,j,37v7jyDSOZ57
 Supplier#000746288        | Yx2BBLyvyfQ7t
 Supplier#000746324        | qNaVNHGTB9f0nK2
 Supplier#000746343        | wW26hiLlGahmRtW41
 Supplier#000746452        | 9defNYmqrWww,BrzAHKsIZ
 Supplier#000746469        | NP0Y69Zwz01Dq
 Supplier#000746585        | UqVHG65Gxv3D5T3bIjdZ2wWMoMsn0w
 Supplier#000746600        | LXKXeDXTjO3fRfH0MBGQRxdheA2KS9wjc
 Supplier#000746601        | TLaH,w1EZCW567OeGVgc6XCwJu joUIP
 Supplier#000746605        | 32xZ3HBukmkn0MrzSBmyxb4UuU,DT
 Supplier#000746624        | sGWuINs9amlQxS2pwUl4z7ALieotzj3B,
 Supplier#000746652        | MtM7GK0Ye6QX7T0O0QKigPyaedH3YNbKck0LGO
 Supplier#000746695        | GyL,Y66x N7R6KjtdFJSIENe
 Supplier#000746721        | qkxhWRFO4RzRSsD1MkfRBEjmNSqd20
 Supplier#000746730        | dKE2d5jCuO4E0yHdJsmnf1Bg8vkaLY,
 Supplier#000746776        | 1wfrNu7u3gCMSp,zS46z2dmDg3CRujdB4
 Supplier#000747076        | CuBNC7yKmpH9z
 Supplier#000747227        | kiJW7Sb7Tk30VBrb9x961MIuIDny4trZBtiK3f
 Supplier#000747268        | 7A214dmtcIm9MJynPbHCaiyj4l2agBGwBWs
 Supplier#000747336        | DC,XVJGXBC0bX9ADNEolYeH6
 Supplier#000747485        | YRgOrV2egOdOsoDbC7OH1fYj wj
 Supplier#000747623        | ZzdSyIKtahmNo9j6g9c6Ltthv7AJgyhkiTmI
 Supplier#000747657        | QdBV45wS9TYL8eCmLJvMn0n
 Supplier#000747668        | rXQIqZ9dMXSJNQt9 Htp8A3y5Wv8qN5
 Supplier#000747812        | 4RnJ4ynNSIfUZbl0S MYssC6BX7swj
 Supplier#000747837        | DZNPEUcrSCWnj8czsInoJmwvVKZ
 Supplier#000747855        | RbaSYydHjwqni
 Supplier#000747900        | l8U4HWpURTk66toMpwH0HdaMCODdM
 Supplier#000748009        | NJC4zQdGtiATT,JomfObfaU3YPvHn
 Supplier#000748036        | iZmWuPxVdRDa550fbCfR8XRTYzkC
 Supplier#000748055        | cgt1sdN2E23Rb
 Supplier#000748139        | hYKejxv0k6MsidLa YCMCwxoQH8
 Supplier#000748179        | qN8DGLsFrUvLxDfnR,T
 Supplier#000748260        | CSkXMD2lcp
 Supplier#000748303        | J1B1exLbE42IIerNsb4Q
 Supplier#000748388        | nye7W0XwVBfIEvgHs 1Dl
 Supplier#000748461        | iRBEer8QogN8QDDffiqVHwuGcemmpIo
 Supplier#000748477        | IqluQy6laM,DzGfYhssSDoJ6e1a3,
 Supplier#000748596        |  H9moidicxMNs1xkymL3BRaJe4g5
 Supplier#000748620        | ZdL 0nfwNOG4vLj9q0Lx8L
 Supplier#000748636        | vsr6hGLjhKU9is
 Supplier#000748722        | ,ZIS snPc KYObyb1mWbT4cjd7Bi
 Supplier#000748734        | 6xB,szzUr2J
 Supplier#000748805        | GEWblo3WtLuLLZ1Lj4R8OIqAJ35Ja KtJaWrk0LY
 Supplier#000748813        | gYLORVx YjID04eGnY2
 Supplier#000748935        |  qagY0r3vvjqBWjbp
 Supplier#000749199        | TjvLBmzrJ7YNs5NDk8dQfZv4b DeDa9
 Supplier#000749239        | rdxDrzv8EIoShQcmjxBWpIuO0BZv5fw
 Supplier#000749252        | IuLUAU5eFy
 Supplier#000749274        |  3sZLP0EUsHfj1AaMU TTErZ
 Supplier#000749289        | RnJcyuAPAWXspk9pwXCbvm
 Supplier#000749313        | m 35TaYXGS3XvkSJ
 Supplier#000749358        | g7OcrgKO2ZLeYwjH0EKOo6MVzJ
 Supplier#000749383        | A7eZKG CIXaedOKS20
 Supplier#000749449        | A2kr2f4KGiTuYkrBQOtt04Xn,JqZtCIOpNLefon4
 Supplier#000749521        | g zcTLl4gEiZDzVwqUsA
 Supplier#000749552        | r,nssx2fwv9yqda9WUN8
 Supplier#000749619        | 96 GS8h6khODSUP1fT19RuImcF9W1wIKx
 Supplier#000749628        | aVzMpG9XcBi6f8gMZTPyIRCvK 1erpO5W,
 Supplier#000749738        | 1j5ZwFD1xfQ6oPEvnBBUN0xA7sjg0d
 Supplier#000749749        | ,OdtPJdem 0KMJ7 QG6
 Supplier#000749819        | MZNEo9A,a8YGLZZNq zjjAOLxgv4
 Supplier#000749827        | DnDbkvKimV0CMjPJlR8Q
 Supplier#000749841        | SnF4y8KujRH6CHQoPahm1QZKRl3isN,
 Supplier#000749890        | 3apTTW7rmx5oX
 Supplier#000749915        | pGPWkUpI6FxnCY7aDeI5dvfsDj
 Supplier#000749916        | R966Z003VN9APE
 Supplier#000749924        | 5AUFVPQQRnmo5Q2
 Supplier#000750062        | 4RnGBwwQ28qYAMwvOtC,PdU3ljSmBMKYg
 Supplier#000750130        | BK6un1hWXyJuJKIip2ngf WQht0CIEFeAu8p2
 Supplier#000750143        | 1zycJNOm4vV
 Supplier#000750190        | DLusgPRMhCZuLWIJ6kUCAD
 Supplier#000750236        | siqFeRhutzn1vVgrusDJxtRd,x31pe2
 Supplier#000750242        | S0bqNlcc2SqcU
 Supplier#000750271        | V7y1hZK8DEUkHhGWmvfOv2VOD1DvenZa4j
 Supplier#000750336        | ZPz7H0tFhQIhzzMvvW4Kbz8zSoccq
 Supplier#000750367        | UR,lK gCPUhhJMCGl
 Supplier#000750507        | Krq 1hgAp1Dse6AclZW5dbHI8deJGmSvgS
 Supplier#000750572        | 2q8CorNFgc0zrkIHJ3egv,lQrIrhyl0HZfrCDj
 Supplier#000750581        | kG6M7xqkgLP
 Supplier#000750622        | t enPww4O,NKL XtHjYplyWZNOqM4HV
 Supplier#000750630        | KoHYeKRfjGc6JDbAa
 Supplier#000750770        | gPt lqW0ireqIMn
 Supplier#000750820        | UFn1z,vYJXpfoogzcL5NwrHO
 Supplier#000750871        | HJRKLy5udC IWn2xaT1r
 Supplier#000750908        | SWfIacWJOLRERCxBAA1EJGLQv4WC3vzg4
 Supplier#000750916        | tZxluCHmdDZ4s3bS5p2PGifbwW
 Supplier#000750933        | rDcWAZkaNsfq5RTb7F63upYs9oAE,j
 Supplier#000750942        | Lt6asJuICwF
 Supplier#000751041        | SLiPWXNsGxnH3npLXPaRN9Wml,h48
 Supplier#000751083        | HW6RsInzm5OJxyAOs78eMJpsQVH5EQOqhoUdRh6l
 Supplier#000751117        | a87rfsmIHos2uU4Pdg,fcLpWG9RXCXh
 Supplier#000751159        | 8NsyysmJP4Fp4TMD7IbWccGQZXwdx1o
 Supplier#000751173        | v14BnItuFcOC6BBZdXkwwgQhrbTZTCXre8AsN
 Supplier#000751202        | Pr6MMckKglE3tUuNXzY1UGFG
 Supplier#000751248        | KSi 0diBnW87P6
 Supplier#000751488        | 4tP SSLUaBe3b7Uq3
 Supplier#000751493        | kTmWpNVqQNa20LFw QozPk3sfMXaIfv1omvC
 Supplier#000751494        | 0hM,fxPAyO
 Supplier#000751627        | 46thFTnyKdJ8DGZ2y7UN2tS
 Supplier#000751639        | qRUZRnjZ91NT98ycltsbwmAqujAP6nHcI
 Supplier#000751648        | 8Ubn6lF2PNtiSB0kTa1uv
 Supplier#000751662        | olF6caChnEF41ivuJH
 Supplier#000751737        | cjfEM jQL4qpyZOcyYVGQgqQ8
 Supplier#000751814        | SDM1hazviEdA6rS2 htJX
 Supplier#000751848        | rOHNq8GNjTOJowlVWCZGZfyEalQdxxhvJS
 Supplier#000751855        | IkfCqrA2ERYZJ
 Supplier#000751892        | Y2TOMM0d3JKr1ebnCoqfmA6RpQyQVeC
 Supplier#000751940        | QZQg1ic2gJ BBKPztm21ahCogqS8LKxGdDaD
 Supplier#000751971        | yeSrx1484sUolx,tsUSaH
 Supplier#000752123        | ybd48Zqdx8Ztzb91hffUscWMgcHYK
 Supplier#000752266        | B2J4  cDmjmBUlrdg39
 Supplier#000752318        | LV ,4UmXSjeTtb8I
 Supplier#000752362        | Wi56jy DoyFse6O8,6XCxsFeqDgAH0wRJHWH4F3w
 Supplier#000752505        | W8SMW0N57zsva,qQy2s1Yb6wFMgFTik
