BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | SMALL POLISHED COPPER     |     22 |          467
 Brand#53   | LARGE BURNISHED TIN       |     46 |          467
 Brand#53   | PROMO BRUSHED BRASS       |     13 |          467
 Brand#53   | PROMO BURNISHED STEEL     |     13 |          467
 Brand#53   | PROMO PLATED NICKEL       |     22 |          467
 Brand#53   | SMALL ANODIZED TIN        |     24 |          467
 Brand#53   | SMALL PLATED BRASS        |     24 |          467
 Brand#54   | ECONOMY BURNISHED BRASS   |     46 |          467
 Brand#54   | LARGE BRUSHED COPPER      |     22 |          467
 Brand#54   | PROMO POLISHED BRASS      |      5 |          467
 Brand#54   | SMALL PLATED STEEL        |     45 |          467
 Brand#55   | ECONOMY ANODIZED COPPER   |     13 |          467
 Brand#55   | ECONOMY ANODIZED COPPER   |     36 |          467
 Brand#55   | ECONOMY BURNISHED STEEL   |     24 |          467
 Brand#55   | MEDIUM BURNISHED STEEL    |     22 |          467
 Brand#55   | SMALL ANODIZED COPPER     |     13 |          467
 Brand#55   | STANDARD ANODIZED BRASS   |     22 |          467
 Brand#55   | STANDARD POLISHED TIN     |     46 |          467
 Brand#11   | ECONOMY BRUSHED NICKEL    |     31 |          466
 Brand#11   | ECONOMY BURNISHED BRASS   |      5 |          466
 Brand#13   | LARGE BURNISHED COPPER    |     24 |          466
 Brand#14   | LARGE POLISHED TIN        |     36 |          466
 Brand#21   | MEDIUM POLISHED NICKEL    |     31 |          466
 Brand#22   | PROMO BRUSHED TIN         |     31 |          466
 Brand#22   | PROMO POLISHED TIN        |     45 |          466
 Brand#23   | LARGE BURNISHED BRASS     |      5 |          466
 Brand#23   | PROMO PLATED TIN          |     46 |          466
 Brand#23   | SMALL BURNISHED BRASS     |     13 |          466
 Brand#24   | MEDIUM ANODIZED BRASS     |     36 |          466
 Brand#31   | ECONOMY ANODIZED STEEL    |     24 |          466
 Brand#31   | STANDARD POLISHED BRASS   |     46 |          466
 Brand#34   | MEDIUM BURNISHED BRASS    |     36 |          466
 Brand#34   | PROMO BURNISHED TIN       |     46 |          466
 Brand#34   | STANDARD BURNISHED COPPER |     31 |          466
 Brand#41   | SMALL BRUSHED COPPER      |      5 |          466
 Brand#43   | ECONOMY BURNISHED TIN     |     45 |          466
 Brand#43   | STANDARD PLATED TIN       |     36 |          466
 Brand#44   | STANDARD BRUSHED COPPER   |     13 |          466
 Brand#45   | MEDIUM BURNISHED STEEL    |     46 |          466
 Brand#52   | PROMO BURNISHED NICKEL    |     36 |          466
 Brand#54   | ECONOMY POLISHED BRASS    |     13 |          466
 Brand#54   | SMALL POLISHED NICKEL     |     45 |          466
 Brand#54   | STANDARD POLISHED COPPER  |     13 |          466
 Brand#13   | MEDIUM BURNISHED NICKEL   |     45 |          465
 Brand#32   | MEDIUM ANODIZED COPPER    |     13 |          465
 Brand#11   | ECONOMY BURNISHED TIN     |     13 |          464
 Brand#11   | ECONOMY PLATED BRASS      |      5 |          464
 Brand#11   | ECONOMY PLATED NICKEL     |     24 |          464
 Brand#11   | LARGE BURNISHED NICKEL    |     36 |          464
 Brand#11   | LARGE PLATED TIN          |      5 |          464
 Brand#11   | MEDIUM ANODIZED NICKEL    |     24 |          464
 Brand#11   | MEDIUM POLISHED BRASS     |      5 |          464
 Brand#11   | MEDIUM POLISHED STEEL     |     22 |          464
 Brand#11   | PROMO BURNISHED STEEL     |     13 |          464
 Brand#11   | PROMO PLATED TIN          |      5 |          464
 Brand#11   | SMALL BRUSHED COPPER      |     46 |          464
 Brand#11   | SMALL PLATED NICKEL       |     13 |          464
 Brand#11   | STANDARD ANODIZED COPPER  |     13 |          464
 Brand#11   | STANDARD PLATED NICKEL    |     24 |          464
 Brand#12   | ECONOMY BRUSHED COPPER    |     46 |          464
 Brand#12   | ECONOMY BRUSHED NICKEL    |      5 |          464
 Brand#12   | ECONOMY PLATED BRASS      |     31 |          464
 Brand#12   | ECONOMY POLISHED COPPER   |     31 |          464
 Brand#12   | LARGE BURNISHED STEEL     |     36 |          464
 Brand#12   | LARGE BURNISHED TIN       |      5 |          464
 Brand#12   | LARGE PLATED TIN          |      5 |          464
 Brand#12   | LARGE POLISHED COPPER     |     46 |          464
 Brand#12   | LARGE POLISHED TIN        |     13 |          464
 Brand#12   | MEDIUM BRUSHED STEEL      |     13 |          464
 Brand#12   | MEDIUM BURNISHED NICKEL   |     45 |          464
 Brand#12   | MEDIUM PLATED BRASS       |     24 |          464
 Brand#12   | MEDIUM POLISHED TIN       |     31 |          464
 Brand#12   | PROMO BURNISHED COPPER    |     22 |          464
 Brand#12   | PROMO POLISHED STEEL      |     45 |          464
 Brand#12   | SMALL ANODIZED BRASS      |     31 |          464
 Brand#12   | SMALL ANODIZED NICKEL     |     22 |          464
 Brand#12   | SMALL BRUSHED STEEL       |     46 |          464
 Brand#12   | SMALL PLATED STEEL        |     13 |          464
 Brand#12   | SMALL PLATED TIN          |      5 |          464
 Brand#12   | STANDARD ANODIZED BRASS   |     45 |          464
 Brand#13   | ECONOMY ANODIZED STEEL    |     22 |          464
 Brand#13   | ECONOMY BRUSHED STEEL     |     36 |          464
 Brand#13   | ECONOMY BRUSHED TIN       |     46 |          464
 Brand#13   | ECONOMY BURNISHED BRASS   |     22 |          464
 Brand#13   | LARGE BRUSHED BRASS       |     24 |          464
 Brand#13   | LARGE BRUSHED NICKEL      |      5 |          464
 Brand#13   | LARGE BURNISHED STEEL     |     24 |          464
 Brand#13   | LARGE BURNISHED STEEL     |     45 |          464
 Brand#13   | LARGE PLATED COPPER       |     22 |          464
 Brand#13   | MEDIUM BRUSHED BRASS      |     13 |          464
 Brand#13   | MEDIUM POLISHED COPPER    |     46 |          464
 Brand#13   | MEDIUM POLISHED NICKEL    |      5 |          464
 Brand#13   | MEDIUM POLISHED STEEL     |      5 |          464
 Brand#13   | MEDIUM POLISHED STEEL     |     36 |          464
 Brand#13   | PROMO BRUSHED TIN         |     45 |          464
 Brand#13   | PROMO BURNISHED STEEL     |     36 |          464
 Brand#13   | PROMO PLATED COPPER       |     46 |          464
 Brand#13   | PROMO PLATED TIN          |     22 |          464
 Brand#13   | SMALL ANODIZED BRASS      |     36 |          464
 Brand#13   | SMALL ANODIZED TIN        |     22 |          464
 Brand#13   | SMALL ANODIZED TIN        |     45 |          464
 Brand#13   | SMALL BRUSHED BRASS       |     24 |          464
 Brand#13   | SMALL POLISHED NICKEL     |     13 |          464
 Brand#13   | STANDARD ANODIZED BRASS   |     46 |          464
 Brand#13   | STANDARD BRUSHED COPPER   |     24 |          464
 Brand#13   | STANDARD BURNISHED STEEL  |     22 |          464
 Brand#13   | STANDARD POLISHED COPPER  |     22 |          464
 Brand#14   | ECONOMY BURNISHED COPPER  |     24 |          464
 Brand#14   | ECONOMY PLATED STEEL      |      5 |          464
 Brand#14   | LARGE BRUSHED TIN         |     45 |          464
 Brand#14   | LARGE BURNISHED COPPER    |      5 |          464
 Brand#14   | LARGE BURNISHED COPPER    |     13 |          464
 Brand#14   | LARGE PLATED NICKEL       |     46 |          464
 Brand#14   | LARGE POLISHED BRASS      |     45 |          464
 Brand#14   | MEDIUM ANODIZED TIN       |     46 |          464
 Brand#14   | MEDIUM BRUSHED BRASS      |     45 |          464
 Brand#14   | MEDIUM BURNISHED COPPER   |     36 |          464
 Brand#14   | MEDIUM PLATED STEEL       |     45 |          464
 Brand#14   | MEDIUM PLATED TIN         |     22 |          464
 Brand#14   | MEDIUM POLISHED STEEL     |      5 |          464
 Brand#14   | PROMO ANODIZED COPPER     |     22 |          464
 Brand#14   | PROMO PLATED BRASS        |     22 |          464
 Brand#14   | PROMO POLISHED COPPER     |     46 |          464
 Brand#14   | SMALL ANODIZED BRASS      |     46 |          464
 Brand#14   | SMALL BRUSHED NICKEL      |     22 |          464
 Brand#14   | SMALL BRUSHED NICKEL      |     36 |          464
 Brand#14   | SMALL BRUSHED STEEL       |      5 |          464
 Brand#14   | SMALL BURNISHED COPPER    |     24 |          464
 Brand#14   | SMALL POLISHED BRASS      |     46 |          464
 Brand#14   | SMALL POLISHED NICKEL     |     22 |          464
 Brand#14   | SMALL POLISHED STEEL      |     13 |          464
 Brand#14   | STANDARD POLISHED COPPER  |     46 |          464
 Brand#21   | ECONOMY BRUSHED COPPER    |     36 |          464
 Brand#21   | ECONOMY BURNISHED COPPER  |     36 |          464
 Brand#21   | ECONOMY PLATED NICKEL     |     45 |          464
 Brand#21   | ECONOMY PLATED TIN        |     45 |          464
 Brand#21   | LARGE BRUSHED NICKEL      |     31 |          464
 Brand#21   | LARGE BURNISHED COPPER    |     22 |          464
 Brand#21   | LARGE BURNISHED NICKEL    |     13 |          464
 Brand#21   | LARGE BURNISHED TIN       |     45 |          464
 Brand#21   | LARGE PLATED TIN          |     45 |          464
 Brand#21   | LARGE POLISHED BRASS      |     31 |          464
 Brand#21   | LARGE POLISHED COPPER     |     36 |          464
 Brand#21   | MEDIUM ANODIZED COPPER    |     36 |          464
 Brand#21   | MEDIUM ANODIZED NICKEL    |     24 |          464
 Brand#21   | MEDIUM ANODIZED STEEL     |     13 |          464
 Brand#21   | MEDIUM PLATED TIN         |     45 |          464
 Brand#21   | PROMO ANODIZED BRASS      |      5 |          464
 Brand#21   | PROMO ANODIZED STEEL      |     22 |          464
 Brand#21   | PROMO BRUSHED STEEL       |     13 |          464
 Brand#21   | PROMO BRUSHED STEEL       |     45 |          464
 Brand#21   | PROMO BURNISHED TIN       |     13 |          464
 Brand#21   | PROMO PLATED NICKEL       |     22 |          464
 Brand#21   | PROMO POLISHED COPPER     |     24 |          464
 Brand#21   | SMALL ANODIZED COPPER     |     31 |          464
 Brand#21   | SMALL ANODIZED STEEL      |      5 |          464
 Brand#21   | SMALL BURNISHED BRASS     |     22 |          464
 Brand#21   | SMALL POLISHED NICKEL     |     31 |          464
 Brand#21   | STANDARD ANODIZED BRASS   |     31 |          464
 Brand#21   | STANDARD ANODIZED TIN     |     45 |          464
 Brand#21   | STANDARD BURNISHED NICKEL |     46 |          464
 Brand#21   | STANDARD BURNISHED STEEL  |     31 |          464
 Brand#21   | STANDARD BURNISHED TIN    |     46 |          464
 Brand#21   | STANDARD PLATED COPPER    |     45 |          464
 Brand#21   | STANDARD PLATED TIN       |     46 |          464
 Brand#21   | STANDARD POLISHED BRASS   |     13 |          464
 Brand#22   | ECONOMY ANODIZED NICKEL   |     46 |          464
 Brand#22   | ECONOMY BRUSHED BRASS     |     13 |          464
 Brand#22   | ECONOMY BRUSHED STEEL     |      5 |          464
 Brand#22   | ECONOMY BURNISHED TIN     |     46 |          464
 Brand#22   | ECONOMY PLATED STEEL      |     45 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     24 |          464
 Brand#22   | LARGE BURNISHED STEEL     |     31 |          464
 Brand#22   | MEDIUM BRUSHED STEEL      |      5 |          464
 Brand#22   | MEDIUM BRUSHED STEEL      |     22 |          464
 Brand#22   | PROMO BRUSHED STEEL       |     45 |          464
 Brand#22   | PROMO POLISHED NICKEL     |      5 |          464
 Brand#22   | SMALL BRUSHED TIN         |     45 |          464
 Brand#22   | SMALL BURNISHED STEEL     |     22 |          464
 Brand#22   | SMALL BURNISHED TIN       |     46 |          464
 Brand#22   | SMALL PLATED BRASS        |     24 |          464
 Brand#22   | STANDARD ANODIZED STEEL   |     24 |          464
 Brand#22   | STANDARD BRUSHED NICKEL   |     24 |          464
 Brand#23   | ECONOMY ANODIZED NICKEL   |     45 |          464
 Brand#23   | ECONOMY BRUSHED COPPER    |     36 |          464
 Brand#23   | ECONOMY POLISHED COPPER   |     46 |          464
 Brand#23   | LARGE PLATED NICKEL       |     22 |          464
 Brand#23   | LARGE PLATED NICKEL       |     46 |          464
 Brand#23   | LARGE PLATED TIN          |     36 |          464
 Brand#23   | LARGE POLISHED NICKEL     |     31 |          464
 Brand#23   | LARGE POLISHED STEEL      |     24 |          464
 Brand#23   | LARGE POLISHED STEEL      |     46 |          464
 Brand#23   | MEDIUM BRUSHED TIN        |     46 |          464
 Brand#23   | MEDIUM BURNISHED BRASS    |     24 |          464
 Brand#23   | MEDIUM BURNISHED COPPER   |      5 |          464
 Brand#23   | MEDIUM BURNISHED COPPER   |     31 |          464
 Brand#23   | MEDIUM BURNISHED STEEL    |     24 |          464
 Brand#23   | MEDIUM BURNISHED TIN      |     45 |          464
 Brand#23   | PROMO BRUSHED NICKEL      |     24 |          464
 Brand#23   | PROMO BRUSHED STEEL       |     31 |          464
 Brand#23   | PROMO PLATED COPPER       |     24 |          464
 Brand#23   | PROMO PLATED STEEL        |     31 |          464
 Brand#23   | PROMO POLISHED COPPER     |     36 |          464
 Brand#23   | PROMO POLISHED COPPER     |     46 |          464
 Brand#23   | PROMO POLISHED STEEL      |     13 |          464
 Brand#23   | SMALL ANODIZED BRASS      |     22 |          464
 Brand#23   | SMALL PLATED TIN          |     22 |          464
 Brand#23   | SMALL POLISHED NICKEL     |     22 |          464
 Brand#23   | STANDARD BRUSHED NICKEL   |     31 |          464
 Brand#23   | STANDARD POLISHED BRASS   |     24 |          464
 Brand#23   | STANDARD POLISHED TIN     |     36 |          464
 Brand#24   | ECONOMY ANODIZED COPPER   |     36 |          464
 Brand#24   | ECONOMY ANODIZED NICKEL   |      5 |          464
 Brand#24   | ECONOMY BRUSHED STEEL     |     13 |          464
 Brand#24   | ECONOMY BURNISHED BRASS   |     45 |          464
 Brand#24   | ECONOMY PLATED NICKEL     |     46 |          464
 Brand#24   | LARGE BURNISHED COPPER    |     31 |          464
 Brand#24   | MEDIUM ANODIZED NICKEL    |     24 |          464
 Brand#24   | MEDIUM BRUSHED NICKEL     |     45 |          464
 Brand#24   | MEDIUM BURNISHED TIN      |     31 |          464
 Brand#24   | MEDIUM POLISHED NICKEL    |     24 |          464
 Brand#24   | PROMO BRUSHED STEEL       |     36 |          464
 Brand#24   | PROMO PLATED NICKEL       |     24 |          464
 Brand#24   | PROMO POLISHED STEEL      |     45 |          464
 Brand#24   | SMALL BURNISHED COPPER    |     45 |          464
 Brand#24   | SMALL BURNISHED NICKEL    |     22 |          464
 Brand#24   | SMALL PLATED STEEL        |     22 |          464
 Brand#24   | STANDARD BRUSHED BRASS    |     13 |          464
 Brand#24   | STANDARD PLATED TIN       |     13 |          464
 Brand#24   | STANDARD PLATED TIN       |     36 |          464
 Brand#24   | STANDARD POLISHED COPPER  |      5 |          464
 Brand#24   | STANDARD POLISHED NICKEL  |     22 |          464
 Brand#25   | ECONOMY ANODIZED TIN      |     13 |          464
 Brand#25   | ECONOMY BURNISHED BRASS   |     46 |          464
 Brand#25   | ECONOMY PLATED NICKEL     |     45 |          464
 Brand#25   | LARGE BRUSHED BRASS       |     22 |          464
 Brand#25   | LARGE BRUSHED STEEL       |     46 |          464
 Brand#25   | LARGE BURNISHED STEEL     |     46 |          464
 Brand#25   | LARGE PLATED BRASS        |      5 |          464
 Brand#25   | MEDIUM BRUSHED BRASS      |     36 |          464
 Brand#25   | MEDIUM BURNISHED NICKEL   |     13 |          464
 Brand#25   | MEDIUM BURNISHED TIN      |     31 |          464
 Brand#25   | MEDIUM POLISHED COPPER    |     22 |          464
 Brand#25   | MEDIUM POLISHED TIN       |     36 |          464
 Brand#25   | SMALL ANODIZED BRASS      |     24 |          464
 Brand#25   | SMALL ANODIZED COPPER     |     36 |          464
 Brand#25   | STANDARD PLATED NICKEL    |     13 |          464
 Brand#25   | STANDARD POLISHED NICKEL  |     31 |          464
 Brand#31   | ECONOMY ANODIZED COPPER   |     24 |          464
 Brand#31   | LARGE BRUSHED TIN         |     13 |          464
 Brand#31   | LARGE BURNISHED BRASS     |     45 |          464
 Brand#31   | LARGE BURNISHED STEEL     |     46 |          464
 Brand#31   | LARGE PLATED NICKEL       |     45 |          464
 Brand#31   | MEDIUM BRUSHED BRASS      |      5 |          464
 Brand#31   | MEDIUM BRUSHED BRASS      |     31 |          464
 Brand#31   | MEDIUM PLATED NICKEL      |     45 |          464
 Brand#31   | MEDIUM PLATED STEEL       |      5 |          464
 Brand#31   | MEDIUM POLISHED TIN       |      5 |          464
 Brand#31   | SMALL BRUSHED STEEL       |      5 |          464
 Brand#31   | SMALL BURNISHED BRASS     |     13 |          464
 Brand#31   | SMALL BURNISHED STEEL     |     22 |          464
 Brand#31   | SMALL POLISHED NICKEL     |      5 |          464
 Brand#31   | STANDARD ANODIZED TIN     |     13 |          464
 Brand#31   | STANDARD BRUSHED TIN      |     31 |          464
 Brand#31   | STANDARD POLISHED BRASS   |      5 |          464
