BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000381830        | XH2TmdHAdnXNS M,cxT942lnpbpfkYdir
 Supplier#000381849        | z91GqtRJVm6yqApz3HqL4UkCLABivCZ8eeaaw
 Supplier#000381965        | LZXIsTB1ECS65A6qs8wOd
 Supplier#000382008        | t 6,V6JcmhE6pBsnLtaB1O5c61lm6h6mAhqY
 Supplier#000382069        | v32Xi9yt,iadK
 Supplier#000382106        | 0awsMR v0P052 IctJthznKilq
 Supplier#000382211        | FqEqvL8mNejgij7YQMupane
 Supplier#000382246        | UXWNnY6Lt1TXK4HgIqcjQDvUxzTpz
 Supplier#000382274        | rROE3mIkKoSreCO7KQ,14o TzM8FoswKwxfLlmt
 Supplier#000382328        | 07DjYvb6aIXfKsRGZ,WPdPwuTwNHWkRlZJ9ADoQ
 Supplier#000382333        | csq6hOKs9G0c9sZwdHLgBIbFyFmKEOhmBimO
 Supplier#000382502        | NMpx494sTvBl2iu,DOzibreeUwk,I6,Eufn
 Supplier#000382550        | 0VHi7GxMe05tYKC0nsOzS3psqbg1Ul1vVSLit
 Supplier#000382631        | 7hOAEjnhV5q7WA9fdk765 rbGmNuO6
 Supplier#000382826        | 4u,AzbNJZdNXQKkKlG0w1DnQh
 Supplier#000383064        | Bt 2PDdnQexuUyvfBUz5YMzFm5Nfq
 Supplier#000383105        | sEtl2 UFsicXJ5CVXXEil6t57KX sE5E6Gf
 Supplier#000383257        | sBu6bzmZdi7wfMje
 Supplier#000383384        | PXku4hZEfTafsnnsPcTcTT
 Supplier#000383463        | skBWVnSZbU3GWEUxg
 Supplier#000383515        | x2hfk2bD3QuwBFbWVmBwf
 Supplier#000383623        | Caw YN22WXaiDlN5 S
 Supplier#000383635        | GnwZAx AB16mmkX7V3T3W
 Supplier#000383721        | euQPWZAi6Lb
 Supplier#000383754        | MUQdMfhi6FV9ECo dCDi 8nhCeO8i0x
 Supplier#000383824        | H27u,rHgbXCu1dMrQc,iPAt3j
 Supplier#000383875        | n,lSeV8JKCB5 Y p3RfzYrMWlAmwO3L
 Supplier#000383931        | 7k93G,bY27zokipV,TBpA9l2P1
 Supplier#000384028        | 1fkPBYrNIPJl8o nFZQXzSAq3
 Supplier#000384035        | p,8JLUuZV cjxJWgDOFQgEcsXtx Xg9Bbri,Cb2w
 Supplier#000384052        | ZuqVAZNS0f,fB
 Supplier#000384054        | lvtsRdLd4HKUFS69Irz5ir
 Supplier#000384059        | V6vWNyeeBzt89ya,99cc7lrT8UH0hq
 Supplier#000384239        | NX9lkTkSC,nYaNYbrQr2qCLFr0fU4VS
 Supplier#000384273        | lpMkFlIMSPZeRuzi1kPU,dqQo3bdTM wdbvj7
 Supplier#000384296        | ygjVPZUpnVfY5korpgD4F72F
 Supplier#000384326        | mMR8j4EkCVpeGtHavf2AN3ZLKSqgU VEX6TaJwy
 Supplier#000384352        | fmmgRaEDs,FXdQTUFO
 Supplier#000384406        | tblqjdhMKCSSpOMpKrfN1NUYNA6Wgu
 Supplier#000384502        | HswSbSWbFt4yj MQFl5QV
 Supplier#000384523        | 69YunfLra2iPlZ1
 Supplier#000384533        | tUq3mDo csDzWBD6F5y7xmIW8Q,K2T
 Supplier#000384699        | rztYV8Y0syW,LZFROxQ8sQM1xe
 Supplier#000384705        | FxdJ1ypYxeW6T2TEvxsWmWUv,5adAjWbg
 Supplier#000384769        | qf1,XGJPu9
 Supplier#000384816        | yRNRP 0c xd
 Supplier#000384874        | Y1GCm,xalc6Vu0aBbBP4tGFmgDCQxLmmR76nMx
 Supplier#000384885        | 6tzmkPQETJi4LOvDdMjfvvKwgu O
 Supplier#000384907        | yjAQiMADnQLdj h0pZMj
 Supplier#000384935        | VnybP7DOK1g3BuMFYsqpsh2HMqKJ8zlmwF9lQ5l
 Supplier#000384952        | rogxgLQUkd, exHsPh
 Supplier#000384975        | KK8vTfgKMT21eLdQ9ILM6wKxItui1Tk1Wqq
 Supplier#000385098        | XZHz07U,Uv8oGUSZ8aJb
 Supplier#000385129        | ,1njKRx755KK4X24vf2JBJAL
 Supplier#000385192        | KSgoshbpRCxDqdY6E3dedYoS6qDHVWbT uOJOoBy
 Supplier#000385234        | 9BmGWkUSVQx
 Supplier#000385288        | YbTAnZE76s8ft4bihIp,Lcl,SxY4ooQjQZq3P
 Supplier#000385297        | LEJjViIj0jnNkSQWtNOjjmea5Su
 Supplier#000385302        | RQ6MSJzzW0E3SRnEMrP7rf5FqRJj6xxCMC,27ZmB
 Supplier#000385379        | T5xDwuMaaLNs4jZ,ayQ1SBLw
 Supplier#000385424        | 9W4xOAr4kOe
 Supplier#000385449        | ,KVzLJEepDC
 Supplier#000385472        | F36zEfpCb,bIhm3ZzE3foa
 Supplier#000385478        | rvQ0UQpcvaeXeN5O5 MaUBHXtAUlBJzX0
 Supplier#000385483        | MChuvQJuA7 HpE38B3rIuledszH KkB2Idpi
 Supplier#000385500        | SrborpY,yFW0gadFtwO
 Supplier#000385506        | a0ZcMswoJ4tvHAL4pS6W7skX7YWtrMiN
 Supplier#000385507        | 8V9GRsPXRZKyJtgP,vEJ6dJhkY8K
 Supplier#000385598        | 8O79zoW,uLwTZAs f  V
 Supplier#000385828        | lzhhBJCho2kvhWPbzOIUxdnX
 Supplier#000385836        | WfHbI3A6hpoCEmq6,vaNZwKlz,ZULyrmabpwU2
 Supplier#000385906        | DRAYSBJEvfmm771pFVqO8Jfzx
 Supplier#000385908        | iyuYQogXtz6kKVbP84v
 Supplier#000385932        | aJKAROL1nNO1OfY8Kqx,Vsd
 Supplier#000385934        | xazFh31tTXsPYbdQXjn1wZ6Tgxx3LZzumIYEPKE
 Supplier#000386163        | kJTo4Ub8oz1GEdlQWtV
 Supplier#000386190        | ECLwWNRU,nqNvNeU HUJne9EMhpnQGHiEibH
 Supplier#000386191        | 1bZeda8WDmgAp,keM1nlLTw
 Supplier#000386237        | bqVG6P5GSQV53lKaw3v0vsIgry5ie1Dv
 Supplier#000386278        | 6DAmXcT3Of8Mk,ErW
 Supplier#000386280        | I15KgtK0hWZuIpLv8t
 Supplier#000386313        | Ym6SihdNB3tKSaZW ePo M0wW
 Supplier#000386317        | xPQa4nbLWVDVRDx6wsIL, InJfTa2lHfNRHz4
 Supplier#000386324        | mQoVJn1wfCW82ynXFOvFa3eV6GZq,ypfY5YZ
 Supplier#000386364        | Wsk9jXIQpPucLEIEPpKKEpeB
 Supplier#000386397        | o1lgEFjp0,
 Supplier#000386478        | WrTVMM2FVtXbWRma
 Supplier#000386668        | wYP9FHM1OVRbtnJsFeMhWXB1nBi5sCu3jM,xS
 Supplier#000386702        | vah,hcMkPYR11VS0T8  
 Supplier#000386729        | 5Y,I8lSXQCgV 29IbUF3mn
 Supplier#000386735        | ,gui7LoV94bCQ37U40P07j20oVY rMaEV8190cw
 Supplier#000386818        | kUFH7oXHPzQ8
 Supplier#000386947        | SnoiDTWwZN7
 Supplier#000386970        | TWvShvgzz5,4X,V9N0VH1KHzRX
 Supplier#000386974        | CEayZtVNqZsikL
 Supplier#000387035        | X7hVh1,UBsIjg5Ik zYZMVi7nG23UXQz
 Supplier#000387103        | kFaEElXHJUEuksnv
 Supplier#000387193        | 4715WmxABy7sm733NGl,vLzsnp6eNcbBJ
 Supplier#000387233        | b2e6bbFqfeD8SxNsxSlqPNHC 
 Supplier#000387331        | h d51ZCFI,daBkMxVZLnhqQp0Uz2p0fb
 Supplier#000387483        | KeCBlnZa8fLAXUF,PsmnIQqH8F79
 Supplier#000387544        | jUyeNlgPI9sbFQuKuuntjZl509E
 Supplier#000387618        | mboUgNt9Xbn7DpwcDzQERUd
 Supplier#000387654        | uLvrG6HLL1Go72HXnt
 Supplier#000387678        | 2 BY0B4XpMWQnJiMTdSf7EPvI04lU,OrdaDT
 Supplier#000387733        | KTwK7fbhAetCp1tWD6Jqbexh11Fe
 Supplier#000387876        | s4SCRyZGJt79KufKE,Igm
 Supplier#000387916        | 5KSPBqmGo6Ef7wVJcse7gccfxEZzasuSlJp
 Supplier#000387940        | 99ELzgts4Wm73dcRPUHRyVx5a78gdNZ9
 Supplier#000387953        | rr99Up10bhb
 Supplier#000388077        | KQEu0l7sYMHW5yYMqY34BWWQGwbsdxm1f
 Supplier#000388088        | fGJoEtZo9tTB
 Supplier#000388106        | 5CU8V265hS0yLgBdUKTV9
 Supplier#000388141        | FpLfkQawKQhfWDdKeysR35
 Supplier#000388399        | wNci mQusCKJ7AD
 Supplier#000388426        | tiMf5Q1xoLhAB9RSW1Ojyab1Z
 Supplier#000388432        | SjE0m5Sqw3E2NIRE6hLLqm rjqFRBH4FUsfR
 Supplier#000388511        | wD0S0ZE97JNLETnb88vuYWof0odBt9sBZsWs
 Supplier#000388543        | L3tSlxo0Ll8DyPMOKmMswJucAxu4pLO8CB75iOKH
 Supplier#000388577        | ip26GNnVuZ45UNCvDtGAB
 Supplier#000388651        | yqcds,98ScvmP
 Supplier#000388653        | KvVDci6ypcPOr95Ew,AL
 Supplier#000388747        | otks OdG09ZnLkgGQy
 Supplier#000388881        | VMrMIYgeRgsy4sfs3JGkdl7bABeeN9DFmRzDPiVm
 Supplier#000388887        | 10AeVNVBma7Ki6SI1fy
 Supplier#000388905        | PcAkNlc5QVUgBB99UraS4lTyl2OvRVF7ioYex
 Supplier#000388924        | 6jbG1Oc1 Ma45SEGL5j,MFLdJo5JCvdv4SSWVr
 Supplier#000389013        | 7VXMYrXYM8Sx22ViB9BIV
 Supplier#000389014        | SnPnh 9yV5uiUteGuvKcL1HOb
 Supplier#000389055        | evQ ,nhnqykNelUxkZt
 Supplier#000389062        | d2vd64FSg,DW48Cmi57Vl3kYpL
 Supplier#000389076        | 0nNm3B4P2lKWuTlXpl3 WubFC1B I
 Supplier#000389129        | wn1ITf202Ssr8nJTMsBX
 Supplier#000389272        | QJVqJXTsQuedEQB
 Supplier#000389333        | BnK5zR0sqTm
 Supplier#000389338        | 6CdB2Hqj01An3GR7vy1
 Supplier#000389341        | zZ2mI4ORCT0dpCF9f bf2
 Supplier#000389363        | 1XMMjUf6MQsEPv
 Supplier#000389396        | 8kSuAva5gcrA0Xi1UxYcB90fNWYmL1h
 Supplier#000389429        | AR5Idn7ZrXJxZklcs5LS6,F PWAskaxSBw,7VX
 Supplier#000389460        | xuA8mWiIEDLg1RwmIk5avVb1XKqGvrtuR2sC4PK
 Supplier#000389519        | u PA1g2jgOjqMRX9IL
 Supplier#000389549        | 5Vm0gBkH,dhtgghuWO
 Supplier#000389560        | NKgGQ,qMVOCY 8fxDIyl1rEYeIWM
 Supplier#000389675        | D1nYdJ8FEH2YkTKaSB6Mf1s7Z
 Supplier#000389734        | 9LeVYV32T6RWbA FEf
 Supplier#000389753        | Ne3ZfX9t2Lx7qRkBiF4saHQYb
 Supplier#000389783        | 75tsCUZCoxXGOG9QBjifn4Tqgqi,U1tFTqz3
 Supplier#000389816        |  oG8eEKYT8W6DuCFYLRr
 Supplier#000389825        | cgrhcUhPbPdP3ebmiZbpvX,hn3qxKSUTZIw 0
 Supplier#000389912        | op K5PN,ZeQdQy1bp05y1nfFgwBzC4owfRKcqX
 Supplier#000389979        | KfwieFp2itotuPGW
 Supplier#000389980        | q53cTQu0ZzvO
 Supplier#000390026        | Yci,2IB35UWxBQuW8lpec
 Supplier#000390051        | 8natjwqYbf4yRHdXtC YBNBTqJ
 Supplier#000390131        | KUFQ5lJtlhM
 Supplier#000390156        | mHnDw45YA9xFTaeUpzBc,qwrwDld
 Supplier#000390167        | nVIiLOdTm3GfI4I5WG5K3T hZjoVF
 Supplier#000390213        | wbTa5w4gCGH5dIgv1d8fDf,jOn
 Supplier#000390224        | 1oZhnMnhjMIBSRWXFk46qTjgpn 0la
 Supplier#000390264        | 1JHcWMZCO3oVh8Ft4Rn 0zaTMKP
 Supplier#000390278        | 6bSykdTZ6fDUnFNJor
 Supplier#000390348        | IssoQmkOmBwAwZIeelvVfO8ZUuo4U
 Supplier#000390544        | k7Ghh2N9hT4oKvwwZkiKezD2R
 Supplier#000390548        | n2tUV rmT5qgsahtTk2d8vOUtD K,RCJTAtT
 Supplier#000390581        | cbliJGkFRfs5p r1JvSMD
 Supplier#000390583        | u9P4Mn3wqCAqhnwEEpu,Wc6y8S CaNR7Zu2qPU
 Supplier#000390689        | hRCkXQyrHbHtjQ0ecnaJXb9gzBZss lMRYGqlhV0
 Supplier#000390722        | NfOO8XuMmrpjNsUwU,tREGi
 Supplier#000390725        | 0PT2H43vlF0zscLiMDskkhymHUN
 Supplier#000390728        | TaN2VVG55MKIcoKzKYNWq4fP4
 Supplier#000390738        | OKl43MURFD03WSeegfO,Q8FFD8zMvqXXYceqacx
 Supplier#000390805        | TsjefLe0mQp9
 Supplier#000390830        | IdW3,wybOvs
 Supplier#000390967        | XejMSoqQMO W
 Supplier#000391002        | LRedEc59ThH
 Supplier#000391098        |  L0lPHyeVUl4S0FpReY7hHG6xGxNWxyAChs8
 Supplier#000391168        | oLtbUlt8OMGodNFol7pC9vYkPzsX
 Supplier#000391210        | QCr3IsDSawuc
 Supplier#000391376        | e8dISe0Ci0QpD0ndplNBdMcgH7xa9icnWD 
 Supplier#000391478        | Y hEtp5X62hEEcHs3hcJf6rinkRZ9Ce
 Supplier#000391485        | TIIpQ5PCPO5Ps30 6H3aZAGNeQnZlvksyJ3f
 Supplier#000391498        | CmLuop7ZGPKr457 rbf4lgM2JZlRkp9
 Supplier#000391544        | vvYukkEjBeRt4MIdCRbMfAJNvM0
 Supplier#000391577        | IRGCB3HCI,g7whAD0d8neMrgG,DpHDi5n1 h
 Supplier#000391667        | jhxsBaw4AbzRm1PM8eogSm
 Supplier#000391724        | BMT5q6x 005DFQlgv,c0T
 Supplier#000391874        | xJgN8yCz670twOa V
 Supplier#000391926        | X ysbLsgXOeAG3l8 SEUSzKZxX2MWzHtSc 
 Supplier#000391979        | iFz5zFxOn8uF9szHM
 Supplier#000392002        | Hwyjj8CPbL82cALgz1WQNBdkv7e01QKU
 Supplier#000392045        | DWcyKBzYMZFdesNNPzohRmTC80aO0x
 Supplier#000392181        | Sr6ic7rVnAEk KFo
 Supplier#000392196        | 1TiSQQUOYbgv
 Supplier#000392268        | ArnQ PpasVir0LUa7
 Supplier#000392290        | o3iPSR2PL2i
 Supplier#000392317        | uD0DMO03Z1Qh49dF9y28O1kmh4lwAVm2Wcf0Tw
 Supplier#000392328        | 4XcX9fcIEwyO qD2NlSq
 Supplier#000392361        | sxSgGylI qE3JYtSVV9WiPPfF3OaSxInwPu
 Supplier#000392499        | YCcpP4Ed25uwoc8OOPSGvEbdhUG
 Supplier#000392505        | oRtir1aKseFzGzsAut3uV08NudW mYcaQVOyX5
 Supplier#000392614        | mHpR7Ve8lvlu1AAjz
 Supplier#000392641        | s2CgcWsKWtM0hFOgCtpwCmGKZdpZxqLk98g
 Supplier#000392691        | BVIOUt4RuXukb98psDWxgDPUNAzOGJ2B3LM
 Supplier#000392731        | 69sL95kkJfI6xocyEAtV4hW9LDd
 Supplier#000392739        | eIAHjEs4yyymXYw4W,OFGDHnYxGFaqcm6eCvRG 
 Supplier#000392775        | LlUbwHGWZjdiaGOEVMpb5Us3vucgo3C
 Supplier#000392795        | uK5L,uGNOIZIP1XmEhW2Pf
 Supplier#000392867        | QhzdAmZtG9ZjtcRoC A1ic
 Supplier#000392871        | FXKFfsmwlzhozy JsRTITe
 Supplier#000392879        | rNwZMHOokn
 Supplier#000392916        | ucE5vuj6530GuVKIDGcBc9bnco4oKp9HzpDMWpG
 Supplier#000392993        | wXFRJlkQ7nX2H2a
 Supplier#000393017        | UXjYPN2p2h8TC
 Supplier#000393053        | d,jRRRoTVLZI3JRLxsiUcOw1ra5vcF4l0RPgOog
 Supplier#000393067        | UyULrqsTn6kRCCEigCh OFxrd2cFBSIcWg
 Supplier#000393111        | tYI9w26y4okAsle0Z65yk
 Supplier#000393186        | MeaiUNkEXfUOe8,FTq
 Supplier#000393201        | MyAhqu bq0Q,jkrKDrfOuPAyppzPUa0aRnmCLV
 Supplier#000393211        | i8BXHA461tN8rxaMkttf,DP,0QON
 Supplier#000393222        | 8u,Fuw2,1HyTDhY9zl7zWhXGrti5zL,tL1dx
 Supplier#000393442        | VXKFSgizmWeudcve
 Supplier#000393568        | DOUJKIDxe6Va6zgHwmELkzxmWFf05oIce3as
 Supplier#000393614        | i3HoN3ghoMyyaqsI5M5rIwfu7tljW
 Supplier#000393759        | CneoKGwpA2dZgeGjtZaK46,
 Supplier#000393874        | bxLIM6KkwCquqAp2KAbLMlxyOjtqxJK43G8
 Supplier#000393892        | Pjr,sTPJskv1Xc
 Supplier#000394154        | 9sQN2W1KKOxgvCXT,C1ByiPJPC7JANYO
 Supplier#000394178        | f0mCi26m3qoE8v TxBnHSg97Fk
 Supplier#000394183        | IzDVtwTRLgBVIsewGPtnmdaQo3XPbL
 Supplier#000394206        | il1KKC8W6Aj,
 Supplier#000394237        | mezZyTSakoqZjOosdD
 Supplier#000394334        | 9uPdmMSle7pLAh7 Y2isnHM77ln
 Supplier#000394337        | Zo3KfMugzdnJYXAA oQHf9I7SDHhw8
 Supplier#000394407        | M7HFnPZCDbhuurpWKqvZSGuEHQgfU0y98nSI
 Supplier#000394436        | F7hv8qMI8bpR7HtRor1J2
 Supplier#000394445        | PiaudJFexG1HOizJ,F3ww72g AGZ
 Supplier#000394517        | R4e9utWof7f8zrqMa4BToS gkBy61dhYyss8K3
 Supplier#000394567        | Dk9yz,p6Zrbye4hrmJ4Ily
 Supplier#000394572        | 4Gnh5FGEvk364W
 Supplier#000394620        | kYUjZr8iptuzwDqlb,X3k
 Supplier#000394626        | NxGXkRQLabxbawSHQlhukI2Zril8U1gC8W
 Supplier#000394634        | rDwCrP,lF CTCR
 Supplier#000394742        | fEiCLA2ahumYEzG
 Supplier#000394799        | YGbqd5Q,NmxvaoFLBp
 Supplier#000394808        | C8ywyZU,zd0uczDUx
 Supplier#000394987        | FLvesdsxRy8uP7siYh 9
 Supplier#000395009        | B4yTI0NzWozasM0CGjrScYw
 Supplier#000395032        | aIihk50d79tLdC2seGd8kAo
 Supplier#000395047        | fEXl4LCJDvSG7G0BRcKW
 Supplier#000395129        | by5bG,bgqHVxTgy26dI,DR
 Supplier#000395268        | zsjyK 9IwpGVBLrSCTWUNcEitZjo1bOewnnrsah
 Supplier#000395390        | 8Hs9j 94dmUOCX0oXEVKExIskl
 Supplier#000395410        | VeO0k77eeuGREr
 Supplier#000395582        | JnZ6Nzk6A5bTUuhiMcMatYtgZ77QGmdCq
 Supplier#000395589        | 8QQ66OdeyJgD83t3V0fyMHaSknvLqzpmVO
 Supplier#000395668        | pEC0jE4zG79Pj7
 Supplier#000395669        | QjvzH7odOrI8OY FBK,w0wfJ32xoD 5s9ZDwNEwo
 Supplier#000395750        | v9dPUVrODX9izr,lTLes76l6EiER
 Supplier#000395762        | GKakeivGhiSewOwxdtlQf,7FliAInEgD
 Supplier#000395772        | 97DNSmTD3g3S
 Supplier#000395781        | 6ph81oNgfzkZp1Y5LVbXfECMtDoVxh3hnGwhCVF
 Supplier#000395796        | 0wkqYIqvYakKp5q7skF01IttEoOnzT3hN
 Supplier#000395909        | I4zrTVQCna1xUv1pd
 Supplier#000395926        | 5Dx5pVAw1V6m2myx1Q19lgvb,8
 Supplier#000395958        | TaSaZ5M6umz,Z2XWPvHO
 Supplier#000396112        | JB,pvSOdezvQHcFSKeiI8JUuejhZ7lkUHM
 Supplier#000396151        | e0Jl22uUzla8X86p
 Supplier#000396164        | vxvgSFZf6c7tdeYAjnKu1ijhDDgtunf
 Supplier#000396192        | 3MOSuT6kWhjVltKFM, 2ib5D11 jC4u5j2
 Supplier#000396242        | U5hbEWcxQdKK4yx9xicWlQVio397ogQdlWG
 Supplier#000396324        | MhUQH OCkY9FjxNR5vM8jOOrWeUz04tg
 Supplier#000396364        | NdX3pBQ5VpIXUiBHoOKJrCn
 Supplier#000396498        | b9PCzcFhJHuarvHYwnmL
 Supplier#000396539        | v nUGmsGsB,wvkQvFewoSxQFSsxefi
 Supplier#000396571        | RUQ1Wq6CNwQl2Va5xJXe70IrIc8S
 Supplier#000396582        | JxUgbz72O2uS7MChNP8lsRVt0rIE9
 Supplier#000396584        | bXK PhlyEuXuYRI
 Supplier#000396591        | IGAGLIjQP6Ql5rs15 ncpst30Ly6EcAZbQY7yus
 Supplier#000396670        | Knxu7H3udwjjngM21an0GMi71UeJjyxq5i
 Supplier#000396710        | ,7hxU7 7ofe3oF6BoMhy
 Supplier#000396713        | yhCkBK,ElKuIv7wAsqogzj39Wo2236sNUb6at
 Supplier#000396732        | gn4uLUaQbDTdZSVDyIO0sMrXbZ1gxGujNTD
 Supplier#000396746        | Ihy8tBQjxHUyswv5 dD
 Supplier#000396753        | h3it60HjKOSq7rcqPqU XsQMyDk1cdQDbKfijd
 Supplier#000396778        | os2MKl1ETROrpskJkhrIXl
 Supplier#000396822        | V0Hm0uUt06kZs
 Supplier#000396909        | IOrQlDkzp3LkUaGerQ
 Supplier#000396994        | ap56CIqeNJPT
 Supplier#000397009        | sRlU0CM8piVnof7B8F9oqxQ
 Supplier#000397049        | ePU9g5zXIoaysS921cB,qOyt5tQAuhW
 Supplier#000397077        | W4hqt0ryVsJhtAgMAmGs6rkUX,VkyLG
 Supplier#000397127        | ,4RMluyjLk r,qpOWt7,Z
 Supplier#000397208        | DH4Z654v3nLA iki3N6pToT146va,9RMEqFDKvhY
 Supplier#000397214        | ,FizjdGkXoOisp94valTq0xPY
 Supplier#000397241        | pHthPTYMcmoCJl
 Supplier#000397314        | 8xXN1YTqNE
 Supplier#000397327        | AaDufIjJ5PHNQ3bdkgztgrDhl7Kaf9CzlcJfNULE
 Supplier#000397334        | zi5iOX77GhyZOrgQIBJSlDcUKM1Nzlv
 Supplier#000397337        | DDAgYMqfbfpiVYgL2NlNWGI8RJZDlFBQIXo
 Supplier#000397393        | ,NTCWrQkPCzgmbuEeg2RgpNO9h
 Supplier#000397496        |  9kgnmUprY9WxICn3KCA
 Supplier#000397503        | SN355EgvCOiy827
 Supplier#000397508        | AU,WSIfC9ILbcxSSox6ItE4Fb,f
 Supplier#000397560        | Cf8zWE1W96k,EGnvaLv9MvdxMav
 Supplier#000397587        | Og193e4wFQlzOaH8S1D91zK0KMTj6HKvtgIU5
 Supplier#000397647        | uEqAiP XTvxe GzJZsR5sC
 Supplier#000397689        | la07kLRmWVRH3KU4cQPPekLWtmvadS4
 Supplier#000397793        | nmujpEy079595vfepf,F
 Supplier#000397919        | j1PfDSO,AgYb8oFPj
 Supplier#000397959        | wgIVQxG53cyX 8,E,huA
 Supplier#000397980        | z47bRbKVIvvKT
 Supplier#000398123        | WJu sZWL2LLNh1BFyzCpzMuBy1y rCd2wm
 Supplier#000398155        | TtfkUrfJENMshJFeso
 Supplier#000398180        | eVQtuKIaTJ
 Supplier#000398329        | 9PWgDvORbSP,9Aa63j zlyg6h
 Supplier#000398353        | 4q3b5tkIGpMUiaAwTXENQ
 Supplier#000398370        | nrO7VFAjin5A4m8 excsv6RE
 Supplier#000398533        | GtRgE oEe8xzKlZIGnW,iRl80XIvxe42ngZ 
 Supplier#000398600        | WHs6TtBmrASf9cNUkxgjEAMvnUuinpuWHRN
 Supplier#000398763        | oOQ8R6c4Ebgg2bdbJQXcZxJ,XDqqk3U14AA
 Supplier#000398812        | tEM UcJVEDrx
 Supplier#000398824        | MepasmsOCI
 Supplier#000398833        | wnH,aMCdssCD2YPP,OZ9 ZR8eEUAtTyJ3cz
 Supplier#000398896        | jMDDu9LDF1j8R
 Supplier#000398942        | J4JcgZEnnX2ec5ti QbZYG8wmK7b
 Supplier#000398966        | 8rvTEdx94N2YGvvylCfVW77zqP6J
 Supplier#000398976        | nypiHiqbLjUev4htVYAM8T0BECbgLYS
 Supplier#000399110        | 9w63cVLww2ch9XCYP,AzV4FsfsPFIJjZI7rW
 Supplier#000399284        | vRIZFMrZVWwoIxX5MVkT05H
 Supplier#000399337        | bqqf t2cwbZxmUMS3NbcVNf7F
 Supplier#000399339        | Rj8w,U8jBepb2HGhAVKT
 Supplier#000399346        | pG97j9mwZVcbmwPsxhvqPKwNaegDQm6TUttx
 Supplier#000399419        | YmWO1iF4EGdOV
 Supplier#000399502        | BZfYa2YVJqMbLWnGu
 Supplier#000399547        | PYkc3EyLlqrHlZ7xO2O
 Supplier#000399581        | gy8rHBKpu9jPvVeT4tUzvkF25DsAS
 Supplier#000399677        | 1O iyFegYW
 Supplier#000399818        | te5 Wilko09 s3NTqm2CWPFdq8xH
 Supplier#000399963        |  eCKY18vBy0,JSDgBvj4iUOerzq6uerPxB2ct9W
 Supplier#000399975        | 3N  hiffSryNN27T9NCJb
 Supplier#000399999        | nvZlgXGpdWKfxkX6TF
 Supplier#000400003        | B9eehcVSAIz,gYP
 Supplier#000400057        | I0atZYyXKqLP
 Supplier#000400140        | myCMFTjG5clEHLBJimsZzC
 Supplier#000400221        | aqmo,yOH ji7dNawnKh6Nq
 Supplier#000400282        | FI4 6tSIhGaRXzUUJM,fgoftQ8XD
 Supplier#000400292        | Lu6XfmEM9LVKvcnlh
 Supplier#000400391        | hwW qB3l6o0rv3Bu DLu6Z,I
 Supplier#000400481        | 3 7sjqP96YUhxXqJ3w7bzTJOuXC0tzI,Pe
 Supplier#000400546        | l4xlKk1QuWDuEQsXeBvcU4rMYbgxYYe
 Supplier#000400648        | 4IRDJxeMQFIgqiesOmJ4t4sBEJIklIK MNVZCAT
 Supplier#000400750        | aggwa31,bs
 Supplier#000400809        | TgXs6MDKlqjbSg42LQ9D0El2
 Supplier#000400872        | vUTUsUOZcBP8H2
 Supplier#000400908        | ,YMjkte9CmMcMC1UndEN2rVR
 Supplier#000400961        | ARZGpYvI6I7yvmYy
 Supplier#000401117        | FJn4JPNsOYUIxeiy
 Supplier#000401144        | sQupbawxLgT
 Supplier#000401236        | 1wpC5yGypIh4jy
 Supplier#000401277        | UJC0cMc72Su5ELb7upQiC
 Supplier#000401342        | 7PARVqcl4mQEGpb6JMm5
 Supplier#000401369        | Yz9fSdm0oGk243I0DTo,LmgZvzl5UlY3sD1W
 Supplier#000401398        | 6bgdpM1eiCaTLxxAbFFEKO5G1NWi2rlT
 Supplier#000401413        | DlmyRZC8oRKOQ0XuO N0C96vxSu
 Supplier#000401426        | 4NgR5QY6MHR1mskzNXsv 2YvGAeEmk1YM 6w
 Supplier#000401489        | EMKnM,Ck3jTMc
 Supplier#000401589        | TXxHauAQ7PCd09RzDQm
 Supplier#000401636        | ExkU0ehaYcPaJjh
 Supplier#000401689        | vOgeKbHYuaWepq9F
 Supplier#000401699        | dAG6AL1RuYNr3
 Supplier#000401766        | es7SACC03IA8vnMye5MeJtEjW7eUI 0lAdgFd
 Supplier#000401795        | geU2T9Ta10WXofOvc xe6T6DgbbMAkmpEkai
 Supplier#000401854        | wXL0jVnsQINn
 Supplier#000401986        | Qk,pvsCQ4y
 Supplier#000402024        | RGuCtoGaGFAX11JnL8Bg
 Supplier#000402104        | WJ,V9IlSRzHyzZsZ8EC
 Supplier#000402125        | ,YfJSrquziW7E7ynms05HQKkS
 Supplier#000402134        | IooIrZ6ZuFEnn8GbA0MxHIwfdoiV
