BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | STANDARD BURNISHED COPPER |     47 |          464
 Brand#33   | STANDARD PLATED COPPER    |     22 |          464
 Brand#34   | ECONOMY ANODIZED COPPER   |     22 |          464
 Brand#34   | ECONOMY BURNISHED BRASS   |      5 |          464
 Brand#34   | ECONOMY POLISHED NICKEL   |     47 |          464
 Brand#34   | LARGE ANODIZED STEEL      |     12 |          464
 Brand#34   | LARGE BRUSHED NICKEL      |     42 |          464
 Brand#34   | LARGE PLATED COPPER       |     43 |          464
 Brand#34   | LARGE POLISHED TIN        |     12 |          464
 Brand#34   | MEDIUM BRUSHED STEEL      |     42 |          464
 Brand#34   | MEDIUM BRUSHED TIN        |     12 |          464
 Brand#34   | MEDIUM BURNISHED NICKEL   |     12 |          464
 Brand#34   | PROMO BRUSHED COPPER      |      5 |          464
 Brand#34   | PROMO PLATED TIN          |     47 |          464
 Brand#34   | SMALL ANODIZED BRASS      |     42 |          464
 Brand#34   | SMALL ANODIZED NICKEL     |     43 |          464
 Brand#34   | SMALL BURNISHED STEEL     |      9 |          464
 Brand#34   | SMALL POLISHED COPPER     |     22 |          464
 Brand#34   | STANDARD BRUSHED COPPER   |     12 |          464
 Brand#34   | STANDARD BRUSHED TIN      |     12 |          464
 Brand#34   | STANDARD BURNISHED NICKEL |     27 |          464
 Brand#34   | STANDARD POLISHED COPPER  |     47 |          464
 Brand#35   | ECONOMY BURNISHED NICKEL  |     27 |          464
 Brand#35   | ECONOMY PLATED BRASS      |     12 |          464
 Brand#35   | LARGE PLATED NICKEL       |     47 |          464
 Brand#35   | MEDIUM ANODIZED COPPER    |     47 |          464
 Brand#35   | MEDIUM BRUSHED STEEL      |     47 |          464
 Brand#35   | MEDIUM POLISHED COPPER    |     27 |          464
 Brand#35   | MEDIUM POLISHED STEEL     |     12 |          464
 Brand#35   | MEDIUM POLISHED TIN       |     27 |          464
 Brand#35   | PROMO ANODIZED BRASS      |      9 |          464
 Brand#35   | PROMO BURNISHED STEEL     |     12 |          464
 Brand#35   | PROMO POLISHED NICKEL     |     12 |          464
 Brand#35   | PROMO POLISHED STEEL      |     12 |          464
 Brand#35   | PROMO POLISHED TIN        |     42 |          464
 Brand#35   | SMALL ANODIZED STEEL      |     27 |          464
 Brand#35   | SMALL BRUSHED STEEL       |      5 |          464
 Brand#35   | SMALL PLATED NICKEL       |      9 |          464
 Brand#35   | SMALL PLATED STEEL        |     43 |          464
 Brand#35   | STANDARD BRUSHED STEEL    |     47 |          464
 Brand#35   | STANDARD BURNISHED NICKEL |     43 |          464
 Brand#35   | STANDARD PLATED NICKEL    |      5 |          464
 Brand#35   | STANDARD PLATED STEEL     |     22 |          464
 Brand#41   | ECONOMY POLISHED BRASS    |     42 |          464
 Brand#41   | ECONOMY POLISHED TIN      |     42 |          464
 Brand#41   | LARGE BURNISHED STEEL     |     12 |          464
 Brand#41   | LARGE POLISHED STEEL      |     27 |          464
 Brand#41   | MEDIUM ANODIZED STEEL     |      5 |          464
 Brand#41   | MEDIUM ANODIZED STEEL     |     47 |          464
 Brand#41   | MEDIUM ANODIZED TIN       |      5 |          464
 Brand#41   | MEDIUM ANODIZED TIN       |     27 |          464
 Brand#41   | MEDIUM BRUSHED NICKEL     |      5 |          464
 Brand#41   | MEDIUM BRUSHED TIN        |     42 |          464
 Brand#41   | PROMO BRUSHED BRASS       |     27 |          464
 Brand#41   | PROMO POLISHED TIN        |     27 |          464
 Brand#41   | SMALL ANODIZED TIN        |     47 |          464
 Brand#41   | SMALL BRUSHED NICKEL      |     22 |          464
 Brand#41   | SMALL BRUSHED TIN         |     22 |          464
 Brand#41   | STANDARD ANODIZED BRASS   |     22 |          464
 Brand#41   | STANDARD ANODIZED TIN     |      5 |          464
 Brand#41   | STANDARD ANODIZED TIN     |     42 |          464
 Brand#41   | STANDARD BRUSHED BRASS    |      9 |          464
 Brand#41   | STANDARD BRUSHED NICKEL   |      5 |          464
 Brand#41   | STANDARD PLATED COPPER    |     42 |          464
 Brand#41   | STANDARD POLISHED COPPER  |     27 |          464
 Brand#42   | ECONOMY BRUSHED STEEL     |     22 |          464
 Brand#42   | ECONOMY PLATED NICKEL     |     12 |          464
 Brand#42   | MEDIUM ANODIZED BRASS     |      9 |          464
 Brand#42   | MEDIUM ANODIZED COPPER    |      9 |          464
 Brand#42   | MEDIUM BURNISHED NICKEL   |     47 |          464
 Brand#42   | MEDIUM POLISHED NICKEL    |      9 |          464
 Brand#42   | PROMO ANODIZED STEEL      |     12 |          464
 Brand#42   | PROMO BRUSHED COPPER      |      5 |          464
 Brand#42   | PROMO POLISHED TIN        |      5 |          464
 Brand#42   | SMALL ANODIZED STEEL      |     22 |          464
 Brand#42   | SMALL BRUSHED NICKEL      |     12 |          464
 Brand#42   | SMALL BRUSHED TIN         |     27 |          464
 Brand#42   | SMALL PLATED COPPER       |     22 |          464
 Brand#42   | SMALL POLISHED COPPER     |     47 |          464
 Brand#42   | STANDARD ANODIZED COPPER  |     22 |          464
 Brand#43   | ECONOMY ANODIZED COPPER   |      9 |          464
 Brand#43   | ECONOMY PLATED TIN        |      9 |          464
 Brand#43   | LARGE BRUSHED NICKEL      |      9 |          464
 Brand#43   | LARGE BURNISHED NICKEL    |      5 |          464
 Brand#43   | LARGE PLATED NICKEL       |      9 |          464
 Brand#43   | LARGE POLISHED STEEL      |     12 |          464
 Brand#43   | MEDIUM ANODIZED NICKEL    |     22 |          464
 Brand#43   | MEDIUM ANODIZED NICKEL    |     42 |          464
 Brand#43   | MEDIUM ANODIZED TIN       |     12 |          464
 Brand#43   | MEDIUM BURNISHED BRASS    |      5 |          464
 Brand#43   | MEDIUM BURNISHED BRASS    |      9 |          464
 Brand#43   | PROMO BRUSHED COPPER      |     22 |          464
 Brand#43   | PROMO PLATED STEEL        |      9 |          464
 Brand#43   | PROMO PLATED STEEL        |     47 |          464
 Brand#43   | PROMO POLISHED TIN        |     47 |          464
 Brand#43   | SMALL BRUSHED BRASS       |     47 |          464
 Brand#43   | SMALL BRUSHED NICKEL      |     47 |          464
 Brand#43   | SMALL BRUSHED TIN         |     12 |          464
 Brand#43   | SMALL BURNISHED BRASS     |     22 |          464
 Brand#43   | SMALL BURNISHED TIN       |      5 |          464
 Brand#43   | SMALL POLISHED TIN        |     42 |          464
 Brand#43   | STANDARD BURNISHED STEEL  |     22 |          464
 Brand#43   | STANDARD POLISHED TIN     |      5 |          464
 Brand#44   | ECONOMY BRUSHED BRASS     |     12 |          464
 Brand#44   | ECONOMY PLATED TIN        |     47 |          464
 Brand#44   | LARGE ANODIZED TIN        |     12 |          464
 Brand#44   | LARGE POLISHED COPPER     |     27 |          464
 Brand#44   | MEDIUM ANODIZED TIN       |     22 |          464
 Brand#44   | MEDIUM BRUSHED BRASS      |     22 |          464
 Brand#44   | MEDIUM BRUSHED COPPER     |     22 |          464
 Brand#44   | MEDIUM BRUSHED NICKEL     |      5 |          464
 Brand#44   | MEDIUM BRUSHED NICKEL     |     12 |          464
 Brand#44   | MEDIUM BRUSHED TIN        |     43 |          464
 Brand#44   | MEDIUM BURNISHED NICKEL   |     22 |          464
 Brand#44   | MEDIUM POLISHED STEEL     |      5 |          464
 Brand#44   | PROMO BRUSHED BRASS       |     42 |          464
 Brand#44   | PROMO BRUSHED COPPER      |     12 |          464
 Brand#44   | PROMO POLISHED BRASS      |      9 |          464
 Brand#44   | SMALL BURNISHED BRASS     |     43 |          464
 Brand#44   | SMALL POLISHED STEEL      |     22 |          464
 Brand#44   | SMALL POLISHED STEEL      |     47 |          464
 Brand#44   | STANDARD ANODIZED BRASS   |     47 |          464
 Brand#44   | STANDARD ANODIZED COPPER  |     43 |          464
 Brand#44   | STANDARD BRUSHED TIN      |     27 |          464
 Brand#44   | STANDARD BURNISHED BRASS  |     42 |          464
 Brand#44   | STANDARD BURNISHED TIN    |     22 |          464
 Brand#44   | STANDARD PLATED NICKEL    |     42 |          464
 Brand#44   | STANDARD POLISHED BRASS   |     22 |          464
 Brand#44   | STANDARD POLISHED BRASS   |     42 |          464
 Brand#45   | ECONOMY ANODIZED NICKEL   |     22 |          464
 Brand#45   | ECONOMY BRUSHED NICKEL    |     47 |          464
 Brand#45   | LARGE ANODIZED BRASS      |     12 |          464
 Brand#45   | LARGE ANODIZED TIN        |     42 |          464
 Brand#45   | LARGE PLATED BRASS        |     47 |          464
 Brand#45   | LARGE POLISHED BRASS      |      9 |          464
 Brand#45   | MEDIUM BRUSHED TIN        |      5 |          464
 Brand#45   | MEDIUM POLISHED BRASS     |     22 |          464
 Brand#45   | MEDIUM POLISHED TIN       |     43 |          464
 Brand#45   | SMALL ANODIZED COPPER     |     22 |          464
 Brand#45   | SMALL ANODIZED TIN        |     27 |          464
 Brand#45   | SMALL BRUSHED TIN         |     47 |          464
 Brand#45   | SMALL BURNISHED TIN       |     47 |          464
 Brand#45   | STANDARD PLATED STEEL     |     12 |          464
 Brand#45   | STANDARD POLISHED COPPER  |      5 |          464
 Brand#51   | ECONOMY PLATED BRASS      |     43 |          464
 Brand#51   | LARGE PLATED NICKEL       |     43 |          464
 Brand#51   | LARGE POLISHED NICKEL     |     42 |          464
 Brand#51   | MEDIUM ANODIZED COPPER    |     22 |          464
 Brand#51   | MEDIUM BRUSHED BRASS      |      9 |          464
 Brand#51   | MEDIUM BURNISHED COPPER   |     43 |          464
 Brand#51   | MEDIUM POLISHED NICKEL    |     12 |          464
 Brand#51   | PROMO BRUSHED TIN         |      5 |          464
 Brand#51   | PROMO POLISHED NICKEL     |      5 |          464
 Brand#51   | SMALL POLISHED BRASS      |     43 |          464
 Brand#51   | SMALL POLISHED TIN        |      5 |          464
 Brand#51   | STANDARD ANODIZED COPPER  |     22 |          464
 Brand#52   | ECONOMY ANODIZED COPPER   |      9 |          464
 Brand#52   | ECONOMY BRUSHED NICKEL    |     12 |          464
 Brand#52   | ECONOMY BURNISHED BRASS   |      9 |          464
 Brand#52   | ECONOMY BURNISHED STEEL   |     27 |          464
 Brand#52   | LARGE BURNISHED COPPER    |     22 |          464
 Brand#52   | LARGE BURNISHED COPPER    |     47 |          464
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |          464
 Brand#52   | LARGE BURNISHED NICKEL    |     42 |          464
 Brand#52   | LARGE POLISHED COPPER     |     42 |          464
 Brand#52   | MEDIUM BRUSHED STEEL      |     42 |          464
 Brand#52   | PROMO POLISHED NICKEL     |     43 |          464
 Brand#52   | SMALL ANODIZED STEEL      |     43 |          464
 Brand#52   | SMALL PLATED TIN          |     12 |          464
 Brand#52   | STANDARD PLATED BRASS     |     47 |          464
 Brand#52   | STANDARD POLISHED COPPER  |     22 |          464
 Brand#52   | STANDARD POLISHED NICKEL  |     22 |          464
 Brand#52   | STANDARD POLISHED STEEL   |      9 |          464
 Brand#53   | ECONOMY ANODIZED STEEL    |     43 |          464
 Brand#53   | ECONOMY BURNISHED COPPER  |      9 |          464
 Brand#53   | ECONOMY PLATED TIN        |      9 |          464
 Brand#53   | ECONOMY POLISHED STEEL    |     27 |          464
 Brand#53   | LARGE BURNISHED NICKEL    |      9 |          464
 Brand#53   | MEDIUM ANODIZED TIN       |     27 |          464
 Brand#53   | MEDIUM BRUSHED NICKEL     |     12 |          464
 Brand#53   | MEDIUM BRUSHED TIN        |     42 |          464
 Brand#53   | PROMO ANODIZED BRASS      |     47 |          464
 Brand#53   | PROMO ANODIZED NICKEL     |     42 |          464
 Brand#53   | PROMO BRUSHED BRASS       |     22 |          464
 Brand#53   | PROMO POLISHED STEEL      |      9 |          464
 Brand#53   | SMALL ANODIZED BRASS      |     43 |          464
 Brand#53   | SMALL BRUSHED TIN         |      5 |          464
 Brand#53   | SMALL PLATED COPPER       |     12 |          464
 Brand#53   | SMALL PLATED TIN          |     47 |          464
 Brand#53   | SMALL POLISHED TIN        |     27 |          464
 Brand#54   | ECONOMY ANODIZED TIN      |      9 |          464
 Brand#54   | ECONOMY BRUSHED NICKEL    |     27 |          464
 Brand#54   | ECONOMY BURNISHED NICKEL  |     43 |          464
 Brand#54   | ECONOMY POLISHED COPPER   |     43 |          464
 Brand#54   | LARGE BURNISHED STEEL     |     43 |          464
 Brand#54   | LARGE POLISHED NICKEL     |     12 |          464
 Brand#54   | MEDIUM BRUSHED BRASS      |      5 |          464
 Brand#54   | MEDIUM BRUSHED BRASS      |     12 |          464
 Brand#54   | MEDIUM BRUSHED STEEL      |      9 |          464
 Brand#54   | MEDIUM POLISHED BRASS     |     12 |          464
 Brand#54   | PROMO BURNISHED STEEL     |     27 |          464
 Brand#54   | PROMO PLATED STEEL        |      5 |          464
 Brand#54   | PROMO PLATED TIN          |      9 |          464
 Brand#54   | PROMO POLISHED STEEL      |      5 |          464
 Brand#54   | PROMO POLISHED STEEL      |     43 |          464
 Brand#54   | SMALL BRUSHED TIN         |     27 |          464
 Brand#54   | SMALL POLISHED BRASS      |     12 |          464
 Brand#54   | SMALL POLISHED NICKEL     |     27 |          464
 Brand#54   | STANDARD BRUSHED COPPER   |     22 |          464
 Brand#54   | STANDARD POLISHED NICKEL  |     22 |          464
 Brand#55   | ECONOMY BRUSHED COPPER    |     27 |          464
 Brand#55   | ECONOMY PLATED BRASS      |     43 |          464
 Brand#55   | LARGE ANODIZED NICKEL     |     12 |          464
 Brand#55   | LARGE ANODIZED TIN        |      9 |          464
 Brand#55   | LARGE ANODIZED TIN        |     47 |          464
 Brand#55   | LARGE BRUSHED NICKEL      |     27 |          464
 Brand#55   | LARGE BURNISHED COPPER    |     42 |          464
 Brand#55   | LARGE PLATED NICKEL       |     27 |          464
 Brand#55   | LARGE PLATED STEEL        |     12 |          464
 Brand#55   | LARGE PLATED TIN          |     22 |          464
 Brand#55   | LARGE POLISHED BRASS      |     47 |          464
 Brand#55   | MEDIUM BRUSHED STEEL      |     12 |          464
 Brand#55   | MEDIUM BRUSHED TIN        |     22 |          464
 Brand#55   | MEDIUM BURNISHED TIN      |     42 |          464
 Brand#55   | MEDIUM POLISHED STEEL     |     43 |          464
 Brand#55   | PROMO ANODIZED TIN        |     22 |          464
 Brand#55   | PROMO BRUSHED BRASS       |     22 |          464
 Brand#55   | PROMO BRUSHED NICKEL      |     27 |          464
 Brand#55   | PROMO BRUSHED NICKEL      |     42 |          464
 Brand#55   | PROMO BURNISHED COPPER    |      9 |          464
 Brand#55   | PROMO PLATED NICKEL       |     27 |          464
 Brand#55   | SMALL BURNISHED COPPER    |     22 |          464
 Brand#55   | SMALL PLATED BRASS        |     22 |          464
 Brand#55   | SMALL PLATED BRASS        |     42 |          464
 Brand#55   | SMALL POLISHED BRASS      |     22 |          464
 Brand#55   | SMALL POLISHED TIN        |     27 |          464
 Brand#55   | STANDARD ANODIZED NICKEL  |     43 |          464
 Brand#55   | STANDARD BURNISHED STEEL  |      9 |          464
 Brand#11   | MEDIUM BURNISHED TIN      |      9 |          463
 Brand#11   | PROMO ANODIZED NICKEL     |     27 |          463
 Brand#11   | PROMO BURNISHED TIN       |     42 |          463
 Brand#11   | PROMO POLISHED TIN        |     27 |          463
 Brand#11   | SMALL BURNISHED NICKEL    |      9 |          463
 Brand#11   | SMALL POLISHED STEEL      |      5 |          463
 Brand#11   | STANDARD ANODIZED COPPER  |     27 |          463
 Brand#11   | STANDARD BURNISHED BRASS  |     47 |          463
 Brand#12   | ECONOMY BURNISHED TIN     |      9 |          463
 Brand#12   | LARGE BURNISHED STEEL     |      9 |          463
 Brand#12   | MEDIUM POLISHED NICKEL    |     12 |          463
 Brand#12   | PROMO PLATED TIN          |     22 |          463
 Brand#12   | PROMO POLISHED STEEL      |      5 |          463
 Brand#12   | SMALL BURNISHED NICKEL    |     42 |          463
 Brand#13   | ECONOMY ANODIZED STEEL    |     47 |          463
 Brand#13   | ECONOMY PLATED NICKEL     |     22 |          463
 Brand#13   | LARGE POLISHED BRASS      |     12 |          463
 Brand#13   | MEDIUM ANODIZED BRASS     |     27 |          463
 Brand#13   | MEDIUM ANODIZED NICKEL    |     22 |          463
 Brand#13   | PROMO ANODIZED NICKEL     |     42 |          463
 Brand#13   | SMALL BRUSHED BRASS       |     43 |          463
 Brand#13   | SMALL BRUSHED TIN         |     42 |          463
 Brand#13   | STANDARD ANODIZED TIN     |     43 |          463
 Brand#14   | ECONOMY BURNISHED COPPER  |     42 |          463
 Brand#14   | ECONOMY BURNISHED NICKEL  |     12 |          463
 Brand#14   | LARGE POLISHED NICKEL     |     27 |          463
 Brand#14   | PROMO BRUSHED BRASS       |     27 |          463
