BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000800131        | wRsITzZGOCICQxRH3b8Lg
 Supplier#000800329        | vem,5TSOAZfgmpWI91zY6
 Supplier#000800339        | Ns9slSOxQi gR1CqCPfmc7n2lb8v3v8Ypzc2j,
 Supplier#000800443        | gTwhpkyih6tTHqBUfq0Jxp0IIA3H36GNtBN
 Supplier#000800583        | 5CDiy7lIBbuNZ
 Supplier#000800626        | WzsbafEpU3RBpYmqn fmcnYmioKgc
 Supplier#000800637        | a1UCD9UtJ3QJ6Hv1uNrSK3ByydKtTFCjm9
 Supplier#000800686        | h0Azh5hCameyP
 Supplier#000800706        | N5ynK3DpUc,2yTQEpYPgeYmD3oDy r
 Supplier#000800759        |  pw4mCzloUc9V4B9U11jUa1oOR irDg
 Supplier#000800948        | D5E2Yk54P0 5dsDkYHL6tm
 Supplier#000801033        | w3MoSyObV8IP7NCswu
 Supplier#000801243        | okjppsraw3EmCiOWeFstMt
 Supplier#000801254        | YHAHBZfYw7BGDPv96fCSiklIwN20U
 Supplier#000801275        | mv9A8Jo4vjqUOT3xvB4X
 Supplier#000801355        | V10,G,UMwIaBKhWq2d
 Supplier#000801401        | RQwfbGbqUmTPIaZoqo8LMLO2EM aCwu,W9dZR
 Supplier#000801453        | 0Y31CLn7Q71bHyd6c,Ygbr,s6EKRjCm5o
 Supplier#000801464        | BWjTWqH4V0quCBiJww8r61
 Supplier#000801584        |  APbndYNuxkyAnudIk24BNBbZslLSpzqa
 Supplier#000801586        | ZftU9vL8LfV
 Supplier#000801602        | rfd,aIebJsL,Z6yDlk9oCEUWRbJ
 Supplier#000801642        | SXfpafuOGHxd8qztqkyyfUIuyii
 Supplier#000801915        | 4YxUnTfC35UZQSS4qm1Fnzlz8YSPL
 Supplier#000801997        | uuo3,mmEghxbEqFQqe
 Supplier#000802049        | 85bILdlHTB6iM1N096QJuTyv
 Supplier#000802073        | x2ytLf82mrXf,8Sp3Npp
 Supplier#000802075        | sMBvkwjYZS4DblRj
 Supplier#000802085        | fQxEH9bwOdx1c6gyr
 Supplier#000802200        | xLQe7mNj7a
 Supplier#000802360        |  30qZGvC4uCfIveVxqyDViW A97xf4Uho07
 Supplier#000802398        | bq7yg1qB7K,pURPflktXAbi6S,bsgj
 Supplier#000802425        | 3mi2B TqvyqUVcEMDRZ,QrbZiWuSH6qynuLHR9S
 Supplier#000802800        | j4Yv, oOtwXhPwNV7i18dqmZ8KnSJISeSeJ
 Supplier#000802801        | F72yHnWAqtMa4uNO
 Supplier#000802817        | kjQpWMvyXX
 Supplier#000802880        | 9SIuxTtFt9gI9WcGo6N
 Supplier#000802883        | gdSZO7cTj1nZK8bhqtJBdKpINFzV1MUbETIhY
 Supplier#000802941        | 9TT2vT,tBKvELfvI8
 Supplier#000802967        | HrZZ p8oYl,62cEB
 Supplier#000803020        | bsB7iAJJ,9L788,ucGcKxPkzELkDLW 0xIvpD
 Supplier#000803072        | ih02P7NSkV
 Supplier#000803152        | IzB,B8bEB8fLB6sdB1GaeKjLDzi
 Supplier#000803259        | ICYb6Pz3zKXaMWuKe
 Supplier#000803294        | 2ZlLc6mjpG6kcC1n
 Supplier#000803302        | Dpqe9IzWRCB9qiaZGbhD
 Supplier#000803330        | 8Wwj5uU4G7rZbj1QzOIlgp2
 Supplier#000803396        | ojkMmKGDaMeAP1wEVmnZlu,2DFGPFENP
 Supplier#000803444        | WbEBwzNT94 aww
 Supplier#000803505        | RtaiKDIyVab
 Supplier#000803525        | HMsIvhkUvolGS4w0jgUu6xHBdZ3zPH9  z
 Supplier#000803560        | McPCfkM0YwcTilRv3xgi3 ooKKIxqHuELbFeln
 Supplier#000803736        | qh3O2,1cwH6sqSTJp50wp
 Supplier#000803787        | vhejLp0f98
 Supplier#000803831        | 7OO,KsiNWtb
 Supplier#000803850        | AjcxE8DBBb
 Supplier#000803991        | TrzMxPdFgso9gZqnJa2iJWieSKnZdb487R2Ghi9
 Supplier#000804027        | 7983PtMdfxhPNEySsTvdC4vxKGTLB2YyJKh
 Supplier#000804085        | 8YEHMzyNY5ZqazAemI5QRsz7Jf4GJ16XwK7Xk
 Supplier#000804093        | mosB d1XBGNftrZggrtsRg7wOZSljRBzqlh8
 Supplier#000804107        | hkia4jZ3gECYp3UeW,mI,KlIN8JGFwBR
 Supplier#000804160        | QGsn9VSQIHNTGuVa7cng4JCIUfcKpW
 Supplier#000804623        | 2t OYJO3FMCn2e
 Supplier#000804652        | CV5NhYTwKU2baBHrimUoWsXbX92fL 
 Supplier#000804768        | MM95uZMDare5pr6rECn34QHHK0cyL
 Supplier#000804831        | 1rtjc UvjavG1u6 wZa
 Supplier#000804841        | U5OGoNCcRlHxvHbxZ5bhKDweTIZDsFVGCd7R
 Supplier#000804869        | 99qqFUFj7YQo Z9bkL5
 Supplier#000804900        | KvggpawXrXvnuIeNDC18lH2gxJ,5OW7YtG
 Supplier#000804905        | 5WqVqZhfPzFOPoGkLDj4KpAO0H05zFPRRT
 Supplier#000804940        | MjYJeO3gBdorh
 Supplier#000804952        | 6H0bUmaUxVccbFq
 Supplier#000804955        | x2i4eG1ht6adcyK1ogOWIyghhgP5fbwEq0
 Supplier#000805053        | vexLB7WxAfY7DK8xKXhj4 uBe6Me qShYxwY1sz
 Supplier#000805066        | l7oheuNDjQmetXSUy
 Supplier#000805097        | o9evZyV,WTX 
 Supplier#000805139        | p7fd7rZpX EEk9ODO
 Supplier#000805191        | PrVtw0Pssfp8qiT7afcFy7CwOOkD0UsbGtk
 Supplier#000805316        | V3TyY1H7LhroPNOr1UpBExxdpq68
 Supplier#000805369        | XURXoaDARll0hjNpGFmxoOCx7uHwreihVBqh1
 Supplier#000805429        | Rslhkdf8ok82drc4pCWW6xBA rRWAe
 Supplier#000805456        | NEEa 4do0EhBdkyuYVZEPwxIan
 Supplier#000805462        | msE4pg2fvj8pkAKdyheMkyFurZzlPhKcla72m15
 Supplier#000805516        | mqPZYZ,KQW
 Supplier#000805528        | qMQTw1z0MJhTF6
 Supplier#000805546        | OI2kHI38l3Fu0Swq Kudd00u4OrOiyQI51
 Supplier#000805618        | J6BgwClG6BE,R
 Supplier#000805684        | suSCcnumpUbpXsLxPOS0j1w
 Supplier#000805732        | iR9qb55cg1lz7k2XtabMapWEF0y8H
 Supplier#000805779        | qi41M7bYcfa
 Supplier#000805969        | Ng9HrGHiPAwqgq77irc04BHg,DvYJUeMUm
 Supplier#000805986        | Nl8QNavdxu7OIszpQ5,9r96ln1Zi1Ah1rs
 Supplier#000805993        | KFdgweoeQ1H1Ri087OEkEEgI
 Supplier#000806052        | VbbMbUYvLufXNqiDEBSVSXX6wOafL15
 Supplier#000806139        | 27nf ZxPYYkp2JQOV2
 Supplier#000806258        | 6NzpPSIS3 ddGsPWQlmmx3
 Supplier#000806296        | AgPhLj4INm352ptycTLoWwvQ
 Supplier#000806310        | kKgN3nJP94XrRPK55w3wxyktSiOMX
 Supplier#000806344        | F1WCAv6KYmIyesJqOVJRyqfkrub,r
 Supplier#000806419        | Rh2I4h2qMe4m5HgojzKDWjPvvZ oys2dj 9zo
 Supplier#000806474        | d2LvXspg,QeL5GRqpUOIfiXAnXalVHqGFd
 Supplier#000806503        | qzT83,3oWhTRXG,cDHVJZ0GtT17
 Supplier#000806551        | QIsGJMl62k
 Supplier#000806584        | WXnpZGB,wUCl2v7xYPuCPN5BgskxW2
 Supplier#000806592        | 1CD9Sayr73cO fkzVX
 Supplier#000806596        | WByMS5,qSN7vFfT4kdup6kcVbO8K
 Supplier#000806697        | r5IvFm9FTGR3U3HIItYMl a
 Supplier#000806716        | LhEaFuCOthxkZtFERVoA6fw7OWipySBNSwE2G6r
 Supplier#000806764        | YbBFVfQci8R3JCzpsLLjbbH1EA6
 Supplier#000806772        | v9 W7STPhG19,nmVc
 Supplier#000806774        | yvwLq1aQ T5Vm3gHkHPxCIEzkm05vum9qrODm
 Supplier#000806785        | F4B0YuGgeCat4Zhnb14308chkiu77Ji wWe0bkAI
 Supplier#000806842        | wNsoJ4afLmx8osl
 Supplier#000806941        | 1C9y07Nw98om
 Supplier#000806979        | ntlD4V5drX1W9bcjpCq
 Supplier#000806980        | Nwt2zLG8kr0,nP4ist6m1A
 Supplier#000807020        | 7hrv1J1BMz8tcUP69PQnhPZf
 Supplier#000807040        | xBcpIEVjXOY8aizYcN QOhCWe70K79HY38ec
 Supplier#000807068        | QFn3szVJXTTJg4lLo26iM3JsKVmu
 Supplier#000807199        | QJN DgLB6mww5GwXKmOiyl3rH Ga9PkvOjjwxyRQ
 Supplier#000807359        | KPvaRabfGZpHV
 Supplier#000807422        | Bysoih8YJht94S1Urayz2
 Supplier#000807447        | rxVVgTotuv
 Supplier#000807469        | 7KiOUg7fYc2i
 Supplier#000807601        | zpYpkBpXaIfwyWkvCWxv,SVJ7
 Supplier#000807606        | i0bTl wQhiRHRV9FBRNZQ
 Supplier#000807647        | Uu9dzGfeQhc3NKKGvw0IXFqlwCM0foUz
 Supplier#000807688        | b2CmIaID ciLB
 Supplier#000807881        | OS44eEbnrg6nJ 1iAJaj0ZZeBRU
 Supplier#000807935        | 88G7DATveS F
 Supplier#000807998        | LEIOUgHHpW1hmCpSed8HL TavVQUez2kTS
 Supplier#000808015        | fV530ENW4HP0IM39s
 Supplier#000808031        | LrfC MuY5YBcokDAuiu,b2q6GyDIuvINGxV
 Supplier#000808056        | RJ0KxxAaE08W,qVsB,88ug5RMXlAuMNxzwm3U
 Supplier#000808057        | LFG5sApBeoYM5
 Supplier#000808075        | LKvi,wxNeijUSQE8,BE21g9YX4
 Supplier#000808123        | dTiBPf3zCPvYzAYYiC6jMMuUIris1i8iDGT
 Supplier#000808264        | gtJYP7Z2OYL
 Supplier#000808279        | UGmj77esFGz
 Supplier#000808317        | cS5r LSuw60AZaXRn SBnNLLaw5Q
 Supplier#000808344        | MKx ERZ5qSi5VoAo30YKINQoX10mmvD3tG l5y
 Supplier#000808445        | THKhRTeK5JpKFR gj0igzEWcDxQq4s6wozc7uiS
 Supplier#000808458        | KOssuwOih1Pngx 1
 Supplier#000808496        | zFfOf9CFmqgvb
 Supplier#000808515        | UwfkJuP5R5GShN,uULNHAa177R5,24CEj6HEkhiH
 Supplier#000808526        | V4Ka3frIgThLa9HDn8CrKZN61k PQv
 Supplier#000808593        | tD2g46tbzgkM3l6T49h4AjtBM1X,pF1WBAh6xgg
 Supplier#000808626        | ZHPOWc5dlBFtcuaNiZq,,3Ps4er0HFPdG
 Supplier#000808627        | 5fB4Oec,kX0ExuGVklktU0yH6
 Supplier#000808759        | 9KD6gWZKOZeNNY7h4u
 Supplier#000808806        | 4Y29w5 LBC0GhrOdONY,Sq C
 Supplier#000808826        | qgC51un18EnoUuUmKEJwgVejW7RyLS
 Supplier#000808936        | z6OHlgSTvCclNdCbcnsl62Vd
 Supplier#000809020        | wagV8vDOFUCkatomUB
 Supplier#000809043        | nDx t5BFWyrKPJy7sesRnrQjJrdxOqaxa
 Supplier#000809063        | rDAbdUum7ue59xsLmTn3 nqgPSmxX1V2R
 Supplier#000809256        | 1dE2IrnmihkgtKEy6BGIRxVyjqdaTQNe41
 Supplier#000809270        | ij26dfLh6H17f
 Supplier#000809308        | XGTLMnXpRsVOTmjMD5xvWlhfF19hjgt
 Supplier#000809316        | o81wk5VV8 UYDAyq7kEa5cxxCR2FijUj
 Supplier#000809322        | cVgCdYYu92,rrz8m8eVftzIk2RiQ6dc
 Supplier#000809351        | z4qsOAEv2E91t5e5Xk7V,TH
 Supplier#000809383        |  DOWQjMwPHX9K9idanZVk
 Supplier#000809432        | UkfqD3hPJ2QE vk34ziKgaUQKjbLQMyd
 Supplier#000809488        | ys3TOz8Sg5QBzZeK3DTdy1Evh1Adec5XKfDkk9R,
 Supplier#000809497        | 273JFhKDNy9qhDvNG O8XyxBvOPqOYiQs
 Supplier#000809570        | BHUCVQwGw4g4T2yj8zhxzRmw7sIc
 Supplier#000809658        | yc1qKof,Kpapt89ywSuc2nZ2
 Supplier#000809676        | NjruU6yClAFrC0g9geOhIcKzy21L,mOsrq,
 Supplier#000809744        | V,pyjQUppL,Euxv
 Supplier#000809759        | C4nkhHVSRUeHkmUB,AjlhUrucFQpKcs,nF
 Supplier#000809820        | T9,vXY9V1Pkm9fx5v1wgCT6B9RmTp
 Supplier#000809916        | pCT04brJj4gGv4oyxjq4uI
 Supplier#000809952        | JXAIXjdH8Eo6lhEImVW509spT7cYHwLZOTYW
 Supplier#000809997        | lTrrIpEyR,Xzz4c2SLm0FG1U
 Supplier#000810136        | VyCh5 MWCl0ej2FYP052QX
 Supplier#000810146        | ZlgzRqUTo VuD5
 Supplier#000810156        | AsfSB,4pUPkyEDbM6LOvxDYt
 Supplier#000810287        | PiRAAxv5lRZWklr bfIYXizIN0H,fot
 Supplier#000810290        | MT07TGWVUUIcc
 Supplier#000810316        | ZsGNfAS0M55u1ra85
 Supplier#000810363        | A4uyrL537UPJoXEsHH2Moe9CWDSt
 Supplier#000810415        | P2moiO4U4SunoDAch
 Supplier#000810438        | PQL46SO1Rch4ml0L9TlAhy
 Supplier#000810516        | Kvg0mvpXGtwl72,e1tk469Egn5Oh 
 Supplier#000810546        | RNz, wbXgKbuKG9hGq,
 Supplier#000810679        | K7CrrkUsZKkie
 Supplier#000810739        | 1bPWSMvR1YuOdeMG
 Supplier#000810749        | Y7i7szqADX
 Supplier#000810811        | XZaPCE9jLQZo8Q
 Supplier#000810836        | Wvt19SaBEu6IHBYLYQAY10EZsuW,0619mk
 Supplier#000810884        | o 2iQE4uwkMh
 Supplier#000810948        | i2xDPmFrWW4KctPtDoWvTlB1 KGUWvS1bEGM
 Supplier#000811026        | tA,iqll3TMxtjORgNGWqqT
 Supplier#000811040        | r2u67r8aVOmeCVIkeCiWfptVktmaY3cr
 Supplier#000811053        | u0h89qieFpcr2ev4ELuvKmJS6
 Supplier#000811133        | GoZNs,W,seLSv
 Supplier#000811155        |  tttymsYzBWtrsIB7c
 Supplier#000811169        | da vvfpNgqJ ,xJd83ZwZasC
 Supplier#000811269        | j30,wFKuB0eULjU
 Supplier#000811428        |  EK42BF7YGKP,C,AuKEwX24OM8VsGodVyPVj
 Supplier#000811440        | qWw4Wsrezu9e4yPF2r2uWtlbeLazN2o2oMDGU
 Supplier#000811499        | dCLRcIq3o0BplEHavMNquGExbl i8N
 Supplier#000811528        | ZDsKOll8aMnv
 Supplier#000811567        | 4KxxUaRdyjT
 Supplier#000811582        | GS6lIVm5,18q0otzw9jbVnZAh9xRub
 Supplier#000811599        | CWkHSKIMHpM,tOY4liannRljeLDNe
 Supplier#000811604        | lFTuMJfMMAX,jWLm3U0DVhq623kgvxfx,Pm
 Supplier#000811793        | EYKy1zmwxcJn,RN5mIW6Z5,0FHKSTD6p9SJwjs3
 Supplier#000811838        | dyh1c,lEzyHj9ZZq2fZMMpZueiI
 Supplier#000811842        | ARy45FQDsHcYvDk3ZUvnsKhLW4mZ236Pf22fh
 Supplier#000811862        | 4te0gGvJjGtCXm9A0r8
 Supplier#000811915        | 5bLzymeF,qwCrE3o5ujQHbl1cbAJxM1ezfgE6P
 Supplier#000811977        | ClgOqaAn7agOq1lij5A
 Supplier#000812125        | 74JKJ zREQJIPQ1xbgBtfYXy
 Supplier#000812287        | ZGciW7tJ1D6Dtet1Q861 ooTNJSnbPNTDE
 Supplier#000812412        | fwkkoKMrk00GvaRxQi3Z8
 Supplier#000812560        | nUJvO4FmkiJyZ9vFqe7QYMSqXQ2vJPblvqr
 Supplier#000812655        | 4pITHWZdow5S50TEM23ws
 Supplier#000812694        | 6XEPGZuxMgB78gYe304
 Supplier#000812786        | WlRTLYpR6xOyoU
 Supplier#000812811        | rbEHNb4RMEPOZHwvsny4VmSV
 Supplier#000812858        | 9mUZuLh 5nk0LURyMxISr3k0lYbbi5q4HSCmmTlh
 Supplier#000812910        | 9MtDFF6jxD8c
 Supplier#000813002        | 5,XM3wZm6O3GRWaFLuiHaYVbEj
 Supplier#000813019        | YsJMYkfOtdxATVckk2yW27 eC6D
 Supplier#000813042        | gYTOo3xpNyVuPaxO
 Supplier#000813170        | JjwwFEAn4ZJFreIxKJ3E3k,Ci
 Supplier#000813192        | mcwkUqk7iSFyY,Q5K
 Supplier#000813333        | hSgZQvUuZM8v9 fxabStNmOk4KBvVNOAP
 Supplier#000813341        | a6ZhfR4,9TxIej6KZgXz5K9
 Supplier#000813381        | b20aRx2VeX5tDGJyDGc4KVsmuk414q4fgPkz
 Supplier#000813409        | zAm4jaJs7sbSp7DITBoLphPbe3m1
 Supplier#000813458        | qr8Zt23knCHfChrbt
 Supplier#000813507        | v hPY712NFKELKTMBvh6snW2s0I4P4Ax3,6A6
 Supplier#000813539        | Cs8tIrselYHI74heqG5hjNLaFvGAhLEUYYqJJ
 Supplier#000813602        | Q9eGKwoPh,2V
 Supplier#000813636        | JnnDcE7khXmoyVBE
 Supplier#000813658        | eVv6XzFMAeF olyKk1Dt8XFOTQ6h
 Supplier#000813670        | P509HEJORKTKsayCqt3Bz2RxmYsjRhc
 Supplier#000813673        | Y8slFrrLg zmLt
 Supplier#000813737        | Pzjugcbwy6
 Supplier#000813838        | eZGGqGZsD6xoc
 Supplier#000813843        | 9aVzcFkUYE6MsoY,luFv4hu
 Supplier#000813853        | ReR1vZ,L8u1FGWfI6z526hM5,
 Supplier#000813854        | qS382Ca7KiCCK2ich7CeHYJA1NI7gsQo4
 Supplier#000813922        | q5X,HT7KWaYiUjdcEuGzVgfXJncwcdv
 Supplier#000813996        | E1TOXtKRYqpp NE
 Supplier#000814009        | wghAhi 2ni2i2zwIacHg4bbK4
 Supplier#000814013        | RE3DjT8wnXovTT,6kQVNQoK6
 Supplier#000814049        | YXmbGtcwTOP
 Supplier#000814064        | 7up3nhHLlYCrRA
 Supplier#000814089        | 2e6W8WVaunP8R5P
 Supplier#000814178        | IkLrfOhbK13AFVb
 Supplier#000814206        | CeN43uzmytAkWgDSf
 Supplier#000814220        | P7IgqhrtUo9YxuptSYBwiwH0pH3eC5JsBs
 Supplier#000814221        | o3v0dICGqVZe7QPT GZCzUtAY5eMeVVOAvX
 Supplier#000814294        | M8R2pXGRmV0ecO7qGHdkJrSfpfVcBlRud8zHWtc1
 Supplier#000814296        | t3OCQpvfgB7BUjOfu6VJ5iIUr0lAy
 Supplier#000814347        | rZOL6JG9xXUQSQA5mDrBj3W,xKMrH
 Supplier#000814400        | wbDVaBjydFuO6H8wmNJRvqNDTOO8fv fni0
 Supplier#000814401        | Eo1Z,WRItTwLMQ35DQtvkRJIk
 Supplier#000814584        | nD4ajJg,5VCgYCVLBk
 Supplier#000814598        | 4gBdNaJ3TgrzcpMcBCK
 Supplier#000814692        | noRRkd O2gzKBOgdHc
 Supplier#000814725        | ak0stc7HmAFEiqEYyR
 Supplier#000814806        | 0Xpq2FAph qXHmlnTEPXdmdyCsVZu8Tpwr0qWBq
 Supplier#000815018        | KYnBf3rhvBcUio
 Supplier#000815125        | 88 03tHdf910hlV,VqzBc2SNvgru
 Supplier#000815207        | 80px,BLIHpAXN ILN1,phdQKR5
 Supplier#000815286        | c3j0cmmBayVFNsdmVtZ3ZD0
 Supplier#000815458        | CL8begDhEecptkUCg1OGl8Lfzw4oDYEF
 Supplier#000815493        | DRrNKPtzLAScEMM2vIVzCcKZedMmsY
 Supplier#000815527        | CORmGrsFi,IMb8ZipCcnhNuYMhJvv8cYF37cyB5l
 Supplier#000815560        | QZcp nk4wmTeYd,yidbFEJVeA5qIwLZOoPtFoRvD
 Supplier#000815646        | 0TtpyZ7qPdQ3xTYZePM4,Z2cRZVCzlqlG
 Supplier#000815672        | 9tLQL54N7QKBcHevreyTinhWz5WQcyCtF q,v4b
 Supplier#000815725        | d5hDiRWGtccTJX
 Supplier#000815797        | EivEzQino lwedV
 Supplier#000815864        | j31xtyD5r9L8l
 Supplier#000815962        | oe6nTFIBzU5w
 Supplier#000815991        | 3kDPcRRB6hpW86uHsziunu,qqDp
 Supplier#000816015        | Kqh,NFe1S51YGzONPxGweRF,6Ax2dVFK,hRFF
 Supplier#000816086        |  bnAsiisFney3Fa6td6FKAiS41tKNjWmGbN
 Supplier#000816160        | oMdNCYzwZOdc,o
 Supplier#000816215        | 0OxKGtrnketOBk63beqdKlO,w3Ff3jkqC4
 Supplier#000816227        | 20DoEQuvL1CLmrAYnPQNTQWcjeE,RE7Jw3
 Supplier#000816272        | M1yYrWwXNWltEM,mQkZ6rK2
 Supplier#000816417        | x8tTjCSAFegVFZipzAR
 Supplier#000816462        | Op1m8BFpafZXZpPIyVyjW
 Supplier#000816702        | 0SUbEUJn7Qq qEyDGd0FgDV8uiXusSr
 Supplier#000816880        | aGps9bviq1j1RHuhwduiYNiH
 Supplier#000816919        | d9hkwWO6yFWuHFyuoE7Veyo4JLA171fvuNr
 Supplier#000816925        | Fx8EuboYY3gNi14p96HKNyb2
 Supplier#000816978        | Wwf0DrMbFnImuU6ZaoivGsC9jd4pm29Lqg62
 Supplier#000817023        | ikb9D2iVV1Sbjvlk1eCe 2
 Supplier#000817048        | q8sOVUlxwqxrTjiop08zpN6wbynpmsAoMvYrn
 Supplier#000817147        | 5oSQmCPixrXyPl4SX
 Supplier#000817180        | ctKb,mQnr zDRfg4qekO8O
 Supplier#000817302        | WkARhiOn4lUzq6K4G6EYCymnQFmow7
 Supplier#000817459        | Nm9uh15XF3Rd771Uu2TNxHW
 Supplier#000817500        | Pl5jzPfyvDaIzqMb,BmQTbno4xxGLpnfGQZmr
 Supplier#000817501        | oHRh2IgWMuZhs1900MEp2JO2CJoVri VK1w3,T
 Supplier#000817535        | TUPl8EG6TrAeGyFeCZ5TkYHYE,xoEaXU
 Supplier#000817579        | iPEWvcxvyF,B138CSyriZ1Rx,Q,
 Supplier#000817654        | 3WBJMgLpK6i
 Supplier#000817731        | o4z3Bq5hJI36w8hHti faCJH22ND4Lg7DMhCo4
 Supplier#000817830        | 3rky3NP8xEm8skYW3jC2JUBZtXlXp F3yQoYRF
 Supplier#000817862        | UkOiEamN 8pFmxPpLj6zER5JdRxe33 Gls4L0
 Supplier#000817910        | 0DixPt06yipyv
 Supplier#000817918        | WeVvMV6yQN3b1g
 Supplier#000817944        | 0ywFFf20514L8c8EP1eG
 Supplier#000818205        | B3UZ32QsUTmeD1S0xeFcG
 Supplier#000818209        | k1VDd 0GsM6gwywPjv35M
 Supplier#000818315        | 7ZKo78HttPVdHvAG0Q
 Supplier#000818457        | 4lszjhNt 0W8S9D2d7KQbOJcCynYl0QrFB6g
 Supplier#000818462        | Xc9E5yAwKSNNvmtpxf
 Supplier#000818464        | c3JrnNI3qLv5G5bmzGQZKwc03dm l
 Supplier#000818549        | 3NM9 qQaL3X,aIuhxrzDY3VfLSCzoxItSNSB3
 Supplier#000818723        | VaGrK4wVAcGdRATI4Z,qxU36l6MOEF Kup9WBqo2
 Supplier#000818790        | MCcpFf5s1,Rww
 Supplier#000818867        | Ju kcIkWSIfgUWU
 Supplier#000818920        | ePKq9 oT2fdJR YFftuphcShd0pNPd4D1txNOZ
 Supplier#000818930        | e857IvFJjuuFj3fS7PwIBmWn4QqDzC
 Supplier#000818933        | KaulneEjA7
 Supplier#000819000        | NUjor3GCidwQlLkvahRyNjllp9wXeMdYrNbwN
 Supplier#000819009        | U2i2BbeNgxmD PZHzs,vaRu epjswepx DEnZW
 Supplier#000819041        | xVmhcH2toyLLEN3Kh,PFVu7l1Ng3wgJlDT
 Supplier#000819139        | 88OLWUwo2cQFxO5VcPeu5e
 Supplier#000819182        | mZopDHfpIzuJz0BZi,AsRbbhXY6hg2wZRXY0Z
 Supplier#000819290        | cDpx4jI6hv8iuT4BUCoabX3m8eSF pIJ9PHM05CO
 Supplier#000819296        | jQ9c5Dk7FV86SD93HAs9VngIN5AQBa
 Supplier#000819299        | tb4b1NGpR0WlRieGfO
 Supplier#000819546        | fJgEjR6qBTrXThJ7N21s9,M1moZVII8GhqRVFh
 Supplier#000819573        | cALwC50QQb3RAM
 Supplier#000819588        | Fnr B8vufDQUXeToYQruux5Sxaclb9kyCEZrKzd
 Supplier#000819631        | bF8uZAGVOr0P6Su1D0up
 Supplier#000819696        | ps8laQSjsOfyCBfSIdoBFe3Vw
 Supplier#000819699        | JcHPCsi,2ZMK0V2eHWpgUJnaaicpuEMsCEHSsLR
 Supplier#000819767        | CCOK0IIysagjcwdaChZ0OM,2yl7GV
 Supplier#000820009        |  Y78HTcQy97j41q32OfetTqymCNt1EDLkR,5oI
 Supplier#000820035        | mEi1kTNz7vGc49VUwpIymp970m
 Supplier#000820061        |  6 AiuSOG6IME1rhhT1fUyXv
 Supplier#000820185        | HuaCIObZL7q78
 Supplier#000820199        | S3DbPi8d5pQrRVAw23I1p
 Supplier#000820300        | 8O1jVTFmYq9ckc
 Supplier#000820302        | OeQH6eVXeC
 Supplier#000820355        | eXQyf8tn373Gv45XCvpvoSI,vZYCAlNd1
 Supplier#000820400        | BrZBpq9,kaspW
 Supplier#000820434        | V2saEwuZaPX9UsJh4uAAT
 Supplier#000820650        | Mdkf4h4E5iTFrz71xkSEd
 Supplier#000820734        | Wxvm9yp1NM
 Supplier#000820748        | EJWmLVLkvmTRO5X7 fQpZriaIQcHKDB2s045eG
 Supplier#000820790        | wNw5j4iFAcFGE2Rbe7gNdbooA19zP 
 Supplier#000820820        |   Ma5XIPvg76adlu09mNiFpnka0Gj
 Supplier#000820844        | vCLuwfYfMIs5nlw7Wjx9dT3SaCIor16pIRZ1M
 Supplier#000820866        | C176gc3PuPpEJ
 Supplier#000820871        | ltzxejgEBdc6QrvxRFk5roe1S28
 Supplier#000820893        | mQcUc Wap1wFt5U1D1M9mKMxEkc7dAWtKrmoo
 Supplier#000820896        | gsfAvXC0VHpmSUQyFoRJfw67cHoUXsV212X
 Supplier#000820962        | O7w7gzXr4yDaR6W31uV2dVww85ViyiN
 Supplier#000820987        | IAwpdC bYAm8VE
 Supplier#000821056        | Yk06KcUW,hXvA9IUuAmLEFidWS
 Supplier#000821072        | 3oI1ViH3Om9jueVmhNRJX1Bb
 Supplier#000821127        | tH Fag6kaNnSPzNtt
 Supplier#000821249        | OXSvI8fZtddmP2VIzN0V
 Supplier#000821300        | mvpzLJFQVvek zkqfTl8F2k EAQ4b,z2gzQUv
 Supplier#000821333        | rO1Ha5aAdLF6UoZjX2XV
 Supplier#000821388        | dptmgb341V8JqeIng6bA,
 Supplier#000821432        | JFebXcePTDV1UpweywfKaDUDh,VuQbobiba
 Supplier#000821443        | SrXwEpqSuasIMEK
 Supplier#000821446        | G54mTdcGbFSUeWvJoW6XLcml,AcHT
 Supplier#000821503        | 5uM nPseWUWbJfLEiXELdF0omyB9
 Supplier#000821507        | XjzeXQE8rhLYuYHUtC
 Supplier#000821553        | aYGdZs99iX9
 Supplier#000821666        | xplzbxYt8H3U2
 Supplier#000821804        | 21ZSTjyZZMQewohFwkTU3Ebi
 Supplier#000821825        | 1RRHgAvxROlhElOx439U3Dm5SfmHTudU16
 Supplier#000821841        | XtGOL6l0sjf,xqvjUzj
 Supplier#000821981        | ljj, 5QQAGca5ru8dOCp9xVSyK6kD96
 Supplier#000822029        | tkyjBFjBpkaxNqe5wt8teRfWo4
