# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
ip-10-145-11-135.us-west-1.compute.internal;60;1440010211;1879044;249580516;99.25;0;191289984;62619012;24.90;211507864;33141664;189672
ip-10-145-11-135.us-west-1.compute.internal;60;1440010271;671428;250788132;99.73;0;192392680;62710756;24.94;210672816;35203924;95808
ip-10-145-11-135.us-west-1.compute.internal;60;1440010331;652740;250806820;99.74;0;192900876;62174080;24.73;211375048;34493348;702664
ip-10-145-11-135.us-west-1.compute.internal;60;1440010391;1205448;250254112;99.52;0;194116668;60392412;24.02;217487956;27857312;784224
ip-10-145-11-135.us-west-1.compute.internal;60;1440010451;619540;250840020;99.75;0;194896492;60161736;23.93;212646696;33293976;612296
ip-10-145-11-135.us-west-1.compute.internal;60;1440010511;4224644;247234916;98.32;0;194289700;57121036;22.72;215869716;26460996;911044
ip-10-145-11-135.us-west-1.compute.internal;60;1440010571;13419960;238039600;94.66;0;196664016;45677160;18.16;210432244;22714248;119392
ip-10-145-11-135.us-west-1.compute.internal;60;1440010631;6975616;244483944;97.23;0;199696548;49021928;19.49;221563424;18031368;364876
ip-10-145-11-135.us-west-1.compute.internal;60;1440010691;620880;250838680;99.75;0;202671636;52361804;20.82;225613156;20315804;469820
ip-10-145-11-135.us-west-1.compute.internal;60;1440010751;982340;250477220;99.61;0;199162272;55503668;22.07;212315744;33240612;269684
ip-10-145-11-135.us-west-1.compute.internal;60;1440010811;658936;250800624;99.74;0;197314788;57712084;22.95;215563604;30337996;189444
ip-10-145-11-135.us-west-1.compute.internal;60;1440010871;639136;250820424;99.75;0;195221364;59810144;23.79;214211596;31692608;238240
ip-10-145-11-135.us-west-1.compute.internal;60;1440010931;1811508;249648052;99.28;0;193520440;60280904;23.97;209166176;35555460;883492
ip-10-145-11-135.us-west-1.compute.internal;60;1440010991;656328;250803232;99.74;0;191746188;63230296;25.15;201950072;43945812;1456864
ip-10-145-11-135.us-west-1.compute.internal;60;1440011051;3996668;247462892;98.41;0;187760872;63783260;25.37;200469488;42053100;985152
ip-10-145-11-135.us-west-1.compute.internal;60;1440011111;617224;250842336;99.75;0;191361188;63590524;25.29;208091608;37834852;1002860
ip-10-145-11-135.us-west-1.compute.internal;60;1440011171;6268836;245190724;97.51;0;198094776;51204384;20.36;206721700;33571020;595072
ip-10-145-11-135.us-west-1.compute.internal;60;1440011231;632796;250826764;99.75;0;202244476;52755276;20.98;207008160;38932828;604392
ip-10-145-11-135.us-west-1.compute.internal;60;1440011291;628948;250830612;99.75;0;199831908;55162868;21.94;202490684;43445940;1070448
ip-10-145-11-135.us-west-1.compute.internal;60;1440011351;622108;250837452;99.75;0;197133940;57877616;23.02;201708692;44231060;1738032
ip-10-145-11-135.us-west-1.compute.internal;60;1440011411;1309344;250150216;99.48;0;196451884;57841224;23.00;203643776;41618684;1407140
ip-10-145-11-135.us-west-1.compute.internal;60;1440011471;879600;250579960;99.65;0;195932260;58831500;23.40;199264288;46436976;1530468
ip-10-145-11-135.us-west-1.compute.internal;60;1440011531;647156;250812404;99.74;0;195700720;59383136;23.62;203742512;42202208;537008
ip-10-145-11-135.us-west-1.compute.internal;60;1440011591;1918124;249541436;99.24;0;195854624;57922544;23.03;206225652;38479752;1599368
ip-10-145-11-135.us-west-1.compute.internal;60;1440011651;638728;250820832;99.75;0;197384608;57693964;22.94;204243620;41749116;403060
ip-10-145-11-135.us-west-1.compute.internal;60;1440011711;626568;250832992;99.75;0;197156552;57915924;23.03;202673012;43313584;879080
ip-10-145-11-135.us-west-1.compute.internal;60;1440011771;628884;250830676;99.75;0;196257060;58815496;23.39;202978760;43015416;662864
ip-10-145-11-135.us-west-1.compute.internal;60;1440011831;1907912;249551648;99.24;0;196026780;57750220;22.97;210270328;34449140;255468
ip-10-145-11-135.us-west-1.compute.internal;60;1440011891;643300;250816260;99.74;0;197419660;57648008;22.93;208170540;37810948;40172
ip-10-145-11-135.us-west-1.compute.internal;60;1440011951;622448;250837112;99.75;0;198042596;57077076;22.70;213572608;32433108;515948
ip-10-145-11-135.us-west-1.compute.internal;60;1440012011;661620;250797940;99.74;0;196476536;58617396;23.31;208788868;37187724;460960
ip-10-145-11-135.us-west-1.compute.internal;60;1440012071;1042516;250417044;99.59;0;196264040;58434648;23.24;211357852;34242640;316688
ip-10-145-11-135.us-west-1.compute.internal;60;1440012131;1979528;249480032;99.21;0;195788216;57965388;23.05;210256840;34411064;1164440
ip-10-145-11-135.us-west-1.compute.internal;60;1440012191;619968;250839592;99.75;0;197751972;57282416;22.78;209868840;36141304;2289152
ip-10-145-11-135.us-west-1.compute.internal;60;1440012251;28948604;222510956;88.49;0;198566380;28276416;11.24;179311172;38432556;566780
ip-10-145-11-135.us-west-1.compute.internal;60;1440012311;24475356;226984204;90.27;0;203148976;28128912;11.19;187085376;35128028;1202340
ip-10-145-11-135.us-west-1.compute.internal;60;1440012371;20335656;231123904;91.91;0;207678644;27713724;11.02;191499060;34854244;872668
ip-10-145-11-135.us-west-1.compute.internal;60;1440012431;15751288;235708272;93.74;0;211665260;28327100;11.27;195776412;35162704;604656
ip-10-145-11-135.us-west-1.compute.internal;60;1440012491;11409296;240050264;95.46;0;214799728;29541480;11.75;199290008;35985672;461768
ip-10-145-11-135.us-west-1.compute.internal;60;1440012551;7494000;243965560;97.02;0;217900180;30372340;12.08;202184984;37010144;461812
ip-10-145-11-135.us-west-1.compute.internal;60;1440012611;1724636;249734924;99.31;0;220709676;33334672;13.26;207383136;37575392;1072656
ip-10-145-11-135.us-west-1.compute.internal;60;1440012671;629628;250829932;99.75;0;220163852;34974204;13.91;199063784;46982208;1049264
ip-10-145-11-135.us-west-1.compute.internal;60;1440012731;5107836;246351724;97.97;0;216272860;34336476;13.65;196155472;45400152;624848
ip-10-145-11-135.us-west-1.compute.internal;60;1440012791;618756;250840804;99.75;0;217809804;37301852;14.83;198631932;47431452;769820
ip-10-145-11-135.us-west-1.compute.internal;60;1440012851;2004520;249455040;99.20;0;215120628;38562788;15.34;201673588;43010332;832440
ip-10-145-11-135.us-west-1.compute.internal;60;1440012911;626440;250833120;99.75;0;215220864;39820336;15.84;198734196;47309748;1304916
ip-10-145-11-135.us-west-1.compute.internal;60;1440012971;681120;250778440;99.73;0;213566052;41442276;16.48;199142192;46844508;1314372
ip-10-145-11-135.us-west-1.compute.internal;60;1440013031;3118360;248341200;98.76;0;208055440;44495228;17.69;198880372;44640596;1531156
ip-10-145-11-135.us-west-1.compute.internal;60;1440013091;640944;250818616;99.75;0;210441344;44616372;17.74;200437580;45585160;1742340
ip-10-145-11-135.us-west-1.compute.internal;60;1440013151;624464;250835096;99.75;0;206548244;48497464;19.29;199176764;46855076;1471488
ip-10-145-11-135.us-west-1.compute.internal;60;1440013211;623152;250836408;99.75;0;201327048;53749400;21.37;195715520;50315680;1652124
ip-10-145-11-135.us-west-1.compute.internal;60;1440013271;670584;250788976;99.73;0;197492680;57498388;22.87;189581796;56386256;1818472
ip-10-145-11-135.us-west-1.compute.internal;60;1440013331;650028;250809532;99.74;0;194540496;60463732;24.05;189146616;56840704;597976
ip-10-145-11-135.us-west-1.compute.internal;60;1440013391;646836;250812724;99.74;0;191259392;63779324;25.36;196548848;49438332;1308196
ip-10-145-11-135.us-west-1.compute.internal;60;1440013451;631944;250827616;99.75;0;186987544;68132104;27.09;200635872;45347720;816716
ip-10-145-11-135.us-west-1.compute.internal;60;1440013511;620684;250838876;99.75;0;182944648;72204740;28.71;201992784;43997064;921420
ip-10-145-11-135.us-west-1.compute.internal;60;1440013571;613648;250845912;99.76;0;180083288;75051808;29.85;206820804;39197180;342356
ip-10-145-11-135.us-west-1.compute.internal;60;1440013631;623740;250835820;99.75;0;177751972;77385176;30.77;208840108;37163568;1613608
ip-10-145-11-135.us-west-1.compute.internal;60;1440013691;616688;250842872;99.75;0;173816380;81389024;32.37;202845948;43178268;1526452
ip-10-145-11-135.us-west-1.compute.internal;60;1440013751;631164;250828396;99.75;0;170009300;85191160;33.88;205014480;40998788;1276844
ip-10-145-11-135.us-west-1.compute.internal;60;1440013811;620536;250839024;99.75;0;166594520;88562748;35.22;202506796;43533692;369336
ip-10-145-11-135.us-west-1.compute.internal;60;1440013871;639148;250820412;99.75;0;165266656;89927104;35.76;204380112;41669208;695016
ip-10-145-11-135.us-west-1.compute.internal;60;1440013931;1383944;250075616;99.45;0;163955704;90500292;35.99;203675824;41664932;796032
ip-10-145-11-135.us-west-1.compute.internal;60;1440013991;630716;250828844;99.75;0;163383348;91899596;36.55;205827088;40290812;584544
ip-10-145-11-135.us-west-1.compute.internal;60;1440014051;615056;250844504;99.76;0;161967416;93349464;37.12;200502212;45666296;394844
ip-10-145-11-135.us-west-1.compute.internal;60;1440014111;623148;250836412;99.75;0;161930304;93438932;37.16;198744400;47459208;936904
ip-10-145-11-135.us-west-1.compute.internal;60;1440014171;2793776;248665784;98.89;0;161267492;91850720;36.53;196621888;47435488;1244044
ip-10-145-11-135.us-west-1.compute.internal;60;1440014231;624708;250834852;99.75;0;163433916;91896012;36.55;199788228;46485120;650744
ip-10-145-11-135.us-west-1.compute.internal;60;1440014291;619676;250839884;99.75;0;163140912;92192792;36.66;199690888;46602164;220332
ip-10-145-11-135.us-west-1.compute.internal;60;1440014351;623508;250836052;99.75;0;162379400;93003880;36.99;203689264;42627748;625296
ip-10-145-11-135.us-west-1.compute.internal;60;1440014411;635708;250823852;99.75;0;160326812;95103860;37.82;202028884;44325476;441248
ip-10-145-11-135.us-west-1.compute.internal;60;1440014471;627456;250832104;99.75;0;158861184;96560276;38.40;203962424;42401432;345776
ip-10-145-11-135.us-west-1.compute.internal;60;1440014531;643116;250816444;99.74;0;157460896;98030520;38.98;206063812;40343280;340680
ip-10-145-11-135.us-west-1.compute.internal;60;1440014591;632556;250827004;99.75;0;157700740;97814224;38.90;210706744;35737500;64832
ip-10-145-11-135.us-west-1.compute.internal;60;1440014651;629896;250829664;99.75;0;156499092;99032580;39.38;203123984;43354920;1311588
ip-10-145-11-135.us-west-1.compute.internal;60;1440014711;654484;250805076;99.74;0;155752260;99827488;39.70;194692216;51787248;1027500
ip-10-145-11-135.us-west-1.compute.internal;60;1440014771;624080;250835480;99.75;0;153281208;102386448;40.72;191616352;54926484;795760
ip-10-145-11-135.us-west-1.compute.internal;60;1440014831;1671172;249788388;99.34;0;151595192;103004136;40.96;192085600;53416736;395416
ip-10-145-11-135.us-west-1.compute.internal;60;1440014891;43489412;207970148;82.71;0;166476592;46434276;18.47;161528508;42256048;1825708
ip-10-145-11-135.us-west-1.compute.internal;60;1440014951;27843244;223616316;88.93;0;180673636;47867460;19.04;176277900;43157964;1464924
ip-10-145-11-135.us-west-1.compute.internal;60;1440015011;19058552;232401008;92.42;0;190000136;47278200;18.80;184067272;44152632;1345852
ip-10-145-11-135.us-west-1.compute.internal;60;1440015071;7323288;244136272;97.09;0;202023412;46954792;18.67;188100296;51854260;1537360
ip-10-145-11-135.us-west-1.compute.internal;60;1440015131;656616;250802944;99.74;0;208519744;47167084;18.76;181623704;65035504;2357732
ip-10-145-11-135.us-west-1.compute.internal;60;1440015191;2902340;248557220;98.85;0;208269332;45131536;17.95;181011156;63381156;1299508
ip-10-145-11-135.us-west-1.compute.internal;60;1440015251;642528;250817032;99.74;0;211690812;43953684;17.48;183081476;63549324;1050436
ip-10-145-11-135.us-west-1.compute.internal;60;1440015311;628032;250831528;99.75;0;212225756;43385700;17.25;181024124;65569300;1417340
ip-10-145-11-135.us-west-1.compute.internal;60;1440015371;1659620;249799940;99.34;0;210103796;44431428;17.67;189654248;55901488;1103592
ip-10-145-11-135.us-west-1.compute.internal;60;1440015431;650072;250809488;99.74;0;210528340;45095028;17.93;192211912;54384576;1053480
ip-10-145-11-135.us-west-1.compute.internal;60;1440015491;605720;250853840;99.76;0;210928516;44709824;17.78;193170084;53456288;1916636
ip-10-145-11-135.us-west-1.compute.internal;60;1440015551;622488;250837072;99.75;0;209142744;46613612;18.54;194445984;52188988;332448
ip-10-145-11-135.us-west-1.compute.internal;60;1440015611;668224;250791336;99.73;0;207232344;48467432;19.27;191443352;55135536;1770920
ip-10-145-11-135.us-west-1.compute.internal;60;1440015671;653892;250805668;99.74;0;206478916;49298516;19.60;192624896;53968244;643908
ip-10-145-11-135.us-west-1.compute.internal;60;1440015731;9627624;241831936;96.17;0;211793152;35040648;13.93;193072484;44552140;662776
ip-10-145-11-135.us-west-1.compute.internal;60;1440015791;1555084;249904476;99.38;0;216405344;38481216;15.30;198146444;47550768;1129652
ip-10-145-11-135.us-west-1.compute.internal;60;1440015851;622800;250836760;99.75;0;217539688;38303032;15.23;196850396;49774024;655208
ip-10-145-11-135.us-west-1.compute.internal;60;1440015911;2661016;248798544;98.94;0;215754472;38014144;15.12;202668920;41935376;392724
ip-10-145-11-135.us-west-1.compute.internal;60;1440015971;4432816;247026744;98.24;0;213922768;38038512;15.13;204939964;37885656;435536
ip-10-145-11-135.us-west-1.compute.internal;60;1440016031;6118908;245340652;97.57;0;214695868;35613160;14.16;205857924;35304516;286716
ip-10-145-11-135.us-west-1.compute.internal;60;1440016091;1004920;250454640;99.60;0;217804556;37494176;14.91;206872920;39395776;2299596
ip-10-145-11-135.us-west-1.compute.internal;60;1440016151;3946728;247512832;98.43;0;215267508;37078164;14.75;205248604;38052724;617840
ip-10-145-11-135.us-west-1.compute.internal;60;1440016211;882296;250577264;99.65;0;216565476;38833024;15.44;210482012;35886912;404100
ip-10-145-11-135.us-west-1.compute.internal;60;1440016271;632180;250827380;99.75;0;215603800;40071460;15.94;206613772;40029792;181648
ip-10-145-11-135.us-west-1.compute.internal;60;1440016331;2239996;249219564;99.11;0;211160400;42908268;17.06;207720180;37282448;673576
ip-10-145-11-135.us-west-1.compute.internal;60;1440016391;627808;250831752;99.75;0;210562372;45140260;17.95;207719504;38905540;484116
ip-10-145-11-135.us-west-1.compute.internal;60;1440016451;1260188;250199372;99.50;0;207730284;47361936;18.83;200635824;45355232;863372
ip-10-145-11-135.us-west-1.compute.internal;60;1440016511;1069076;250390484;99.57;0;205146772;50147788;19.94;208716764;37494836;2051704
ip-10-145-11-135.us-west-1.compute.internal;60;1440016571;616848;250842712;99.75;0;202062444;53724644;21.37;205414004;41223308;1396512
ip-10-145-11-135.us-west-1.compute.internal;60;1440016631;3380080;248079480;98.66;0;198374460;54552536;21.69;206605352;37266468;1349668
ip-10-145-11-135.us-west-1.compute.internal;60;1440016691;837680;250621880;99.67;0;198243524;57224068;22.76;209044404;37355180;995224
ip-10-145-11-135.us-west-1.compute.internal;60;1440016751;640392;250819168;99.75;0;196185728;59505624;23.66;206799616;39805932;579300
ip-10-145-11-135.us-west-1.compute.internal;60;1440016811;1171816;250287744;99.53;0;193932504;61302672;24.38;206232220;39861212;575148
ip-10-145-11-135.us-west-1.compute.internal;60;1440016871;628272;250831288;99.75;0;191448008;64308060;25.57;204775660;41856148;1473240
ip-10-145-11-135.us-west-1.compute.internal;60;1440016931;926776;250532784;99.63;0;188686836;66749196;26.54;199578076;46769728;3061972
ip-10-145-11-135.us-west-1.compute.internal;60;1440016991;3054368;248405192;98.79;0;186195596;67060044;26.67;200375184;43818268;648408
ip-10-145-11-135.us-west-1.compute.internal;60;1440017051;643076;250816484;99.74;0;188278736;67390232;26.80;204745040;41870756;889308
ip-10-145-11-135.us-west-1.compute.internal;60;1440017111;624948;250834612;99.75;0;185580444;70175012;27.91;204859220;41759208;1078500
ip-10-145-11-135.us-west-1.compute.internal;60;1440017171;641052;250818508;99.75;0;183012200;72749996;28.93;207472904;39141764;1222636
ip-10-145-11-135.us-west-1.compute.internal;60;1440017231;657820;250801740;99.74;0;182523732;73194012;29.11;211977240;34632700;711540
ip-10-145-11-135.us-west-1.compute.internal;60;1440017291;615024;250844536;99.76;0;182989384;72848616;28.97;209373944;37269376;430736
ip-10-145-11-135.us-west-1.compute.internal;60;1440017351;2055496;249404064;99.18;0;180360968;73956968;29.41;206475256;38702320;1104996
ip-10-145-11-135.us-west-1.compute.internal;60;1440017411;640264;250819296;99.75;0;179910964;75846016;30.16;207236028;39382672;1388456
ip-10-145-11-135.us-west-1.compute.internal;60;1440017471;666080;250793480;99.74;0;178080508;77694028;30.90;203698236;42890324;1106340
ip-10-145-11-135.us-west-1.compute.internal;60;1440017531;9090500;242369060;96.38;0;185498268;61792632;24.57;207905812;30270168;683968
ip-10-145-11-135.us-west-1.compute.internal;60;1440017591;615684;250843876;99.76;0;192092632;63687884;25.33;206267964;40405740;1932020
ip-10-145-11-135.us-west-1.compute.internal;60;1440017651;639184;250820376;99.75;0;191166240;64596904;25.69;206270004;40377036;904036
ip-10-145-11-135.us-west-1.compute.internal;60;1440017711;643412;250816148;99.74;0;188753904;67073480;26.67;199726096;46927216;1024844
ip-10-145-11-135.us-west-1.compute.internal;60;1440017771;1275492;250184068;99.49;0;187030940;68130536;27.09;199606104;46445740;1180904
ip-10-145-11-135.us-west-1.compute.internal;60;1440017831;1688416;249771144;99.33;0;186010608;68622448;27.29;207425360;38186448;284784
ip-10-145-11-135.us-west-1.compute.internal;60;1440017891;695232;250764328;99.72;0;184953796;70751648;28.14;206493460;40122920;449244
ip-10-145-11-135.us-west-1.compute.internal;60;1440017951;3560880;247898680;98.58;0;183848640;68962224;27.42;206838600;36897044;242272
ip-10-145-11-135.us-west-1.compute.internal;60;1440018011;30560652;220898908;87.85;0;184903196;40904628;16.27;184520504;32287840;199040
ip-10-145-11-135.us-west-1.compute.internal;60;1440018071;23601040;227858520;90.61;0;189814800;42967868;17.09;200622788;23151828;336328
ip-10-145-11-135.us-west-1.compute.internal;60;1440018131;19863536;231596024;92.10;0;193489804;43077096;17.13;204514556;23029556;149224
ip-10-145-11-135.us-west-1.compute.internal;60;1440018191;19838724;231620836;92.11;0;194364660;42205048;16.78;206697020;20898144;109356
ip-10-145-11-135.us-west-1.compute.internal;60;1440018251;15758760;235700800;93.73;0;197493680;43219628;17.19;209808976;21888924;118300
ip-10-145-11-135.us-west-1.compute.internal;60;1440018311;15088764;236370796;94.00;0;199377220;42058196;16.73;210843564;21537872;100168
ip-10-145-11-135.us-west-1.compute.internal;60;1440018371;11575104;239884456;95.40;0;202175000;42736600;17.00;213778888;22143780;527980
ip-10-145-11-135.us-west-1.compute.internal;60;1440018431;10786116;240673444;95.71;0;204393676;41256832;16.41;214141092;22590244;172384
ip-10-145-11-135.us-west-1.compute.internal;60;1440018491;11061476;240398084;95.60;0;206226272;39207776;15.59;213706124;22769192;1247364
ip-10-145-11-135.us-west-1.compute.internal;60;1440018551;4484240;246975320;98.22;0;210816044;41252424;16.41;217205860;25849528;833644
ip-10-145-11-135.us-west-1.compute.internal;60;1440018611;8887328;242572232;96.47;0;208946484;38687744;15.39;216906736;21767100;579832
ip-10-145-11-135.us-west-1.compute.internal;60;1440018671;5981072;245478488;97.62;0;211646884;38942304;15.49;217536224;24093652;1656972
ip-10-145-11-135.us-west-1.compute.internal;60;1440018731;7077552;244382008;97.19;0;210184328;39315104;15.63;221364752;19189828;905368
ip-10-145-11-135.us-west-1.compute.internal;60;1440018791;20200116;231259444;91.97;0;213829648;22583408;8.98;207644292;19841980;727708
ip-10-145-11-135.us-west-1.compute.internal;60;1440018851;22983168;228476392;90.86;0;214134784;19525456;7.76;205507852;19246760;934020
ip-10-145-11-135.us-west-1.compute.internal;60;1440018911;27328512;224131048;89.13;0;213159148;16195716;6.44;202710524;17747192;142460
ip-10-145-11-135.us-west-1.compute.internal;60;1440018971;34056328;217403232;86.46;0;209907460;12762288;5.08;198926760;14881720;33948
ip-10-145-11-135.us-west-1.compute.internal;60;1440019031;32739076;218720484;86.98;0;210305624;13690944;5.44;199929404;15217000;164032
ip-10-145-11-135.us-west-1.compute.internal;60;1440019091;35431860;216027700;85.91;0;209183092;12145352;4.83;198371280;14106064;85876
ip-10-145-11-135.us-west-1.compute.internal;60;1440019151;37142796;214316764;85.23;0;209255328;10409428;4.14;196969540;13846712;40
ip-10-145-11-135.us-west-1.compute.internal;60;1440019211;36128244;215331316;85.63;0;209754616;10926292;4.35;198480428;13329712;121648
ip-10-145-11-135.us-west-1.compute.internal;60;1440019271;35655792;215803768;85.82;0;210111576;11032264;4.39;199449292;12832688;27720
ip-10-145-11-135.us-west-1.compute.internal;60;1440019331;36713356;214746204;85.40;0;210165728;9966996;3.96;198409956;12809336;217728
ip-10-145-11-135.us-west-1.compute.internal;60;1440019391;33026012;218433548;86.87;0;212457196;11319932;4.50;199926256;14998340;981988
ip-10-145-11-135.us-west-1.compute.internal;60;1440019451;37562904;213896656;85.06;0;210345896;8916476;3.55;197674840;12760436;1800
ip-10-145-11-135.us-west-1.compute.internal;60;1440019511;37568780;213890780;85.06;0;210341684;8916136;3.55;197673760;12756888;52
ip-10-145-11-135.us-west-1.compute.internal;60;1440019571;37310900;214148660;85.16;0;210602816;8898532;3.54;198317416;12357196;426788
ip-10-145-11-135.us-west-1.compute.internal;60;1440019631;37099376;214360184;85.25;0;210813768;8898680;3.54;198980676;11902940;13860
ip-10-145-11-135.us-west-1.compute.internal;60;1440019691;37026460;214433100;85.28;0;210869400;8925160;3.55;199022908;11940972;392
ip-10-145-11-135.us-west-1.compute.internal;60;1440019751;37027748;214431812;85.27;0;210869516;8925200;3.55;199038632;11922672;79000
ip-10-145-11-135.us-west-1.compute.internal;60;1440019811;37027132;214432428;85.28;0;210869592;8925500;3.55;199063764;11897468;244
ip-10-145-11-135.us-west-1.compute.internal;60;1440019871;37014828;214444732;85.28;0;210882468;8925500;3.55;199067132;11910376;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440019931;36809824;214649736;85.36;0;211097688;8901212;3.54;199596044;11571796;220220
ip-10-145-11-135.us-west-1.compute.internal;60;1440019991;36569876;214889684;85.46;0;211325260;8925292;3.55;200133332;11286480;207068
ip-10-145-11-135.us-west-1.compute.internal;60;1440020051;36580792;214878768;85.45;0;211315660;8925728;3.55;200147720;11262492;1956
ip-10-145-11-135.us-west-1.compute.internal;60;1440020111;36574648;214884912;85.46;0;211315728;8926052;3.55;200149780;11262156;904
ip-10-145-11-135.us-west-1.compute.internal;60;1440020171;36572768;214886792;85.46;0;211315796;8925676;3.55;200156188;11257492;528
ip-10-145-11-135.us-west-1.compute.internal;60;1440020231;36560672;214898888;85.46;0;211328484;8925376;3.55;200156216;11270376;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440020291;36366600;215092960;85.54;0;211535604;8898336;3.54;200646436;10959924;255404
ip-10-145-11-135.us-west-1.compute.internal;60;1440020351;36184208;215275352;85.61;0;211712284;8924732;3.55;201060520;10745140;106132
ip-10-145-11-135.us-west-1.compute.internal;60;1440020411;36176292;215283268;85.61;0;211717676;8925288;3.55;201071064;10737880;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440020471;36172872;215286688;85.61;0;211717716;8925272;3.55;201076540;10737852;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440020531;36171800;215287760;85.62;0;211717776;8925344;3.55;201077268;10737936;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440020591;36174216;215285344;85.61;0;211715780;8925728;3.55;201076704;10737316;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440020651;35986480;215473080;85.69;0;211917780;8897452;3.54;201487548;10499604;183932
ip-10-145-11-135.us-west-1.compute.internal;60;1440020711;35808812;215650748;85.76;0;212081964;8925524;3.55;201852864;10323944;35264
ip-10-145-11-135.us-west-1.compute.internal;60;1440020771;35803308;215656252;85.76;0;212088872;8925228;3.55;201856372;10327828;41832
ip-10-145-11-135.us-west-1.compute.internal;60;1440020831;35798020;215661540;85.76;0;212088936;8925768;3.55;201895412;10287244;49592
ip-10-145-11-135.us-west-1.compute.internal;60;1440020891;35796936;215662624;85.76;0;212088984;8926240;3.55;201903176;10284424;216
ip-10-145-11-135.us-west-1.compute.internal;60;1440020951;35802824;215656736;85.76;0;212085588;8925984;3.55;201900440;10280896;8
ip-10-145-11-135.us-west-1.compute.internal;60;1440021011;35622504;215837056;85.83;0;212282544;8898216;3.54;202229404;10121088;267024
ip-10-145-11-135.us-west-1.compute.internal;60;1440021071;35404788;216054772;85.92;0;212464740;8925148;3.55;202553744;10005004;17668
ip-10-145-11-135.us-west-1.compute.internal;60;1440021131;35407112;216052448;85.92;0;212464140;8925280;3.55;202545484;10013408;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440021191;35403644;216055916;85.92;0;212464204;8925184;3.55;202546848;10013464;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440021251;35405028;216054532;85.92;0;212464288;8926116;3.55;202544544;10013460;8
ip-10-145-11-135.us-west-1.compute.internal;60;1440021311;35406792;216052768;85.92;0;212460504;8925848;3.55;202547644;10009632;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440021371;35203552;216256008;86.00;0;212657116;8898636;3.54;202889684;9837348;338364
ip-10-145-11-135.us-west-1.compute.internal;60;1440021431;35012044;216447516;86.08;0;212819416;8925188;3.55;203153824;9758384;185552
ip-10-145-11-135.us-west-1.compute.internal;60;1440021491;34997172;216462388;86.08;0;212833372;8925676;3.55;203171688;9757648;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440021551;34995748;216463812;86.08;0;212833456;8926112;3.55;203172084;9757192;24
ip-10-145-11-135.us-west-1.compute.internal;60;1440021611;34995460;216464100;86.08;0;212833536;8925680;3.55;203172116;9757168;20
ip-10-145-11-135.us-west-1.compute.internal;60;1440021671;35006764;216452796;86.08;0;212822356;8926164;3.55;203163748;9754868;36
ip-10-145-11-135.us-west-1.compute.internal;60;1440021731;34786024;216673536;86.17;0;213038792;8898116;3.54;203455836;9651332;278008
ip-10-145-11-135.us-west-1.compute.internal;60;1440021791;34630268;216829292;86.23;0;213174352;8897800;3.54;203700684;9545136;74272
ip-10-145-11-135.us-west-1.compute.internal;60;1440021851;34610176;216849384;86.24;0;213187132;8924780;3.55;203718956;9562448;31024
ip-10-145-11-135.us-west-1.compute.internal;60;1440021911;34604464;216855096;86.24;0;213187192;8925264;3.55;203724184;9559468;70912
ip-10-145-11-135.us-west-1.compute.internal;60;1440021971;34604424;216855136;86.24;0;213187260;8926560;3.55;203763440;9520480;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440022031;34590788;216868772;86.24;0;213200228;8925820;3.55;203764452;9533360;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440022091;34396680;217062880;86.32;0;213388872;8897684;3.54;203995716;9464280;323352
ip-10-145-11-135.us-west-1.compute.internal;60;1440022151;34247228;217212332;86.38;0;213524896;8898260;3.54;204201504;9393276;168448
ip-10-145-11-135.us-west-1.compute.internal;60;1440022211;34196348;217263212;86.40;0;213565580;8925280;3.55;204245816;9413780;32
ip-10-145-11-135.us-west-1.compute.internal;60;1440022271;34192492;217267068;86.40;0;213565652;8924916;3.55;204246876;9413764;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440022331;34194504;217265056;86.40;0;213565720;8925332;3.55;204246468;9413756;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440022391;34205048;217254512;86.40;0;213554212;8924448;3.55;204238620;9409976;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440022451;34006152;217453408;86.48;0;213753016;8897588;3.54;204505620;9316152;19996
ip-10-145-11-135.us-west-1.compute.internal;60;1440022511;33806412;217653148;86.56;0;213915864;8921968;3.55;204704656;9297860;122572
ip-10-145-11-135.us-west-1.compute.internal;60;1440022571;33808636;217650924;86.56;0;213927372;8925392;3.55;204721804;9301060;2624
ip-10-145-11-135.us-west-1.compute.internal;60;1440022631;33805544;217654016;86.56;0;213927552;8925488;3.55;204718948;9300952;6936
