BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO BRUSHED NICKEL      |     42 |          404
 Brand#11   | PROMO POLISHED COPPER     |     38 |          404
 Brand#11   | SMALL ANODIZED COPPER     |     12 |          404
 Brand#11   | SMALL BRUSHED NICKEL      |     29 |          404
 Brand#11   | SMALL BRUSHED STEEL       |     18 |          404
 Brand#11   | SMALL BURNISHED BRASS     |      4 |          404
 Brand#11   | SMALL BURNISHED TIN       |     29 |          404
 Brand#11   | SMALL POLISHED BRASS      |     12 |          404
 Brand#11   | STANDARD ANODIZED BRASS   |      4 |          404
 Brand#11   | STANDARD POLISHED TIN     |     35 |          404
 Brand#12   | ECONOMY ANODIZED TIN      |     35 |          404
 Brand#12   | ECONOMY BURNISHED BRASS   |     12 |          404
 Brand#12   | ECONOMY BURNISHED STEEL   |     19 |          404
 Brand#12   | LARGE BRUSHED TIN         |     42 |          404
 Brand#12   | LARGE PLATED BRASS        |     38 |          404
 Brand#12   | LARGE PLATED STEEL        |     38 |          404
 Brand#12   | LARGE POLISHED STEEL      |     38 |          404
 Brand#12   | MEDIUM BRUSHED STEEL      |     38 |          404
 Brand#12   | MEDIUM BRUSHED TIN        |     38 |          404
 Brand#12   | MEDIUM BURNISHED BRASS    |     35 |          404
 Brand#12   | MEDIUM BURNISHED NICKEL   |     38 |          404
 Brand#12   | PROMO ANODIZED STEEL      |     18 |          404
 Brand#12   | PROMO BRUSHED BRASS       |     35 |          404
 Brand#12   | SMALL ANODIZED NICKEL     |     18 |          404
 Brand#12   | SMALL BRUSHED COPPER      |     29 |          404
 Brand#12   | SMALL BRUSHED STEEL       |      4 |          404
 Brand#12   | SMALL BRUSHED STEEL       |     38 |          404
 Brand#12   | SMALL BRUSHED TIN         |      4 |          404
 Brand#12   | SMALL BRUSHED TIN         |     38 |          404
 Brand#12   | SMALL BURNISHED STEEL     |     19 |          404
 Brand#12   | SMALL BURNISHED STEEL     |     38 |          404
 Brand#12   | SMALL BURNISHED STEEL     |     42 |          404
 Brand#12   | SMALL PLATED BRASS        |     19 |          404
 Brand#12   | SMALL PLATED COPPER       |      4 |          404
 Brand#12   | SMALL PLATED COPPER       |     42 |          404
 Brand#12   | SMALL PLATED TIN          |     38 |          404
 Brand#12   | SMALL POLISHED BRASS      |     38 |          404
 Brand#12   | STANDARD ANODIZED NICKEL  |     35 |          404
 Brand#12   | STANDARD BURNISHED BRASS  |     42 |          404
 Brand#12   | STANDARD POLISHED COPPER  |     12 |          404
 Brand#13   | ECONOMY ANODIZED NICKEL   |     12 |          404
 Brand#13   | ECONOMY BRUSHED COPPER    |     12 |          404
 Brand#13   | ECONOMY BRUSHED TIN       |     38 |          404
 Brand#13   | ECONOMY BURNISHED BRASS   |     18 |          404
 Brand#13   | ECONOMY BURNISHED COPPER  |     29 |          404
 Brand#13   | LARGE ANODIZED STEEL      |     19 |          404
 Brand#13   | LARGE BURNISHED BRASS     |     19 |          404
 Brand#13   | MEDIUM ANODIZED STEEL     |      4 |          404
 Brand#13   | MEDIUM BRUSHED NICKEL     |      4 |          404
 Brand#13   | MEDIUM BRUSHED STEEL      |     19 |          404
 Brand#13   | MEDIUM BURNISHED BRASS    |     19 |          404
 Brand#13   | MEDIUM BURNISHED STEEL    |     29 |          404
 Brand#13   | MEDIUM BURNISHED TIN      |     18 |          404
 Brand#13   | MEDIUM POLISHED STEEL     |     19 |          404
 Brand#13   | MEDIUM POLISHED STEEL     |     38 |          404
 Brand#13   | MEDIUM POLISHED STEEL     |     42 |          404
 Brand#13   | PROMO ANODIZED BRASS      |      4 |          404
 Brand#13   | PROMO ANODIZED COPPER     |     38 |          404
 Brand#13   | PROMO BRUSHED BRASS       |     42 |          404
 Brand#13   | PROMO BURNISHED NICKEL    |     19 |          404
 Brand#13   | PROMO POLISHED COPPER     |     38 |          404
 Brand#13   | SMALL ANODIZED BRASS      |      4 |          404
 Brand#13   | SMALL BRUSHED BRASS       |     19 |          404
 Brand#13   | SMALL BURNISHED BRASS     |     38 |          404
 Brand#13   | SMALL PLATED COPPER       |      4 |          404
 Brand#13   | SMALL POLISHED COPPER     |     12 |          404
 Brand#13   | SMALL POLISHED STEEL      |     19 |          404
 Brand#13   | STANDARD ANODIZED COPPER  |      4 |          404
 Brand#13   | STANDARD BURNISHED COPPER |      4 |          404
 Brand#13   | STANDARD BURNISHED COPPER |     35 |          404
 Brand#13   | STANDARD BURNISHED STEEL  |     18 |          404
 Brand#13   | STANDARD PLATED BRASS     |     42 |          404
 Brand#14   | ECONOMY ANODIZED BRASS    |     38 |          404
 Brand#14   | ECONOMY ANODIZED NICKEL   |      4 |          404
 Brand#14   | ECONOMY ANODIZED NICKEL   |     29 |          404
 Brand#14   | ECONOMY PLATED NICKEL     |      4 |          404
 Brand#14   | ECONOMY PLATED STEEL      |     29 |          404
 Brand#14   | ECONOMY POLISHED TIN      |     42 |          404
 Brand#14   | LARGE ANODIZED TIN        |     29 |          404
 Brand#14   | MEDIUM ANODIZED BRASS     |     38 |          404
 Brand#14   | MEDIUM BRUSHED BRASS      |     18 |          404
 Brand#14   | MEDIUM BURNISHED STEEL    |     38 |          404
 Brand#14   | PROMO BRUSHED NICKEL      |      4 |          404
 Brand#14   | PROMO BRUSHED NICKEL      |     42 |          404
 Brand#14   | PROMO BRUSHED STEEL       |     12 |          404
 Brand#14   | PROMO BURNISHED NICKEL    |     29 |          404
 Brand#14   | PROMO BURNISHED STEEL     |     12 |          404
 Brand#14   | PROMO PLATED COPPER       |      4 |          404
 Brand#14   | PROMO PLATED TIN          |     19 |          404
 Brand#14   | PROMO PLATED TIN          |     42 |          404
 Brand#14   | SMALL ANODIZED BRASS      |     42 |          404
 Brand#14   | SMALL BURNISHED COPPER    |     29 |          404
 Brand#14   | SMALL BURNISHED NICKEL    |     12 |          404
 Brand#14   | SMALL BURNISHED NICKEL    |     29 |          404
 Brand#14   | STANDARD ANODIZED BRASS   |     18 |          404
 Brand#14   | STANDARD ANODIZED NICKEL  |     12 |          404
 Brand#14   | STANDARD ANODIZED STEEL   |      4 |          404
 Brand#14   | STANDARD BURNISHED NICKEL |     35 |          404
 Brand#14   | STANDARD POLISHED COPPER  |     35 |          404
 Brand#14   | STANDARD POLISHED STEEL   |     29 |          404
 Brand#15   | ECONOMY ANODIZED COPPER   |     12 |          404
 Brand#15   | ECONOMY ANODIZED NICKEL   |     35 |          404
 Brand#15   | ECONOMY BRUSHED BRASS     |     42 |          404
 Brand#15   | ECONOMY BRUSHED COPPER    |     19 |          404
 Brand#15   | ECONOMY BRUSHED NICKEL    |     35 |          404
 Brand#15   | ECONOMY PLATED STEEL      |     42 |          404
 Brand#15   | ECONOMY POLISHED BRASS    |     18 |          404
 Brand#15   | ECONOMY POLISHED STEEL    |     12 |          404
 Brand#15   | LARGE ANODIZED BRASS      |     12 |          404
 Brand#15   | LARGE BRUSHED COPPER      |     38 |          404
 Brand#15   | LARGE BRUSHED NICKEL      |     42 |          404
 Brand#15   | LARGE BURNISHED TIN       |     42 |          404
 Brand#15   | LARGE PLATED NICKEL       |      4 |          404
 Brand#15   | LARGE POLISHED BRASS      |     35 |          404
 Brand#15   | LARGE POLISHED TIN        |     12 |          404
 Brand#15   | MEDIUM BURNISHED STEEL    |     35 |          404
 Brand#15   | MEDIUM POLISHED NICKEL    |     12 |          404
 Brand#15   | PROMO ANODIZED NICKEL     |     42 |          404
 Brand#15   | PROMO BRUSHED NICKEL      |     18 |          404
 Brand#15   | PROMO BURNISHED COPPER    |     29 |          404
 Brand#15   | PROMO BURNISHED STEEL     |     35 |          404
 Brand#15   | PROMO BURNISHED TIN       |     42 |          404
 Brand#15   | PROMO PLATED STEEL        |     18 |          404
 Brand#15   | PROMO PLATED TIN          |     29 |          404
 Brand#15   | SMALL ANODIZED NICKEL     |      4 |          404
 Brand#15   | SMALL ANODIZED STEEL      |     38 |          404
 Brand#15   | SMALL BRUSHED BRASS       |      4 |          404
 Brand#15   | SMALL BRUSHED COPPER      |     42 |          404
 Brand#15   | SMALL PLATED BRASS        |     35 |          404
 Brand#15   | STANDARD PLATED NICKEL    |      4 |          404
 Brand#21   | ECONOMY BRUSHED TIN       |     12 |          404
 Brand#21   | ECONOMY BRUSHED TIN       |     29 |          404
 Brand#21   | ECONOMY BURNISHED COPPER  |     12 |          404
 Brand#21   | ECONOMY BURNISHED COPPER  |     18 |          404
 Brand#21   | ECONOMY PLATED COPPER     |      4 |          404
 Brand#21   | ECONOMY PLATED COPPER     |     12 |          404
 Brand#21   | ECONOMY POLISHED NICKEL   |     38 |          404
 Brand#21   | LARGE ANODIZED STEEL      |     19 |          404
 Brand#21   | LARGE BRUSHED NICKEL      |     35 |          404
 Brand#21   | LARGE BURNISHED STEEL     |     38 |          404
 Brand#21   | LARGE PLATED BRASS        |     12 |          404
 Brand#21   | MEDIUM ANODIZED TIN       |     29 |          404
 Brand#21   | MEDIUM POLISHED COPPER    |     35 |          404
 Brand#21   | MEDIUM POLISHED STEEL     |     38 |          404
 Brand#21   | PROMO BRUSHED BRASS       |     35 |          404
 Brand#21   | PROMO BRUSHED NICKEL      |     29 |          404
 Brand#21   | PROMO BRUSHED STEEL       |      4 |          404
 Brand#21   | PROMO BRUSHED STEEL       |     29 |          404
 Brand#21   | PROMO BURNISHED STEEL     |     42 |          404
 Brand#21   | PROMO PLATED BRASS        |     19 |          404
 Brand#21   | PROMO PLATED NICKEL       |     35 |          404
 Brand#21   | PROMO POLISHED TIN        |     12 |          404
 Brand#21   | SMALL BURNISHED TIN       |     18 |          404
 Brand#21   | SMALL PLATED STEEL        |      4 |          404
 Brand#21   | SMALL PLATED STEEL        |     35 |          404
 Brand#21   | SMALL PLATED TIN          |     29 |          404
 Brand#21   | SMALL POLISHED BRASS      |     12 |          404
 Brand#21   | SMALL POLISHED COPPER     |     35 |          404
 Brand#21   | STANDARD BRUSHED STEEL    |     18 |          404
 Brand#21   | STANDARD PLATED STEEL     |     29 |          404
 Brand#21   | STANDARD PLATED TIN       |     12 |          404
 Brand#21   | STANDARD PLATED TIN       |     18 |          404
 Brand#22   | ECONOMY BURNISHED BRASS   |     38 |          404
 Brand#22   | ECONOMY BURNISHED STEEL   |     18 |          404
 Brand#22   | LARGE ANODIZED NICKEL     |     18 |          404
 Brand#22   | LARGE BRUSHED NICKEL      |     29 |          404
 Brand#22   | LARGE BURNISHED BRASS     |     38 |          404
 Brand#22   | LARGE POLISHED NICKEL     |     35 |          404
 Brand#22   | LARGE POLISHED TIN        |     38 |          404
 Brand#22   | MEDIUM BRUSHED BRASS      |     19 |          404
 Brand#22   | MEDIUM POLISHED STEEL     |     35 |          404
 Brand#22   | MEDIUM POLISHED TIN       |     18 |          404
 Brand#22   | PROMO ANODIZED TIN        |     42 |          404
 Brand#22   | PROMO BRUSHED BRASS       |     38 |          404
 Brand#22   | PROMO BRUSHED STEEL       |     38 |          404
 Brand#22   | PROMO BURNISHED COPPER    |     42 |          404
 Brand#22   | PROMO BURNISHED NICKEL    |     38 |          404
 Brand#22   | PROMO POLISHED TIN        |     19 |          404
 Brand#22   | SMALL ANODIZED COPPER     |     38 |          404
 Brand#22   | SMALL BRUSHED COPPER      |     19 |          404
 Brand#22   | SMALL BRUSHED COPPER      |     35 |          404
 Brand#22   | STANDARD ANODIZED TIN     |     38 |          404
 Brand#22   | STANDARD BRUSHED BRASS    |     38 |          404
 Brand#22   | STANDARD BURNISHED NICKEL |      4 |          404
 Brand#22   | STANDARD BURNISHED TIN    |     29 |          404
 Brand#22   | STANDARD PLATED COPPER    |     38 |          404
 Brand#22   | STANDARD POLISHED STEEL   |     19 |          404
 Brand#23   | ECONOMY ANODIZED NICKEL   |     38 |          404
 Brand#23   | ECONOMY BRUSHED STEEL     |      4 |          404
 Brand#23   | ECONOMY BURNISHED BRASS   |     35 |          404
 Brand#23   | ECONOMY BURNISHED TIN     |     29 |          404
 Brand#23   | ECONOMY PLATED BRASS      |     19 |          404
 Brand#23   | ECONOMY PLATED BRASS      |     38 |          404
 Brand#23   | ECONOMY PLATED COPPER     |     12 |          404
 Brand#23   | ECONOMY PLATED NICKEL     |     12 |          404
 Brand#23   | ECONOMY POLISHED NICKEL   |     19 |          404
 Brand#23   | ECONOMY POLISHED TIN      |      4 |          404
 Brand#23   | LARGE ANODIZED TIN        |     12 |          404
 Brand#23   | LARGE ANODIZED TIN        |     18 |          404
 Brand#23   | LARGE BRUSHED BRASS       |      4 |          404
 Brand#23   | MEDIUM ANODIZED COPPER    |     35 |          404
 Brand#23   | MEDIUM BURNISHED BRASS    |     18 |          404
 Brand#23   | MEDIUM BURNISHED COPPER   |     35 |          404
 Brand#23   | MEDIUM BURNISHED NICKEL   |     18 |          404
 Brand#23   | MEDIUM POLISHED STEEL     |     38 |          404
 Brand#23   | PROMO POLISHED BRASS      |     18 |          404
 Brand#23   | PROMO POLISHED BRASS      |     42 |          404
 Brand#23   | SMALL ANODIZED COPPER     |      4 |          404
 Brand#23   | SMALL BRUSHED BRASS       |     18 |          404
 Brand#23   | SMALL BRUSHED BRASS       |     35 |          404
 Brand#23   | SMALL BRUSHED COPPER      |     42 |          404
 Brand#23   | SMALL BURNISHED BRASS     |     35 |          404
 Brand#23   | SMALL POLISHED STEEL      |     42 |          404
 Brand#23   | SMALL POLISHED TIN        |     12 |          404
 Brand#23   | STANDARD BRUSHED COPPER   |     19 |          404
 Brand#23   | STANDARD POLISHED COPPER  |     19 |          404
 Brand#23   | STANDARD POLISHED NICKEL  |     12 |          404
 Brand#24   | ECONOMY ANODIZED COPPER   |     12 |          404
 Brand#24   | ECONOMY ANODIZED TIN      |     19 |          404
 Brand#24   | ECONOMY BURNISHED BRASS   |     42 |          404
 Brand#24   | ECONOMY PLATED BRASS      |     12 |          404
 Brand#24   | ECONOMY PLATED COPPER     |     19 |          404
 Brand#24   | ECONOMY POLISHED COPPER   |     12 |          404
 Brand#24   | LARGE BRUSHED TIN         |     29 |          404
 Brand#24   | LARGE BRUSHED TIN         |     38 |          404
 Brand#24   | LARGE BURNISHED STEEL     |      4 |          404
 Brand#24   | LARGE POLISHED COPPER     |     18 |          404
 Brand#24   | LARGE POLISHED NICKEL     |     35 |          404
 Brand#24   | LARGE POLISHED TIN        |      4 |          404
 Brand#24   | MEDIUM ANODIZED STEEL     |      4 |          404
 Brand#24   | MEDIUM BURNISHED COPPER   |     18 |          404
 Brand#24   | MEDIUM POLISHED NICKEL    |     35 |          404
 Brand#24   | MEDIUM POLISHED STEEL     |     38 |          404
 Brand#24   | PROMO BURNISHED NICKEL    |     35 |          404
 Brand#24   | PROMO BURNISHED STEEL     |     18 |          404
 Brand#24   | PROMO POLISHED NICKEL     |     42 |          404
 Brand#24   | SMALL ANODIZED TIN        |     38 |          404
 Brand#24   | SMALL BRUSHED NICKEL      |     12 |          404
 Brand#24   | SMALL BURNISHED BRASS     |     19 |          404
 Brand#24   | SMALL BURNISHED COPPER    |     29 |          404
 Brand#24   | SMALL POLISHED BRASS      |     19 |          404
 Brand#24   | STANDARD BRUSHED STEEL    |     19 |          404
 Brand#24   | STANDARD BURNISHED STEEL  |     19 |          404
 Brand#24   | STANDARD BURNISHED STEEL  |     38 |          404
 Brand#24   | STANDARD PLATED COPPER    |     35 |          404
 Brand#24   | STANDARD PLATED NICKEL    |      4 |          404
 Brand#24   | STANDARD PLATED TIN       |     18 |          404
 Brand#24   | STANDARD POLISHED TIN     |     35 |          404
 Brand#25   | ECONOMY BURNISHED BRASS   |     35 |          404
 Brand#25   | ECONOMY BURNISHED TIN     |      4 |          404
 Brand#25   | LARGE ANODIZED COPPER     |     12 |          404
 Brand#25   | LARGE ANODIZED NICKEL     |     29 |          404
 Brand#25   | LARGE BRUSHED COPPER      |     42 |          404
 Brand#25   | LARGE BURNISHED COPPER    |     19 |          404
 Brand#25   | LARGE BURNISHED NICKEL    |     12 |          404
 Brand#25   | LARGE BURNISHED STEEL     |     12 |          404
 Brand#25   | LARGE PLATED NICKEL       |     42 |          404
 Brand#25   | MEDIUM ANODIZED STEEL     |     12 |          404
 Brand#25   | MEDIUM ANODIZED TIN       |     12 |          404
 Brand#25   | MEDIUM BRUSHED BRASS      |     29 |          404
 Brand#25   | MEDIUM BURNISHED NICKEL   |     42 |          404
 Brand#25   | MEDIUM POLISHED BRASS     |     38 |          404
 Brand#25   | PROMO ANODIZED COPPER     |     29 |          404
 Brand#25   | PROMO POLISHED BRASS      |     18 |          404
 Brand#25   | PROMO POLISHED NICKEL     |     29 |          404
