BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000908547        | HbAExgetzJF 6fxvi3755iELZdp8Eockh
 Supplier#000908640        | fHOr0Kkzz6OcohyO 5F1T9ZtjMQhIzQ
 Supplier#000908663        | sQn1YY5iqOmXo5WlGep4xtitYBX2rmS9QyoAUJ
 Supplier#000908712        | lJEitj22bd0wA3c
 Supplier#000908728        | 6l,FMhYWsgPpk5vaz5MIHMiDQz4RqDFfxIxatjQ
 Supplier#000908903        | jLBCWj1jNt6rRw3h51PCs
 Supplier#000908929        | Z3RK0J98ukr
 Supplier#000908953        | HtUgKvGyyZ
 Supplier#000908990        | DLg7vVkg2Hpyxd4AocyW6g8ygZNR Ngs2NH236
 Supplier#000909020        | DjEtNChwa7b JxnoJpbqKfugDDbORY,LMV12MP
 Supplier#000909183        | gdZSwBx6MaYkuD KzdP0J6vkf
 Supplier#000909192        | I568bY,1SVlu,I9sIOScbGvHjPV0N9
 Supplier#000909238        | 0P3lHm0aseKGu74O8Ia8f
 Supplier#000909255        | ,Thb4nF77J1m2IfyYx2Xjwz XgjPCz
 Supplier#000909287        | MXy9vu 2U3Z6QhTELRhic1u3fVh80o,
 Supplier#000909360        | NPGf2uPIY QVHbbE491JO2vQIxRkG
 Supplier#000909391        | bhJnXYktSUBiERizs
 Supplier#000909464        | ,8glSk3A1J1h6Ew,prH8DV0hbcNx7
 Supplier#000909518        | VECvk6AHBWmZZ4KptzQ5VoUNNhcWXjHBes iPg
 Supplier#000909583        | YIxjwRECWCyN
 Supplier#000909794        | 4 3PWSdOjznDUJ NPiwo9yv
 Supplier#000909805        | HgqZKXMjyJKvuTONmvgPpcnqmCwO0AqFSmRMVuO
 Supplier#000909840        | hJ92Dd1k7deh4qW
 Supplier#000909881        | m9Z3y0O6Q060SbVKrUo09hwiaj On
 Supplier#000909934        | Uq7Rg0eAmOL4Y7KERESh3C8gJ8t35fdTh
 Supplier#000909982        | YTKuM6ViN1JVh3,N0hmRGRzdheRD20
 Supplier#000910060        | RDy9a8bgCfCZn8dqbUgi1Wwni0BD6t7,
 Supplier#000910079        | Ccmz0Cj7q27AFPnzWOp7WHmkbAaGlenhzVt6
 Supplier#000910088        | QiSYvinJ3KVhx4
 Supplier#000910090        | ydSvly41syMX9tGJYOvQcyi7QHzdkdycjPR
 Supplier#000910121        | jaKmwF2TVNM81j3l,yfSyeyIjSCkSqlgJ8R B
 Supplier#000910136        | cD76aKT8YcDiCDbEn8Bm3WRvS6X9gfm 0
 Supplier#000910146        | 0h1ZUEanZd3GCQOU7p56Cfz
 Supplier#000910180        | uRcn1uXKKOahLn0gjA4ua9xv5MACTnh
 Supplier#000910192        | CRVPskLnbdDD
 Supplier#000910429        | lDyqmca9XjDSe9ngiJvUqqVOUalHLKvgA9s
 Supplier#000910496        | kyphMGg,8g1FMsDjXfPsq
 Supplier#000910502        | ,zCbWdDo2DMX haEUfZdnnD1mC,af6Yw2gVpCr4
 Supplier#000910581        | ar4KKrVPNMkGpA
 Supplier#000910646        | fq4ioF744MY7R
 Supplier#000910674        | fGetiIiVTUUq5kgVcnrasAXEnj9aA8UF
 Supplier#000910714        | vMCpAldOrGkoJ hE9Kf3mMaCpFUyYX4Wg
 Supplier#000910830        | AiMMZ3L570MwaS
 Supplier#000910843        | 9K9FvQuSyRV
 Supplier#000910913        | H9QosLT1JXyZtMr65dSrxwObZpRv3eMT2xTxX8YI
 Supplier#000910924        | AcmP35d,LClF2BMgjU4Yt5HzgmxaeccJT
 Supplier#000910967        | ,WjBrqfFYEE7Ov,FrpESauGl
 Supplier#000911045        | Cql4JGfXjPfdSMwOqMo6Ad
 Supplier#000911143        | 1ofouEEFIKiEq
 Supplier#000911167        | 4QS,zHLcuqQA4ELvuCPMP1RFLX
 Supplier#000911174        | 0PKiz7M,9g73T8MN4TRhP7J,xQC2E bnDKl1Or
 Supplier#000911218        | IwKM AhPO21eN Q
 Supplier#000911395        | RMsiY3jz3TfAsFHbrOSZ6wyxLC nG
 Supplier#000911414        | aFW,GMWTbyp0kkwf MhRdbyKQAFESl84Gu
 Supplier#000911423        | zwkPug3JQYlqngBH80PjSXAfY 6
 Supplier#000911436        | 1XRP0IA67U,VkjTCBdrrsYih7oc0afreLTbzE
 Supplier#000911562        | 3OW8Z1lqfsgL3
 Supplier#000911601        | 3r8UIHbRiRCTP
 Supplier#000911626        | GjKAYhXmF1ukFJqQ5 Gj53Oil8
 Supplier#000911808        | oWttjYXfuv9McK0ILV1G7b
 Supplier#000911838        | 7RICE3SpTXsJ6f0g
 Supplier#000911850        | rxGLGXflQXMbavpSxmG5
 Supplier#000911851        | vj5sRiu,P8NnC8kvMkryW3cHQwynj
 Supplier#000911860        |  3EFPHbB3FOy6wmY
 Supplier#000911960        | 07EykRSGplxJkgcYM1OisIzomHZK9bpD
 Supplier#000912004        | b3LEu,Qd9BmZqiZV,EEnh2ak
 Supplier#000912041        | 9F,kkB4gpltXybqNiJ5e
 Supplier#000912117        | A9UsyDj,zh7eU52hhBQpMQXk
 Supplier#000912175        | PThpqffrD 0PX8PogUpqdZ
 Supplier#000912252        | EEWGhGGLYCBPpWblX0VsPBxd7TEj
 Supplier#000912285        | gm3L3986,,uO3yiIFYkJTCme39zYmJ0EkYf9pnSL
 Supplier#000912315        | Vg6,zTQ06fOw27PplL  GsZgLDXo,
 Supplier#000912329        | 871qUnTQpvRpwkW1Cw
 Supplier#000912625        | wrKN2DKq5rEAfNGx8ArnUZtPbo
 Supplier#000912690        | n3uMst11b3ABwU19,LwA9ukw,vcSv0krGnKMWe
 Supplier#000912825        | eAIFGxi6DtBhCbdVEWR n3SGldRh6MnMLTCgqKf
 Supplier#000912847        | ,v4c8UBEMpkPyAYgGnqeJd
 Supplier#000912872        | yUE6 wm2AfS6vc7,w0YvmWiierDsDB7jT
 Supplier#000912882        | DZESHQfVLb9XggpHcugZgOlFnHo23L6FwCIE
 Supplier#000912908        | Ah Exid3QFz6kthz
 Supplier#000912909        | kSSkqVntqvcVInthuap,81id
 Supplier#000912932        | CFmu8zNbir1V5m4Wu2E5fw4bsmREbvN4WqI3Yxf
 Supplier#000912951        | ,Y6L0EEYQpqXZgFYvB1iSIfAyS6h2z6qvqDiIXI
 Supplier#000912979        | IKXSWF6hMxA1F2heW2Fg7Q9BhMumvV
 Supplier#000913057        | pKjEodVZZ7IQyVHZh2j2dNVWkioia3Suyw
 Supplier#000913157        | Y92vByV0KveM7pOGUd7aFsyjIXKgWA50sGIaTl6
 Supplier#000913165        | MeWbiT7xKU,NozIzoP4Dgupo
 Supplier#000913232        | UHW2jdd6cC2uPMpwdS9FHxU14NJ
 Supplier#000913251        | acQBiGQ7qjrgs0Mp0qXF3V
 Supplier#000913290        | nKD8739E2IX
 Supplier#000913307        | l1m8PtpReWB
 Supplier#000913335        | bsYZe9DKTSR2mzmTt3N
 Supplier#000913463        | JpTwMkxEWMlJFk
 Supplier#000913519        | VH6qb94SlPA
 Supplier#000913535        | ZeytaEa59iVRGGebkuaN1Q0vsLgxikAjPs
 Supplier#000913584        | 30aY4pnedoBkvSTyT
 Supplier#000913591        | C3tOA21ujGu6uK5tQL9QrX Sm52R6ta o
 Supplier#000913627        | rjCGT95ru5r6xpT 
 Supplier#000913723        | XueqVOfshYchRgKG0prMkZZ4gTjsQcaJAtBIfWs
 Supplier#000913869        | iNFmqs4SYRf,G8KgmDniQyC We3GcdkEoYV
 Supplier#000913901        | Sa,o,hLXPVLQBZBWsH938dtTB3UuY
 Supplier#000914084        | 7yuVlD2cDKvM2NyY7gR3MDm4s9iFkWUK
 Supplier#000914149        | oLK,5DS6mCORTAuz6YQ
 Supplier#000914233        | PC NzxbgKQMJY1cXn0VnkWcT1
 Supplier#000914261        | v KmcEriBDGTlNu4wkhRvBKuZugxBWhIGC0l9V
 Supplier#000914294        | 5Ii7FafW0xe864Vn8oA9owUzRhG i
 Supplier#000914329        | rUAclE99PtSC1f
 Supplier#000914393        | N9XtgY7GvBSKPQ70u0K7Au4 9
 Supplier#000914532        | wLd6wLuT60bchqf1Uh
 Supplier#000914628        | zau,Ophxax,XsChXxf f
 Supplier#000914647        | 8ICfpo0V3lf3QQP
 Supplier#000914750        | xexzwCWEFfkoxEasWOXtVHVDc
 Supplier#000914843        | s5nu2RYi0OYhHPicarobnEe4WV
 Supplier#000914934        | anuBKaugKwFgseq7Tov6,XNYseUEfDwnJ2C0u
 Supplier#000914960        | lKxk0SIfDe
 Supplier#000914989        | 0zMJnp2tlXr
 Supplier#000915100        | 00h40RXkcwn4Oh5g
 Supplier#000915127        | 3,5H5UMGnZpH
 Supplier#000915163        | M 4qyR,fCH9m6qS 0uTB7
 Supplier#000915232        | cOEJ os0zn
 Supplier#000915376        | ydQbI8QO2Z 02UjtjwZA,Ghl1
 Supplier#000915378        | usQDoyU5Gbo 5qx 
 Supplier#000915395        | uJW5WeZC7jtN2iSObfqz80w9,QKZ
 Supplier#000915506        | PlWEKaEsuG0nWO8uc
 Supplier#000915510        | ZjGuM0x80KQwfXbwjPdUiCFyrbtL 
 Supplier#000915574        | bcUVEqKF0EHA6oJn
 Supplier#000915606        | gBGfDJ,62JTw4WGEAiuAhTnzQDvRjsa
 Supplier#000915613        | SBvDljri4YhhX2MoAnxWsTnTSqLA7QyAac
 Supplier#000915660        | UjQQWVhT2RDZz
 Supplier#000915680        | 8Qn,rIVXavMTo3Qq
 Supplier#000915704        | 99lLlx0g07cAQGi3iQ3
 Supplier#000915733        | 5FRRt01zbLz6roDTwjQAtstnh
 Supplier#000915957        | L03niksRnyq
 Supplier#000916101        | pvV2NkZ6ersCi9mUg
 Supplier#000916151        | ukWQsS6UHlsWP803Oy3eoN9C4v,7W5LJJKEj
 Supplier#000916238        | 4k8sfx,8b J
 Supplier#000916272        | p tsY0s,oYm
 Supplier#000916322        | FK4L7U7WIxCbk1zkO
 Supplier#000916372        | 5fg jBb zlNdtNJSubm493jxsp qhHMT9ohe
 Supplier#000916383        | VTXgnuL0B 4uSgVotQ
 Supplier#000916452        | KCV0U1mmyvIqHpQH9ovJB
 Supplier#000916509        | 7J9HCpZFHWreB9g,Jhl
 Supplier#000916523        | c,VxMl7A93ZuAM
 Supplier#000916528        | oc1ri8lnmQKeF84xq,9ZlccHMt1U
 Supplier#000916546        | JiPRHt3tuKNiQv
 Supplier#000916593        |  exkdG Ox73xvJZW
 Supplier#000916673        | qI315ya5Qonmfvr7CSSDQKZHCai
 Supplier#000916719        | 2z6cjj6obf70qAPSmifbZlIt
 Supplier#000916757        | 1XngRljfZ5tQo rD4VQLi5kAskMQXa
 Supplier#000916776        | 2F, gDeO8zbK
 Supplier#000916785        | UYU7x61E7z7gr G3MwLFgvK
 Supplier#000916823        | vYcj1YjyLpJE 2p7v6CNw8hoVGXcWV
 Supplier#000916876        | oM7czenPc4S
 Supplier#000916877        | q9f0QjPJ9hb6 AifidF6wGI6RdcV5t
 Supplier#000916900        | kNeZwyyYsR9WR KvjyjT7yFliBZxkS3oVBLgs0HV
 Supplier#000917095        | F73u,dyd5H4rgAcYdMWbnz5VXoz68Vi M
 Supplier#000917118        | R6QNrE4no1eC,i phh,SPGIg82K8dtRJQL KGtJl
 Supplier#000917174        | ZIHNj6qqYB,BSx9EVsitNtFCoo
 Supplier#000917185        | YZ51QEJmaN
 Supplier#000917193        | G2FF 8Ny6Z,epoDXhIauau0UdjIIFQ50
 Supplier#000917257        | qupk,aUYI5eRDoFcFQeHMcpIH,H 
 Supplier#000917311        | BYsx8mkMX8uHjWeCl1MTDyfmhGmcbD22jpjqX
 Supplier#000917317        | rvD1Y3yhLS
 Supplier#000917433        | zq4fa2KlgWcEKW,TaCsywWnN7bt8FY
 Supplier#000917444        | h,u93e9PDKGmul7FZfmoXNbZVgwIbwv8K
 Supplier#000917506        | PrkVHfahc7jMiJ
 Supplier#000917547        | vwps3nItJm3rKW3jNzyYfjGzZU160bIKmK5Vq
 Supplier#000917604        | MjFUTjqHlJnfI13DwofQ0ftIqwXcon
 Supplier#000917730        | zUGuk3Yjq6HD2JCI58RGN,e6j34c
 Supplier#000917735        | zh4a9xaoDNp1Kx9bpi3VwbgjQ FWYigPy,5Lu5gN
 Supplier#000917736        | HtAlAPjkx7P8tsZwcQCyfG 2as1kIElN4
 Supplier#000917839        |  5cuP,l6TzIpR9xRQkIxuR4X
 Supplier#000917856        | qZi0N912SGTQR
 Supplier#000917866        | reBAl9Vhp4dnUIaC
 Supplier#000917886        | RdbTGDRv9IIr1cpORgc 2iAugKEwgfmeHJTcxD
 Supplier#000917896        | AoijbsLN0RiMbhasXREBM
 Supplier#000917938        | zQcTFIb,Nc5FmJxE5
 Supplier#000917972        | LBzyRROkPH
 Supplier#000918018        | 1,iEP15wT8yo3LIizu8B
 Supplier#000918091        | G966ySYkUJ8gZLgZ3W
 Supplier#000918121        | KvI63qK lnr1szy3tTj
 Supplier#000918157        | pW1eik4isyzzEcMZtQPLnye53K5tH
 Supplier#000918158        | DgVexhUyAiUZDJ
 Supplier#000918176        | jPuEJ,5SrfM,2xtPiPph6RROiY4R7Ljbcas3xE
 Supplier#000918183        | avdVlsxIGEiiC,lOuLAPo8A
 Supplier#000918229        | mEwzqi06iz4XNB X2Ta82D94wqwHWx
 Supplier#000918241        | BI8UxpoXuzKiD2jqoeznS0FlzJL6ccKly3,
 Supplier#000918267        | nnGYWsd1726QIe1TUfA
 Supplier#000918277        | JKhcV8da8JV7VKwfgM85pqsZ1HoinQHMetR
 Supplier#000918282        | DieoJWuVgrBcdJRQTzbwJxt
 Supplier#000918320        | yv,I9nFKXcil
 Supplier#000918329        | Ec8 GMQH sTaoWERaf8DXUC7b5fu0,J 74lEgT
 Supplier#000918453        | skAn,N3q9aHdjqHlNHGJZ1iZl F1
 Supplier#000918456        | g2tOSXBUdEQCvj1GeilBz9aBvS3g
 Supplier#000918646        | 9TC313,3tu1Dw1yPtEuV4Phr6lgYyAe184,D
 Supplier#000918736        | S,71y17irlZXHLKbpXHu6gOCHCH448I,qIAvce
 Supplier#000918792        | LZQs0AEIzmerZDXENtxH25tm84uiJ0kCgPW
 Supplier#000918794        | ,Oqe3qA5z,DawfntS28DIKKDonZkiP,M32U79
 Supplier#000918829        | v1cok6nmYrJu9W
 Supplier#000918831        | lPcY7Q30Mow
 Supplier#000918899        | VvXiR9xsdEsg0X9RRoCH
 Supplier#000918948        | iS mQQZJFW74OnjJJVye
 Supplier#000919055        | mCzhaUgIv8 OFC
 Supplier#000919071        | 3GDbt6mYAqWPOgBSUbq8bA3HkzfjwYVCl
 Supplier#000919128        | xBftESQaHZRW5j1ZtyWXcWEoSmSOEGn5
 Supplier#000919141        | BTQLHpoumeoCl4LYJm830l0a75W6skH
 Supplier#000919146        | LWoAcMgMRJHgE2M8PsxIZV
 Supplier#000919166        | Mc ePqXh4tc8
 Supplier#000919205        | fDujg,lkgGRDoeaibaD7lLm83DqEf7E6b5u6L
 Supplier#000919217        | 1aryLBEw9wxQ7tx9GOPBRk5JQxoyTo
 Supplier#000919376        | tIXvHGN30VBFIzAWFbI54MLjsW4xG9eKfW2X4Qx
 Supplier#000919430        | LRTUt0JJ1dspLj194 aGLHV4zCNVi
 Supplier#000919596        | pkiK6tT OGgu qQK
 Supplier#000919648        | ciro3Fd1A3lhA
 Supplier#000919718        |  9jlwZbOnUcUb3pqJlD
 Supplier#000919720        | 7hlExH3YfImMiGT
 Supplier#000919761        | LL42mROqLVav g
 Supplier#000919811        | oYHCJZ5EfX5luLK
 Supplier#000919904        | Asa8Bb0kKEKnRI7b4hx
 Supplier#000919991        | E9XkCoW60HjKfrg,4c2zGYIM
 Supplier#000919992        | 1XoxFgWQrB0KnJpvqRqwOZx7GgoMH6Uojrnw
 Supplier#000920055        | 7S3CnqXWBiJNN7KqG
 Supplier#000920077        | ug6g nYdr,zuFJ4rXS
 Supplier#000920329        | YRyyHgAcLzPi9T59rCgr7d7xD6U2GfxOt4McY
 Supplier#000920372        | uK5BpctMIxcXBmWvB5cJ3KViDdcoZ,A
 Supplier#000920532        | RHT,nR673aewk,R3FoxJ,l9i1rfDj4,0DHZJ
 Supplier#000920791        | V,wdTo8JkABsmu H6Jou
 Supplier#000920847        | EE5pXB6Vqw4xmgVFl49s2,h
 Supplier#000920863        | ifSf1WW9OH rmRIIA
 Supplier#000920924        | u2BKvPefJb9bSxrnqb
 Supplier#000920970        | yBqQMnaVs2LvPIQStWPjBTqHLtw18xmwL322K
 Supplier#000921003        | 5OqBrorq76T49I4vk
 Supplier#000921111        | ,S1Szn4id8 1Q3oI,EplKCkz4oFaXnsNX
 Supplier#000921124        | 5PquBolvjZaeB9Li0dkD532zhLRPJ6M1kVNIcpx
 Supplier#000921156        | XxOFw,fi29DTx6S8Zs
 Supplier#000921189        | hvHPM,84f5ysf8SefbglRd8SaB
 Supplier#000921228        | 5F5,vo5HBLLZP20KD6CB qN,BmIqgUirSl6
 Supplier#000921257        | YzTvd 0DZK5dGXBnAPQ7w4W37HVodn8Aqa
 Supplier#000921285        | 80o35ET4kUZ5Pe7lD9i3XyUujX
 Supplier#000921519        | sGiPBqiclJ
 Supplier#000921557        | Bvw,rjF7J2 yLttNh1RMs4 9xui6vm8KqH
 Supplier#000921739        | Wxr0TgUBYTka4MVt,KWFtI,SLFWTW
 Supplier#000921753        | cgqpZ2XgY2,O2GBsMwKMxfk7Pr7
 Supplier#000921791        | mlbmdvsgVVt6DPojpQe Cj5DOpdw9zLx
 Supplier#000921808        | xwD5cCfMgrq,TOgKwfWF
 Supplier#000921825        | 3Tn9JVOXsvhZvAGvTnK4krLDPT9k5W37
 Supplier#000921898        | EthwlPyY9e8sY0qYFz6Nnpy1o0lLKWiFqXU
 Supplier#000921999        | H5KGlIbWqgxMVGeEDtnK 1pCVB6CsZGuNwb
 Supplier#000922033        | jq961eKkhQyK
 Supplier#000922040        | B8uLEy5yUSOfoBA
 Supplier#000922067        | Rura,dQ0SbFVfWriuMg 4g6LLaGzUBCrp
 Supplier#000922180        | RJjWdTXJVhBSN,mK4y7baB75CGlNdMA
 Supplier#000922240        | 4rgKTzDN12c0Pn EmspEkSV 
 Supplier#000922259        | B,M1fHKMKsw3xL6MfqTJsBvPv31Bmictr
 Supplier#000922279        | u800s8MHy4UMmqPZn7kQ 1As
 Supplier#000922326        |  rfmR9SeJacKL0OoqQZcFDtX8EXtaZeKvZJC
 Supplier#000922395        | CWG,Ar9NES2Y5LYkgsGwDLX8LRS
 Supplier#000922408        | zszrE2YsU2SqtyYusTr KhW
 Supplier#000922486        | zYdwz PqNxYrwx,dKcdTEG
 Supplier#000922680        | fDgP3oXMVgKuyhXIYNQxgOB
 Supplier#000922697        | TIkP5MlpHK7iwNOWfMWjgM82QY6W
 Supplier#000922717        | QObZJo0nfc9Mvyl5o
 Supplier#000922721        | h9sGtY84HV,X8O9Uh3Pk9Sd9MI
 Supplier#000922747        | kF0z8rTA2y0Y2FmTNtIWl7rGwzrwtGU
 Supplier#000922777        | Y3U4bBrW MAVaOoQRpSAovaCTu8QOPlC26nTC
 Supplier#000922838        | bmChbyRIOZiobe,5qje MqyaDF5wkCZAHRTQF 
 Supplier#000922849        | g5wMB0U1whCfugNiGiR3h5wyBQW3nJPO
 Supplier#000922901        | fDi41KR,Sdw6Wx
 Supplier#000922907        | hxllc4af6STapR6T2QbR0H5nsACymOCb
 Supplier#000922968        | H1XV2xctE3,JYMWKpYaZU1
 Supplier#000922971        | 2Ot,QHY3FIc8XR0N58Drz,
 Supplier#000922999        | yc7KhwiDaGMBhqPNNo5w0CZMBZULLeuw3WCBM0
 Supplier#000923060        | 1ncLhsAHY6Lzn7P RFWVztuNbeCvtP NMoIt
 Supplier#000923065        | MediS,jwgemvulgDDS
 Supplier#000923221        | 8dOSZhFUCKuM7nnCBcVTWUH3WxCs59tqbuQNsd7
 Supplier#000923268        | f1JPWA16xhcX6Q9c4BMpBpi3K6
 Supplier#000923326        | pXvCcQvFQoF39GP4LsnIV0f,D9gR,QGj60iy
 Supplier#000923341        | Iqxa1xuEdNyc
 Supplier#000923348        | AfpISzH90NkWeN5M9TIagN8QlXI0
 Supplier#000923430        | 97OV78mk4yuhYVrhjQLnP2lYo
 Supplier#000923471        | GtrAcJtbfUbdEb1y,YMoYAO
 Supplier#000923538        | 6fPRy M fEgRi2Uul z9B90rrPbk4gnyDgtsW
 Supplier#000923559        |  K1Y6CuIk42mY
 Supplier#000923616        | dnrl7ovB4cOEQn
 Supplier#000923784        | 6gEuCnA0zwcSfJ9Z0 7ggPR2NQQg9cC3
 Supplier#000923799        | G70bIi3sc DKuqZQFF,r8ShuHQIy 31VHoMEZRTd
 Supplier#000923821        | by0m9h3aBNT9vp2sfm4OyC
 Supplier#000923846        | 4456zRSFrh4zGnURx4
 Supplier#000923903        | wcS6VrrO8wNazUC2vz2VH
 Supplier#000923923        | 5zrzNanmnRlKqMIqe2Acn jGhH
 Supplier#000924019        | BHmYBvTljVV5ynIPoVUZtY9kq4VA3zMMKn4eYM3
 Supplier#000924027        | SbLpZglVXszhvV,SVRFoyInXuBPNR,
 Supplier#000924046        | OfHV xyCUL9E
 Supplier#000924116        | UMVikMi0aP
 Supplier#000924274        | 6 23yVyhmco3 pIuIMakn7q4qdr
 Supplier#000924372        | ,O7fkCbzcfE
 Supplier#000924418        | UhElPPSobwqSC
 Supplier#000924527        | bVLq5xBVxSKio GKavCuSPTEjf
 Supplier#000924569        | UuaiB,lQZG2CtF12W
 Supplier#000924669        | JlCDC3MSNqwZKiAJe5QuHapL51J1xCpmqaiUt
 Supplier#000924744        | dtgvGzjyqt52TBzwMB4RQNeyO
 Supplier#000924748        | Zvg8KbLV x
 Supplier#000924846        | tyjRYZAV40mR4
 Supplier#000924893        | HVF3vfQoWXzH1RffQlSP0sc6M8yaHhT362Aw
 Supplier#000925074        | 7D91GWn17WDUJUL7lsb9wICXrfxqw
 Supplier#000925082        | EjUTGr7ihFTmqHwVb
 Supplier#000925119        | hEDQnZsG46XB2KR 3,lW6mZxaFg
 Supplier#000925148        | M99R26yvtoz4M3EZgubs0YRT8Em9
 Supplier#000925164        | oOYcwpyYUH4HhfELv
 Supplier#000925225        | mpfFRY96MeS9s7,I8xNVKmPrDjwYhx uGJO
 Supplier#000925245        | e2ilNcb2ONfx70TsmBRBbsb
 Supplier#000925265        | KzI9sOZ,qVmP1o8,7l5uPGyJ9mQt
 Supplier#000925280        | FdGjARpeUh1ixQazn0SHMY 1x1
 Supplier#000925289        | SHwd8MEw6kwAPDUaBx9fA Clen7OafR4gQstQ g
 Supplier#000925299        | ioOVns9Faj6Xi2kaJvWB
 Supplier#000925363        | MdagFXeyFUAx04hYnJAOqShQS6XHB81qnzGn
 Supplier#000925392        | v0AdM JxM NP7gad8PRf
 Supplier#000925411        | jyIluyB8EnDkWhO,RyMDsCiUFMZM
 Supplier#000925450        | TK,JWoiQBNa1HOONcxHa7Mx2
 Supplier#000925521        | XqOyThOBIWAHwD5wImyhcf5VkCX
 Supplier#000925531        | LYFngfzVjT4ATPQADcRiCHLKm9xhto4Jiz
 Supplier#000925558        | 9Bky7FhFe6MNZ,Og9
 Supplier#000925576        | wxsS2NptzJoNqZx2,xHe51JggPyp 
 Supplier#000925587        | agzxbs6BLnxgzAq3V2eW2wptAuOCjbcvWUdf
 Supplier#000925610        | FJPvBZv5gKrLdkEWjBDWIuS yLWsA,
 Supplier#000925697        | 8T9KEVbKauEzsIlW9gBhM5sskdFF
 Supplier#000925720        | jdBF4zWEnexZi4B
 Supplier#000925785        | uhl7NO0uzzJmyuSzTWfPfnZR4xC
 Supplier#000925882        | 9xD8Cbck8cjN6JrRd,SDuL
 Supplier#000925967        | I7li1tRlDPny
 Supplier#000925972        | s9 jx6pEUotBW aMoGv
 Supplier#000926021        | tchdkQUruD3tJMgEqa
 Supplier#000926087        | SndeZTDPp5Wh
 Supplier#000926112        | JbsAAzz6cbHctdnQvGJeeNMw4v0UMWf4JMF
 Supplier#000926123        | 8 xn6EVjKbMUanQ3t7LnYDpQs2
 Supplier#000926126        | csaOEMAKVVss
 Supplier#000926175        | WCMtHTeFi,GiDgYBk,4q4
 Supplier#000926215        | ccHsUTlPot8urpwK21YQ2LPsF1MLwSUD
 Supplier#000926239        | JZKD7qJYfujAyqNJ4LKn9RzUX8K
 Supplier#000926245        | ZAkfSxCXDo4SE6Eb9TqiU
 Supplier#000926263        | WvjcTEGxkC3B8p
 Supplier#000926312        | p  e6JFeAs4aMJPl99KACLIa,4gTRm2R0
 Supplier#000926398        | ohSPuhJLucG84dyNjZTkJjUNYxgEC058J3
 Supplier#000926492        | 4StWdqhzuWAUK0k06RygE8wGJtzX
 Supplier#000926518        | ziiev6y3AwUhG2zlkBOj9Xyjjv0sXM4L2vRDj
 Supplier#000926533        | FQ18YIyMq7mze88N
 Supplier#000926538        | 6KzqHvDzuNR5qvRqk
 Supplier#000926546        | uUECfJeKGRWZ10oUAM8LdWkngUI3TtKd7
 Supplier#000926604        | mpvhqIfQbCx,I
 Supplier#000926620        | K540D75WMDlZSheOmf2TsnEekhw8hi
 Supplier#000926647        | Y1OQZwP3Hx1ZcvUYCK6Mkyy4yOPv9mWzu
 Supplier#000926697        | VgIPBpTKqrcy0kdll
 Supplier#000926891        | ThSbMKFRxycwfr
 Supplier#000926906        | ezGy1pMGqVNgSsQQ nPJ3S7rVpE8IDtPHU 
 Supplier#000926942        | A0AVyAQSc5WelrS4j, FwjBFnt
 Supplier#000926973        | SjAOTtZ,aNklEB
 Supplier#000927149        | 60y,ilb5VEb7vAjBZidphqLNNh
 Supplier#000927162        | I1DFfZEjQ2,nJXX9rsRJ0Noy
 Supplier#000927175        | w01Cop,BUIOleJOUFYSKFY9 hl1tPIwc7MEU
 Supplier#000927209        | kLXjLILLS6e44BtYMJQR5PYfowWQM8evq9px2
 Supplier#000927454        |  SIdqr1p88RB2zjqgz1
 Supplier#000927495        | Jl03wvx6eQvV0jarMVk
 Supplier#000927519        | wCUmHdsOPMRXNLxTa7kl wSBkCM4W
 Supplier#000927570        | FyHwlrH,gYRwF6VPTm
 Supplier#000927655        | eYpnjF8oxCor89J0
 Supplier#000927770        | 4bcS47eGtUS261wVSnq,R
 Supplier#000927782        | kH,aGuddskC 8hW4P5yg4AE D5a
 Supplier#000927819        | OYQVvZmPMlSp
 Supplier#000927834        | Nrto5VGBpqd,iZU yjHmd7o,cZV7l
 Supplier#000927918        | XbSMWCItjzBuMvc
 Supplier#000927922        | wImGmrm3pjXLOZnuaSb
 Supplier#000928003        | I5,xUSrLZbwqwxdEub7qhjqnjv
 Supplier#000928042        | Gs9NCeG5fyuHnrDW9uGGhWZW RQX949Y
 Supplier#000928130        | bJC,P8PdoKNZNj0PU2MeouoMM
 Supplier#000928140        | GQU3LdbW9hQyUi5 gA5BvAtW3mMqmPxLjgGgXBP7
 Supplier#000928210        | gNumFmrtJQ2mQMWhrFKrH,qJ1LT6O5RdvlLN,G
 Supplier#000928249        | fXGL,n3lza4sxI3LyeDCgU63Q
 Supplier#000928355        | Lq3G cW eBsnN2Z4RDT
 Supplier#000928392        | m9ziq3zEbYLvLbZfKvH119E2c1WX1aUk
 Supplier#000928394        | uNI4yUBvk4j8sTxOS5zHT6YqO1,l
