BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000553203        | fTf5ogpScaoa6CTule3zUYBEzA96T3do
 Supplier#000553233        | t2EhhxF,KKurOS D
 Supplier#000553264        | DirPuk2SFpg0Y
 Supplier#000553340        | XQY8xYssDUP6Q7HCldbXDEzrzu95KpvjRL
 Supplier#000553356        | SM2,rllLN8zcKN8M64842OaJxOgslzi6Z
 Supplier#000553406        | U2Ld9mm54VXrHo64LoYZ0AOJFoSTFExejWY 
 Supplier#000553474        | tfVkKuBKasN6uq9c13o6OXD0lApN1rISpqNgGL,
 Supplier#000553499        | EO2xlyU3DoEWQn0t9,jQt59Hju O
 Supplier#000553524        | ppXYNwpK,Dk
 Supplier#000553625        | pchG01P8LyCRiqf6o1d2Adq
 Supplier#000553661        | 6r,TMJCznIxSgb58,
 Supplier#000553745        | i9FSEhADsnb0hAwY41kqzuTBZ
 Supplier#000553794        | tdBWlo lKlD0092u9yx9yQye5RSjuJFuGPpZlX5
 Supplier#000553832        | 5pZFzDNDBF
 Supplier#000553840        | z5nk5EJIVAboLZtWFq
 Supplier#000553842        | eieI fvf2w qiMH
 Supplier#000553895        | tKWz6RNDt6 9X3hEH
 Supplier#000553934        | 8W7XMKhQ4 3h13Macz1gGOb07iHHs
 Supplier#000553938        | rJ85Fv7mRFwN6FAuWRskEBSsBhx1eCy
 Supplier#000553981        | n4a4goeWKOc 
 Supplier#000553995        | Jhq QlJwLHlAAxS7pGklJAdf
 Supplier#000554016        | Gfl5G0S3e57AsnKRGiiRG
 Supplier#000554037        | fAxRloHQHxbhl
 Supplier#000554054        | 1Fls8EVaW9LNEKh3Ua8UKPa gl1t
 Supplier#000554243        | Ma55etzcgoQ,Jg5OZ
 Supplier#000554265        | 1EgOl3K1n8o7B8nOrphiZcfJmOljq82
 Supplier#000554277        | HwVgZh,tQb3rdm6gSQuNJGYi1pXx4rv
 Supplier#000554282        | fQPDo6y4a9RxhHOnfcKKnXiSh
 Supplier#000554299        | Q VISk9tMVblRshVoJ,Ja1
 Supplier#000554360        | r1nJ duOvaSRX5B4ICL  YEas8HyhNr9KHsK5
 Supplier#000554367        | GuwU1OJk0AIrc4TRNXslDGaxALr3XD
 Supplier#000554450        | wYOkUxdpp8KvDG4YQznu
 Supplier#000554456        | UF9 FtKrCWHvaBLVT4eRiOWAF4
 Supplier#000554555        | tuktJpF6Hl8My9Mrdi91dEZcI4GOmGNUJr
 Supplier#000554671        | zAGqVTZgHPXcKvk14G qy
 Supplier#000554681        | AvAok5k6u4C
 Supplier#000554703        | a7NOyVjNHc7W7g5sKKgdZUgE
 Supplier#000554793        | GKU6o4LiBXaw96HhUqE2wxNlbbGS6
 Supplier#000554888        | Ss8Rdl5fA2wcXr0OxN
 Supplier#000555205        | rvLeJ07bwAEqq5 Jb9s9
 Supplier#000555294        | 5NJQiqyvgsed1a
 Supplier#000555315        | RqnDAP 9ubWCw qbFiOESYYDs,IZDaDaqJf2Do
 Supplier#000555318        | ugTW0BMDNHLaSMAudCe9CdZqsNOB7KyEAwRgcY
 Supplier#000555330        |  QRQB2aEj9Jv5t5DI8epxg2i
 Supplier#000555381        | 1Ui8b99UoKqTe6NlnZI25eukSXI0cxnDugp
 Supplier#000555411        | ZG,sim9NoXIAMogsCw6qksjvzIdKFMJ3Qke8,
 Supplier#000555437        | YHkX0P5CwxQo UVRWO2 gAAkuF7
 Supplier#000555568        | rilps7 lA0bD
 Supplier#000555613        | mUDibZgCMbEunZh 
 Supplier#000555661        | j1M ip7a5Qysozt3uGDRDivKP,
 Supplier#000555683        | VgeJ7UWSzWlEeR9Iq5008sAemczW9gSZhQ
 Supplier#000555893        | CU8Fu4Ed7c,JofVAmqDu
 Supplier#000556029        | jc8TKdIiKXXBqpCOw q3vMsFRsI4F5
 Supplier#000556093        | rcq12k7N50MeqGJl2rQ
 Supplier#000556287        | 2Lm9G9KsQAwGsdSuezBHv0HH,icOo
 Supplier#000556299        | RVZBqdJdlOEVt680KeqqUrnjuj
 Supplier#000556305        | be7r3sJo55UZ6w
 Supplier#000556348        | 9tQpYStQ bZFNkREDK6elYl7d7Fon3 kmcNDtM
 Supplier#000556383        | X2U7Cf Kl9IGgZH6c
 Supplier#000556421        | F9ONTPAHm ,1Yn4M9gsJyW
 Supplier#000556536        | YNyWH4aNJ8LGHQQ7NiED3p
 Supplier#000556539        | xH,MmgR,dz
 Supplier#000556614        | uA3ZphrzvS
 Supplier#000556672        | mhoZ3hILnN6HXSYjn
 Supplier#000556701        | XPUH9S5U5KQbMjPkOopOmKa0g
 Supplier#000556781        | U4Vu3ilmAEHTGbfn3LM5Al02cDUuBy
 Supplier#000556782        | SvyuR,gsQdvEJhdywcM
 Supplier#000556854        | SCeVcIO3mfCaY1F
 Supplier#000556864        | i7zmExpcvwaAYLvZyCWNGEd
 Supplier#000556919        | 8MnBCxRyGdTHodBeMKh54r nS
 Supplier#000556970        | FXFMxiTr5WUPosg
 Supplier#000557025        | Ywx9S1xk0BioEbuBpBv45g9t60rrDfuRbU
 Supplier#000557119        | 3iGwVh3e6rFpVjZQtAd
 Supplier#000557167        | MyhLG25Zei2KngpszX8q6YVlz
 Supplier#000557219        | v3yEfprYIze8zuVV51rHTmOWFVwWGZFsZp2fr
 Supplier#000557248        | jMorQBrS5GZEHvh5RY7r6c129Uad6MS
 Supplier#000557296        | zQdfN6uDVUcIRpkAdhIhid137QU2NErstolJr
 Supplier#000557310        | pVWePOvwnZs3XmfZ6CPg0zlaDOwnw
 Supplier#000557402        | E8SAyn7WM4eH5ri2OtO7Xu2ms7
 Supplier#000557407        | mfCCsxeGMBn8Le,sez1WSg 9
 Supplier#000557508        | Ju3 0U,QdXG6rvn6O
 Supplier#000557511        | lpCpQ44HTpX 
 Supplier#000557572        | vVxlaOP3Yr8OsS,CUQGV y
 Supplier#000557593        | 6KJDkpPd9khSSb0segWI,QZxz,ThZL 9bcOGNW3
 Supplier#000557703        | H,MZxWV8WITR
 Supplier#000557713        | F5VkE5FyyMpEnWAtGOZ9
 Supplier#000557727        | 0Xk,DOPnje8nDl1lQeqne7jIEO,bRRknu8gHv
 Supplier#000557985        | uMm h2unoyavcWHFg7c
 Supplier#000558043        | f4OZF2kskhaRcnf1luJlAvtuvQFejTdMeM1gdpt
 Supplier#000558062        | UOJOEegX9g5C3Jy
 Supplier#000558071        | WrL5Ob5NNH0xEYbgsnxFpZTiwUi5L0,PxZ
 Supplier#000558140        | kut1ucd0zhIC3b,KoKzLFW
 Supplier#000558277        | sBYDfSvS8eWVbBVAds42cIIcsTwPRe
 Supplier#000558295        | ANZ9rZ6j8qNN7iUIqDX
 Supplier#000558526        | yo14K,Ag79vfzmhcRQ0
 Supplier#000558549        | opRMcf1Z3SP
 Supplier#000558557        | e6TRWKVB58Xp8KTn9h8
 Supplier#000558622        | p mrqSgG35jvkm871zut
 Supplier#000558657        | 62jTY1J8eb2pDjI N2kZv8HD1
 Supplier#000558738        | 2ElvO N9HFWsVZLRCZCpc7gJh5Zb99dvnB
 Supplier#000558828        | M72eclC1fUDFXLoA
 Supplier#000558919        | 0IDlcJIYO5ngIjhW vheXrnWjafD7bkrw
 Supplier#000558977        | 2uzJYhnx cz4xQahmK,
 Supplier#000558983        | GOq1 PCRBLPAeiGUcEQ,7
 Supplier#000558996        | Yn71VB4xSVEcYd9jKZ1Lx2P2o9m,KagDd
 Supplier#000559001        | 2S0iGJ3Ov77MjpKd35mvX7b8vQmexraF91N78rf
 Supplier#000559093        | PbpkxL5HxNkxn1IYwF72
 Supplier#000559111        | Y4lisCy4thZcpj
 Supplier#000559197        | TOtW2RUvheBFbhlc6
 Supplier#000559228        | BLGpgdByN8FJsrg0RuloDDQmMm2,u 
 Supplier#000559256        | ,YTVPGkt6lUcsZi
 Supplier#000559345        | 1T90HiyixscsCaFezoW9
 Supplier#000559399        | z3CRSDbkaB4YQU
 Supplier#000559439        | rpNs6pbLRMWMXAxhWmXPHmADmE AEW42U9BrO
 Supplier#000559447        | Iw5V3RabYaNV807y
 Supplier#000559569        | bYV,5Jskjl9pZu45
 Supplier#000559618        | jNpYuOnBZexIM
 Supplier#000559726        | ucO0ZVid44p2u,HX83EfnxuS 3 7L XnaioNT
 Supplier#000559902        | pX6lr1Zri4PVRJ5RNaokrEHVmTpJygus98fJyf
 Supplier#000559992        | ND7yUVh 3KiLnHhZC6irt,D9K
 Supplier#000559996        | wUbLd7oA4EfCtONMQCADQ
 Supplier#000560068        | S2g2,fPs3D1uo4ydrMQHDbu6tvFWve2aeIzbp
 Supplier#000560156        | XnWYChsaOSfw2Ws
 Supplier#000560186        | Ov8MV3XjJXPIWQAJUTkR
 Supplier#000560398        |   p6eh0dANyhZU
 Supplier#000560449        | 1mdtn8adrSjEts9n94Ih
 Supplier#000560510        | z2zTfkfJUagwQtXw2Dd,UvDdjSld6xPr
 Supplier#000560610        | ZPlpJou6O0FGeEGRTEeo1obqLlb
 Supplier#000560633        | Fi9fsW6,gdT7MH
 Supplier#000560770        | Uor3FqLydFaflya7qWRYAs3Gz8W2m,yLP
 Supplier#000560813        | vV48cuTo2t 6kkuyf4GDTU9C52BUpI5
 Supplier#000560817        | ozwvNWnEtLNz6sUJesZ2yh
 Supplier#000560836        | SomiRjXnQckQnykJVIwe
 Supplier#000560990        | CKXqHj,S5pM6eNlYjfmS8zZeMiDSbk
 Supplier#000561025        | 6uB3u2PCG3bVc PY3ZUeawXopAftTAZ7
 Supplier#000561046        | ph8o1tTa CzlJAbPJqGv5
 Supplier#000561167        | 7f0cvFLXh92N9G8JUKlX
 Supplier#000561191        | 110DGx08slw,WVcq0tw93XjxEJ9YVFvw0h
 Supplier#000561323        | HigHIhWqF08DY44EeLjOFjiu8o5 p9CMY
 Supplier#000561345        | BthBqrpMOTINaMzxd8954phbw
 Supplier#000561368        | P9qf3KR2t3sPMo0gvY2GMSoxmM
 Supplier#000561616        | jpRJfgBEeoayVdKGdv6K
 Supplier#000561650        |  xF,pGzgTtVC44xAI8qPu
 Supplier#000561776        | QZcfVb15qJDbRr2M
 Supplier#000561879        | ykUK9rYXQ0UWzrogx1VIEb2AweTWvtLtCAIv2QuM
 Supplier#000562002        | x9JYNou4yJv9
 Supplier#000562049        | avTiJNmYKw4xBpiB0Mh1bSetw0EUEscO
 Supplier#000562097        | NTaXwLi4fpKGmL3L4Okf6NwLu
 Supplier#000562134        | VUr2 GM0JWraPdL5osYWuYPB48kRtL
 Supplier#000562233        | OAY73cSe,vEJYnm
 Supplier#000562273        | nUpCoeR 1kkXoOEFV5rRFkHJ4I wU1Jy2pA
 Supplier#000562302        | 5q43JWJpVCfj
 Supplier#000562304        | o9K0nfB3t2TJGrsaGxUEMxbV1b8
 Supplier#000562362        | frpepBLYRjCLyk7cq7Pz
 Supplier#000562369        | i0 U3oT1u12z
 Supplier#000562372        | InyYKe6Xc97m
 Supplier#000562425        | Dy nN7nZXbv
 Supplier#000562480        | Kp0uAVbzWF81blX3hi0s,wUXeMr3 q4kK1Nu6
 Supplier#000562516        | J6RPjq,sHqkTdMfgEYO55Jn1hn,1XZR
 Supplier#000562726        | 6xl35rNx7KxFYUxo
 Supplier#000562742        | jeSCWCmbnxCprBdoEwABcBew4gv
 Supplier#000563015        | e6phPbGIl3gpydWXJk
 Supplier#000563045        | Y1jRr1L ,fQLUb05D1JQFw1I9d
 Supplier#000563108        | WGCrfkKYiu3Dij6tQg0P4V45
 Supplier#000563194        | sEB7GW99RpHmbupuFKS3WLS5 
 Supplier#000563273        | wab15wwLqSBu Tj
 Supplier#000563294        | fVNBhZpp3z6FK4hpIl,Pm
 Supplier#000563513        | DwlVOAfFBs
 Supplier#000563778        | t7AgSLZ73z LH 9,a1B4eECYrjeRQiX2zNVA
 Supplier#000564016        |  9Re5ok7JYF
 Supplier#000564024        | m8B4ASemUpm,mYyQJjwvEtIttQK,dAngDvZD1u4
 Supplier#000564043        | WKptYsBQkP8G08cakUDbovozwPjkPG,fs
 Supplier#000564089        | cpyRcpQ2261ZeR2RSWkL
 Supplier#000564159        | cAkz8 0LMO h
 Supplier#000564259        | SY3NreHDKSjXMBZrrf5V10DmR
 Supplier#000564280        | XgdR8rbpljx037ne6W
 Supplier#000564358        | tWbotmNB VZ
 Supplier#000564443        | ZGkA0oxyr9GQD6vJGAe
 Supplier#000564460        | MyT3c04JQfdUqj O8xWCIncWZ
 Supplier#000564498        | FnBM9nCcj023LlMRwEX6SfJ
 Supplier#000564531        | zrjt6ieApU
 Supplier#000564576        | 8k42OiB0Wz442qtuK
 Supplier#000564689        | 9hlt3im6XbbB3CjlPpxQkxX
 Supplier#000564807        | Zed20 Tjx3 RB
 Supplier#000564896        | kEG3rqSHVzXf7
 Supplier#000564979        | wk6SDKHJsttwyGzAASNZNhGzwFt7VT3NXYArXU
 Supplier#000564985        | vJs4SAXNjM7S,C5xnvOaGFkNnIKghw
 Supplier#000565113        | eDEd eTYJXRtRWh6JjsXn
 Supplier#000565137        | 9N6gYSjpAgXGFpcIKRoD,xDg
 Supplier#000565164        | rAeUuzh4A6e5o5LUZ1SjTcCEoqQ Qn9E1s
 Supplier#000565225        | 30RzTh14VczJBQzgH6diO,coK,75Y
 Supplier#000565271        | 0HpWLNhKm,Rs pHI0iOJR2PZsM
 Supplier#000565272        | 6HvWowbOZKEvgNklKz9
 Supplier#000565327        | 6I0XnbIZsgSZ4nFQIkti obGiY
 Supplier#000565343        | ,H8UVC6rsNZf h63Ep6KaLESUy
 Supplier#000565359        | fR5uZImzhgxxtrMW,9BylvJ
 Supplier#000565360        | pNMUu2X 1natfbvMEL71 ZzU
 Supplier#000565383        | XbcgxvVhLyUBkLPGGLOYqxqQ
 Supplier#000565417        | BKm3bySF9uiXroYji
 Supplier#000565468        | zdl7wWwnjAUG341k1Sz
 Supplier#000565502        | E3zz2D2db5ItFd1k
 Supplier#000565627        | SqBW1TujBaAmf6h1
 Supplier#000565639        | wl53zO7eJZuvxZr5Nbd0bX9h
 Supplier#000565645        | lmFE1Ax9LzB1glUvkizWuc,vK8QwcUWUu15Z
 Supplier#000565651        | yqpVdFH2Dymdss1M8LOjdxcBWBgxxGRY9AK
 Supplier#000565734        | Jrh1QxR59xwhHvq tBzTo6r9d0tzGAIMhGgm,h9l
 Supplier#000565892        | xEW9A3yifjIyCbkeV6YR,vyxE,CV
 Supplier#000565914        | j3d64HSqdUANjbOg
 Supplier#000565947        | tvhYgSknXaGaAhNL2jSBp
 Supplier#000565992        | AFO4,FoNr7z9CcinDVXI0bX8oWn
 Supplier#000566155        | Y3uKUmWv,wwbmp3S0yfQ
 Supplier#000566322        | D35z,tXV4lCboj,mIgOUpsMD4tKkgK13SRC5
 Supplier#000566324        | IdReYtr6,5myfMYRV3CeiieROKowx iBZ,qMM
 Supplier#000566432        | Bqc1qfzqzKqmqhY
 Supplier#000566461        | hHLW0,yRKd0 pthepUz,lCbQGri4Yqt 0MqiKz
 Supplier#000566542        | ZLhuv4Chb8ClAY8S3co z 6
 Supplier#000566565        | 9ELcpUF2VAVAajIHTA24wH5G4OdC f
 Supplier#000566585        | zHtmE EqgaHZm6tV9AXLu,b1Qt56Pa l0FRuasZg
 Supplier#000566643        | 3hRCQfiPrOo7w,dK5Iav,NU6PIyUO0vi4cYQ1
 Supplier#000566722        | be,ZnklvcuyJiTxX TY5deDkZcMCerASyIsR9JvX
 Supplier#000566726        | zmvg6Taopko
 Supplier#000566792        |  cFtiex5PFMPjlkim49DJsPkAkYwpZC83
 Supplier#000566798        | NabvfYHVI3d8KifIBfm1AKTrT2e
 Supplier#000566841        |  XmBgpIRj92g84YdSEi7A2uKOqERUR
 Supplier#000566862        | S,J,7Dh2fNR,vuaOcO fK1 19
 Supplier#000566895        | Kq2HujDUJZ,i5weRTVebF0 aWo8BRi0V
 Supplier#000566898        | BrhJtyeyzyk6lMxbLGrx0qRZ
 Supplier#000567058        | pd0Kx9yWvZqB2bOyrOnorH13jfaSM,pAuc,i3GOA
 Supplier#000567109        | iXmyxvsKR5jmtAFFG9ZiV2 w,mcSp0Xy8
 Supplier#000567113        | PCtkKuB1KB
 Supplier#000567146        | 13l3ze0ac,Tq,mhs8EDHm9B9A1Rs0Wo
 Supplier#000567148        | h5A9O0p9EohZ2xtkoFjhqclu2kZDfGCb3hogt
 Supplier#000567164        | i6RAejTCxP3JLKET 9zYOALCpmAk9oEypX
 Supplier#000567186        | 7AJUJUFgSUReIVu33kXa
 Supplier#000567197        | c3lp,53TBk
 Supplier#000567214        | sG4OCrkFhlw
 Supplier#000567289        | 8QivXoYV9Zzy9qvbfc,bHzw
 Supplier#000567335        | CCcsCp0QQtSrRNyj9bQn
 Supplier#000567346        | YkcRKKVfv0ma7degMGjlb9hb lGX2bSCicOXZu
 Supplier#000567350        | PIjuKvdxb0Z4qZg0
 Supplier#000567353        | 3vnvz3fng2SqH5n
 Supplier#000567357        | qBW0j pxzpMFXn,iA0YEsE
 Supplier#000567417        | RGxZwZJY,3
 Supplier#000567481        | 9aOCOO EGo7UVNJZUF7ZX4tkgs
 Supplier#000567538        | LVtEoe,GKM,k 8y8K1XS2aXGP1XI2,mAEIylTc
 Supplier#000567730        | Go64bjkQDxjb 9FtVfWQIYXfq
 Supplier#000567785        | X2qJahISUw bfkYslAudr4vuqbZZLWJJRDXRC 
 Supplier#000567803        |  C5kawIkfx6HQ7,
 Supplier#000567809        | Df49IHFyUConSZSTbpYtjp
 Supplier#000567817        | SP9DPc0oHs
 Supplier#000567972        | 5o6VAxjswXYS8EG77rp0NXAu
 Supplier#000567996        | IhtcegqisEbJDB3OeOfnuvMmRwGZumlbguxb
 Supplier#000568067        | TKMBHmOiiWs9C714ntUQr3hd4vE
 Supplier#000568134        | ,ul Gb5U5jAKWgLZU8
 Supplier#000568159        | gX UX648kPpDDhh5q35J,JN1Mo0eNdCS2XZjtn
 Supplier#000568170        | CFBYB6MXPW7m02etuFD
 Supplier#000568257        | ZkESMO816cBuGk0xa
 Supplier#000568258        | oj2VusXFNqrdyGL2eN THs004JGGQtYR y
 Supplier#000568321        | wukJkr9i3gNG ievMzvK2ynG8J9DLP,Sf0ex
 Supplier#000568420        | o8RWqi7e4qaVomaJBcCY9Qbv0cc
 Supplier#000568467        | 3kaOVblmphOoeSnszezCCoU2kjcFG4Ak,kAQ9P0
 Supplier#000568469        | PxCpcyMsrrp9gx5hcgnv7Z1tjA1qLHMLh
 Supplier#000568504        | mnN7PKRdWDk1wOmojQ
 Supplier#000568516        | 901sVNH9bjdvbwlKSIDQp27Bn3t12pAGKbyo4s
 Supplier#000568523        | ,BeJNSbtZ9oBhyLV8PWTzAcUz
 Supplier#000568543        | Wi6sflwhUrKw,ztHcFWm y
 Supplier#000568678        | VAiPfcXsZHjc1y4ik0C1G,9
 Supplier#000568749        | 7NRJlgNtP3jcQU69pH,X11XyVryJZHsUgKcVZpZf
 Supplier#000568784        | 6iNunffFBlSh3urAS5KLXN3Ju,yNBheK,zxN
 Supplier#000568801        | RA,RAiiFQc1cAOvh
 Supplier#000568823        | uBue6tm464Nuywl02ZZjpLWj
 Supplier#000568829        | 7tsyukhtuCTDHoK3DxNZ3Bps6LCk5cL3hF9u,GA
 Supplier#000568851        | F6Lbjmww5OWmdrGsNWgR63V4pPc1Dn
 Supplier#000568896        | j7,eHKyiwj46sA4g7TP30XOWNU5f4UxIjn7W0k
 Supplier#000568975        | wr3rcp3CxkLYCm6He5pvCZgHOxqEuI8FMdbiGEG
 Supplier#000569078        | ZhMPuJH UOebrk
 Supplier#000569148        | ntUBcApbWV9
 Supplier#000569202        | bqTOlR tyGXRQ4C8gGrDyPmWW
 Supplier#000569262        | 66zsmqXj4zwkrh1xrwt7P,lKl0qCU
 Supplier#000569294        | N59jw99aT2NpyKEPGvO29CD5x5IYGeAj
 Supplier#000569491        | oUR BbmicpNfUAEwA
 Supplier#000569528        | VP83iM9V2RseqQQe65VsfWwgoCeyRotjE
 Supplier#000569549        | QZwqqc3ibEwl2M
 Supplier#000569560        | diJJcLFHX1EwaRFB312RqokzbgDjYC8dH
 Supplier#000569760        | lcDvPU3WOt
 Supplier#000569823        | 9H0QQkn58PQHHTRC,Kyz5tBEV
 Supplier#000569865        | rCWmE1QH15ltiz1oNf4qPJPdhqRIi5qI
 Supplier#000570047        | ApuAMGyciD p r2lWLOlXIDQcCZQnpex
 Supplier#000570083        | L,BYO YJbTCABphS1r qK54RiIpVGOSr
 Supplier#000570086        | cgl,o,GaBvCCx0w9MCXEX1
 Supplier#000570264        | skO1gFyVb9RfvVnooRz0b1St6GUirbmvA0I
 Supplier#000570266        | Fy1aHUqOqX6 oQyx G5MyS1QalhqYGHTWYb
 Supplier#000570308        | nAoBBV6V1FiXF2rRbUqqP4
 Supplier#000570330        | wa0gdpM3rAqysW kye3
 Supplier#000570359        | gOpiPKmxQco laWq
 Supplier#000570371        | ISvea7srjAdTKahzVcztnOvk7sA Gn36wkOxwhT
 Supplier#000570402        | yfbd43Kp3wjWgrtmL0VyJAmsL8OaLAK0Qzc
 Supplier#000570403        | X3mJ9VewzEjOEAFFmt46LTBTX WZ
 Supplier#000570411        | 48OEbLz6MdUCiMpkrD
 Supplier#000570413        | aM0RPeyH3k5Ia m3C2SODDpeWijUI2guP
 Supplier#000570518        | XsxlyJjQ32Fi9 Xg904T
 Supplier#000570740        | WmAIiL,yI07hf1UEOjgPUWt1Cw2qsN
 Supplier#000570791        | 2uJWdwTeD,Lqnsu7GJ9GddT,7Kq
 Supplier#000570801        | N2ipnb5nhL9Dc4vDcZf7E xmO3M
 Supplier#000570814        | 9uqT6kovK8xSApK4pl
 Supplier#000570969        | 2LDwwDssIqAXt9kiWbn2xQVXmVoVZ
 Supplier#000570975        | BlcNU7uT5H8kDLXXRVF6EdI6MsGobo
 Supplier#000571102        | 3Ff9yAXEJESFy9rW5 KBRhcKkRvu1Qp7XKmCxSj7
 Supplier#000571113        | 41KOzj4Y,BjBNY Pc Nu
 Supplier#000571127        | hUTCtRo5emU
 Supplier#000571199        | ElB,oFJUHAExaHNHV70Hvc2vkD7rUxkoH0
 Supplier#000571327        | ,PN76miPPDTvXe6kMiMZoQhT2XLjj93EkGIXE 
 Supplier#000571361        | BLF4LcCXTpQJjQUmgHgucXR
 Supplier#000571364        | r2mskOzivv5wO2iM
 Supplier#000571393        | erm4tTM4txaC2iqJ
 Supplier#000571538        | ysCUHzYPAeF9bSKwjkh2 R8GhB
 Supplier#000571569        | oRa,5ku9VfeLOdK7aWhje
 Supplier#000571621        | lLo,JVSVY7pIIKlzEEcAmK
 Supplier#000571690        | d0KnWscuTlnOg1xaqsziSqn
 Supplier#000571729        | iw35L0Ofr,Q3qhcbExiKrA21F
 Supplier#000571911        | sYKBV0UJXlKoUY,ircEnTYcZ2W
 Supplier#000571919        | UzLFQzTwRKVavQkvEAcFbvLNfwr6rqrzuQ2G6
 Supplier#000571946        | O8RBvl3YiiK
 Supplier#000571991        | bvzPlTCbjsAmhhMlL,zJ2SGWJV7ZVWG4
 Supplier#000572003        | wK HJ0pQ WX5T06jlragsePfy2uVrCyExnjS
 Supplier#000572069        | TaotdsgeRt0zYpa3CLMC9jtkXElbqwTYsnV
 Supplier#000572076        | ojErFpnuW1Bz
 Supplier#000572185        | h2FeNPuR0C8Oiz
 Supplier#000572255        | Ys0THEHLZCq
 Supplier#000572374        | iKtvlt5DVUdRKPiXK,0qEC4AW
 Supplier#000572405        | uJF4zXcgLunsPJh6Y1eunIhzRlss,
 Supplier#000572415        | ,qYVftLQn4ml5Bg
 Supplier#000572420        | X,hsT4mIVay7Wp,wLROLm4
 Supplier#000572600        | xNYb8C5rfZSYri41XfJ53OnrP
 Supplier#000572629        |  oF92LjkpSjdc pKER1Kyf7SfF3XeiIHyYg
 Supplier#000572645        | uF85WUu6B1IaoLXN
 Supplier#000572669        | Q7Xf0dECQpE6PYf9jTYMp0DbMR6ZRzThPKT
 Supplier#000572728        | vylItfMfOHMN9N58C
 Supplier#000572785        | ljS viIOR9UyR
 Supplier#000572954        | IUihxppJV4JS9Jpw26yCk
 Supplier#000573017        | y0I3Pe8BwTb5TXSUSjGjPZTKizEOsuwxy,uOma
 Supplier#000573023        | z5xPSgmQs0o1 YjiGzZ
 Supplier#000573067        | 1Q47,vkX4r9
 Supplier#000573109        | FG6NiQ5MTzDCLzg3oPPuNSlB0
 Supplier#000573136        | BV1ZXE70E5hDk
 Supplier#000573150        | eN1ed3fCRuQovUn2PKxVHF6jPPL
 Supplier#000573158        | V768Erx50dQgaFhf
 Supplier#000573174        | CjYJE6UCAFrC,eZRv9 j
 Supplier#000573182        | sOUREEgN5hLuJh6Qo
 Supplier#000573204        | f9pHqCQ6,,shBslMTG69fr6KVmQp0C9M6
 Supplier#000573369        | iCz8nQgt08rrH4LNJkKwmc8IGu
 Supplier#000573378        |  qzeWaqkRFq9uEu83QGs8u4TU1S0uOCaIOezvU
 Supplier#000573468        | CP2Deu84YQGEb8S19HG5GFKkkjAG
 Supplier#000573472        | 91z1JCY,iokWarAG
 Supplier#000573546        | ElFCjEzlvkr7,lM6yOM4SoVjOcRja
 Supplier#000573549        | LaCvC,gSBuA8aWK
 Supplier#000573669        | pkWFigkB,6wYbCCbE0RzEaUyXBaniKTuu
 Supplier#000573676        | AlxtxVDDtfu
 Supplier#000573782        | otfRxMbFlGv6ST4kV3eLPU5
 Supplier#000573847        | 2zOtL3,MbzJMyOFgTGM5jVZUV99,SgwR
 Supplier#000573911        | ipzkX8W1rU5xbmEAUqF, v4ZsMrUdLv0FAhGIzVS
 Supplier#000573997        | xzku,2JVCOQQdISjwNd3AtW9qCehuA3FgZKF
 Supplier#000574028        | yiHKuwqQnZS2
 Supplier#000574070        | 2J,cHCBgM8tq9,,FQ11wGzJ9JBcpxXJ4T
 Supplier#000574106        | 00H0xr0OyWkEO0KmwAVXNCefYwNJ8
 Supplier#000574120        | vbdnYvP26p5Eze2kxRMXB4B 76wX9r
 Supplier#000574238        | kaIlek I6BM7oDHQEsmv1nEZ,h4pvsx3JKST
 Supplier#000574255        | aRDT0kSxJpoj1,9xh3K4ePD4
 Supplier#000574256        | wt1WNowCXE5
 Supplier#000574344        | teNhpfiLsdsU2cVRoScMgGqAEu
 Supplier#000574356        | CKSPskvPq0tS6e3Gw8IIGmWlCD
 Supplier#000574360        | B1VueAXRnmR,quj yN3q7e
 Supplier#000574420        | t49Yko3Ko41mrHWNnN0g1E1HZW2Vyrb9kUGaWM
 Supplier#000574447        | Nf3502dxnJLwygyXs3nACmxb9jGRzLVFzGnDin 
 Supplier#000574474        | PlZp35be2qSXWnYQ6E0pkTZFSOSOBTWy10oBu
 Supplier#000574540        | xt5SMO 7WT Zf2I2UQMEEej,v1
 Supplier#000574664        | tbGmeQ6bA LcG7us8ux
 Supplier#000574695        | buN3zlvgWSfOiCFhXbVPCYZ
 Supplier#000574807        | QONWFNP5sXSGAYPTxw
 Supplier#000575000        | aMUtxtVqIOuXGRsTuhetNX1hfwa,m1Hlq
 Supplier#000575020        | ig6MAaMsx0TRJ9gF69LG4mNBKwfYJNj1
 Supplier#000575035        | YpFU3TB3KrKMksy
 Supplier#000575213        | 5gOtYSb3ZsmdsR
