BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000797792        | Wc4Rlb0q9Ex
 Supplier#000797802        | QmyjqZFnz0DYit88uMu5Q
 Supplier#000797972        | QiJSYDkguPKXngQj1c1vWwCWLK3P5Trr0FZq9v
 Supplier#000797991        | sHbiBkT1YL1FDTFj1MXZ8v9I7pVamx3UDb5aarvO
 Supplier#000798008        | H,yOLmp0GLFYXPIkWyQHTp5CxN2dXuFkk5
 Supplier#000798010        | px0 3gLZ4Ae,IWZ3L
 Supplier#000798013        | YlClbQmNepMD7a
 Supplier#000798067        | Qv IrScxbsKNPWk,TO FsXTRDB
 Supplier#000798183        | TRlFfF5VhTt5xIBOeubWUAYK
 Supplier#000798223        | R05hSHfuWAlRD3AydisuAjsNlE,lCM
 Supplier#000798282        | YTv2BCyy4qYxIauMkJVebGdrvAf1 zV,u2
 Supplier#000798355        | YX4Tr4IxszSV,mo
 Supplier#000798360        | M6rNtGCcH cl5BiSxW1f
 Supplier#000798449        | ,656vU6HCQ9a3L9ciqdE utM0eZ2P
 Supplier#000798477        | z5C yFFukXLLh1BFkmvpif7vSxJYAbjIZP
 Supplier#000798493        | tPH5g56,X88qjt7AO
 Supplier#000798537        | WXNAfm3pCeOtUza9bX7pKogbP53dXS
 Supplier#000798539        | HpEfE93o1cz2tiYuH58UTDufWo00Sti
 Supplier#000798574        | BRqlaL3OZZbLtitcei3s CaB
 Supplier#000798593        | WXxXce14TGYmpCfC6nPNrd6vkckInN3X
 Supplier#000798628        | IW69WusDWkDJ8VSvR9a4Q8,
 Supplier#000798643        | n7lHWcw,sRrorDSj9FJpMa
 Supplier#000798756        | vvCCeitUO5BFRQ,ytE
 Supplier#000798845        | ,JFcDhJlFmgqAJ8nJey1TpJ84139ifnkO5APHB
 Supplier#000798898        | E3D30O0icT41fexj2v9xjcjQ1KeZ2k
 Supplier#000799036        | unlTgkz2OUb95zaLRCr2EQm,
 Supplier#000799204        | 1eQcxrENGL2ir1X43szqD2C
 Supplier#000799239        | ,PaFu08v1kvqFki
 Supplier#000799434        | AKlxig00lMn8,O18dD7WTAefgRKT0f7
 Supplier#000799462        | fQ,JMAlNXHbYY6f6H7TJyTbGjNdEY
 Supplier#000799463        | rzRxeZxeYryjSNGhs
 Supplier#000799496        | MfzP8noYjwIW4spknpjsYWS
 Supplier#000799616        | Ea,IMHS2CzA9IyyPjGZ7M9uvsJmjCcktK
 Supplier#000799619        | EHAUR1IGqdRUTaq03
 Supplier#000799729        | xFDcQYEPa9HxO9UuohVYIBJFh4
 Supplier#000799808        | dzZShjcdb3OkmQOP0IUZslLrzuMcNdY
 Supplier#000799825        | SBTHnzvx5cxNv
 Supplier#000799896        | LgVhAsR3r2KPaggH0ta6aHt8zTVQH3rcR3QJHQ
 Supplier#000799936        | p 7e19txAyRBDPGe2Jjb8W4uC ,1vbVnn42,Y2
 Supplier#000799941        | QwVl3S11UKbJcYAZhJnFq4L
 Supplier#000799967        | KH 8kmdstnfUNqPpVjGD688V5b
 Supplier#000799981        | ,2LYHm7vkcpT,RnAnJ1HAcMSTDRro
 Supplier#000800020        | RkycyMOeaaqq
 Supplier#000800097        | HOn7UHp6YZGK3sv
 Supplier#000800250        | QTf2jL6hqO8a12SbA7ZN,gNTmLT6oqMP
 Supplier#000800336        | SbPAJPPlGc6nsL
 Supplier#000800476        | MFVyxpGOsoOt
 Supplier#000800557        | 3qXNMpEplUhj22zDmeFGFTmvtwjQNlC
 Supplier#000800561        | p2InGC5cPtEZjiPFA XPDuqHeWMstMQrSLHygF
 Supplier#000800642        | hS6vsw8q3IE I3qRUIP4wqK2LMDnM
 Supplier#000800675        | ut2s46S6av,1GfnvLiIkN0So2M8Fme1myjwis0
 Supplier#000800689        | f UDwwrnAksnQGwxRqbnn0xT
 Supplier#000800786        | qDavLJwRw8du8bGUUL
 Supplier#000800847        | 6BP8qHwXG2J1Dvywqq8v56 gqkVPROi1Y03
 Supplier#000800863        | 2edisEysdMFuc22bA2reH2H2vdIPWVfz
 Supplier#000800941        | stccxS 5s9ASgXJ NNMjVITgUycv
 Supplier#000800996        | Vi7RoJENQFl0C8kwI3WwLJwbQ
 Supplier#000801004        | QgTmxsfah,hYpoObuA8eqPkDL1QbOIZLcCscxe
 Supplier#000801031        | B3aAvmFNOmVycYVIvwEsBmykoL3q9Ud eqlg
 Supplier#000801085        | Fu5qqbnNkTFRwQqn3L6
 Supplier#000801161        | CM5oeFfzkocdz
 Supplier#000801164        | GICEeFe7XjdtoefSsrT9w0RL1xgUR1DauRRkTQG
 Supplier#000801192        | fTSZAMQf4ytpKr9Ku3XjXFTQ,gN
 Supplier#000801216        | yiCx7 CKkcDMV
 Supplier#000801241        | HnGc22AnhfY8V6q9V1ecYz7nTdl
 Supplier#000801257        | cu6gpQhwjjjmB1Cm DYk8QuD5QcdT9h3yi71M5Hj
 Supplier#000801312        | IJ73Mt9SyFnKg0Eze2H
 Supplier#000801382        | 19 lZdyW5hHzhlHufNQ61q
 Supplier#000801391        | Wn9v9PjAmi3vPvDkp2gXd83AnISro2I8YZuHt
 Supplier#000801477        | KIRiBCpxuxRe9lmrMnGa4XMK3Q2izTJpynU8J
 Supplier#000801483        | 2gNTAm4dkz NJOe1Cu4O6tn2tD7
 Supplier#000801486        | DxolecByrhuRmqn1ITBa5POPEgsJiGi3
 Supplier#000801492        | xirsmS2q23tXy5IAUJrbqPeUvGixyJpRIkGxMzk
 Supplier#000801496        | KqMyEhWwvFf1G,UQYgV,PAqYtSPZhGIED9
 Supplier#000801550        | TVJLikGAMWy8htrtakZyQ62xq6TbLo9vRZliuFm
 Supplier#000801593        | 2lkZOg scN86MxyryZzhT
 Supplier#000801665        | xiLTXKhehs21gXJfhZhgXksSvEmYKouo3pq
 Supplier#000801668        | MjXPiU8C9d75c5nltgCjsn2jFfamiI
 Supplier#000801699        | b7MIm15hXc tTDBCxo3VhUvteKUQy
 Supplier#000801723        | FIbI3BMZueAcgSEQnkZHhTXnxyUqP
 Supplier#000801746        | Sj4nEMuTHD4Bm y4D ET4
 Supplier#000801764        | 5hxAVYHb3jFC
 Supplier#000801806        | YOFLGFJLVUP7FiRNkEOt1ddEAzbkaD8wxUHp
 Supplier#000801818        | EjBBmLrHlNfZF
 Supplier#000801896        | 0YsQpqUj6 j
 Supplier#000801966        | DIp,jN5pUJpFXGxL9t7slfDTEs
 Supplier#000802009        | IYLxE13p1y7ZAoralo
 Supplier#000802037        | 7RtlHDXEgUgrIS4tddV1,S3zsFTxeWP
 Supplier#000802102        | dHf06EftoFlDOCXTrzCUKZFa2OEZs0qae9Vyy
 Supplier#000802252        | ZQWqLx9npMar3eW,heACj5k9wf
 Supplier#000802260        | ZugjFZWMdCEwTPj4h0  RQY1GUc6nh4Ixt8d
 Supplier#000802345        | f3IHln1GFePpL7DqN7TcFt25BrbU9QV
 Supplier#000802391        | 4Wd58rxdbi9o0cZus1S2R
 Supplier#000802534        | 9oOHaQN4DWlO,2pU,Z0yWgUvLSi8S
 Supplier#000802554        | xdsDaDCv82tVsC4RrTpkuDmOoTdsXlzj
 Supplier#000802742        | 8CpxNW6KcxML1Cn01H,9dTT,Ok5KMeVuo3
 Supplier#000802758        | YQT2QIfwt9y2VZycOIWQG,sTks
 Supplier#000802837        | gC6i89AE6aWKmho9q,HQnsE,UIfms
 Supplier#000802844        | 6OF8z9JcvUQHB5LnJ3RfWO,bYU1qy
 Supplier#000802977        | za7,8uXwNQ2iAE 7jxYzLpwOLNE72BUgFCR
 Supplier#000802982        | 4S6gDr7zUtcVJPOmc
 Supplier#000802995        | ,nzjAlCHJM
 Supplier#000803011        | KgxcmAdJNM6fI5,OJmFOuRoSSjH
 Supplier#000803046        | GAEDOyyx1TnZNeosTk
 Supplier#000803139        | qUsM3ivArK,dUhQ62
 Supplier#000803221        | 1ZJn0MNrKo
 Supplier#000803315        | Pmc3UszVxQi
 Supplier#000803442        | bRwdvs,LHliWxQuXKlwW3EtKESx3hKcgLQCLd
 Supplier#000803452        | L7NCBUmerpj0qn
 Supplier#000803488        | JQdQU5Oj56fK8is ,DP
 Supplier#000803553        | BxEX4I5MXi0gf,jJlMY3  VCiRcm6
 Supplier#000803575        | UkGKUVSVqn6dJquMtKrWcyKdN2xVYRH
 Supplier#000803577        | gTiKATWL6C4XVsxuXKUM4aJtPu5i4EfqpEz,uS
 Supplier#000803723        | Kq6lzQMl8VY5ef etXY
 Supplier#000803806        | Usmr b4X a7SEpFFv40SQTisOzc9 btcVF0Lhqo4
 Supplier#000803851        | oAnxmyHmTkhX6grG5UezUwYMr8b5h
 Supplier#000803905        | 6HF5aLEtdmxBYAE9
 Supplier#000803918        | SCvhmW6r7cd2
 Supplier#000804184        |  c5GRwGzxGwROwUUXFgna9r,qbl0M5f4R
 Supplier#000804212        | 5H0rvVePhJ0YQG8emyAMFlRu
 Supplier#000804236        | JlC0CuHQqiup
 Supplier#000804256        | yiQqVZfjwsZp5
 Supplier#000804340        | TnZ1qWxHyX
 Supplier#000804413        | YNzG 8Uo5GZT0c
 Supplier#000804461        | AAR7c8I4gyzfz3G425sMh7uI4K74,0437j
 Supplier#000804560        | ZA7sgVn0e8Vd44m
 Supplier#000804825        | mLKsQMb01gregnSs,TAWJ
 Supplier#000804839        | lXUP7 Wfsmoivrkf3hQZLlDgmDqBhEt
 Supplier#000804878        | ShGqYeYurDcStu9aY3PvM7JVwOhR
 Supplier#000804897        | GA LLEsuozZ
 Supplier#000804968        | HLaUlssRTnuCyxi,pE9BnVAoKXb0czaWW4A 4EkO
 Supplier#000805034        | FCyeM, pAx0uZv imQd9AwHPfJ
 Supplier#000805145        | sIjvSj,ZLZ3kwIMx2L0ALLz7DYok0pbGzFyy
 Supplier#000805241        | YVFGcBXrkwSq2Sm8dqsfY8EAIqAImTSWSskbf7AF
 Supplier#000805274        | Zlt5nRTNsqTvHS, C 6WBhfVVr4j1kWLFR
 Supplier#000805428        | 8QmY qgoRHgMUrXtpPv3gf4UoevY7NMQe 89
 Supplier#000805541        | Kbuhrjoqd9bQ
 Supplier#000805599        | o2h8DFW5NiQQOOwkMWN5N3hJ2M1R
 Supplier#000805701        | Jn0VFM5kSB0gOX7IUFR
 Supplier#000805728        | UBJhVIO B5kO1clnM8I9DvoqHdpom4
 Supplier#000805895        | czsyB5LrSv8K
 Supplier#000805928        | 40vPamI7Us5xhnsXu4UzV n8
 Supplier#000805980        | bCf1Eh7QF5p63yNkL0sb3AbaE
 Supplier#000806046        | XSmHkJkVFcKilVo9xCIZR,K YXTBTY
 Supplier#000806087        | gWXnCfPF031iUG AcEf3Vb b1u
 Supplier#000806197        | oIKoPwuNoeJ,A
 Supplier#000806339        | ihkrdeB4D0x efrHamWWuwgVt3tW4JMm6pgUT0
 Supplier#000806369        |  JItOfmuj0aSs6V0no5PgAY,L,
 Supplier#000806412        | 7UFqTqaUQz5
 Supplier#000806416        | eOkbpAej3IGKoJYz0f wzzlxbndBzvtgY6Y
 Supplier#000806464        | bnzrR5RpzYKi6osgDusXuVrKqzc
 Supplier#000806466        | o6PJctvPOp1CHtS7BUInly
 Supplier#000806543        | LKXL0x twRE2wQ6JCjMbANvn14ipt1Qkiqe 
 Supplier#000806612        | OXBO0sOAULNr RzKIV
 Supplier#000806742        | dFSfQTAGxqY4 Z2GJcPWDlPV8oap6egZMULNXhNl
 Supplier#000806749        | pt9aicN3VB
 Supplier#000806786        | LV0jXFb4mAWbg 5MSBmOWaZUQYOzQaOC
 Supplier#000806807        | 2BgZ5bwMSwRDRDm4Du 27MBBURkDe9z
 Supplier#000806866        | nZSmRXNm5MF8oA
 Supplier#000806896        | ON6djcj4Omvs7JXS67AN,UpIK
 Supplier#000806944        | ZcEnvyC95VA5HwuRNGpqNQOWewQHFXG
 Supplier#000806966        | PUF4wU1MuFiL tQnM2vEytIgnRPyiAPmw
 Supplier#000806977        | OjLob9atRhPygzO
 Supplier#000807031        | jhzkhxMfVGB h4dGevytd
 Supplier#000807061        | FxB,Sbcguv,pGI1kHLx2MR0VKRsIRGA,Lp
 Supplier#000807070        | 9d Xi4qQ7vH
 Supplier#000807119        | cZSE4 7FEgOtBOGFiqVWV7neDA
 Supplier#000807130        | xWGCRT3q1L33Iy1I8Uz0ZroMhXn
 Supplier#000807158        | 0yZt0nDeg0
 Supplier#000807216        | KKhoNq0cs5qLVkI
 Supplier#000807238        | YIboYODgIpxq8HXl9GlE0TrQVqYeGBU2vAztcK
 Supplier#000807269        | LTk2ERi0WxVxhaeOsr1HOD fGdWiu6BpQWYW
 Supplier#000807318        | sehFNI,AhVoOUgyDBxW4cp 
 Supplier#000807319        | gswS8mUmDDadFkZFU nzS9wr4kgWoikjQ
 Supplier#000807580        | BgyDsjvLXouBE
 Supplier#000807626        | t5D47UdJVfOd
 Supplier#000807679        | RkoUzgS8zM7I 
 Supplier#000807767        | YKLfGBh0bT72cQhgqVFBvD0hfV06YW3SnRDm5TO
 Supplier#000807775        | KxxIdbju,It5VISHMILTG7h51QDMi
 Supplier#000807817        | gdyVdIV1I6A6rirXfpb3vl jAQ53G
 Supplier#000807865        | cAX2uFH8On8S5MQA
 Supplier#000807932        | dGBZhd1oufopyQMhdOryIJv NTfx8eQke
 Supplier#000808115        | dQSpFkUMkL2j1WwuNGhGu
 Supplier#000808198        | Q0yK9HG3dxlI22HRXcl
 Supplier#000808240        | 64 2,H1KcVWYzhB
 Supplier#000808244        | Y3QXIazwi19jHxzMyjT 
 Supplier#000808254        | Kp1yNJBau4CXUNduWnf
 Supplier#000808308        | WjPNEqYq7w8NLTXwcWi
 Supplier#000808311        | Xg8Q1JUjdCTDnAoYQGyY9xACvLXuIks8yq
 Supplier#000808411        | XzBtjU2 U2p9MDqiPl
 Supplier#000808460        | kAL6AJHj0io21Qet
 Supplier#000808467        | NKP5P3rKuA
 Supplier#000808502        | ,Moh drG2iEkOpYn
 Supplier#000808554        | ybb wW9ZOWosv7dXRgiFJm89yv93MbrYGMYVTe
 Supplier#000808640        | sCduQukK9hbNBEkMd08VPNuLbx
 Supplier#000808746        | IJmFsWy1SRdxURGCOYVtzYTXC01FiC
 Supplier#000808810        | UJ R,sVlDk6
 Supplier#000808868        | rkQfueU4WfBAa2zKylFdoYi,D8SLb6
 Supplier#000809049        | O1g2dyf6,9CSk0pufkD QjCrn5
 Supplier#000809065        | KZDEmPjM8hzs8dmBl, i
 Supplier#000809112        | OFflnmwH5cV6wFGD
 Supplier#000809119        | m9q9YgC9MM YxjyJTFWR8yiWKV1,,VN
 Supplier#000809122        | Vg4 tpALrF0sFOvFZrdTkPwJgdf8HB
 Supplier#000809169        | Z2W4vg 7J5UFX4ieYvohU74LTTVOam0KB8Mxa0Pa
 Supplier#000809251        | S92JkrJCS49WdxFrcAfUjQuLFI
 Supplier#000809254        | xyq2baoq7CLO
 Supplier#000809610        | dhhn,DGXSSq1yw5Rqt6yAtOnesRobdw7XFEpO
 Supplier#000809615        | NrQgyuFh0Ole
 Supplier#000809709        | iJAVEGbs8paRUwSHFXRx,aIQ oGsEjld,EEZn
 Supplier#000809720        | d,HuynN8THOewban1aYiCyE
 Supplier#000809776        | s8Rg0kJvS7JfSGZmR0UL7EXdc23eLye6YT WeGP
 Supplier#000809831        | 0hKWPj0pUOL sl 
 Supplier#000809837        | zHv0ujiD3k8up857ePow7cyUkREo1hy3jM27o23
 Supplier#000810017        | Zeul9EbGRA33W5UnSql2
 Supplier#000810084        | k7pr9fAdwTuOFej8HJaMta5GTmOUoUz5o
 Supplier#000810100        | tudSXX7RO6fDsapuG8 6ttdzW
 Supplier#000810225        | Pul,c31dycXda8FIqhO4
 Supplier#000810340        | LwD9MvWIIojUuTdM5nUGkqDu K
 Supplier#000810371        | cDr4j9blOL06uYS
 Supplier#000810387        | yofBTfRLh2x
 Supplier#000810396        | SR3vX1rUI0vux2lt39A925DHTXYZg
 Supplier#000810403        | Od9R2kb2JoCwCYwOuxila8rm
 Supplier#000810425        | M44xGyNXPSYIU7NIhi6UhNBEx6gp8Qn1
 Supplier#000810450        | yNZ0opE4EE4Oe3xYv2znTQh
 Supplier#000810466        | qPG 9cDdK0yA
 Supplier#000810578        | XAv3d37ytgj3CDWDEiCAghLiMiv,1P7kI7S
 Supplier#000810604        |  x3a6ZVuzVkxddX70ApM1dY3PPAyYVnL
 Supplier#000810672        | jMOnTX msP IWH1Q5RPZBrNDCTyEj8TI33w
 Supplier#000810678        | uqDDJFoZcLctXiveSj2Doc9JRjseLfjr
 Supplier#000810782        | 6ocRq908HdZg
 Supplier#000810823        | z79wTYDsV0LE4SP6yI
 Supplier#000810867        | qoaFUR6fcK8EbjRGsqmCEIuWJG3xZ5Sm7r
 Supplier#000810889        | BBAxMuCUpGK9EE
 Supplier#000811020        | as,8rvVUbmP9FlgChOLCLziE0Zc
 Supplier#000811051        | hJgGWwEAPt59NatBTHQVhQ,
 Supplier#000811224        | zRzEk6566JD2xB2roRJgbR3b,117vMycpGwuPDA
 Supplier#000811255        | 9fXo5X8DNo8P
 Supplier#000811304        | gRBUUgnL87ONAk
 Supplier#000811324        | Mrqw9MIIYuNnaLwob
 Supplier#000811344        | eXLHsPPiDKOuDCZgwKSpyWXrYalOt
 Supplier#000811540        | ,bZSVU2YG0z1ZGmhR4IPcj6kE
 Supplier#000811555        | B4CRifSze3u7XG YraTe68KXZdq
 Supplier#000811636        | xCUiNIGQo1GNzUx
 Supplier#000811662        | zXKMdj 3B3FYJN
 Supplier#000811665        | c8u3reTPsH8Uk26Z
 Supplier#000811687        | b9yq2nEkX5VvSh v,q5gi0iO, R7YOff9pTfpY
 Supplier#000811723        | DXbficbqaiiuJvGCrf
 Supplier#000811726        | FyJp3Z3bdpd,YjiUdtWU,zDQHNa,JThZAeWhl0m
 Supplier#000811903        | I0GMvkC4mIWeKl,j
 Supplier#000811906        | FDavAVOSxr
 Supplier#000811921        | NI6ssxsvCokdTNFHj
 Supplier#000811963        | irMxSj,LV58sVmbA9HcJKG4u
 Supplier#000812006        | ncQQoHr,zw1XXBb8,NcyLguxes4Y
 Supplier#000812212        | 06xBCEPGXOhyco56BT3l 
 Supplier#000812217        | w5uNTq4PVd7xK,fvfsnHkFzU,HBV3
 Supplier#000812237        | VeD6fKUuKlEb8s
 Supplier#000812240        | UNtdZ5jvb2W378nOzjRit9saO21PAV8EV
 Supplier#000812330        | BOQdx01,HU6qvokT0VvGM
 Supplier#000812331        | p14YTNY8GGNGn,d IB XV17NL875k
 Supplier#000812344        | XsqkPCT Js7Zaob0
 Supplier#000812359        | 4dRn0BfsrRyL2mwuH
 Supplier#000812385        | zSpy1T46SM8M
 Supplier#000812573        | tha7ifQEqmytnvMFF9a b,tLATGSirxLvtTFqYZ
 Supplier#000812640        | OdHrTgUoTKHSxh183Aly2ImPg848R T
 Supplier#000812735        |  2gLDgcg4nNE,Sta0NHrDS5,cJ0hucl6i5
 Supplier#000812745        | fwDJfPsAevalJcKlfOqR
 Supplier#000812785        | cumXZRrfMqyQncUtyD
 Supplier#000812894        |  sw,bg7Gxia
 Supplier#000813058        | 6EfnSEhJcUKkocXySF7nS
 Supplier#000813164        | SwU1nuSyBOzai
 Supplier#000813193        | JEFULLcKKSl0Yjp8TtU6K7XktdY
 Supplier#000813198        | mNz5gP9RTzJU7
 Supplier#000813202        | uj HtCxMMyx9J4YPK2Oyv1nmax23TQmj9B
 Supplier#000813212        | f Y4NA2R3Q7Hu 4mDfS7fREEXimxHum9vE
 Supplier#000813261        | ScW1SPEGxqP9Le31Vu7nK8k5
 Supplier#000813339        | kiRQve023RP453mDtME2xQoXCMWcuz23wmguwVU
 Supplier#000813405        | m,u8gd8b2 zkmTRDwII7
 Supplier#000813517        | vYiw2rmcjKdF
 Supplier#000813597        | MQ0POSYB8w9Q
 Supplier#000813630        | tU nAKPDqi85KmhcoEAE26clt6L2rCf5
 Supplier#000813633        | t0J8DJeTE9zyvIke
 Supplier#000813643        | plVRTB97hszdAHhm37w
 Supplier#000813664        | 51N1oKNQQW7cu1TVMYua 8WM9qO1wln
 Supplier#000813667        | Q1CM tdg0wKQUwyR9bQJHw54eos93j73S vtt
 Supplier#000813778        | rOeAW6GviJ1dGWVeSBedolI,RSW5qkNb
 Supplier#000813824        | ,90,aDiX1CajZ,JW0m1ya59Xe9tAPjSb6o
 Supplier#000813847        | 7,A9R4OvmhK,oTFk 8HZwYSYS2
 Supplier#000813876        | fsU98hMxbv2 fhc6vYd41BJ
 Supplier#000813906        | Uc44wW7iGbkDq jKYcd0MZA7bo947S6
 Supplier#000814028        | loTqaT4Wbpw
 Supplier#000814029        | IjRiCLrKO6C
 Supplier#000814037        | fzfWxtVHLcgEBy92UoiuLOA6KBvTNGq7J
 Supplier#000814103        | dtf6mFCV41w52ZMJUMlpJfGzBR4HMy
 Supplier#000814112        | kGzENOQ2o,PyYh3P5YTxWs0OODIDWnTdy0JW4
 Supplier#000814149        | nRPJq 5JTZnGPexByzGW0t
 Supplier#000814161        | y FzIURu0MGguC
 Supplier#000814201        | 9RL,QZwpPWVIuoYGhC
 Supplier#000814233        | AJZmGdcUNvSCN8JAPZA6uCtkwjRB
 Supplier#000814261        | zVDA9IdArWLnK98Gb4SQqPkGfIPcDVq
 Supplier#000814331        | uglJi6mkg599Pe0FnavNTV9slPL2Mk0f
 Supplier#000814348        | PcfzYnzGHLDdixA4dSQ7Wu3PhdU
 Supplier#000814480        | 2wtkBzT5f7AS0ic9D,xe0J4c191
 Supplier#000814514        | OipKhTHjrQ9dGimDt4g
 Supplier#000814549        | QbbonZSdxdWfx
 Supplier#000814559        | taOZzdcYI0O
 Supplier#000814582        | 6qP1JOTKEvrjEuctFCL36FW,k9N
 Supplier#000814804        | HpIZ,NMP4ImnV,dQG6TakZtzj1rlk
 Supplier#000814899        | 2h8rKe2LnYRxk7DCS0
 Supplier#000815053        | dblWXDXLQ0
 Supplier#000815068        | pEZ V8pC,4x7O1urAUmFLAfHzbB1NSR
 Supplier#000815142        | QaQF9RPHLeBDAbn7X38 6pt21cN P
 Supplier#000815194        | i3G de1CAp
 Supplier#000815272        | yGck3eMUdI0IGYtblQvMYtaJuVUZZH24mU
 Supplier#000815304        |  vNozgHYO2Ws
 Supplier#000815398        | XEHMlEMQ5JXtXH,YRpWOqP
 Supplier#000815495        | gNNjmWJBYCmjE6zQSj8BW6Cqgle9kXg
 Supplier#000815509        | Gnlh,JrW2xfaE589
 Supplier#000815623        | ,Qwq23QZB0N qYXXXJd hP1AiTW00VxvEQ
 Supplier#000815666        | cvd99NnSPhsE2UhupeBqz81fHNRF
 Supplier#000815677        | QDUZgRlfiRG0KVKeWofEzC q8,y96Vi22Q fd E
 Supplier#000815703        | yG6bc60e7TbkTIKjOTvUgQBY ,1CwJdwS
 Supplier#000815746        | A7jN0S3EVomgOP
 Supplier#000815750        | 4XkSm3FCrrP
 Supplier#000815780        | dDAC5aRuavrQsFU
 Supplier#000815827        | W9nsQjfJ4GFrNaAgTU1PUlw6wjFj
 Supplier#000815847        | Knhe9h7JO2Q3PisL6mAgG23g,oALefh
 Supplier#000815850        | 1MKN,cYLtC,CjzUS0CRBXSh,eJ5QJbw4ISRupRs
 Supplier#000815887        | JfXIdTh2DrwZyJJ5yaz1DbSyUQ b9NTYOZ8gcX0
 Supplier#000815930        | xGlHf14lM4OAdiRRsZJDcU7i8I8
 Supplier#000815960        | V4UCAfARYezxF8
 Supplier#000815961        | N3XzD5c2MQ4wMQvaQnqypo7D
 Supplier#000815969        | TWZWdr8sc3IIAKSvO4pN,QGXmTrFtq
 Supplier#000815974        | gKq5CEvIL,d4eWg3eJFK1hDfXVlcnH4acFZpq
 Supplier#000816104        | zx1oLiegTPSZ
 Supplier#000816137        | E1Ln6M,X47N 9JAgdn
 Supplier#000816170        | FfMdBpB3,E52maJa7
 Supplier#000816172        | mIsnvaB4P6NmZyk18dAHNmOpugsw
 Supplier#000816330        | fCuL8wvdSN MaT09wplu8j4s5suRHd wKl
 Supplier#000816364        |  I1pWcXxgEn121P8zLUVr,nXl
 Supplier#000816429        | TfrF5t3 p8j,2bMbTWYbF
 Supplier#000816454        | gizWhf9cKIHscu3lCYmJCnyegMw zpHhl
 Supplier#000816499        | dkGZkG95xnR GfLB0oXAq215ilorjzXSgW2ZHdc
 Supplier#000816560        | adKxkCw OCQHHTn00KyF,jD 7Dhmm FBI
 Supplier#000816605        | 0Nr03 tz,BEACUWi
 Supplier#000816618        | UUk4DERId8zm
 Supplier#000816691        | PR5JLmNX3out7gQfrbnr,PrUzsfPV,
 Supplier#000816770        | ysJSCWK36rXvq2koGSX5
 Supplier#000816862        | wnyM1Rk7TSXsLbMbN
 Supplier#000816979        | ii 3sfGWIHi5kiicsQ
 Supplier#000817020        | BZtIMRfwrrUyvMjI80jFBMF8 0U4pwSFhjpQZ
 Supplier#000817070        | vAr0S9qecixjMr8P9TLPmsmFfXJEGVn0z
 Supplier#000817083        | w1NJbZb iFXm0tMJ879TWn2MwA3lBI
 Supplier#000817096        | SlSXh30cE6auue
 Supplier#000817099        | USuiHjMBEEK6r4IwR2F ql
 Supplier#000817159        | 4YIIVBqZZWWDU
 Supplier#000817263        | 1Q105Aw7wavzTjT8iJDIV9n
 Supplier#000817307        | dKoG88agIUGFgJqrNNqFc mfyYaRJIIOQjEAXpn
 Supplier#000817317        | 6ED7XIu,1UQE
 Supplier#000817321        | uQnf5KwoX7EzV825Az9OpB
 Supplier#000817360        | 2Cilyn17a5j6PUxREwwls99vc5G9r6XSd94
 Supplier#000817441        | W8xuhdrFgA4XcQVROLoEeTWUAIGArhAjP4 h
 Supplier#000817561        | grLUm9K0sp5io5bcKKGMEne5n3Xw0tKH
 Supplier#000817586        | BhR7T026ZkJQQxZ
 Supplier#000817600        | wpRlarPw0LmVzFmCiIX2x2LpkGez
 Supplier#000817642        | ZDA2zoRDFXvetd
 Supplier#000817676        | FRdnzzh9SAq5s P6kdbdpbmlVk37
 Supplier#000817722        | Br47p55Csf9Yy
 Supplier#000817801        | v7uAjN2Z7ldY8RvZu,E2DFpux
 Supplier#000817812        | NbDj8V1Ftqmpp8yQvb5bKFheYEjG1LejNj
 Supplier#000817823        | Qd,sJ0N5tZynbp9HMeTNVZpLcV4jSWSiIN
 Supplier#000817916        | aw4DrunnRS RjNAaNsWZVt
 Supplier#000817925        | AQxqPNKXGymSBt3VNb9ko3 TSG
 Supplier#000817946        | Ehgiv v5LNMbzNMqg Qh9Ye4aRnoOttsq5w
 Supplier#000817988        | cmyS FMKsP
 Supplier#000818020        | hX8UyFo9rbseBY5Hwl1OcDVSzCIe5MbZF
 Supplier#000818053        | 790GoBXmN4oyZC4PiOnuIggvXWegCOgbXn9ozFWI
 Supplier#000818140        | QaJWCDKqpPhmeZZh8UE6qKApzbq36lHB
 Supplier#000818224        | 7yGEpBd9CgXkf nC52QIwveS1J9JZdrD
 Supplier#000818335        | k7qx5etPg8clz,TELenU5e5A3N3LYZ
 Supplier#000818336        | glvcCTE4T0lHce5V29CjiNoTb3FVP4s0Rn 5YECM
 Supplier#000818532        | UKREseppDOaiI QIFVKVF4 nYUD02
 Supplier#000818569        | jR2G1qPXTe6O Gdr5 cJXgboAE2aRKRWV6
