BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
    3652199 | 8759097.19146729
   16819717 | 8759083.43902588
   16462772 | 8759072.35394287
   16906513 | 8759071.42150879
    4220309 |        8759068.5
   13603869 | 8759059.10820007
   11417833 | 8759027.88305664
   18514486 | 8759011.56219482
   10814185 | 8758913.96331787
    8135393 | 8758900.30053711
    1621493 | 8758852.37182617
    8258790 |          8758833
   16483118 | 8758819.44763184
   17445562 | 8758759.46392822
   16109817 | 8758745.93859863
      79268 | 8758739.13330078
    8910447 | 8758716.73571777
    3798855 | 8758711.14752197
   19270451 |  8758708.4387207
    7325171 | 8758706.78710938
   16455393 | 8758676.11204529
    7608468 | 8758640.11584473
    6787993 | 8758574.25689697
   11262979 | 8758535.84719849
    3418111 | 8758507.75488281
    1666086 | 8758464.27435303
   15890035 | 8758450.35522461
    9896643 | 8758449.97662354
    7712370 | 8758449.71411133
    2643992 | 8758448.70872498
   15689844 | 8758439.78186035
   10497218 | 8758417.05493164
   16029841 | 8758390.60247803
   16166529 | 8758332.66796875
    8447384 | 8758323.06176758
    4529317 | 8758303.73474121
   15526027 | 8758295.66784668
   10694033 | 8758274.49291992
   12549115 | 8758222.96923828
    7481656 | 8758217.04827881
   14265873 | 8758212.15869141
   13326603 | 8758204.26528931
    9130563 |  8758182.6416626
   19955050 | 8758173.64147949
   11282428 | 8758147.12493896
   13457313 | 8758141.18560791
   11062902 | 8758099.41943359
   19874070 | 8758083.75671387
   10750296 | 8758060.60516357
   15845293 | 8758017.90985107
   13777810 | 8758015.99121094
    2574693 | 8758013.61096191
   17963632 | 8757975.90356445
    5758932 | 8757968.91638184
    6591990 | 8757960.21191406
   14118281 | 8757932.40057373
    6808206 | 8757924.28161621
   17997611 | 8757906.07055664
   13961957 | 8757871.01586914
   14474311 | 8757867.16601562
   11930682 | 8757863.53857422
    7407510 | 8757836.90405273
   18603922 |          8757826
    2199510 | 8757805.32897949
   14214008 |  8757775.7230835
    5913180 | 8757768.70605469
   16193878 | 8757767.28607178
   14958400 | 8757757.37121582
   13161602 | 8757756.22509766
   18883743 | 8757751.67138672
    1673590 | 8757731.96813965
    3167600 |       8757713.25
     836924 | 8757658.74194336
   12335125 | 8757650.08068848
    9639717 | 8757647.68315125
    1747047 | 8757633.18933105
   16514932 | 8757628.56610107
   18753907 |  8757622.4362793
   19164446 | 8757609.88598633
    9824811 | 8757578.10113525
   15741119 | 8757574.09112549
    3797236 | 8757536.07177734
    4487944 | 8757535.93615723
    8732319 | 8757526.02783203
    9839392 | 8757509.21655273
    6305668 | 8757489.71777344
   10527518 | 8757475.02502441
    7298666 | 8757473.33111572
    8705501 | 8757472.87573242
   11559831 | 8757468.85253906
   10646960 |  8757421.4263916
    7820300 | 8757391.08026123
    5079721 | 8757345.49304199
    2880194 |  8757318.2244873
    1908778 | 8757307.83630371
   16577739 | 8757303.34899902
    1022093 | 8757272.53985596
   11509154 |          8757252
   11134645 | 8757165.28308105
    3890941 | 8757155.81048584
    4628031 | 8757146.78991699
    7939463 | 8757136.82373047
    1204529 | 8757112.88287354
    8427634 | 8757111.78417969
   16537451 |   8757071.815979
   18628715 | 8757063.28839111
   17948668 | 8757056.07337952
   16767542 | 8757046.47155762
   12220732 | 8757036.04504395
    5113119 | 8757020.18737793
    1506418 | 8757008.05700684
     163911 | 8757004.91143799
    2032055 | 8757002.77587891
   17948654 | 8756985.60107422
    5583504 | 8756962.27349854
    4392141 | 8756958.48016357
   15655811 | 8756944.89135742
   15775999 | 8756928.24707031
   11190064 | 8756870.57006836
    1258531 | 8756844.38061523
   14074950 | 8756833.67602539
    1851254 |  8756828.0456543
   12966620 | 8756760.47601318
   17012025 |        8756748.5
    1798352 | 8756719.18566895
   10859654 |  8756712.4151001
    2751906 | 8756710.55145264
    7014816 | 8756689.37225342
   12438407 | 8756672.08758545
   15433905 |          8756666
    1596126 | 8756650.01879883
   15130634 | 8756633.93151855
    5300938 | 8756620.65673828
   10618816 | 8756599.83203125
    4384912 | 8756597.29650879
     145709 | 8756577.20172119
     203815 | 8756573.09655762
   15705560 | 8756561.19433594
    4735405 | 8756552.30053711
    7371878 | 8756547.77770996
    8884395 |  8756545.1574707
   12314298 | 8756517.04937744
    7805120 | 8756494.57598877
   15806382 | 8756459.92272949
    6092490 |       8756440.25
   15588106 | 8756438.27789307
   15009120 | 8756423.41601562
    5830177 | 8756402.57714844
    1178880 | 8756384.76983643
    9799444 | 8756362.97717285
   13096071 |  8756360.9307251
   14570785 | 8756355.50634766
   11956878 | 8756345.36895752
    4621411 | 8756341.37023926
   12959602 | 8756327.03918457
   12748335 | 8756309.32299805
    4030063 | 8756297.17089844
    7832262 | 8756278.24951172
   16412984 | 8756252.97497559
   12361637 | 8756245.89157104
   13898085 | 8756224.50970459
    6137848 |          8756202
   16418227 |          8756190
   12773812 | 8756176.23901367
   10312891 | 8756172.63250732
    8410263 | 8756160.62756348
   12674794 | 8756119.46929932
   19108327 | 8756099.21948242
   19806383 | 8756095.00671387
   10817820 | 8756094.57458496
     918597 | 8756066.35327148
    5480422 | 8756066.16723633
   17756232 | 8756063.81533813
   15728502 | 8756060.41430664
    8552279 | 8756021.74597168
    9356421 | 8756002.47979736
   16490057 | 8755961.14898682
   18136595 |  8755914.9744873
   15239851 | 8755906.41137695
   16927983 | 8755904.97607422
   12098859 | 8755899.98474121
   11066233 | 8755865.64880371
    6018466 | 8755861.98730469
   12633743 | 8755841.05322266
    1550952 | 8755831.69354248
   11081206 | 8755827.17199707
    3068440 | 8755823.31140137
    8137309 |  8755812.3515625
    5461803 | 8755786.75909424
    1201483 |          8755776
    3750072 | 8755771.69268799
   13472628 | 8755761.74560547
    1181506 | 8755753.93334246
   14609710 | 8755715.32836914
   10786871 | 8755687.85375977
   12533867 | 8755672.75872803
    7300609 | 8755627.58172607
   14731647 |  8755623.5390625
   14788639 |  8755607.7409668
    1950015 | 8755594.55444336
    7799974 | 8755551.77001953
    7968237 | 8755538.19671631
   16251132 | 8755502.62145996
   17593185 |  8755461.2578125
    4829169 | 8755460.08648682
   15138246 | 8755458.40057373
    1309199 | 8755408.47436523
    5227266 | 8755400.21008301
    8759557 | 8755345.69244385
   18184740 | 8755337.16802979
    9370394 | 8755329.58886719
    6535071 | 8755324.69238281
    9538459 | 8755271.77038574
    1313511 | 8755260.39562988
    2391694 | 8755218.05865479
    4582182 | 8755152.20581055
   16679841 | 8755151.55883789
    8854821 | 8755150.84570312
    5943400 |       8755148.25
   11757787 | 8755142.11212158
    8335857 |  8755127.4420166
   10825194 | 8755071.30474854
    3321208 | 8755062.77886963
   19351918 | 8755052.08642578
    3423996 | 8755035.89172363
   14411770 | 8754955.23413086
   11997582 | 8754953.02209473
     195142 | 8754944.13592529
    6986526 | 8754905.99633789
   12421266 | 8754904.54431152
    3424907 |  8754902.8013916
   12058482 | 8754902.00927734
    1800093 | 8754901.49719238
    8878797 | 8754846.46777344
    2265409 | 8754820.61550903
   17220913 | 8754800.79486084
   11718220 | 8754774.55450439
   16497434 | 8754733.78601074
    4169878 | 8754715.80834961
    4064620 | 8754715.15887451
   12099131 | 8754690.91479492
    2599338 |  8754690.7953186
    1932575 | 8754682.83496094
   16800877 | 8754672.98693848
     238945 | 8754669.14697266
   12101145 | 8754655.41357422
    3584375 | 8754616.41674805
    4652201 | 8754609.57824707
    7127184 | 8754601.21337891
    5393712 | 8754599.46313477
   17808209 | 8754589.40029907
   12287635 | 8754573.81445312
   11607938 |  8754566.7199707
   15146860 |  8754522.0436554
    5120798 | 8754444.71472168
    9245218 |  8754440.5645752
   17326315 | 8754344.05981445
    5855716 | 8754322.09893799
   12065496 | 8754303.82922363
   12851257 |  8754288.1784668
    3355736 | 8754277.38745117
    5842572 | 8754246.43133545
   17342676 | 8754223.66671753
     901013 | 8754167.02172852
   10566882 | 8754161.53649902
   18892305 | 8754134.11349487
    5299075 | 8754106.77832031
   12937668 | 8754057.11358643
    8549592 | 8754017.48529053
    2419690 | 8754004.37939453
   18623070 | 8753997.39733887
   17788709 | 8753986.66625977
    5471611 | 8753903.47235107
    4078892 | 8753900.62792969
    6029495 | 8753836.39343262
   17357304 |  8753836.3515625
    6198544 | 8753822.75311279
   13317328 |          8753802
   11025487 | 8753786.66967773
   10917394 | 8753771.85015869
     125333 | 8753733.55767822
    6966425 |        8753722.5
    2858483 | 8753711.94805908
    9994818 | 8753685.94085693
     987102 | 8753675.08007812
   12513914 | 8753648.34741211
   15573400 | 8753642.75177002
     942287 |  8753547.4286499
    3119686 | 8753545.42486572
   16324902 | 8753532.60778809
     331626 | 8753526.98730469
   12253115 | 8753526.55334473
    6755878 | 8753473.08581543
    5747220 | 8753472.87945557
    7505310 | 8753417.98110962
   17556813 | 8753410.87219238
    6652858 | 8753377.97210693
   16923477 | 8753373.52404785
    5607524 |  8753349.4284668
    2796066 | 8753340.11230469
    1418997 | 8753311.91217041
    7650572 | 8753255.30181885
   14596531 | 8753152.84643555
     828543 | 8753121.04211426
   12370494 | 8753116.13848877
     946955 | 8753078.33978271
   16943058 | 8753040.43762207
   13093143 | 8753013.10473633
   17905433 | 8753011.08032227
   19384741 | 8752990.83276367
   16277510 | 8752957.05651855
   18956168 | 8752923.80722046
   17941703 | 8752915.04760742
   15482642 |  8752860.1305542
   16207147 | 8752827.07678223
    9380979 | 8752821.54266357
   14581535 | 8752816.68383789
     309068 | 8752807.99060059
    6976245 | 8752764.52331543
   13131505 | 8752739.90249634
    2770766 | 8752729.60253906
   11933832 | 8752719.10876465
   15773492 | 8752702.21984863
    3896184 | 8752678.11877441
    1036243 | 8752654.36834717
    1465030 | 8752653.51937866
   15079352 | 8752611.81988525
    6408907 | 8752571.69952393
    1918387 | 8752568.17382812
   15846704 |  8752566.6161499
    5107549 | 8752497.48339844
     594316 | 8752494.44824219
   14613118 |        8752472.5
    5724974 |  8752469.3972168
    1315862 | 8752450.66375732
   11429765 | 8752438.28613281
   15943892 | 8752417.62261963
   12972056 | 8752410.56677246
   18228141 | 8752316.76391602
    7674217 | 8752245.77145386
   15153031 |  8752232.2265625
    9962820 | 8752229.71191406
   13824176 | 8752210.20666504
   14753642 | 8752195.95776367
   19982879 | 8752102.33209229
   17649757 |  8752088.3605957
    7135695 | 8752080.25891113
    1042117 | 8752079.99047852
   17533490 | 8752050.91271973
     424616 | 8752039.43847656
   15543680 | 8752023.46350098
    8266545 |        8751961.5
    4014307 |        8751961.5
   19336434 | 8751954.93017578
    1688451 |  8751910.0213623
   15266846 | 8751856.67944336
    3973124 | 8751838.72424316
   12541209 | 8751814.89532471
   16803852 | 8751742.04067993
    9685459 | 8751717.35693359
     638618 |  8751695.2432251
    8936014 | 8751671.20611572
   19142525 | 8751631.37695312
   11873006 | 8751625.77392578
   18266369 | 8751551.48681641
   11245228 | 8751489.66082764
   11992383 |  8751467.0725708
     738597 | 8751450.62744141
   10654758 | 8751449.23999023
   13040454 | 8751435.34326172
   19304850 | 8751433.01068115
    4721787 | 8751428.84716797
   14774854 | 8751340.00549316
   18796033 | 8751312.36157227
   16456278 | 8751309.84082031
    7818251 | 8751285.75823975
     925106 | 8751276.97283936
   14647499 | 8751273.71850586
    3453829 | 8751222.50048828
    2262972 |  8751220.5947876
   17148573 |       8751218.25
   12809199 | 8751212.98150635
   16343735 | 8751195.59857178
    6800693 | 8751156.00770187
    8825230 | 8751154.83306885
   17342441 | 8751147.55493164
   15770466 | 8751147.35748291
   17326421 | 8751136.93652344
   14748221 | 8751051.31256104
   11903832 | 8751043.60400391
   10676676 | 8751040.21539307
   13442861 | 8750964.37060547
   14374212 | 8750940.06237793
    5563309 | 8750890.96258545
   13808088 | 8750889.01013184
    4055892 |  8750867.4630127
   15334935 | 8750865.00836182
   14841731 | 8750821.23632812
   17835240 | 8750820.19042969
   13312153 | 8750807.76367188
   10434907 | 8750786.93157959
   10403363 | 8750781.56524658
   10716730 | 8750774.07348633
    7208700 | 8750748.18395996
    1813013 | 8750741.28826904
   11181819 | 8750687.16241455
    1746383 | 8750663.71508789
    5575159 | 8750651.51434326
   17318930 |          8750640
    9554849 | 8750620.76037598
    9269848 | 8750618.38232422
    1232908 | 8750616.22686768
   17363096 | 8750605.74279785
   16022553 | 8750518.59216309
    5242623 | 8750429.31665039
    1247949 |   8750402.527771
   15124288 | 8750381.94104004
    5815118 | 8750333.20751953
    8701761 | 8750318.06225586
    9855814 | 8750271.68212891
    3411977 | 8750244.03369141
   14570300 | 8750241.24560547
   12306312 | 8750221.27075195
   14288494 | 8750194.31109619
   17877740 | 8750179.30944824
   12004731 |  8750164.0355835
   16109580 |       8750150.75
    6548576 | 8750138.12731934
   12564581 | 8750111.83966064
    8766179 | 8750107.68914795
   15378068 | 8750099.10571289
   14990183 | 8750082.12512207
    1611929 |  8750073.0459671
    4841336 | 8750063.45898438
     357681 | 8750055.67437744
   14537130 | 8750036.91503906
    9775225 | 8750001.52294922
   10604807 | 8749976.67919922
   13798271 | 8749955.45318604
   19493847 | 8749946.64097595
   12394708 | 8749930.87365723
   10499321 | 8749902.14355469
   10987155 |  8749890.6350708
   10136850 | 8749889.43218994
   18349388 | 8749886.59423828
    6297287 | 8749864.67193604
   17824938 | 8749858.93798828
    5880842 | 8749792.66540527
    7238395 |       8749760.25
   19511423 | 8749752.34643555
   12171767 |  8749727.8526001
    3017904 | 8749699.31176758
   18376814 | 8749689.04211426
   13906441 | 8749672.88793945
   18204832 | 8749619.23535156
    7039632 | 8749617.03063965
   17442071 | 8749600.71917725
    1774995 | 8749551.32421875
    7590066 | 8749528.04217529
   17852605 | 8749457.27502441
   16785670 | 8749449.64355469
   18507254 | 8749411.50506592
     589384 |  8749409.5177002
    8469973 | 8749399.52050781
    4867304 | 8749364.09014893
   19925948 | 8749342.97137451
    7843868 | 8749342.51123047
    7926803 |  8749340.5871582
    7047637 | 8749309.92004395
    8279164 | 8749292.21234131
   16229110 |  8749273.0111084
   13474549 | 8749266.23260498
   13696334 | 8749261.49530029
    6901656 | 8749253.00985718
    7611332 | 8749236.91308594
   17193657 | 8749236.36529541
    5483386 | 8749224.67211914
    8952786 | 8749218.08496094
    6444851 | 8749208.44412231
   19171679 | 8749197.41210938
    7891194 | 8749185.92407227
   11602734 | 8749161.82873535
   14904156 | 8749150.84289551
   12506196 | 8749102.20532227
    9144365 |  8749100.5513916
   10342122 | 8749074.62451172
    2303046 | 8749066.53198242
   11788424 | 8749015.72711182
    9935970 | 8749000.01599121
   13974423 |        8748981.5
    8447365 | 8748967.24365234
   15429980 | 8748959.65148926
   17700640 | 8748920.08255005
   16612464 | 8748904.39306641
   10834681 | 8748885.74688721
   18124773 | 8748848.16009521
    1841171 | 8748824.26940918
   14651478 | 8748821.91268921
   15055307 | 8748809.99176025
   12458925 | 8748781.37109375
   11651717 | 8748745.30529785
    8545612 | 8748741.68579102
    6757957 | 8748741.52661133
   13186497 | 8748698.50158691
   13630621 | 8748670.01953125
   10094787 | 8748663.63360596
    8259314 | 8748637.44500732
    1863760 | 8748633.51013184
   14794652 | 8748589.61151123
   14860371 |  8748560.1864624
   10398824 |   8748539.027771
   17892477 | 8748500.91357422
   17782523 | 8748488.78015137
    5720468 | 8748480.04534149
   11740330 | 8748434.14233398
   18586996 |  8748415.5491333
   18467921 | 8748415.44335938
   18475954 | 8748366.03417969
   12007494 | 8748364.66699219
   14668685 |  8748324.7399292
    7698740 | 8748297.83935547
   17956933 | 8748283.62030029
   17142104 | 8748258.68041992
    4423739 | 8748192.45849609
    9368287 | 8748186.33837891
   13948000 |          8748180
   16769304 | 8748169.54418945
