BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000490813        | NYDSeGLRBQUmCRJhHEp80Kzj8sO7d8BbjXI73
 Supplier#000490816        | mvWwxTbzBevR,xIItV6W67cz
 Supplier#000490878        | e2NOcdZwoN0H
 Supplier#000490961        | f3t20DhTq4RxoLJf5tUzcE645qlDHT cbkg
 Supplier#000490998        | FSK,9P7,O3VEo59HdzdA zsq9FfW
 Supplier#000491028        | ngKruS,Im6Yap9
 Supplier#000491051        | 1Mq2joxX2wMwtzACI6r3wwM,23O9yUh8VVSvk
 Supplier#000491104        |  bLHGjMGwQ
 Supplier#000491105        | R7Q0mMvtZOd 0PnbXv0rPwM
 Supplier#000491126        | g5NuE Z,MiT,2
 Supplier#000491243        | 0rLzm,7118zZle3mpoIGvO x
 Supplier#000491300        | tSg,1txgBcet,Xi8GgXeWpEZN
 Supplier#000491313        | CCNEF,6,G4qd,9WCpnRWY44W1PKJGYXWd1C
 Supplier#000491329        | 7vow9bPdZmftXtHMyuKGk8WY0AS,N5Rqoyj
 Supplier#000491345        | b089RvP kmpzhhQWwyob1VMfpO9SVZTIIEjRJ
 Supplier#000491362        |  dgIaCWnXMDu
 Supplier#000491756        | xLaQORd8sfiXEMz5xkY4DGRm3FlRMBSkLP
 Supplier#000491842        | XqJbYvUxbiUtYNhY4OGtuAmNoRo89foALUBR
 Supplier#000491915        | TPorDuFykLP8Xqy1jIBg57p1AqSeEgpDPZWHMoKJ
 Supplier#000492041        | 1HtHjrseD1cO5EF
 Supplier#000492110        | bJeaiFHYvXr2q3JmoKF0b
 Supplier#000492152        | XGkSdINspW,Y6oo7qZdzWAS,F V4w
 Supplier#000492383        | CAUC0Ly14Ja3aMyQ
 Supplier#000492448        | PoZ71IZzgls0 
 Supplier#000492524        | e0VLLZUcgW3,aIroyMvOGKS9tJY6ebLeT6B
 Supplier#000492533        | En,lGkymPrF 9ahwMSn0Z7BSX4xPXG0Qj3M
 Supplier#000492599        | VZbbtBBMS wdd3OXOj2f7IFwC2nGJ
 Supplier#000492649        | qxsgFg68N4ZmtH7ZXRhH2i2R5Cg9hMggBmd
 Supplier#000492686        | tL13SkYq2XM3pQv OD7Z6KXH7SpK1IjgI
 Supplier#000492776        | WO0Deny,HIctlx2UTv90sVglZm8wc
 Supplier#000492858        | hEv47hS9iIFCdsVdWDX6A
 Supplier#000492912        | MwkRrIpC4m7vb7m2ejpShq76lme14UTxrtewjrD
 Supplier#000492914        | CRKIkZyHMUJSgEETvldjXby8je
 Supplier#000492919        | yGycHO1jChClUQBa1p jXdYAUrVmKue47FBz4 A
 Supplier#000492924        | SHBaYqmcUG
 Supplier#000493043        | oW2Ac9NPzk4YnVbAVyDehA3EUl6K
 Supplier#000493079        | a3yBkMqCSiZpygbAXfWzYuHos7
 Supplier#000493109        | t9cF,,t6swm7EBOG55SDKKjpopergu12vtG
 Supplier#000493150        | 578Dp1wSETznTIVc
 Supplier#000493182        | AYdwYsVANnhUh2CaHkE7b,jTPUaN8Ldu9KiM7nwr
 Supplier#000493199        | 88xTSWoq3ray57txDbZKfhXwNbrfOD7RCnDO
 Supplier#000493217        | ttPrz5LxIu
 Supplier#000493230        | dTAWkh27oISkxvm4vED
 Supplier#000493240        | muZTZ9xiu J6VgeHLRaVSBG
 Supplier#000493264        | V E0B26qBPyszeiP6oZ
 Supplier#000493313        | 8C cBEIryKV4HrW,hXj 
 Supplier#000493332        | 3pydHfVu2n7Ad3dLDaz65sfZX
 Supplier#000493361        | zGbZM noI0OEfqd, A4CgEiDAFNdTSEvKIbrpqjp
 Supplier#000493389        | z,xdBrbRpGdQLyg 7y5p7KJ2XRbj,L7
 Supplier#000493400        | eqxfPrVGeo OSITIw3qmOLYfk14m
 Supplier#000493414        | d7bPe12fiCVxpEAig
 Supplier#000493432        | ,yyJnMWfNZoZnRYW8WhiSsw1xGHSLi
 Supplier#000493487        | bV9H7cG9us8gEZMP473Vc 
 Supplier#000493498        |  qcPNU8jDDO03VJJF3IdzG3uOlnuoqlW
 Supplier#000493547        | Ptcet2TAGVkatCdQyYqP
 Supplier#000493558        | Hu0eoVvSv65,nCq3FNbqgHZzelTk 
 Supplier#000493569        | Odv 5dku1Md3b0VlWO
 Supplier#000493596        | kiMjz24YOsKt
 Supplier#000493663        | 6ALu6mhpCSenptapHs
 Supplier#000493754        | R104TDWzzyZ8ZLD8y ekM5VrZF30PiUIZVlqY3
 Supplier#000493770        | 6ul a3cg2cW
 Supplier#000493823        | Rdxy5G R0HVGlWjDJUW3af1QCdmLnkrmlpFQs
 Supplier#000493957        | XKOPLsmM1XC7U6QrXX1A8vuGzNOZiJRCdHV
 Supplier#000493960        | ,HH2lYTlES3avO9mC3WK8ue
 Supplier#000494006        | cZ1ukI JnqfoC7dtv9Ra
 Supplier#000494024        | GauBtEr3Xx1GcEx2iMZ9qsP,2p
 Supplier#000494026        | lSqQElZRxbahDGDYAJrp4CK
 Supplier#000494031        | 3EtXxbl5cdujUbwJB Q
 Supplier#000494046        | 9rfy0imu0wmfHxsleJDj
 Supplier#000494048        | XB58YGgPTmSS4 y8gDWKW3y7kDtL16sXMtS bRBI
 Supplier#000494057        | S8IeJMWJKnZFdeTQKeDsKZLT8ASD6OOSomkflxt3
 Supplier#000494100        | dk2upAf4Nu6RjTIvXxzuiHhC49M1nBAVchEWr
 Supplier#000494154        | KY4KBPdK0lwViKP6fZf
 Supplier#000494205        | Tv7oqEq0pOPChXGzvISxevP
 Supplier#000494235        | 7zUTc7nKgNNfr5aS bRm6jWpJhAgzqf3Cnx0m
 Supplier#000494250        | aRRiV6I51Juq21wn
 Supplier#000494284        | pXccWo,6r1gSF8ReOgL
 Supplier#000494315        | Fo8hlDy,L5VZrZ4g
 Supplier#000494351        | VQy1CPrS 6AW pWP nMUC32BjGr0BDU5wWk
 Supplier#000494403        | KqwHkwg9QOfC9i9UzsqY85j2HWeBwfu4noU
 Supplier#000494447        | Guopq4xtG,vtjkJk
 Supplier#000494478        | xaXek13FpvKTXLarhl5
 Supplier#000494575        | Mk3uDis,VGNhrFgn0pxQe,FIjGqZOZNfec3q
 Supplier#000494640        | zJoZuiy fhL1z
 Supplier#000494677        | c7qdDdHi4p3Vk8RBlnF48MzmhT8RaWWsif
 Supplier#000494755        | 1GfpldXCyoZDMBH0aYQV8TafKcn
 Supplier#000494825        | XWNU,o9qKyjZgWfYcmBk9eygybtHa jStwP07 2
 Supplier#000494869        | ycDZquAKIPQemGoDKervzJWXC0
 Supplier#000494957        | siPi5DZjxgZox5s7Ty3
 Supplier#000494964        | x3wff5GUFKzcvfGLgn9Lr9IWFfB4dAbRjNbBnQU8
 Supplier#000495066        | ,hnFoHBN7thAcVDHwbZa2mO0fr,qGrEY1YC
 Supplier#000495100        | fcRo cW3,TWYGvT 1ij9J myBOS3m7RYKiNOjpNp
 Supplier#000495109        | 93JZZqJVJ8aUH,
 Supplier#000495129        | AXgMNqYjpCo4y8Dn6DFolMs8ye1rWoo
 Supplier#000495269        | x6TwaomQH,1T6JmWUufB70XXG950Mfyr4cdvl
 Supplier#000495355        | QTfqt2sh2of,mMXeNQb
 Supplier#000495378        | rB9ES1D6onZ7OOVQsKRTEjWBKniywnY22
 Supplier#000495442        | 4QbC,FHrjbcqDesDTMl66qbv17qIHyS w8bLSGy
 Supplier#000495475        | NE5Hz6cs0fRjDFX
 Supplier#000495567        | 7UwOqZgP2e0wgG53A,UyRSmCGNowCHIabF
 Supplier#000495573        | ,0eg uCzgv7PgUPv3 JEdke
 Supplier#000495637        | qsottHA8ZeWtt1vjIrxTg9kOjNF5
 Supplier#000495658        | T0FI8qY7PdAcbmOBJjm4N2KmZOh1
 Supplier#000495682        | O8SnWiX gS39ilyGN2f3fV4BzTZnj 0DYZ
 Supplier#000495683        | KWfKEZ5f1SnaDyAKCS
 Supplier#000495688        | PMrO7qrP3kpG5YRHv5u 
 Supplier#000495691        | 12j3GlBOVJMMl4lvvX
 Supplier#000495716        | SFa6KRJXrXjsKEfpuJEqDFIG3lKgAckaWed3y
 Supplier#000495774        | XfQ8mH,FnE6aTr7kRuTE
 Supplier#000495990        | UkZg0GZrvE2wBHZgCzNNmX
 Supplier#000496000        | Dkx6DnzJo8DS3Elb
 Supplier#000496022        | M2oAYVcZcyemJyX9
 Supplier#000496064        | y10pMtBflsdYSOeITAG
 Supplier#000496080        | 516Fh,D3i5DXWU8mWGIByqHFCO FQXB6A,Lo
 Supplier#000496155        | gH7qZvqQpYAYYpbmgNugW
 Supplier#000496216        | cwDgVfwqXA
 Supplier#000496225        | A3rXVTr6AhUK0YAj
 Supplier#000496251        | SzzcClareiUNOZ9WCSjdFbhPsrVacy08
 Supplier#000496280        | 9ZQyYtDhb9
 Supplier#000496562        | ,WJln,99pceipOu8jXPaOH07lNEL8 kgGwTyx6,c
 Supplier#000496576        | 3acdPlZvOON
 Supplier#000496577        | BwmoaaI7,0Qr
 Supplier#000496597        | OW3BV03cjxJN 0RfR0Z
 Supplier#000496610        | 3leCTHSTz4 6 GHkLR
 Supplier#000496640        | 0USdDVVmgjz
 Supplier#000496671        | kMxyUXIsiqdq
 Supplier#000496700        | MrfNNL54OCCe1SiS3wzJrUiTHfV 
 Supplier#000496738        | gB4PpqAnzUD
 Supplier#000496801        | nwCvp1Ex,Yw1qrQxxYeLuYEZDLua
 Supplier#000496816        | I3D0sBkznDojNX0i2XYqHQSw,QPOChRCNqIO
 Supplier#000496896        | zen46viGKzDd0hYuVSeXghpYAlb0StMMtfnXzPk
 Supplier#000496915        | NF5Gpzuyt2NS,8rzseYncpEs
 Supplier#000496918        | ,nDjXQpNf7 QoY2J3o57ZHPLkNM9wxC,HC2zpLo8
 Supplier#000496951        | 4mHIKKfjo8fa5BAGK,kOVCYKekbUvlHm6
 Supplier#000497029        | XLZKiK,zbRdTOpmi5E6kWvDesh
 Supplier#000497159        | ZQAWLTd,eMybiWmtUgzFG2vFiddQYifMqvG
 Supplier#000497195        | Fi8RH0EoWVjMP31tOWmj6E3OGVUp1Ir7
 Supplier#000497224        | VlU86EWAaaztfKz3ll
 Supplier#000497465        | zfzWzsO4 G9kvEefyw
 Supplier#000497472        | N9tmkDcL1lV00o,4ZIGSoW
 Supplier#000497519        | tM59zbTVaDxsNGbNNsco
 Supplier#000497531        | WKvGBISuuDbqQXswO
 Supplier#000497536        | kLY4B1vpQxrZsSdCYaqtw2RP33B8rF MZIWas
 Supplier#000497636        | zaRAnsqaOj5hxOw3TaAUGe
 Supplier#000497678        | plcSJ5Q48wFNdHDN3
 Supplier#000497688        | VPATJX4Blfr1n2LITQGWADYjRoQD
 Supplier#000497710        | feZGR3Nbxlon0tY7n
 Supplier#000497789        | WhnY6XCxHsQMWML5Rp99xF6y47654om66m
 Supplier#000497836        | EoULHyfQIs2uZT
 Supplier#000497844        | MWtwtORRkU6VIhkFwKJTozBZVlEjZ
 Supplier#000497986        | ov8aoU5BWcZijgRv0oW
 Supplier#000498067        | fMtC,npHVkEeRw1vIV0pVnYU,a0h dDqZHJ
 Supplier#000498075        | qVx7N4yJqncQMMGyQ3l
 Supplier#000498080        | f1tAD7qJC3pD8cQ4CBJ5UjqthhZrD2a
 Supplier#000498102        | neydtmKAmdwiNgCLun6Eiwb07Ku6d0M5
 Supplier#000498142        | MVt,9LCK9VhyKTkC
 Supplier#000498158        | 2igRgvFIIng
 Supplier#000498227        | 3W8rqL394dt6PBVkr8XBuFU8Ueu
 Supplier#000498279        | DYocJRJuKSZlvKl6R0gFKMVdjMhp6H3N
 Supplier#000498330        | IR0p22ArKR
 Supplier#000498356        | xMsJsL8e6F15pF72mNvdC,Qtm 5ieSErLK7
 Supplier#000498363        | ghj,t,Vltq5BMCfw43hmAmfYm
 Supplier#000498422        | cEYVNcL8iqEezTg1dmGNiBOj
 Supplier#000498627        | UGzCbiqpc1PD0Au8Gsa9oh,Km0xFgkhIZc miw
 Supplier#000498741        | 31gkcOg1VpXNwxj1ct
 Supplier#000498794        | RldU,pkxu8l,K,6SJtjfk6U 05HBeoa0Zhz
 Supplier#000498797        | aTB7k5LzNpnvzaH2AYI7tU36S7pyEofE
 Supplier#000498899        | Yy6Gn9G14TVP
 Supplier#000498902        | tGYGPuQti5Qw2pPvBVyr7cfbJq
 Supplier#000498920        | eDV1Fu7nbtzcCziOqca6rgf3v rurb
 Supplier#000499003        | VIuCErHDOZ1 E3FjiJn B,3XhFQKXOTfORlG ccF
 Supplier#000499198        | nVi2b4ZnP7TlC2bv
 Supplier#000499252        | kRG9gJo0qvblqrBX3GvDmhmAlphzW2YZEG Q9
 Supplier#000499271        | md,jp3Y7XfWTHcRSUnw10nnAsmTnpoa8ceKG
 Supplier#000499349        | 0b42FX,zl4aGEw
 Supplier#000499444        | vRXuGPs7ZcIKrmca
 Supplier#000499511        | 94iShyQUDcnan
 Supplier#000499520        | T2kUcinYZufPG C2txJimrdjShp5GleA
 Supplier#000499638        | SbqWCQztpyAR
 Supplier#000499704        | KRrJn1u1lzOtLPA53uz1XlTC91g7Y
 Supplier#000499724        | RuwKNJr3WpCWw2zn35mE
 Supplier#000499774        | UW6X4hUl15nBKsztC1ohJdsgX4wkx1YRGelsQFv3
 Supplier#000499820        | wXdD5tX6B4wBEEOS0WGZQDum0JOM7fMg3
 Supplier#000499997        | UsGI94aHIVji4CPVwum,1ujCCBBJE204ld
 Supplier#000500032        | ekdK1ODRhkpfizsdy4bRMKMjlilQ
 Supplier#000500075        | 7VKquo,3r2jUQPgOboQ m61yYmRDeL4Gm9kba
 Supplier#000500127        | RpHUuIHOW03su5qL6kXj 9Q34ZhwV9Q1dOy66o
 Supplier#000500141        | SeO0z3i2eC0vgUmoxUnmWcD2ujko
 Supplier#000500142        | 4ojmY0YjVGOxSduuf9Mb8 WMmksahioFfdpKMYbA
 Supplier#000500150        | Pkd3ZHvkwXFkdBbN
 Supplier#000500164        | Jqmp4LG0etV2wlaYrnikcj
 Supplier#000500215        | bAn,w6Hx9x4p,Icf0dy1
 Supplier#000500270        | AHzISznfUskwKNWhocpa5CP1unc1vL
 Supplier#000500312        | bPTgspGbTmTtJ2XIhATKnvb
 Supplier#000500608        | HgRF8jxmfH3s1zO,VEeNRmZ
 Supplier#000500718        | kZaoIHcKEBx,EEqczziMQ2GQ,ZGOVCpQur4JViZ
 Supplier#000500753        | KMxEHE29AdzQ
 Supplier#000500822        | MHMLWbKyb66Wff1BwzubqK2,4NrID7yLmO
 Supplier#000500836        | w mSawy98eTn,0Z4Km2RIGuw 
 Supplier#000500863        | glykBM S3r5PmSk P48lGZ3FWj
 Supplier#000501038        | WiD8emqYdXF,
 Supplier#000501195        | hqQxYjx4h0Q12V2Z7HFlDgtEY OT2
 Supplier#000501196        | ycohjFl,DTdRd
 Supplier#000501214        | fQLgU1AE7xhFRSv
 Supplier#000501360        | DWT2jaELPrAO4iXDJ2HJ zv0LQuMuhSglkDXF
 Supplier#000501372        | pmRVcsmLmN5SjOQQEy QC4k8fdR2fgXIBP
 Supplier#000501555        | vohnQMrNlNR4pKSFH4yZB6G
 Supplier#000501627        | LKwAZ3wpVHGcJZrkB0mP
 Supplier#000501673        | aTogVkZ2QAw
 Supplier#000501715        | qUqQZalnFZ3KNkCeawn5XBnZuPiMEc
 Supplier#000501756        | gNlwToTZTPRf69wgEC7Q8f,Wzk4sr
 Supplier#000501866        | NDClNt66sbyV46,TPBPkg2403kSBz5,E3O
 Supplier#000501872        | 1,TrElMGhraOzY0M5d4BFh 9qYunl6 GY9l3
 Supplier#000502008        | I2k9OLpfJinKMeIxqbD3gkudHa
 Supplier#000502131        | AskSWMHqqXdIvpYi
 Supplier#000502273        | YEiKV545cprIL
 Supplier#000502295        | vy4WEjaU nFLYupijM
 Supplier#000502428        | VPdQxaFY1u
 Supplier#000502444        | REs cpVJwSQEC,Pr3n6Kv11g
 Supplier#000502475        | RXpMbMtSlrnwBobM8TC
 Supplier#000502496        | lscdBUpyZi4DUX YV61Qmfx0RC22p2oh
 Supplier#000502559        | nrCRyeU0HPlP
 Supplier#000502645        | de3OowC5j68e6DZMgAUj5miDRQCzEd0DJ9ste9
 Supplier#000502691        | Jv6IoroN4HiJDatdJeck3Z5JndOCx9SCO
 Supplier#000502815        | FrM5U8xjTqrHsdTbjjFjLieN9J8q
 Supplier#000502951        | zRQiqGg4X9jtP2YevStKkL mcfF9eX6ZKaDuAo
 Supplier#000502990        | QtZfEDqatyM1lqoEp18F7MO
 Supplier#000503003        | tUj,DbXh2aHVcQsGL6jnqlkkqfeZCdOta5XKLk,K
 Supplier#000503025        | HBeo39Idzf6O7 D
 Supplier#000503104        |  idN7kQ10ixQjx59Q8
 Supplier#000503141        | B69CIs,x727joK7Rv0mGyOEsw
 Supplier#000503152        | 4Pauq9RFEDB5KNmkByG
 Supplier#000503259        | gmtrNWCYS8 2
 Supplier#000503291        | St7qtzfMuQLqElztTJK9ooE0mcIXN3wGVzT
 Supplier#000503328        | jN4l,dqPrSnVcwFCZJuJQfW29 RSkvCxmn
 Supplier#000503356        | ,UBNXP857emEbmArmjc qj Iqm4zoPAl9
 Supplier#000503413        | lSzoEqYlNLlkJ Pn,r,nXuqfkO4MO
 Supplier#000503420        | sO7lu,TjPXTxpjdPdblxMjnP,wD7lgq6p7qQ4
 Supplier#000503485        | Um7AqZ5bK8qGaaskKbVMigQwBHN5
 Supplier#000503537        | NUsfJKh7Krg31wMIYUOexfUVw3wmeaw5TRZa
 Supplier#000503583        | F2ox,DyxLlqs8TUjzrM3JjeVEq p3UBpCKGCwMj
 Supplier#000503593        | XGKMjyWSxHNQMBOL0wFcDgxXHjhk29xw6p, 
 Supplier#000503632        | Nwnmt5wuTs0UThOVk0Ouf7Mq gTvnMKjHPhVXLv 
 Supplier#000503643        | T,bLXu4OuiV4pQly1kcTIStuEeseR,WsiaUDTB
 Supplier#000503652        | sCH,Kf9Dt0O,ep 9
 Supplier#000503700        | amcYJ9UdQ7YOkjDg kZFDVVaka1RQ,u
 Supplier#000503768        | YiAeNDMh jWwWSryo,IX023whjGZWR0T
 Supplier#000503793        | wD MrTt4bS1b12XuGO1RQZrFkpSeqkPHN
 Supplier#000503808        | D2s 7CyO,MKf3TFkkosAqmWQ,e2S
 Supplier#000503832        | l5NK6moj9J
 Supplier#000503869        | UqeUQImQU6ierFYck3jg9RBbWCGj6AikuqrC
 Supplier#000503911        | wXNXWdKIBqVJ3QHJmgCxp8WSbjNm9baKLZ5MLG
 Supplier#000503958        | t,0IL,QkvYgJHqIl2zmZ8iRajCjeQ58H
 Supplier#000503959        | ePLX 3hwSgQ6pVvu6
 Supplier#000504043        | xoTSnOKHSjgsT78PS
 Supplier#000504055        | wQAOSIl4ldbM
 Supplier#000504235        | rqUIfq580uOA0bOum38gMVYCN8Wg
 Supplier#000504372        | 7M,fQVbSNWJzn
 Supplier#000504403        | BRiAH1aXUQVSE 2lymLCM3eJ
 Supplier#000504486        | A4Ef8buKF3DroodyYXSY4 0FLFOWUCbEU8v,0Dpq
 Supplier#000504536        | ELpXoSeOguk82ZdgihxtJtc2c8I
 Supplier#000504549        | cO9nXScxe f3QLw4ozWR
 Supplier#000504585        | JwraNFOHZgQRID1nonyGKiWE
 Supplier#000504821        | YgQSQqJR4pHqh,91FQ
 Supplier#000504884        | 1y9cyaP0r eNY
 Supplier#000504984        | OO6sluW8086dQDs
 Supplier#000504991        | 3CNg9ykFqoxrPv1URz1bL2w
 Supplier#000505085        | RZZfon5D d
 Supplier#000505143        | 5kAljrhVU8roOQvvoh8FJ4NcyVePMaSLNb
 Supplier#000505279        | vPFZ,STXuyFOP7JW
 Supplier#000505563        | VKKQd9Z9etQyqsLpHKZQo1Lu
 Supplier#000505612        | CYa6mwOQDJAM 9CATmo3TXvxMsTFdkXz7T
 Supplier#000505636        | 5D5WXsKt21UwigJlPVISPA3MWIJXAf78bKRhj
 Supplier#000505765        | f,8fQ4Bl1rAoYdXvh,NQZe
 Supplier#000505804        | Ou0xiu2k5qc3hhEHlrkQCXpn7iJS
 Supplier#000505841        | UU8zpzlnSqaeqh17wSX2Jd
 Supplier#000505861        | MthQCiYuYmNIIcHzUeUZM
 Supplier#000505949        | OQnjJuXIpxxGxLD8PCsv6u
 Supplier#000505995        | 2CRZdCn2SPCD3fxFqs3U3VprSXkoLYZjy4H
 Supplier#000506001        | BKfCKf,onGPh
 Supplier#000506076        | 1no 2A92UvGhwzV3D0M1RDgrIPmlJhtf
 Supplier#000506079        | 50Z5qij5tlH49r8OcHGfY1j qoI 1NYs
 Supplier#000506086        | kPCY2GKmz4X7YEwhtJNEwF468P6ONNjz,
 Supplier#000506094        | fcwFEl9HGo
 Supplier#000506097        | sJK5jXuaT9eHZ8XD8e7qmKSgudQLtwW w2
 Supplier#000506114        | gGyFcsdaTS6wc1Yz10V46lk
 Supplier#000506194        | e79sCRS3tfkyXzoixlJ
 Supplier#000506236        | JNTsO,Lc6CkYi2dlzv0mF9QtrmBSLRa5Por
 Supplier#000506258        | XOkW,7ehmPoTf44nDpBSOuQk5qCBDyj
 Supplier#000506318        | DBVnHPBNuXbnHW
 Supplier#000506375        | gkB2s,GesJ46ZkSFNEZzPR
 Supplier#000506395        | zcoLQ1z4yOKZ4oTIlP3W,eI
 Supplier#000506472        | BKKDfEYShl3,o,8GTgVZGugDRHn ,5wE4DTo3
 Supplier#000506480        | q,bXSkPSLu0H9iPZr1Jau9mWWXs
 Supplier#000506614        | oXwzAocewhfjiK egTJYA4ERxIiLrk3
 Supplier#000506643        | ,mhH3nWB2vqhIXA6aOkE9,u6lvXlOpevW
 Supplier#000506647        | eb9ZZ84vrM
 Supplier#000506651        | XOx3xNeb AXNj1,gAzQLFIaj0CFn
 Supplier#000506671        | ,vbYoj9WmFTH36FcUXQscRcasN,DOVQo5j
 Supplier#000506761        | FGF1SUcHKmOPE0676BC
 Supplier#000506781        | SV7D3n2JStIsFqjFek1
 Supplier#000506838        | lMFUf8vZeMictWj L2KyBZrYKgciZJQq
 Supplier#000506914        | ,IHeMOpt1b6LtgHSbZPnO2pRnJcHFcrnX
 Supplier#000506989        | fbB6I5Bdjv
 Supplier#000507167        | V5SETZKI2UxPfXSiNAuJJIPk
 Supplier#000507175        | 1N69jA8SjX, IO3Vw961juuHQ9S
 Supplier#000507210        | ntcdY,UK2keQyNt3B2p4zzjTb6eonKyCs
 Supplier#000507213        | M4akaJMCxOtdMk2RT,6sZvAOMGQIXxgJBEf 8VSR
 Supplier#000507265        | ,OYIaNPq3IjcoUs 940wjbF1M 8VF
 Supplier#000507304        | HL2wz3QXPO ac
 Supplier#000507314        | wEwzlrWLiwqJ3KvFGeWZ6tDcP9SIj
 Supplier#000507326        | UuI9tg3a7x5sowumwPM9SZljVQhJMIWfbLsm3,
 Supplier#000507409        | My57u2EE0n8TkSGAjube2Lz3C
 Supplier#000507415        | 194uR4irhhATyjSqCQIImSZqwlJP
 Supplier#000507442        | 421 1mD2bpLpKvyJfipYHOt6WMtLYu6G
 Supplier#000507445        | LkSnr7ZD1ohedJm
 Supplier#000507489        | RydaWG5SFR4cNDM,gYjd6AOYOZMh
 Supplier#000507545        | Tno5iXk 33foNTtS1SQ
 Supplier#000507716        | Td4615HlYv1gCaAhXr96oqG8oz
 Supplier#000507738        | pDt4eOmo1RCmaz tzROdIImWGgrW9
 Supplier#000507826        | LXBdrNlqKiDwcJwV 8n3XZhdLbuBI
 Supplier#000507881        | NpoZlY,mVLW9NII9X8ei 1
 Supplier#000507908        | 6BIGSBwJiTmbMOYWUpSA2XROTu
 Supplier#000508104        | QoGJWzY44vtGWNC1rfmLw3,Gwh8KWZTyxlUafbs
 Supplier#000508214        | NMK5TgMU5IFRM5EBw7CHpO, k
 Supplier#000508250        | r23HntFIhL72
 Supplier#000508340        | hp46rmL3HmFcbeco,
 Supplier#000508444        | 3GBYEkLKRL8QSRTWQ
 Supplier#000508516        | meN0nlvj5f9s41VVKSPJ755sZ4J0V,gs0jrtyUos
 Supplier#000508619        | bKakXRBCfk9l8FhrfBMebjoM2NHe Q4EhgYPjR
 Supplier#000508709        | kOj9RGM5K6JtQlTlbfbJXfAZ8
 Supplier#000508740        | FRofAplR7HuKFd1bGjjH0FGj28 uIZfJwQ
 Supplier#000508902        | R7uDVVFtZp2kGxyLsoQUCPACMZc
 Supplier#000508979        | 15kyyS9J6x9bu2HfXX1YLYGFbUsz,RYBQRGSO
 Supplier#000508988        | qA3CWz2iudoanjbeQxC9FXqAGJfJ7Lalv1X
 Supplier#000509020        | ZCrR7BnrgC66e3b2AwFVZxqhMA2e
 Supplier#000509127        | iDckst2z0Xv5pMOPRJ
 Supplier#000509229        | CTRoLsB9QfgwbHeixZ0PpAlyH0t
 Supplier#000509258        | Axe6FDejg9MRxEnNCMUq4
 Supplier#000509270        | NvpM4F6Au8HdQxmK8ste19T7lma4D7LzRsF
 Supplier#000509291        | zCWydxIamgmjQmIbgF77I0UDHI1CjBJrKICV
 Supplier#000509305        | vxDSbEAINZ
 Supplier#000509387        | 266L4nVlgNQhgFxLORov
 Supplier#000509395        | 4OTOalNC80uyd8ov
 Supplier#000509523        | DKxauFDuzu,D52SIy
 Supplier#000509532        | UgqgBWO8xvk8VgShFshU 8vYkEd0Wu86YPo
 Supplier#000509762        | mzwDxP uXk4Th1m19mYE6Qm1Ir
 Supplier#000509860        | G6uSVoTC2Ygt3SWhcRHR,IcbW
 Supplier#000509866        | NhE9,KvXRYYCK8DWfyi
 Supplier#000509997        | OVydotlYcduab,5ZhBchudQo3D1wYIoaaAML3Dfl
 Supplier#000510023        | YRSpGWy,rnK
 Supplier#000510111        | 64NBz76eAtnezopvCcaZ8VkSC4mEjN3lue
 Supplier#000510192        | mfbuiIUBpNeUTRyLfUmXv
 Supplier#000510197        | nJy5TN9XxS6oHWM
 Supplier#000510198        | VSKLkm4,GdU2a,ptQUBo Z0ug8WEiVSyz
 Supplier#000510233        | BC6gsxv4V86yJM97zSNxj5 pQRFFicxtl3VWTUT1
 Supplier#000510261        | BycCSFkeemA8fjMpelGNVGQihyHrgFP
 Supplier#000510311        | OVhTLM4AEbaM27k4vUC5oo8ELQzRn1xKRTuTWPK
 Supplier#000510341        | KOemFefOaPhdxl0LDw3j3UGKZY
 Supplier#000510376        | ,21UF63R1zWtzoU5w4avGY2 dK,f6QZQCi
 Supplier#000510384        | jz4uyIieY66KdPS X73MhOLrGbbBH7d2
 Supplier#000510537        | QvW19ezvKp3zo676PpotEcZyO96CW FFVn
 Supplier#000510614        | arxRC Ix3v321an3e,k7h
 Supplier#000510646        | 8xpMptI8 WiemGev
 Supplier#000510678        | bf4bvneG5jTt6qSwb
 Supplier#000510743        | B4MOwbnHrV,VRuZ,KUDppS l4Qbc4Zl
 Supplier#000510769        | Vgblq4y31KBA
 Supplier#000510822        | k2OrkPTySfY
 Supplier#000510953        | 1H7GBF6SK568O
 Supplier#000511081        | xbW1QkIasc7NY,TCVKUAWu5mw1nVU7ykLcUurtA4
 Supplier#000511108        | PLXe9lSPRPXkIPE5GkGgF9U1x4Ql
 Supplier#000511126        | hAbIzkpBXIaJ07
 Supplier#000511155        | GL5uSqnJVZlC2BKRmzTJwo1d5A,4BuJ5h
