BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000522885        | C64eWZxznF7MFOf6,2 9,g5cpuYGVOcQoJTp
 Supplier#000522910        | An7tVbF0VOVl237
 Supplier#000522997        | NC5SBV7hAc zKOeJqwdRFe6XkYrK7Nqgj
 Supplier#000523040        | a9ueW0kPdlfPJ
 Supplier#000523061        | mK0WrpLf,AT,G
 Supplier#000523141        | uXHMntkThY663ty3lPnV,S0K4P7HemHfP GW
 Supplier#000523142        | Pr4KvdKwQ16X7DbVsNXl5I3AeFmMKAK
 Supplier#000523262        | PR2VllW64ZQ36SDQzmoseFpc,U0uBhgmTjdton
 Supplier#000523285        | tZKgSLvUBfZi,4L
 Supplier#000523335        | EO5WGOFWMFzbz
 Supplier#000523346        | c44bpno oDhcRUbvpd640xtDVHT2vnInOJ
 Supplier#000523354        | dMuXBem8PkXt1X5t0rAlnAgnmjy,3RU
 Supplier#000523429        | nTUmebVYUwWuRLm30KOR,
 Supplier#000523497        | 24bI8NSdPe 6NBNuXoKBaOH,BOjIdyZT
 Supplier#000523692        | f4R4OlxfiYX8SE1n18fo9Fp3Hh
 Supplier#000523713        | YA4PaL57yLywROdtmlKG
 Supplier#000523798        | ycKSYnL3bTFke7wcwh29gWn2PVa6prgVozr
 Supplier#000523898        | 3UDslfDpRjhth4OyYp
 Supplier#000523927        | N4nvg05C rhTgiGTdCe9tUDssK
 Supplier#000523943        | dXBJBN29PpQ6RNbdtUulpBw2AWS0,QqitZ
 Supplier#000524061        | 1u5,ihXbQP9VXiWR7
 Supplier#000524099        | jMyQeJfZYeskgAPEIBwz
 Supplier#000524126        | dZmox79DT3XhJQb TBc9d2cSd4YkUnbjJIfm
 Supplier#000524167        | IkIT6YXj6mVtDxj7f4aAUXouRd9uFBEY,hr
 Supplier#000524263        | DG4cX dsx61OGSSXVxe0KvVICy
 Supplier#000524339        | Wv1D1HWxxQ17,
 Supplier#000524415        | FEbDf4J b1hoTn6QuDmER1Sw
 Supplier#000524432        | EWuOSbW,,LXBbHRb0sscDrIY,kAMABMKV,9MVhsL
 Supplier#000524520        | BD,pYRdYlQL6XZoVjdqTuh tF6MBwVqjB 
 Supplier#000524636        | llwniTsYGqAEDmeIdYcqAjmv0gnIqDoVO
 Supplier#000524669        | aiptGFiHqPyTkAdj18f5JD837djWg8i5
 Supplier#000524757        | 6tCiwCh8STQ
 Supplier#000524775        | Y2hVPrauiMiq2KE,W0y,ss8 YMPxAraABlsXrB6
 Supplier#000524902        | ThwyhwBNaXElsJQVHRjSxxa2,9vCphAhvgul6
 Supplier#000524906        | WkGMns,1ER WS9hQaUZSSjanA 
 Supplier#000524955        | 30ubZOcsOQScyNn2It
 Supplier#000525076        | iRMFJrdA8 ,L z9I0VbtIu
 Supplier#000525115        | FofCL2ujUgAZMCTrnDQmIrrW
 Supplier#000525140        | bsGZFiuL1N0EtwGZkU7qNkJvf
 Supplier#000525195        | BUGHwXEwXR0U zca2MHiaOG0F,p6JpSwgkp
 Supplier#000525328        | DS,nUOrD5dl2oY1xp9OsUwaEWOf3
 Supplier#000525359        |  C,kg9YHeUjQE,3vlE21rW4
 Supplier#000525363        |  J7PSRripoFLcTomlXuexr5Rv9QWbPgR,cF
 Supplier#000525368        | LHFnWMCde4WR1rLIs
 Supplier#000525493        | ZpwnOTe3,x
 Supplier#000525533        | vMc75N7jGAbytFd9cQM9Xs37YEa r7X
 Supplier#000525661        | 3xAtvNk6Ci3RSIpj,g tEcrEuhrhAg
 Supplier#000525843        | 3WStVv5O8WD2zv3Xm2Ghx7kTX
 Supplier#000525908        | 11MIKV8,yrh
 Supplier#000526051        | JAvo6QsDfa1PD7fleNJuzDf7g6tvqutaeVZ90ptG
 Supplier#000526068        | sWlvlzrDSp7Roqwa BNMYwwIvDIFQCPMNzZs8QG
 Supplier#000526328        | EUMiLuqlJj9umUHjB4X8D
 Supplier#000526362        | BgQGjggnKr4cE3OBgsQ1kD5gU
 Supplier#000526367        | k6wPoPtop3n6WCZUW0hBX
 Supplier#000526372        | l,QdRrc7tIqwecTQWvQiEZmlv
 Supplier#000526607        | ofCRvoyOVZ776P4R5OLcOZ1Uy44fSJ,fMkGGW
 Supplier#000526694        | 6dCfVzjt0qpZRfJxKSI6Bdt9TLy
 Supplier#000526706        | tncgeknvvZOZwA,XZ8TkOy4,y
 Supplier#000526772        | PlltrrXffP2W1 
 Supplier#000526862        | 8Qlx0m2JGOR2C6u4FoSpdNcHvEM
 Supplier#000526940        | VyrPYAAEIjpU74UI2JQEZ97eqZC7UKLEg1
 Supplier#000526989        | iZgOhU6gJIXUZ7
 Supplier#000527095        | 8WPlbR5hYgq7kj9l9x
 Supplier#000527100        | 7IB2a qe2Nj7xnBHm0UEtf5cUIVsPjN
 Supplier#000527105        | 3n7Ud2JOWh
 Supplier#000527129        | 9gOUdJ4i26Phho1eJqxcWPtLrCCODkwmzb
 Supplier#000527136        | AXd0fKLre2C4nssxhTJrIBZWOHqAQb
 Supplier#000527210        | iF0yaZGrrEvTR3zemD1aO7xaNI560DUS0
 Supplier#000527220        | QPtqQAPreUFicH
 Supplier#000527253        | Ot6jNGsT6RC8Kh9w9XLgBhx3 Qoino,PPt
 Supplier#000527303        | 4eeqq1Hbcsa
 Supplier#000527350        | F7n3zeGqH7JN7h
 Supplier#000527351        | uZHTdbe5GApM9Dkg38uXxndkb2Ko2
 Supplier#000527364        | BOlF6e7s4pGtFNsGW
 Supplier#000527387        | ZSpzTxGTvpQkDt4SHM
 Supplier#000527454        | apCUbVyWn7bU9mt
 Supplier#000527480        | Gn9IIoP SFZrOADM6QBv7D04exsx0,No5fy7NGf
 Supplier#000527501        |  QtXvTWp,,PGTOz CRFesRbIn6t13rR6
 Supplier#000527554        | yoeNcms8vpp6a
 Supplier#000527575        | OLe0yfwI FcnGEe5
 Supplier#000527625        | lVOeeIVoyjVwsYGXN2blqfbb7ZXRP7f71baJ5h
 Supplier#000527694        | oEkP00sWpHPrQ7d19
 Supplier#000527704        | IL7bBs46zNuUReu1LHNfqLM5bjftdq4Uq
 Supplier#000527940        | MaRsCdk2l8qH3jcNQ0Kw2qD5q9N8R
 Supplier#000527973        | n4FV9M1rYaLVD48dtolVkQs
 Supplier#000528101        | dJzGsufUMNSLaKcmizORzXASrd1Zd X3IpgCsx8e
 Supplier#000528144        | XHKZKIv1x6wHFfaWl
 Supplier#000528191        | FvAANNKppHY7gT2NBmi2SlwJxqwbKW
 Supplier#000528200        | WeK8W,tSGOQJwO4SBCoOmob96q
 Supplier#000528315        | h1lGsBbXsRhh60FfqvJ,ilwV91W
 Supplier#000528325        | Nuy9,Kq1ZxKGgBBfcaC9h4f
 Supplier#000528337        | gJ1KRLooISXg9vJEoZUPWsRI ,h 
 Supplier#000528393        | I,8isRQdTv1RQVzI3UhMWXTuhya
 Supplier#000528481        | 8,whLkFuI7IRSeTwjZI9R5K48TMzFjT
 Supplier#000528532        | JWY93VH9CJocI Gr5aoPkqj0PiuwEWL
 Supplier#000528592        | oZP,HmBALIHNQxNTxfQk w71FR
 Supplier#000528706        | 2xsU0Mi KI7pUzBN5JPs02IOoBYBRM9ETMWyJUhE
 Supplier#000528767        | UJtCN,r2MpFG,RsdnudJ8KswkF4qqlWmUP9P
 Supplier#000528796        | GLGme33SYBul03,lS
 Supplier#000528875        | K15,aAI61W22E9vykhRsjxzZKJz
 Supplier#000528933        | KXeMXJgIcALAZ1H,ODrWJoEVmL3pa
 Supplier#000528959        | YYi2 wx83nv6kOS5BN
 Supplier#000528980        | ,qwtNDVdIy,urxgHdyTV1gRwkp
 Supplier#000529190        | li4QsmYATOg0eTicdyAE2pNU,Jo9wwrnU0qe
 Supplier#000529215        | vq4jWYQ4HcCULGa50ARFGQRJy
 Supplier#000529258        | K7b7XnXpU,PWUbX 98rqS,5U9di1mLPOiGBsA
 Supplier#000529296        | pteS0Ie6RBQnZt84FvBSeKu3uBXZXzkynRzsT
 Supplier#000529519        | SIWiTJR70P8eLecnE9pRk3c
 Supplier#000529527        | wr7Y1eM4Fox,lah1jplODhgBS9e4XuFp
 Supplier#000529670        | 6fHW11JGty1c04x9
 Supplier#000529733        | 61PXBZn80HtJbnmgHi8yuwx KA
 Supplier#000529804        | dT2GCJDN0pLPvMuNx
 Supplier#000529815        | rMyRfG6vAXd,gboet4qRSOk8T5tXgiWFPOvCBLc
 Supplier#000529855        | 2pCO7EAqI30Oe
 Supplier#000529911        | D8gKoyH5RwwhJhsexPeN,3Y
 Supplier#000530016        | ,ip4I S7ftk4drJ9XB4FdKTdwrVLJuV0WJ
 Supplier#000530067        | 1KE1Q7pUR4D0I
 Supplier#000530147        | CKcYYABFti8xSuHRjr5u2
 Supplier#000530157        |  k,P4fYHwSKs4ZHjgj2w0H
 Supplier#000530207        | mDE6ayStuoELwQDaH2JXoKp4vM0A3YxVEHR2t
 Supplier#000530215        | V Au5,,Vtz WQL6eNDy4gYn4 9TiKTBPk6cHXY5
 Supplier#000530222        | LYlWs0Y75 rexGYpcgyKunAacEpNqKGTDEzLBSK
 Supplier#000530225        | IHtoHcQ5vclQePTMbk
 Supplier#000530243        | Rv2oMV,SSv
 Supplier#000530248        | JR3Qgh9l7uz6M1nZUF5hzDr6D0bN
 Supplier#000530253        | 4IgLmQwDNrJ
 Supplier#000530294        | VBCKKI na2gzzPLCvYzU ISEiVGsA
 Supplier#000530336        | WQno4Eufts5oRb3,8EPsWcOv4Tv4,VRweR
 Supplier#000530355        | 5kZKJF9alTS IsXfwF4o
 Supplier#000530357        | sICG44n99rQf6UZKx n
 Supplier#000530395        | MRv1elnAkGoxgwFyUGiYS6f
 Supplier#000530483        | FB4Ky z2yShJ6dc78uw5ZFv7imu9eJXZZ
 Supplier#000530504        | 1BTRqr4683heKM2Mk9DjyMDDjqUzGkGZP
 Supplier#000530512        | OtCFqvK0yI0gQLZuI
 Supplier#000530514        | 4U8 y4d0r0Ify
 Supplier#000530515        | NGew Mr8LboNKRc
 Supplier#000530528        | GW9HDpEk zCBZEnIQ9SgroNT3QrCRQczV
 Supplier#000530696        | mwb3TOto2b
 Supplier#000530712        | QSG4zF0ftzKnNgiPpQrRM
 Supplier#000530737        | p9nO7Ygx31KZBk3aHy8pnBTdi64waXvTgFE4
 Supplier#000530922        | dc5F72O3UWw6
 Supplier#000530924        | ksF8,r6M1X0hb5
 Supplier#000530926        | twSpQE6E,rPGb3BtKtMdD1nUTPwGd
 Supplier#000530959        | 3u2,GMXvxSumedZCsJO2f8pFtp
 Supplier#000531125        | uRQnfepKZY6 5gCAI6AMZMF572sB
 Supplier#000531133        | nvRBgvHxKa
 Supplier#000531158        | ZhmUk3l5aww5pYS16O6rDxI
 Supplier#000531189        | rzsNEUppDZD1sCy6OILyGL
 Supplier#000531192        | B,l2tscJtimH0eWjTV
 Supplier#000531274        | 1EHrsmU3DIqn5nOWi52O3BEXCvH5fD9
 Supplier#000531348        | i4wMLKO3snsD5H9muVVoXfOhnJZqE3e
 Supplier#000531368        | BebOQf8A9i5YjQhmdbb7ykpH7VQqI
 Supplier#000531462        | a 92ccgNt85aQS5OKCD8w8Stz
 Supplier#000531489        | h6op,8pl7xx4
 Supplier#000531516        | NBJrETy7HLrYkMh
 Supplier#000531524        | 8MtekMecGyIEToXJtd5GPH
 Supplier#000531538        | U3P36 OAsjyn6cULjdso6hXFnWGGTd9HpowDJl
 Supplier#000531579        | gj8gKpHROPi23wtdZaYaOnhc6
 Supplier#000531621        | uv,IrzMtXavMXJcJqApYqt9M9i 5G9x3U2
 Supplier#000531647        | idoTRZr5tfUfLZuHVpLMBr2Bu
 Supplier#000531694        | pCnHC4xBIPiaPtOhzSHqyQaL
 Supplier#000531754        | sN9TEoBpipd
 Supplier#000531763        | Tr7iEywDuk8 OvTvxjuDDzYoJgUldtohHLqf
 Supplier#000531786        | KW PXQE0fjaZ Pa07YoQXS
 Supplier#000532001        | HUK9,Nck2pfbA6KbFBcEW,bXHSSZNM5HXs3Qo
 Supplier#000532010        |  5Yn5GTYFl4aFx6y
 Supplier#000532041        | yvNiQt0P9p,KxTvd4YBQkpoJ8vur8cvPwCUwDPr
 Supplier#000532088        | SIuULzCsM6Dvhizb35LjDv0ZRzGJOlN
 Supplier#000532119        | blkbUqF18boAAHDx
 Supplier#000532249        | fB1nS7ot ,plBu,SjU X
 Supplier#000532262        | Epm7Og0AbfB5zyE5ghHKBKkBi17
 Supplier#000532279        | PVsgVVxoqRHNKvaLf ,mQJw7fITA YtHdpkVm
 Supplier#000532368        | kKm7ZlEy Yx1h67oczwZhH4Vl1e3B5vIhn
 Supplier#000532397        | Ls3rRjFLBVxoOPoLMExiFj4y3zZ3pC
 Supplier#000532583        | SsmuY2CNpI5oCUf4zwjzAPm8otb6xV8
 Supplier#000532595        | 4FaXTFJEi0UkpcyB7XeAXhGdRwfOw1
 Supplier#000532744        | NykWEU7SfpXRQkkFEFbI0JwIiNxcGITGVBFgjn
 Supplier#000532756        | Ft94fVo7haPQpGkxe,ei
 Supplier#000532779        | zHVpb8H453UGtiE9nLM
 Supplier#000532791        |  o1363vnw3JgoSDALd4C6edU3meJZzWUSsH
 Supplier#000532843        | 3Cs7wr3hF3
 Supplier#000532848        | vdp4NkGzTvjf2xYv1,iJAfu WaMa2CT
 Supplier#000532887        | RWRpItTqExq9ui4mgRFedsXdmd4hWCy0BZXyqlKp
 Supplier#000532913        | Cl92NPk7yhn4EMlp
 Supplier#000532924        | 74J89JpSTg5r,s5X5uj0UcC
 Supplier#000533055        | X7sb0DqB6XpRpiEmIn2wyC1webHN8XvMGSD9hd8S
 Supplier#000533104        | aMm3l,w5g 
 Supplier#000533207        | nBnlKQ,pDklu73,znGvbCXNQGqX9mXn8mdup7FJ2
 Supplier#000533239        | qSpjWV,yI nwW1QxxJMd5VxLYaKoo
 Supplier#000533365        | vUMAv6RGiVYlaT0G49 sxKDan2HihFEk
 Supplier#000533368        | HEcI5eFllwA11G3vs1qldRrM 4oR7NZA
 Supplier#000533371        | pS9kwX1JFcY6WtBv5sdX88 aIX2flMbU9y,tO2k
 Supplier#000533407        | afMDdNz1qdoPnfIRwTSvI,QpchlDNm
 Supplier#000533459        | OxMzt8evztVcOriTQ0z2L30NT9wmIiAZ
 Supplier#000533475        | FzgxSUl13,NErlNsITgqF6zs8laA61tcS8C
 Supplier#000533551        | P6QgBB9dFdAKez6HCJPdTHRZhJ71fh6xgKZ
 Supplier#000533588        |  xyqOPnpwZDlXBI
 Supplier#000533650        | 8bRC JEy3s,xR0B5NlLErhhDlfKNf
 Supplier#000533684        | Sx1aBwYxniU0snxBRFYhqjz0qV2XR
 Supplier#000533685        | EsMoVb4mx,rwvEdaGUgbVyNp32MFDE2jKRRuv
 Supplier#000533697        | Z4wrXaGR4qj1ZML424miu7RXvylyCzwp3Fz3Aqy
 Supplier#000533792        | tQNSDWvL6kV dFV6Ikjzv4byCp
 Supplier#000533918        | 7F,tyok8TNIfugNfmIR3L1DZjX9
 Supplier#000533929        | e1HvAS9Mw QehcpoI91Ai2FshayUyX1ETNL8
 Supplier#000533995        | ZFpshhwxpUQ2wItFy3Vn3JZSeLIFSeaLgN
 Supplier#000534003        | cUajYNTKhQbUAR7x47phwm
 Supplier#000534042        | X4N6tGtG8wR5
 Supplier#000534111        | OaFz,TiSmIA6WifDVVuNF2U1mcaAFaUCk4Ph
 Supplier#000534167        | RcsFL9mJjp76SKa1GzIulfPNdw
 Supplier#000534220        | nvM1fgEuGqUovXfRVYmmv
 Supplier#000534333        | Dd3tqnRIR2hhq2K  G0yrHdNw7z9
 Supplier#000534359        | HHNAybnN NbJyAqEV71UGmT5mWs6iy,cks,gOtY
 Supplier#000534373        | GCtrQxSs,Z3URQ8GhYxSyuEyR
 Supplier#000534395        | 1SpokQaWJkf8lPJBPyo
 Supplier#000534503        | Xe4oBHRG,UwgBl337QMsAscNxhSxy45kPF7bR0gY
 Supplier#000534650        | DEbAv 1tmtSd4wOA9hOEIyC
 Supplier#000534706        | 7tSsa7DUByG6hClXGGXVdfvPlp8g
 Supplier#000534709        | 9OicpTLNsGGk
 Supplier#000534819        | Dz,48mCwenMJVmzO7cpnNeiZn3n AA
 Supplier#000534831        | WOsxXQ37lP4TW
 Supplier#000534834        | LC43ZgFyNok,3
 Supplier#000534855        | WY7wPoUlcw59ba9fcU
 Supplier#000534880        | gnA5w,AUmqSNyJOmLpO3VA LK21upXyEup4
 Supplier#000534896        | yCa6Xq6heSR3EH3duJi0WxU
 Supplier#000534898        | cwYIVv fNWYXOm7F,7ASlttmRIuZ
 Supplier#000534997        | q8IdssqU6jFfafTGelblnBZO
 Supplier#000535020        | 9agnrlRlkSHKGQZ96RN3GB2st0
 Supplier#000535036        | lKE3Er196ZzlkGZDnBExP73rOBbRg4jFq4 iFoQ3
 Supplier#000535085        | AORJGZfyVtSseTRwpVqC5LYtcl7
 Supplier#000535096        | MWnULAudXF3omS
 Supplier#000535102        | J6hKVgfWPiNiuL8QjizMFAktEnaH9jIZgHlD
 Supplier#000535137        | WSxrTsn s5EZ2ihRtccq2
 Supplier#000535227        | w9U2qlxFIIiHlU
 Supplier#000535242        | fS3Tx33rZ8EkUL0gpptDt8QS,rSZxuvb94J7lB6
 Supplier#000535371        | x,fbY1FJkl4lqDR
 Supplier#000535388        | mfZIFtGHOet 3qF5cnvw7Mx2cnSzMGy
 Supplier#000535419        | 4KmkXBTuu5O7s08VG,oG
 Supplier#000535433        | RpeECEZx5WCO6uEglodxiqML0fGF,7gYYvwQ
 Supplier#000535538        | q8Zohe4g P5x3SrVtyXm8mq,OXNA
 Supplier#000535544        | XL0yls5NRmFCLqcNsXl7XmBQjF8eHwnd2PXvc2L
 Supplier#000535565        | 5s Hmkg8liwmNFFsZ
 Supplier#000535640        | UPjs9wMyqEbsPxU8XfiwPnQnop7,0rnFHZvlXB2a
 Supplier#000535655        | 6ZSZbEGfsH LaqIwkk,Nx1hMhZuxIwjD8Pi
 Supplier#000535689        | iBBZFRleauvi9XegBjGk nuCTOvYn6Sj
 Supplier#000535808        | DnHGVuZKgDB7YB67jhXvwhLycX02OVBZ1
 Supplier#000535861        |  osdt eQoQbV22c6PT9IHEQB,1xmjL7FQYEMz2
 Supplier#000535871        | TvvMlchD6T8mUTk8OtrEAbsJGFPxFL
 Supplier#000535872        | uXpAOPgm0 heomn
 Supplier#000535880        | t36fnKtMZXtrSK8lG85ijRBE2qR
 Supplier#000535899        | 1LfBDCB9NjLIRSmT3C1BRMETLBUt
 Supplier#000535922        | 4wy11fUfbWg8,V6FHdoH3u7Q
 Supplier#000535962        | fLm4mPphOhV7gvKuJb3T,SnXbjjGxrtklNDLo
 Supplier#000536014        | Tgi1ByEazrEht1LV11Kei1qSsBi3iquD4uV
 Supplier#000536015        | 7eP1pk0 TGWqdSinv
 Supplier#000536055        | r4XPTsXFamg7 jcpdDLAqFjf5jpzPRtR5W
 Supplier#000536064        | CUHYbI29qTSC Xo69sQaBpmMnlPnMwsOG
 Supplier#000536182        | aZHWFA5Pu OWx0oKTqfObxBtmcS
 Supplier#000536229        | yfyIrZrpWikqZkHQhKhTtA
 Supplier#000536241        | 9MXqH17acp08SN7p1iFY94E
 Supplier#000536373        | OWOzhwGorj456JXqjpZHPERBQo1uqJguT1El9dl
 Supplier#000536432        | lfQDtkdbQdZkhi78Jl4fvi2 XR34l
 Supplier#000536443        | QY5hDkQHQwYjxgRc ZrHczgbC5J5CYau7
 Supplier#000536450        | hL4Lf5qrLpi5qI
 Supplier#000536472        |  qChnpgK5j7USX7,BNU2LEnpmBzhiw6fp0vZH9
 Supplier#000536501        | oqJCTw5gd8KwgWf1P2IiHlDYNMSkHm8g,si84wB
 Supplier#000536518        | V1BgaOPVNbGeWQDIe9lECpMFK
 Supplier#000536605        | cH5hy13kIQdzxGes2
 Supplier#000536631        | 3yOMj7CLjXpkH2E92u42sa2GzE105VRE
 Supplier#000536803        | zAzF,m6nC0oU0z
 Supplier#000536848        | ZCTCWwZ57CsivNSeByRGdYxS,ntdRfWsl8AQitUK
 Supplier#000536874        | yW,7MVWCAGbfyqASnWkrixQOknAQGT1HA
 Supplier#000536909        | FrwPZcLZLe0SsKwTwJ3dDE
 Supplier#000536917        | J bEqpvmuPB6d eL,XH5mr56
 Supplier#000536934        | aS8G0cxa 0Tgd6p1f75IwA
 Supplier#000536951        | 59H,5392xoQxkUanTYYil0o5ftBXycP
 Supplier#000536995        | uCTPjnp10AlHCJDLb
 Supplier#000537002        |  Ev,NYepg0qNzihJB6PwLRuNiwqV47Jk38
 Supplier#000537032        | M4BN K FHyyRjw,qmjYY
 Supplier#000537079        | HpigH06lgEmWpj
 Supplier#000537234        | pfOnjofbhfF3MuC0lP 0AINE4Olt
 Supplier#000537326        | BkvVERpoSZBMF
 Supplier#000537346        | MeSPPEb4kB,3amvqirHOjdXMn4B6VW3sQp
 Supplier#000537352        | ,rkenKE,oMGnDOqVgvJHw4ek IRZVU
 Supplier#000537411        | 1 dbXMVHm axWI5eeXDwdZTuvV1k3EhS,0A0q93
 Supplier#000537448        | AyaMkS9Y6Wc
 Supplier#000537465        | jLLiTuVo17pCwQYwe68KAf7rSYGbbMM13
 Supplier#000537468        | WOBuIZ cy0i
 Supplier#000537499        | kksMPSQn3 T1ZEMIWtw4oHCkFSyO3dII3ly 7m
 Supplier#000537634        | Y,CG11E7lC0jz9rqp
 Supplier#000537677        | uNyRzfCLE8
 Supplier#000537683        | IpuzGbbI4M
 Supplier#000537880        | QmvUgnkwpEFQ1RDOQJs4CBIg
 Supplier#000537904        |  gKlEaHzIbx7tSDFWv,V15EqU7Xzp3XlXH
 Supplier#000537995        | sYsqizB8GwMI,vvUo8lboMXdq889i57ML
 Supplier#000538003        | 4pE26fKL3xn91Py9W,oawa2WFh
 Supplier#000538064        | IoI6cFzJTQzija4
 Supplier#000538072        | EoJmMYo8K6p2d43fRHW4Fw
 Supplier#000538118        | laeR6goR09Et
 Supplier#000538336        | 8YyiMpuvpYVMAoM4liELEFmcFY4l
 Supplier#000538526        | XiS9e0xao0v4uM9mRCfuS2IEovA6PKHetIrnVV
 Supplier#000538558        | X7qn7oEodk
 Supplier#000538670        | 4EV8h0RMvXxKpqYwVauwQD74jPmKMufFcb
 Supplier#000538776        | dCnw4 9Pogh
 Supplier#000538782        | g,M9KUsmBMUrVheKKL82Kw5UapBjmlsk3
 Supplier#000538837        | 1u2iJZLl63yEFYQ
 Supplier#000538845        | tmzcUJbtnfhUJLo bYFADx DOINS
 Supplier#000538849        | 1CqmI3eUAp2CmlJ,pz E5ZUdZ6c
 Supplier#000538960        | Y K15cmfQcm0ahMUKtqgPX7Vl2yKYiQugdktme
 Supplier#000538973        | LxN1r6QUWNSvAfhB4g0k
 Supplier#000539037        | wEiw,vhg1UAlvoTDkpdCeuPPJ0
 Supplier#000539158        | g5ji63O3hK
 Supplier#000539211        | zx1p8gXevzYfIcvU
 Supplier#000539235        | Y M1uv9u2 fK9W4EffV91EiUsBYfe9NlR1Y5
 Supplier#000539266        | MNvWWxpcq5VLZIxehsYMKmIaZA9
 Supplier#000539270        | Uq7gch1zcsVd
 Supplier#000539286        | 1,QIQe7QWp9sSTJ5pXBnctsYOkuNWcrIP3Epu
 Supplier#000539380        | 9UEr,1BqmSTZPx
 Supplier#000539499        | 1ncqo6OHz6xOp99iGzn4l6Sp
 Supplier#000539501        | JMKmyeFDs3k6AUkuipYs6UYWZbhqVQ1bj8ZuHK
 Supplier#000539522        | dakJEfJ2L18yS
 Supplier#000539553        | 3jvNzYZ1Uvj3VSU1BSI8dvuy5HjgPwy4vBVFMuEg
 Supplier#000539728        | JNYI1hegZdrDemn4SnseuiUYX
 Supplier#000539789        | y0eqg6,GklOA
 Supplier#000539799        | T4yPi9JFwxEWSN9vpbZe0PdzF00
 Supplier#000539803        | niboNMR,WFFi6
 Supplier#000539816        | pkJ1mQnEFuCnImh5zh y
 Supplier#000539885        | X2EH,Em0f 2LTAwvpaqYi
 Supplier#000539914        | DoDM2uKm SHq9gH0
 Supplier#000539919        | 727euGOSobZMuCLWIh4gDZL8j2raR
 Supplier#000539921        | xQgtqNsiLVJ34YuXtEPQ
 Supplier#000539939        | 3Nfnk0lsM 9Wd6P5wANcHk7mTPr7t
 Supplier#000539951        | 6ZgbcmKwlygVI8,HVpgag
 Supplier#000539990        | lLYbK0Qr6KmLVQ2EwEotG S
 Supplier#000539991        | yd1Zx7u7LAraOUZVNOFXejW7eVn
 Supplier#000540145        | Rx7Ldx159njIf6h3QX6,0AegVe
 Supplier#000540191        | 4F7mXYTRPkj,yV4ntqVFMnjVh0z
 Supplier#000540212        | 9hRs ZpeKj,d4Lmu3MzDU73C87
 Supplier#000540259        | Ahx2w,9eLQ5CtlaFwYia747nUFX70 SX6CsC
 Supplier#000540265        | 9R,llGqvM3EmjMUesuh2Bu0hW90wkKhp4w
 Supplier#000540293        | TckuN5CZaSEX50 gRPpk1
 Supplier#000540385        | BjBp3QzxqSHx7zmNkudwYhwmNTa8SOWrt2iG4e04
 Supplier#000540386        | 0L uh LS4PbyKeG6cR H
 Supplier#000540541        | Az61PGIBwdkcwmIXM0wLuw
 Supplier#000540635        | UjzLlN3U81dWb06XrB
 Supplier#000540718        | oRjS3YpDYM52QYKSaNMlBnZI4z2 l5G
 Supplier#000540754        | L28JXy4a2QWyEy9
 Supplier#000540760        | EnNj,AeugAps3N8FPgBg3t
 Supplier#000540772        | bzPKWHhZgblajimWSUAvb
 Supplier#000540799        | U6fIOe6oqH3r6J27OBoo0yRPA0QnsqY5uQgrQGM
 Supplier#000540836        | WvuFTVKgKqVrjnM1W2Mus,m
 Supplier#000540895        | fbQW8bvn9oYKUR3vYrS6HyI
 Supplier#000540952        | WncG8aiqZ6O7iDKw0YJWt7cnCQqRJVc6Yk
 Supplier#000541122        | N8GBb,mdapqCbV7NEn00T2p3xE01B1YedjBt0hT
 Supplier#000541251        | t8ltXqLuoVlLUPNuX,Fy8JvZ9K
 Supplier#000541407        | f1cbVUVl1gkHqzgzjCR4,iXby
 Supplier#000541410        | jGPZTTTjWUGIXz6o1Xsauk9mQ8UrEa
 Supplier#000541447        | kWpjTqMBYKEZQg
 Supplier#000541475        | nzhR4nLoW82S1yzPOpm
 Supplier#000541501        | nlYWxmdOC8O
 Supplier#000541630        | 7doS0LCoQe56GkAlk81ou1fKglc9
 Supplier#000541669        | F,38OUg,gacSDlOmmPtSBmluSG3wUZEbyhJ
 Supplier#000541710        | LE2xwGWw,4Rsix3QHiPq16Uqqxzp7cG4X7G5aHL
 Supplier#000541796        | BAIW2AtC0fKS4WFqH7X,rss85HYEAHH24K
 Supplier#000541803        | A6iAAnDXPxPJ7unz6l0CLqCA
 Supplier#000541827        | C15Ler0BSOApT
 Supplier#000541831        | wnemveeVm5W2Dj3snlUmKAXpFmIo
 Supplier#000541840        | 9cnLCtqNpd aY5Khhw154
 Supplier#000541856        | uL6epK6xg7XDGA2
 Supplier#000541858        | tYArIixFdEWb7p3
 Supplier#000541888        | ST18B9WSC6u,7fhm
 Supplier#000541906        | 30X1K1MKOAT7L4TTNz
 Supplier#000541920        | PyCsf5yAk h
 Supplier#000542021        | GMruJgKggVZ6D
