BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | MEDIUM BURNISHED STEEL    |     26 |          372
 Brand#55   | MEDIUM PLATED BRASS       |     26 |          372
 Brand#55   | MEDIUM PLATED COPPER      |     31 |          372
 Brand#55   | PROMO ANODIZED TIN        |     26 |          372
 Brand#55   | PROMO BRUSHED BRASS       |      7 |          372
 Brand#55   | PROMO BRUSHED COPPER      |     31 |          372
 Brand#55   | PROMO POLISHED BRASS      |      4 |          372
 Brand#55   | PROMO POLISHED BRASS      |     48 |          372
 Brand#55   | STANDARD BURNISHED COPPER |     31 |          372
 Brand#55   | STANDARD BURNISHED STEEL  |     26 |          372
 Brand#55   | STANDARD PLATED BRASS     |     31 |          372
 Brand#11   | ECONOMY BURNISHED STEEL   |      4 |          371
 Brand#11   | PROMO PLATED COPPER       |     23 |          371
 Brand#11   | PROMO PLATED STEEL        |     26 |          371
 Brand#11   | STANDARD ANODIZED COPPER  |     18 |          371
 Brand#12   | LARGE BURNISHED BRASS     |     18 |          371
 Brand#12   | MEDIUM PLATED STEEL       |     31 |          371
 Brand#13   | ECONOMY ANODIZED COPPER   |     26 |          371
 Brand#13   | LARGE ANODIZED COPPER     |      4 |          371
 Brand#13   | LARGE ANODIZED TIN        |     18 |          371
 Brand#13   | LARGE PLATED STEEL        |      4 |          371
 Brand#13   | MEDIUM BURNISHED TIN      |      4 |          371
 Brand#14   | ECONOMY POLISHED STEEL    |     18 |          371
 Brand#14   | SMALL ANODIZED STEEL      |      7 |          371
 Brand#14   | STANDARD BRUSHED NICKEL   |     18 |          371
 Brand#14   | STANDARD POLISHED BRASS   |     26 |          371
 Brand#15   | PROMO BURNISHED BRASS     |     23 |          371
 Brand#15   | PROMO POLISHED TIN        |      4 |          371
 Brand#15   | SMALL BURNISHED STEEL     |     26 |          371
 Brand#21   | ECONOMY ANODIZED STEEL    |      8 |          371
 Brand#21   | ECONOMY POLISHED COPPER   |      7 |          371
 Brand#21   | MEDIUM BRUSHED TIN        |     26 |          371
 Brand#21   | PROMO POLISHED COPPER     |     23 |          371
 Brand#21   | STANDARD BRUSHED COPPER   |      8 |          371
 Brand#22   | STANDARD POLISHED TIN     |     31 |          371
 Brand#23   | ECONOMY BURNISHED COPPER  |     31 |          371
 Brand#23   | LARGE ANODIZED TIN        |     48 |          371
 Brand#23   | LARGE BURNISHED NICKEL    |     31 |          371
 Brand#23   | MEDIUM POLISHED BRASS     |      4 |          371
 Brand#23   | PROMO BURNISHED NICKEL    |      8 |          371
 Brand#23   | PROMO POLISHED TIN        |     31 |          371
 Brand#24   | ECONOMY POLISHED TIN      |      4 |          371
 Brand#24   | MEDIUM BURNISHED TIN      |      7 |          371
 Brand#24   | PROMO BRUSHED NICKEL      |      8 |          371
 Brand#25   | ECONOMY BRUSHED BRASS     |      7 |          371
 Brand#25   | LARGE PLATED BRASS        |      7 |          371
 Brand#25   | LARGE POLISHED COPPER     |     48 |          371
 Brand#25   | MEDIUM ANODIZED NICKEL    |     31 |          371
 Brand#25   | SMALL ANODIZED TIN        |      8 |          371
 Brand#25   | SMALL PLATED STEEL        |      7 |          371
 Brand#25   | STANDARD ANODIZED STEEL   |      8 |          371
 Brand#25   | STANDARD PLATED NICKEL    |     48 |          371
 Brand#31   | ECONOMY BRUSHED NICKEL    |     26 |          371
 Brand#31   | ECONOMY BURNISHED COPPER  |      4 |          371
 Brand#31   | ECONOMY POLISHED BRASS    |     18 |          371
 Brand#31   | LARGE ANODIZED NICKEL     |      4 |          371
 Brand#31   | LARGE ANODIZED NICKEL     |      7 |          371
 Brand#31   | MEDIUM PLATED NICKEL      |      8 |          371
 Brand#31   | STANDARD POLISHED STEEL   |     23 |          371
 Brand#32   | STANDARD BRUSHED TIN      |      8 |          371
 Brand#33   | ECONOMY ANODIZED NICKEL   |      8 |          371
 Brand#33   | ECONOMY ANODIZED TIN      |     23 |          371
 Brand#33   | ECONOMY PLATED TIN        |     31 |          371
 Brand#33   | ECONOMY POLISHED TIN      |     18 |          371
 Brand#33   | MEDIUM POLISHED BRASS     |      8 |          371
 Brand#33   | MEDIUM POLISHED STEEL     |     18 |          371
 Brand#33   | PROMO ANODIZED STEEL      |     23 |          371
 Brand#33   | SMALL BURNISHED BRASS     |     31 |          371
 Brand#33   | SMALL BURNISHED TIN       |     18 |          371
 Brand#33   | SMALL BURNISHED TIN       |     26 |          371
 Brand#34   | ECONOMY BURNISHED NICKEL  |     48 |          371
 Brand#34   | PROMO PLATED NICKEL       |      8 |          371
 Brand#35   | ECONOMY BURNISHED COPPER  |     48 |          371
 Brand#35   | ECONOMY BURNISHED TIN     |     31 |          371
 Brand#35   | MEDIUM BURNISHED COPPER   |     26 |          371
 Brand#41   | LARGE PLATED COPPER       |     23 |          371
 Brand#41   | MEDIUM ANODIZED COPPER    |      4 |          371
 Brand#41   | PROMO BRUSHED STEEL       |     31 |          371
 Brand#41   | PROMO POLISHED BRASS      |     31 |          371
 Brand#41   | SMALL ANODIZED BRASS      |     48 |          371
 Brand#41   | STANDARD PLATED BRASS     |      8 |          371
 Brand#41   | STANDARD POLISHED NICKEL  |     48 |          371
 Brand#41   | STANDARD POLISHED TIN     |      4 |          371
 Brand#42   | PROMO BRUSHED TIN         |      7 |          371
 Brand#42   | SMALL BURNISHED BRASS     |     48 |          371
 Brand#42   | STANDARD ANODIZED BRASS   |      4 |          371
 Brand#43   | LARGE ANODIZED NICKEL     |      8 |          371
 Brand#43   | LARGE BURNISHED TIN       |     31 |          371
 Brand#45   | LARGE BURNISHED TIN       |     23 |          371
 Brand#45   | STANDARD BRUSHED NICKEL   |      7 |          371
 Brand#51   | ECONOMY POLISHED STEEL    |     48 |          371
 Brand#51   | LARGE BURNISHED STEEL     |     31 |          371
 Brand#51   | LARGE PLATED NICKEL       |      8 |          371
 Brand#51   | PROMO BRUSHED STEEL       |     48 |          371
 Brand#51   | SMALL ANODIZED BRASS      |      8 |          371
 Brand#51   | STANDARD PLATED TIN       |      8 |          371
 Brand#52   | SMALL BURNISHED NICKEL    |     18 |          371
 Brand#52   | STANDARD BURNISHED BRASS  |     26 |          371
 Brand#53   | LARGE ANODIZED STEEL      |     23 |          371
 Brand#53   | MEDIUM PLATED TIN         |     48 |          371
 Brand#53   | MEDIUM POLISHED TIN       |      8 |          371
 Brand#53   | PROMO BURNISHED NICKEL    |      7 |          371
 Brand#53   | SMALL BURNISHED BRASS     |     26 |          371
 Brand#54   | ECONOMY ANODIZED STEEL    |     26 |          371
 Brand#54   | ECONOMY BRUSHED TIN       |      4 |          371
 Brand#54   | ECONOMY BURNISHED COPPER  |     23 |          371
 Brand#54   | PROMO POLISHED TIN        |      8 |          371
 Brand#54   | SMALL BURNISHED TIN       |     31 |          371
 Brand#54   | STANDARD PLATED TIN       |     18 |          371
 Brand#55   | STANDARD PLATED STEEL     |      4 |          371
 Brand#12   | LARGE BURNISHED STEEL     |     48 |          370
 Brand#14   | SMALL BURNISHED TIN       |     26 |          370
 Brand#23   | STANDARD POLISHED COPPER  |     23 |          370
 Brand#25   | MEDIUM BURNISHED STEEL    |      4 |          370
 Brand#31   | ECONOMY BURNISHED TIN     |     31 |          370
 Brand#32   | PROMO ANODIZED COPPER     |     31 |          370
 Brand#33   | STANDARD BURNISHED TIN    |     48 |          370
 Brand#34   | SMALL ANODIZED TIN        |     23 |          370
 Brand#34   | SMALL BRUSHED COPPER      |      4 |          370
 Brand#35   | SMALL BRUSHED STEEL       |      8 |          370
 Brand#35   | SMALL BRUSHED STEEL       |     26 |          370
 Brand#42   | ECONOMY BURNISHED NICKEL  |      4 |          370
 Brand#43   | MEDIUM POLISHED TIN       |      7 |          370
 Brand#52   | ECONOMY POLISHED STEEL    |      8 |          370
 Brand#55   | STANDARD BURNISHED TIN    |     26 |          370
 Brand#11   | ECONOMY BRUSHED BRASS     |     23 |          368
 Brand#11   | ECONOMY BRUSHED TIN       |     48 |          368
 Brand#11   | LARGE PLATED STEEL        |      4 |          368
 Brand#11   | MEDIUM ANODIZED NICKEL    |     48 |          368
 Brand#11   | MEDIUM ANODIZED TIN       |     48 |          368
 Brand#11   | MEDIUM BRUSHED NICKEL     |     48 |          368
 Brand#11   | MEDIUM BRUSHED STEEL      |     48 |          368
 Brand#11   | MEDIUM BURNISHED NICKEL   |      4 |          368
 Brand#11   | MEDIUM BURNISHED NICKEL   |      7 |          368
 Brand#11   | MEDIUM POLISHED BRASS     |      8 |          368
 Brand#11   | PROMO BRUSHED BRASS       |      8 |          368
 Brand#11   | PROMO BRUSHED COPPER      |     26 |          368
 Brand#11   | PROMO BURNISHED NICKEL    |     26 |          368
 Brand#11   | PROMO POLISHED COPPER     |     18 |          368
 Brand#11   | PROMO POLISHED TIN        |      7 |          368
 Brand#11   | STANDARD PLATED NICKEL    |     18 |          368
 Brand#11   | STANDARD POLISHED NICKEL  |      4 |          368
 Brand#12   | LARGE ANODIZED STEEL      |      4 |          368
 Brand#12   | LARGE PLATED COPPER       |     26 |          368
 Brand#12   | MEDIUM ANODIZED TIN       |     26 |          368
 Brand#12   | MEDIUM BRUSHED BRASS      |     18 |          368
 Brand#12   | MEDIUM BRUSHED TIN        |     48 |          368
 Brand#12   | MEDIUM POLISHED BRASS     |     31 |          368
 Brand#12   | MEDIUM POLISHED STEEL     |      7 |          368
 Brand#12   | PROMO PLATED NICKEL       |      8 |          368
 Brand#12   | SMALL BURNISHED STEEL     |      8 |          368
 Brand#12   | STANDARD ANODIZED NICKEL  |     48 |          368
 Brand#12   | STANDARD ANODIZED STEEL   |     18 |          368
 Brand#12   | STANDARD POLISHED COPPER  |     48 |          368
 Brand#13   | ECONOMY BURNISHED BRASS   |     23 |          368
 Brand#13   | ECONOMY BURNISHED BRASS   |     48 |          368
 Brand#13   | ECONOMY PLATED STEEL      |      8 |          368
 Brand#13   | LARGE ANODIZED STEEL      |      4 |          368
 Brand#13   | LARGE PLATED COPPER       |     18 |          368
 Brand#13   | MEDIUM ANODIZED COPPER    |     26 |          368
 Brand#13   | MEDIUM BRUSHED BRASS      |      7 |          368
 Brand#13   | PROMO ANODIZED NICKEL     |     18 |          368
 Brand#13   | PROMO BURNISHED TIN       |     31 |          368
 Brand#13   | SMALL BRUSHED STEEL       |     26 |          368
 Brand#13   | SMALL PLATED BRASS        |     23 |          368
 Brand#13   | STANDARD ANODIZED TIN     |     18 |          368
 Brand#13   | STANDARD BRUSHED BRASS    |     48 |          368
 Brand#13   | STANDARD BRUSHED NICKEL   |     26 |          368
 Brand#13   | STANDARD POLISHED STEEL   |      7 |          368
 Brand#14   | ECONOMY ANODIZED TIN      |     48 |          368
 Brand#14   | ECONOMY BRUSHED COPPER    |      7 |          368
 Brand#14   | ECONOMY BRUSHED COPPER    |     18 |          368
 Brand#14   | ECONOMY BURNISHED TIN     |      7 |          368
 Brand#14   | ECONOMY PLATED STEEL      |     23 |          368
 Brand#14   | ECONOMY POLISHED NICKEL   |     23 |          368
 Brand#14   | ECONOMY POLISHED STEEL    |     48 |          368
 Brand#14   | LARGE ANODIZED COPPER     |     26 |          368
 Brand#14   | LARGE ANODIZED STEEL      |      8 |          368
 Brand#14   | LARGE ANODIZED TIN        |      4 |          368
 Brand#14   | LARGE ANODIZED TIN        |      8 |          368
 Brand#14   | MEDIUM PLATED STEEL       |     48 |          368
 Brand#14   | MEDIUM PLATED TIN         |      4 |          368
 Brand#14   | PROMO BURNISHED COPPER    |     23 |          368
 Brand#14   | SMALL BURNISHED STEEL     |     23 |          368
 Brand#14   | SMALL PLATED BRASS        |      8 |          368
 Brand#14   | SMALL PLATED TIN          |     23 |          368
 Brand#14   | STANDARD ANODIZED NICKEL  |     31 |          368
 Brand#14   | STANDARD BURNISHED TIN    |     18 |          368
 Brand#15   | LARGE ANODIZED STEEL      |     31 |          368
 Brand#15   | LARGE BURNISHED TIN       |      4 |          368
 Brand#15   | LARGE PLATED NICKEL       |     26 |          368
 Brand#15   | LARGE PLATED STEEL        |     31 |          368
 Brand#15   | MEDIUM BRUSHED TIN        |      8 |          368
 Brand#15   | MEDIUM PLATED TIN         |     18 |          368
 Brand#15   | PROMO ANODIZED TIN        |      4 |          368
 Brand#15   | PROMO PLATED NICKEL       |     48 |          368
 Brand#15   | STANDARD ANODIZED STEEL   |     23 |          368
 Brand#15   | STANDARD BURNISHED NICKEL |      7 |          368
 Brand#15   | STANDARD PLATED BRASS     |     26 |          368
 Brand#15   | STANDARD PLATED STEEL     |     26 |          368
 Brand#15   | STANDARD POLISHED COPPER  |      4 |          368
 Brand#21   | ECONOMY ANODIZED TIN      |     48 |          368
 Brand#21   | ECONOMY PLATED BRASS      |     48 |          368
 Brand#21   | ECONOMY PLATED NICKEL     |     18 |          368
 Brand#21   | ECONOMY POLISHED TIN      |     48 |          368
 Brand#21   | MEDIUM BRUSHED BRASS      |      4 |          368
 Brand#21   | MEDIUM BRUSHED COPPER     |     26 |          368
 Brand#21   | MEDIUM BURNISHED BRASS    |      8 |          368
 Brand#21   | MEDIUM BURNISHED BRASS    |     31 |          368
 Brand#21   | MEDIUM BURNISHED COPPER   |     23 |          368
 Brand#21   | MEDIUM PLATED STEEL       |     23 |          368
 Brand#21   | PROMO BURNISHED COPPER    |     31 |          368
 Brand#21   | PROMO BURNISHED NICKEL    |     31 |          368
 Brand#21   | PROMO BURNISHED TIN       |     18 |          368
 Brand#21   | PROMO PLATED COPPER       |     31 |          368
 Brand#21   | PROMO POLISHED STEEL      |     23 |          368
 Brand#21   | PROMO POLISHED TIN        |      4 |          368
 Brand#21   | PROMO POLISHED TIN        |      8 |          368
 Brand#21   | SMALL BRUSHED TIN         |      4 |          368
 Brand#21   | SMALL BURNISHED NICKEL    |     48 |          368
 Brand#21   | STANDARD ANODIZED TIN     |     48 |          368
 Brand#22   | LARGE ANODIZED STEEL      |      8 |          368
 Brand#22   | LARGE PLATED STEEL        |      7 |          368
 Brand#22   | LARGE POLISHED TIN        |      7 |          368
 Brand#22   | LARGE POLISHED TIN        |     18 |          368
 Brand#22   | MEDIUM ANODIZED NICKEL    |     23 |          368
 Brand#22   | MEDIUM BRUSHED STEEL      |      4 |          368
 Brand#22   | MEDIUM BURNISHED TIN      |     18 |          368
 Brand#22   | PROMO BURNISHED TIN       |      4 |          368
 Brand#22   | PROMO PLATED TIN          |     26 |          368
 Brand#22   | PROMO POLISHED BRASS      |     26 |          368
 Brand#22   | SMALL BRUSHED COPPER      |      8 |          368
 Brand#22   | SMALL BURNISHED COPPER    |      7 |          368
 Brand#22   | SMALL PLATED COPPER       |     23 |          368
 Brand#23   | ECONOMY ANODIZED COPPER   |      8 |          368
 Brand#23   | ECONOMY ANODIZED COPPER   |     48 |          368
 Brand#23   | LARGE POLISHED BRASS      |      4 |          368
 Brand#23   | LARGE POLISHED NICKEL     |     18 |          368
 Brand#23   | LARGE POLISHED TIN        |     23 |          368
 Brand#23   | PROMO POLISHED TIN        |     18 |          368
 Brand#23   | STANDARD ANODIZED BRASS   |     23 |          368
 Brand#23   | STANDARD ANODIZED STEEL   |      7 |          368
 Brand#23   | STANDARD BRUSHED COPPER   |      8 |          368
 Brand#23   | STANDARD PLATED BRASS     |      7 |          368
 Brand#24   | LARGE ANODIZED BRASS      |      7 |          368
 Brand#24   | LARGE BRUSHED COPPER      |     18 |          368
 Brand#24   | LARGE BRUSHED NICKEL      |      4 |          368
 Brand#24   | LARGE POLISHED STEEL      |     23 |          368
 Brand#24   | MEDIUM BURNISHED TIN      |      4 |          368
 Brand#24   | MEDIUM PLATED BRASS       |      4 |          368
 Brand#24   | MEDIUM POLISHED BRASS     |     26 |          368
 Brand#24   | PROMO ANODIZED STEEL      |     48 |          368
 Brand#24   | PROMO BRUSHED TIN         |     48 |          368
 Brand#24   | PROMO BURNISHED BRASS     |      7 |          368
 Brand#24   | SMALL ANODIZED NICKEL     |     18 |          368
 Brand#24   | SMALL BURNISHED NICKEL    |     31 |          368
 Brand#24   | STANDARD ANODIZED STEEL   |      4 |          368
 Brand#24   | STANDARD BURNISHED BRASS  |     26 |          368
 Brand#24   | STANDARD BURNISHED COPPER |     48 |          368
 Brand#24   | STANDARD PLATED STEEL     |      8 |          368
 Brand#24   | STANDARD POLISHED STEEL   |     48 |          368
 Brand#25   | ECONOMY BURNISHED TIN     |     48 |          368
 Brand#25   | ECONOMY PLATED COPPER     |     18 |          368
 Brand#25   | ECONOMY POLISHED TIN      |     48 |          368
 Brand#25   | LARGE BURNISHED TIN       |      7 |          368
 Brand#25   | MEDIUM ANODIZED COPPER    |     31 |          368
