BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000752234        | PBNBDIMIOyfxk
 Supplier#000752258        | kJdnbdqWkY93sY2hOVgkloE1C ,Npxb8huYeTRz
 Supplier#000752330        | KBcPxr,cqiD
 Supplier#000752377        | lbuRkZrIJHgfbuuZIg
 Supplier#000752387        | HvSG,TnwVoEvqbH1sDqEiskMg5qdK7DzUE
 Supplier#000752476        | d6HxnUHf3goakg4LB
 Supplier#000752488        | V,x,YfklURbpNca2BH5 FqP1kpM2HEaGQbIwDnX,
 Supplier#000752510        | LMb bH8PgbkGhGH
 Supplier#000752556        | NtiZ2ZP6zOXDYl8oN7J,4XYZDWbAWKHery7,gHs
 Supplier#000752650        | zjBqF3wm1K0hUWbcH
 Supplier#000752654        | XwyVHr5SY0QLHcQ9oa,pwl8ZpvT4,a8Db
 Supplier#000752658        | ifO9hSvLJ AHY1OEa3M8GztR8401cmF4RqIvb0J 
 Supplier#000752691        | DKAqa90VIciiUqGt7IUzKjYR67z5uatl
 Supplier#000752761        | ivhk cSHX71VcElJ5mXR
 Supplier#000752860        | GMKKItFqGlRe1CXY,wPFK0V55vVi5i
 Supplier#000752872        | j1QkMv6CKkRqk5zBvkQ9
 Supplier#000752887        | ssoXjHyiSl4SfBFyf4fyFH9zybdI7YOYtLNW0f
 Supplier#000752916        | q5zTB1Tt5c7 vDKp51UN3aHbr0b,Tq 
 Supplier#000753110        | FyVZV0Rw,vmT3awNkZ0NvR0
 Supplier#000753165        | LQNhKEFZYEO7Kjj63AWzMvcZN9yE3GeW1g
 Supplier#000753213        | Zd4KvjfIX0W18c6nRJgqj12,
 Supplier#000753398        | ,R5WyLuE,bgx6BSxv5VRaYkTfoF67hs wBwmMYN
 Supplier#000753399        | SGNCrUIqKJ2I6hB
 Supplier#000753406        | 24FsxfC5FHuH1DwCR1lK pGpWxO5kkc2
 Supplier#000753448        | KipdM0j4IPyan3Cf
 Supplier#000753588        | uYp162np8rA2JWU7RBSM,79V1IJbNb
 Supplier#000753597        | MDDi8AECIlvp
 Supplier#000753613        | 585,UJccr a8twwvU71GRg8
 Supplier#000753683        | ruEFhqANMmZRUqIGI
 Supplier#000753748        | j8Bq0QK8j82l6upTIUfKt
 Supplier#000753787        | WTsIDbuCYSea 8mEcRfz0DLxmW2nDWH7ZWzg
 Supplier#000753869        | g1fWlsVfARsTTQKWvHH
 Supplier#000753874        | FTnb2trrITJd6ZxrIWhVJ1lnWydRiGXIoqySF6h,
 Supplier#000753985        | 7skfCu,w0D4JVnvxplY1yBrZh09w2yfuo
 Supplier#000754121        | HmG5WLNiXfnQ9Gy
 Supplier#000754155        | 6TsYpkubFov54GHX UY
 Supplier#000754184        | s2VxzFclgtkyIJGC8dTSP
 Supplier#000754190        | 4NA7dLcVi4MmDM1duLsgo6aYKq dC
 Supplier#000754197        | dhjtV xaK IULPtki0mbam7
 Supplier#000754208        | vuj2L9ZE8IN6Y5XtH,M,f
 Supplier#000754213        | cKgu7m4mYruzdJa,IrEIsi6JrEHiQB3
 Supplier#000754265        | Z08F8X NuJ
 Supplier#000754369        | L 8Uf mEV 5
 Supplier#000754488        | leW7oHnHh9
 Supplier#000754584        | ksMdx291OCAVEL6PhifjSi29jvdAUE qSq
 Supplier#000754598        | dwDXb9bvLv2zzaR3e4Ydaf3vvp80
 Supplier#000754614        | cBofIQNj4zY08F0WdJuR8F7WYkj5oL99io4
 Supplier#000754665        | k7zSuehkBd9cPk91sslUEUZuJL
 Supplier#000754720        | L4wQXMi,U5Gans,4xO7MW2KETA1B1oz9CDazlT
 Supplier#000754745        | EA9Jx LTnuYTnVi
 Supplier#000754814        | TmykM1J a84mJLgyjyqGcoPB5x,U4l3rlp
 Supplier#000754832        | BD0n3tjwCf7ZgkfpX PizHIhIWPcS6KXr9a
 Supplier#000754928        | rG GTsL6IVdZp9rlXs33tJyA,Q0l2sxkbsC
 Supplier#000754947        | nKBdA4auTn9ezSJ2Sj2ZdFoIgBnKBZj
 Supplier#000755029        | arejAlDXLral,1j
 Supplier#000755036        | DVT6fMRCcqkLtR
 Supplier#000755056        | PIv hsjR47iEDgaJ7Kxm
 Supplier#000755091        | vowS,DPYo9m45jW
 Supplier#000755139        | V2zPWN4gv KFkRajHuI,HI0n0gWrX
 Supplier#000755170        | hLLZ D5gQti5PjbTdl
 Supplier#000755192        | SQSDouFtwlPhTd0yD9RXYJLr
 Supplier#000755201        | ftrLbZyoVqpT
 Supplier#000755283        | JMVJ36DidmCBrmXi4TFB1vGE5C4qq4ewHPNdu
 Supplier#000755375        | Ub0QeS0M31pFmX32gk
 Supplier#000755376        | 0i8, A6JnZer1c7G1fa
 Supplier#000755520        | hTqZSVCI4E
 Supplier#000755548        | MNsy6,GlS0 Ddw4TblsCLHw,0,K5 Bel
 Supplier#000755577        | G9AMbMcbj9m 1yaq
 Supplier#000755598        | X20JnD40eML2
 Supplier#000755645        | WZ6Zd1eNrMr7XwS3N0bG77mVoNG
 Supplier#000755663        | atE6p0q LwCN DN31 lY4NcAEtaJ,C8
 Supplier#000755717        | MHnNzHVEI0GOJqlR92Vu10Bbq2UcDqgHhh
 Supplier#000755726        | G3CesQ7PN0lF
 Supplier#000755754        | 7L lLQqjBMMREQ12WD2MfDz8H5fo4
 Supplier#000755886        | 04hIp9aJrZZVB
 Supplier#000755976        | qzPdeJqXzfn,8fD
 Supplier#000755983        | 22YFvBlt19oY
 Supplier#000755988        | R2uDqXyUEUzI57FrlWHGPWQhzMpIFyHm8UY
 Supplier#000756009        | ZAAnwUWkhiWnVg4qcuhQyB9g,cEA9Fvx
 Supplier#000756075        | m83x45c0Y2wPvXxR1j8m1R7YsqQRmS8
 Supplier#000756132        | ArORiXPdXQDw6joXmwi0zwzKWCZSl58TmvO
 Supplier#000756184        | YGlx23y761N0XzImxJ TT5PPPVqLrpWyB88m
 Supplier#000756192        | w3dICnjf,fxqzbDgv71NM2tl3ql,YR19c3hj5
 Supplier#000756229        | vpuFBC OksA
 Supplier#000756250        | nM09WL1wEW2oEpfeey0
 Supplier#000756461        | 51DEgVBMbzfevgEcjgSDz
 Supplier#000756470        | HvmkiOVnvu2ve21
 Supplier#000756507        | 28m82j6lFtQtAany
 Supplier#000756514        | 0oLy3GDFdsvCrS8NcsQkW5v0uW,8AhrX6uLjOyMN
 Supplier#000756563        | p jIZBuUIGgw
 Supplier#000756565        | avp8yxV1tbk4HxPm5uWV1ad
 Supplier#000756568        | 5tPlA4iY15ase45cd2HoG
 Supplier#000756624        | ap4TQlXE9n0rwAD
 Supplier#000756633        | rAxyZafDxsl2zd3NoPGqWA
 Supplier#000756921        | myzdEnddKBUrHQRE,dDeI22OzhVg
 Supplier#000756956        | 5rnW4S4642t8 n1cSAhjghXILqxlJLdgQlo PLj
 Supplier#000756960        | z05TG3ZhGjVFWWacQXN0
 Supplier#000756969        | 4c6ZJwb9bQjFFn
 Supplier#000757019        | PMVQxQgJumPQ17ubApP79QHEhqKQ
 Supplier#000757042        | Db4RCQ384CRsywHDY1Sk Sq ,4eQbQYyY4RxEz
 Supplier#000757087        | zuksrlJw5FRvAkdXQb3pFf0rj93etonvpkx5i
 Supplier#000757088        | ph5Hza2psdoD
 Supplier#000757122        | CHHF,6QR,A12Jn
 Supplier#000757170        | Eluy9gi3dX
 Supplier#000757206        | C zcJgpyhzxVhviLispkwuXkAvGFlvAjZVNJZ60
 Supplier#000757218        | VFHQ8cPQAdBgoncf1HzftzPX c
 Supplier#000757226        | 6l21zdvLaAAkf
 Supplier#000757253        | 05XU2n21gY5tg0UpV1xN
 Supplier#000757353        | qkKcxFTmuoxcSbcw0Pb,QhK6S4zNEaHZhp cs 
 Supplier#000757373        | BQ8bPBNKYo5
 Supplier#000757447        | QUy1xLd,Ps6LN4v7PNGzc
 Supplier#000757514        | L6LDy1GWLWD7r6KqOHW
 Supplier#000757544        | i0JKSKy9qkeb,,uy2oCQ7mZpSERv367i4y04FIi
 Supplier#000757584        | tz3sgOKfESEAeBL6fX07tTra
 Supplier#000757620        | yV5xoJAcoqS54i8VTqL,z3kA4syIQyX
 Supplier#000757686        | fw8HLKz8IlTPuy,T
 Supplier#000757769        | uvEnQbB4hl2W
 Supplier#000757791        | pnLOPifey3W3d9gNo,4xKK1yA3BrTaz
 Supplier#000757818        | UlRbO9eHGHSQPE5P6FOFemyRzvUQQ6D69t
 Supplier#000758043        | v,IiBaMUGY3Mpfk4Mt
 Supplier#000758209        |  E5ksrwynvx
 Supplier#000758213        | Ut57WJpHH1WWh00n
 Supplier#000758222        | 4So4PFvxsHvB,vR70hSb00LhuQ
 Supplier#000758291        | RntSV5ou2V
 Supplier#000758446        | oOsBBeHPlW
 Supplier#000758450        | uDtFLQZIbvG9boZAPmoZ
 Supplier#000758472        | ,uAY3WOCZx4aM84DA7AqCuDG9l XixP7Cv
 Supplier#000758515        | TyaZfjV83eOE1pqW261y
 Supplier#000758571        | 9TN3g9xOAk8B0Xjv q0P,Hw1ps44Orv7BM
 Supplier#000758665        | PGeuvFugyW9rwlximPQmfU36fxFCD0PV98G 
 Supplier#000758674        | PL62nmgUYEVg
 Supplier#000758678        | kQlRxmpyv55AE1t0U4esjyhBPUg37
 Supplier#000758752        | K9bUQCYBvU8XVLrfb06cFA
 Supplier#000758759        | nwBng0jT0BpH20MbSk32kCwrSk
 Supplier#000758765        | 0qvxOqs ZvaJukDegDfqMWSjZqYK5lxrzQouzb
 Supplier#000758808        | bVDVWlm4d N
 Supplier#000758831        | V3IAau3psOeu
 Supplier#000758909        | 3njI2Nj5S6gVbjG,hG
 Supplier#000758945        | mzRTtrwVYXfcofCm4PpSNrwTr5qsdkVU0vmb
 Supplier#000758967        | 67ohelfGiQQ
 Supplier#000758972        | 01LNknelvr8KHZ0ip7mhhBZK6C1KvxUBcR
 Supplier#000759026        | 0hRNlr0E8sAAF8xWkKCF6B
 Supplier#000759105        | U,JtQ8XbxjDYo6LtKs5u6zLZD
 Supplier#000759185        | FcPTfU6BjhX2qXLHWTr7uDZ3
 Supplier#000759236        | PVQLztL vKPIKIcv9Bd1NC0tp6Ebehp3
 Supplier#000759332        | DkLPraaSYVNYbwbuB9BM
 Supplier#000759420        | 0As0v1sQgJWyd174,bcf0cqv9b 3mnjMe
 Supplier#000759446        | CLlzTw2gC8 HX WToq,zntSFxO4Z906F
 Supplier#000759462        | 6 ,TuKvuX8IZtH1joUP4cHp8
 Supplier#000759543        | WFBB1EDdQ0pAEfmANoMC
 Supplier#000759798        | oEl2C7Cx2nf
 Supplier#000759839        | AIHD8FqMQSSVe4aT
 Supplier#000759995        | SXvbVA3COxCG
 Supplier#000760209        | fqokPTYemkAzpPqZUazR6NV4efvSDIvRF3
 Supplier#000760355        | GXeg8Rdt5v5prWhyhlm
 Supplier#000760400        | nfaaV3l772
 Supplier#000760415        | a342dyenQooNCBAb3rq1kYrQ1mcZ0T
 Supplier#000760426        | KGNbrPPSFQdGbFdmTVv08nwvZONoG31L,
 Supplier#000760443        | e14MkRFqmwG6B
 Supplier#000760446        | RpAu 9TyLr9U3nEKTf,BlbW
 Supplier#000760466        | t84D0nN3lpozqlE85,KRV qu
 Supplier#000760481        | uHbdQ9 aVo
 Supplier#000760496        |  8JLcQX8zez
 Supplier#000760498        | 6TNpKkaB,ub3rZe8psMFlo9nuOIiwgm7QigfYn
 Supplier#000760519        | Ut9NeuW4kjj pqYiPaLvxt Dy 50,bf6OK
 Supplier#000760639        | nFuFwKY4qOx Id5
 Supplier#000760699        | ,J7Q1zv,1AIAN8Jv
 Supplier#000760721        | vOtxMULTpbQsI
 Supplier#000760822        | TDN3m5PaCYa8N8UJDUzM7CMPabNjgE3TrW
 Supplier#000760880        | FC tf1zDWuMn
 Supplier#000760901        | JVHY hbIu7q
 Supplier#000760955        | JG5Ike qKc4HpESkY1ppGX8hXz
 Supplier#000761016        | M3e4aeaY7qyh3evbMIYyQ
 Supplier#000761070        | zBAUCU,H14I
 Supplier#000761073        | YnzFUc7CKll6d8aZ2QCLf8urG
 Supplier#000761210        | k8C sdLPviA8tmz
 Supplier#000761285        | d9XdWPCiI9kpjQklSoTUYrC97fTpjJR6ZL
 Supplier#000761288        | DLa9C5y DojZKh
 Supplier#000761320        | NQvHiy0ztzTytk 2 JqUJWSUpTuyfIFtpDbSh
 Supplier#000761343        | tVhJtnfcy oAiXeGphPVAwH5QS
 Supplier#000761450        | rEay4tS1qDiL8wbZnWq Vugur73x
 Supplier#000761499        | wW8WxOi0BMyM7nOvVtV
 Supplier#000761502        | jeDuMvZ,ky12MHTE580P5RZbdwKC 5E
 Supplier#000761572        | vsnbA mRUb4ttL4VbU6iUayjgUsoNUHH8OtFgeMv
 Supplier#000761579        | chJLdXWv6RhQPH 38dBSBVW0iPNmROMsUr7PjKbK
 Supplier#000761581        | HaQQvyz6tMUn
 Supplier#000761611        | g4t1Cdf4TJOWOw56mqBGwktgPr7N3e
 Supplier#000761710        | LoSZ25D23b79CBbNx7
 Supplier#000761755        | U XlG47Umgp6FKGHAOoLvyGj2lXFeZSC6
 Supplier#000761787        | jgCg2CG PopZRcmv1UTaX6
 Supplier#000761802        | hVWN,Y52jpu3BalqznfhWwhNqkmpl8HD
 Supplier#000761884        | s24HSJNpokgMitk840H
 Supplier#000761916        | ohwnQxsLrKQTdfyXA38a31uC9Y7xWrbq
 Supplier#000761939        | qirO9FVX2w3FebCB31RQlrmfXNswazkjA
 Supplier#000761988        | cNN7cA,lEiwLEeCHLZSTUwx2Qg24KE5aFc6
 Supplier#000761997        | 44auFZ6J lLHB8uuDJFAhD4XSyPCz0h7gJaLgw9
 Supplier#000762078        |  XIHlSSSlizGF3JecfY4qSfwIBzsBKxJ6lpNcwpQ
 Supplier#000762123        | MuJ3ZAefz4BsWO1hX
 Supplier#000762150        | trv8Nf0yQjf5DPeg1Q9ukbq2C,YfDEdVrU
 Supplier#000762175        | q7uqExeFqBl477zfDZgwKRPJan3
 Supplier#000762176        | UMQLlNlYVcHkx2f47XXuECxdldDKSimhAXH1ZFv
 Supplier#000762261        | PEqrUe9qPeljCY l
 Supplier#000762271        | K45Yb  q,kIhRqpiMx
 Supplier#000762380        | RGI1e58h4 LvvIszF7FJLEQ2SUEBnaq6,CXDbE
 Supplier#000762485        | Yz8ij89m6,2iRwro0TefiSBlbDDWgnPcDsv
 Supplier#000762538        | fOFrAEMO456dKTMI5nPFZ0
 Supplier#000762543        | toepvN RfpZRO4i QBeIsqWTmrn
 Supplier#000762545        | ,b6rTSYPQjDotDsx FX4ZspfnS63Ac2HX
 Supplier#000762575        | pFRmoVUPHpNvhUaejIx6Dbg,Y
 Supplier#000762754        | dHFfxy7Wjp3vO9,O7sKC1I02ruiF6IeqlbLM
 Supplier#000762782        | z052vIzhMqLJOU1zXQ,OJNJK24d5E4GrCl0jOfBH
 Supplier#000762866        | qsyvL2gheF
 Supplier#000762925        | OniyDYxB64,rq
 Supplier#000762949        | O3DnCzjXoIaBL4MbFMQoouT3i5
 Supplier#000762972        | 2UYFuzP8zAMpsxJIGK
 Supplier#000762985        | ov8q31ozG3SNQmyIcZ8sSO
 Supplier#000763004        | jZDU1cLYR7QDQiOfsP3odlx0
 Supplier#000763269        | ,aWPNob1vD5ofJEmrW7JK997 
 Supplier#000763295        |  AGMGa iI36,gBFLkDRBGl
 Supplier#000763407        | EYOxyeqYktqb
 Supplier#000763423        | 9GfbC l91VohW
 Supplier#000763471        | 6HO972CZ wMYVQeIBJfNenQn0HnwZN69HBXI,7
 Supplier#000763625        | grOGwx6TdfKsO75zZVn40vY0BI3ni6J 9A,TC7
 Supplier#000763642        | 5cYgAdZIP7GkDkAvMbEcfnHij8560id
 Supplier#000763680        | Nl55f7ppY,UUenkVa1bx76mwkK
 Supplier#000763720        | q3vplt9REnB8EaJAefTH1
 Supplier#000763737        | sLDKV,V5TOeq2rfTJMl5NWaSpfUn
 Supplier#000763743        | XQHq9BK6R2pzT eRkk,SbtGNk4rTM
 Supplier#000763804        | 4ju1NuvtWwfX
 Supplier#000763833        | TwvgU01L3qSljR
 Supplier#000763895        | aGd5xGf,9wAwE,
 Supplier#000763922        | DaKA3sid5Gac   xqMrZVcFdKCIw5HCLBhrr6BpH
 Supplier#000764009        | V9OD VyGhmLnq2YTPgr
 Supplier#000764049        | 1cWPp09dzpPcOfHb3EeEHbYY3Fk6e3V o
 Supplier#000764139        | 7WDWRnlTSCypLF3ELXb
 Supplier#000764241        | GQkdxKHnrNwbyHMSv
 Supplier#000764289        | altq7IYqcQYq,XgFDY
 Supplier#000764347        | HoIuVw,Iwm5kWdFn0ljKMQgMXXclYHd
 Supplier#000764392        | yopX9xmQIjhpFlE deLS2ob o1xgC4NjcyxG
 Supplier#000764504        | nWyi3aleiWrGlMJ7sYOucJvbvHanS39FO
 Supplier#000764673        | g5UjUKrfOmPWTp
 Supplier#000764692        | 3KU,,QXMiB dsWde2HIP5gT6avy4ukBxVU
 Supplier#000764711        | oKp690nBhLs
 Supplier#000764723        | iuB6xi6nxcnSLTcagoDePcUTdU4iQn2,Z
 Supplier#000764756        | qBSx3vR2gOsEKsVoED is08JiToCTe4
 Supplier#000764799        | hAyF3AnBvow TkiOMSjFBrQs8Uyt
 Supplier#000764818        | GXLmmMFbgPMhbD57z 
 Supplier#000764841        | JVlorCSGzlp8llemScw3jRniYJJMPzW
 Supplier#000764900        | 0pBJvw9Hz6nUJu6IdlIL451ugDTk
 Supplier#000764902        | a1lBlPevp47XBo1PhMpAQPUrixEsJtOipAgPIllc
 Supplier#000764937        | qR0JWMpdxLOKB6xIVgEdPk 
 Supplier#000765173        | O,tQVvvsoKOzfyX,u1 4aQG1goKgtF8o
 Supplier#000765250        | 0rz5ZNl5p y1o9SgNS3,
 Supplier#000765401        | XLvwJHTGQn8
 Supplier#000765465        | uJKHonPgEetry,Qa8nF0RPqvPjUFYBe
 Supplier#000765618        | iAv rffRxcz2pFc1cFlgyQQUC,Z
 Supplier#000765657        | tpG9ck Cz1NXHGLLbbE QJSSTo
 Supplier#000765861        | 9G Vsx0XPpw8DVse0d1DmGOYjM0TdcDpfLfqPgs
 Supplier#000765914        | TgIURufFtHVz10xthU
 Supplier#000765931        | IAsm90pIIA5p,F6
 Supplier#000765976        | ,BqrcB0NDOwuS qrlC 7HM
 Supplier#000766071        | fy67lRQ45XTKnVoE7qN8qG8EIcjZAdVcvbKyIOJ
 Supplier#000766091        | GNajVxJ0S,yoQv7whUWTIowY
 Supplier#000766202        | lOHRE4voKr3947TFy
 Supplier#000766205        | 7dYEZxBY7XSob2f4KGX4jai1suRa8l2AypkujC7
 Supplier#000766256        | CWEe1,YyAKJ932I8DH9QlOqB5Hkp8HL25Ngp
 Supplier#000766596        | Da6VVD0eEJN 5uamlV
 Supplier#000766685        | orLQW6O 0y9K ,48Dj8jQLc
 Supplier#000766708        | loM,1BOE0iPxFyEkIiee5USibD
 Supplier#000766796        | aD8QsEeBH5oUcG2PfI7vft
 Supplier#000766841        | Mn4hFioXiD3
 Supplier#000766879        | hRcqZ7CZziLZcfB6SKpyXbHCnJB
 Supplier#000766944        | CWit3h,vm2A7rFyn9ySN5s7Dl8etUpq5AD,OF
 Supplier#000767060        | 2snIbEyZARpBTaKq9Clj
 Supplier#000767136        | Q7xfh5cb32FNcKfid78
 Supplier#000767185        | 3YHmBWBgSj7NpFk4LNobdWCSrw
 Supplier#000767208        | aoB5dmZdxUPNHs2qShSZxaIPBuHz0
 Supplier#000767291        | lMitwNYkHHSIGQHevnG5Aq3A,pBRzrbxo
 Supplier#000767413        | b8K9S JaStCB6y2na1P9RJ
 Supplier#000767570        | n8eoMJJNBfLe9kkD5,3R0S
 Supplier#000767595        | hfMmJblvstxMIC ElzAUyM5zPWXf1
 Supplier#000767604        | VY2BmqQdlxDX0 a
 Supplier#000767668        | RPVofcI90p0nRPRc
 Supplier#000767670        | uDmolz3qvJ7QmOUgMiLtwq2hQcLVgdWO0Q
 Supplier#000767688        | brE7bWQqf57t2ikiXB2d
 Supplier#000767746        | gHUovSqim4Qz7,TW hq7 aOY4ySm
 Supplier#000767778        | 6M,zPU3OZoHt1jj7NpADWoOlR9qlFnKu2sJkxi
 Supplier#000767829        | jgcGac0avkLNOW1Do
 Supplier#000767861        | 32xRtuotsn5r3DNCyWqP1oY9cg4HkbHpe
 Supplier#000767954        | bLLriWSRvThkl3RF ViAxnI
 Supplier#000767963        | Y99nxlOjA4Bi8OxdW96Vx3ooBg
 Supplier#000768020        | 13f4mAAvbNdW
 Supplier#000768246        | XKgseUfrNvF,DhOchy tHv
 Supplier#000768323        | j7wFtR4pn4h33VqZlbS
 Supplier#000768363        | VTRYmSKmpeLJL  ,64UMtI5B0BoxAi,5
 Supplier#000768376        | ,Py7JIC7b,KobZ0mtaw8g7sqRNzMcpTfF
 Supplier#000768397        | h5BvZiLL9r5Tjy
 Supplier#000768402        | K,QNjYPN1dCmJaisVKiZh8p Ig,63LKu9w04
 Supplier#000768448        | yMxAEKEl8ZPM2J,PaA
 Supplier#000768454        | zSid8TlSlrDmeTa6Nj1
 Supplier#000768541        | gEsJ9qUi 4WwvunxfWA8
 Supplier#000768593        | JAwxu3beQMMzRsfhQDWxo2UvPKhs
 Supplier#000768804        | 4gj2WYXsdpBC9JrKxWvPLyl9
 Supplier#000768854        | q83TKu,hZCHFKBkOKMKay9WL86
 Supplier#000769005        | msJvDcAktz
 Supplier#000769110        | zKDhMQJryexSywPz
 Supplier#000769118        | kFuetSyTl5Tt6PQX4de5GH7cloTyUxTD1Sek
 Supplier#000769176        | ErGmAlQBCBrBW6
 Supplier#000769209        | a7yjpq02zoVqSznpyUJbI N79RP2Nsn50
 Supplier#000769217        | kvEwjCuqKyLnrih7rRhZL79G15beDD7uZx
 Supplier#000769254        | Jjyy,6kDv6HYNjsjx
 Supplier#000769289        | 97s7tW4mCcyT mLD8
 Supplier#000769294        | SKTNQB,vk6xqMtMjNEr1erlV4k0tgOLBV
 Supplier#000769387        | MuKNslaQih,LE6D4XW1Grjpz9LCU9JE9Q
 Supplier#000769453        | XmTnazTdh5RRV
 Supplier#000769478        | SBFbNbp2ylA0vytSIfYa
 Supplier#000769530        | zqv7byILaseN3ZdBgQj 3Kl7kOyPsjHzsFQk
 Supplier#000769536        |  UgCUycV6RswLsgdPi
 Supplier#000769539        | nJ4oh4SB09Da4tZV70M2JiqnirgDU1L
 Supplier#000769668        | mexdUvAYfdN7
 Supplier#000769815        | 5mmDMAt,3rugIeQUsYeEKaGGnDBclevHMww,Xlq
 Supplier#000769819        | U OwB9Yp8M,C6om0XHOjm9,tJ99HM4,
 Supplier#000769957        | A,Ij59lhjYFA4HfbiUDZW3jrA
 Supplier#000770010        | HazbzpF80J1zMyA2yv1fLmw,gxO
 Supplier#000770014        | wSI lut89tuBKc9SvtDMK3nqT5slt
 Supplier#000770118        | iGna,YZ fXb
 Supplier#000770197        | knFB7vhe,U nhY9401sU,cSaHq
 Supplier#000770274        | dCil4xcOaOvgpapeIRJTlAqwoupY D
 Supplier#000770288        | OkKZ9gJXYVsxllyV,X6hRPJXT9,
 Supplier#000770438        | NfuMz p1ZkF uxGBCGz  LCjm
 Supplier#000770500        | CDdneXOxYMuMbVkAxDEWlK7hN
 Supplier#000770533        | 3ajZf0PKoMJaZOpHCKavtguvZA
 Supplier#000770557        | uit2KcuqpJV
 Supplier#000770605        | x7wgploiyXpDL8g3r
 Supplier#000770747        | eHypYU78AZ
 Supplier#000770780        | zYpG7NZKJnSEeVQxiguewNH7G
 Supplier#000770830        | jn4WS1J1STFRo Vt4UVE
 Supplier#000770878        | DrR245Cc 81
 Supplier#000770962        | ,GEp1FEpiSK2ae1z0gKHxX
 Supplier#000770969        | sp1lkuJYxsx,Por0Di4lW,4SpJgI1fhTYk9U4
 Supplier#000771004        |   QtGxXhvDAaDxJqjKV08cds
 Supplier#000771070        | 4X9sMAwWQoV0AuV1PgaPlq
 Supplier#000771248        | YBZ3gQVAJ4IVUCC7a qwuOpdw4aqOv
 Supplier#000771313        | 9wPmkEZwQP6FxChdGMSySz5mAR9beblk2jSE1B5
 Supplier#000771390        | 1XHxIJ44wINyLd, 
 Supplier#000771432        | ExyGvHjKSyL8oDrE
 Supplier#000771454        | 7UpzKeTx VqpNXeViFmYWSaY95TxNuW cuCl
 Supplier#000771483        | yxoo0Vx9g3r6zR5SxCWSGuF99oVoN8n38HDUp
 Supplier#000771544        | KEjhlGqM,OAUiaL43eEvM93D1
 Supplier#000771636        | 8Oc67Q12bIGuI1Hf5h
 Supplier#000771647        | ndH9q42ATBWP,4kzkvlH
 Supplier#000771683        | GSrUSiER5cvbhhl
 Supplier#000771817        | Z4iPxSSlSD4t,gtTVA7pnT6SoJfUKKI
 Supplier#000771843        | 5r8VDobXUUQWcFuBjLFsG
 Supplier#000771929        | KWtFGW9Mqt1uzywMksgi1NfZrIqmySMaXHtd0HH
 Supplier#000772007        | sNhHY2fiOR30C
 Supplier#000772018        | VojHaGRInT 6Las8b8
 Supplier#000772046        | n9YvqNBxNYEcdnvKsKa7L2vNlmM7RXX1K
 Supplier#000772068        | z,yH8 bqpFDJhFRWODloiR
 Supplier#000772217        | bX75rZw9Du1NIq1e CH
 Supplier#000772218        | 4me3aM52HkIFPoStVSJn
 Supplier#000772237        | F,Bpp7sjfkclSUZMXqM
 Supplier#000772271        | PnXkNmUeVp
 Supplier#000772443        | w34qzRdNuhu
 Supplier#000772465        | U3pvh1b9Jak6FFrmwslvpJLLTpoBbd, dc
 Supplier#000772512        | 3BVNLmWqUaauieIAIHk34jOELYviuMoJ
 Supplier#000772532        | sioob7bgiK,TklyfDYwekidoNg
 Supplier#000772546        | iLhh1Z2qdw 
 Supplier#000772606        | v2mdZWj myQFDpkSF57o
 Supplier#000772721        | fTkjLE7UfzIx2xyELtuiiZcpZHAStcNo6M
 Supplier#000772751        | p b4C5J0VV
 Supplier#000772761        | 4jwKZ UGaI0Om
 Supplier#000772832        | Mc79JWKB1r7zMB212Stk
 Supplier#000772951        | rdQsL dnpzYFCup9F,3Tdhj2xqI9iz
 Supplier#000773071        | xeeqDq83eZdwk
 Supplier#000773077        | XMppdLr71awG67GFQ8Gmxg
 Supplier#000773096        | X2pKIOMfqTxTtAPp7yarGF15G,jFTPjGz
 Supplier#000773102        | duxO6iKZq4LALh9HH5K
 Supplier#000773111        | Fao0TdbmaGTkl5
 Supplier#000773119        | Yt0RIDlSP1QWdLxXpnrYjmsvtvdwdH
 Supplier#000773135        | 5wDwGJjYG6as1M1735ML14O D NytnuQ8rfDQfIv
 Supplier#000773221        | e6xBFlnAYDzsgv4XIPnH0X8l 
 Supplier#000773240        | HpQUzTPERDmGUxDYF
 Supplier#000773264        | m8riBFkGiLo1YJTrOMq
 Supplier#000773335        | DhYtdqPr6Rf0tOju8C5IvnwCsk
 Supplier#000773349        | Wx87EIq1hgcV7bBlL0aOt0jcaihqjz6jKnZl
 Supplier#000773371        | 5uhGmhuLTY2Zr14b4YnlhdhA5dLJ
 Supplier#000773372        | QKQNr2Yx04RpukCZYhXMY7DidRTXB
 Supplier#000773392        | ao26V,tlq7jnOWkfBEI SMP6gh0geLHc
 Supplier#000773467        | XeJx16GgPZXJy6eU gbo2z6JP5bpURoWG
