BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000697768        | zg5q92 Tqw85WWO8vZnYwDvqz I1E2L7w0 Q
 Supplier#000697829        | fIxuxy,HAnx
 Supplier#000697893        | zYdpp8zsxIZzbgFb2ic,LhRjNSPHiVPb
 Supplier#000697974        | n8mYVH5IZ3oCHN7ksmyiW
 Supplier#000698001        | bnXNYc5E9d0Ff3v
 Supplier#000698160        | i062cncNRU7s9SxsPOfp leM6yGZGDBVmpQ7TNgm
 Supplier#000698172        | NBLtDc n7vS7vY7g65TzLmE
 Supplier#000698197        | 3wouHu85PudVMKZ3BErQa868Lfm51u8Pe
 Supplier#000698297        | o4ExlvzVCQCcX15OshC0Kftn9 fd1KOgKXAE
 Supplier#000698347        | 8SvVSj555zY1KUaX9BI,GCUZu
 Supplier#000698352        | YfWmDGGpxsrwqv7yuREaZ18xPfEX3CGGIFYr
 Supplier#000698407        | 9hKlgqIVKXTXCybwFxEM4sv7gdX0hvMR0
 Supplier#000698465        | wAIHSuAiSZYBIMEAKf0ZtpnBNcOsaU,24hCFW
 Supplier#000698468        | IFHpdk Zwn9ILelsWqonKyI7ekZ
 Supplier#000698563        | 9QJIDrr2A16
 Supplier#000698577        | hMfNdm0hb6NqKuTLIvRgePz2nwP b
 Supplier#000698632        | XEW2l9LZ,PDMhTdglW3
 Supplier#000698678        | wbJGUzOdH8SVpt
 Supplier#000698720        | IN6 OCFFOeR2q9yGQvmkni43
 Supplier#000698938        | oIdcoF 3 KAHcBA5KbgidHRUn
 Supplier#000699054        | DpQLBCzrnyGmx5SDw6VaaTt3wg53rJI8n615tFAI
 Supplier#000699070        | DPvztqFMUksUQwgm3WEwO2Dix5wQh
 Supplier#000699156        | is9fao9uTfCnHPREHEK7Af8KN2v
 Supplier#000699222        | H5s,WjqnEg8fS2vhVzSDVmpSm
 Supplier#000699262        | HAzWlxKXZa3
 Supplier#000699283        | FdoKn0ZD,q5BLvZ
 Supplier#000699332        | NvHEPcHd MIAe7
 Supplier#000699370        | YvRIHkxZ2YQ1sLoO
 Supplier#000699409        | jJY0ZdT6hKBWgAQOyh1dcj5
 Supplier#000699473        | OvzpUfULTAAs5Lt,JgBZeswPM
 Supplier#000699493        | PCmORQQLUC X49NdNUMIzeJYbAuHRYRZfqBq
 Supplier#000699554        | l2lr3yskMYRseLyVHSyB8,LhfWEfn2w68gBH8y,k
 Supplier#000699762        | hEyM2LM01wEN7OE9X03Lt
 Supplier#000699784        | 2IOGnxlQmMMG
 Supplier#000699791        | BUVOOahFL7JA
 Supplier#000699825        | 0tZ1wrELSBBVa8Yhbx
 Supplier#000699869        | PEGdCywJ2VwPw3y52Vv8TUO0Ov6zZpUDVOTHZ5H
 Supplier#000699946        | 8zllTaVVdGaFWDk9fVa90ks
 Supplier#000699997        | 49mFb4e stzQCGTlGuF7Ww
 Supplier#000700006        | pGDbP0qqCr4Du7bE2CWoRcA9elfc8Rz,c6xX03Zz
 Supplier#000700124        | H5MIHYV9RBhNlCnxW1asiaM0e7j,IGFEN
 Supplier#000700148        | GW2sEWF3644MVIifMBzoe9aqJtnVtneFxaL
 Supplier#000700482        | d,d1T ug08L96CWgjF0oJ
 Supplier#000700543        | 1JvBrXYGjqfal,CUSMdDEA9 VyzUhGebxxE8o6fx
 Supplier#000700560        | iLsLF6o8fpQXGwk5EMQjt5p,e8uAkEno9Xs
 Supplier#000700603        | 5LJcJycj9hBkZfx58hSElDtNLB3
 Supplier#000700641        | yoxQRWQLhxWpvM,wkgJtTlP,to
 Supplier#000700704        | RpAMusHylKUa3a2 Xs6t37xr9AMYjpToz3atGn2G
 Supplier#000700887        | ommAZrNbg2Nh 7D
 Supplier#000701270        | 6zeYogEuSR1mygzFA2GbX9GPjXgYLISjDDjdN
 Supplier#000701304        | RzHp1vUR43VZKHLFeJHShz8w195zAtUSpv
 Supplier#000701334        | HSVBWPVQIEGX F5y8ScL1Quy1bmLd6SDaj6R9H
 Supplier#000701456        | trfj zwKTTsQ94YL2JNdYwgp2vMU,R8
 Supplier#000701525        | JaFYdofzcWNtqVscF,WK
 Supplier#000701529        | zQmi5T16Gnp6lXQCV09R
 Supplier#000701576        | rDpocgt2Orva
 Supplier#000701635        | e Kopk9fOL14mev4s
 Supplier#000701671        | pzCg7Q5Y2tBp4UNZ
 Supplier#000701773        | FECgTr1FskOXnvMknuaBcgWG8Rdml7mD9YRS
 Supplier#000701862        | 5he5xDTAAyKgR,Yfv
 Supplier#000701979        | hyVI2EwVBCEUefsDP1i dTvsVyiwSh50x078Hpqo
 Supplier#000702040        | KrWVJCLKdQmT3UHVJZEXcSdpPdll7a
 Supplier#000702175        | CpWW,md0Hi9HHFxhMVYjJ9skEwwWHRswj,gkQ
 Supplier#000702228        | XdUF97oUnv2gCsXDNw7ZxyeP
 Supplier#000702230        | El3vy92AA8wkhw4sAs RJ8GetIwYxTORkwun615W
 Supplier#000702284        | WHwz8d8OwABnJi8 6NeIsMo
 Supplier#000702293        | 1X2VCcUtpXDOiU34iMUV,d
 Supplier#000702389        | Eu6NIDWn30TZB1RG
 Supplier#000702428        | x4 eC,,qyxVVnwmWXFEfu3xe8 5
 Supplier#000702523        | NbQIDq4BErZUbc8imyaTV092n0D9dO
 Supplier#000702543        | trMWTcewMoytF4L3GLFo9gSj5
 Supplier#000702620        | kDWA,nrne2iRfFaz3RC
 Supplier#000702769        | MB5au8546G0dtp5u,X3wMtZ5JQ6Tmzfa6DcL,CE
 Supplier#000702811        | nl8KkYJtQ ttkjkJd,xtl Fv8DhBzOz2so9i5v
 Supplier#000702819        | Mnz ShLO4wTZ6OeUWA
 Supplier#000702854        | H6Prv1a7g1A8j7Jz4KMZ
 Supplier#000702960        | 0YuMODJyS7WjZ0bYVtGHfZxZanDsbGk5
 Supplier#000703017        | StZKWOdjYOoOb1CoLv2DuYnxC4ve
 Supplier#000703053        | PND7GSaSEy
 Supplier#000703089        | PYUH3,BlF5INJgMcE4
 Supplier#000703427        |  ,ntha M7UHHbEDBz1,m1XD
 Supplier#000703444        | yZz5,SgVFdYLtF,vyyJDabdLl8lEjBSKCaM
 Supplier#000703538        | yM9rP,,Iz6g0
 Supplier#000703671        | LPl1EPRcav1bbRKbfSK
 Supplier#000703699        | qu7X5r3ZeJ13P9tPL03XAv
 Supplier#000703738        | xFcBWNOJ7Hpztly5VQ3Nan 1fkrUO 
 Supplier#000703766        | Ab lKo,rg8Z1sBks 5bV7E
 Supplier#000703770        | hrzNTAZcQztE2zD ejcazxjd k
 Supplier#000703772        | jYC1jkHg fQkzr
 Supplier#000703792        | GYzj1ABm9TsJ
 Supplier#000703900        | ZN55OitbQYeqPjo71gDX3bh6J7sG7
 Supplier#000703950        | ,2WHqTxb6bBcGY3,jRq
 Supplier#000703965        | uDkt95GblO4ktH,xyY5PpHLz9gBl8
 Supplier#000704147        | 6Yq0jnmwBjDjcU MQPeC
 Supplier#000704193        | 0Z14Oun0xCLhgC
 Supplier#000704203        | ZIBgWMCKC5OUKa8
 Supplier#000704205        | M ads8OUj5u1vKIQ7VWgLess rzyU
 Supplier#000704212        | d0zGyNp9QpS7eTj0yL4hK
 Supplier#000704253        | 32gO,rx9SG9gCAv0EZBeomYbuYKWrm
 Supplier#000704284        | ,zIGnHy3aoMW6DTK
 Supplier#000704346        | ZzKkNKiemAFVm3KQ85Sq7agBRGtctSHQ3Pj
 Supplier#000704445        | 2KWnGC8U7qMD0I
 Supplier#000704467        | P4WBy6PEzrB5HUKQpJDmso,Mw1xEWCfssjx
 Supplier#000704517        | p0C7h45mkAqz8N1VY5 kXI0riL6spOqdLztUsd9o
 Supplier#000704525        | h4iVobXsuMCbW1PVizsAT6UTHDMUsgyqj8mx
 Supplier#000704533        | xm27k5qAV3vovQdGaj4qpkm5vq
 Supplier#000704599        | KjiSs jWDVE4cJh3cl Ti
 Supplier#000704792        | gca1VcJkr6UnEuMYr03CHUEC6OoDHn6z4y9Wcqo
 Supplier#000704849        | ySe5dhpn3paHDP2BTxEcwm
 Supplier#000704851        | lltSoeF8Tbjk3F2Kb5dM,1acyfaeuBNPwoab
 Supplier#000704854        | 0Pe9QKlUgbtYT12ybglZja4c,W1
 Supplier#000704914        | QWhSSk7P6mXWDvnuRi
 Supplier#000705057        | rpotEejWMyi2MbAYddVPrSaAx3lv8D
 Supplier#000705063        | j2mL HjPFjTHsehS29jEYadHxHnPR
 Supplier#000705092        | kpow82urBKAYFSk4CfOCOpq82ax
 Supplier#000705103        | vWUZOXIMucTYkiB5520nEc0y9XKOx0mO
 Supplier#000705153        | 85xLmhz7,uE1Ynh2jRqEB0YD9EbAIxz
 Supplier#000705392        | kwzsfiYRKjTzj9Yi1NKm26GTtfMWXduOXOXs1J J
 Supplier#000705410        | NIvmyFDJy1aFN47kOqjWgXmzDFtCttsRpBcC9AeU
 Supplier#000705442        | PRslIqGYcs7HepgjY
 Supplier#000705445        | p4kkQlGcyE
 Supplier#000705576        | Y8gRIXAu82ELVp0xsUlmF8J
 Supplier#000705731        | bmdVMO5U6IlIw
 Supplier#000705734        | d2UAWAnK rQFnjd,oHHpPUjYCo
 Supplier#000705850        | gH6biK,cayriPqAWUgpAoZpBdfE9KwIuDdZt
 Supplier#000705890        | E,V3fi0rUefiAy9rMlIozlyLFtG5
 Supplier#000705947        | DqRycPk80kr9gaJSHpm6gEhS NI VKb1L,Zm
 Supplier#000706007        | MTNfcpulX7W0sGQNLQ9
 Supplier#000706146        | KAt9ZRlwUBr 7s77SE7Elw62pSqiVRAb9W43AWC
 Supplier#000706214        | FJeMLnTYigRVnT i3thgL65 njkJT3ge
 Supplier#000706255        | 5cBB992FRRKRnobp1zwI0z,cZ1eZ36LMg
 Supplier#000706338        | 2Yrl1nkPv jDb vKf0FmQFyBLqx
 Supplier#000706359        | tPqViTb1pGzMi6SM8fHl4A5Wj1z6
 Supplier#000706366        | YCmwtqYklrDG8OY dRH,2Axgqvv0yEOnbKx0kljH
 Supplier#000706416        | K2Lewb0rF1x56
 Supplier#000706418        | qTGCal6DPWfHleUX5hy enIRyLxG2dqoDPVW5voj
 Supplier#000706544        | ctKVY3Rp4dmAZu,3LZ4w
 Supplier#000706606        | OX,EI9cPoLuKvM4uNB6yYBePP
 Supplier#000706683        | rwros56svjKKZaACDDzBhyY3orcLkTJRd
 Supplier#000706734        | 3pe8Ml4jWB4Lic
 Supplier#000707088        | qAsGaauvvnHY
 Supplier#000707103        | zVOkoEDgd1Sysb1Eo4Q XWviH8xP0J,mBvp6DqiU
 Supplier#000707207        | Dq4fCAbGgBsEFW y0CXLR1XCXH165sPXxMY8SD
 Supplier#000707228        | ImH6j1 VE2M
 Supplier#000707439        | 6BQ1O3nBxCDyIwDU2tnBR
 Supplier#000707602        | HwUAtWTOxbkyC1s5AwQHKsDZnzDgL0i
 Supplier#000707624        | AFumOjYXekOJ3FyAjOUi2Yog9VC19KMdm9GNgRDz
 Supplier#000707713        | hzuubjmWDL5TrUbSVv7opHmfpJ9ygf2G TZXn
 Supplier#000707735        | 3jZkwzPTOzwpJeftZDV
 Supplier#000707771        | qz3KXaV6eE4BfTSvgi
 Supplier#000707799        | GmNE7j,rBJUNa0LCNSiXbobU,cIR
 Supplier#000707909        | 1AEjZRyQbq22eqqOaPqr2cZUult
 Supplier#000707915        | ZelMMjrb,hTTEhBn5mfB
 Supplier#000708168        | edM7 mu5bPR7xabx9h0SnznnCbS3FETW
 Supplier#000708204        | 3px2RqeTegz
 Supplier#000708266        | oif65NzwoE5MjezJp
 Supplier#000708282        | MB ChqGXYJCiD9edmGO25KfXgwEi8YDcgpcdKv
 Supplier#000708329        | 7eIDhaMiWo
 Supplier#000708433        | tG1ViSHRe4V XZo0DXlV69F
 Supplier#000708466        | 2Is8bMWOEnNFg5AgUhs
 Supplier#000708850        | OPGhFxgQbaIr2fEJnT7Hh8s 9pQVm0GQoP2
 Supplier#000708879        | d5uV 3uAMRViQBnvFRQmarbBoYa52iTVYrw54
 Supplier#000708885        | h3X32,yUeoPXgFLWof9GT,mD7bksKSM3QPbQdJp
 Supplier#000708929        | fdARcVMN h7nejlnkjwG
 Supplier#000708938        | oXroFimbiSOW5y6Tkm4zN233byDbkdKg,V
 Supplier#000709203        | AG9GHBmgWSB4t3F9Fw7MF,nhGM
 Supplier#000709205        | Guz 3fN9xPiB gJAs0W1cUeNJ0rbA9nI
 Supplier#000709217        | AMw vJATqICER2K,tDtmbRoJ,92VZJAB7V
 Supplier#000709289        | i15T3DyhJWjFp0Q2
 Supplier#000709313        | YmXq50QIwBqrRypYUl3fLt IRdl03UnSYb4k
 Supplier#000709338        | TjRdcUHrM8
 Supplier#000709348        | zV Yk2A9ER2triLHkyCSkq B
 Supplier#000709404        | 2Wn0NeFca0gXu2RlUvb6T
 Supplier#000709431        | KcqoyAa38T6CcS9B
 Supplier#000709493        | 8mnp,maM1u
 Supplier#000709512        | nmRL4vTCgT15ypleNh4 
 Supplier#000709590        | ,q4 NQV95uJJRKrn zdPyTuSjcee
 Supplier#000709595        | qVj8FGhcAHobPVqgXjs
 Supplier#000709649        | 3xMyucmsUY0A63THiuPR,dYZdNPxZfYjF I4f
 Supplier#000709852        | QVuy2dRDAIaFM9SEiOfDhszBdG9gA7a4oP7RF
 Supplier#000709862        | iz7oS,R,BuBi
 Supplier#000709866        | tkWYrtZP z4PUjsWUjOJoedL 
 Supplier#000709870        | YJO6f IGW4Mf8kl,Mw1ps7A7
 Supplier#000709894        | 4mtge6b9a4
 Supplier#000709937        | fHksqO6EY3CXOQLo3Ks36kr8K4h
 Supplier#000709964        | oO,bEyM9wdPHFBR
 Supplier#000709970        | dGRFyLBaXzHd55dmQbs
 Supplier#000710049        | wlPAhjCTiymJkhd
 Supplier#000710095        | x UB4Zowo382UxoBJp8Hqkqsi5nx3zGB
 Supplier#000710143        | zMzdAoCCIbn jZTj2K4N1K3sURuIoSfA
 Supplier#000710204        | 8n5nnwyV0KFuUcp0owaa
 Supplier#000710249        | Z1C0h5tN9SBRK
 Supplier#000710295        | jA7nRPcj8MT97FVb6NX8
 Supplier#000710455        | hOk,PurwKxeAcI2vZY2GCgxxovtdAa07RMM
 Supplier#000710467        | AKBPdjOkFMbAFXxL
 Supplier#000710513        | TT7figsCw1
 Supplier#000710532        | 3NrdfsaLVg
 Supplier#000710553        | LbfdbYYke15ql pd8NMkgQ6zt5R8nJ OJ
 Supplier#000710596        | Se3PBzmLXJ3rJYkz
 Supplier#000710637        | 5o sgvCIkZtVrnMFSiz1vRjLrfU5
 Supplier#000710649        | 775Dh8wcmPZX7ILqur3q0Lc Vz1fgTsZupK19u
 Supplier#000710718        | PyVO4Y88jt,3BZ9 BuYkEvvKsF,HSWQyZ8
 Supplier#000710729        | O0ENMDLdLEKFrIPv5OX6Sqzb8IGu2iQ
 Supplier#000710800        | EmFZIJ0t ynL Zim8kBJJAqLfLHzmOknX
 Supplier#000710862        | ttnn08DQhTKUUp
 Supplier#000710986        | ofQLPidmI3ZNQyUzFrtHX
 Supplier#000711027        | WI2hfGUAw4a
 Supplier#000711116        | hovQQx3t3NdK3
 Supplier#000711205        | T,9GfH xeeqQAi8g9DdaqqjE0
 Supplier#000711209        | DUnmN5oruhjBcCddwrtL3mAx0CGZlOwMG,g
 Supplier#000711264        | MtrQ,yJA,CbJrcHMuS3Qr,K
 Supplier#000711273        | yInQuoPNAhrGm4ssNxvWxa2ykX6mBQWtQSD
 Supplier#000711361        | RNfhLmvJa1d6ARC5bY7JoEChG7Ox2wIM
 Supplier#000711366        | iHvSV9tzz3vFSOIiaOugcodd8z17P4VkA
 Supplier#000711369        | oCBNF8 IVeT8BjsVwz4usmjaZ0cCv3 
 Supplier#000711399        | oWLHX hR fjuVDloQBjGT38WEyRJ1BsAMRgmW
 Supplier#000711402        | ospm7qJDOaJ0M
 Supplier#000711441        | Aj4OLnVLKNQiIltclFEKNwxGAbM I8ieGiTS5
 Supplier#000711458        | CGBKeqB2nS8 OG39QhN njnDfvmp,LO4tqoTrl9b
 Supplier#000711492        | 5473yC,ZOuojKzApd8rc8OL8DD5,6l5L
 Supplier#000711504        | AbXW8AL2UPMIy3LRVthNLu789
 Supplier#000711584        | NikNgk cKdMlgdAU,2ZWu9o5
 Supplier#000711597        | r0vLmRtBumJVA7Zb2vRWdeOfxyQjkXSDcAUn
 Supplier#000711616        | LVSexQgyZ8r
 Supplier#000711618        | BqQD44Pmz,y52XtzqS70,moEh0
 Supplier#000711675        | Zoi7IKnoJkSu,1wXW,5GoripPxwgRs0N9EH,
 Supplier#000711856        | BAaGqiejEYRg9SD9yzxE5TnVFvV4k7BJomEHe
 Supplier#000711911        | baImQTT9Itu
 Supplier#000712059        | IDGyFqldMUMeJ EzP DFwCyt
 Supplier#000712170        | tZ7VGt8x4IRgNoYgc
 Supplier#000712209        | 7F9GLyMeQjOUIV,W, HkP2bD6,KdHv77OekuA
 Supplier#000712248        | O,LZee2ZP4QIPeN4
 Supplier#000712336        | 0N3h23sWSd0M0qqAB0, Q3
 Supplier#000712388        | s0M8gTmDYIQzcMjglhpsIjymLlJzbJX 
 Supplier#000712581        | QzVH 0Tj6f
 Supplier#000712587        | 37VoHCXf41
 Supplier#000712620        | 0OY41V3q0,kNSW
 Supplier#000712646        | GCJC8ioL3UKgTl9xRLEgGKTr7ahIiHG
 Supplier#000712693        | oL1tcT45TqZ12YXfSgw,Q,mHMEmh
 Supplier#000712709        | QXG5AN7LoTSbb5HnHkX2tb9uKu7sXkFWEWbu I
 Supplier#000712722        | rvv,6wRNBb1y4PT yZhNO,AZex5jHn77a8NP
 Supplier#000712736        | WPrgeVbAWYO nyE0v,s0DRzzYoYts5cJs,RRZ 
 Supplier#000712749        | RxhNQYmepAB
 Supplier#000712756        | NZP74lZeFzn,e2D
 Supplier#000712757        | lzODMm22ViB,M
 Supplier#000712763        | tNdx7wBTGz7w3
 Supplier#000712838        | AXkGQ50J95
 Supplier#000712910        | DW7EmfISx96b4HtZaVWuFojE6D4Hx8ANLX6
 Supplier#000712914        | w1mh3VYxJ,O98qkmj1jp1CYVh
 Supplier#000712983        | NYItZ1fUhJhGld
 Supplier#000713108        | 5KbhP,MSwcMIAocZPjodXtUZF99yAGCLdEd
 Supplier#000713120        | 5WP0YDk4a Yn1Qf
 Supplier#000713214        | mVUdjyb7zDCt Nsy q5 tzJ
 Supplier#000713251        | K7ApZ41gzKps43iZaV
 Supplier#000713268        | D4T1RDc4HB9Ac2ZtqI
 Supplier#000713279        | f8qEQV5Dcd8qAPJ
 Supplier#000713308        | ,wYHcRjteOIK5Op
 Supplier#000713338        | sYKkZlYHZVd8rgDVp44MIKJwz,nLjDvIC4sc
 Supplier#000713372        | Q6GhJEwbfzGLAnCGUfYz
 Supplier#000713413        | UE,aApYeiFH3rmqAa rRDzjR0xoH9Q DnB4M8
 Supplier#000713446        | 7R Mcb,W2K
 Supplier#000713477        | cXvnKUdP44OTEHcQK0HybbfTjUnWol1vWf557ceq
 Supplier#000713505        | mwuzGu7,vMfR,
 Supplier#000713596        | ,5X56jE3D1kUdlZuH3PQ5ygRU
 Supplier#000713635        | z6HvbkyCRJJb
 Supplier#000713780        |  QRiAR6EZVC
 Supplier#000713880        | FXkT5n235btUuwqt
 Supplier#000713902        | 13VkviQFnGmsbM
 Supplier#000713907        | 368GDGaEqlRaLL7yS
 Supplier#000713916        | N jEpvPsjJihoQQ8UxT
 Supplier#000713993        | ,fLUASOPIx6Kr79LsD4,n,lqp
 Supplier#000714022        | aAOL8uLuU8fA8XJ9zEMMkOa
 Supplier#000714032        | SxTTW6F35nqRv3MU3
 Supplier#000714072        | K7zFZC12InOiMJN LXiocE
 Supplier#000714116        | k,E8B8DLaG9yTCmCkcK3QePcuYVwDS1optLrbKN
 Supplier#000714180        | hiEFYiBU,9TeLJGzFhX24gV2z3ff
 Supplier#000714197        | vxUuSr28kjN Naa
 Supplier#000714215        | Li8erwHLzrsUN8cGY7
 Supplier#000714243        | w60yTTFD8EeEiLq8f5L,4V4KGT6GMnj6n
 Supplier#000714303        | SaIkylMWxGPnmnsic4PSTRNT
 Supplier#000714309        | rZPyhR1M5hGGpe1rDpVH0w3x
 Supplier#000714408        | Cf7C ifhvrMM0DL1oa rSzCwQ0G
 Supplier#000714437        | L9JK8UF01HKQ
 Supplier#000714468        | MvBQNSxvgq6AO7x18fV8iaZpQfCYiS
 Supplier#000714543        | m8Td 7dkfT3mX2ZxB,PRjhrFmN,pv
 Supplier#000714686        | VB,,tj0,ogCoz9hm6gGzj
 Supplier#000714688        | YQFKe81Yr8UELP HX5lriT0d06XUxpsUgRmmgof4
 Supplier#000714707        | OyRFfWrFpZHvan5ew356q2ZqppCBpUI8N
 Supplier#000714712        | Fe ks6G1RsyHqMKsOzpqDIl9JtWY mp 436mFJ 
 Supplier#000714721        | SciQNdxHZ6XC1tVcNulsa c7dpiCPs4rd
 Supplier#000714854        | B,u1FMzbNGpKsU66pvFoFyO
 Supplier#000714858        | IN6G9GkE4nXgL,4x3Jr
 Supplier#000714889        | 2Xi036PgI2CisqX7QoW326x
 Supplier#000714903        | 3zW2vWxIzVvZ 9TOJkdrj4a,7GBHHqom
 Supplier#000714984        | lfUEF1DCRvnpVv0K nwXvGKeo051b8ug685wYcz
 Supplier#000714990        | iktTMIyRqx
 Supplier#000715059        | EzJLLK4hicgAJ1h5EPKsKneEijnSX
 Supplier#000715081        | WbNcBJVlfCfjJ4JozXqqfzFjqx
 Supplier#000715104        | i Y2Lgi2Rpbm
 Supplier#000715158        | rsa5vDKFU4QPX74ufjR3Ag,RDN
 Supplier#000715226        | zTeQVK znMlh1,wTuFB519euHzYwjPmq2QL
 Supplier#000715234        | t UfHSfhn3PPnNj,DHehsoYHFoQrG4WSr
 Supplier#000715264        | I0u8ZBAa1yFwl3
 Supplier#000715293        | YnqwPBX7JG QTDt9SRAsRj9
 Supplier#000715432        | tjvtzQBF7l2dS5gDyW
 Supplier#000715597        | wbEH6Xa9NQCYm63
 Supplier#000715632        | QpaAUQs2fedXucfOlih
 Supplier#000715664        | J,XQw790AT3Zn8YEX eyVQK8y5lPbC9xargUw
 Supplier#000715667        | ZWPgOFXKY7
 Supplier#000715671        | Y4qz27M8lwj nMeB
 Supplier#000715678        | srGhTe6NzFzqZTqdhHeDSTmbFt3GCcZ7k
 Supplier#000715728        | JGHi9Ocbkd6Yb9I,boy7gmKYkuGVsxkhFQLNT
 Supplier#000715737        | HQLCH4eyaZoQ
 Supplier#000715768        | qKPYvQfaA 
 Supplier#000715786        | GqZHaS cWDcTyzhKPdsdCSfNHmWjA, d5kvA
 Supplier#000715837        | EleOKLwkVPw6 w,wXBD0wQnbDEQx
 Supplier#000715840        | jymz5oL4O6ZQSAer7XGWkSZSfa
 Supplier#000715859        | Fb4fkxAdj0
 Supplier#000715945        | SBNKH1eViVVsRRWSVwl1FYXSTGexFIBo
 Supplier#000715950        | jrDQOlZlb9l
 Supplier#000715979        | tDM7Vk8PVfz
 Supplier#000715985        | fTNme02ab4ZffSdDTB5ASlt
 Supplier#000716022        | BJjbHwkLEdVPjggp9E6Gopwvtyz PXV
 Supplier#000716062        | iih6 rTkAFx
 Supplier#000716135        | TVy8OKIia99xBTI1q
 Supplier#000716139        | OvMCRzOiS6POqGy
 Supplier#000716173        | 8t71ZxoKcn7GbKi7ryy DfVYEc
 Supplier#000716201        | LcWXQEXguiBlzP
 Supplier#000716372        | 9LiQkDKsfS7ss5VQynKGKyVf JGRmf
 Supplier#000716390        | sB79CMcXFbwHVBUpVW,q
 Supplier#000716408        | 5ftDU,sylKe2Ea1lB1uh2NPQztM
 Supplier#000716409        | RyOUT311fk3
 Supplier#000716412        | Ij9KWo2jQplujqW5g,KT
 Supplier#000716542        | cTA,tzh5PBFa2lSP9
 Supplier#000716597        | caXoYZfnuwPuvG5KJgowNSvh3AGI8DBge
 Supplier#000716671        | uBWQesGMRPVG3LsK0Xng
 Supplier#000716686        | ZjAHOzAuV0V8
 Supplier#000716778        | WxQPXt6vlnYikq
 Supplier#000716797        | 8G7NGqodYR0Z154MOX755gXMFeyv5x
 Supplier#000716816        | 5j3tRuN6d7MKIM2hKo dBJwsewnFmxliZf6liYI
 Supplier#000716870        | nfAJg20zQTyZsVQ
 Supplier#000716886        | 1ChWHvgsd28
 Supplier#000716943        | 2cNAIaTNut,,Q22,RMNTk8s3vjQ7g0O
 Supplier#000717022        | mUOOrSNk13
 Supplier#000717070        | 9,yFhrQM9X Y3Z
 Supplier#000717084        | OQvNHGXC71d
 Supplier#000717138        | gaDPryAqupH
 Supplier#000717172        |  cUjLtufhTxZ3SS7TjQs8JNR
 Supplier#000717229        | awoNv1wz0D6NEFEzkv20PH8KdhxHllRviu
 Supplier#000717255        | gOsvYCEm4elq7op Mh2clVH9F,O8MpFj81ST 
 Supplier#000717287        | UgrCZByJDzZJYlsEiT6cevzD
 Supplier#000717322        | i8j7E10zLWWYoS9BuEYL1GundsDJSg5IURqzHEG
 Supplier#000717332        | ec1ZsnAHFyRZ5yVp8TgfgUx4pU80xPTlsG
 Supplier#000717395        | MH,K53Y01,Psvxzhx6a
 Supplier#000717496        | H5ZDBOM69hE WiJGBiqIMXBbjWbu
 Supplier#000717625        | V2Kdu28zYDYlhjWz
 Supplier#000717722        | 2YsZlIZrA3vvImsuUz4gFf5Kt0lfaS th,xo
 Supplier#000717761        | aHSReZdEqG FiZx2
 Supplier#000717810        | KM3EScpSu,htS 23qyvvR3z4jsV2jfRCX
 Supplier#000717856        | nGbQw5ABdJgsgeRIpF,paC0otMDC8
 Supplier#000717870        | gRCTPF9lD1mMma6tePx9DJWpfozdkzNT3OgEMN1
 Supplier#000717891        | gyVcmIZPvp89WhQUYo2R0HyF
 Supplier#000717921        | nFULLMuyRUY5Wox5kl6oUn87Co
 Supplier#000717928        | j3N85xRWf5ArCJr97VPJYA
 Supplier#000717967        | 8v,RAgT5qcV7
 Supplier#000717968        | 47r9sUxqJJ0pSTuM73qCqyGEE0HnD00Nx EHH
 Supplier#000718072        | PzVXFx1iRy029SsW5G k HsLF4OS,o8c,lI
 Supplier#000718164        | S0u,Gb,LyDiJqJ1eUI
 Supplier#000718174        | EgRsd,j8IibAPx9FT9SgBUU44WG,0 gm k1S,a
 Supplier#000718219        | 2EHkPhPanCPE
 Supplier#000718233        | yfVjNEd4 ansoe5szYP3Dizg9M
 Supplier#000718353        | uFwdnCoKXs u ,ijwi4P75
 Supplier#000718390        | 8tUucUNb26xstCCNDDAGBTHiDyi197MBAM
 Supplier#000718485        | YKhXglo4p5 VedVLPN7EkVUOYIl0I92I
 Supplier#000718509        | xBCfD5LLDtgCuqW3ej
 Supplier#000718562        | BmkLsScTLkxzQRKHa,EE,Vebh2
 Supplier#000718586        | BsqBrvP9G4c,Ovwp jd2avQdPW
 Supplier#000718613        | jAr9DmHsF4Gb,kCBmhsTn22h8oLQILZbL,lCLl7p
 Supplier#000718651        | GZeJAjoGvg84TTJuF0bqHufr19M,Yo7vZP
 Supplier#000718671        | vza8flVDbEHJF KP,7h6gV4bWzNqR
 Supplier#000718715        | VBsQqOUEG9Eg79C0cyhav
 Supplier#000718828        | RrPfhHuTih0l1JQCqKu8T5OQ0gL7XKwldol4K7
