BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000381813        | YFVjdch kEvPq0
 Supplier#000381818        | aZpYDy1fKlJIniC2l
 Supplier#000381867        | iMHPHE61p3mUNLuWT
 Supplier#000381883        | 1WVkBXevY,vJblHzBrVJZaABNj
 Supplier#000381913        | Vo8wWPq2WNSNeTIm dQ9iu1ZP3K
 Supplier#000381986        | ljc8jLjBmc0Q8B2JhioIRwFC4N7jdceMuoTC0dT
 Supplier#000381999        | xqDSpU1amwwr
 Supplier#000382080        | ZEthGYFQ2SPBysaxLV3dC1pW,lAOD5MNb2vW
 Supplier#000382241        | MP3IdG8k7PQWLTHNLHVJrSY0U85ARHBg 3M
 Supplier#000382313        | dMcOe,CbuC5vLZBrzJJFxol3l0Fn urxl0x R
 Supplier#000382384        | flDjh3Os4Vn9
 Supplier#000382468        | tqtwvJKac5
 Supplier#000382473        | emw3G bFzAH 1qScd9j
 Supplier#000382492        | P vYhfQVJG cMrJVtpkZBzVGuPbo
 Supplier#000382517        | Rp U5qUV6hEVSkLQ48DUfIGwoQ
 Supplier#000382520        | lM4l0b,OnuJshl,
 Supplier#000382659        | L67dGjUV409Bo
 Supplier#000382699        | y01HoMcKXefO,eLw4AkN9gZiVvsZpc
 Supplier#000382736        | vZeaL6rTyfgxhfhQgM1
 Supplier#000382810        | 7UtB1YpXOsHm0XcLg21yKKWTYk
 Supplier#000382815        | UTHz3K4exksUWRv8BCGjYzbGz4JdEw7sVhC ,F9h
 Supplier#000382979        | vx4j4qpO8H6ikMW,sr5kjanHtdYfRHlR
 Supplier#000382984        | 5G46CFS9QGW9PN
 Supplier#000383045        | 3hBaXZy673S
 Supplier#000383110        | tI3eb6GhLoRw8MIdsBN1jqRcfufN SIVU
 Supplier#000383192        | NhfSzLC5d,lE7
 Supplier#000383240        | q1 8t18FGO3ys
 Supplier#000383270        | kUpOI anlmarjR3HzZBE
 Supplier#000383294        | flyINUVQikMMTdwFUjUuH09psumgdeQRT
 Supplier#000383301        | hLPkv2VGEl29h9R0oqPWsv
 Supplier#000383307        | 5Gou9UVkxaJtMXQ73MxFeSBn9tdIumwABNpP
 Supplier#000383319        | gwzH0T7DvPyGGxtHzMlT7Di9uxYvVp
 Supplier#000383321        | 1vglWKNZrbPDW
 Supplier#000383377        | pMeQ6Fz8V44J7tZZlfmh5IgnCd6GzdsoDaj65
 Supplier#000383391        | 3sUsQc2PKSpcF9IhfpC3vYQkuwf
 Supplier#000383480        | UEh1Iwdd3Fbuh2LFR7V
 Supplier#000383503        | FBoXHwTexA
 Supplier#000383537        | 3mgBsdAce2cVW9uAsFj32XPKw7M,RKS0Szj3d,
 Supplier#000383890        | CUfV5BUvA3eJbsH7OjatvDflZux
 Supplier#000383944        | ufc37tqL3nouKurIAg5Bgns7K8
 Supplier#000383953        | rFRSchHVOv1vWUVbQdP2Tq2s
 Supplier#000384061        | EkTa,jpPc2varjPVVt2p72l,m9DrHg9K6b4
 Supplier#000384208        | 6sKPtzAUl5,hM5ViGEg1Y,wLWbwTE1OD6Qt
 Supplier#000384248        | EVBYjm7JRnLc78zJiyqCjTuzEfk
 Supplier#000384279        | UreWRP,WbWPBNTW
 Supplier#000384376        | 9t,S4cIWTbq,l7kPFXvkt dQ
 Supplier#000384412        | srTRwbmHsHBVM
 Supplier#000384481        | dJIpps5YQKDnsX1M6XYCgUhOV6ehwL B9aF9bIvf
 Supplier#000384504        | ayuuTGwr bmdtPb3unyXKuj1A,d
 Supplier#000384522        | oq26R0YpzG4xxPu4q
 Supplier#000384647        | OnOszxnIRwVnS3,rZB2g42h9tXwOnH
 Supplier#000384814        | pWWNvSsBnU
 Supplier#000384824        | ttegX0zo592xbM nse7K5RRx
 Supplier#000384843        | TuycSMJnOY3ZSsYC07JEMgJNbt5MiQ
 Supplier#000384902        | PJXTxCoBkNId8H,O
 Supplier#000384923        | sC1BjZeqNBM4e70vp11DHF
 Supplier#000384962        | GUG8h4GP00b m8oCKMtU4qbNVs2Ch
 Supplier#000384991        | xTQK,juaKHM nClCAPvlhaYFnDzhzh6Zw
 Supplier#000385092        | hoHZ3ftmT4zhjhFLh
 Supplier#000385121        | 9caJOjRUQu OwFtdE1d76tCF
 Supplier#000385142        | UFdGSnaTiQL4BqLiUD4o4k
 Supplier#000385152        | H1GaGMr5E,8wZhZnhBPySKlJyal8hSTv
 Supplier#000385200        | KgxAb7WK1FcZagM
 Supplier#000385210        | H0Pfk49vz4cX07
 Supplier#000385221        | zWBKs0suoqQR
 Supplier#000385235        | ,F7pURTDIOqgAcmN2Pb2Fp4gHNTFOKYIy3FSY
 Supplier#000385362        | jobCGtTmtYa,0 D1G8,9O m
 Supplier#000385372        | 8Fp0u9l4iWxx9K5iBXIwwYA42asQc478MA
 Supplier#000385375        | UTs4pTLuZv8YM
 Supplier#000385393        | ezw1jYhYaM
 Supplier#000385522        | BmqvRmZw1OODjVii9
 Supplier#000385582        | w 8lylfBYrT925dnAGT 60tYwG 0bF
 Supplier#000385589        | 48TE1ff9is vXSw6C3K
 Supplier#000385593        | 45sh74EO PIZxQIS
 Supplier#000385727        | uRqRr8Rk5LWafA6amWNsTjRZ1UnrDvlStHMte
 Supplier#000385732        | Rh9Rf8pGZj
 Supplier#000385734        | 0KeSJR5oZE
 Supplier#000385751        | 8DXT YhaUBG
 Supplier#000385841        | vrqXeg5B0rSwGgUIY1jb05KDNi 7zCP08oSI2
 Supplier#000385902        | wUgOp9PFqAEIvxZZBafepVWFLvowrrTEXkkf
 Supplier#000385981        | rEQr3dQeA3ZHOp
 Supplier#000386079        | 7ucdCqdR5VrnTulfsd wnzJ
 Supplier#000386094        | czlejt8aYpDELKbbs1hGbych37VvNoQOjpQ
 Supplier#000386109        | F47PDKZkIc7Xywj0SlS7y
 Supplier#000386136        | YvO gAC8gM0
 Supplier#000386176        | lt,9bp9ISHHpVLolxJTk3RJ0Yq4MdbgoTgcCCB
 Supplier#000386205        | BmyCzDnoJz
 Supplier#000386234        | 11z0ohosGS,3BEMYSvayZRtTNAQbEaNmvz5 
 Supplier#000386343        | ,lYUQHZns7NwdtHo2r7GN1cdFM4C
 Supplier#000386380        | TAeZ4JoTEMCVymIdJaGW4fGc5wCXI3Q8C9nw2Z4t
 Supplier#000386387        | HX5O0a52vECjlrk5adTllde7r8V
 Supplier#000386438        | B,Dk9,zipbu9Bpunw,LjZp7QBRMMG6
 Supplier#000386504        | RrvhXhV8mlSJWYDZVbhwpGCh1gJK
 Supplier#000386512        | qfHmrGE0XzluXe
 Supplier#000386607        | lNMyMR7l0 bUWFiJqxm9CNG
 Supplier#000386608        | jUONWYzbqsav
 Supplier#000386671        | sxOiw1,goFhOjkaW3TrrXKcvQ0w0d
 Supplier#000386687        | wdWEBxqlXb1
 Supplier#000386790        | td6b634Qbce2RrRWm0baeJ,agqX0 S
 Supplier#000386861        | RRRogfYVIKs9 l4FtD7WBR3j
 Supplier#000387028        | rNoTOjPuQs9u
 Supplier#000387112        | k0wMSkOMbDlop3IX
 Supplier#000387220        | uOikmuN6mGCRHgVHHRNS,5hVbyTTuNH93
 Supplier#000387222        | mb1w1cZ7l,EXpw4XT1Zpf3cyLrT ay
 Supplier#000387234        | LSnKFENLAZOB0LJpP9K1wh
 Supplier#000387249        | s11otKltPdp,N4bFh
 Supplier#000387268        | ZRFgqn68CfLuX,GWyH
 Supplier#000387394        | AxFd9abmqz
 Supplier#000387403        | Z5WhRz5qQsUuzldwv1pnUQOmH9wa8qvaWYlFXXWT
 Supplier#000387492        | jyEsxBEFvF3egUxMPli2gMhxu4sr1QW7BcaADDK
 Supplier#000387516        | b51KE2uP4VMfTJ7rpNP
 Supplier#000387694        | JKuwewO3FOTW6dFr2l
 Supplier#000387777        | HpI1f3aMU9z
 Supplier#000387827        | 3dk5O2MGXTtNm986Gp,gVg0KUwynJBmayCqJa
 Supplier#000387875        | DBIbXg7TPC
 Supplier#000388291        | n3V5vx97g8s3g5,TDPVWM1qlk,d2B14oygGBkqO
 Supplier#000388293        | iHRNzOIzT,RGfGtwG1
 Supplier#000388318        | TszrDN5OVr90LZIxm
 Supplier#000388369        | sF76LsZo6nanO8fSu4Dg2p0MaIGEtbEaiI
 Supplier#000388417        | o1qxQ9LuTnTQLjM,Bj,Xe yRk
 Supplier#000388427        | u9RWKl4L8dtZZ6Q2o04YUG 
 Supplier#000388439        | JbYHiOXcSrXFLEYLIrHx5qayrfc5rDN6fLv1K
 Supplier#000388461        | lix4MTBh1qVFPR41HI1pnCZ4htAenNp3bSMfYBS
 Supplier#000388479        | DHXDJMoFr3CKbol2g0P1lV
 Supplier#000388561        | 5FgufwzoDjbaf8iBLR4MzHi8NA
 Supplier#000388595        | CtOCFCYxWV4,SjCO0hjk8P of9YNGZv0kivN9
 Supplier#000388985        | lqgvdbpLebtGw6g7CKKtHl40AruqOPvIFIE
 Supplier#000389035        | AbllrlmiIZRuzIB23T05d9yZDH5uTYux
 Supplier#000389165        | RrU yg2XB7M0Kv2o2JNrmyLn K6ab
 Supplier#000389222        |  0dYErYbz7m6GpEL9c5lV0hV5T41a8gozwZ
 Supplier#000389269        | H0NteUUeTJk12iMH9 gRQIG5T5EfrsMjE
 Supplier#000389287        |  6BrPd05OVgbTBWLdiFuzLllNjr,42z
 Supplier#000389359        | A2lNrYPkOYn
 Supplier#000389432        | 1S2W,tCYGFY432,UE7RNtp7kyueFygW6XZYxDWqr
 Supplier#000389497        | 7o7rYHdaJr5gdXRuZTWXIJqKjldrk9
 Supplier#000389582        | KwcUfEL 4QA8xh
 Supplier#000389628        | hwf00M9uC,Nu
 Supplier#000389640        | 40IQ5PvCXp
 Supplier#000389665        | fdJjoq9ibzJfza
 Supplier#000389711        | AfZl24,FcovujHCJECJz2QWJCsJyxm,AfB282X8
 Supplier#000389724        | lDIY0buQpeYP
 Supplier#000389760        | SApRIiE VDC6kIIg6jVma
 Supplier#000389803        | WbXGGi9uawFkmNtqr94h 
 Supplier#000389841        | HnU17XJU03thjUxCl9PeSf80wTNWQ1CgGEVwzkvm
 Supplier#000389851        | cU7CVhOV9TZxFLPr6XLnV9UR
 Supplier#000389873        | 17LnkOVZqEMT11I
 Supplier#000389888        | Y3plt41sDsAQnl,U2QB5Eb6PnfBn3NygU
 Supplier#000390130        | melrRNvEy384l,,SgJPfHTbxuQygTsX0C0Vi0C5
 Supplier#000390332        | KdFQKvgXwPlA
 Supplier#000390372        | NyohCs2j46egzzi0HPZ
 Supplier#000390374        | tB6Sh1GqBt3dlBjsLhaSDO4Y
 Supplier#000390440        | jcVYQ0YNXkHNKDEEfAubXDF6cO
 Supplier#000390467        | xpF3wAChOxBCKnwhG5qWYO 80Rh3Wb5h1q0iNC
 Supplier#000390476        | v7SyUFgeTMlAQDzkLqfU1
 Supplier#000390568        | 2vp,pXPwYnrBHSqiLsxo,
 Supplier#000390712        | 02hVpS,yekJFJ8TB2i
 Supplier#000390784        | X 36INxolhKMds6 SYArY07qfcH7DhTwxWZEcZt
 Supplier#000390844        | ApDn8rhjNQdM1zHJxtAyp
 Supplier#000390893        | 6aGLQnlAl1a78,amBdG7z c0AYGgAm
 Supplier#000390911        | 4vwQ0zeUAz3fqnPZ4AFKZgUJ
 Supplier#000390929        | Lr4Anl7iK7oD0Zhco
 Supplier#000390966        | qG4sS,zwgIEb7naXd0vWkZbNaJ5lB1IK
 Supplier#000390971        | Iaou67Rusj 9gDs51XDevvWDwg26vsUJS
 Supplier#000391030        | eQqx6kR9dNBujlsH04JufrdviNy
 Supplier#000391159        | uXE8Taq6,D
 Supplier#000391166        | tgBSSHrDvEEhZNMS8a01Zu
 Supplier#000391222        | 6tAiqj5VE6Xa3kCDsFc
 Supplier#000391309        | eEVCvPlrpG8tVqyUvOH9m2V7l94
 Supplier#000391386        | 6i64HtURdDUYDbfishOUYFnE7 5f71WK
 Supplier#000391518        | cN8XwjFLBg3,KPNwejA
 Supplier#000391533        | CmJRjd1N68gaoUH 8GSfd
 Supplier#000391545        | g3RGykvc,CD8LD4
 Supplier#000391593        | uqXro8G9mi
 Supplier#000391630        | y3OhmQXwRrRP2790t,RoqnlhhG9N1v S8pd8
 Supplier#000391635        | G5Q5rvjzTnBvg,33Um4pFKrn7qaZRqFAtZpi
 Supplier#000391727        | DKtIDjZ2uW,yOufSFB
 Supplier#000391759        | c8U0yw6iqo,DA7uAKFIq4hOOee92s5p31S4
 Supplier#000391818        | l5IsggHg3y1thk6ZSmOQ y1X1CspTUeUCy9
 Supplier#000391865        | UkrNvF2aBOR6YmEuwf9bzRj7D2ImJ
 Supplier#000391912        | S1I1byy,nHuB4Kg1HexU1F6o5mP1XXQOm1TDf2d
 Supplier#000391993        | 9R,PVTFyFOQZDRDxt84AzaX9w0HPminmd
 Supplier#000392051        | 7nndKQcQMuRFT9L6CT0P
 Supplier#000392133        | kpHbOVTFS3H82wg4R
 Supplier#000392172        | ExaDiVT6 MsB7d1XZV6sDMyGtZTkUl
 Supplier#000392387        | CTY74Dbpc8U2VDJPvazTq1DpqI58t,kG
 Supplier#000392439        | 6DAK1X,12TWhWqtJis5a8XO
 Supplier#000392462        | bKPNFd6fS8Pe txKSFlrschIn6S
 Supplier#000392508        | KAyfAtvw4kgrwLGWphjf3M
 Supplier#000392551        | W5rz40fJvN0FyBDIN0nxh50hy
 Supplier#000392570        | dBzRNF13Zk1x c
 Supplier#000392685        | 8MrfR k,4fhiIgCCWm kGA
 Supplier#000392771        | gm1dL3wSsGo6ZNENnUh8SlgMju0pV
 Supplier#000392788        | YGfHb Mrbgy,LFFFaUC4N
 Supplier#000392806        | MGJ3kqOzovXIfyFfTAd7mOem2Dk99sx7
 Supplier#000392935        | yF,aX WSkGy0VGRkave4 fbpT2 xnr4ZWJZR9C6o
 Supplier#000392964        | VFihIDWZYnYKopmxzlN iSwVu6kkc
 Supplier#000392969        | YzyGz5Je1,Kt 0sPnWCpF6Co4j535ryMwHanFIi
 Supplier#000393060        | jKNI0sxuCUZNu0JT
 Supplier#000393155        | E,UbBKKPF0qqv1JZXew9,dGRKZRyf,XefbbUZ
 Supplier#000393402        |  mjtEpm75eQo7dxP36fWW2j0Uj2y
 Supplier#000393415        | 7uECz36xW0sXTKdZQ5jrvxuzNkTF 2beDTG9
 Supplier#000393435        | 12GT ,stHu4wAFIQk6u
 Supplier#000393513        | 18,F9afgCSBRUoAhWH0
 Supplier#000393520        | WrbWiv6gTNGokcifBpYwaF4dsFup2II01M
 Supplier#000393536        | N,pi,IuVDVsLkleTvTY1 DR,x65j
 Supplier#000393587        | rZywCeNQ0k,sjHDAPvDa4OBXgV
 Supplier#000393626        | S0b8b3,c4fs8,Iov
 Supplier#000393628        | ywnE,IXts89oHXGnVRE
 Supplier#000393644        | CNNoUdi82ugezd1E7KsdZPWpQ3L
 Supplier#000393778        | KUYvLz22UqUAC6Sv9f7G313rU2F5QIYdwwgs
 Supplier#000393789        | EIrsJZ5JMHmQw,PQdo7je
 Supplier#000393833        | skGiW7T1JA3YNJqoiX6S67W1
 Supplier#000393995        | joiPyqBC6hEll9xp,y2q4IMNiplI
 Supplier#000394025        | J2mUSqIzbP
 Supplier#000394094        | vfjTzVo45m3eA3d1a8zC9nWNU
 Supplier#000394167        | 0pOSeeFDowoZztATmeiRdToTGmMcdAs
 Supplier#000394228        | KU JQAgQsqekhB9DQgdxV
 Supplier#000394282        | Mi2NbsjaT0hpNps2O51TzZppBwxQPpcc
 Supplier#000394377        | 8EeM,7LfXoQFvcQ9JCg i13K8iE1
 Supplier#000394416        | FgHiQlH7A,EV77IXVQKECM5Uifs
 Supplier#000394526        | W23VwbkOQG3DORY9 nK3 TflcE8bZv
 Supplier#000394555        | QsSRJQWLraqII
 Supplier#000394628        | 3 3mkZNG1HwbjkJfsLTkpb3U4ZoyMxN
 Supplier#000394654        | PnPigPRnSYkdWpoZIzb0zJTgrZt
 Supplier#000394664        | 9yVpeK3qqS2qaMS2KSzfRiu1lKaAVQYCARFO
 Supplier#000394705        | 1VrXaMKu45ZOfBrOgl2p9
 Supplier#000394757        | kl0GWkJs qqU4Op
 Supplier#000394759        | csyrymjlMI1hahRm6Tuk8y8uTsjUiMBXs
 Supplier#000394763        | h46ZVLZ7G8sVGXPpTZKHL5aFHhlE,NH8f
 Supplier#000394765        | a Wl7 6gdgBNC,7YyjFkhDZNMWCYs2HTXV3 K8b
 Supplier#000394789        | FeJMpcE9zgFErUZmiocsE2RY
 Supplier#000394815        | SnZqqrvFMxt
 Supplier#000394944        | 4,w8rw depY,FdzPIYmrx
 Supplier#000394972        | aUCWADWhEcJoYzHSHzdny8mqE
 Supplier#000394989        | 4zuXhFd6VwwdEQTP,npf,cQHg3gx7I6tXHhG
 Supplier#000395030        | Bls8,5ED92axUfLNDM9v6
 Supplier#000395136        | D6ZILJfWfT9
 Supplier#000395295        | JVnoOaHXL5kWGhUqO BjtiPaS GpEUCFXmCVM
 Supplier#000395346        | gsev9CVo9CN 6JiAEz09K2VhM9zxxl
 Supplier#000395463        | WBb2w5bnRsE2r,7NB
 Supplier#000395468        | Z,tmMKk9w3y6yLJ3 ubb
 Supplier#000395539        | 2mScy6FUpwy9qPMDyXZU3FDc1HQQ8t,F
 Supplier#000395558        | A9Unog21xFHbQm4aicD799LMbmKJpRJ
 Supplier#000395760        | xcW,IT5hiJNgt6
 Supplier#000395813        | v8nxc,nM1dxQddcS2vHy6V cgBriL
 Supplier#000395861        | nNf1JQdKo9gEmn,tCFWd
 Supplier#000395893        | J2wWK4tErNCE
 Supplier#000395922        | Z3vNdu 7W469T0192ondj
 Supplier#000396003        | kgEuOwqVzP3N413rMJef62MsAc,rgAtM
 Supplier#000396009        | A42POgPYbAsr
 Supplier#000396012        | sedaq8a7nJHmOoSaGami8J
 Supplier#000396126        | CFntY yRMGaKGEL
 Supplier#000396227        | s85sSdsD7K,O3dYFv8 LXJLNwfbOrNkPasy
 Supplier#000396234        | V6IecQWHCEpIi9UTJ
 Supplier#000396249        | tawlblmlMWQoo
 Supplier#000396294        | 0mh4L1RABMNv9sdsoQ1re
 Supplier#000396311        | e5NBjt4SEI3RMXbLv 56
 Supplier#000396329        | XYjjCBxGw0V,066zxcLlFnXDzrs
 Supplier#000396370        | hSUfWD7w dCJJJHfshMzfIcrw4VSA6G
 Supplier#000396416        | KVezM0KxyrduX88lQt0A8zsq
 Supplier#000396497        | CoGCc4Y7N7OJL
 Supplier#000396502        | 9RtkkAoMEaOGECvFrGOA UDiBU 
 Supplier#000396534        | adEsFUgY88QNqgDBbpHKq3
 Supplier#000396563        | cxCvPqWU2r2tuVn,AojY VsvIGqkyugaAv6N
 Supplier#000396604        | a0o1Bw9e6OKkuIBtbkRKzbbIwQg2j
 Supplier#000396643        | MUSPsqCv41soxa3h m40UA92
 Supplier#000396653        | S,CL7QdKnNmYnLSd8Hz0u8qpsXMytkgFBoqi,t
 Supplier#000396824        | yZuX8NxQF3piReBoJm
 Supplier#000396879        | qqIkeXWKxwH5yOZoz3
 Supplier#000396955        | BXbxqhik81oI67K,mQNN0s 
 Supplier#000397015        |  Xsirl3xKaffIg4AMU
 Supplier#000397038        | 64TPxM5VJ4
 Supplier#000397129        | TVh8bFrVpGm8P,xSbViYGfZILz23QTDBh
 Supplier#000397190        | Bxcfgbw8y6PNRBI
 Supplier#000397343        | V5WtYaYb9YX3CySVHT,xOQn
 Supplier#000397371        | qR1B65LPKHg6W53Om y8jUsUIt7ajadvC5I
 Supplier#000397389        | 3I34HX5FDtM5V5w62YpKDjLF
 Supplier#000397437        | vxq8kBRbIIlcG3Q35L3oU4X61JjBa52p0i
 Supplier#000397450        | vwWsDiUcf5rIk3rnZ
 Supplier#000397574        | ho3OYzgnXENBS
 Supplier#000397598        | lXJkDfZzOsE9EGDRVv3teOkO1
 Supplier#000397670        | nhxDVIwjUBWlLNiesbQenTrfKlVFyZPtWN285
 Supplier#000397728        | isJFInl4aKuD4TXAkt8Ele4cH
 Supplier#000398023        | iSQj27m4BDYk7, 
 Supplier#000398059        | FX7VYkQ9YFJDcxxd6mYkk 
 Supplier#000398077        | pPAdAiqw6kVikEThJLgFu23GngZ
 Supplier#000398088        | l9gN7bOYIt5460iorlTmhC63 1DLYFuOrH076
 Supplier#000398196        | YT bMuUA4nkxlXRCTuSuO5zfX5958nUDf
 Supplier#000398229        | wDMzsOy1,RiEmJwPQMXHk0D4dqoBAUp3h
 Supplier#000398315        | pbmuNvR8i,r5siPstjdm1bkM
 Supplier#000398402        | rHTZuJyoqkC44z
 Supplier#000398409        | KRSDUBz6 su7HQc1GpkC,wJxurTkZF1
 Supplier#000398491        | gJx4u9BSOR
 Supplier#000398548        | sTlMbWlmEac8jFLRCa5PtY DT W52DMUrzYRI
 Supplier#000398571        | eRR8a2DmWrerEN,PQ
 Supplier#000398653        | 4tzeR6Jy0D9QOtBO
 Supplier#000398732        | Va5NAhcLG2h3xXK81ubYOiSSe,BApLpawzfR7
 Supplier#000398809        | n7H3HOXYQXCJDv0v1B
 Supplier#000398858        | VP3kmQlUTIRD
 Supplier#000398886        | m2vm6QAsLVzRh 8CK9cK,4Oiw
 Supplier#000399007        | SM7wR2fRqI7L oA
 Supplier#000399083        | f1,rReOq2KKZ,b
 Supplier#000399098        | Vyhx7uUz6OQq8Y,VgW
 Supplier#000399109        | fT5yNxfNQmGe7t6a8sl7z2udfXdGbqGR
 Supplier#000399197        | vTh2HXG7Ba0HxHwNOD2dWBPFKtJotmtHd
 Supplier#000399225        | oHvQAYsYl3KqXXW3xeu1gn4RDYS
 Supplier#000399254        |  pvhY3PKcXK
 Supplier#000399267        | mguXMA lI,FHRWqgV5psIR2v1bzEB,
 Supplier#000399354        | nz1w6LODS3U6HY7NK3apvwQtwUDye
 Supplier#000399383        | 4HMIs36EjU7LNclazPziTUVXXAnN
 Supplier#000399472        | 1cX FnGPUa6T Tm0o3s
 Supplier#000399517        | rBfSSuDLxcoMfFQ
 Supplier#000399527        | n5GRLYWbHAUmFNRR,whNL
 Supplier#000399552        |  F1HU07gEoYXq5U,DXD
 Supplier#000399636        | UMwJvyIcyKEm6TYlxxcn6ZQRp782nh
 Supplier#000399728        | 9upuWV0TNGBiOjYmLl2
 Supplier#000399741        | cwew63Ry0Uv,uZYLxMXzq7jNH8iW
 Supplier#000399774        | JkKcAL1CvPm9V1puwFc4jDLJpM3z 633LNCT
 Supplier#000399853        | O89enrQz13n8wEeMFMPPXilvf3CuhI7rtY8n
 Supplier#000399966        | tJ1,9Sicu6wOFJyapSFdyBGTO
 Supplier#000399997        | 4bV7Yz1KYCJpX75g647Evx25ZYfCp
 Supplier#000400029        | xhiBHk9Q8VSj
 Supplier#000400090        | WpWSaF ghAMq9n
 Supplier#000400311        | tsG1xQ0VS,KqIzN4h7H,PLhDpGlBgw
 Supplier#000400347        | HyY00zduxXUnQ4VBIksb
 Supplier#000400392        | Y6SaD,80eXmdQ6158,ZD
 Supplier#000400498        | G3vVUJ4YMIFBxtpygIzoP,e29DXjLEsWi6eHfQk
 Supplier#000400517        | bdVaSBMoWhEj6C23RdEEGsEN6yC yu5d8Z8
 Supplier#000400600        | O,ugXqy3Xc6MZ4KETb,4Wt5aI07NxO7P9J
 Supplier#000400615        | 3B8VJMVZB GxUkUeiSev0keoT
 Supplier#000400628        | cvQmq6WfTyCA tx8Bf
 Supplier#000401037        | 6aANbg,UWfRsdUXfvfWjJ1iwFXF0u3oR92ZBkBD
 Supplier#000401062        | l UsLVBNhQ3L41jz7 6,cOSRkPWxSlYVuLEfT88W
 Supplier#000401092        | MOL4oFOBIaZE3Fe O0B6SU
 Supplier#000401111        | AjhPwhmEHZH7muZHLX2jBmkyGTCRe
 Supplier#000401228        | DGYVv jasQiYmmRTFPBEUB hiDxt 4
 Supplier#000401230        | MAOnYbu0IRl4
 Supplier#000401302        | RUWrmEZhg2k2nx11iuDvVZ9DYbE lXd0T95
 Supplier#000401434        | eyCvqBY97A
 Supplier#000401504        | ,a6xeT0IrlOq,
 Supplier#000401505        |  xItuRH5ucUG,F
 Supplier#000401507        | aHoxPgrMqGfpDE32ORJEfxgTf
 Supplier#000401516        | LpPf7QnkabBKU
 Supplier#000401534        | e2Ga6ALfGs5XsSwc5 g2mga
 Supplier#000401588        | mRZj3VeKtPo6MuIEy
 Supplier#000401620        | tMFWhSkttcNdf0cOqFriBExwut
 Supplier#000401638        | 4Gv,cvWxmR7RbDm6gGZi0Tb
 Supplier#000401649        | TnAG3oSuzF
 Supplier#000401712        | zbYVkFTvo66 jtb PCXXogqYjiP0Vz2BuHny4kmx
 Supplier#000401754        | kQv4AEsB30OfEAMxXNNkuALwC3SZRbS9DQjWKO3
 Supplier#000401767        | ECpCrmQST7jMneDw0g4muYM
 Supplier#000401789        | 3xBUaBFHMsBly8,5EiMqGjwm6XacZ,
 Supplier#000401821        | ryrzy3 Gk6wp5XwNyFI2KVh,AinmVcafV6K
 Supplier#000401825        | B 2S2rRj44w
 Supplier#000401933        | ,yzwaFwRmGX7S
 Supplier#000401946        | O4tnMMbkk6eSp01jXM7hq1gc
 Supplier#000401992        | 66M897xQktQF6Na8nnQGd9
 Supplier#000402062        | dFLYxkZpQx0QSSfhLYApAMcX0TB
 Supplier#000402084        | xA1eF8dw29
 Supplier#000402120        | GzFWArTV nyCQywUdtJs
 Supplier#000402203        | ZgEvpOVAd5bGKwPRVK73IV
 Supplier#000402431        | 1gb9BhZnEOJ5umRXrIS6nP1YftxrDzb9Gje
 Supplier#000402472        | zaZDU,s1tRwdwD,LdU
 Supplier#000402492        | gjjpiUIwrNBPLHmsi2951WOS7adb hQtFVNuJ
 Supplier#000402641        | wh7VDQS1cQPAE,
 Supplier#000402720        | 2JDUCNtfPgGkk97 OZ
 Supplier#000402764        | 8Wwkl1n3iZN0f
 Supplier#000402810        | RqMEX3k0MYYn
 Supplier#000402830        | j2aFaauvM4in ,wnTsBl29jF 9PC8wPyFfTvNpIp
 Supplier#000402969        | TNhOpM166E TRo,HP,PotZz 5PUzz4s9vEmW
 Supplier#000403019        | rEHvF22K5FiJY18R21TW9C
 Supplier#000403036        | 5V8JOStbApI7dB
 Supplier#000403046        | Yui6BKHWvYeyuRcjuDcRb
 Supplier#000403121        | UFP,DzKFwgVJFTN9z1u,6cMDAA5udQ7u8o B7
 Supplier#000403166        | iGPQQ9Khs9gMJQwQw6dZkSkEyZD8BiEkYBs
 Supplier#000403210        | KmG XD9vQ3EDk7jVaWWCGgFKEzu,2zXYIGBlwx
 Supplier#000403218        | VdaeaJ86tc,VnRHOb0
 Supplier#000403290        | 7WJiUxt wBxd0
 Supplier#000403352        | 7BJUo4DoWvmIY,zFKbBN7zfm9Rf
 Supplier#000403408        | LkYUO9IhnUA5zFf5ha Jika4q9QiMVM318Cy
 Supplier#000403464        | qdFbwhyzUl,7VyYnH6eqxZE,ITztDCQ
 Supplier#000403556        | 6g1cLWOBs 8fakkg 8cVRpCt
 Supplier#000403590        | XnacP2NhTAEQD5u7prCqALtaDmgYck Cd
 Supplier#000403622        | UUPuc3ZcnOCDSei T5PZ
 Supplier#000403657        | nKo1,1,X75QB6wGXVWBW pN1JMkkqnBXnf0
 Supplier#000403717        | El5V9IfNfPkqUjt2OG9kYPycWlQ,dr2faRTz7
