BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000623598        | InqPZI 4UQpd0w
 Supplier#000623625        | NuSxzMuMLiLQ2i6RpKCHR8
 Supplier#000623661        | 7HutOg5fB2vGC27Kx821uXgdnjjPssmm
 Supplier#000623688        | Ye1xQnsWaNF,j0k2hJ2u uU3
 Supplier#000623800        | V NnxdURyJ8xCY3qYCkF57H9ev8Ouid Q5mYWPQ
 Supplier#000623880        | yjgrKrwRmu9aU33a1i
 Supplier#000623931        | MkiID5waCcDnHR0Q7JYqlz8r6oBMy,p if5HDglN
 Supplier#000624042        | 0eSHvssVoZuR,r0AVPsTMS
 Supplier#000624075        | BAHlEGK3L0t3qCcY7YF0gyMpg7Rnvwl ,JerupS
 Supplier#000624152        | V5hDtQW wU,dr3qzdPwUJh
 Supplier#000624217        | lwIjryv3jl
 Supplier#000624324        | 6e1P4WcoHTZaE7etUYcUrtTi
 Supplier#000624350        | t4bxycvYxQRN8
 Supplier#000624409        | R5R6CyMQBRt4yOhVXYSOb73JJYNdOZ
 Supplier#000624519        | fzhVjHtVmHxA9jQaCqVSxyw
 Supplier#000624609        | TbP4l47p z7McZE5TOadM0aYhq
 Supplier#000624616        | x8bsp03DKQZvGYIvFlFwjK4ve01vl2
 Supplier#000624658        | D4FJkCbzFDBWVXYFLQn9yQVBjml
 Supplier#000624684        | v gN6xjrtTmHvIS7MOtcfTx5D6VQ34p,B1dn
 Supplier#000624726        | M3D7H5gPD6orDM
 Supplier#000624738        | jTa8JWw5xzeD5K50Y2Kg2FvLN4o
 Supplier#000624753        | jTpKXVZeQ4FPAMSrI 30h
 Supplier#000624798        | Xprn AvQt47LOaSRDssSnGE fG1TXxg2XsU
 Supplier#000624861        | KWsOs9D7Ob6AVntk0woOkFMXBwOr
 Supplier#000624888        | 2YIi5NvPxRKH3xGD0oiRaM9vjuq8ZphJtjbg6v
 Supplier#000624913        | quGWZnTWlFiLa
 Supplier#000624971        | WpwA8ZvOwMMMdPtrM4eWFve7Iz oK4LE
 Supplier#000625033        | 9tc8nEiSZD
 Supplier#000625116        | UjRq1mtvHM4viUq
 Supplier#000625208        | CRih8s91JQG,iK7N1dAl
 Supplier#000625320        |  1s9rm9tubm1YSF5d
 Supplier#000625325        | 5D38ZdQhLQVjFqpclgtD1i
 Supplier#000625328        | 8nqohfmINxb,Dyb5RzUQl6ePuJLuy
 Supplier#000625391        | OTdSKGPWvdBw3nYLl qM2f9YSr284ql
 Supplier#000625400        | cDvCAUIKyBdsUwJ4Rsc1igQFHk,
 Supplier#000625451        | f45ksDNnZsx
 Supplier#000625546        | z2JrQFvun2ag99
 Supplier#000625669        | fmOERZEjGr
 Supplier#000625702        | PbxMKqz 1Q2CbBKhpPNjG
 Supplier#000625713        | wMdoAAg,8Vyoqse4
 Supplier#000625756        | d3jhOxIGx3LQUt2Iee0Wb1SoS3ukoxIzrCUlMX
 Supplier#000625971        | ,qiTXHcFIxHTD tUwWH0AjR0na2cQv7e9G
 Supplier#000626165        | lA29w9El5B12 R3epbLIO2907
 Supplier#000626368        | orS0ojBNrbsoz4K2WzCkeM
 Supplier#000626409        |  xTenkxPt5Ofkb
 Supplier#000626429        | Ye3KHFdbVSIXHmeh QQG13
 Supplier#000626540        | JR4AIg4YtzW7 ffDKon0Q
 Supplier#000626599        | 8cb3vi5sKVTGH
 Supplier#000626607        | CdQs5F47qmZokSyI
 Supplier#000626653        | zKTzY28carmRdRgo
 Supplier#000626743        | 9d9eypUojL2P6KO4w9Bnz
 Supplier#000626807        | bZGSAO1hX2PVHrwXH7Ma3gBtEBl,CryzZEyxUzF
 Supplier#000626924        | W0H3mCHyryOQIPJR0aNljeyzBoGnLY2C,pE
 Supplier#000626987        | qvLGpXi4bNUF6lT0fEaJr xiIM4xIr
 Supplier#000627031        | 2BBtlFX92hXlk2d1nbH
 Supplier#000627077        | aaqARNPwTpiD3P7po3
 Supplier#000627106        |  NfWKFC KKgAE
 Supplier#000627108        | 2O9IbDzPCZ qSqbMPseXP yO
 Supplier#000627349        |  kCpVaG6As83HWjufCHv1deQX
 Supplier#000627457        | Rgz4Dxwp83fYCyiUg0G2CCfi
 Supplier#000627462        | ys7DN,5jW4dF6jLqoNUDu BtvfXKWmBKKF NDTv
 Supplier#000627579        | 1AvtowoLfEx9KFDg9G3KHy
 Supplier#000627677        | l5MgERrG9NwAs
 Supplier#000627749        | 1EWCekwevo8j6qLUU7HlXgNfR
 Supplier#000627823        | uFzNLN9zOHOZqkleDtUAHWEjlW4R
 Supplier#000627952        | Z0LBGYKdbdBgD7XdzttS7m5WpRRITFBOsikvB
 Supplier#000627993        | L,XJ5Ju7kIpohTYU8ss4 Rwx8QNkVoODHFXgyd
 Supplier#000628048        | XCh2tRQdy0qNNwpASfUNGVb
 Supplier#000628097        | cZRL3K53Pj0
 Supplier#000628129        | W7NT5ssVN2dXYh8k49xBCD8k9AEuC6QYRxEUSzE
 Supplier#000628184        | Ldr rxIRBVLBDEMxBlBH1UNN
 Supplier#000628187        | AVW9jgGglmZtaeELi1v6
 Supplier#000628189        | xOgD67B4lSbzMEZYqbj
 Supplier#000628293        | ,K2hheB3Eib6BKrlDtYKBZ
 Supplier#000628433        | se8611q5qLlpL1ic
 Supplier#000628468        | GVs37oYMurIuGhL
 Supplier#000628712        | KpuGPrJSX4kWYdd1px1fQIHCoxDQfxJ
 Supplier#000628716        | 3OmYeWLOIiLQLPWp4M5tkRPolMBxuFIxabRh
 Supplier#000628769        | DB7RdbDH6,TuEMSYKD4fOn7Ea
 Supplier#000628798        | 2gpFcBgYcha
 Supplier#000628873        | kPsR,AHG9Pgg7Nq6aUeup
 Supplier#000628879        | UsbjYdSf SlyC1g5j QoqNafr8WS
 Supplier#000628914        | y V4htXdMxFAY44FYE9Of6ZFHwAmp881eVU5
 Supplier#000628949        | L3B35lUw,NPr
 Supplier#000629063        | Csr4s4XP3fKm53RWTiOz7kxAOwtAf2P,zR
 Supplier#000629151        | T3VD5pKdCU91
 Supplier#000629168        | oMOdiISEmDCmwdl,3gGdaJ47p1MMDg9pW 4
 Supplier#000629181        | t5TubDjsqpeu ,Jm8U2TN
 Supplier#000629186        | raKzSRznR9x72A zK0fUt26c
 Supplier#000629340        | MvaMZ2SpWwvJ14ggEixh66bCYt
 Supplier#000629377        | N7ZjYZlIu7ylwlhHLNuBaWc wCZ1Z2 
 Supplier#000629447        | YiXeZ dlX5yJoBB
 Supplier#000629463        | HzRJ28VjUtC12rQMfNLdOA8r
 Supplier#000629487        | 01lXoAjRNa6EbjK61
 Supplier#000629503        | xlL85mkwdZLpZxcnvoaJ8EgADy0tQ
 Supplier#000629640        | fNDc0gZtFRj54Aa,i9jbiNmJgGLFxY9Cj 
 Supplier#000629649        | vbCblLuQts33r7vo5XfmG
 Supplier#000629727        | NFIK0IJW1NubzHpqxla2GLOpDOWMChXJcFA
 Supplier#000629758        | G T5ni4Aba  5OBXN1XMraAWai8gs 8OGfS
 Supplier#000629943        | mtU9 ,,5gz7WynnVnfkDMfehrdZaP7FkjIlQakIG
 Supplier#000629967        | uUWTH5eLUr0U,Ar1xeInESXZA
 Supplier#000630033        | xk2lVbnnkFft53aa
 Supplier#000630127        | AUGJeuZra6D1LTutGUb9WoZnkah
 Supplier#000630134        | CbO12lHECBr7QQRGLKfNHck
 Supplier#000630182        | XTkFOgWOjL 6c
 Supplier#000630234        | ncN7DKS8ekyVwWcEaC0xqlqIC1IFu6CGhwvO8g
 Supplier#000630265        | XouglApzspaMekpsBbNfRsn43
 Supplier#000630320        | nBsYJMWqxaRf1DeC8BvKV
 Supplier#000630323        | 9OR3iXuHGN
 Supplier#000630366        | tdAutSOJY9nZLfNwF56aWaqU4qfB70vJjbbyy
 Supplier#000630370        | qGM0AbZVQJx
 Supplier#000630542        | , dYJsUFTcUWd9RxxFFJ Y656PZcCCn
 Supplier#000630598        | ,aZUgN5QQCCoZ8
 Supplier#000630599        | GLbD46KmDkHSCFM7zecLyv
 Supplier#000630603        | 9RJBOMo9o02B295uuf89JC8ojc2O,BJB0OW7
 Supplier#000630785        | D1gLveIp0T9CMuMqb
 Supplier#000630952        | 19nyEePYFZP5sf59yTpp
 Supplier#000630960        | 2izn2u9gNRpiBJ6sFz8S
 Supplier#000630976        | dlI1GBqoCdO9JXw5Ib
 Supplier#000631152        | B1bC7bGb00qiPUKQ8di
 Supplier#000631205        | dyjpquOSoG0
 Supplier#000631382        | Ga1,J0XmbCNIzPnKf8fG3lrZhqDNVw54g6Koqu
 Supplier#000631444        | Dj0LozpuwB226fqLdZT
 Supplier#000631459        | dGF465HQyOwW
 Supplier#000631480        | GYmvZ7 t7tIyP ifV3y36YKLAyUh1A4
 Supplier#000631489        | E7qoHKSbOY9jpNc8PIh6aCfmmmqLtG,pjkjrg
 Supplier#000631515        |  r3Jrx0V6r8bqGNg3tBAjAYmlO5a6
 Supplier#000631540        | br2fuswH5,UjTFLjZJEcX2BJzhta9xLo8pI5,qE
 Supplier#000631545        | R097M43Vfabx
 Supplier#000631566        | ArPpo1YNn DlN5Ab4cBi 7
 Supplier#000631605        | 5AD2OaBuJTbYQ QlZilurPFEFFNGG  W2Ub
 Supplier#000631619        | CYb6bfwuK5DbxORevMejpRUAcuNRVQjcY9
 Supplier#000631627        | HlLxVBaftRi
 Supplier#000631808        | Scccelp3oz5vKz1Yp8bhPZjc2A7gjKjzQIDxv
 Supplier#000631848        | jLFEZx7KqLR7sbYQHd67gqOSLJ0NteqapT
 Supplier#000631902        | DWxmlAFIDfl
 Supplier#000631920        | 5HZMEuCD54oXiIz
 Supplier#000631939        | 7nPmhhctg,R20yVp DURhbFcpMd
 Supplier#000632084        | FErBFIDnCi1x
 Supplier#000632134        | wIeFJXaeYjVPmkNZbtR,v
 Supplier#000632136        | vkdmKKRY3MIeJD8ymj4ZMR1RrpLhx
 Supplier#000632224        | j77TvHcck8h1k
 Supplier#000632239        | sISkFj VMeCkgbmFPgGABbOe4zICyanhBF9gXkDh
 Supplier#000632263        | JYLJLqotX8UyN7YR
 Supplier#000632445        | SGMxNUsPZ3jZa0BgVH1S3FNTv
 Supplier#000632497        | SgyZbOLSnje2HPxDHUnjQwPLEodmJjOZ
 Supplier#000632669        | jZIj6eU0e ziMcsAoVztVlbU1DKxhen
 Supplier#000632754        | XNb7 nMHFq8,ij3nhYu0qElH11GFDyon
 Supplier#000632761        | 3FKsGGfaC9DQnOaf
 Supplier#000632766        | gcqZ9We5g JGeeWfOVMlyhz8Dt3eCt8
 Supplier#000632805        | p7n201Oj4HrvSFvQApiNSxqZYoJMDhdZ
 Supplier#000632897        | q4cZeYvljIPAUNLwrT
 Supplier#000633081        | hRhm,JA,DOHU9jiLL8d fkUSQ4nJHEHIE2wgXro
 Supplier#000633265        | JVH3GMnI8p8QV2ZT
 Supplier#000633343        | eiiULgTGLjHjYimhNWxcux9rznfMxJTUQ
 Supplier#000633386        | LEa5iLqmLaJ27fvxSn2UyEM9u,medpwCNQ
 Supplier#000633403        | 8OPDUQHt1gTKAuL,SXaMGvfTN,R3IfkSqg2xBM
 Supplier#000633455        | 8QDRSSOksItaZsE7kD8S5DTiWqK ks
 Supplier#000633467        | qg7zijWx63EYoSCvDyX2l MFDXmVZT
 Supplier#000633607        | r9R5yOgxeIhn,006JP,3 JNII87v kNH6BU2JnE5
 Supplier#000633694        | iiNRCs3uf 8Qntq SXsntTvPOpGvwviHTue5
 Supplier#000633728        | xuBiB4PkRus2OjcJp
 Supplier#000633732        | UJ f0XSjSUGt
 Supplier#000633765        | A6YI2xt69NH
 Supplier#000633800        | 3ov3VEKz F
 Supplier#000633840        | fkGxvyHdR44oA6U,Lf1LCf8jnhSUpwzgvFNGTKRO
 Supplier#000634034        | i hKKCheJCZBMBrPlIIzFgVtT9RGJRuymXtrJ
 Supplier#000634159        | p0H3Kv2qpMEU,47V5RDMAx6ltrPq
 Supplier#000634173        | zJowNmaAYme3ZE5RpYAgmfawwOp2xt2m1ZeE2,
 Supplier#000634305        | 0kYY1s9bLQK,o,Yyb9YhYG
 Supplier#000634524        | 1Bmaz9imOOuwQwMh5v3BQVsntgIrGUvP5
 Supplier#000634550        | pZ9Tscfu3vrhzU8roNt1SmCpQuHxJp
 Supplier#000634604        | DoFW,gLDSczdjKBxJ9ufgQicSoCrAYG
 Supplier#000634607        | V80gfljxkOO
 Supplier#000634614        | F0xKKgPN5CmvPzy1eiIHKYrbDu
 Supplier#000634636        | Gdr24UovTocdZVqXVQAPab8OYA
 Supplier#000634749        | sZQo5xKr6,ZYovNM5Slh9C
 Supplier#000634823        | ZluyS8ToeZXQTBPU4qpg5OTe
 Supplier#000634863        | N5pjAqjVx7HpVlq  JrLI61z1jj5SiZ5dh,irq5,
 Supplier#000634891        | oDMjxGSwegUnTpjgu8z
 Supplier#000634931        | cuNG iEkjC00yi3t3HuSU
 Supplier#000634967        | mEI3KFI38T9t87c2XqY LU9IYg q
 Supplier#000635022        | GRHZwhj6QM,PF9KQE,dkv307C
 Supplier#000635058        | oofZGzt9UAupGz2fnGpCoJva85J9hX6oxfXF4X5
 Supplier#000635094        | rf4or1IF1d2UhQL7tnISY4rFFq3MHFRMN5iJYY
 Supplier#000635251        | ICOqN ZZEtvpupXdhPY5SQfEHPm8,3 RsGSTmXAO
 Supplier#000635362        | ZjkKfNr6,iP7BNTVpdUJYCbKMCzBl
 Supplier#000635426        | SrOSQsLm hPE8kyvmpHl6guQYejkrA1b2LDW3q
 Supplier#000635513        | muPhoCe9GKi2r4GKmMnmXS5yXazyPsDbWsEP3C
 Supplier#000635642        | cueAJAYoWMHyiozOigI,cbRh5z0LE
 Supplier#000635658        | jzy,x1lyaQpzXXx
 Supplier#000635673        | 2j,W4LQqGAYmmlIA3zy1qEZznUnFo
 Supplier#000635708        | FNTZjjpYOCFnW,Ycf,,uCkHSQ,TnoP gQEHY
 Supplier#000635717        | XLxar0hUDEQAsmN0yfJ KNBLG8
 Supplier#000635738        | zAuspXSi 5oNroZkU9E2k
 Supplier#000635919        | jskkUALg47sc1d
 Supplier#000635946        | u55OP0KsXhxaUtp4hSeUgwvjJtAdR07x EsLHM
 Supplier#000635995        | gveouuqI4Hqj1N8 vdP7GOp3wGvfJtAb3CqRk
 Supplier#000636096        | 8UuT9zMCTfDW2
 Supplier#000636245        | G7nmWnwthIChsr4grgu2
 Supplier#000636289        | s,wpIVGNB7FoB8sJLhomm
 Supplier#000636368        | 9u5uFlxIJ2Og7PT2K
 Supplier#000636433        | u5ORJPyuxT3O5sv2mvR99Tgx4a63nWiv3J
 Supplier#000636489        | Q0nD0jsoOBAaHn,hUdfB
 Supplier#000636522        | g5ibgEavU2EnxC6Ym3HPZl0Bsa48 0FoS1fQlDS
 Supplier#000636670        | K4ly09dacS7x
 Supplier#000636679        | k5qR4yaAWGzYKsGb8bSaHjdb
 Supplier#000636708        | tpXvyai,INzxR5bN1yMI5c1vFV8aMS
 Supplier#000636775        | 2kjWJUNJcn23QkgrwIRdiDpDq0,tyCQBaL
 Supplier#000636786        | 0x93eetQSsu,aSah
 Supplier#000636789        | 2giLmjAH8ykzQOpRabPW2va
 Supplier#000636825        | QcQ,jJkTGvKU7kX6uaC8J
 Supplier#000637063        | eNvCrUKWbxyy
 Supplier#000637084        | ,OCZWRp29VB emrFDDcFT0c3s5AR
 Supplier#000637113        | 5CnedABjqTHGQh4,MvDDtCZM
 Supplier#000637147        |  f5RJsgSqXJxY 
 Supplier#000637197        | 0UN901HkjczgMtBYyKNjb
 Supplier#000637262        | KpwzjaC2ihgjSGo6Zu7CCB3m
 Supplier#000637273        | n8MwR X96nJV
 Supplier#000637328        | pgH2AXt3PAzZCV81Amorvuhhopdr
 Supplier#000637388        | BWavcbb KdCeL46DE8lahpEiPmCEPcrpp
 Supplier#000637452        | wndm82vig090fBQRyGIbEC969mf
 Supplier#000637499        | 7Izp7alpK8r
 Supplier#000637571        | xznP,sGIlhmBDetMgF7JcfoGtBeUEFoMBOv
 Supplier#000637753        | lMoUInp,nU8mq9btyBAkkhuGuyjhqF8mtR
 Supplier#000637792        | 0qEbTZAFBVqJmW,IIPcX
 Supplier#000637894        | aQdx8ZvZRaMAWm
 Supplier#000637901        | 5bhG09cNFy1gfyh
 Supplier#000637920        | 85hhn1xlsSL
 Supplier#000637961        | bezaXRyuCRnXd6U FzSfUIV
 Supplier#000637964        | qJkecD3A 5x
 Supplier#000638073        | SGDGemjk9A1XwNMaaJC8vmGaSuhr
 Supplier#000638216        | hK20,1k8f nmYf
 Supplier#000638244        | q m,nMlM,YtK8RQzgzMrI9by
 Supplier#000638323        | GKRabxltJf5FWpMPA 1h1n2LO
 Supplier#000638486        | 1ufwk5XfZu,YBbIO4vB3SIwFK1AFQ4XHq0E6
 Supplier#000638627        | eeyiKgs3pHy5KmCS
 Supplier#000638802        | nJxNFdGiRV4ldy7jmiqDUzq8fbB3SF
 Supplier#000638808        | 2SY8MscXHE1szOodVgva9Zyho,rGRCSb198
 Supplier#000638898        | lvD88chU0j2af,frIfAC4ou0BP9ZD61
 Supplier#000638976        | OtoTZOUTw8Xae,P,Wpy6d j9QnT5Muyog
 Supplier#000639277        | 94e5l9XtLd7Qo6
 Supplier#000639363        | dhxb4dNFdI5azuwoBFyR
 Supplier#000639376        | WPIKAOTxGlYZ6gqKSXpXZce03ELIhKHX
 Supplier#000639405        | XcQ35m k8M
 Supplier#000639414        | 6adncr0i0yCMET
 Supplier#000639500        | Es2cI6EHmPubpAP ogS7MywK,mM9blgIUNzB
 Supplier#000639516        | Jkd0vmTVFKCPvcL3aJTxLod
 Supplier#000639528        | di2,hyQTL0HJItB
 Supplier#000639577        | Qwr6pwJ8zC2wD8XjAO3,n
 Supplier#000639609        | m7uKi 5pdLgd1ScyT
 Supplier#000639655        | loG,6RY,oXxD969bZF
 Supplier#000639761        | HriahJvzJ 5MtGYjj3mxpwYXAwc2XG
 Supplier#000639899        | LPMR75Rhm2hpcDD7cXejrBewT5IbqnNDESs6nh
 Supplier#000639963        | 47JOYEzZhp k030sOj9lRyAK,5fvHEjXKZ
 Supplier#000640012        | ffkrpIpEvkbvrM264lE
 Supplier#000640019        | B6sw3LA3PWnkHqzoElHRya DQth9MKoQ5Vi8l2il
 Supplier#000640035        | dmy1uWBMyAomxhfGkUc28Bvx8M9hLjN4oDDyRea
 Supplier#000640288        | HaKoYtzvaGXEm gYBrUVqfg10BMWf9yZoqSOY
 Supplier#000640289        | NG9Xq985jFF3qCTtWQGPaydvAI
 Supplier#000640321        | bfitC3sbwWCeNr,kvozp1G3Pq14iLsk
 Supplier#000640332        | f8urmS5358O
 Supplier#000640338        | dVg2ACPzBQ9la9xTGNSHUnvvK k
 Supplier#000640342        | fRRwDFEpzc3G8A
 Supplier#000640345        | 2sN8l,QrQRjtWyaCS6HqemP,PZvRbz
 Supplier#000640351        | cSGUZMFCIuhyccu0pUKkhRi8JI5Dd
 Supplier#000640396        | 9ABl5Qyv6HvzN5tZm1vr
 Supplier#000640414        | 5w15212ddQbW9putYeYvX8Gz9TkRlS
 Supplier#000640436        | 7dY5Hs0YbgGjV1Ojz1SVK4qT7xvf7J7Gq
 Supplier#000640474        | GWYX6b ,GPdFM1d3gZndZrBsi
 Supplier#000640509        | bMS3h7seFfObPQpwH
 Supplier#000640581        | qb5LXciRvRxRvDA1u 4JQO55NL6ITm
 Supplier#000640655        | Mn7,NbFMDsSyR8os4UGXZa
 Supplier#000640671        | NVqvtom,lBH0aKohiU
 Supplier#000640692        | 91L8oqdTUxOA5oBx,7 ,WJRJCTipC1RHCzghPI
 Supplier#000640784        | ZQwtXeyVrFjuKD
 Supplier#000640992        | h0SCtREAteZVbbXXC
 Supplier#000640997        | GCk6RUTYgRMHBHxIUPB
 Supplier#000641003        | LyPc4hIdV22eDA5pSV 
 Supplier#000641026        | ioXqy,u9Bh
 Supplier#000641079        | ,yabv3bDZHPpHCNX7HYll7ne
 Supplier#000641128        | 8jR9JhQnis6VzLsnQGAkYh8q
 Supplier#000641162        | PuntxKCp1C6MeKwyuYe
 Supplier#000641268        | ,SsvqsPLnUunql
 Supplier#000641270        | c6DoVwFJ9pwBnY9E
 Supplier#000641297        | LXprHOQtWgx3ppLOGC2skk
 Supplier#000641311        | DzOsQK7gCvd5uVXjf
 Supplier#000641358        | J0LBOCmca53z3NSZnD1VyeJh264D2XfT8Cl
 Supplier#000641378        | rErt FQn7IzZ85GrJwTiBkWpRbLqEiFWuL
 Supplier#000641442        | SbsQYNgHXshKCb
 Supplier#000641512        | I tA8sLdUAdgDbk2
 Supplier#000641520        | vBnKSY5WuTt3mL0WNyKn
 Supplier#000641576        | 1aFgt32EJ1Mukp,Dkrhi R3uuazH5DKy1R
 Supplier#000641603        | tmElMBW6uG3ebJK9hj47oq
 Supplier#000641624        | Ixo6hVcSizalruJRderT
 Supplier#000641690        | UzaMFTukclkHRmmtvGPbDdf9SeM2Vq948I0
 Supplier#000641695        | UrLwirTFfoBA
 Supplier#000641702        | b8x5g7rAZoVSJlr
 Supplier#000641933        | kyGwQGs,8pvg1e8taeHp5SpW
 Supplier#000641954        | WpzCiSSF2hTDK8k9Llm47hjF6EfLEesKn
 Supplier#000641990        | ,Vs1vKN4iRJ0CD4XNEs4pLYz06OH
 Supplier#000642018        | THFPL07JUmpUHWflJfb7Wkbeqa1w01 
 Supplier#000642039        | GDN9cy6jgvz7n8MymXJa9aYFIAoKyGANu9L2N
 Supplier#000642047        | UaVDMZt,3J,vm
 Supplier#000642077        | vkW9qgb,T 9vym
 Supplier#000642144        | KJxSC97SVBKlMuGgX,Jta4 
 Supplier#000642216        | m1wZDT5ZaQCrRSjf4bSK3
 Supplier#000642497        | tbg,6JSIMcE ,4kTLIiGEnYK,vf
 Supplier#000642633        | JF54t4biHsIWj
 Supplier#000642757        | 2 0OEooOoiLA2tK0W4jOYyxMmjEuwC
 Supplier#000642794        | UzOsJKElDen
 Supplier#000642801        | 2HRX0T,yYHMwMMmjfi1E9kHsgDyp
 Supplier#000642950        | 2yGB5r3PMLW4
 Supplier#000642957        | OWo2deyWxJIBmpg
 Supplier#000643108        | siKiV4Dg0fDa5edU
 Supplier#000643155        | RcDG8r73aU7NfTY
 Supplier#000643229        | XnLClkOqgWu,oJkd30Ayhb6Ly4
 Supplier#000643391        | gwWNuE5hDgwIsvZ7DJHPNG 8ebMzpIgm30j8
 Supplier#000643538        | w4j4j1g,Gdpf5
 Supplier#000643543        | uilt Nb 1jdrg50OKls gZSieuNTDZwxdpzxslJM
 Supplier#000643579        | fSLcxF1ROudQEL0c
 Supplier#000643832        | EKa 0zNw1q8PR9
 Supplier#000643853        | UTn3 q7sRMxs
 Supplier#000643861        | YzIpRchVbqslPNIq3CdX5pKaqs
 Supplier#000643967        | W3XGLzrEEyP4ZZ
 Supplier#000643988        | EQa8WHkamuNEYLd7vzeQTdX81SDrYi8C5A2  x 
 Supplier#000644003        | Xr7KwrET9Qdr5WRkwFdmab8lu1FDlZdEM
 Supplier#000644088        | uVpK,to7ZU0o 4CSPpHwjn7NHSjPGsM48RRN9
 Supplier#000644130        | g9P6QqNDCgEDb8pfnsCOK
 Supplier#000644159        | VYs RIO2Ou0CkBJkdd
 Supplier#000644258        | 7wfeTkZT8 2YNEqCbT3mrlImkW
 Supplier#000644290        | 4LxuxxDhMnAvAddn56MFaHBP2BTjs4G5K
 Supplier#000644454        | eWntskdYQAy9NsX9QyQFMvJ
 Supplier#000644633        | zJMWiTcQ,fF
 Supplier#000644750        | vf3JiHQjlWgHScpSa2Q2JLIcQABi5uFQd
 Supplier#000644927        | Az35LAAMD,Pm3RH
 Supplier#000645085        | pzL tCOsawt5PioeM2HP2U8bqkGQbz5m0YUmGz
 Supplier#000645220        | DhhUjB1DC HB
 Supplier#000645289        | k5TT75kUfE5W4kdMNNoj2
 Supplier#000645459        | vVCyCJLJvQcCULvTVuEyVbRRWSzLf0rVkpFQoS
 Supplier#000645464        | 3uu p,mzYU1JD
 Supplier#000645474        | HHJE1VmnBQI0Z,Iw4FQU v1WUbn55WkX53
 Supplier#000645501        | x7ayxkETehXvAYrEW 2a,pBLFx0KQ0yoJbvq5
 Supplier#000645513        | XI7dkJdKA10GUhtu2808qxZZowvOk2ZdjuAn
 Supplier#000645535        | ajMphw7sx6AJOu
 Supplier#000645804        | DiVV9snKxdefLtn5fEB60MNmeSduI3yC
 Supplier#000645820        | 2J,gRYSedE725
 Supplier#000645948        | b,a8DrIgYU418K6Zbdy1l3ZPY3TpjxzpaLJYi
 Supplier#000646074        | 5zM,NorNH9fcMJgSi0TE8XnlNRXI1bfs3
 Supplier#000646126        | ,Nuir5Otlio8f43kmsxdERAr9KlHMHVZXNII8
 Supplier#000646136        | M tMLltvdd
 Supplier#000646169        | vXGB1ULmumfLYGYqJ5B lNqEeg0
 Supplier#000646305        | SgbtWdiTTFkAM4,,xWTZ8Appol3xcRpDJ
 Supplier#000646343        | kyGXBOZZc9FirKLjP,CR3jXC1STGbwgNvNseX1Ug
 Supplier#000646370        |  GyrUaFrLKN6rKnAueSBGfYVLi6uEae
 Supplier#000646377        | RtPlozZ75aJFTM7pvmo
 Supplier#000646408        | r  GMNdmgExjVU3x0nZsgi7cXXv9dh AwU
 Supplier#000646552        | Sz0HJ0t87CYSRX1AMrJkufQ,I3CJRlo
 Supplier#000646604        | v6wlOWs6xjpGhAprzo5cYsXNpw5
 Supplier#000646772        | OGsf11qIQ,iX
 Supplier#000646858        | Eq,pJUwHsGAJLIXxHlnlmOp2 KpS5O
 Supplier#000646913        | ZtW3DogTQvm9
 Supplier#000647020        | AnzHiCo3XMD9MshA4
 Supplier#000647059        | 8e,m14jiPW O9MvxI06
 Supplier#000647145        | hloApghQoCYa2dFuH9Q4BYT4yu5PaNCE5PQA
 Supplier#000647242        | AnbCGr8qqYRxn4ywJSZDiBjsmJG
 Supplier#000647293        | BCGXtjBEyF r7qMIEkl1SChy6D
 Supplier#000647351        | 8kpyVGQOAuGFigrxO0mjw3n
 Supplier#000647427        | 0OPNiY U6xOfmVq0edDgxYjCJ9ZXFlFmxM2HJ0
 Supplier#000647599        | boJen4tcQrfWypJ2XLyRQt
 Supplier#000647653        | Bn2ureM00IgEV9u
 Supplier#000647685        | SlyjGMLnvntY3pKjAXuuQrASgjnG7Qh
 Supplier#000647731        | fJ6KmcdkeHsug
 Supplier#000647742        | YlmpbYmrVIM4BBakNGotbrDiYawSQC
 Supplier#000647749        | wEpbrZ6wXeRr2kNyyrbHLy6
 Supplier#000647830        | pjn3g  xsznK7PnAJ sTLz1MnJ,hgbxpLAwGDW8r
 Supplier#000647892        | AlF8BcK5BHddDH6
 Supplier#000647905        | LV4nGCAtcUwjYISxCbZ54kPscHXZIzw
 Supplier#000647936        | yrXb0wStF0 Nn9gMEt6dsq1lsU
 Supplier#000648175        | vx NMLRklnxwNnxiWSgJicJeh1Gp4M,
 Supplier#000648210        | TKAaWeh,Zpfy,oHWD
 Supplier#000648223        | QbKFPLL8d3ygTSJ
 Supplier#000648273        | EH0vd3o7LaBeVwxkrbr9fMKl0fkBOeeaaj
 Supplier#000648332        | SeLvg4HcO2Ug59jq9j5RdO8C
 Supplier#000648399        | ,W6B9NILCRXe4F3uKFYr3ykz
