BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000930203        | 8LLQz7bIlWqeZ91WcSOxJovAVD9
 Supplier#000930283        | lgxthlr58v4x894lzurVok
 Supplier#000930336        | MACJFeWIuT7aqJaZ6jnxX4arIa,
 Supplier#000930367        | BSPUfcRKFqrUWVfPZy7ZQ5tOK50AsMU,PT7Du
 Supplier#000930410        | lV1tLCYUwnqRul2mCvonNGhmxilYYwkFuQJG3S
 Supplier#000930425        | Z2FEqSnJwMwbUM8VbSuB0TmJNuE9UGKoBkI
 Supplier#000930429        | 2ZCc6l5fktE6,4IbiDnTLOUj5R93NIyud
 Supplier#000930542        | 6EyKEIQiN3BYgMcLprttp567r sLe GQpkvSDq
 Supplier#000930614        | 2uVRe6SwPRQQzxokwbbllchVFyOWTGuXoxPsfItH
 Supplier#000930632        | Nk6jFYEVxYP9tNlNs
 Supplier#000930657        | wTy3VkfzYTtW7MGSfbpM mMoaEmo8Kp6x
 Supplier#000930823        | zNN cyoPliLCiKv
 Supplier#000930908        | 9bQ7V8pZsu
 Supplier#000931023        | XVeR1Lvj89H5QSzPDAmqavYQxWUYAx
 Supplier#000931131        | 3ZMjsCXrCet08smqFIVO4UqI,z5YLLN7UU75AB7P
 Supplier#000931227        | mBo5wDmVZA0IaeHrNJsXb9W2t0w UFq
 Supplier#000931311        | EVQrdYURGawhEv34GJfGSXI
 Supplier#000931323        | EHPQ7ucOx7rBdbYGR
 Supplier#000931358        | bWqrwX4DW0bCBp
 Supplier#000931370        | Xn3UzVj2ArlmR1rFluC2n75gcSZdKinYN0JPV
 Supplier#000931395        | epEmNfcrgpFCDkD2m5S2vBosfiO
 Supplier#000931437        | DdhPYVZgkEx,PS8IZfYXclrKT8L
 Supplier#000931439        | GhRabx3nOd8
 Supplier#000931472        | ypDGcs67ZlRcFVEj8gwGybNGyAhM6
 Supplier#000931704        | F uKdvFF5KdgV6UvPNG5g
 Supplier#000931731        | aLHENJRpC zJIRCOSpy
 Supplier#000931736        | WwxUJA,9g4Gfj
 Supplier#000931753        | sbJwF,UXZRBUsHdY2npkJ77Of9u
 Supplier#000931755        | vd9Hug0MBq2tSeVpHD4me3
 Supplier#000931937        | eb,jQCOqOj6HA
 Supplier#000932116        | V7xpVS4z93Hafq03zW4FSWKMPceezPQp
 Supplier#000932186        | 2qFoWMUpD910dFhzCYWxnnpN9wB1zhVVxU4OoLV
 Supplier#000932282        | MG91jAP2mjX4XZ1lENiSXS2NCU
 Supplier#000932313        | aMSpdjhc45GrgNfjmh
 Supplier#000932420        | UTsTZtZvFqNx6OefEdSd,S
 Supplier#000932464        | lXgWYgCgumg2Ls f,taVTH69jO
 Supplier#000932539        | CUrTZbGOBmN0dcEHr7I3P0PVX
 Supplier#000932582        | 8bm16DC,AbSdYABpN1KUpRnZH
 Supplier#000932723        | U1gVUXfu7L,PFoVAYYm z3OEbEI ud2,9Wn0k6W
 Supplier#000932779        | uqYvVIIKTucY7V7fCj,LnQzS0cBdzZmmC7h
 Supplier#000932781        | prBZq,NvtI
 Supplier#000932883        | BPhoMb9aLucwGSTHwh1Bxduto04
 Supplier#000932912        | 61 tKrEotX
 Supplier#000932939        | qWvKgU7DEEUrKCN,R2qy
 Supplier#000932946        | 6bDt8rvQwsmvb,NJKjyISKlKc3D7Tz9N qBIxD
 Supplier#000932959        | KlwYAWLDSV885NDg
 Supplier#000932980        | 2xjgN2T6Qnw,wwWjz3TnZX
 Supplier#000933174        | F89ZiVIXgYKkWTIwt1z01UAkI
 Supplier#000933207        | 54s5HUgLc8hRxmda,Iini4xFPrTDh9
 Supplier#000933253        | RagZFN,e82fxbq0HC
 Supplier#000933325        | RT1VqPwQ5YrJUC7O0cD,1dzFiC I2 71Bd
 Supplier#000933352        | LrvxpkbK5Fg43D8Rg
 Supplier#000933383        | vqZUxa5sQ,t1cxFCV
 Supplier#000933394        | D7WMFzFcss
 Supplier#000933535        | aX37E9SErYWjdeEWTC9iUKjathq4
 Supplier#000933635        | GufXyBNZ4VI
 Supplier#000933697        | pJRvBCKdsSephtiOaN258uK4ui1feKgTma3XPb
 Supplier#000933729        | LYqCeXycqi2tEkt5M5ipD
 Supplier#000933811        | Fh HzyNnFcql
 Supplier#000933870        | LvLvmOtuTIWmy8a9JIR7jaJwMSAhV7trGx
 Supplier#000933882        | ,y7bONLMFHxKZMlcE
 Supplier#000933890        | P5xKL6TVqeE6tr,xPTS2I8AFygAfZry,WIRHBDAp
 Supplier#000933940        | IbcWJpOkXUPt3Wg7y8b4y
 Supplier#000934035        | C1eEyfE5yRJefTM4QxCCr
 Supplier#000934054        | Jl6hoeeJnNhvlGO5g5oUu31bzRXN
 Supplier#000934129        | PUcIL1 vnJ9rDxr
 Supplier#000934199        | JiqfLqaC1vUFqjwJtP0b
 Supplier#000934214        | HSlCVuQgwMgT6Af7bqMpRcqgZ2Nwg7P
 Supplier#000934328        | Aa9K9W7QfWV9M7V,euYdKrKeal
 Supplier#000934406        | SuMIdnmttK
 Supplier#000934486        | 8VsxlsLwJ37acsGN6LXSY
 Supplier#000934573        | EnLypNYccRm1PwZnQcYq1vfQYbWp
 Supplier#000934611        | oX3nC5gzcps1iYJ7YR7vxN
 Supplier#000934617        | mns9QRTOS2w
 Supplier#000934621        | M1PUEfVTddFd1sVU1C2k
 Supplier#000934657        | T1FRVAeinCIwKOjMJO1UhPWS91FmY,fEM8
 Supplier#000934676        | JyWSIRTpQVkyuxuxI3qEt3z4VxDvh0oK6aNWC0
 Supplier#000934699        | OtPxzG1Xo61dpWZ
 Supplier#000934740        | 0z qXFdzOA nk 4IMOwtGp0YiOek
 Supplier#000934750        | hqYKceYVC6QMwGtBbVHdGYRycmVUfmte5MFPNjj,
 Supplier#000934802        | QQTLmqpXu0fQK6ZYJ2Wthf
 Supplier#000934820        | nStstQJMBuvoYdplACNwNIVTckU83Syt0
 Supplier#000934829        | kQmO5vs6MMIOxjlyjdjWNT1bMLLzs
 Supplier#000934834        | vQB0qFe mlOs14pd5LoKzOzVce0NgBKCm
 Supplier#000934856        | PyXOdKuow4ibGXjB9uJy7uDKp
 Supplier#000934898        | ru2k9Yg,lIVsXoEFh8GlMljaM8lRs8CNx,fiYK2P
 Supplier#000934906        | R5T vpA56dOvs UUXxSh6ZWPdKNIL81wy9MR4
 Supplier#000935020        | ZWlvFFFRUcMiV2I,qlqnQ,
 Supplier#000935027        | VSjM0DuXpl03dpg2gb
 Supplier#000935056        | 9cfYi5OWvfz2xgb89ykuNe9iyxK7RaMibGaahEyg
 Supplier#000935106        | 6oktsL62inrgSB06tQTtGcFt
 Supplier#000935174        | a1nYgB8KCxyMRaaiE7RDu6Eh
 Supplier#000935186        | r,RtSYU8k2D3EJR4CPviNFVLywPS
 Supplier#000935194        | vHZHQuDh4SF8oN34i7wyWrnov
 Supplier#000935220        | ENvDwEHFPFfkJTHX73b bxmxhnLvwd8YgOg3vyE6
 Supplier#000935326        | vDFgfBYEGxZ7IofL34NwVJM7W
 Supplier#000935366        |  DlZrKTbzfXns6xbeh5zoKvIXU0iFfh
 Supplier#000935532        | pxOyKb738taifEHpoD
 Supplier#000935596        | JxT kEqrTxd
 Supplier#000935597        | vWu6 ndk yljYRJEcusy3
 Supplier#000935625        | YJtNbLBhuMtE
 Supplier#000935649        | ,LtOmAoCdAj
 Supplier#000935843        | cbJDClaWQR1Zk3b
 Supplier#000935877        | n8hgOTQE2QmG0VbyOP7K638XKJWzAmMk
 Supplier#000935916        |  xVcfyd0t8tBtyToVs
 Supplier#000935928        | vDhuwVwrDJJWt
 Supplier#000935963        | J,68ss,5Al3Wk8
 Supplier#000936039        | drMxEx1sVzw7hl7XH42y63PweQOk4bI
 Supplier#000936041        | tq2U,tQLDr58 LIlL2vHu
 Supplier#000936080        | DazQnGTSAKz23S2VSf,52Bux zriEjlEZB,09ndl
 Supplier#000936099        | Vw,O1tsmHXUX9Vy4xkbml8OTR7LfWYJRwAh
 Supplier#000936199        | cL hXGnFaGuNIXXJqusHWYUSE
 Supplier#000936240        | 01DY4UIsnj
 Supplier#000936405        | wSJxKqfJq3 TdAu5JYw,LudLECx5 OhKXB9uBso
 Supplier#000936535        | wM6yyLaJwFSj6XRXY8twzjZt4diYkrp5
 Supplier#000936563        | UvQ8lPp8p33CJIXOVdGcvV7kE3McF
 Supplier#000936576        | Qs6bHlRUanKIBtLuJMxJ9x
 Supplier#000936635        | u36WwyWSNZYnLYxgjvFw
 Supplier#000936646        | skMYXzWGy1UwuZWcdd,jJHZ WFnfdH0J
 Supplier#000936677        | TLFYYYY8EdSR3NJd2Wis
 Supplier#000936775        | RRmbXMjqva
 Supplier#000936820        | Try2jAK2x, ssnZiGeKZp18S hhyr8
 Supplier#000936861        | L6uXRohX52DRPmBuaNhPXLocFyHoW
 Supplier#000937010        | uuAp3Yry0PAnqjUx zMol27PYkkPz,
 Supplier#000937084        | zbGCLNP X2eUuFMQF1nb0
 Supplier#000937123        | 1KAINnktgyIza3gLoy9Ko,
 Supplier#000937138        | eA4skbB8Sn4YsNff,zhaDaK1amsb9e8KZrc6
 Supplier#000937218        | I0nma3TQPQZ6hL76dUsk16qNK
 Supplier#000937288        | H2GOo7tbHEdD6
 Supplier#000937353        | JEm6OhhzB9Mn9TFemY ZDOlFry, 4
 Supplier#000937356        | Y17Q3KZf9LP4x3dbbQymFw7VkctfaFxdUwCAv
 Supplier#000937416        | bwK6wZzB ab1JaiGhPVXUHcRUPsu1
 Supplier#000937447        | J4RJUTWeVXvAbDwyKvVnvSUA2VKn,Kw7AQ
 Supplier#000937543        | wsFcBAyxu7iGWUw
 Supplier#000937545        | XZl6Eic0S0s
 Supplier#000937601        | nnHOtTiE7NmgpIQjHi3 gTIxsGAbnq,Mg 
 Supplier#000937603        | WvQlVmOhkXSe2fMWG9jz5oHkV7V hg3vkOS1X
 Supplier#000937674        | ,EuviKZvG8ROfrnGmRkPYqUd
 Supplier#000937871        | TV3lIxunTQnnetAhvlCtxv
 Supplier#000937909        | 8uPZzqdi56JHVLlpdP6x tAT4nsNQCaCNhu
 Supplier#000938001        | s2m3UPTpgtqolZZLhXwzxmmQvP
 Supplier#000938034        | vvrwzsbDjpHmisME
 Supplier#000938153        | qO3Ndx6I4l3H8w6ThA9
 Supplier#000938164        | T xgi,cnxMpjgkLMBh5nCRniFef5
 Supplier#000938170        | oe0vMSyZO4NsLIIZDlebd2Rky3CWUfay
 Supplier#000938192        | 3PZXyf4ljX Sa1ThW2dWewnWuHT
 Supplier#000938209        | KdFDbV2UAy1hECcdPM
 Supplier#000938242        | FbqpJcrDFi0
 Supplier#000938259        | lo8js EGYz8LHhrfRe,45 2kU2
 Supplier#000938363        | fF,,zIfGBV
 Supplier#000938386        | sTJNW9Q Q7ZnW
 Supplier#000938411        | M 6VLBtukFHUHbCBruX
 Supplier#000938435        | CU6hmRn,FBY
 Supplier#000938563        | E6jZ1KUNafu
 Supplier#000938575        | sdRdm3r,meH7kESovHy2zpxhAdXTpsBI6
 Supplier#000938613        | tTdywP3xGUK,KRiJK6RCvCsAM1t2Z
 Supplier#000938671        | S4vWtD1PtLdck9AQNflMeuH
 Supplier#000938867        | pWg3Pr6qi50 a4AL4OMDkBxrIO hknkRijdcmOV5
 Supplier#000938982        | Rp72ac5iBMMPfmXoDElRwvCCKVF0Pc2U,r
 Supplier#000939009        | O4oHyYLiBOK9Q9dlIdA
 Supplier#000939051        | ,Q1q,TJ5qciannnCEb3T
 Supplier#000939068        | hZn0wKwvn2Uk9kC6ictrHqy4fsPc
 Supplier#000939101        | AMSr IKUjjsOqxfCqT5hyniyv8vw5An
 Supplier#000939331        | 3w715QVJoDz0o9SblS,ZmRmrQJQodzZ72Rg3aUCt
 Supplier#000939389        | QcY2gWfNlTXWLZ
 Supplier#000939800        | gT,sgVc9bKyIpt
 Supplier#000939986        | YCWvQEJTykyPsvlxQA9RCl6Kg
 Supplier#000940113        | Q8oEC2xO1zNoB,JAfQU,nY
 Supplier#000940136        | YFZOb7e0f,pbS2Ybcg
 Supplier#000940239        | g6H63QmrBhP
 Supplier#000940255        | JlleoshU5s
 Supplier#000940497        | uf4tnOTR4iSVWEUwPtROA
 Supplier#000940607        | xKdZCQhTa3dQd1uVvb
 Supplier#000940638        | EK513TVvbjbHsGLitjWxZwGNs Mt11swZM
 Supplier#000940660        | 0LvP8wrNYhLeg6U6hhgpbKuB,BIOhi4Q6z24
 Supplier#000940705        | 7uY3cJlH3 qBTL5oZGvD7t6lpD63iPmq0IKGy
 Supplier#000940741        | e5a4GiMtOg9dSeWIHr3XllTuECfDrHlv
 Supplier#000940811        | 9YpP45d5cuojF
 Supplier#000940868        | txJ0XwZiUy
 Supplier#000941002        | dMvdNlIKhRShD7JyqCylC,BsQ85a4HGb5OS
 Supplier#000941047        | e0Of50 XqS7Cfm5Ezz
 Supplier#000941136        | nG3dA3JJ08Zy
 Supplier#000941182        | aiUu8dedlE86a30ooagYHY4mvQFyMuQXp7 69
 Supplier#000941195        | dtIufpteO9Kt4qGqSrab9tKrxNCcbX
 Supplier#000941242        | DwrpPAgk72BAbpf9SUMt,iXhsPhqMGU1
 Supplier#000941371        | Cqe1t0LHLHyDLSDi9z4b5BmEnhoDHHtIUvXwjfH
 Supplier#000941552        | J2793TYmodilhSS,l
 Supplier#000941562        | emOJetheJ Ju8BBCaTXCsmE1 
 Supplier#000941702        | YaMbjfYMtSlp5F
 Supplier#000941754        | NRFpeqrk5S RDS
 Supplier#000941806        | T1b UXbpcaT7aFXZTn8z BLUG
 Supplier#000941845        | kJR0nOJTyxCk8wg1EoEAzfV
 Supplier#000942058        | oG9FgwasjIaO89cq
 Supplier#000942086        | EILnRXivUp6Uy985 YE2dvbB
 Supplier#000942095        | ,eujLdyLD96hyxJwnPIDK 6jodxnz0
 Supplier#000942135        | iUV7vevlWo
 Supplier#000942217        | gaIEEV1ui70N4c3gx WngrkOsfWXTDKL
 Supplier#000942229        | kPUHxKJl3nlxw
 Supplier#000942231        | 2LqMRjaWCGvmax1qziAGFjdG
 Supplier#000942255        | 9kHO0R5rV6ONpwoLqCl
 Supplier#000942409        | AVsK8TlniAlJLKUGXj I6nvNq1pB91Gk
 Supplier#000942461        | 3TEfX8kYYN9BKLH1u
 Supplier#000942487        | 2HwLN4Baoxkye6hZhjjVOxhHyF
 Supplier#000942609        | AgDwuRvoHazLgldpfWz
 Supplier#000942712        | w1fTstNhMOi1mRhj,DgmEY2XGQ
 Supplier#000942732        | fPfDMnJrh0inE7yoSt,5k5QWtk15MaG
 Supplier#000942786        | yD,VjjuGsE1uusF6Ep5sGp
 Supplier#000942851        | T9zPDhuOW,f2haNthv,A1
 Supplier#000942875        | zWiKeZWfkBOuaAfsXpzDZHdNEVspH1x3PfNVN6Km
 Supplier#000943134        | ORpv0N83,R,KRgCmjLpWGEArD
 Supplier#000943136        | Ebc6E0d4EohFL
 Supplier#000943162        | sd7qwYKmrE a8Oe0fcAkWK
 Supplier#000943220        | bLFFcpKe1phZY5ic4EltVw7juV
 Supplier#000943251        | 1ko18usHnycaAoXVdm6rmGqPv
 Supplier#000943361        | aPbJy2NHweH55gIn,nDp0vX
 Supplier#000943367        | 76tWKjSJlBXEV5lzOpJ4rKGVQu3LP
 Supplier#000943386        |  dqXoPou7wiZ4Ya9X
 Supplier#000943446        | NVb1ZqsUwEJ1idZ4g,Th
 Supplier#000943454        | hJ8p3JNE1ZH646 hgQ
 Supplier#000943769        | LaFGEulHe8T6TsaZFhiAG5
 Supplier#000943866        | EU11CKa7q,8ThgyS,D6xQ1nTmX
 Supplier#000943937        | HUlDundvfPBSFcf3TGd85B7Y1MGulpfZOH
 Supplier#000943939        | DSJKOXcfYWZkczel0lVWr29y
 Supplier#000944087        | 3yPOpvOnDSrYe3bQgy
 Supplier#000944112        | ,pqRmZqsgGfAInGxoa3w 0Gru5EvWP2
 Supplier#000944229        |  KbKY0fQPMDDO7E9JJ81xXkArqOu
 Supplier#000944310        | 72C6z,0qPseoSr6se
 Supplier#000944316        | P0HDjoU5ZxJcrZTlNBohS5CMkRlNgLlP3k8g1vRb
 Supplier#000944345        | o6PFkrHNnSMkK19NrNNCxNqq
 Supplier#000944352        | ntM6IYoiBdNjlC1cHUc08Y
 Supplier#000944460        | 0PV4kBeFLnj7rxGA onmQnFQmS
 Supplier#000944504        | vlOjkhBdesFITkodvsUk
 Supplier#000944512        | U0wgtuM87o9DOgVJ7NAjWA7dC6R
 Supplier#000944561        |  KoYs3fMHX4mBQgHjFDGKqlZ2sKtF,oxkDDHQ
 Supplier#000944632        | dPCRD9fWhw702r3,MDFKUQtWAYiLpzdjZ
 Supplier#000944801        | MAeNOPdvlbmzwTStivHo3IA
 Supplier#000944937        | B9AvPg,Skh0z1W0Bjcjc6RG44
 Supplier#000944996        | FmVBovrgBis9u X2h0EdVXR4bMRNVDxeb1DC
 Supplier#000945000        | GpomJ07YxSlXRRQHmqm
 Supplier#000945100        | FNlq6tYCgK2ATIRTp2AbA
 Supplier#000945138        | iJXqFq9r0bQq,osX7rRBZE0dut
 Supplier#000945251        | PiUIbsFUw1 r
 Supplier#000945305        | ST5aT8wkgySn,S
 Supplier#000945324        | qVt BoaiGN06wJ46I3
 Supplier#000945357        | WE2ZbVmbGhkVFOxYoP98j5
 Supplier#000945361        | pihW90MLTGsahe7AaaYORxvT1
 Supplier#000945364        | Tgum,OwxABYXF3
 Supplier#000945411        | 0Mo9K8hE6akte,mLnLIQSAFU2SdTvQ,g,z6g
 Supplier#000945495        | tbk4i9b8fGB
 Supplier#000945553        | QJGHxQujgt1E3H A
 Supplier#000945560        | 1CMTSGzVGu 
 Supplier#000945627        | BAdEAN 8KEOoNPoJDcse4vlVerGcwU8NuxRs,Xqi
 Supplier#000945905        | 4E3oRp2i C71MXD,ApHIyq3QB5zGjRby8hFP
 Supplier#000946057        | tFMB95R1XAAAv8Sn55vnV71Ly2h0SK73TBljc
 Supplier#000946234        | B3KZskDnSueoquutXax4EE71z
 Supplier#000946260        | ,hzmtkL6bdWGSqvPc
 Supplier#000946271        | 0gvc6qUwyUBd3ImsxABgQuJ75wSv,KGjC9cyjrML
 Supplier#000946272        | IAEB,CbHOZlHsnTRGVKlWncsqVUsQxaICUr2j2FT
 Supplier#000946313        | gai, mT0VBDy9Y
 Supplier#000946324        | VhdklNZnGIAjABpNaSezaiIUjlySyn
 Supplier#000946344        | RXpwO,GRZ2VHkb8Q0rEl74OPLQCUd
 Supplier#000946345        | LvQsn4zz lpobONaNMMtUpE8WtVbMrmbyKhxvfT
 Supplier#000946412        | ,Xy MvzVmP1aXFII
 Supplier#000946467        | CvIrmwA687xZtUwkcbKj5Va
 Supplier#000946474        | goJvzinxcwrOAdTb w2UsRVQ1fLE
 Supplier#000946534        | MukaDY q8JxFtWzy67GkyJ0m5pFU
 Supplier#000946559        | MhwPiTVl8q9SkP4Mvoi9CcXuVtaji
 Supplier#000946759        | GXA0vyXuIkCDBpPGZKLKBEL7G2cTT2zwrGB5gY4n
 Supplier#000946789        | e7MTTYuuE34B
 Supplier#000946874        | sEuB S,iVPuFYiUfrp,yl1XIRtrZHp7eqZMc
 Supplier#000946928        | jVvjPBW5xHUcysB1l pfCi7
 Supplier#000947093        | i22auz,zss
 Supplier#000947102        | 67zzVcFppdwdkx9Kuz2c3uqONt7
 Supplier#000947135        | l18iQxoiTFvjx
 Supplier#000947171        | aP,BxLKo08oOxyt
 Supplier#000947173        | idSdH56ZsHYyIRGzkONHD8m3h4wME5K2p6t3Y
 Supplier#000947436        | y3GBe5IDPd7lkIU4hMQGN4QsQydTQALyBXC
 Supplier#000947467        | E1dGzATBEBf5hyTQmQO
 Supplier#000947510        | LGcjYJ4QCXO1Dy,9SK
 Supplier#000947589        | 9nC ltAHs26xr0ZhCdVyHA1dAybds,Ac
 Supplier#000947599        | kopZvcCXVVBNk3eHNL8bnk
 Supplier#000947626        | 4JokFZKCCfesySImWvQ
 Supplier#000947744        | L628ElTUwXm8Q, 1ixpRCI,
 Supplier#000947765        | QQLNt8G6TYeV woxxOXiH4A
 Supplier#000947839        | YswyzvpgTV6eiqbuqKBzKZcIir8GGsIuIbh5om
 Supplier#000947892        | 3S3jpsAGqsMfMG
 Supplier#000947922        | 3cZscNV9fcZNCQvOQTAV,oSMOlK19HL7M
 Supplier#000947937        | uNrtqZjvHCD9NikqaVKgVg1jlKnYLQFyz4cMlu
 Supplier#000948005        | 7i1nlvhShg02fa3TdiMP6mUBVjOmtX1TRe1RdJH
 Supplier#000948070        | UoUI,SsQUI67G3KBihJIGjEZhvvEhqwT9CgiVi
 Supplier#000948092        | cU32Z,RscfZNCJepfRkQmo
 Supplier#000948106        | dP1EYNUMrxMVWd6kz3NQf4J2HUinfZ
 Supplier#000948114        | ,oUXsv0f3XO48qQ3kxZv9umurg,1v,pZ63JqNEs
 Supplier#000948115        | Jn,kXdBGdH2PVOXoKOpB8jty
 Supplier#000948217        | MZhnSa UN2fY1G48MOe03ECXLYObe,ijR,AlzZcy
 Supplier#000948372        | tVkdO8T,JL tG86fyudhRIH
 Supplier#000948391        | 7LNhf1nPB9Jk40MZpqK87Pl,qmeB
 Supplier#000948411        | JGh3M4rIojVrs0Zh
 Supplier#000948435        | HkomrDzvdis,2qlH
 Supplier#000948474        | bQ1kq6bKH1zh6ob4fBnAPHXUn8RoONPjI1le
 Supplier#000948505        |  x2MkgsVdqXsd
 Supplier#000948709        | ,n1TL4,ZL750xHgIXn
 Supplier#000948745        | nvh6D,v1r7lAPB9VVNVMaQ8i7KwYcH2JuI
 Supplier#000948780        | Gs6MRZ9hko4 dANWVTcaiFQSZnn
 Supplier#000948788        | TpJdKpralYuUsA0T
 Supplier#000948846        | WyVc65V yEG5daSM9aOos
 Supplier#000948864        | Zj2DzA49SB
 Supplier#000948881        | YNfjnGtcp,Z54oMvWTqB7iasvuEogsYWLTiD
 Supplier#000948892        | a1GdE3SUr5HX SyL7V7MsH6
 Supplier#000948899        | CuxjdMGGX1 hLOBYd
 Supplier#000949018        | zi uxqz,byH3FuWf
 Supplier#000949020        | ZEqhk5,1KE49pNYVPqDX9
 Supplier#000949062        | 1XM82pD3NfkqynyqYFdjFnwcGWG
 Supplier#000949073        | zdh2bGQVQ0EIyJfF3Xt7kjw67tPIcYXAEk
 Supplier#000949324        | zs6wqquMXz01A
 Supplier#000949404        | V9n4eVSDsrnlL
 Supplier#000949433        | LL4Ix7ftY3OTB80Li9skUxpcGLhg45mrzewfIwUd
 Supplier#000949453        | 0AtFKcZsYSxIc3G9a4,kXA,sY3C109HgM
 Supplier#000949472        | NAIpfu6pjErZJ zRB7H3TKA1Sr5Yv2,OmylZaFkM
 Supplier#000949494        | nCGyn1RGGkLCP6skxK 3efjWA3L0U
 Supplier#000949535        | cQZ2rwm02Hz4kF2c2NXQp5qSH,0YyaKNb5x
 Supplier#000949567        | 3Jzx utgGD8ZCKSXlGEWERdQYz489yN
 Supplier#000949607        | i2zNjZBDe,
 Supplier#000949744        | WohG8aUzzr2zOBn3
 Supplier#000949776        | R,8CNtyQG4HLBTj0lTaRRuiez TunYzLnKxY
 Supplier#000949889        | vUhpbZfdGrhor KnOZh7nA
 Supplier#000949947        | zkCJcR61oA,kEa6LQ3
 Supplier#000950148        | RCbMo829zrOP9pEqb5
 Supplier#000950190        | LDuFW49tjgikO9AUbi3M57LsltnfuM 
 Supplier#000950394        | GcEQ7,XXlo2OMUH3Gf4
 Supplier#000950487        | WdLI3i5mh NY1Z6
 Supplier#000950504        | ,PVYTGVIzcn57KS4a
 Supplier#000950532        | 2DKGE9PRCuIvOGPebawrnW4gqh4YYO
 Supplier#000950545        | ,XR2n4I5IK1kXPEQxEaeMWJve0oduKO2na
 Supplier#000950562        | yYGGZJAEA23lJcIYsmqDNBcZv
 Supplier#000950600        | EUHW7ZajcfmTxZB5BiOJu4bov4
 Supplier#000950628        | RyBEPDW79pFQU1GAY
 Supplier#000950764        | nhINMThEeW3XiV2dSi3rPCreZ35PS,Ampd
 Supplier#000950864        | xhkIGv73C9kJwzI3tvB8bd3ePzGSGleq9G
 Supplier#000950918        | y,LfveOTaAwFhaeYfH H1Mewny
 Supplier#000950932        | BxCcMvw vDGXdHV1NQ2NH
 Supplier#000951033        | yvOv3jqpblro5ZzYwfS4SUkb7EyyuKNnP0Ym5hUx
 Supplier#000951127        | M9SRE9Nyd6DvpEe8sZAp6FaL3LeLZt
 Supplier#000951130        | RqbrSl9Rj2XC7LEDc6y
 Supplier#000951159        | iaa3AH5hxwXxEe0sdbX6IWMz QFNdLCwaQQVcUqs
 Supplier#000951168        | LxwrSoKXVoaPU wlFHaW
 Supplier#000951238        | 9FBt1Ut0j50DAv2PpE
 Supplier#000951257        | e3R 6Jr5JQY
 Supplier#000951346        | JZuYK81DiWei,aoQ88MIBI3g0ojTZTX
 Supplier#000951369        | 2EPZIYz0Nc6,vMwB0M6C68iLxku8DeBIc9dQInE
 Supplier#000951432        | srBTQ1ZHOyrUeB
 Supplier#000951463        | kK6G9sVJRmmSLp,cMlK6RgBYUe
 Supplier#000951507        | GmEl aVYuLZPLjkRDyWhpui5GlcFRUUe921 pz
 Supplier#000951700        | jS8OVWjMsb
 Supplier#000951732        | 30DrmgWwALQ3AEbVCe3kTieQrW
 Supplier#000951766        | aLvxzokspMo9DrgKoNb75FWsDLmBR5Fssi5
 Supplier#000951845        | 1T5rLnGRzqVkMGYj3CBML
 Supplier#000951847        | SKVr3hoHwom7nBMT490hqF
 Supplier#000951996        | uUTfQfvWBvpm4gDebhBj9GlDB9hMj
 Supplier#000952023        | iTgNOCyEJk0nZu
 Supplier#000952049        | tBaCVDZSg3NYss4,nwVbyRTbMlXSZ
 Supplier#000952076        | 7itM,PGZ0ld9wdPspeP5IgTLlu,B6npb E8o
 Supplier#000952132        | nL75BzKESa2w1OsIx,erHxDcZ8BBBCy9zxaIeol
 Supplier#000952181        | tyN2ff9PAAZb wIzt0,2aldiLzhHFYzUO
 Supplier#000952202        | B,F2xmhvD4CJ1H KbRUA7J24VNwoBWtx8K
 Supplier#000952397        | rj0,z,tGDRTPcKP27hhnn7a SqkgsT
 Supplier#000952400        | 02YJGr ntSXsto16gouZykFNrsyP7l6fZQT,xIF
 Supplier#000952461        | WcMDudiQg 2
 Supplier#000952467        | x4liDa2irAApOsvN01Z44eLWUHHVOVb
 Supplier#000952549        | 8RtTWsBLAENhWYVa
 Supplier#000952701        | VIclI3PFZpQM8tob4kHbpUh9y,mQVN vB
 Supplier#000952747        | e8Qd,Xi1W8
 Supplier#000952748        | 8Bbjaqd5aOd91usKDkZeMBht
 Supplier#000952767        | sul84fgF,D
 Supplier#000952787        | hz je7sAzQzpRXjFoGMgJsmTA9WcfMdqZafLC
 Supplier#000952870        | lBra2XlHl11,NKCzF,QTFZ
 Supplier#000952871        | hDSq6WeG6VSrr3KLALpI7V8C7idgkSSsdHCmVi0b
 Supplier#000952899        | OssuINGb1m3ZizgcxwaAYrDxF8442BjokUC
 Supplier#000953044        | MCy27IXPhHFxJCYJn8GbH5bzG T,P
 Supplier#000953265        | WHO4rdJoAbpHb,6h PnVQwvI5q3yJIn
 Supplier#000953272        | kpIqnX,g7CdK31A 7wXTuLxmoY4ZV
