BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | MEDIUM BURNISHED TIN      |     32 |          431
 Brand#22   | MEDIUM POLISHED STEEL     |      8 |          431
 Brand#22   | SMALL ANODIZED COPPER     |     17 |          431
 Brand#22   | STANDARD ANODIZED BRASS   |     38 |          431
 Brand#22   | STANDARD ANODIZED NICKEL  |     17 |          431
 Brand#22   | STANDARD BRUSHED BRASS    |     15 |          431
 Brand#22   | STANDARD BRUSHED NICKEL   |     50 |          431
 Brand#22   | STANDARD PLATED STEEL     |     30 |          431
 Brand#23   | ECONOMY BRUSHED COPPER    |     38 |          431
 Brand#23   | ECONOMY BRUSHED TIN       |     15 |          431
 Brand#23   | LARGE POLISHED STEEL      |     17 |          431
 Brand#23   | SMALL ANODIZED BRASS      |     17 |          431
 Brand#23   | SMALL BRUSHED TIN         |     17 |          431
 Brand#23   | STANDARD BURNISHED NICKEL |      8 |          431
 Brand#23   | STANDARD BURNISHED TIN    |     50 |          431
 Brand#23   | STANDARD PLATED BRASS     |     32 |          431
 Brand#24   | ECONOMY BRUSHED NICKEL    |     15 |          431
 Brand#24   | LARGE ANODIZED STEEL      |     38 |          431
 Brand#24   | LARGE PLATED TIN          |     31 |          431
 Brand#24   | MEDIUM ANODIZED BRASS     |     31 |          431
 Brand#24   | SMALL BRUSHED COPPER      |     32 |          431
 Brand#24   | STANDARD BRUSHED STEEL    |     15 |          431
 Brand#24   | STANDARD BURNISHED COPPER |     15 |          431
 Brand#25   | ECONOMY ANODIZED COPPER   |     50 |          431
 Brand#25   | ECONOMY BRUSHED TIN       |     32 |          431
 Brand#25   | ECONOMY POLISHED STEEL    |     50 |          431
 Brand#25   | LARGE BRUSHED STEEL       |     15 |          431
 Brand#25   | LARGE POLISHED COPPER     |     38 |          431
 Brand#25   | MEDIUM ANODIZED COPPER    |     38 |          431
 Brand#25   | MEDIUM PLATED TIN         |     38 |          431
 Brand#25   | PROMO BRUSHED STEEL       |     50 |          431
 Brand#25   | PROMO POLISHED COPPER     |     15 |          431
 Brand#25   | SMALL ANODIZED TIN        |     30 |          431
 Brand#25   | STANDARD ANODIZED BRASS   |     15 |          431
 Brand#25   | STANDARD PLATED TIN       |     17 |          431
 Brand#31   | ECONOMY PLATED STEEL      |     17 |          431
 Brand#31   | LARGE PLATED TIN          |     31 |          431
 Brand#31   | MEDIUM ANODIZED STEEL     |     50 |          431
 Brand#31   | MEDIUM BURNISHED NICKEL   |     31 |          431
 Brand#31   | PROMO BURNISHED NICKEL    |     50 |          431
 Brand#31   | PROMO POLISHED COPPER     |     15 |          431
 Brand#31   | SMALL ANODIZED BRASS      |     50 |          431
 Brand#31   | SMALL BRUSHED STEEL       |     32 |          431
 Brand#31   | SMALL PLATED STEEL        |     30 |          431
 Brand#31   | STANDARD ANODIZED BRASS   |     15 |          431
 Brand#31   | STANDARD BURNISHED STEEL  |     38 |          431
 Brand#31   | STANDARD PLATED STEEL     |     50 |          431
 Brand#32   | LARGE ANODIZED STEEL      |     50 |          431
 Brand#32   | LARGE BURNISHED BRASS     |      8 |          431
 Brand#32   | MEDIUM BURNISHED COPPER   |      8 |          431
 Brand#32   | MEDIUM PLATED NICKEL      |      8 |          431
 Brand#32   | PROMO BRUSHED COPPER      |     17 |          431
 Brand#32   | PROMO POLISHED NICKEL     |     30 |          431
 Brand#32   | SMALL BURNISHED NICKEL    |     50 |          431
 Brand#32   | SMALL PLATED BRASS        |     30 |          431
 Brand#32   | SMALL PLATED COPPER       |     30 |          431
 Brand#32   | STANDARD PLATED COPPER    |     31 |          431
 Brand#33   | ECONOMY BRUSHED NICKEL    |     50 |          431
 Brand#33   | LARGE PLATED NICKEL       |     50 |          431
 Brand#33   | PROMO PLATED TIN          |     31 |          431
 Brand#33   | SMALL POLISHED STEEL      |     15 |          431
 Brand#33   | STANDARD BURNISHED STEEL  |     32 |          431
 Brand#33   | STANDARD POLISHED TIN     |     15 |          431
 Brand#34   | ECONOMY ANODIZED COPPER   |     30 |          431
 Brand#34   | ECONOMY BRUSHED COPPER    |     38 |          431
 Brand#34   | ECONOMY POLISHED BRASS    |     32 |          431
 Brand#34   | LARGE ANODIZED NICKEL     |     17 |          431
 Brand#34   | LARGE BURNISHED COPPER    |     38 |          431
 Brand#34   | LARGE POLISHED NICKEL     |     17 |          431
 Brand#34   | MEDIUM POLISHED NICKEL    |      8 |          431
 Brand#34   | PROMO BRUSHED STEEL       |     30 |          431
 Brand#34   | SMALL ANODIZED BRASS      |     31 |          431
 Brand#34   | SMALL ANODIZED NICKEL     |     31 |          431
 Brand#34   | STANDARD ANODIZED BRASS   |     32 |          431
 Brand#34   | STANDARD PLATED BRASS     |     38 |          431
 Brand#34   | STANDARD POLISHED BRASS   |     38 |          431
 Brand#35   | ECONOMY PLATED BRASS      |     38 |          431
 Brand#35   | LARGE BURNISHED STEEL     |     38 |          431
 Brand#35   | MEDIUM ANODIZED TIN       |     15 |          431
 Brand#35   | PROMO BURNISHED TIN       |     50 |          431
 Brand#35   | SMALL BURNISHED NICKEL    |     15 |          431
 Brand#35   | STANDARD BRUSHED NICKEL   |     50 |          431
 Brand#35   | STANDARD PLATED BRASS     |     15 |          431
 Brand#41   | ECONOMY ANODIZED NICKEL   |     15 |          431
 Brand#41   | LARGE BRUSHED STEEL       |      8 |          431
 Brand#41   | MEDIUM ANODIZED COPPER    |     50 |          431
 Brand#41   | MEDIUM POLISHED BRASS     |     15 |          431
 Brand#41   | PROMO BURNISHED STEEL     |      8 |          431
 Brand#41   | SMALL ANODIZED BRASS      |      8 |          431
 Brand#41   | SMALL ANODIZED NICKEL     |     32 |          431
 Brand#41   | SMALL BURNISHED NICKEL    |     30 |          431
 Brand#41   | STANDARD ANODIZED STEEL   |      8 |          431
 Brand#41   | STANDARD ANODIZED STEEL   |     15 |          431
 Brand#41   | STANDARD POLISHED STEEL   |     30 |          431
 Brand#42   | LARGE BURNISHED NICKEL    |     30 |          431
 Brand#42   | LARGE BURNISHED TIN       |     15 |          431
 Brand#42   | MEDIUM ANODIZED TIN       |      8 |          431
 Brand#42   | PROMO ANODIZED COPPER     |     17 |          431
 Brand#42   | PROMO BURNISHED NICKEL    |     50 |          431
 Brand#42   | SMALL ANODIZED TIN        |     30 |          431
 Brand#42   | SMALL BRUSHED TIN         |     15 |          431
 Brand#42   | STANDARD ANODIZED COPPER  |      8 |          431
 Brand#42   | STANDARD BURNISHED NICKEL |      8 |          431
 Brand#43   | ECONOMY BRUSHED COPPER    |     30 |          431
 Brand#43   | ECONOMY BRUSHED COPPER    |     31 |          431
 Brand#43   | ECONOMY BURNISHED STEEL   |     38 |          431
 Brand#43   | ECONOMY POLISHED STEEL    |     15 |          431
 Brand#43   | LARGE ANODIZED TIN        |     31 |          431
 Brand#43   | LARGE PLATED NICKEL       |     50 |          431
 Brand#43   | LARGE POLISHED BRASS      |     31 |          431
 Brand#43   | LARGE POLISHED NICKEL     |     30 |          431
 Brand#43   | LARGE POLISHED STEEL      |     31 |          431
 Brand#43   | PROMO BURNISHED STEEL     |     31 |          431
 Brand#43   | SMALL BRUSHED BRASS       |     31 |          431
 Brand#44   | ECONOMY ANODIZED TIN      |     30 |          431
 Brand#44   | LARGE BURNISHED NICKEL    |     31 |          431
 Brand#44   | PROMO POLISHED BRASS      |     50 |          431
 Brand#44   | SMALL ANODIZED BRASS      |     31 |          431
 Brand#44   | SMALL ANODIZED TIN        |     32 |          431
 Brand#44   | SMALL PLATED COPPER       |      8 |          431
 Brand#44   | STANDARD ANODIZED BRASS   |     50 |          431
 Brand#44   | STANDARD PLATED TIN       |      8 |          431
 Brand#45   | ECONOMY ANODIZED NICKEL   |     50 |          431
 Brand#45   | ECONOMY BURNISHED COPPER  |     17 |          431
 Brand#45   | ECONOMY POLISHED TIN      |      8 |          431
 Brand#45   | LARGE BRUSHED NICKEL      |     30 |          431
 Brand#45   | MEDIUM PLATED STEEL       |     31 |          431
 Brand#45   | MEDIUM POLISHED BRASS     |      8 |          431
 Brand#45   | PROMO BRUSHED TIN         |     32 |          431
 Brand#45   | SMALL BURNISHED BRASS     |     15 |          431
 Brand#45   | STANDARD POLISHED STEEL   |      8 |          431
 Brand#51   | ECONOMY BURNISHED BRASS   |     30 |          431
 Brand#51   | ECONOMY POLISHED TIN      |     50 |          431
 Brand#51   | LARGE PLATED COPPER       |     31 |          431
 Brand#51   | LARGE PLATED STEEL        |      8 |          431
 Brand#51   | LARGE PLATED STEEL        |     17 |          431
 Brand#51   | PROMO BRUSHED COPPER      |     30 |          431
 Brand#51   | SMALL ANODIZED COPPER     |     15 |          431
 Brand#51   | SMALL ANODIZED NICKEL     |     17 |          431
 Brand#51   | SMALL BURNISHED NICKEL    |     50 |          431
 Brand#51   | STANDARD POLISHED NICKEL  |     50 |          431
 Brand#52   | ECONOMY ANODIZED BRASS    |     31 |          431
 Brand#52   | ECONOMY ANODIZED NICKEL   |     38 |          431
 Brand#52   | ECONOMY POLISHED BRASS    |     17 |          431
 Brand#52   | LARGE BRUSHED TIN         |     30 |          431
 Brand#52   | MEDIUM ANODIZED STEEL     |     38 |          431
 Brand#52   | MEDIUM BURNISHED COPPER   |     32 |          431
 Brand#52   | MEDIUM PLATED TIN         |     32 |          431
 Brand#52   | PROMO BRUSHED BRASS       |     30 |          431
 Brand#52   | SMALL BRUSHED COPPER      |     31 |          431
 Brand#52   | SMALL BRUSHED STEEL       |      8 |          431
 Brand#53   | ECONOMY BRUSHED COPPER    |     50 |          431
 Brand#53   | ECONOMY POLISHED TIN      |     31 |          431
 Brand#53   | LARGE ANODIZED STEEL      |     31 |          431
 Brand#53   | LARGE BRUSHED COPPER      |     15 |          431
 Brand#53   | LARGE POLISHED STEEL      |     17 |          431
 Brand#53   | PROMO ANODIZED NICKEL     |     15 |          431
 Brand#53   | PROMO ANODIZED TIN        |     31 |          431
 Brand#53   | PROMO BURNISHED TIN       |     50 |          431
 Brand#53   | PROMO POLISHED BRASS      |     17 |          431
 Brand#53   | SMALL BRUSHED TIN         |     17 |          431
 Brand#53   | SMALL POLISHED COPPER     |     50 |          431
 Brand#53   | STANDARD BRUSHED NICKEL   |     30 |          431
 Brand#54   | ECONOMY BURNISHED NICKEL  |      8 |          431
 Brand#54   | LARGE ANODIZED BRASS      |     50 |          431
 Brand#54   | MEDIUM ANODIZED COPPER    |      8 |          431
 Brand#54   | MEDIUM BURNISHED BRASS    |     17 |          431
 Brand#54   | PROMO BRUSHED NICKEL      |     38 |          431
 Brand#54   | SMALL ANODIZED TIN        |     30 |          431
 Brand#54   | SMALL BRUSHED BRASS       |     30 |          431
 Brand#54   | SMALL BRUSHED STEEL       |     30 |          431
 Brand#54   | SMALL PLATED TIN          |     32 |          431
 Brand#11   | ECONOMY BURNISHED BRASS   |     32 |          430
 Brand#12   | PROMO POLISHED BRASS      |     50 |          430
 Brand#12   | PROMO POLISHED STEEL      |     30 |          430
 Brand#13   | PROMO ANODIZED NICKEL     |     31 |          430
 Brand#13   | SMALL BRUSHED COPPER      |     50 |          430
 Brand#14   | ECONOMY BRUSHED COPPER    |     30 |          430
 Brand#14   | PROMO ANODIZED NICKEL     |      8 |          430
 Brand#14   | PROMO ANODIZED TIN        |     38 |          430
 Brand#15   | ECONOMY BURNISHED STEEL   |     50 |          430
 Brand#15   | STANDARD ANODIZED NICKEL  |     50 |          430
 Brand#21   | STANDARD ANODIZED TIN     |     31 |          430
 Brand#21   | STANDARD PLATED COPPER    |      8 |          430
 Brand#22   | LARGE ANODIZED BRASS      |     30 |          430
 Brand#22   | LARGE ANODIZED COPPER     |     32 |          430
 Brand#24   | PROMO POLISHED NICKEL     |     50 |          430
 Brand#25   | LARGE BRUSHED NICKEL      |     30 |          430
 Brand#31   | ECONOMY BRUSHED TIN       |     17 |          430
 Brand#31   | SMALL ANODIZED NICKEL     |     17 |          430
 Brand#32   | ECONOMY BRUSHED STEEL     |     50 |          430
 Brand#33   | SMALL ANODIZED STEEL      |     31 |          430
 Brand#33   | SMALL BRUSHED BRASS       |     38 |          430
 Brand#34   | STANDARD PLATED TIN       |     31 |          430
 Brand#35   | LARGE BURNISHED NICKEL    |     30 |          430
 Brand#41   | ECONOMY PLATED TIN        |     15 |          430
 Brand#41   | STANDARD BRUSHED NICKEL   |     32 |          430
 Brand#41   | STANDARD PLATED NICKEL    |     15 |          430
 Brand#42   | LARGE PLATED BRASS        |     38 |          430
 Brand#43   | LARGE PLATED NICKEL       |     38 |          430
 Brand#43   | PROMO ANODIZED TIN        |     38 |          430
 Brand#43   | STANDARD BRUSHED STEEL    |     38 |          430
 Brand#44   | ECONOMY ANODIZED STEEL    |      8 |          430
 Brand#44   | MEDIUM ANODIZED NICKEL    |     17 |          430
 Brand#44   | MEDIUM POLISHED BRASS     |     31 |          430
 Brand#51   | MEDIUM PLATED NICKEL      |      8 |          430
 Brand#51   | PROMO ANODIZED BRASS      |     31 |          430
 Brand#52   | ECONOMY BURNISHED STEEL   |     38 |          430
 Brand#53   | PROMO PLATED NICKEL       |     30 |          430
 Brand#15   | STANDARD BRUSHED STEEL    |     38 |          429
 Brand#41   | MEDIUM BURNISHED NICKEL   |     50 |          429
 Brand#43   | PROMO BURNISHED TIN       |     32 |          429
 Brand#43   | SMALL BRUSHED BRASS       |     32 |          429
 Brand#44   | SMALL ANODIZED NICKEL     |     38 |          429
 Brand#54   | ECONOMY BRUSHED COPPER    |     17 |          429
 Brand#11   | ECONOMY ANODIZED STEEL    |      8 |          428
 Brand#11   | ECONOMY BRUSHED BRASS     |      8 |          428
 Brand#11   | ECONOMY BRUSHED NICKEL    |     50 |          428
 Brand#11   | ECONOMY BRUSHED STEEL     |     50 |          428
 Brand#11   | ECONOMY BURNISHED COPPER  |     15 |          428
 Brand#11   | ECONOMY BURNISHED NICKEL  |     17 |          428
 Brand#11   | ECONOMY PLATED BRASS      |     17 |          428
 Brand#11   | ECONOMY POLISHED TIN      |     17 |          428
 Brand#11   | LARGE ANODIZED BRASS      |      8 |          428
 Brand#11   | LARGE BRUSHED NICKEL      |     15 |          428
 Brand#11   | LARGE BRUSHED STEEL       |     15 |          428
 Brand#11   | LARGE BRUSHED STEEL       |     50 |          428
 Brand#11   | LARGE BURNISHED NICKEL    |     30 |          428
 Brand#11   | LARGE PLATED BRASS        |     31 |          428
 Brand#11   | LARGE POLISHED STEEL      |     50 |          428
 Brand#11   | LARGE POLISHED TIN        |     38 |          428
 Brand#11   | MEDIUM ANODIZED BRASS     |     17 |          428
 Brand#11   | MEDIUM ANODIZED BRASS     |     38 |          428
 Brand#11   | MEDIUM PLATED TIN         |     31 |          428
 Brand#11   | PROMO ANODIZED NICKEL     |     50 |          428
 Brand#11   | PROMO BRUSHED NICKEL      |     31 |          428
 Brand#11   | PROMO BURNISHED BRASS     |     30 |          428
 Brand#11   | PROMO PLATED BRASS        |     31 |          428
 Brand#11   | SMALL ANODIZED TIN        |      8 |          428
 Brand#11   | SMALL BRUSHED COPPER      |     17 |          428
 Brand#11   | SMALL BURNISHED BRASS     |     38 |          428
 Brand#11   | SMALL BURNISHED TIN       |     31 |          428
 Brand#11   | SMALL PLATED NICKEL       |     31 |          428
 Brand#11   | SMALL POLISHED BRASS      |     31 |          428
 Brand#11   | SMALL POLISHED NICKEL     |     31 |          428
 Brand#11   | SMALL POLISHED STEEL      |      8 |          428
 Brand#11   | SMALL POLISHED TIN        |     31 |          428
 Brand#11   | STANDARD ANODIZED COPPER  |      8 |          428
 Brand#11   | STANDARD BRUSHED NICKEL   |     38 |          428
 Brand#11   | STANDARD POLISHED COPPER  |     50 |          428
 Brand#12   | ECONOMY BURNISHED COPPER  |     38 |          428
 Brand#12   | ECONOMY PLATED STEEL      |     15 |          428
 Brand#12   | LARGE ANODIZED COPPER     |     38 |          428
 Brand#12   | LARGE ANODIZED NICKEL     |      8 |          428
 Brand#12   | LARGE ANODIZED TIN        |     31 |          428
 Brand#12   | LARGE PLATED COPPER       |     50 |          428
 Brand#12   | LARGE POLISHED BRASS      |     15 |          428
 Brand#12   | LARGE POLISHED BRASS      |     30 |          428
 Brand#12   | LARGE POLISHED COPPER     |     30 |          428
 Brand#12   | MEDIUM ANODIZED COPPER    |     38 |          428
 Brand#12   | MEDIUM ANODIZED NICKEL    |     30 |          428
 Brand#12   | MEDIUM BURNISHED NICKEL   |     32 |          428
 Brand#12   | MEDIUM POLISHED NICKEL    |     31 |          428
