BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000937381        | 0ii5KjrP3lv2GXt2loaDkfVVYW8bkUgLjUwER
 Supplier#000937442        | Ajj61dlRStC,RsQQ1TIIvsAkFr qQ
 Supplier#000937482        | lMKcPBE2l,vQRFJ2UkBT3IcTohr6gejCw7
 Supplier#000937484        | 7kh2dqePgfSEM29MUAYSoy HfyEYJ1,
 Supplier#000937498        | e,nX9l3n,ddpEZUhlnDNX7h76PBUxuJ
 Supplier#000937523        | VqvdbL5fR3z1GPnCTve96
 Supplier#000937554        | xJUp4zuy6Jkh18SH5C5rNm3suDviQ
 Supplier#000937635        | 8lfY0fzL4iWpOEvBirVq5IJkA12Y
 Supplier#000937696        | uV6oKcVz,z D2K8ghBsUkOW5
 Supplier#000937723        | Q6VaaSplxR5CUWGAA2m,dmq1Q
 Supplier#000937754        | 4nSH3Kv7ZV2ysyesiENSfBDTkphdI X0f
 Supplier#000937835        | 2UloI2mOsjx8rKLPNoZQQt5xiHDoyJHjyO7ykuR
 Supplier#000937859        | INvm,O2VRHxPM471eiSSW
 Supplier#000937946        | 3P020BXxzgQYICyJE4oHN6CIAfWyTHWT
 Supplier#000937954        | Rlaw0liFWY 4OtZw3Me3y8aPq893hS
 Supplier#000938040        | ffyNOOfcYrQc5ryDQFNQ9
 Supplier#000938069        | MNjILw2TDaJLkkP5D5o5uYrITl2G9 GvK4DPwzk
 Supplier#000938124        | Ogp Az77BT9Een
 Supplier#000938160        | E7tReaW,oZwT5WmW3Q5TKFoM22vX4SCLRCOoTmtC
 Supplier#000938347        | S4vQFOoNO3BYbQkBIqor2bVeExbBeaOooc,
 Supplier#000938518        | vQnRV2isIsx,,txvP,fdudH0 S74qMA
 Supplier#000938529        | XJ3VxydoFl 16XGvD1iNt5HFrQP8vC1oD6yZ
 Supplier#000938562        |  U71ABAs1a8HgV1cBKPFT
 Supplier#000938579        | Y6aS84cB,cw2B5hYYm8kb
 Supplier#000938608        | 5s6WMT4QnnuSfONdcKbLv9Ilqlri
 Supplier#000938662        | rlyx22 z,PmK8ku0N53V
 Supplier#000938802        | VK,1FZSVbNtu,hoUXiPsghMsEwiDe2ufeRf
 Supplier#000938865        | xzqmt2DznEvOyc
 Supplier#000938904        | PnicFYGFH0kuVYhtPF6qDqMmdvm5bnQfgFvY 
 Supplier#000938965        | h0l1k9mSNDAyk 5GF2e5C9iuFCPoLRwn
 Supplier#000938977        | WpbR9SA2INXKx3iknNjsGT4fgVZVbC
 Supplier#000939026        | Z6Fa2D18TXGAw3SzE2zVa
 Supplier#000939105        | 6Xvmth1rt,hmEy7fjiorJUQI6dB4BLl0
 Supplier#000939125        | XnBrxzblVm20agLWHdNyJVcHLlzdPCUFQi0Ko
 Supplier#000939172        | EHcvTAOu,8I8UNmB9pVeaNyy81GtsCXt8PzsV
 Supplier#000939182        | C27ImLSVjwXp39flSetineyF
 Supplier#000939289        | zyldVa6xj4lJjoxGaDzRRea
 Supplier#000939335        | JngcJwc4vkfeI6FWkNd7tt
 Supplier#000939367        | 34PRC0WfyGJfc3KYiM4KtJCId
 Supplier#000939375        | 3zcBO5c5EOIrBhEwkN3d0Szjtx
 Supplier#000939484        | qs4bxjIXWxVqq36u
 Supplier#000939537        | tB6p6vjqkFr5N7mfsFMlxgr0AKidRi1oMspe
 Supplier#000939745        | ,fNOblZ1hcnfjtciS CypoJ17no5WlpBX1f
 Supplier#000939748        | RZs9PjWTpunNoPwLNdptYg7Q8
 Supplier#000939773        | CKD2WjtHpMl7,EiNZrYfCm0,
 Supplier#000939776        | m4Rkd92G2tM1ZNDhW0,ws
 Supplier#000939797        | L6ZebISqn8,kmhZzAuZYT2kiyb
 Supplier#000939808        | AdXvXoDhYC02
 Supplier#000939899        | ttcSdx07Ep7
 Supplier#000939908        | yp2Jd 8YSP8fjniYsAX osjfyhyYVwCu
 Supplier#000939921        | hiqCGf1LCV7,jOs4,w5C2Ydp
 Supplier#000939957        | 2Ij1oUijt,DQ5RCQE4SINP1CpJCag
 Supplier#000939966        | 45b 6k qp5F
 Supplier#000940001        | FwxY3rV4Ghr
 Supplier#000940026        | xKeQPVDtN6Gut5Ja6v0sYu6
 Supplier#000940106        | cTghnt0gCR7E sY2DCqq8o0s4ovWBmJ2Gg9
 Supplier#000940107        | 1P UqwBmN55BmdF3WBDo
 Supplier#000940224        | GnnbLLX8BTMe7TC5MON
 Supplier#000940263        | 78NSXzsIctXzyNPh79i4R6h
 Supplier#000940281        | wV1qC3SDH QXeu6Z
 Supplier#000940311        | imkvDKwBoT27uE4ax4yBzhsgYqQ
 Supplier#000940400        | aH5GpuCdz2eUQcIGx2t7UGk2
 Supplier#000940422        | EkNuRu7aMe,J
 Supplier#000940429        | 3r0gOGmZuLomO8mLyS xyE3Ropf
 Supplier#000940512        | oCAZB,o48Zz4YTTLPPIPO
 Supplier#000940562        | EutomCboAMUdeMeKewcwpnXzOJcy1 E
 Supplier#000940667        | kyAUycOiL0 iZoaYYVd cAyT3GOf1QHaauqx
 Supplier#000940671        | RwLSV6SZ 8FjNSCO55XFAANs7fwBDp8Mn
 Supplier#000940704        | pX34KwBCCja
 Supplier#000940735        | uyhTBL0N54m2xgaaMHjSZzuhmTlPL7LMq1AVXY
 Supplier#000940845        | VAuCpCjOievYuvGQIzWoRAkw0E5s,CK
 Supplier#000941044        | hYX4l0wUz7eH0h lkpcKl
 Supplier#000941045        | uN4wu vw9U
 Supplier#000941184        | ZTClDgMwu6sCxKRMjU VK
 Supplier#000941185        | 3iUA8awLAncfb Xih130u7t2p
 Supplier#000941225        | 6kaV0WJuFEQmMHinr
 Supplier#000941243        | 6sdxpJsbgwBKvJTflbiVraQtWSG1
 Supplier#000941343        | M5AciUDbwAoqugBPvvyLZLqYM,cM,SGw6ib3gH
 Supplier#000941362        | AXHmbzHmQRe5arQ
 Supplier#000941381        | 9J,PAO7I906voDP26b
 Supplier#000941447        | QyWQ9ctQCMQs37kY44r8aYJbWW,Wn6rAbdTu5g
 Supplier#000941533        | HHZeaxD7OzYPtp5Y
 Supplier#000941782        | e1XCDigx2gi1SF50zImV860jyEu5ZGB
 Supplier#000941900        | hh2kSfN1wJgtJPsi90kqF84NVB,VrM,Nfxr
 Supplier#000941992        | 2A8rIP6NELVuoAHeBp0dCV,1 puSS89
 Supplier#000942024        | AFFdVobh,qI,0Ts4SldVhHHC5iEo9X5J0C4VA0Jw
 Supplier#000942063        |  X0PIDHv R2E,,E6vKx 
 Supplier#000942103        | h9mJt39qUQOqW,RDPUceVa
 Supplier#000942131        | S7HbvUQ0LRtQ5
 Supplier#000942132        | Xnpyk6MpQk76F1kLVBl,B
 Supplier#000942145        | W8kqECfNuYC5xsvGZ4Q
 Supplier#000942171        | rWfXHn8YV1Fgsbxo6
 Supplier#000942192        | ITc9ZDIZmy
 Supplier#000942238        | yHJHJWIIq oDQrzJTVwzBY
 Supplier#000942263        | FWfOfJKUsr
 Supplier#000942376        | B91tQy4Zon7BkkuSKw
 Supplier#000942486        | ntmr7YeRBvJNfHi5MeCxJpUm5r3dX,2 W
 Supplier#000942560        | 6,UJFKhAY3bfg8x4fYvZnwZ9V2H
 Supplier#000942808        | LV6XIVFGX3RBcLPykFZsT Prbi2
 Supplier#000942877        | QG83FZVFttDAwNq3vSb6WiRnmgGvOgXll33e,Kpw
 Supplier#000942959        | xTHSL53IGOvU03qKFPwdMMZBBu3XK6Q5M
 Supplier#000942991        | I7YDGFgMaguzb
 Supplier#000943138        | lufkxzqyGaXKCqKz
 Supplier#000943160        | A1nOBSCuzU
 Supplier#000943203        | npYB5WGa5Vx3iUy6gmPLxTr
 Supplier#000943295        | xFJ,8ZbrSn9Mw4sND7U  Cz4kx1CATC
 Supplier#000943440        | m4x6eK3TlhWbrP7I,lfo
 Supplier#000943517        | 5zK2AsWxkO4s,pk
 Supplier#000943542        | o WpFlJcF,O8oOycdI
 Supplier#000943543        | laofnTUXh7MH0hWRFEeL F
 Supplier#000943565        | nDeW, H6,q0mvSM1Y98z5jOINwCkVp4OdXyxwpbO
 Supplier#000943699        | NA8nQmkSgeoSYJJVomTKZ2 ,Rkl7jJAfGFtPO42N
 Supplier#000943745        | GcEEAaVY1rY8L
 Supplier#000943762        | c6lbEwabhu0hKaLeOm2km7zMRccrX
 Supplier#000943803        | qGj fciDG7umXviX2Kx2tsF9EwhjEDiSl4RB3D
 Supplier#000943814        | A2iug3xxj0aoG67
 Supplier#000943833        | t2HtqG0SnFyHeK
 Supplier#000943913        | IQV0AM1FrkbeNUFr,BOH5 o4AOAEey0S
 Supplier#000943966        | 8lj2L87gyH
 Supplier#000943999        | y7RZycRNQAFjOWhNoGuKAg
 Supplier#000944071        | ,J7VZSs15hYbZ,YMTNzFTvo8uEAppGJ7
 Supplier#000944076        | yeXRkeFa2D4eiYgXrEWdz,zZFVh2uj
 Supplier#000944101        | KU0nDRMRIOq,ocfJwMRZpa54yxFDCtAU
 Supplier#000944122        | 0lISXBHAw94Xtbdbm6zZKvDnOsizb3,RVveRPWp
 Supplier#000944130        | IXzFVv2q6,Ll0wGU
 Supplier#000944173        | 2SMw6,PB5avqwn6Fc917HPomYp9Pg2i
 Supplier#000944210        | sDlD1PdF88Nsd6qqY
 Supplier#000944227        | zP096DsARDUs,zmKCVG5
 Supplier#000944237        | 2zZ5VOivHS3Z0e4cb wXSMOWbq
 Supplier#000944252        | J2gY5F3R,n
 Supplier#000944275        | jc0oMiLqqmmJUCO1V
 Supplier#000944418        | hlRG9XO89qB0XDlg 
 Supplier#000944421        | oRRHrSaZSwnJiCawHaBkaGD2OdMq7UPZJ6
 Supplier#000944451        | 1kgWl,TPTWZvw98UsCQT3Jj
 Supplier#000944474        | 9,e4NBP WQwi
 Supplier#000944476        | kX5hEgRuK7mLRd6 CdBwerd2j,pzjEyYUR
 Supplier#000944499        | U 4hLukO8j
 Supplier#000944521        | 2SapHI2SN5IXykKdGNAXXr
 Supplier#000944531        | L,,qn03YrOfruXM1w,p0
 Supplier#000944639        | Inr09jREjf
 Supplier#000944661        | P lGhFPPJbnmJMQ3
 Supplier#000944671        | sgduLV5lGc4p0L6HLMRD20B59 sg
 Supplier#000944700        | H6I5erBQ7XdM
 Supplier#000944857        | hjIZlSWqF6AKp7J
 Supplier#000944963        | ZMeT7mqwM,E3 Rx96SR,U
 Supplier#000944978        | Zc0,ZqDbejG sgMZUx,ljK
 Supplier#000944992        | JOoQryCN5x
 Supplier#000945232        | xmHDC82cnKLw1pN2ZXr9if4Dbyk7M60PsU
 Supplier#000945307        | seacTL7jh1
 Supplier#000945326        | Ofa7TB6Tjwa aN3g,oPFjn9e B54YZJTmXlt
 Supplier#000945330        | D,Cj0qrMGxm7h1JyYuQ
 Supplier#000945432        | h5RDOImuiGElpx0tXY42E cCBBjCm,R
 Supplier#000945472        | knI2pZM1nm3TAkU9exBeRP4
 Supplier#000945515        | pZ NaMBTbD1tbZ8rYHM0sTMlX
 Supplier#000945620        | KLtlS MBVAsKws1ru5qBYfSjc8NXhPRVeMlZwW4
 Supplier#000945621        | Ddu9oDMatvk
 Supplier#000945626        | 67OngYmaKpo
 Supplier#000945686        | UkH9CMhxnyMqYzeskZl5KcCwdLvYlK5
 Supplier#000945724        | tVMrQ00Igibyppw Np0J2CHPGyhWJr1FQf0PEFj,
 Supplier#000945754        | cwqHJx8TzhyK0F Dh1Ekr6VdwgrGk Zd0oNQT
 Supplier#000945777        | ShU ksE,Y kYn
 Supplier#000945847        | ZkK9UKnGGH1gAa2LSeXDYJ
 Supplier#000945859        | PxbuIoQpAgngezehv
 Supplier#000945919        | syaov9 oS24VTjulGm5Uk6a6I74Y5H8u,BfCzZA8
 Supplier#000945945        | pjJIExsAqBD
 Supplier#000945953        | 3Og7pL5ac2t
 Supplier#000945977        | XaaaxjjYPNg4keMsCCSAtP 4M3daxDFu
 Supplier#000945992        | T8EDPPipbtgeqvrS0jvl0h3V
 Supplier#000946036        | MZJWg0ixJRGCWANIMJb7SGXDpQEwogkT4CkTK
 Supplier#000946144        | cMEniIDNp101t0satL
 Supplier#000946178        | I3qxxVv12craunC
 Supplier#000946186        | 3zfN5qMVgdtS0VlkaxUQuQqOjCZdc 
 Supplier#000946243        | 1IQ983KZQfKmMIDAt6XbsMY4kYl0Vzzc4Ll
 Supplier#000946417        | Wp,3VN8L,IfqfV0InL ZwCwqB1g
 Supplier#000946440        | IKSj65sekcJSGrjjNMtbOKdYTEG2A
 Supplier#000946548        | 939JNXhlaOf9pquXU41AV08KYqSzxy5dDhrq
 Supplier#000946597        | Dz3w4kzZ5Z,hEIjfpJOS2uy
 Supplier#000946640        | AITDf2E55VNX
 Supplier#000946664        | bAoGoKn64Ei50AOvwFTUnwTyfkhR hE
 Supplier#000946737        | 00UHIanHHCghPQ9meqMjolEtk0QDhQ0YQTFHvA
 Supplier#000946738        | 0AKxAIHsl0xnrz0ElTCnaKUWE
 Supplier#000946862        | ADoRBFl5,j0GRirpZijPf,YrSAF
 Supplier#000946879        | ,izSYJmcm7Plw6loKXmvG4XD34UF
 Supplier#000946938        | IyUGpQ87kny,ruyRU59CWwoI41EE0F
 Supplier#000947026        | LoFmLS17lfnGQDLw5dDPb,u
 Supplier#000947177        | GCodWo3qXS73HtoSexqsd12dTXH9dBm8Q
 Supplier#000947181        | xZ wBPnseQB2MXzkctN
 Supplier#000947183        | 9Uea7TQYcg4zd4YrEN1tJEq
 Supplier#000947194        | 50enO87RtmGL7ISUnXgFR9zu7YfHxCGBeG0,w9
 Supplier#000947278        | sQk8vl5qn3q
 Supplier#000947280        | KtUFGEPHoeUhLyTs0FPJQlo36rqaIx0Ct9
 Supplier#000947352        | 4TmWlQ8pPmxZpQotTHTLGDsiVcAV
 Supplier#000947397        | N,xW2cBNsv
 Supplier#000947481        | 0svPcInJGHw,fueB3EUEx,GcwTMOP
 Supplier#000947523        | FAyvMyncPhZ2Rrx5E4enpcZ LjmA8Yqe
 Supplier#000947634        | GsROQkbzv3LMGeinmkaeu8TASKEQSWTEwF4pSiAS
 Supplier#000947702        | eIzzCp5SQFyUAkBKn HEU9k3S52K
 Supplier#000947711        | mduR7VlZRMmlF
 Supplier#000947869        | RNirrTS  stacf91i93P6HpVA9B9LbjqYCh
 Supplier#000947979        | EhW4b7RhFV1qmP
 Supplier#000948053        | IS84cAsoQiBoQB0Ot
 Supplier#000948164        | FYElRu9XZLv6qAw9O
 Supplier#000948194        | snnGA44b5vVNm
 Supplier#000948245        | RPQiVd58QEsGdtZV2aOEwsZiUt6HcBsMfhe3a
 Supplier#000948304        | ,tN8,l6uYsCEcGiNz17e8UpFmMbAQpAyOS50D
 Supplier#000948315        | RsSV8CPOSqjuU9R5T0kx6F5NeHDKG35,
 Supplier#000948383        | ZeER0XRl6eUsamzFZAihu AOEth9fF
 Supplier#000948408        | 6KsScLChrQ otLdSJrPL
 Supplier#000948416        | qUZrKTTkyt8LwrxS
 Supplier#000948513        | 9miyaOCN,MnAL6CE4w0wnExBztpMd
 Supplier#000948570        | 2QFixWt9II88ehG3,PkSKnmBZuMLX8mcdH
 Supplier#000948593        | JrYaH3xSaNuZ6U3GUVma
 Supplier#000948838        | 1PpBXEGF49jGD
 Supplier#000948867        | xXmrQ8AGBzlqvZ2j0SFDJdJif77jBY3SI ksof
 Supplier#000948883        | K191yQszEpDjBsK78Ef,J gU rPpKT
 Supplier#000948931        | vZ1evmTXDtCfIbIb tmtkV2JQ75vZep9Oj
 Supplier#000949046        | MAnm8pMVcFeHYtBSo O6TqTogt6o8R8i4M
 Supplier#000949133        | st5E,2wOoZCBuXzeiH8vPjxAz6,meiLyhRTi
 Supplier#000949162        | le09OriNp12L1A
 Supplier#000949251        | QIahtLJ5l7H7PjOvmcsosixKjZoI
 Supplier#000949406        | iPNWcdVYtFL,ZHzdsmjVXa6FKKIvVnq,xu2D6gL
 Supplier#000949469        | NzqAokbCx98Z7SpEoaerfD99 HZx
 Supplier#000949538        | CLnEH4Ftu Z7gZWyy
 Supplier#000949559        | 7iohWhvU,gX80iXEUDyrUK
 Supplier#000949601        | n481AGXKIaAfyaPhADBVj8i
 Supplier#000949615        | 8nblF86zqvJoqRPa1hbYkz6
 Supplier#000949642        | 2vG2X7ZxEzOyVnKZs7
 Supplier#000949694        | QyUXbeuAGAfQvYo3BjNYjpHSAGj G4x7Dbdz,9k
 Supplier#000949710        | EzQ4xfxvcYp g
 Supplier#000949758        | a1I1N898ltLcjdn YSH
 Supplier#000949810        | 0ns skTqjBunUSQxN1VEv7RG5gBAgY9Jv1fIla
 Supplier#000949948        | 7IlePPIRAx0MQ3s
 Supplier#000949959        | AGerbpiiHrtloRal2BLeNOGkWA2EXPADx
 Supplier#000949995        | X5v3y9ifq1NQwzhUV755 
 Supplier#000950003        | GjR syTBMgR76qj8nNYE
 Supplier#000950050        | ysv9yvCXwFxe
 Supplier#000950052        | krzwIgWoS,vBK
 Supplier#000950059        | CZT0Riv1Oz7RXbHD, nRkaZOEGs59fZWFQqzaEu
 Supplier#000950102        | HaitFkUMdLPi1
 Supplier#000950105        | EN3WfnaBwu1mC52ju2vgOFu27e2S3sOwBEU
 Supplier#000950109        | Gq4gZkbRSI0ckP fsqxBTNGBgUJWRu
 Supplier#000950117        | HJk,nrfIsRSCHHHWPmVd
 Supplier#000950124        | g6wr,Bi9afFhJd
 Supplier#000950162        | CwtW1rys2B
 Supplier#000950198        | 8nSs8C0mekZCTQ21a4EknLu2HMWFq,nXN0
 Supplier#000950209        | BnhFORyaSx5l3NtSdj83lBoJTT5UYshIP
 Supplier#000950211        |  zo6GMkwqppYEu,bKTsbV5FSegq
 Supplier#000950218        | au4izTl8ku1wCqT4n8WlP1tgrkO5SY
 Supplier#000950240        | z5fr5aNSmOa6kjWuys2dr8
 Supplier#000950293        | VX5dptgVlYWBPQ4Bm
 Supplier#000950319        | mYuaZEo,7O
 Supplier#000950355        | 6VaYk3yqWb0nxPv,Zt pz36ZSSbdDjvYzuzotBQJ
 Supplier#000950356        | hQPzcQpe7khjvnQgXUsGjwVOO
 Supplier#000950380        | bX6AwXDw1MR5uy3TGechOrw
 Supplier#000950443        | 0BbyEWrCifJWhNx3
 Supplier#000950535        | qEQI9bT8z pomL7Rpt5FY6I
 Supplier#000950565        | hIETSqSGgZi9zKfZNoR
 Supplier#000950665        | kzcM6Nzbnxktusey9y2o
 Supplier#000950676        | Gm63vCNFUBZDdkNJl1a
 Supplier#000950684        | ZhlKdG9wY8jaa6fYrimqDvC3jbAwTq v
 Supplier#000950923        | C7UP2ZhU3g8bqSJKZuVoalEtBq
 Supplier#000950962        | e,F9L1l,SWaMCnHxdrcKENUYCoTujMv
 Supplier#000951055        | Z,sFdxbxA7ojlHdrsh
 Supplier#000951074        | dy0,9PhiA1lG,yBAza0LKD4kWK1zdk
 Supplier#000951082        | eadEJXZQZ6i6vixZxE YwolmzJ0k9ZfH8B,1jmPS
 Supplier#000951131        | tJvW3s6u8YTpFoWGS
 Supplier#000951149        | 93JMYXGVObcG T
 Supplier#000951167        | txsz2C8jnFpdUxcmOCRoO2peLrWFijs
 Supplier#000951199        | hx4zrAHVSmbkfnRX0VRgSGaY2,S,0dwl
 Supplier#000951258        | ae1TSsjH8o,8xFi5TV 
 Supplier#000951285        | RaHmQ5ljEp421jIMZ1PsGI8PzpYgsgnbBE
 Supplier#000951322        | OMIwY,2LlqQtsX5dirn4im5Z
 Supplier#000951329        | 1SNWKF6dE, WcLtH Hjtm
 Supplier#000951365        | Gl JP5TR8M a03dqbkwfnQYiKt55Ht,TnGyX
 Supplier#000951429        | bzuzEnHzGzDejF3iGxvpZPG4BBgyhoFpNW 5IJ
 Supplier#000951468        | d2zy5HDjuOPtvRryTc13CG
 Supplier#000951482        | CMjIXJJ6 u9Fjzrqjs,kCTFxwd9S4FE4fIyUJahl
 Supplier#000951540        | t oQR Aa7Y1be
 Supplier#000951570        | S,viCQhVgG
 Supplier#000951627        | k874GghnH4N3Kiu1S64aYT
 Supplier#000951670        | lJqocVyVhwZ
 Supplier#000951687        | ME1LFhnZ1Fj4fwHiJJk5B0VU626LLg0jXANw9xY9
 Supplier#000951773        | Yi zLwMHgc3tStQeEHdRu7X6
 Supplier#000951794        |  2emHkg01,bNWEwqBOi IUCH6Sy
 Supplier#000951796        | pdWJzXyRZS8FgBqRazwQ5iNORdcEppsn0gt
 Supplier#000951832        | VVHPq59w0659JTIBnfta1bUJ4JRSCR
 Supplier#000951856        | 99Huoq9jqzdgaq
 Supplier#000951956        | E SfMrEPaZqFC7c7 I0ABKyYtlu,JcDOOu8vrT
 Supplier#000951980        | 5iEpV jaD NqmFJVsiAOAByg5K
 Supplier#000952178        | 8r,NJiGEIgZyzr4haLjwm
 Supplier#000952196        | QRLTpP6bB9NeBJ7JQKUt5Y22DTVPl
 Supplier#000952199        | acZH5crB, VPH3VavULx4Yz8LU4Tpow3blOxJ3aY
 Supplier#000952214        | QVVis3GIJHjU2svN
 Supplier#000952216        | v73ii70xL1h
 Supplier#000952233        | sKqJRKbtLn5hO,Qyz9L5eZf
 Supplier#000952313        | mZyx3m7wCuDqAyn4DKfWHD1 zv0zE9
 Supplier#000952315        | B1MbA9GoSPEMDLXm,3 8GTIjRlg
 Supplier#000952360        | kioHJHuLt8T29BZgYhhiXmF2T
 Supplier#000952388        | 2S m3wJGEtKbYpIc
 Supplier#000952411        | BU10qdsVNY7i2h5uLtJXhcx8
 Supplier#000952418        | P,pKiRj3kvz3dMa8Ksr,qppn1mVseCBPsa46EO
 Supplier#000952423        | dKdtdWjz2Oog47z4gAJk
 Supplier#000952506        | F,sGTisebr8HxYwUA7qYrmK,liRCGlaq
 Supplier#000952539        | yfc2ho91tm6A1ouo2M6S5n Shq3CIndeJF
 Supplier#000952541        |  ldrIRVob4TX0YajEL4tXPG2dJcn3X
 Supplier#000952574        | F3g1Q5PKvrSZh5JtQfQHnG
 Supplier#000952579        | a0BLhfzMbLpkp1 RSTvF
 Supplier#000952611        | towqUSmOIvi3S9QJlZnL,2UOCuUW9Hh9Jg
 Supplier#000952686        | VTEgLLzsDAasKzwB5a,9mf1NDNFzzC1WP
 Supplier#000952743        | wQiJbgWtkFiVMZ fiY yN ZpncOG
 Supplier#000952746        | Gs9lXHo8 lt
 Supplier#000952759        | X6edUDD,OZYt5c8o8UKt4d34
 Supplier#000952766        | w2ysIsWYJvTO29CQ02
 Supplier#000952833        | P,x0BoWWvl81yNQX6l3Ec4esEKUFMMa5tUFPpP3m
 Supplier#000952897        | 6wlmzA9sDZsdlTIUeW
 Supplier#000952949        | ANGs2ZgGKVIWNaZovq55trxKgJWJO
 Supplier#000953087        | 8Xqof9QxamnQ6VBfPzoAzoEAkZ
 Supplier#000953133        | mtj7 U,W6VF57ROnXr,64763Y
 Supplier#000953202        | ,4WP9Y9m6EU,c 1Fhsha4WsoF6GpjWJC1Wz
 Supplier#000953300        | EtroS0A2kLQ22
 Supplier#000953423        | p4RHVoRVFmy0q4xhx0ac0dueoqEBt0wD1gu
 Supplier#000953455        | GtJjCzkMeIQcaV1WNHcgAZH7SmkAP7SB
 Supplier#000953572        | gtCuzXmKbYvtJ1mNx
 Supplier#000953600        | gs2ZCtX7Ok3bjGYMTSSQNOpQzHlHctreN
 Supplier#000953653        | ,7ReRntFCPoD1,rsEe549Yx9
 Supplier#000953687        | V7vQ3Chh0jtXAT
 Supplier#000953749        | lKn L9kdmvw4z21mJL74hlmci52C
 Supplier#000953804        | 6qUYKMXNJC5
 Supplier#000953824        | FiM r 5ncl8pP2x41KcGMm,e
 Supplier#000953891        | FzWJQfieqSeckt7yXixzjalRXP
 Supplier#000953907        | hvTh5BIm9rg7sGQiyMz
 Supplier#000953951        | G6Vx4U8Fx oT313xE7ybuIA6IxV6p
 Supplier#000954048        | 4ogzKIwuxjTFqjXgdK
 Supplier#000954053        | ITdanEt 4XDJx3keLpeFS,4dHVrtru
 Supplier#000954160        | R3aU3BuQ0n5UOrsN3fobxjDq9
 Supplier#000954178        | TPaj2zv10TDc18eLNmNrZgD,4rdXBx7KCdU
 Supplier#000954232        | Tio rpA3DJjxd5psM
 Supplier#000954316        | KZa 2CFu,DhQ4eR0HYmFj4Gx
 Supplier#000954352        | gAi4PiPOGiI
 Supplier#000954358        | TmC1j H 6deRJeUm5uLb
 Supplier#000954527        | tfUpaJq77m
 Supplier#000954603        | 20YulHNfAOmC7mVxOFE6aBVCD
 Supplier#000954655        | 8N 8KZH OPQ
 Supplier#000954671        | 2EoQXK5,pCU3T6pEq2H
 Supplier#000955066        | ZgHJr5XoF2V35W9q
 Supplier#000955119        | 7ToHbYaQTQs4fjvGejqPsBMKBYbyacQ
 Supplier#000955159        | VKJrF7XAhouY82PsQ3,t,238
 Supplier#000955176        | BpvZFKrSC0kegeAhKt624nzGKZUXimWKnTa
 Supplier#000955185        | DiLu6ogErRIS8KlrLo2eFogOkGxSjwUuD
 Supplier#000955243        | iHZaGXXrlgNeuv
 Supplier#000955327        | 9 qC8 25MBT4xyype4smGJrp
 Supplier#000955386        | ZVvDQenPmu
 Supplier#000955394        | z4Oy6tdIhspMBSIKOM
 Supplier#000955449        | z2LdGp7F2DN1T1iajqw
 Supplier#000955492        |  k X s2jBtv0 hPRPV6L0I82
 Supplier#000955511        | ux0UisIhTTa2MN2yiGFxctceeck3EMSYEA
 Supplier#000955522        | 7yDiow7ii53HIj4od83ldZHwDKn
 Supplier#000955535        | YqEyFRpyGLvkLnU08hidFc8fT
 Supplier#000955647        | Cvg0Qe sGmt0DqGtle
 Supplier#000955658        | ,JQ9ySx2Z5uW7aC1dfDjABxLG2lp8kWyuO
 Supplier#000955674        | pyUfWc6Pec7f3j6U0ORPAuHeyb6f21yMra
 Supplier#000955697        | aA9CujtU4WcrVc3
 Supplier#000955707        | jqmIJPcho7ePSc
 Supplier#000955743        | CweKE6PkbMgQW6
 Supplier#000955752        | iY2OHAqFdh aDYqYCHZIdvKT
 Supplier#000955799        | owc3i4t695p9RYoSLompW
 Supplier#000955805        | sMmo0fFc4X51CoNPD9JskCW 
 Supplier#000955807        | aP0 He60iAJfwnqQGZkiCdBp39YW1SNL
 Supplier#000955844        | IxAXuCHPyTvBJX0fiTMb1RVOnSFWx3
 Supplier#000955987        | soCJLK12DxlvkHn7MIT
 Supplier#000955997        | dcZmltiQA3sZXc4
 Supplier#000956023        | 3vOsyVcrkVp4oO93iCQibQ
 Supplier#000956103        | kND0bbNLmkbd6AAdaF0MTUq,
 Supplier#000956223        | Y3tfIpuRoQbu 9hiSG8D1C1S05RF7Nh
 Supplier#000956359        | RyKC9mzARzGHz,jDN SnLgC
 Supplier#000956411        | r8jVI326RD2K0Fl3sWBbmH03sFWWFqJ2Hw1yVUdK
 Supplier#000956530        | LZfREwZ uA6f
 Supplier#000956589        | br4xS0hUgdWJtJfCx92ObJojUGU21i EOwgxbBr
 Supplier#000956614        | b8UFq8Pf0R49,TVZJ dbcHBEplMqKX8
 Supplier#000956640        | eDR h,hT5Ac0VZFd 6NIgEaq0jBkxnfMhDKgQl
 Supplier#000956727        | tI6EGCI7xS48oLq26Hfm 
 Supplier#000956737        | QL8ljFidLjQTsNozic0EaRprMVqqwj
 Supplier#000956773        | BAj5B,DPqW0K
